======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.26874842D-03   -0.52870767D-03    0.52870767D-03    0.34487049D-04
   -0.10341018D-02    0.56488068D-04    0.90079565D-04    0.90079565D-04
   -0.17614985D-03    0.17614985D-03
    0.20199069D-03   -0.39551120D-03    0.39551120D-03    0.26531116D-04
   -0.76966774D-03    0.54152602D-04    0.86313816D-04    0.86313816D-04
   -0.16786691D-03    0.16786691D-03
    0.14051852D-03   -0.27378734D-03    0.27378734D-03    0.19067260D-04
   -0.53010386D-03    0.46512362D-04    0.70731293D-04    0.70731293D-04
   -0.13669808D-03    0.13669808D-03
    0.91746916D-04   -0.17794572D-03    0.17794572D-03    0.12911509D-04
   -0.34299900D-03    0.35832239D-04    0.51736457D-04    0.51736457D-04
   -0.99379274D-04    0.99379274D-04
    0.57004134D-04   -0.11012942D-03    0.11012942D-03    0.83054218D-05
   -0.21148900D-03    0.25178246D-04    0.34900803D-04    0.34900803D-04
   -0.66689532D-04    0.66689532D-04
    0.33995698D-04   -0.65470579D-04    0.65470579D-04    0.51032414D-05
   -0.12535125D-03    0.16395984D-04    0.22168940D-04    0.22168940D-04
   -0.42192692D-04    0.42192692D-04
    0.19548395D-04   -0.37552813D-04    0.37552813D-04    0.30019914D-05
   -0.71726898D-04    0.10049781D-04    0.13444970D-04    0.13444970D-04
   -0.25521607D-04    0.25521607D-04
    0.10860396D-04   -0.20815629D-04    0.20815629D-04    0.16886743D-05
   -0.39670435D-04    0.59065215D-05    0.78704453D-05    0.78704453D-05
   -0.14913597D-04    0.14913597D-04
    0.58154348D-05   -0.11117775D-04    0.11117775D-04    0.90387191D-06
   -0.21134855D-04    0.33689162D-05    0.44620526D-05    0.44620526D-05
   -0.84420251D-05    0.84420251D-05
    0.29790305D-05   -0.56767320D-05    0.56767320D-05    0.45632688D-06
   -0.10756477D-04    0.18663338D-05    0.24364522D-05    0.24364522D-05
   -0.46013293D-05    0.46013293D-05
    0.14433417D-05   -0.27384352D-05    0.27384352D-05    0.21461867D-06
   -0.51663360D-05    0.99749682D-06    0.12663747D-05    0.12663747D-05
   -0.23855394D-05    0.23855394D-05
    0.65163896D-06   -0.12291104D-05    0.12291104D-05    0.92557499D-07
   -0.23053348D-05    0.50775531D-06    0.61612297D-06    0.61612297D-06
   -0.11562223D-05    0.11562223D-05
    0.26924836D-06   -0.50390500D-06    0.50390500D-06    0.35922251D-07
   -0.93792159D-06    0.24150605D-06    0.27472469D-06    0.27472469D-06
   -0.51261342D-06    0.51261342D-06
    0.99788532D-07   -0.18489930D-06    0.18489930D-06    0.12308866D-07
   -0.34086168D-06    0.10461021D-06    0.10957504D-06    0.10957504D-06
   -0.20277380D-06    0.20277380D-06
    0.32491708D-07   -0.59487051D-07    0.59487051D-07    0.36081925D-08
   -0.10843284D-06    0.39963072D-07    0.38168021D-07    0.38168021D-07
   -0.69860454D-07    0.69860454D-07
    0.90535613D-08   -0.16356163D-07    0.16356163D-07    0.89942081D-09
   -0.29446236D-07    0.12926763D-07    0.11296032D-07    0.11296032D-07
   -0.20411016D-07    0.20411016D-07
    0.20554322D-08   -0.36604115D-08    0.36604115D-08    0.15572283D-09
   -0.65031311D-08    0.33576079D-08    0.26968610D-08    0.26968610D-08
   -0.48042140D-08    0.48042140D-08
    0.34557393D-09   -0.60619384D-09    0.60619384D-09    0.00000000D+00
   -0.10622150D-08    0.63566517D-09    0.46804643D-09    0.46804643D-09
   -0.82107329D-09    0.82107329D-09
    0.00000000D+00   -0.76703681D-10    0.76703681D-10    0.00000000D+00
   -0.13230780D-09    0.90324643D-10    0.63330082D-10    0.63330082D-10
   -0.10932855D-09    0.10932855D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20541842D-03   -0.41728738D-03    0.41728738D-03    0.23718783D-04
   -0.84496633D-03    0.23718783D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19675409D-03   -0.39936876D-03    0.39936876D-03    0.22769620D-04
   -0.80795886D-03    0.24583735D-04    0.22334045D-04    0.22334045D-04
   -0.45068023D-04    0.45068023D-04
    0.17264482D-03   -0.34962737D-03    0.34962737D-03    0.20145347D-04
   -0.70552934D-03    0.26355396D-04    0.38444325D-04    0.38444325D-04
   -0.77388999D-04    0.77388999D-04
    0.13842975D-03   -0.27935679D-03    0.27935679D-03    0.16444493D-04
   -0.56161600D-03    0.27152352D-04    0.44630398D-04    0.44630398D-04
   -0.89483645D-04    0.89483645D-04
    0.10171965D-03   -0.20441730D-03    0.20441730D-03    0.12440108D-04
   -0.40920116D-03    0.25465184D-04    0.41495675D-04    0.41495675D-04
   -0.82766235D-04    0.82766235D-04
    0.69361113D-04   -0.13879830D-03    0.13879830D-03    0.87954540D-05
   -0.27668537D-03    0.21306768D-04    0.33119021D-04    0.33119021D-04
   -0.65687472D-04    0.65687472D-04
    0.44575003D-04   -0.88855422D-04    0.88855422D-04    0.58684382D-05
   -0.17647333D-03    0.16014350D-04    0.23733398D-04    0.23733398D-04
   -0.46825155D-04    0.46825155D-04
    0.27328244D-04   -0.54300556D-04    0.54300556D-04    0.37248738D-05
   -0.10751609D-03    0.10983595D-04    0.15733698D-04    0.15733698D-04
   -0.30907716D-04    0.30907716D-04
    0.16098750D-04   -0.31908820D-04    0.31908820D-04    0.22607012D-05
   -0.63032391D-04    0.69794229D-05    0.98335550D-05    0.98335550D-05
   -0.19258838D-04    0.19258838D-04
    0.91576959D-05   -0.18116410D-04    0.18116410D-04    0.13143882D-05
   -0.35721436D-04    0.41938457D-05    0.58882544D-05    0.58882544D-05
   -0.11510756D-04    0.11510756D-04
    0.50383245D-05   -0.99488333D-05    0.99488333D-05    0.73057582D-06
   -0.19581867D-04    0.24329756D-05    0.34166568D-05    0.34166568D-05
   -0.66705143D-05    0.66705143D-05
    0.26689427D-05   -0.52586578D-05    0.52586578D-05    0.38569058D-06
   -0.10328265D-04    0.13736657D-05    0.19216672D-05    0.19216672D-05
   -0.37471839D-05    0.37471839D-05
    0.13485659D-05   -0.26494187D-05    0.26494187D-05    0.19135664D-06
   -0.51887711D-05    0.75327077D-06    0.10388266D-05    0.10388266D-05
   -0.20225540D-05    0.20225540D-05
    0.64150105D-06   -0.12553110D-05    0.12553110D-05    0.87972487D-07
   -0.24488443D-05    0.39766030D-06    0.53205749D-06    0.53205749D-06
   -0.10335244D-05    0.10335244D-05
    0.28258714D-06   -0.54998020D-06    0.54998020D-06    0.36831457D-07
   -0.10671674D-05    0.19903297D-06    0.25327342D-06    0.25327342D-06
   -0.49023514D-06    0.49023514D-06
    0.11304598D-06   -0.21842500D-06    0.21842500D-06    0.13761786D-07
   -0.42083834D-06    0.92377815D-07    0.10949625D-06    0.10949625D-06
   -0.21079254D-06    0.21079254D-06
    0.40200878D-07   -0.76962678D-07    0.76962678D-07    0.44331026D-08
   -0.14697097D-06    0.38594962D-07    0.41917167D-07    0.41917167D-07
   -0.80070519D-07    0.80070519D-07
    0.12365501D-07   -0.23413938D-07    0.23413938D-07    0.12425146D-08
   -0.44389455D-07    0.13959348D-07    0.13788093D-07    0.13788093D-07
   -0.26142841D-07    0.26142841D-07
    0.31910708D-08   -0.59692751D-08    0.59692751D-08    0.22371594D-09
   -0.11149112D-07    0.41681141D-08    0.37853507D-08    0.37853507D-08
   -0.70764889D-08    0.70764889D-08
    0.57089883D-09   -0.11869492D-08    0.11869492D-08    0.00000000D+00
   -0.21886954D-08    0.96048908D-09    0.75047654D-09    0.75047654D-09
   -0.14760407D-08    0.14760407D-08
    0.94138345D-10   -0.17128711D-09    0.17128711D-09    0.00000000D+00
   -0.31153259D-09    0.15783344D-09    0.12175935D-09    0.12175935D-09
   -0.22151446D-09    0.22151446D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10352220D-03   -0.21531999D-03    0.21531999D-03    0.10802146D-04
   -0.44697695D-03    0.10802146D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.98602783D-04   -0.20493197D-03    0.20493197D-03    0.10325673D-04
   -0.42506542D-03    0.11180226D-04    0.10806344D-04    0.10806344D-04
   -0.22329539D-04    0.22329539D-04
    0.85120585D-04   -0.17652928D-03    0.17652928D-03    0.90258077D-05
   -0.36531822D-03    0.11893232D-04    0.18200948D-04    0.18200948D-04
   -0.37516389D-04    0.37516389D-04
    0.66624936D-04   -0.13773237D-03    0.13773237D-03    0.72396428D-05
   -0.28410168D-03    0.12024918D-04    0.20450147D-04    0.20450147D-04
   -0.41987866D-04    0.41987866D-04
    0.47752988D-04   -0.98358196D-04    0.98358196D-04    0.53714282D-05
   -0.20214934D-03    0.10961390D-04    0.18382509D-04    0.18382509D-04
   -0.37561753D-04    0.37561753D-04
    0.31872493D-04   -0.65412323D-04    0.65412323D-04    0.37269550D-05
   -0.13396903D-03    0.88855019D-05    0.14250992D-04    0.14250992D-04
   -0.28976282D-04    0.28976282D-04
    0.20119338D-04   -0.41159889D-04    0.41159889D-04    0.24437534D-05
   -0.84042198D-04    0.64700650D-05    0.99631943D-05    0.99631943D-05
   -0.20168707D-04    0.20168707D-04
    0.12133932D-04   -0.24761661D-04    0.24761661D-04    0.15265148D-05
   -0.50439949D-04    0.42915241D-05    0.64515018D-05    0.64515018D-05
   -0.13016289D-04    0.13016289D-04
    0.70459116D-05   -0.14353105D-04    0.14353105D-04    0.91310167D-06
   -0.29188208D-04    0.26458632D-05    0.39524597D-05    0.39524597D-05
   -0.79579412D-05    0.79579412D-05
    0.39621461D-05   -0.80598107D-05    0.80598107D-05    0.52379936D-06
   -0.16368003D-04    0.15586574D-05    0.23360070D-05    0.23360070D-05
   -0.46976003D-05    0.46976003D-05
    0.21564378D-05   -0.43801690D-05    0.43801690D-05    0.28717073D-06
   -0.88826231D-05    0.89231701D-06    0.13432791D-05    0.13432791D-05
   -0.26987658D-05    0.26987658D-05
    0.11278557D-05   -0.22866660D-05    0.22866660D-05    0.14916730D-06
   -0.46287991D-05    0.49797533D-06    0.74888179D-06    0.74888179D-06
   -0.15031487D-05    0.15031487D-05
    0.56028202D-06   -0.11330446D-05    0.11330446D-05    0.72452162D-07
   -0.22878362D-05    0.26966808D-06    0.40006620D-06    0.40006620D-06
   -0.80198156D-06    0.80198156D-06
    0.26032589D-06   -0.52455491D-06    0.52455491D-06    0.32361198D-07
   -0.10554224D-05    0.14012096D-06    0.20115950D-06    0.20115950D-06
   -0.40242807D-06    0.40242807D-06
    0.11102818D-06   -0.22259935D-06    0.22259935D-06    0.13034579D-07
   -0.44566780D-06    0.68575990D-07    0.93068919D-07    0.93068919D-07
   -0.18557219D-06    0.18557219D-06
    0.42532252D-07   -0.84699406D-07    0.84699406D-07    0.46288529D-08
   -0.16846117D-06    0.30783585D-07    0.38614398D-07    0.38614398D-07
   -0.76599228D-07    0.76599228D-07
    0.14285773D-07   -0.28207469D-07    0.28207469D-07    0.14056706D-08
   -0.55638693D-07    0.12176280D-07    0.13982978D-07    0.13982978D-07
   -0.27536862D-07    0.27536862D-07
    0.40693387D-08   -0.79545650D-08    0.79545650D-08    0.35614078D-09
   -0.15537204D-07    0.40995482D-08    0.42728440D-08    0.42728440D-08
   -0.83379637D-08    0.83379637D-08
    0.92567773D-09   -0.17888228D-08    0.17888228D-08    0.58999753D-10
   -0.34550740D-08    0.10840522D-08    0.10325332D-08    0.10325332D-08
   -0.19932376D-08    0.19932376D-08
    0.14715320D-09   -0.28088316D-09    0.28088316D-09    0.00000000D+00
   -0.53605442D-09    0.19675946D-09    0.16975684D-09    0.16975684D-09
   -0.32382429D-09    0.32382429D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.62373355D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47982749D-04   -0.10200724D-03    0.10200724D-03    0.44227548D-05
   -0.21663655D-03    0.44227548D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45351957D-04   -0.96344976D-04    0.96344976D-04    0.42040140D-05
   -0.20445879D-03    0.45672154D-05    0.47502536D-05    0.47502536D-05
   -0.10034203D-04    0.10034203D-04
    0.38314964D-04   -0.81232997D-04    0.81232997D-04    0.36182890D-05
   -0.17203718D-03    0.48020977D-05    0.77673330D-05    0.77673330D-05
   -0.16366865D-04    0.16366865D-04
    0.29137211D-04   -0.61599908D-04    0.61599908D-04    0.28404095D-05
   -0.13008929D-03    0.47290865D-05    0.83831435D-05    0.83831435D-05
   -0.17598891D-04    0.17598891D-04
    0.20308272D-04   -0.42799937D-04    0.42799937D-04    0.20589098D-05
   -0.90109984D-04    0.41538332D-05    0.72440390D-05    0.72440390D-05
   -0.15142157D-04    0.15142157D-04
    0.13230342D-04   -0.27799936D-04    0.27799936D-04    0.13966081D-05
   -0.58360606D-04    0.32348154D-05    0.54251180D-05    0.54251180D-05
   -0.11292350D-04    0.11292350D-04
    0.81697022D-05   -0.17124129D-04    0.17124129D-04    0.89666342D-06
   -0.35863848D-04    0.22556577D-05    0.36704832D-05    0.36704832D-05
   -0.76134928D-05    0.76134928D-05
    0.48319429D-05   -0.10110578D-04    0.10110578D-04    0.54962593D-06
   -0.21140120D-04    0.14338133D-05    0.23073004D-05    0.23073004D-05
   -0.47750625D-05    0.47750625D-05
    0.27642357D-05   -0.57772330D-05    0.57772330D-05    0.32341620D-06
   -0.12065927D-04    0.85760846D-06    0.13850096D-05    0.13850096D-05
   -0.28627885D-05    0.28627885D-05
    0.15362461D-05   -0.32074428D-05    0.32074428D-05    0.18279148D-06
   -0.66921702D-05    0.49623848D-06    0.80875904D-06    0.80875904D-06
   -0.16703547D-05    0.16703547D-05
    0.82606223D-06   -0.17226923D-05    0.17226923D-05    0.98681758D-07
   -0.35902619D-05    0.28018773D-06    0.46082860D-06    0.46082860D-06
   -0.95114075D-06    0.95114075D-06
    0.42550797D-06   -0.88600171D-06    0.88600171D-06    0.50303648D-07
   -0.18437415D-05    0.15424815D-06    0.25445135D-06    0.25445135D-06
   -0.52481325D-06    0.52481325D-06
    0.20691286D-06   -0.42988272D-06    0.42988272D-06    0.23808893D-07
   -0.89262362D-06    0.82235885D-07    0.13406394D-06    0.13406394D-06
   -0.27622752D-06    0.27622752D-06
    0.93224645D-07   -0.19305354D-06    0.19305354D-06    0.10248875D-07
   -0.39957686D-06    0.41864475D-07    0.65863043D-07    0.65863043D-07
   -0.13546466D-06    0.13546466D-06
    0.38064763D-07   -0.78460029D-07    0.78460029D-07    0.39216309D-08
   -0.16164956D-06    0.19882342D-07    0.29339190D-07    0.29339190D-07
   -0.60159148D-07    0.60159148D-07
    0.13738245D-07   -0.28139819D-07    0.28139819D-07    0.12767344D-08
   -0.57616883D-07    0.84245741D-08    0.11509048D-07    0.11509048D-07
   -0.23484521D-07    0.23484521D-07
    0.42392668D-08   -0.86140273D-08    0.86140273D-08    0.36031294D-09
   -0.17499032D-07    0.31475052D-08    0.38367477D-08    0.38367477D-08
   -0.77749102D-08    0.77749102D-08
    0.10752703D-08   -0.21647031D-08    0.21647031D-08    0.59809382D-10
   -0.43572249D-08    0.94310824D-09    0.10495314D-08    0.10495314D-08
   -0.21092199D-08    0.21092199D-08
    0.17467235D-09   -0.34805642D-09    0.34805642D-09    0.00000000D+00
   -0.80505674D-09    0.17801647D-09    0.17558544D-09    0.17558544D-09
   -0.34950668D-09    0.34950668D-09
    0.00000000D+00   -0.50694475D-10    0.50694475D-10    0.00000000D+00
   -0.99826581D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.54705037D-10    0.54705037D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19668472D-04   -0.42640533D-04    0.42640533D-04    0.15499822D-05
   -0.92404003D-04    0.15499822D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18393817D-04   -0.39850113D-04    0.39850113D-04    0.14624108D-05
   -0.86297871D-04    0.15949601D-05    0.18106059D-05    0.18106059D-05
   -0.39013677D-05    0.39013677D-05
    0.15112380D-04   -0.32681124D-04    0.32681124D-04    0.12339441D-05
   -0.70643770D-04    0.16480811D-05    0.28447640D-05    0.28447640D-05
   -0.61148114D-05    0.61148114D-05
    0.11112139D-04   -0.23970932D-04    0.23970932D-04    0.94344670D-06
   -0.51689193D-04    0.15653352D-05    0.29245526D-05    0.29245526D-05
   -0.62646635D-05    0.62646635D-05
    0.75044985D-05   -0.16146169D-04    0.16146169D-04    0.66497070D-06
   -0.34727302D-04    0.13113140D-05    0.24132241D-05    0.24132241D-05
   -0.51499100D-05    0.51499100D-05
    0.47490272D-05   -0.10193895D-04    0.10193895D-04    0.43899371D-06
   -0.21875540D-04    0.96778938D-06    0.17289593D-05    0.17289593D-05
   -0.36770533D-05    0.36770533D-05
    0.28570442D-05   -0.61223286D-05    0.61223286D-05    0.27502056D-06
   -0.13116671D-04    0.63823034D-06    0.11220823D-05    0.11220823D-05
   -0.23805509D-05    0.23805509D-05
    0.16567463D-05   -0.35464654D-05    0.35464654D-05    0.16513496D-06
   -0.75902686D-05    0.38856759D-06    0.68420795D-06    0.68420795D-06
   -0.14496500D-05    0.14496500D-05
    0.93501333D-06   -0.19999624D-05    0.19999624D-05    0.95528154D-07
   -0.42771716D-05    0.22694358D-06    0.40384745D-06    0.40384745D-06
   -0.85499617D-06    0.85499617D-06
    0.51353732D-06   -0.10976227D-05    0.10976227D-05    0.53166937D-07
   -0.23457016D-05    0.12922922D-06    0.23329601D-06    0.23329601D-06
   -0.49365346D-06    0.49365346D-06
    0.27247937D-06   -0.58187182D-06    0.58187182D-06    0.28237737D-07
   -0.12424185D-05    0.71907675D-07    0.13174516D-06    0.13174516D-06
   -0.27864497D-06    0.27864497D-06
    0.13786444D-06   -0.29403749D-06    0.29403749D-06    0.14098172D-07
   -0.62706119D-06    0.38961530D-07    0.72020703D-07    0.72020703D-07
   -0.15224850D-06    0.15224850D-06
    0.65289363D-07   -0.13898392D-06    0.13898392D-06    0.64733198D-08
   -0.29583891D-06    0.20377367D-07    0.37367004D-07    0.37367004D-07
   -0.78929406D-07    0.78929406D-07
    0.28261871D-07   -0.59985144D-07    0.59985144D-07    0.26608889D-08
   -0.12731168D-06    0.10109187D-07    0.17846300D-07    0.17846300D-07
   -0.37638710D-07    0.37638710D-07
    0.10881311D-07   -0.22994817D-07    0.22994817D-07    0.91182443D-09
   -0.48593101D-07    0.46158207D-08    0.75636383D-08    0.75636383D-08
   -0.15906487D-07    0.15906487D-07
    0.35610963D-08   -0.76009645D-08    0.76009645D-08    0.28467023D-09
   -0.15967281D-07    0.18431964D-08    0.26853393D-08    0.26853393D-08
   -0.57569542D-08    0.57569542D-08
    0.99859530D-09   -0.20818840D-08    0.20818840D-08    0.00000000D+00
   -0.43406153D-08    0.62221180D-09    0.82749342D-09    0.82749342D-09
   -0.17208843D-08    0.17208843D-08
    0.16104443D-09   -0.43639767D-09    0.43639767D-09    0.00000000D+00
   -0.90167897D-09    0.11939941D-09    0.13760570D-09    0.13760570D-09
   -0.39050492D-09    0.39050492D-09
    0.00000000D+00   -0.57472476D-10    0.57472476D-10    0.00000000D+00
   -0.11761822D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.53404325D-10    0.53404325D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65425696D-05   -0.14425985D-04    0.14425985D-04    0.41620914D-06
   -0.31805154D-04    0.41620914D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60237877D-05   -0.13273800D-04    0.13273800D-04    0.38842360D-06
   -0.29246642D-04    0.42565357D-06    0.54113994D-06    0.54113994D-06
   -0.11866178D-05    0.11866178D-05
    0.47680758D-05   -0.10489855D-04    0.10489855D-04    0.31864748D-06
   -0.23075753D-04    0.42741445D-06    0.80334008D-06    0.80334008D-06
   -0.17575226D-05    0.17575226D-05
    0.33619745D-05   -0.73813447D-05    0.73813447D-05    0.23487394D-06
   -0.16204984D-04    0.38416045D-06    0.77392318D-06    0.77392318D-06
   -0.16881006D-05    0.16881006D-05
    0.21786776D-05   -0.47740409D-05    0.47740409D-05    0.15923472D-06
