======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.93635784D-06    0.93635784D-06
    0.00000000D+00    0.17540561D-04    0.17540561D-04   -0.25410988D-20
    0.81315163D-19    0.00000000D+00    0.94437715D-06   -0.94437715D-06
    0.38136174D-05    0.38136174D-05
    0.10164395D-19    0.22308697D-04    0.22308697D-04   -0.25410988D-20
    0.20328791D-18   -0.76232965D-20    0.21745872D-05   -0.21745872D-05
    0.87410979D-05    0.87410979D-05
   -0.10164395D-19    0.23381907D-04    0.23381907D-04    0.00000000D+00
    0.81315163D-19   -0.76232965D-20    0.36175618D-05   -0.36175618D-05
    0.14388713D-04    0.14388713D-04
    0.00000000D+00    0.20661263D-04    0.20661263D-04   -0.38116483D-20
    0.12197274D-18   -0.38116483D-20    0.44926252D-05   -0.44926252D-05
    0.17696897D-04    0.17696897D-04
    0.00000000D+00    0.15347504D-04    0.15347504D-04   -0.12705494D-20
    0.40657581D-19   -0.38116483D-20    0.42219401D-05   -0.42219401D-05
    0.16542357D-04    0.16542357D-04
   -0.76232965D-20    0.96363826D-05    0.96363826D-05   -0.15881868D-20
    0.40657581D-19   -0.31763736D-20    0.30811207D-05   -0.30811207D-05
    0.12076934D-04    0.12076934D-04
   -0.50821977D-20    0.52443774D-05    0.52443774D-05   -0.47645603D-21
    0.50821977D-20   -0.30175549D-20    0.18428863D-05   -0.18428863D-05
    0.72471354D-05    0.72471354D-05
   -0.19058241D-20    0.25471364D-05    0.25471364D-05   -0.39704669D-21
    0.11434945D-19   -0.22234615D-20    0.95116412D-06   -0.95116412D-06
    0.37523191D-05    0.37523191D-05
   -0.17470055D-20    0.11364769D-05    0.11364769D-05   -0.15881868D-21
    0.38116483D-20   -0.23822802D-21    0.44229870D-06   -0.44229870D-06
    0.17490527D-05    0.17490527D-05
   -0.95291207D-21    0.47667113D-06    0.47667113D-06   -0.11911401D-21
    0.12705494D-20   -0.43675136D-21    0.19164972D-06   -0.19164972D-06
    0.75921893D-06    0.75921893D-06
   -0.11911401D-21    0.19007854D-06    0.19007854D-06   -0.29778502D-22
    0.71468405D-21   -0.15881868D-21    0.78901760D-07   -0.78901760D-07
    0.31298608D-06    0.31298608D-06
   -0.49630837D-22    0.72026693D-07    0.72026693D-07   -0.17370793D-22
    0.79409339D-22   -0.19852335D-22    0.31077895D-07   -0.31077895D-07
    0.12340282D-06    0.12340282D-06
   -0.49630837D-22    0.25569466D-07    0.25569466D-07   -0.58936619D-23
    0.19852335D-21   -0.34741586D-22    0.11610612D-07   -0.11610612D-07
    0.46136512D-07    0.46136512D-07
   -0.10546553D-22    0.82431629D-08    0.82431629D-08   -0.19387046D-23
    0.52112379D-22   -0.16440215D-22    0.39867036D-08   -0.39867036D-08
    0.15856368D-07    0.15856368D-07
   -0.65140473D-23    0.22994560D-08    0.22994560D-08   -0.46528909D-24
    0.16750407D-22   -0.29080568D-23    0.11847676D-08   -0.11847676D-08
    0.47270225D-08    0.47270225D-08
   -0.31019273D-24    0.64119998D-09    0.64119998D-09   -0.11632227D-24
    0.33345718D-23   -0.93057819D-24    0.25208852D-09   -0.25208852D-09
    0.11417538D-08    0.11417538D-08
   -0.15509636D-24    0.94744708D-10    0.94744708D-10    0.00000000D+00
    0.93057819D-24   -0.38774091D-24    0.53424693D-10   -0.53424693D-10
    0.21695676D-09    0.21695676D-09
    0.00000000D+00    0.83021596D-10    0.83021596D-10    0.00000000D+00
    0.25203159D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27858209D-10    0.27858209D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10164395D-19   -0.20328791D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20328791D-19    0.32022611D-05    0.32022611D-05    0.38116483D-20
    0.40657581D-19   -0.25410988D-20    0.23966955D-07   -0.23966955D-07
    0.93482030D-07    0.93482030D-07
   -0.50821977D-19    0.61363927D-05    0.61363927D-05   -0.25410988D-20
   -0.40657581D-19   -0.12705494D-20    0.21605508D-06   -0.21605508D-06
    0.85378242D-06    0.85378242D-06
    0.10164395D-19    0.82641726D-05    0.82641726D-05   -0.38116483D-20
    0.81315163D-19    0.00000000D+00    0.71727140D-06   -0.71727140D-06
    0.28223796D-05    0.28223796D-05
   -0.10164395D-19    0.88628574D-05    0.88628574D-05    0.00000000D+00
   -0.20328791D-19   -0.57174724D-20    0.13400413D-05   -0.13400413D-05
    0.52383324D-05    0.52383324D-05
    0.76232965D-20    0.77188367D-05    0.77188367D-05    0.00000000D+00
   -0.10164395D-19    0.63527471D-21    0.16682953D-05   -0.16682953D-05
    0.64821741D-05    0.64821741D-05
    0.10164395D-19    0.55059496D-05    0.55059496D-05    0.00000000D+00
    0.00000000D+00    0.31763736D-21    0.14963742D-05   -0.14963742D-05
    0.57956208D-05    0.57956208D-05
    0.00000000D+00    0.32994287D-05    0.32994287D-05   -0.79409339D-21
   -0.10164395D-19   -0.15881868D-21    0.10367287D-05   -0.10367287D-05
    0.40141390D-05    0.40141390D-05
   -0.95291207D-21    0.17203998D-05    0.17203998D-05   -0.15881868D-21
    0.38116483D-20   -0.13499588D-20    0.59372801D-06   -0.59372801D-06
    0.22998553D-05    0.22998553D-05
   -0.47645603D-21    0.80679431D-06    0.80679431D-06   -0.13896634D-21
    0.63527471D-20   -0.79409339D-22    0.29607176D-06   -0.29607176D-06
    0.11471756D-05    0.11471756D-05
   -0.39704669D-21    0.35086593D-06    0.35086593D-06   -0.49630837D-22
    0.19058241D-20   -0.11911401D-21    0.13444831D-06   -0.13444831D-06
    0.52099878D-06    0.52099878D-06
   -0.19852335D-22    0.14433302D-06    0.14433302D-06   -0.34741586D-22
    0.13499588D-20   -0.19356026D-21    0.57301545D-07   -0.57301545D-07
    0.22204961D-06    0.22204961D-06
   -0.99261674D-22    0.56594436D-07    0.56594436D-07   -0.11166938D-22
    0.79409339D-22   -0.42186211D-22    0.23306930D-07   -0.23306930D-07
    0.90312738D-07    0.90312738D-07
   -0.34741586D-22    0.21043011D-07    0.21043011D-07   -0.40325055D-23
    0.13896634D-21   -0.44667753D-22    0.90800121D-08   -0.90800121D-08
    0.35180137D-07    0.35180137D-07
   -0.11166938D-22    0.72624528D-08    0.72624528D-08   -0.19387046D-23
    0.69483171D-22   -0.14889251D-22    0.33354648D-08   -0.33354648D-08
    0.12917338D-07    0.12917338D-07
   -0.32570237D-23    0.22345355D-08    0.22345355D-08   -0.77548182D-24
    0.19231949D-22   -0.29468309D-23    0.11063227D-08   -0.11063227D-08
    0.42806112D-08    0.42806112D-08
   -0.18223823D-23    0.58075699D-09    0.58075699D-09   -0.19387046D-24
    0.38774091D-23   -0.24815418D-23    0.30918156D-09   -0.30918156D-09
    0.11958602D-08    0.11958602D-08
   -0.46528909D-24    0.11838643D-09    0.11838643D-09    0.00000000D+00
    0.21713491D-23   -0.38774091D-24    0.66090658D-10   -0.66090658D-10
    0.25629734D-09    0.25629734D-09
   -0.11632227D-24    0.19381102D-10    0.19381102D-10    0.00000000D+00
    0.54283728D-24   -0.17448341D-24    0.12101296D-10   -0.12101296D-10
    0.46501618D-10    0.46501618D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10164395D-19    0.10164395D-19    0.63527471D-21
   -0.20328791D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20328791D-19    0.80389992D-06    0.80389992D-06    0.00000000D+00
    0.20328791D-19    0.63527471D-21   -0.21367434D-07    0.21367434D-07
   -0.84226663D-07   -0.84226663D-07
    0.10164395D-19    0.17903102D-05    0.17903102D-05    0.00000000D+00
   -0.20328791D-19    0.19058241D-20    0.13673099D-07   -0.13673099D-07
    0.44616176D-07    0.44616176D-07
    0.50821977D-20    0.26597967D-05    0.26597967D-05    0.12705494D-20
    0.00000000D+00   -0.31763736D-21    0.20412763D-06   -0.20412763D-06
    0.76751690D-06    0.76751690D-06
   -0.50821977D-20    0.29389170D-05    0.29389170D-05    0.31763736D-21
   -0.30493186D-19    0.63527471D-21    0.44786573D-06   -0.44786573D-06
    0.16901913D-05    0.16901913D-05
    0.25410988D-20    0.25059126D-05    0.25059126D-05    0.47645603D-21
    0.50821977D-20    0.12705494D-20    0.55402151D-06   -0.55402151D-06
    0.20863426D-05    0.20863426D-05
    0.19058241D-20    0.17076292D-05    0.17076292D-05    0.47645603D-21
   -0.10164395D-19    0.79409339D-21    0.47211403D-06   -0.47211403D-06
    0.17738591D-05    0.17738591D-05
    0.15881868D-20    0.97526549D-06    0.97526549D-06    0.27793269D-21
   -0.13976044D-19    0.87350273D-21    0.31061684D-06   -0.31061684D-06
    0.11648181D-05    0.11648181D-05
    0.95291207D-21    0.48700134D-06    0.48700134D-06    0.11911401D-21
   -0.69880218D-20    0.75438872D-21    0.16988259D-06   -0.16988259D-06
    0.63589083D-06    0.63589083D-06
    0.31763736D-21    0.22090077D-06    0.22090077D-06    0.99261674D-22
   -0.19058241D-20    0.28785885D-21    0.81815157D-07   -0.81815157D-07
    0.30577100D-06    0.30577100D-06
    0.33748969D-21    0.93742420D-07    0.93742420D-07    0.14889251D-22
   -0.63527471D-21    0.19356026D-21    0.36254359D-07   -0.36254359D-07
    0.13532368D-06    0.13532368D-06
    0.79409339D-22    0.37829343D-07    0.37829343D-07    0.16130022D-22
   -0.31763736D-21    0.19852335D-22    0.15176986D-07   -0.15176986D-07
    0.56591475D-07    0.56591475D-07
    0.79409339D-22    0.14577583D-07    0.14577583D-07    0.74446255D-23
   -0.25808035D-21    0.39704669D-22    0.60912982D-08   -0.60912982D-08
    0.22694284D-07    0.22694284D-07
    0.14889251D-22    0.53049759D-08    0.53049759D-08    0.10856746D-23
   -0.59557004D-22    0.65140473D-23    0.23442421D-08   -0.23442421D-08
    0.87273646D-08    0.87273646D-08
    0.49630837D-23    0.17667411D-08    0.17667411D-08    0.65915955D-24
   -0.19852335D-22    0.44202464D-23    0.84275104D-09   -0.84275104D-09
    0.31333956D-08    0.31333956D-08
    0.13183191D-23    0.51090370D-09    0.51090370D-09    0.77548182D-25
   -0.83752037D-23    0.12407709D-23    0.26631235D-09   -0.26631235D-09
    0.98737136D-09    0.98737136D-09
    0.62038546D-24    0.11040244D-09    0.11040244D-09    0.00000000D+00
   -0.18611564D-23    0.77548182D-24    0.60433493D-10   -0.60433493D-10
    0.22318412D-09    0.22318412D-09
    0.19387046D-24    0.22787804D-10    0.22787804D-10    0.00000000D+00
   -0.38774091D-24    0.15509636D-24    0.14082284D-10   -0.14082284D-10
    0.51554455D-10    0.51554455D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.48467614D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25410988D-20   -0.50821977D-20    0.50821977D-20    0.31763736D-21
    0.10164395D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25410988D-20    0.12614429D-06    0.12614429D-06    0.00000000D+00
    0.00000000D+00    0.31763736D-21   -0.17356025D-07    0.17356025D-07
   -0.64598638D-07   -0.64598638D-07
    0.00000000D+00    0.40335454D-06    0.40335454D-06    0.31763736D-21
    0.30493186D-19    0.00000000D+00   -0.18875091D-07    0.18875091D-07
   -0.73042788D-07   -0.73042788D-07
    0.12705494D-20    0.70333742D-06    0.70333742D-06   -0.15881868D-21
    0.50821977D-20    0.00000000D+00    0.44521052D-07   -0.44521052D-07
    0.15607423D-06    0.15607423D-06
   -0.50821977D-20    0.80505746D-06    0.80505746D-06   -0.15881868D-21
   -0.15246593D-19    0.00000000D+00    0.12678506D-06   -0.12678506D-06
    0.45426255D-06    0.45426255D-06
   -0.12705494D-20    0.66653024D-06    0.66653024D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.15500822D-06   -0.15500822D-06
    0.55571085D-06    0.55571085D-06
   -0.95291207D-21    0.43192516D-06    0.43192516D-06   -0.39704669D-22
    0.00000000D+00    0.11911401D-21    0.12509314D-06   -0.12509314D-06
    0.44732087D-06    0.44732087D-06
   -0.79409339D-21    0.23428249D-06    0.23428249D-06   -0.19852335D-22
   -0.12705494D-20   -0.39704669D-22    0.77682837D-07   -0.77682837D-07
    0.27687246D-06    0.27687246D-06
    0.31763736D-21    0.11199908D-06    0.11199908D-06   -0.99261674D-23
    0.15881868D-20    0.49630837D-22    0.40419823D-07   -0.40419823D-07
    0.14364343D-06    0.14364343D-06
   -0.11911401D-21    0.49199947D-07    0.49199947D-07   -0.74446255D-23
    0.00000000D+00    0.99261674D-23    0.18785182D-07   -0.18785182D-07
    0.66606662D-07    0.66606662D-07
    0.59557004D-22    0.20384153D-07    0.20384153D-07    0.12407709D-23
    0.39704669D-22    0.55834691D-22    0.81131664D-08   -0.81131664D-08
    0.28715572D-07    0.28715572D-07
   -0.24815418D-22    0.80698332D-08    0.80698332D-08    0.00000000D+00
    0.79409339D-22    0.86853964D-23    0.33318123D-08   -0.33318123D-08
    0.11775981D-07    0.11775981D-07
   -0.24815418D-23    0.30539294D-08    0.30539294D-08    0.77548182D-24
    0.14889251D-22    0.27917346D-23    0.13184743D-08   -0.13184743D-08
    0.46550115D-08    0.46550115D-08
   -0.31019273D-24    0.10838893D-08    0.10838893D-08    0.38774091D-25
    0.37223128D-23    0.23264455D-24    0.50104861D-09   -0.50104861D-09
    0.17673864D-08    0.17673864D-08
   -0.31019273D-24    0.34424875D-09    0.34424875D-09    0.38774091D-25
   -0.15509636D-23    0.93057819D-24    0.17517932D-09   -0.17517932D-09
    0.61678977D-09    0.61678977D-09
    0.15509636D-24    0.91235425D-10    0.91235425D-10    0.38774091D-25
    0.27141864D-24    0.31019273D-24    0.40282411D-10   -0.40282411D-10
    0.18056509D-09    0.18056509D-09
    0.38774091D-25    0.18368077D-10    0.18368077D-10    0.00000000D+00
   -0.46528909D-24    0.58161137D-25    0.11197448D-10   -0.11197448D-10
    0.38841186D-10    0.38841186D-10
    0.00000000D+00    0.81747491D-10    0.81747491D-10    0.00000000D+00
   -0.17448341D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.74931049D-11    0.74931049D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.25410988D-20   -0.25410988D-20    0.00000000D+00
    0.50821977D-20   -0.79409339D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12705494D-20    0.32733692D-08    0.32733692D-08   -0.23822802D-21
    0.50821977D-20    0.79409339D-22   -0.68886350D-08    0.68886350D-08
   -0.23839208D-07   -0.23839208D-07
   -0.12705494D-20    0.63175933D-07    0.63175933D-07   -0.79409339D-22
   -0.25410988D-20    0.00000000D+00   -0.10743982D-07    0.10743982D-07
   -0.37783950D-07   -0.37783950D-07
   -0.63527471D-21    0.14333796D-06    0.14333796D-06   -0.79409339D-22
   -0.50821977D-20    0.00000000D+00    0.64563419D-08   -0.64563419D-08
    0.20390447D-07    0.20390447D-07
    0.63527471D-21    0.17038520D-06    0.17038520D-06   -0.39704669D-22
   -0.63527471D-20   -0.11911401D-21    0.28724717D-07   -0.28724717D-07
    0.96078965D-07    0.96078965D-07
   -0.15881868D-21    0.13585392D-06    0.13585392D-06   -0.59557004D-22
    0.00000000D+00   -0.59557004D-22    0.34448678D-07   -0.34448678D-07
    0.11539808D-06    0.11539808D-06
    0.00000000D+00    0.83412811D-07    0.83412811D-07   -0.29778502D-22
   -0.19058241D-20   -0.19852335D-22    0.26245211D-07   -0.26245211D-07
    0.87623708D-07    0.87623708D-07
   -0.11911401D-21    0.42969796D-07    0.42969796D-07   -0.99261674D-23
    0.79409339D-21   -0.54593920D-22    0.15340059D-07   -0.15340059D-07
    0.51018776D-07    0.51018776D-07
    0.19852335D-22    0.19744791D-07    0.19744791D-07   -0.99261674D-23
    0.39704669D-21   -0.14889251D-22    0.76168095D-08   -0.76168095D-08
    0.25254621D-07    0.25254621D-07
    0.99261674D-23    0.84281526D-08    0.84281526D-08   -0.43426982D-23
    0.11911401D-21   -0.74446255D-23    0.34259051D-08   -0.34259051D-08
    0.11332350D-07    0.11332350D-07
   -0.99261674D-23    0.34167395D-08    0.34167395D-08   -0.27917346D-23
    0.39704669D-22   -0.49630837D-23    0.14446208D-08   -0.14446208D-08
    0.47698758D-08    0.47698758D-08
   -0.74446255D-23    0.13289698D-08    0.13289698D-08   -0.13958673D-23
    0.54593920D-22   -0.31019273D-23    0.58264463D-09   -0.58264463D-09
    0.19210472D-08    0.19210472D-08
   -0.40325055D-23    0.49425217D-09    0.49425217D-09   -0.42651500D-24
    0.00000000D+00   -0.54283728D-24    0.22759657D-09   -0.22759657D-09
    0.74961584D-09    0.74961584D-09
   -0.62038546D-24    0.17062015D-09    0.17062015D-09   -0.15509636D-24
    0.86853964D-23   -0.46528909D-24    0.85597890D-10   -0.85597890D-10
    0.28169904D-09    0.28169904D-09
   -0.62038546D-24    0.50930974D-10    0.50930974D-10    0.00000000D+00
    0.20162527D-23   -0.15509636D-24    0.19647361D-10   -0.19647361D-10
    0.95067839D-10    0.95067839D-10
   -0.15509636D-24    0.10278700D-10    0.10278700D-10    0.00000000D+00
    0.77548182D-24   -0.96935228D-25    0.62538183D-11   -0.62538183D-11
    0.20315458D-10    0.20315458D-10
    0.00000000D+00    0.21539684D-11    0.21539684D-11    0.00000000D+00
    0.11632227D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.49765874D-11    0.49765874D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.19852335D-22
    0.00000000D+00   -0.19852335D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63527471D-21   -0.30364366D-08   -0.30364366D-08    0.19852335D-22
   -0.38116483D-20    0.19852335D-22   -0.16226708D-08    0.16226708D-08
   -0.51063534D-08   -0.51063534D-08
    0.31763736D-21    0.51183231D-08    0.51183231D-08    0.00000000D+00
    0.00000000D+00    0.39704669D-22   -0.30671200D-08    0.30671200D-08
   -0.97259043D-08   -0.97259043D-08
    0.47645603D-21    0.19032065D-07    0.19032065D-07    0.39704669D-22
   -0.38116483D-20    0.39704669D-22    0.18104154D-09   -0.18104154D-09
