======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
    0.69976970D-04   -0.16662995D-04   -0.19330834D-04   -0.19330834D-04
    0.35196920D-04   -0.35196920D-04
   -0.95496812D-05    0.17446355D-04   -0.17446355D-04   -0.12950571D-05
    0.31583731D-04   -0.81200512D-05   -0.92314105D-05   -0.92314105D-05
    0.16760674D-04   -0.16760674D-04
   -0.41234328D-05    0.74923483D-05   -0.74923483D-05   -0.55194752D-06
    0.13490287D-04   -0.38112409D-05   -0.41997386D-05   -0.41997386D-05
    0.75958488D-05   -0.75958488D-05
   -0.16679964D-05    0.30103537D-05   -0.30103537D-05   -0.21685613D-06
    0.53842896D-05   -0.16993704D-05   -0.17949442D-05   -0.17949442D-05
    0.32298893D-05   -0.32298893D-05
   -0.62345682D-06    0.11159139D-05   -0.11159139D-05   -0.77531703D-07
    0.19799803D-05   -0.70853120D-06   -0.70950367D-06   -0.70950367D-06
    0.12681924D-05   -0.12681924D-05
   -0.21204206D-06    0.37579367D-06   -0.37579367D-06   -0.24846059D-07
    0.66056126D-06   -0.27110252D-06   -0.25488320D-06   -0.25488320D-06
    0.45169934D-06   -0.45169934D-06
   -0.64507480D-07    0.11303327D-06   -0.11303327D-06   -0.69199998D-08
    0.19661515D-06   -0.93075385D-07   -0.81633441D-07   -0.81633441D-07
    0.14315572D-06   -0.14315572D-06
   -0.17124684D-07    0.29764232D-07   -0.29764232D-07   -0.17038968D-08
    0.51199067D-07   -0.27861193D-07   -0.22754539D-07   -0.22754539D-07
    0.39504865D-07   -0.39504865D-07
   -0.39010584D-08    0.66646280D-08   -0.66646280D-08   -0.29240741D-09
    0.11333590D-07   -0.70513842D-08   -0.53883790D-08   -0.53883790D-08
    0.92147991D-08   -0.92147991D-08
   -0.65729687D-09    0.11676437D-08   -0.11676437D-08   -0.52293775D-10
    0.20458094D-08   -0.14388665D-08   -0.98541195D-09   -0.98541195D-09
    0.17425123D-08   -0.17425123D-08
   -0.10034369D-09    0.16684453D-09   -0.16684453D-09    0.00000000D+00
    0.27700860D-09   -0.21787017D-09   -0.14771380D-09   -0.14771380D-09
    0.24566416D-09   -0.24566416D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.91515020D-03    0.18234218D-02   -0.18234218D-02   -0.83154176D-04
    0.36195134D-02   -0.83154176D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.87488185D-03    0.17410992D-02   -0.17410992D-02   -0.79634086D-04
    0.34509198D-02   -0.91931045D-04   -0.12443887D-03   -0.12443887D-03
    0.24679970D-03   -0.24679970D-03
   -0.76547973D-03    0.15180153D-02   -0.15180153D-02   -0.69845985D-04
    0.29957200D-02   -0.11242126D-03   -0.21594387D-03   -0.21594387D-03
    0.42705762D-03   -0.42705762D-03
   -0.59984301D-03    0.11826814D-02   -0.11826814D-02   -0.55870433D-04
    0.23180829D-02   -0.12855281D-03   -0.24738978D-03   -0.24738978D-03
    0.48661988D-03   -0.48661988D-03
   -0.42009512D-03    0.82224908D-03   -0.82224908D-03   -0.40663323D-04
    0.15987739D-02   -0.12743499D-03   -0.22116938D-03   -0.22116938D-03
    0.43160638D-03   -0.43160638D-03
   -0.26461190D-03    0.51390646D-03   -0.51390646D-03   -0.27077117D-04
    0.99138698D-03   -0.10696028D-03   -0.16401063D-03   -0.16401063D-03
    0.31699403D-03   -0.31699403D-03
   -0.15229908D-03    0.29381750D-03   -0.29381750D-03   -0.16685175D-04
    0.56328616D-03   -0.75624959D-04   -0.10512122D-03   -0.10512122D-03
    0.20136389D-03   -0.20136389D-03
   -0.83240042D-04    0.15963074D-03   -0.15963074D-03   -0.96156468D-05
    0.30434443D-03   -0.48162557D-04   -0.62358264D-04   -0.62358264D-04
    0.11852343D-03   -0.11852343D-03
   -0.43234283D-04    0.82497482D-04   -0.82497482D-04   -0.52083766D-05
    0.15655265D-03   -0.27831470D-04   -0.34489680D-04   -0.34489680D-04
    0.65161956D-04   -0.65161956D-04
   -0.21241866D-04    0.40394302D-04   -0.40394302D-04   -0.26546113D-05
    0.76401893D-04   -0.14554872D-04   -0.17751317D-04   -0.17751317D-04
    0.33433635D-04   -0.33433635D-04
   -0.99675404D-05    0.18899160D-04   -0.18899160D-04   -0.12725513D-05
    0.35640892D-04   -0.72047313D-05   -0.87031300D-05   -0.87031300D-05
    0.16363741D-04   -0.16363741D-04
   -0.44753992D-05    0.84529301D-05   -0.84529301D-05   -0.57149967D-06
    0.15880006D-04   -0.34749516D-05   -0.41078466D-05   -0.41078466D-05
    0.77038547D-05   -0.77038547D-05
   -0.18997749D-05    0.35705842D-05   -0.35705842D-05   -0.23844568D-06
    0.66754888D-05   -0.16096988D-05   -0.18406632D-05   -0.18406632D-05
    0.34398881D-05   -0.34398881D-05
   -0.75249196D-06    0.14056111D-05   -0.14056111D-05   -0.91367420D-07
    0.26122076D-05   -0.70553971D-06   -0.77140601D-06   -0.77140601D-06
    0.14348842D-05   -0.14348842D-05
   -0.27406316D-06    0.50808636D-06   -0.50808636D-06   -0.31706472D-07
    0.93740594D-06   -0.28757486D-06   -0.29738055D-06   -0.29738055D-06
    0.54976785D-06   -0.54976785D-06
   -0.90273734D-07    0.16586218D-06   -0.16586218D-06   -0.98010259D-08
    0.30341058D-06   -0.10676080D-06   -0.10350908D-06   -0.10350908D-06
    0.18986992D-06   -0.18986992D-06
   -0.26377969D-07    0.47969375D-07   -0.47969375D-07   -0.26284349D-08
    0.86907113D-07   -0.35108203D-07   -0.31849583D-07   -0.31849583D-07
    0.57873200D-07   -0.57873200D-07
   -0.66598482D-08    0.11974648D-07   -0.11974648D-07   -0.60649943D-09
    0.21467183D-07   -0.99831428D-08   -0.84250307D-08   -0.84250307D-08
    0.15143045D-07   -0.15143045D-07
   -0.14056709D-08    0.24972579D-08   -0.24972579D-08   -0.10015074D-09
    0.44271469D-08   -0.23434183D-08   -0.18533847D-08   -0.18533847D-08
    0.32923739D-08   -0.32923739D-08
   -0.22187649D-09    0.38904836D-09   -0.38904836D-09    0.00000000D+00
    0.68150132D-09   -0.40935812D-09   -0.30078430D-09   -0.30078430D-09
    0.52724930D-09   -0.52724930D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.85163910D-10   -0.56711990D-10    0.00000000D+00    0.00000000D+00
    0.69456981D-10   -0.69456981D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50238801D-03    0.10259036D-02   -0.10259036D-02   -0.41730555D-04
    0.20894704D-02   -0.41730555D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.47768209D-03    0.97428196D-03   -0.97428196D-03   -0.39782362D-04
    0.19815141D-02   -0.46213569D-04   -0.66315837D-04   -0.66315837D-04
    0.13479993D-03   -0.13479993D-03
   -0.41078940D-03    0.83492322D-03   -0.83492322D-03   -0.34423378D-04
    0.16912052D-02   -0.56354464D-04   -0.11272907D-03   -0.11272907D-03
    0.22842173D-03   -0.22842173D-03
   -0.31167395D-03    0.62998283D-03   -0.62998283D-03   -0.26953249D-04
    0.12683187D-02   -0.63245732D-04   -0.12407106D-03   -0.12407106D-03
    0.24996356D-03   -0.24996356D-03
   -0.20997346D-03    0.42164516D-03   -0.42164516D-03   -0.19139288D-04
    0.84318621D-03   -0.60556020D-04   -0.10569176D-03   -0.10569176D-03
    0.21128237D-03   -0.21128237D-03
   -0.12812705D-03    0.25561844D-03   -0.25561844D-03   -0.12456672D-04
    0.50795757D-03   -0.48594119D-04   -0.75347538D-04   -0.75347538D-04
    0.14935813D-03   -0.14935813D-03
   -0.72699861D-04    0.14419136D-03   -0.14419136D-03   -0.75253031D-05
    0.28496959D-03   -0.33663463D-04   -0.47609327D-04   -0.47609327D-04
    0.93635021D-04   -0.93635021D-04
   -0.39090646D-04    0.77134540D-04   -0.77134540D-04   -0.42559584D-05
    0.15171275D-03   -0.20813818D-04   -0.27710074D-04   -0.27710074D-04
    0.54138859D-04   -0.54138859D-04
   -0.19854088D-04    0.39031116D-04   -0.39031116D-04   -0.22607708D-05
    0.76499848D-04   -0.11494937D-04   -0.14881987D-04   -0.14881987D-04
    0.28952347D-04   -0.28952347D-04
   -0.95563687D-05    0.18745634D-04   -0.18745634D-04   -0.11298341D-05
    0.36661498D-04   -0.57825081D-05   -0.74659219D-05   -0.74659219D-05
    0.14504168D-04   -0.14504168D-04
   -0.44248257D-05    0.86569540D-05   -0.86569540D-05   -0.53088034D-06
    0.16886932D-04   -0.28352013D-05   -0.36219575D-05   -0.36219575D-05
    0.70256133D-05   -0.70256133D-05
   -0.19538752D-05    0.38093565D-05   -0.38093565D-05   -0.23315471D-06
    0.74054653D-05   -0.13505725D-05   -0.16856807D-05   -0.16856807D-05
    0.32622188D-05   -0.32622188D-05
   -0.81212025D-06    0.15762922D-05   -0.15762922D-05   -0.94754148D-07
    0.30510116D-05   -0.61537650D-06   -0.74124210D-06   -0.74124210D-06
    0.14299365D-05   -0.14299365D-05
   -0.31324327D-06    0.60459774D-06   -0.60459774D-06   -0.35173825D-07
    0.11638818D-05   -0.26383178D-06   -0.30301874D-06   -0.30301874D-06
    0.58206468D-06   -0.58206468D-06
   -0.11032775D-06    0.21148965D-06   -0.21148965D-06   -0.11740326D-07
    0.40443509D-06   -0.10438785D-06   -0.11309356D-06   -0.11309356D-06
    0.21602744D-06   -0.21602744D-06
   -0.34825085D-07    0.66215172D-07   -0.66215172D-07   -0.34177242D-08
    0.12563555D-06   -0.37221168D-07   -0.37747596D-07   -0.37747596D-07
    0.71596436D-07   -0.71596436D-07
   -0.95881969D-08    0.18058944D-07   -0.18058944D-07   -0.87280187D-09
    0.34090073D-07   -0.11597103D-07   -0.10941092D-07   -0.10941092D-07
    0.20631665D-07   -0.20631665D-07
   -0.22526887D-08    0.41999992D-08   -0.41999992D-08   -0.15100641D-09
    0.78206141D-08   -0.30502700D-08   -0.26966046D-08   -0.26966046D-08
    0.50225841D-08   -0.50225841D-08
   -0.37983388D-09    0.69981185D-09   -0.69981185D-09    0.00000000D+00
    0.14486656D-08   -0.57782555D-09   -0.46685929D-09   -0.46685929D-09
    0.97995238D-09   -0.97995238D-09
   -0.59234401D-10    0.10792374D-09   -0.10792374D-09    0.00000000D+00
    0.19656103D-09   -0.98358400D-10   -0.76194899D-10   -0.76194899D-10
    0.13876254D-09   -0.13876254D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26231192D-03    0.54819374D-03   -0.54819374D-03   -0.19581100D-04
    0.11437565D-02   -0.19581100D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24740762D-03    0.51642228D-03   -0.51642228D-03   -0.18553860D-04
    0.10760083D-02   -0.21732140D-04   -0.33423960D-04   -0.33423960D-04
    0.69531110D-04   -0.69531110D-04
   -0.20745189D-03    0.43153032D-03   -0.43153032D-03   -0.15774073D-04
    0.89572345D-03   -0.26358847D-04   -0.55106164D-04   -0.55106164D-04
    0.11424451D-03   -0.11424451D-03
   -0.15074768D-03    0.31197207D-03   -0.31197207D-03   -0.12032533D-04
    0.64410009D-03   -0.28756139D-04   -0.57434491D-04   -0.57434491D-04
    0.11837097D-03   -0.11837097D-03
   -0.97604515D-04    0.20083812D-03   -0.20083812D-03   -0.83105470D-05
    0.41230872D-03   -0.26292589D-04   -0.46559361D-04   -0.46559361D-04
    0.95267552D-04   -0.95267552D-04
   -0.57866870D-04    0.11841146D-03   -0.11841146D-03   -0.52726638D-05
    0.24181020D-03   -0.20245402D-04   -0.32034534D-04   -0.32034534D-04
    0.65062374D-04   -0.65062374D-04
   -0.32233816D-04    0.65620200D-04   -0.65620200D-04   -0.31110650D-05
    0.13335218D-03   -0.13580345D-04   -0.19811155D-04   -0.19811155D-04
    0.39959714D-04   -0.39959714D-04
   -0.16867638D-04    0.34204457D-04   -0.34204457D-04   -0.17178012D-05
    0.69253428D-04   -0.79447096D-05   -0.11111464D-04   -0.11111464D-04
    0.22299799D-04   -0.22299799D-04
   -0.83229107D-05    0.16841200D-04   -0.16841200D-04   -0.89094424D-06
    0.34028178D-04   -0.41210266D-05   -0.57312484D-05   -0.57312484D-05
    0.11478594D-04   -0.11478594D-04
   -0.39403955D-05    0.79604986D-05   -0.79604986D-05   -0.43522431D-06
    0.16058829D-04   -0.20291722D-05   -0.28286299D-05   -0.28286299D-05
    0.56612359D-05   -0.56612359D-05
   -0.17953638D-05    0.36185034D-05   -0.36185034D-05   -0.19966931D-06
    0.72827919D-05   -0.98428020D-06   -0.13555143D-05   -0.13555143D-05
    0.27090962D-05   -0.27090962D-05
   -0.77618582D-06    0.15595053D-05   -0.15595053D-05   -0.85293424D-07
    0.31291623D-05   -0.46146858D-06   -0.61979722D-06   -0.61979722D-06
    0.12361725D-05   -0.12361725D-05
   -0.31390936D-06    0.62817200D-06   -0.62817200D-06   -0.33516251D-07
    0.12554796D-05   -0.20576769D-06   -0.26599352D-06   -0.26599352D-06
    0.52901138D-06   -0.52901138D-06
   -0.11688781D-06    0.23272267D-06   -0.23272267D-06   -0.11933270D-07
    0.46282164D-06   -0.85675376D-07   -0.10523221D-06   -0.10523221D-06
    0.20848079D-06   -0.20848079D-06
   -0.39343555D-07    0.77845313D-07   -0.77845313D-07   -0.37055717D-08
    0.15387253D-06   -0.32571946D-07   -0.37603023D-07   -0.37603023D-07
    0.74119244D-07   -0.74119244D-07
   -0.11606220D-07    0.22988936D-07   -0.22988936D-07   -0.10333707D-08
    0.45113554D-07   -0.10959780D-07   -0.11847411D-07   -0.11847411D-07
    0.23203113D-07   -0.23203113D-07
   -0.29828858D-08    0.58085112D-08   -0.58085112D-08   -0.18169997D-09
    0.11304069D-07   -0.31736101D-08   -0.31840744D-08   -0.31840744D-08
    0.61878676D-08   -0.61878676D-08
   -0.62555295D-09    0.12066285D-08   -0.12066285D-08    0.00000000D+00
    0.23265569D-08   -0.74834184D-09   -0.70077069D-09   -0.70077069D-09
    0.13499172D-08   -0.13499172D-08
   -0.93668205D-10    0.17875751D-09   -0.17875751D-09    0.00000000D+00
    0.34110452D-09   -0.12544173D-09   -0.10804903D-09   -0.10804903D-09
    0.20600254D-09   -0.20600254D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12731810D-03    0.27181900D-03   -0.27181900D-03   -0.83298375D-05
    0.57980195D-03   -0.83298375D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11861188D-03    0.25292533D-03   -0.25292533D-03   -0.78271446D-05
    0.53879981D-03   -0.92714057D-05   -0.15516123D-04   -0.15516123D-04
    0.32975275D-04   -0.32975275D-04
   -0.95779460D-04    0.20355424D-03   -0.20355424D-03   -0.65004324D-05
    0.43210007D-03   -0.11133178D-04   -0.24422440D-04   -0.24422440D-04
    0.51714722D-04   -0.51714722D-04
   -0.66084015D-04    0.13979429D-03   -0.13979429D-03   -0.48025959D-05
    0.29537319D-03   -0.11647014D-04   -0.23821979D-04   -0.23821979D-04
    0.50152741D-04   -0.50152741D-04
   -0.40959981D-04    0.86222747D-04   -0.86222747D-04   -0.32107958D-05
    0.18131532D-03   -0.10049542D-04   -0.18240318D-04   -0.18240318D-04
    0.38151985D-04   -0.38151985D-04
   -0.23677000D-04    0.49597845D-04   -0.49597845D-04   -0.19762899D-05
    0.10380891D-03   -0.74335510D-05   -0.12170312D-04   -0.12170312D-04
    0.25286983D-04   -0.25286983D-04
   -0.12762425D-04    0.26625188D-04   -0.26625188D-04   -0.11316526D-05
    0.55509415D-04   -0.46765391D-05   -0.71928591D-05   -0.71928591D-05
    0.14861035D-04   -0.14861035D-04
   -0.64289560D-05    0.13382640D-04   -0.13382640D-04   -0.60664516D-06
    0.27842027D-04   -0.25101239D-05   -0.38116546D-05   -0.38116546D-05
    0.78539249D-05   -0.78539249D-05
   -0.30941400D-05    0.64343945D-05   -0.64343945D-05   -0.30631184D-06
    0.13373259D-04   -0.12376733D-05   -0.19029857D-05   -0.19029857D-05
    0.39195875D-05   -0.39195875D-05
   -0.14441357D-05    0.29986751D-05   -0.29986751D-05   -0.14585165D-06
    0.62233310D-05   -0.60562181D-06   -0.93112577D-06   -0.93112577D-06
    0.19163585D-05   -0.19163585D-05
   -0.64471003D-06    0.13359356D-05   -0.13359356D-05   -0.65039255D-07
    0.27669087D-05   -0.28953545D-06   -0.43936135D-06   -0.43936135D-06
    0.90313240D-06   -0.90313240D-06
   -0.27123560D-06    0.56049427D-06   -0.56049427D-06   -0.26847232D-07
    0.11577217D-05   -0.13296416D-06   -0.19644565D-06   -0.19644565D-06
    0.40308980D-06   -0.40308980D-06
   -0.10582069D-06    0.21788847D-06   -0.21788847D-06   -0.10105740D-07
    0.44846716D-06   -0.57635144D-07   -0.81694478D-07   -0.81694478D-07
    0.16721220D-06   -0.16721220D-06
   -0.37588696D-07    0.77042361D-07   -0.77042361D-07   -0.34061078D-08
    0.15785684D-06   -0.23084983D-07   -0.30947589D-07   -0.30947589D-07
    0.63125382D-07   -0.63125382D-07
   -0.11893075D-07    0.24238424D-07   -0.24238424D-07   -0.99119792D-09
    0.49386660D-07   -0.82622353D-08   -0.10427118D-07   -0.10427118D-07
    0.21171282D-07   -0.21171282D-07
   -0.32438827D-08    0.65659064D-08   -0.65659064D-08   -0.17341400D-09
    0.13288016D-07   -0.25970919D-08   -0.30160137D-08   -0.30160137D-08
    0.60873253D-08   -0.60873253D-08
   -0.74146461D-09    0.14893825D-08   -0.14893825D-08    0.00000000D+00
    0.29914871D-08   -0.67376417D-09   -0.72983350D-09   -0.72983350D-09
    0.14631244D-08   -0.14631244D-08
   -0.11367210D-09    0.22627531D-09   -0.22627531D-09    0.00000000D+00
    0.45043929D-09   -0.11735841D-09   -0.11488921D-09   -0.11488921D-09
    0.22838307D-09   -0.22838307D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.62680597D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.55404728D-04    0.12056368D-03   -0.12056368D-03   -0.30644748D-05
    0.26225001D-03   -0.30644748D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50623808D-04    0.11002684D-03   -0.11002684D-03   -0.28458274D-05
    0.23902957D-03   -0.34234465D-05   -0.63528516D-05   -0.63528516D-05
    0.13762590D-04   -0.13762590D-04
   -0.38678256D-04    0.83795858D-04   -0.83795858D-04   -0.22910398D-05
    0.18145308D-03   -0.40347708D-05   -0.93185436D-05   -0.93185436D-05
    0.20110810D-04   -0.20110810D-04
   -0.25164519D-04    0.54295969D-04   -0.54295969D-04   -0.16283084D-05
    0.11709996D-03   -0.39729432D-05   -0.84055995D-05   -0.84055995D-05
    0.18041825D-04   -0.18041825D-04
   -0.14994446D-04    0.32213748D-04   -0.32213748D-04   -0.10477304D-05
    0.69184795D-04   -0.32373553D-05   -0.61169857D-05   -0.61169857D-05
    0.13052047D-04   -0.13052047D-04
   -0.83325046D-05    0.17828932D-04   -0.17828932D-04   -0.62108782D-06
    0.38140735D-04   -0.22309008D-05   -0.38664915D-05   -0.38664915D-05
    0.82027045D-05   -0.82027045D-05
   -0.42756320D-05    0.91260311D-05   -0.91260311D-05   -0.34285471D-06
    0.19476910D-04   -0.12580221D-05   -0.21174899D-05   -0.21174899D-05
    0.44762008D-05   -0.44762008D-05
   -0.20811690D-05    0.44388403D-05   -0.44388403D-05   -0.17801923D-06
    0.94666163D-05   -0.62162026D-06   -0.10648347D-05   -0.10648347D-05
    0.22498419D-05   -0.22498419D-05
   -0.98827594D-06    0.21060571D-05   -0.21060571D-05   -0.87479353D-07
