======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.00000000D+00    0.31326263D-04    0.31326263D-04    0.00000000D+00
   -0.65052130D-18    0.20328791D-19    0.22213953D-05   -0.22213953D-05
    0.87014037D-05    0.87014037D-05
   -0.16263033D-18    0.39888056D-04    0.39888056D-04    0.20328791D-19
    0.00000000D+00   -0.20328791D-19    0.39568846D-05   -0.39568846D-05
    0.15500325D-04    0.15500325D-04
    0.16263033D-18    0.42837859D-04    0.42837859D-04   -0.20328791D-19
   -0.32526065D-18   -0.20328791D-19    0.51220475D-05   -0.51220475D-05
    0.20090227D-04    0.20090227D-04
    0.00000000D+00    0.41556286D-04    0.41556286D-04   -0.40657581D-19
    0.32526065D-18    0.00000000D+00    0.54794809D-05   -0.54794809D-05
    0.21538028D-04    0.21538028D-04
    0.00000000D+00    0.37897013D-04    0.37897013D-04   -0.20328791D-19
   -0.32526065D-18   -0.40657581D-19    0.52185864D-05   -0.52185864D-05
    0.20555932D-04    0.20555932D-04
   -0.40657581D-19    0.33328288D-04    0.33328288D-04   -0.10164395D-19
    0.16263033D-18   -0.40657581D-19    0.46357015D-05   -0.46357015D-05
    0.18291218D-04    0.18291218D-04
   -0.81315163D-19    0.28728485D-04    0.28728485D-04   -0.10164395D-19
    0.16263033D-18   -0.20328791D-19    0.39526588D-05   -0.39526588D-05
    0.15616343D-04    0.15616343D-04
    0.00000000D+00    0.24521901D-04    0.24521901D-04   -0.40657581D-19
    0.16263033D-18   -0.30493186D-19    0.32917136D-05   -0.32917136D-05
    0.13017734D-04    0.13017734D-04
   -0.12197274D-18    0.20863288D-04    0.20863288D-04    0.10164395D-19
    0.00000000D+00    0.30493186D-19    0.27060263D-05   -0.27060263D-05
    0.10709477D-04    0.10709477D-04
   -0.81315163D-19    0.17768956D-04    0.17768956D-04   -0.10164395D-19
    0.48789098D-18   -0.10164395D-19    0.22105643D-05   -0.22105643D-05
    0.87536810D-05    0.87536810D-05
   -0.40657581D-19    0.15192858D-04    0.15192858D-04   -0.20328791D-19
   -0.16263033D-18   -0.10164395D-19    0.18022003D-05   -0.18022003D-05
    0.71398765D-05    0.71398765D-05
    0.00000000D+00    0.13066257D-04    0.13066257D-04   -0.20328791D-19
    0.00000000D+00   -0.10164395D-19    0.14708340D-05   -0.14708340D-05
    0.58292705D-05    0.58292705D-05
    0.00000000D+00    0.11316711D-04    0.11316711D-04    0.10164395D-19
    0.00000000D+00   -0.10164395D-19    0.12047242D-05   -0.12047242D-05
    0.47761108D-05    0.47761108D-05
    0.00000000D+00    0.98765186D-05    0.98765186D-05    0.00000000D+00
   -0.16263033D-18    0.10164395D-19    0.99257256D-06   -0.99257256D-06
    0.39361022D-05    0.39361022D-05
    0.00000000D+00    0.86862165D-05    0.86862165D-05    0.50821977D-20
    0.81315163D-19   -0.10164395D-19    0.82413105D-06   -0.82413105D-06
    0.32689035D-05    0.32689035D-05
    0.20328791D-19    0.76958035D-05    0.76958035D-05   -0.50821977D-20
    0.81315163D-19    0.00000000D+00    0.69035759D-06   -0.69035759D-06
    0.27388320D-05    0.27388320D-05
    0.40657581D-19    0.68647623D-05    0.68647623D-05    0.00000000D+00
    0.00000000D+00   -0.50821977D-20    0.58356101D-06   -0.58356101D-06
    0.23155130D-05    0.23155130D-05
    0.00000000D+00    0.61612219D-05    0.61612219D-05   -0.50821977D-20
   -0.81315163D-19    0.00000000D+00    0.49754747D-06   -0.49754747D-06
    0.19744820D-05    0.19744820D-05
   -0.20328791D-19    0.55605131D-05    0.55605131D-05   -0.50821977D-20
    0.24394549D-18   -0.50821977D-20    0.42757726D-06   -0.42757726D-06
    0.16970023D-05    0.16970023D-05
   -0.20328791D-19    0.50435539D-05    0.50435539D-05   -0.50821977D-20
   -0.81315163D-19   -0.50821977D-20    0.37009941D-06   -0.37009941D-06
    0.14690235D-05    0.14690235D-05
    0.00000000D+00    0.45954724D-05    0.45954724D-05   -0.50821977D-20
    0.32526065D-18    0.15246593D-19    0.32245357D-06   -0.32245357D-06
    0.12800133D-05    0.12800133D-05
    0.40657581D-19    0.42045548D-05    0.42045548D-05   -0.50821977D-20
    0.81315163D-19   -0.50821977D-20    0.28262888D-06   -0.28262888D-06
    0.11220086D-05    0.11220086D-05
    0.00000000D+00    0.38614759D-05    0.38614759D-05   -0.50821977D-20
    0.81315163D-19    0.10164395D-19    0.24908747D-06   -0.24908747D-06
    0.98891728D-06    0.98891728D-06
    0.20328791D-19    0.35587369D-05    0.35587369D-05    0.00000000D+00
    0.81315163D-19    0.50821977D-20    0.22063985D-06   -0.22063985D-06
    0.87602641D-06    0.87602641D-06
    0.20328791D-19    0.32902527D-05    0.32902527D-05    0.00000000D+00
   -0.81315163D-19    0.50821977D-20    0.19635636D-06   -0.19635636D-06
    0.77965163D-06    0.77965163D-06
    0.40657581D-19    0.30510439D-05    0.30510439D-05    0.00000000D+00
   -0.81315163D-19   -0.50821977D-20    0.17550341D-06   -0.17550341D-06
    0.69688505D-06    0.69688505D-06
   -0.20328791D-19    0.28370041D-05    0.28370041D-05    0.50821977D-20
    0.81315163D-19    0.00000000D+00    0.15749695D-06   -0.15749695D-06
    0.62541114D-06    0.62541114D-06
    0.00000000D+00    0.00000000D+00    0.81315163D-19    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.66405325D-05    0.66405325D-05    0.10164395D-19
    0.16263033D-18   -0.10164395D-19    0.24867592D-06   -0.24867592D-06
    0.96549785D-06    0.96549785D-06
   -0.81315163D-19    0.11836414D-04    0.11836414D-04    0.20328791D-19
   -0.16263033D-18    0.00000000D+00    0.84582018D-06   -0.84582018D-06
    0.32807280D-05    0.32807280D-05
   -0.12197274D-18    0.14781162D-04    0.14781162D-04    0.10164395D-19
   -0.16263033D-18    0.10164395D-19    0.14606044D-05   -0.14606044D-05
    0.56615037D-05    0.56615037D-05
    0.40657581D-19    0.15559888D-04    0.15559888D-04   -0.10164395D-19
    0.00000000D+00    0.00000000D+00    0.18312722D-05   -0.18312722D-05
    0.70991296D-05    0.70991296D-05
    0.00000000D+00    0.14847078D-04    0.14847078D-04    0.00000000D+00
   -0.16263033D-18   -0.20328791D-19    0.19103283D-05   -0.19103283D-05
    0.74094772D-05    0.74094772D-05
    0.40657581D-19    0.13376531D-04    0.13376531D-04   -0.50821977D-20
    0.16263033D-18    0.25410988D-19    0.17877994D-05   -0.17877994D-05
    0.69376796D-05    0.69376796D-05
   -0.60986372D-19    0.11664975D-04    0.11664975D-04   -0.10164395D-19
    0.16263033D-18    0.20328791D-19    0.15698226D-05   -0.15698226D-05
    0.60940126D-05    0.60940126D-05
    0.00000000D+00    0.99966686D-05    0.99966686D-05   -0.10164395D-19
    0.16263033D-18   -0.15246593D-19    0.13282702D-05   -0.13282702D-05
    0.51576138D-05    0.51576138D-05
   -0.20328791D-19    0.84985765D-05    0.84985765D-05    0.50821977D-20
   -0.24394549D-18   -0.10164395D-19    0.11004431D-05   -0.11004431D-05
    0.42737504D-05    0.42737504D-05
    0.40657581D-19    0.72103102D-05    0.72103102D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.90144107D-06   -0.90144107D-06
    0.35013796D-05    0.35013796D-05
    0.20328791D-19    0.61288162D-05    0.61288162D-05    0.50821977D-20
    0.00000000D+00   -0.15246593D-19    0.73458350D-06   -0.73458350D-06
    0.28535860D-05    0.28535860D-05
    0.00000000D+00    0.52330401D-05    0.52330401D-05    0.00000000D+00
   -0.81315163D-19   -0.50821977D-20    0.59783211D-06   -0.59783211D-06
    0.23225669D-05    0.23225669D-05
   -0.20328791D-19    0.44962980D-05    0.44962980D-05    0.00000000D+00
   -0.81315163D-19    0.10164395D-19    0.48726565D-06   -0.48726565D-06
    0.18931590D-05    0.18931590D-05
   -0.40657581D-19    0.38918980D-05    0.38918980D-05    0.00000000D+00
   -0.81315163D-19    0.50821977D-20    0.39870637D-06   -0.39870637D-06
    0.15491805D-05    0.15491805D-05
   -0.10164395D-19    0.33954505D-05    0.33954505D-05    0.25410988D-20
    0.00000000D+00    0.00000000D+00    0.32827663D-06   -0.32827663D-06
    0.12756012D-05    0.12756012D-05
   -0.20328791D-19    0.29857675D-05    0.29857675D-05    0.00000000D+00
    0.81315163D-19   -0.50821977D-20    0.27248991D-06   -0.27248991D-06
    0.10588913D-05    0.10588913D-05
    0.30493186D-19    0.26451779D-05    0.26451779D-05   -0.25410988D-20
   -0.40657581D-19    0.50821977D-20    0.22826135D-06   -0.22826135D-06
    0.88706875D-06    0.88706875D-06
   -0.10164395D-19    0.23594979D-05    0.23594979D-05    0.25410988D-20
   -0.40657581D-19   -0.25410988D-20    0.19297645D-06   -0.19297645D-06
    0.74998003D-06    0.74998003D-06
   -0.50821977D-19    0.21176758D-05    0.21176758D-05   -0.50821977D-20
   -0.81315163D-19   -0.50821977D-20    0.16455941D-06   -0.16455941D-06
    0.63956658D-06    0.63956658D-06
   -0.10164395D-19    0.19112050D-05    0.19112050D-05    0.00000000D+00
    0.12197274D-18    0.50821977D-20    0.14143884D-06   -0.14143884D-06
    0.54972687D-06    0.54972687D-06
   -0.10164395D-19    0.17335206D-05    0.17335206D-05    0.25410988D-20
    0.81315163D-19   -0.76232965D-20    0.12244193D-06   -0.12244193D-06
    0.47590645D-06    0.47590645D-06
    0.00000000D+00    0.15795103D-05    0.15795103D-05    0.25410988D-20
    0.40657581D-19   -0.25410988D-20    0.10669132D-06   -0.10669132D-06
    0.41469798D-06    0.41469798D-06
    0.00000000D+00    0.14451479D-05    0.14451479D-05   -0.25410988D-20
    0.00000000D+00   -0.25410988D-20    0.93523824D-07   -0.93523824D-07
    0.36352562D-06    0.36352562D-06
   -0.10164395D-19    0.13272282D-05    0.13272282D-05   -0.76232965D-20
    0.00000000D+00    0.25410988D-20    0.82432052D-07   -0.82432052D-07
    0.32041852D-06    0.32041852D-06
    0.10164395D-19    0.12231737D-05    0.12231737D-05    0.00000000D+00
    0.40657581D-19    0.50821977D-20    0.73023428D-07   -0.73023428D-07
    0.28385164D-06    0.28385164D-06
    0.00000000D+00    0.11308929D-05    0.11308929D-05    0.00000000D+00
   -0.81315163D-19   -0.25410988D-20    0.64991037D-07   -0.64991037D-07
    0.25263265D-06    0.25263265D-06
   -0.10164395D-19    0.10486745D-05    0.10486745D-05    0.00000000D+00
   -0.81315163D-19   -0.25410988D-20    0.58092626D-07   -0.58092626D-07
    0.22582036D-06    0.22582036D-06
   -0.20328791D-19    0.97510679D-06    0.97510679D-06   -0.25410988D-20
    0.81315163D-19    0.00000000D+00    0.52135281D-07   -0.52135281D-07
    0.20266522D-06    0.20266522D-06
    0.20328791D-19    0.00000000D+00    0.00000000D+00    0.50821977D-20
   -0.81315163D-19    0.50821977D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40657581D-19    0.22272153D-05    0.22272153D-05    0.50821977D-20
   -0.81315163D-19    0.50821977D-20    0.87649959D-07   -0.87649959D-07
    0.33097846D-06    0.33097846D-06
    0.00000000D+00    0.39023796D-05    0.39023796D-05   -0.50821977D-20
    0.81315163D-19    0.00000000D+00    0.29002559D-06   -0.29002559D-06
    0.10934954D-05    0.10934954D-05
    0.00000000D+00    0.47643012D-05    0.47643012D-05    0.25410988D-20
    0.00000000D+00    0.25410988D-20    0.48251244D-06   -0.48251244D-06
    0.18163914D-05    0.18163914D-05
   -0.20328791D-19    0.49100023D-05    0.49100023D-05    0.00000000D+00
   -0.16263033D-18    0.25410988D-20    0.58435927D-06   -0.58435927D-06
    0.21971549D-05    0.21971549D-05
    0.00000000D+00    0.46086080D-05    0.46086080D-05    0.50821977D-20
    0.00000000D+00    0.50821977D-20    0.59381613D-06   -0.59381613D-06
    0.22306072D-05    0.22306072D-05
    0.10164395D-19    0.41039293D-05    0.41039293D-05   -0.25410988D-20
    0.00000000D+00    0.25410988D-20    0.54570022D-06   -0.54570022D-06
    0.20483064D-05    0.20483064D-05
    0.10164395D-19    0.35501152D-05    0.35501152D-05   -0.50821977D-20
   -0.40657581D-19   -0.50821977D-20    0.47325526D-06   -0.47325526D-06
    0.17753260D-05    0.17753260D-05
    0.00000000D+00    0.30255624D-05    0.30255624D-05   -0.25410988D-20
    0.00000000D+00    0.50821977D-20    0.39703007D-06   -0.39703007D-06
    0.14887130D-05    0.14887130D-05
   -0.20328791D-19    0.25622971D-05    0.25622971D-05    0.76232965D-20
    0.40657581D-19    0.76232965D-20    0.32697940D-06   -0.32697940D-06
    0.12256395D-05    0.12256395D-05
   -0.10164395D-19    0.21680729D-05    0.21680729D-05    0.50821977D-20
    0.00000000D+00   -0.25410988D-20    0.26672660D-06   -0.26672660D-06
    0.99954113D-06    0.99954113D-06
   -0.30493186D-19    0.18394155D-05    0.18394155D-05    0.38116483D-20
    0.40657581D-19    0.12705494D-20    0.21670344D-06   -0.21670344D-06
    0.81193108D-06    0.81193108D-06
   -0.10164395D-19    0.15684980D-05    0.15684980D-05    0.00000000D+00
    0.81315163D-19   -0.25410988D-20    0.17597218D-06   -0.17597218D-06
    0.65922747D-06    0.65922747D-06
   -0.10164395D-19    0.13464547D-05    0.13464547D-05    0.12705494D-20
    0.00000000D+00   -0.38116483D-20    0.14317976D-06   -0.14317976D-06
    0.53631873D-06    0.53631873D-06
    0.45739779D-19    0.11647912D-05    0.11647912D-05   -0.12705494D-20
    0.00000000D+00   -0.12705494D-20    0.11699558D-06   -0.11699558D-06
    0.43819698D-06    0.43819698D-06
   -0.10164395D-19    0.10158914D-05    0.10158914D-05    0.00000000D+00
   -0.40657581D-19    0.38116483D-20    0.96233568D-07   -0.96233568D-07
    0.36040804D-06    0.36040804D-06
    0.00000000D+00    0.89319503D-06    0.89319503D-06    0.12705494D-20
    0.20328791D-19   -0.12705494D-20    0.79836360D-07   -0.79836360D-07
    0.29898333D-06    0.29898333D-06
    0.50821977D-20    0.79127112D-06    0.79127112D-06    0.25410988D-20
    0.60986372D-19    0.00000000D+00    0.66863649D-07   -0.66863649D-07
    0.25039315D-06    0.25039315D-06
    0.10164395D-19    0.70580507D-06    0.70580507D-06    0.12705494D-20
   -0.60986372D-19   -0.12705494D-20    0.56524042D-07   -0.56524042D-07
    0.21166847D-06    0.21166847D-06
    0.00000000D+00    0.63346648D-06    0.63346648D-06    0.12705494D-20
   -0.40657581D-19    0.00000000D+00    0.48199767D-07   -0.48199767D-07
    0.18049321D-06    0.18049321D-06
    0.00000000D+00    0.57170402D-06    0.57170402D-06    0.12705494D-20
    0.40657581D-19    0.12705494D-20    0.41427567D-07   -0.41427567D-07
    0.15513130D-06    0.15513130D-06
    0.10164395D-19    0.51855270D-06    0.51855270D-06    0.25410988D-20
   -0.20328791D-19   -0.12705494D-20    0.35863258D-07   -0.35863258D-07
    0.13429336D-06    0.13429336D-06
    0.00000000D+00    0.47248312D-06    0.47248312D-06    0.19058241D-20
    0.40657581D-19   -0.63527471D-21    0.31249815D-07   -0.31249815D-07
    0.11701666D-06    0.11701666D-06
    0.00000000D+00    0.43229090D-06    0.43229090D-06   -0.63527471D-21
   -0.20328791D-19   -0.12705494D-20    0.27392986D-07   -0.27392986D-07
    0.10257360D-06    0.10257360D-06
    0.00000000D+00    0.39701723D-06    0.39701723D-06    0.25410988D-20
    0.00000000D+00   -0.12705494D-20    0.24144154D-07   -0.24144154D-07
    0.90407534D-07    0.90407534D-07
    0.50821977D-20    0.36589112D-06    0.36589112D-06   -0.12705494D-20
   -0.20328791D-19   -0.63527471D-21    0.21388330D-07   -0.21388330D-07
    0.80087791D-07    0.80087791D-07
   -0.50821977D-20    0.33828694D-06    0.33828694D-06   -0.63527471D-21
    0.00000000D+00    0.00000000D+00    0.19035617D-07   -0.19035617D-07
    0.71277675D-07    0.71277675D-07
    0.25410988D-20    0.31369271D-06    0.31369271D-06    0.00000000D+00
    0.20328791D-19   -0.12705494D-20    0.17015056D-07   -0.17015056D-07
    0.63711432D-07    0.63711432D-07
   -0.76232965D-20    0.29168622D-06    0.29168622D-06   -0.12705494D-20
   -0.60986372D-19    0.63527471D-21    0.15270140D-07   -0.15270140D-07
    0.57177436D-07    0.57177436D-07
    0.10164395D-19    0.00000000D+00   -0.20328791D-19    0.12705494D-20
   -0.40657581D-19   -0.12705494D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.61835356D-06    0.61835356D-06    0.00000000D+00
    0.40657581D-19   -0.12705494D-20    0.26609271D-07   -0.26609271D-07
    0.95887197D-07    0.95887197D-07
    0.10164395D-19    0.10600476D-05    0.10600476D-05   -0.12705494D-20
   -0.81315163D-19    0.38116483D-20    0.84832079D-07   -0.84832079D-07
    0.30504157D-06    0.30504157D-06
    0.00000000D+00    0.12608276D-05    0.12608276D-05   -0.12705494D-20
    0.12197274D-18   -0.12705494D-20    0.13482421D-06   -0.13482421D-06
    0.48360636D-06    0.48360636D-06
    0.10164395D-19    0.12705304D-05    0.12705304D-05    0.12705494D-20
   -0.40657581D-19   -0.25410988D-20    0.15694931D-06   -0.15694931D-06
    0.56168331D-06    0.56168331D-06
   -0.50821977D-20    0.11729314D-05    0.11729314D-05    0.00000000D+00
    0.20328791D-19    0.25410988D-20    0.15490654D-06   -0.15490654D-06
    0.55331994D-06    0.55331994D-06
    0.00000000D+00    0.10325490D-05    0.10325490D-05    0.12705494D-20
    0.20328791D-19    0.25410988D-20    0.13950078D-06   -0.13950078D-06
    0.49756417D-06    0.49756417D-06
   -0.10164395D-19    0.88621897D-06    0.88621897D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.11930130D-06   -0.11930130D-06
    0.42506188D-06    0.42506188D-06
    0.50821977D-20    0.75121895D-06    0.75121895D-06    0.63527471D-21
    0.20328791D-19   -0.25410988D-20    0.99117062D-07   -0.99117062D-07
    0.35287233D-06    0.35287233D-06
    0.10164395D-19    0.63383308D-06    0.63383308D-06   -0.63527471D-21
    0.20328791D-19   -0.25410988D-20    0.81071263D-07   -0.81071263D-07
    0.28846237D-06    0.28846237D-06
    0.10164395D-19    0.53492648D-06    0.53492648D-06    0.63527471D-21
    0.00000000D+00   -0.12705494D-20    0.65808400D-07   -0.65808400D-07
    0.23405630D-06    0.23405630D-06
    0.50821977D-20    0.45301277D-06    0.45301277D-06    0.00000000D+00
   -0.20328791D-19    0.00000000D+00    0.53276101D-07   -0.53276101D-07
    0.18942323D-06    0.18942323D-06
   -0.76232965D-20    0.38579746D-06    0.38579746D-06    0.00000000D+00
   -0.10164395D-19   -0.19058241D-20    0.43147451D-07   -0.43147451D-07
    0.15337309D-06    0.15337309D-06
    0.25410988D-20    0.33089124D-06    0.33089124D-06    0.00000000D+00
    0.10164395D-19    0.19058241D-20    0.35032783D-07   -0.35032783D-07
    0.12450368D-06    0.12450368D-06
   -0.25410988D-20    0.28608844D-06    0.28608844D-06    0.63527471D-21
    0.20328791D-19    0.63527471D-21    0.28576037D-07   -0.28576037D-07
    0.10153986D-06    0.10153986D-06
    0.00000000D+00    0.24944351D-06    0.24944351D-06    0.12705494D-20
    0.00000000D+00   -0.19058241D-20    0.23474213D-07   -0.23474213D-07
    0.83400102D-07    0.83400102D-07
    0.50821977D-20    0.21929052D-06    0.21929052D-06    0.00000000D+00
    0.20328791D-19   -0.95291207D-21    0.19459264D-07   -0.19459264D-07
    0.69128735D-07    0.69128735D-07
   -0.25410988D-20    0.19425993D-06    0.19425993D-06   -0.95291207D-21
   -0.10164395D-19    0.31763736D-21    0.16290619D-07   -0.16290619D-07
    0.57868083D-07    0.57868083D-07
   -0.50821977D-20    0.17327627D-06    0.17327627D-06    0.00000000D+00
   -0.20328791D-19    0.31763736D-21    0.13768163D-07   -0.13768163D-07
    0.48905156D-07    0.48905156D-07
   -0.25410988D-20    0.15551683D-06    0.15551683D-06    0.63527471D-21
   -0.10164395D-19    0.31763736D-21    0.11738543D-07   -0.11738543D-07
    0.41694063D-07    0.41694063D-07
   -0.25410988D-20    0.14035402D-06    0.14035402D-06    0.31763736D-21
    0.10164395D-19    0.00000000D+00    0.10087830D-07   -0.10087830D-07
    0.35829586D-07    0.35829586D-07
    0.00000000D+00    0.12730528D-06    0.12730528D-06   -0.31763736D-21
    0.20328791D-19    0.31763736D-21    0.87318277D-08   -0.87318277D-08
    0.31012397D-07    0.31012397D-07
   -0.25410988D-20    0.11599513D-06    0.11599513D-06    0.95291207D-21
    0.00000000D+00    0.00000000D+00    0.76077556D-08   -0.76077556D-08
    0.27019333D-07    0.27019333D-07
   -0.50821977D-20    0.10612789D-06    0.10612789D-06    0.31763736D-21
    0.00000000D+00    0.00000000D+00    0.66681862D-08   -0.66681862D-08
    0.23681824D-07    0.23681824D-07
   -0.63527471D-20    0.97468158D-07    0.97468158D-07    0.00000000D+00
   -0.10164395D-19    0.00000000D+00    0.58768457D-08   -0.58768457D-08
    0.20870955D-07    0.20870955D-07
    0.00000000D+00    0.89826662D-07    0.89826662D-07    0.00000000D+00
    0.20328791D-19    0.31763736D-21    0.52056761D-08   -0.52056761D-08
    0.18487018D-07    0.18487018D-07
    0.25410988D-20    0.83049803D-07    0.83049803D-07   -0.31763736D-21
   -0.15246593D-19    0.00000000D+00    0.46327475D-08   -0.46327475D-08
    0.16452084D-07    0.16452084D-07
    0.25410988D-20    0.77011891D-07    0.77011891D-07    0.00000000D+00
   -0.10164395D-19   -0.31763736D-21    0.41407540D-08   -0.41407540D-08
    0.14704663D-07    0.14704663D-07
    0.12705494D-20    0.71609273D-07    0.71609273D-07    0.00000000D+00
    0.00000000D+00   -0.31763736D-21    0.37159172D-08   -0.37159172D-08
    0.13195799D-07    0.13195799D-07
   -0.25410988D-20    0.00000000D+00    0.00000000D+00    0.31763736D-21
    0.00000000D+00    0.31763736D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25410988D-20    0.13301683D-06    0.13301683D-06   -0.95291207D-21
    0.20328791D-19    0.31763736D-21    0.65477904D-08   -0.65477904D-08
    0.22084628D-07    0.22084628D-07
    0.76232965D-20    0.22192134D-06    0.22192134D-06   -0.95291207D-21
    0.00000000D+00   -0.95291207D-21    0.19879119D-07   -0.19879119D-07
    0.66861591D-07    0.66861591D-07
    0.50821977D-20    0.25646457D-06    0.25646457D-06    0.63527471D-21
   -0.10164395D-19    0.63527471D-21    0.29978524D-07   -0.29978524D-07
    0.10049891D-06    0.10049891D-06
   -0.50821977D-20    0.25266875D-06    0.25266875D-06    0.95291207D-21
    0.00000000D+00   -0.19058241D-20    0.33475559D-07   -0.33475559D-07
    0.11189000D-06    0.11189000D-06
   -0.25410988D-20    0.22959343D-06    0.22959343D-06    0.31763736D-21
    0.20328791D-19    0.00000000D+00    0.32069049D-07   -0.32069049D-07
    0.10694078D-06    0.10694078D-06
   -0.25410988D-20    0.19995630D-06    0.19995630D-06   -0.31763736D-21
    0.10164395D-19    0.00000000D+00    0.28289691D-07   -0.28289691D-07
    0.94179233D-07    0.94179233D-07
    0.25410988D-20    0.17038136D-06    0.17038136D-06    0.00000000D+00
   -0.10164395D-19   -0.95291207D-21    0.23852743D-07   -0.23852743D-07
    0.79313641D-07    0.79313641D-07
    0.00000000D+00    0.14371802D-06    0.14371802D-06    0.31763736D-21
    0.00000000D+00    0.00000000D+00    0.19623047D-07   -0.19623047D-07
    0.65193960D-07    0.65193960D-07
    0.12705494D-20    0.12085105D-06    0.12085105D-06    0.00000000D+00
    0.50821977D-20   -0.31763736D-21    0.15938994D-07   -0.15938994D-07
    0.52921767D-07    0.52921767D-07
    0.25410988D-20    0.10175325D-06    0.10175325D-06   -0.31763736D-21
    0.00000000D+00    0.00000000D+00    0.12873457D-07   -0.12873457D-07
    0.42723860D-07    0.42723860D-07
    0.00000000D+00    0.86029699D-07    0.86029699D-07    0.00000000D+00
   -0.50821977D-20    0.00000000D+00    0.10383605D-07   -0.10383605D-07
    0.34448783D-07    0.34448783D-07
    0.00000000D+00    0.73180074D-07    0.73180074D-07    0.00000000D+00
    0.50821977D-20    0.00000000D+00    0.83862958D-08   -0.83862958D-08
    0.27815085D-07    0.27815085D-07
    0.00000000D+00    0.62714828D-07    0.62714828D-07    0.31763736D-21
   -0.15246593D-19   -0.15881868D-21    0.67940054D-08   -0.67940054D-08
    0.22529023D-07    0.22529023D-07
   -0.12705494D-20    0.54195931D-07    0.54195931D-07    0.31763736D-21
   -0.50821977D-20    0.15881868D-21    0.55313280D-08   -0.55313280D-08
    0.18338572D-07    0.18338572D-07
   -0.25410988D-20    0.47242073D-07    0.47242073D-07    0.00000000D+00
    0.10164395D-19   -0.15881868D-21    0.45371982D-08   -0.45371982D-08
    0.15040358D-07    0.15040358D-07
   -0.19058241D-20    0.41527605D-07    0.41527605D-07    0.00000000D+00
   -0.50821977D-20    0.00000000D+00    0.37578422D-08   -0.37578422D-08
    0.12455492D-07    0.12455492D-07
    0.19058241D-20    0.36786603D-07    0.36786603D-07   -0.47645603D-21
    0.50821977D-20   -0.47645603D-21    0.31442952D-08   -0.31442952D-08
    0.10421051D-07    0.10421051D-07
   -0.63527471D-21    0.32812828D-07    0.32812828D-07   -0.23822802D-21
    0.25410988D-20    0.79409339D-22    0.26564981D-08   -0.26564981D-08
    0.88038303D-08    0.88038303D-08
    0.00000000D+00    0.29449758D-07    0.29449758D-07    0.15881868D-21
    0.50821977D-20    0.00000000D+00    0.22642686D-08   -0.22642686D-08
    0.75035781D-08    0.75035781D-08
   -0.19058241D-20    0.26578415D-07    0.26578415D-07    0.79409339D-22
    0.25410988D-20   -0.79409339D-22    0.19454008D-08   -0.19454008D-08
    0.64466025D-08    0.64466025D-08
    0.00000000D+00    0.24107411D-07    0.24107411D-07    0.00000000D+00
    0.25410988D-20   -0.15881868D-21    0.16835562D-08   -0.16835562D-08
    0.55787032D-08    0.55787032D-08
   -0.19058241D-20    0.21965640D-07    0.21965640D-07   -0.79409339D-22
   -0.25410988D-20    0.79409339D-22    0.14665653D-08   -0.14665653D-08
    0.48595154D-08    0.48595154D-08
    0.00000000D+00    0.20097110D-07    0.20097110D-07   -0.15881868D-21
   -0.25410988D-20    0.00000000D+00    0.12852405D-08   -0.12852405D-08
    0.42585682D-08    0.42585682D-08
    0.63527471D-21    0.18457242D-07    0.18457242D-07   -0.15881868D-21
   -0.76232965D-20   -0.79409339D-22    0.11325589D-08   -0.11325589D-08
    0.37525726D-08    0.37525726D-08
    0.63527471D-21    0.17010195D-07    0.17010195D-07    0.00000000D+00
    0.00000000D+00    0.15881868D-21    0.10030909D-08   -0.10030909D-08
    0.33235248D-08    0.33235248D-08
    0.12705494D-20    0.15726882D-07    0.15726882D-07   -0.15881868D-21
   -0.25410988D-20    0.00000000D+00    0.89259453D-09   -0.89259453D-09
    0.29573604D-08    0.29573604D-08
    0.63527471D-21    0.14583502D-07    0.14583502D-07    0.00000000D+00
    0.25410988D-20    0.15881868D-21    0.79772365D-09   -0.79772365D-09
    0.26429857D-08    0.26429857D-08
    0.00000000D+00    0.13560424D-07    0.13560424D-07    0.00000000D+00
   -0.25410988D-20    0.00000000D+00    0.71581507D-09   -0.71581507D-09
    0.23715718D-08    0.23715718D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.79409339D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.18710390D-07    0.18710390D-07    0.79409339D-22
    0.50821977D-20    0.15881868D-21    0.11169648D-08   -0.11169648D-08
    0.34676115D-08    0.34676115D-08
   -0.25410988D-20    0.30165892D-07    0.30165892D-07   -0.79409339D-22
    0.00000000D+00    0.15881868D-21    0.31681218D-08   -0.31681218D-08
    0.98040322D-08    0.98040322D-08
