======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
   -0.29024570D-06    0.49704604D-06   -0.49704604D-06   -0.31912705D-07
    0.85446517D-06   -0.54718144D-06   -0.35402557D-06   -0.35402557D-06
    0.60217082D-06   -0.60217082D-06
   -0.10387076D-06    0.17752968D-06   -0.17752968D-06   -0.10995444D-07
    0.30424941D-06   -0.19679107D-06   -0.12953078D-06   -0.12953078D-06
    0.22012299D-06   -0.22012299D-06
   -0.33706836D-07    0.57677013D-07   -0.57677013D-07   -0.34398744D-08
    0.98378737D-07   -0.64872544D-07   -0.43574649D-07   -0.43574649D-07
    0.74087365D-07   -0.74087365D-07
   -0.94808470D-08    0.16060847D-07   -0.16060847D-07   -0.10374819D-08
    0.27203828D-07   -0.18671065D-07   -0.12764875D-07   -0.12764875D-07
    0.21575429D-07   -0.21575429D-07
   -0.22901490D-08    0.36729261D-08   -0.36729261D-08   -0.17736280D-09
    0.59186100D-08   -0.43227890D-08   -0.31004272D-08   -0.31004272D-08
    0.49695796D-08   -0.49695796D-08
   -0.33458611D-09    0.55585947D-09   -0.55585947D-09    0.00000000D+00
    0.92214808D-09   -0.72963022D-09   -0.49361004D-09   -0.49361004D-09
    0.82021539D-09   -0.82021539D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32982284D-13   -0.65601821D-13    0.65601821D-13    0.33199456D-14
   -0.12988780D-12    0.33199761D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29586481D-06   -0.57208439D-06    0.57208439D-06    0.12865020D-07
   -0.10125379D-05   -0.28024114D-06    0.57809294D-07    0.57809294D-07
   -0.12138538D-06    0.12138538D-06
    0.13285753D-05   -0.25269760D-05    0.25269760D-05    0.11199655D-06
   -0.37814437D-05   -0.45005442D-05    0.41346021D-06    0.41346021D-06
   -0.98629893D-06    0.98629893D-06
   -0.92579606D-05    0.17677153D-04   -0.17677153D-04   -0.30670769D-06
    0.36078592D-04   -0.21519699D-04   -0.67384999D-05   -0.67384999D-05
    0.12341335D-04   -0.12341335D-04
   -0.33121867D-04    0.62250549D-04   -0.62250549D-04   -0.21149533D-05
    0.12015015D-03   -0.52615680D-04   -0.26141419D-04   -0.26141419D-04
    0.48441105D-04   -0.48441105D-04
   -0.49920800D-04    0.92665342D-04   -0.92665342D-04   -0.46753691D-05
    0.17628812D-03   -0.82097674D-04   -0.41583561D-04   -0.41583561D-04
    0.75812209D-04   -0.75812209D-04
   -0.58801513D-04    0.10856911D-03   -0.10856911D-03   -0.61036354D-05
    0.20487829D-03   -0.97111027D-04   -0.50996183D-04   -0.50996183D-04
    0.92069737D-04   -0.92069737D-04
   -0.63903740D-04    0.11776987D-03   -0.11776987D-03   -0.54820004D-05
    0.21960261D-03   -0.96521720D-04   -0.60798804D-04   -0.60798804D-04
    0.11051460D-03   -0.11051460D-03
   -0.52520737D-04    0.96061862D-04   -0.96061862D-04   -0.38214972D-05
    0.17660154D-03   -0.78302629D-04   -0.54990139D-04   -0.54990139D-04
    0.99856820D-04   -0.99856820D-04
   -0.30921306D-04    0.56008218D-04   -0.56008218D-04   -0.22478754D-05
    0.10175388D-03   -0.48327993D-04   -0.34312588D-04   -0.34312588D-04
    0.61787428D-04   -0.61787428D-04
   -0.14389506D-04    0.25890900D-04   -0.25890900D-04   -0.11475898D-05
    0.46711687D-04   -0.23312719D-04   -0.16280711D-04   -0.16280711D-04
    0.29101644D-04   -0.29101644D-04
   -0.59177839D-05    0.10631620D-04   -0.10631620D-04   -0.52663100D-06
    0.19149287D-04   -0.95934693D-05   -0.66354208D-05   -0.66354208D-05
    0.11839046D-04   -0.11839046D-04
   -0.23798991D-05    0.42753877D-05   -0.42753877D-05   -0.22974685D-06
    0.76984977D-05   -0.38341146D-05   -0.26424799D-05   -0.26424799D-05
    0.47157462D-05   -0.47157462D-05
   -0.94941142D-06    0.17039488D-05   -0.17039488D-05   -0.96091102D-07
    0.30646653D-05   -0.15315004D-05   -0.10546345D-05   -0.10546345D-05
    0.18806351D-05   -0.18806351D-05
   -0.36697663D-06    0.65795800D-06   -0.65795800D-06   -0.38133367D-07
    0.11818847D-05   -0.59353095D-06   -0.41056276D-06   -0.41056276D-06
    0.73162491D-06   -0.73162491D-06
   -0.13587610D-06    0.24325934D-06   -0.24325934D-06   -0.14121570D-07
    0.43616426D-06   -0.22111076D-06   -0.15469827D-06   -0.15469827D-06
    0.27544436D-06   -0.27544436D-06
   -0.46929870D-07    0.83817270D-07   -0.83817270D-07   -0.46862475D-08
    0.14983960D-06   -0.77156892D-07   -0.55066975D-07   -0.55066975D-07
    0.97914094D-07   -0.97914094D-07
   -0.14435009D-07    0.25674483D-07   -0.25674483D-07   -0.13523763D-08
    0.45677440D-07   -0.24396272D-07   -0.17660691D-07   -0.17660691D-07
    0.31314624D-07   -0.31314624D-07
   -0.37033415D-08    0.65443563D-08   -0.65443563D-08   -0.34862504D-09
    0.11560469D-07   -0.65199264D-08   -0.47615954D-08   -0.47615954D-08
    0.84008956D-08   -0.84008956D-08
   -0.75759392D-09    0.13268895D-08   -0.13268895D-08    0.00000000D+00
    0.23217921D-08   -0.14080554D-08   -0.10308212D-08   -0.10308212D-08
    0.18048328D-08   -0.18048328D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27907466D-09   -0.18665478D-09    0.00000000D+00    0.00000000D+00
    0.22809875D-09   -0.22809875D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17976770D-13   -0.36630001D-13    0.36629391D-13    0.16893530D-14
   -0.74391909D-13    0.16893225D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.51217349D-07    0.11142085D-06   -0.11142085D-06    0.14949737D-08
    0.27770820D-06   -0.27813271D-06   -0.22010583D-07   -0.22010583D-07
    0.41926892D-07   -0.41926892D-07
   -0.39049405D-05    0.77873514D-05   -0.77873514D-05   -0.14312925D-06
    0.15729773D-04   -0.41887324D-05   -0.17548960D-05   -0.17548960D-05
    0.34616584D-05   -0.34616584D-05
   -0.18018383D-04    0.35364948D-04   -0.35364948D-04   -0.98729787D-06
    0.69665354D-04   -0.16766501D-04   -0.10402155D-04   -0.10402155D-04
    0.20351303D-04   -0.20351303D-04
   -0.32403925D-04    0.62831090D-04   -0.62831090D-04   -0.24770839D-05
    0.12245290D-03   -0.34656979D-04   -0.21652825D-04   -0.21652825D-04
    0.41714062D-04   -0.41714062D-04
   -0.40684961D-04    0.78376523D-04   -0.78376523D-04   -0.39279580D-05
    0.15228030D-03   -0.49107939D-04   -0.29253275D-04   -0.29253275D-04
    0.55601209D-04   -0.55601209D-04
   -0.46281864D-04    0.89000872D-04   -0.89000872D-04   -0.43167333D-05
    0.17235774D-03   -0.55416820D-04   -0.36649231D-04   -0.36649231D-04
    0.69616739D-04   -0.69616739D-04
   -0.43398106D-04    0.83038290D-04   -0.83038290D-04   -0.32992710D-05
    0.15940450D-03   -0.51337641D-04   -0.38897542D-04   -0.38897542D-04
    0.73922304D-04   -0.73922304D-04
   -0.29561643D-04    0.56061207D-04   -0.56061207D-04   -0.19909633D-05
    0.10646626D-03   -0.37026326D-04   -0.29038938D-04   -0.29038938D-04
    0.54809173D-04   -0.54809173D-04
   -0.15157036D-04    0.28505620D-04   -0.28505620D-04   -0.10643171D-05
    0.53670481D-04   -0.20251396D-04   -0.15579960D-04   -0.15579960D-04
    0.29147098D-04   -0.29147098D-04
   -0.64926523D-05    0.12162225D-04   -0.12162225D-04   -0.50749524D-06
    0.22809075D-04   -0.88829468D-05   -0.67055727D-05   -0.67055727D-05
    0.12484644D-04   -0.12484644D-04
   -0.25813565D-05    0.48356502D-05   -0.48356502D-05   -0.22400719D-06
    0.90683930D-05   -0.35017014D-05   -0.26226970D-05   -0.26226970D-05
    0.48833553D-05   -0.48833553D-05
   -0.10331648D-05    0.19342887D-05   -0.19342887D-05   -0.95317680D-07
    0.36249478D-05   -0.14009477D-05   -0.10444186D-05   -0.10444186D-05
    0.19438026D-05   -0.19438026D-05
   -0.40477917D-06    0.75719467D-06   -0.75719467D-06   -0.38828176D-07
    0.14177297D-05   -0.55040808D-06   -0.41008481D-06   -0.41008481D-06
    0.76271020D-06   -0.76271020D-06
   -0.15349079D-06    0.28683360D-06   -0.28683360D-06   -0.14977728D-07
    0.53644816D-06   -0.20985902D-06   -0.15732305D-06   -0.15732305D-06
    0.29241678D-06   -0.29241678D-06
   -0.55297534D-07    0.10316851D-06   -0.10316851D-06   -0.52549076D-08
    0.19260135D-06   -0.76474745D-07   -0.58118296D-07   -0.58118296D-07
    0.10792398D-06   -0.10792398D-06
   -0.18190728D-07    0.33835747D-07   -0.33835747D-07   -0.16766820D-08
    0.63237780D-07   -0.25788810D-07   -0.19875437D-07   -0.19875437D-07
    0.36953971D-07   -0.36953971D-07
   -0.52207116D-08    0.96669957D-08   -0.96669957D-08   -0.53921444D-09
    0.17900227D-07   -0.76664291D-08   -0.60115200D-08   -0.60115200D-08
    0.11104751D-07   -0.11104751D-07
   -0.13269234D-08    0.24414302D-08   -0.24414302D-08    0.00000000D+00
    0.40176948D-08   -0.20412298D-08   -0.16401426D-08   -0.16401426D-08
    0.26586322D-08   -0.26586322D-08
   -0.19772214D-09    0.35997137D-09   -0.35997137D-09    0.00000000D+00
    0.65512789D-09   -0.33008285D-09   -0.25502162D-09   -0.25502162D-09
    0.46407296D-09   -0.46407296D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92365995D-14   -0.19252605D-13    0.19252605D-13    0.80519545D-15
   -0.40045116D-13    0.80520307D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50482056D-06    0.10336862D-05   -0.10336862D-05   -0.18233536D-07
    0.21082179D-05   -0.21738975D-06   -0.10671756D-06   -0.10671756D-06
    0.21879187D-06   -0.21879187D-06
   -0.56706385D-05    0.11499330D-04   -0.11499330D-04   -0.27960302D-06
    0.23213095D-04   -0.28167192D-05   -0.21313118D-05   -0.21313118D-05
    0.43288559D-05   -0.43288559D-05
   -0.14658851D-04    0.29435488D-04   -0.29435488D-04   -0.99548093D-06
    0.58934610D-04   -0.94868741D-05   -0.71342198D-05   -0.71342198D-05
    0.14295756D-04   -0.14295756D-04
   -0.21098900D-04    0.42086442D-04   -0.42086442D-04   -0.18666079D-05
    0.84025446D-04   -0.17554562D-04   -0.11665104D-04   -0.11665104D-04
    0.23053185D-04   -0.23053185D-04
   -0.26444835D-04    0.52729335D-04   -0.52729335D-04   -0.24936333D-05
    0.10547889D-03   -0.24019448D-04   -0.16450072D-04   -0.16450072D-04
    0.32424259D-04   -0.32424259D-04
   -0.29311441D-04    0.58338255D-04   -0.58338255D-04   -0.23750158D-05
    0.11634887D-03   -0.26577430D-04   -0.21497059D-04   -0.21497059D-04
    0.42489310D-04   -0.42489310D-04
   -0.23426016D-04    0.46298480D-04   -0.46298480D-04   -0.15632488D-05
    0.91574714D-04   -0.22606369D-04   -0.19679050D-04   -0.19679050D-04
    0.38727737D-04   -0.38727737D-04
   -0.13443958D-04    0.26344956D-04   -0.26344956D-04   -0.83798528D-06
    0.51649712D-04   -0.14237561D-04   -0.12223618D-04   -0.12223618D-04
    0.23851259D-04   -0.23851259D-04
   -0.61193938D-05    0.11919888D-04   -0.11919888D-04   -0.41221676D-06
    0.23231497D-04   -0.68616093D-05   -0.57161366D-05   -0.57161366D-05
    0.11074958D-04   -0.11074958D-04
   -0.24415155D-05    0.47505083D-05   -0.47505083D-05   -0.18525095D-06
    0.92485410D-05   -0.27407666D-05   -0.22482680D-05   -0.22482680D-05
    0.43492543D-05   -0.43492543D-05
   -0.96585819D-06    0.18793196D-05   -0.18793196D-05   -0.79472345D-07
    0.36586276D-05   -0.10772940D-05   -0.87679651D-06   -0.87679651D-06
    0.16964655D-05   -0.16964655D-05
   -0.38127831D-06    0.74135546D-06   -0.74135546D-06   -0.32932712D-07
    0.14422196D-05   -0.42639719D-06   -0.34509664D-06   -0.34509664D-06
    0.66726973D-06   -0.66726973D-06
   -0.14680755D-06    0.28525615D-06   -0.28525615D-06   -0.13078750D-07
    0.55453800D-06   -0.16480782D-06   -0.13346883D-06   -0.13346883D-06
    0.25794253D-06   -0.25794253D-06
   -0.54516641D-07    0.10582294D-06   -0.10582294D-06   -0.47352270D-08
    0.20550434D-06   -0.61727409D-07   -0.50455618D-07   -0.50455618D-07
    0.97455884D-07   -0.97455884D-07
   -0.18784595D-07    0.36802023D-07   -0.36802023D-07   -0.16525898D-08
    0.71335009D-07   -0.21824954D-07   -0.18210131D-07   -0.18210131D-07
    0.35138218D-07   -0.35138218D-07
   -0.59079518D-08    0.11410375D-07   -0.11410375D-07   -0.66571955D-09
    0.22042361D-07   -0.70472476D-08   -0.59651348D-08   -0.59651348D-08
    0.11484806D-07   -0.11484806D-07
   -0.15297361D-08    0.29388905D-08   -0.29388905D-08    0.00000000D+00
    0.56464810D-08   -0.19247595D-08   -0.16444122D-08   -0.16444122D-08
    0.31529836D-08   -0.31529836D-08
   -0.31820741D-09    0.60671845D-09   -0.60671845D-09    0.00000000D+00
    0.11567041D-08   -0.42969797D-09   -0.36859967D-09   -0.36859967D-09
    0.70211040D-09   -0.70211040D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.43378997D-14   -0.92338246D-14    0.92338246D-14    0.34804160D-15
   -0.19632245D-13    0.34804827D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43103906D-06    0.89141863D-06   -0.89141863D-06   -0.22378098D-07
    0.18310884D-05   -0.10817844D-06   -0.62504042D-07   -0.62504042D-07
    0.12908557D-06   -0.12908557D-06
   -0.32315141D-05    0.66355079D-05   -0.66355079D-05   -0.22563716D-06
    0.13542549D-04   -0.11981719D-05   -0.90262996D-06   -0.90262996D-06
    0.18445372D-05   -0.18445372D-05
   -0.65421384D-05    0.13350559D-04   -0.13350559D-04   -0.62799671D-06
    0.27148782D-04   -0.35929043D-05   -0.22645485D-05   -0.22645485D-05
    0.45533023D-05   -0.45533023D-05
   -0.97459706D-05    0.19950203D-04   -0.19950203D-04   -0.10307095D-05
    0.40853307D-04   -0.65590694D-05   -0.39510116D-05   -0.39510116D-05
    0.79416457D-05   -0.79416457D-05
   -0.14192404D-04    0.29189307D-04   -0.29189307D-04   -0.12208131D-05
    0.60102388D-04   -0.95312367D-05   -0.76960475D-05   -0.76960475D-05
    0.15691542D-04   -0.15691542D-04
   -0.14776421D-04    0.30279568D-04   -0.30279568D-04   -0.10041623D-05
    0.62078353D-04   -0.10451159D-04   -0.10083463D-04   -0.10083463D-04
    0.20577230D-04   -0.20577230D-04
   -0.98414788D-05    0.20012263D-04   -0.20012263D-04   -0.56970354D-06
    0.40702494D-04   -0.78607794D-05   -0.76546310D-05   -0.76546310D-05
    0.15510993D-04   -0.15510993D-04
   -0.47967613D-05    0.96870331D-05   -0.96870331D-05   -0.27540729D-06
    0.19568212D-04   -0.42214809D-05   -0.39477968D-05   -0.39477968D-05
    0.79371162D-05   -0.79371162D-05
   -0.19529233D-05    0.39334879D-05   -0.39334879D-05   -0.12553151D-06
    0.79254005D-05   -0.17613658D-05   -0.16029021D-05   -0.16029021D-05
    0.32114563D-05   -0.32114563D-05
   -0.75434844D-06    0.15199901D-05   -0.15199901D-05   -0.53980143D-07
    0.30637346D-05   -0.67098224D-06   -0.60333662D-06   -0.60333662D-06
    0.12094054D-05   -0.12094054D-05
   -0.29777467D-06    0.59970198D-06   -0.59970198D-06   -0.22527735D-07
    0.12081493D-05   -0.26530649D-06   -0.23612661D-06   -0.23612661D-06
    0.47308992D-06   -0.47308992D-06
   -0.11545221D-06    0.23240465D-06   -0.23240465D-06   -0.90923283D-08
    0.46797520D-06   -0.10309788D-06   -0.91244763D-07   -0.91244763D-07
    0.18273375D-06   -0.18273375D-06
   -0.43704725D-07    0.87928990D-07   -0.87928990D-07   -0.35202591D-08
    0.17695718D-06   -0.39215707D-07   -0.34813281D-07   -0.34813281D-07
    0.69695515D-07   -0.69695515D-07
   -0.15838161D-07    0.31834480D-07   -0.31834480D-07   -0.12435490D-08
    0.64005240D-07   -0.14264576D-07   -0.12957588D-07   -0.12957588D-07
    0.25929345D-07   -0.25929345D-07
   -0.52504328D-08    0.10531348D-07   -0.10531348D-07   -0.65081635D-09
    0.21129280D-07   -0.49114405D-08   -0.45038263D-08   -0.45038263D-08
    0.90005979D-08   -0.90005979D-08
   -0.15135018D-08    0.30257173D-08   -0.30257173D-08    0.00000000D+00
    0.60499195D-08   -0.14802593D-08   -0.13927480D-08   -0.13927480D-08
    0.27773657D-08   -0.27773657D-08
   -0.39211427D-09    0.77981996D-09   -0.77981996D-09    0.00000000D+00
    0.15509452D-08   -0.40949840D-09   -0.39862934D-09   -0.39862934D-09
    0.79168282D-09   -0.79168282D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20659174D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17809240D-14   -0.38631360D-14    0.38631360D-14    0.12958270D-15
   -0.83751365D-14    0.12958079D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10236138D-08   -0.12752840D-07    0.12752840D-07   -0.88057895D-08
   -0.52060738D-07   -0.15921481D-07    0.11637629D-07    0.11637629D-07
   -0.26719340D-07    0.26719340D-07
   -0.99265464D-07    0.12862246D-06   -0.12862246D-06   -0.88765745D-07
    0.81153437D-07   -0.16799279D-06    0.18881315D-06    0.18881315D-06
   -0.43336482D-06    0.43336482D-06
   -0.78252877D-06    0.15286337D-05   -0.15286337D-05   -0.25135710D-06
    0.29478676D-05   -0.60986827D-06    0.42148153D-06    0.42148153D-06
   -0.97695633D-06    0.97695633D-06
   -0.32661721D-05    0.68586252D-05   -0.68586252D-05   -0.40804469D-06
    0.14408584D-04   -0.16434579D-05   -0.59526959D-06   -0.59526959D-06
    0.11871080D-05   -0.11871080D-05
   -0.60882549D-05    0.12864126D-04   -0.12864126D-04   -0.43528986D-06
    0.27191568D-04   -0.29742278D-05   -0.29264797D-05   -0.29264797D-05
    0.61501140D-05   -0.61501140D-05
   -0.55174084D-05    0.11588755D-04   -0.11588755D-04   -0.30414466D-06
    0.24344869D-04   -0.31265008D-05   -0.34823757D-05   -0.34823757D-05
    0.72919605D-05   -0.72919605D-05
   -0.30029622D-05    0.62615447D-05   -0.62615447D-05   -0.14921731D-06
    0.13058307D-04   -0.19749164D-05   -0.21136386D-05   -0.21136386D-05
    0.43912488D-05   -0.43912488D-05
   -0.12569860D-05    0.26101224D-05   -0.26101224D-05   -0.66211725D-07
    0.54212776D-05   -0.88234461D-06   -0.90199296D-06   -0.90199296D-06
    0.18640905D-05   -0.18640905D-05
   -0.47497976D-06    0.98638218D-06   -0.98638218D-06   -0.28515429D-07
    0.20489459D-05   -0.32901705D-06   -0.32956351D-06   -0.32956351D-06
    0.68101595D-06   -0.68101595D-06
   -0.18516308D-06    0.38447264D-06   -0.38447264D-06   -0.11902109D-07
    0.79852194D-06   -0.12777749D-06   -0.12618972D-06   -0.12618972D-06
    0.26075065D-06   -0.26075065D-06
   -0.71861500D-07    0.14915344D-06   -0.14915344D-06   -0.48318444D-08
    0.30965710D-06   -0.49697286D-07   -0.48500416D-07   -0.48500416D-07
    0.10017552D-06   -0.10017552D-06
   -0.27459639D-07    0.56975562D-07   -0.56975562D-07   -0.19065586D-08
    0.11824776D-06   -0.19031398D-07   -0.18475097D-07   -0.18475097D-07
    0.38148570D-07   -0.38148570D-07
