======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48635260D-14    0.96355724D-14   -0.96355724D-14   -0.61187627D-15
    0.18999877D-13   -0.61186865D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.89780994D-08    0.16635265D-07   -0.16635265D-07    0.37215485D-09
    0.23968789D-07    0.19341150D-07   -0.14329815D-08   -0.14329815D-08
    0.29390969D-08   -0.29390969D-08
   -0.95940925D-07    0.17890557D-06   -0.17890557D-06    0.81186385D-08
    0.24031882D-06    0.31354562D-06   -0.32000644D-07   -0.32000644D-07
    0.68817660D-07   -0.68817660D-07
   -0.90153469D-07    0.16911800D-06   -0.16911800D-06    0.54516264D-07
   -0.31598604D-07    0.15533923D-05   -0.58620264D-07   -0.58620264D-07
    0.17203632D-06   -0.17203632D-06
    0.11312339D-05   -0.21260720D-05    0.21260720D-05    0.19684923D-06
   -0.46500448D-05    0.44616000D-05    0.68418052D-06    0.68418052D-06
   -0.11066706D-05    0.11066706D-05
    0.47193457D-05   -0.88338768D-05    0.88338768D-05    0.43284205D-06
   -0.17206514D-04    0.87763793D-05    0.37056966D-05    0.37056966D-05
   -0.66961803D-05    0.66961803D-05
    0.78598257D-05   -0.14574149D-04    0.14574149D-04    0.61230165D-06
   -0.27452135D-04    0.11992991D-04    0.70734142D-05    0.70734142D-05
   -0.12921652D-04    0.12921652D-04
    0.77795347D-05   -0.14285441D-04    0.14285441D-04    0.61717291D-06
   -0.26452536D-04    0.11660590D-04    0.75422997D-05    0.75422997D-05
   -0.13714049D-04    0.13714049D-04
    0.57214828D-05   -0.10426697D-04    0.10426697D-04    0.49347103D-06
   -0.19110384D-04    0.87373118D-05    0.57373034D-05    0.57373034D-05
   -0.10364122D-04    0.10364122D-04
    0.35356686D-05   -0.64149509D-05    0.64149509D-05    0.34001640D-06
   -0.11693773D-04    0.54624216D-05    0.35515798D-05    0.35515798D-05
   -0.63874119D-05    0.63874119D-05
    0.20087122D-05   -0.36375447D-05    0.36375447D-05    0.21483783D-06
   -0.66150960D-05    0.31044086D-05    0.19820990D-05    0.19820990D-05
   -0.35575691D-05    0.35575691D-05
    0.11108401D-05   -0.20098676D-05    0.20098676D-05    0.12988300D-06
   -0.36509032D-05    0.17100261D-05    0.10677947D-05    0.10677947D-05
   -0.19146144D-05    0.19146144D-05
    0.61219117D-06   -0.11072141D-05    0.11072141D-05    0.77094254D-07
   -0.20100541D-05    0.93715232D-06    0.57085035D-06    0.57085035D-06
   -0.10229420D-05    0.10229420D-05
    0.33925926D-06   -0.61352444D-06    0.61352444D-06    0.45529953D-07
   -0.11135985D-05    0.51625618D-06    0.30713056D-06    0.30713056D-06
   -0.55018902D-06    0.55018902D-06
    0.18936974D-06   -0.34249594D-06    0.34249594D-06    0.26760970D-07
   -0.62179485D-06    0.28683750D-06    0.16817391D-06    0.16817391D-06
   -0.30123879D-06    0.30123879D-06
    0.10578407D-06   -0.19133797D-06    0.19133797D-06    0.15349469D-07
   -0.34746149D-06    0.16001442D-06    0.94489721D-07    0.94489721D-07
   -0.16926921D-06    0.16926921D-06
    0.58072563D-07   -0.10500254D-06    0.10500254D-06    0.83627417D-08
   -0.19056895D-06    0.87957013D-07    0.54106470D-07    0.54106470D-07
   -0.96954883D-07    0.96954883D-07
    0.30090731D-07   -0.54320867D-07    0.54320867D-07    0.39825332D-08
   -0.98316605D-07    0.45886089D-07    0.30410090D-07    0.30410090D-07
   -0.54517518D-07    0.54517518D-07
    0.13563236D-07   -0.24367190D-07    0.24367190D-07    0.15898704D-08
   -0.43813925D-07    0.21266695D-07    0.15206525D-07    0.15206525D-07
   -0.27216933D-07    0.27216933D-07
    0.47300610D-08   -0.84160407D-08    0.84160407D-08    0.52556455D-09
   -0.14966914D-07    0.79247780D-08    0.58616449D-08    0.58616449D-08
   -0.10416764D-07    0.10416764D-07
    0.11663120D-08   -0.20459042D-08    0.20459042D-08    0.00000000D+00
   -0.35849758D-08    0.21453699D-08    0.15796567D-08    0.15796567D-08
   -0.27711223D-08    0.27711223D-08
    0.00000000D+00   -0.25887492D-09    0.25887492D-09    0.00000000D+00
   -0.44653881D-09    0.30484567D-09    0.21373903D-09    0.21373903D-09
   -0.36898384D-09    0.36898384D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25974401D-14    0.52763732D-14   -0.52763732D-14   -0.29990906D-15
    0.10684294D-13   -0.29991573D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34774131D-09   -0.82443973D-09    0.82443973D-09    0.89498875D-09
   -0.54234116D-08    0.19678906D-07    0.38804988D-11    0.38804988D-11
    0.19547730D-09   -0.19547730D-09
    0.47802973D-07   -0.95802071D-07    0.95802071D-07    0.14895994D-07
   -0.23788901D-06    0.29808425D-06    0.13539194D-07    0.13539194D-07
   -0.20803967D-07    0.20803967D-07
    0.53940929D-06   -0.10654528D-05    0.10654528D-05    0.75024048D-07
   -0.22596064D-05    0.13496627D-05    0.24768940D-06    0.24768940D-06
   -0.45336060D-06    0.45336060D-06
    0.23928840D-05   -0.46883625D-05    0.46883625D-05    0.20670572D-06
   -0.94207860D-05    0.34936165D-05    0.14928541D-05    0.14928541D-05
   -0.28456691D-05    0.28456691D-05
    0.50547204D-05   -0.98089973D-05    0.98089973D-05    0.35350291D-06
   -0.19217401D-04    0.59889091D-05    0.38253795D-05    0.38253795D-05
   -0.73367347D-05    0.73367347D-05
    0.59406314D-05   -0.11411186D-04    0.11411186D-04    0.40933816D-06
   -0.22016081D-04    0.69850904D-05    0.50366339D-05    0.50366339D-05
   -0.96028878D-05    0.96028878D-05
    0.48434021D-05   -0.92229835D-05    0.92229835D-05    0.35784658D-06
   -0.17609141D-04    0.59429240D-05    0.43648913D-05    0.43648913D-05
   -0.82559029D-05    0.82559029D-05
    0.31573524D-05   -0.59771201D-05    0.59771201D-05    0.25917770D-06
   -0.11338075D-04    0.40038796D-05    0.29029609D-05    0.29029609D-05
   -0.54566500D-05    0.54566500D-05
    0.18162702D-05   -0.34287847D-05    0.34287847D-05    0.16718564D-06
   -0.64844559D-05    0.23279915D-05    0.16526502D-05    0.16526502D-05
   -0.30966844D-05    0.30966844D-05
    0.99681089D-06   -0.18795975D-05    0.18795975D-05    0.10126916D-06
   -0.35500589D-05    0.12773658D-05    0.88606609D-06    0.88606609D-06
   -0.16580189D-05    0.16580189D-05
    0.54144256D-06   -0.10203397D-05    0.10203397D-05    0.59491407D-07
   -0.19258318D-05    0.69165752D-06    0.46776471D-06    0.46776471D-06
   -0.87464052D-06    0.87464052D-06
    0.29529776D-06   -0.55631472D-06    0.55631472D-06    0.34633289D-07
   -0.10496122D-05    0.37543897D-06    0.24660407D-06    0.24660407D-06
   -0.46084474D-06    0.46084474D-06
    0.16290459D-06   -0.30689737D-06    0.30689737D-06    0.20259875D-07
   -0.57901123D-06    0.20577027D-06    0.13125100D-06    0.13125100D-06
   -0.24517686D-06    0.24517686D-06
    0.91057491D-07   -0.17159501D-06    0.17159501D-06    0.11916099D-07
   -0.32386438D-06    0.11422601D-06    0.71697314D-07    0.71697314D-07
   -0.13392955D-06    0.13392955D-06
    0.51026983D-07   -0.96185249D-07    0.96185249D-07    0.68135694D-08
   -0.18160984D-06    0.63837901D-07    0.40775816D-07    0.40775816D-07
   -0.76210773D-07    0.76210773D-07
    0.27841570D-07   -0.52453887D-07    0.52453887D-07    0.34993163D-08
   -0.98973578D-07    0.35008265D-07    0.23787307D-07    0.23787307D-07
   -0.44494823D-07    0.44494823D-07
    0.13814117D-07   -0.25952211D-07    0.25952211D-07    0.16461894D-08
   -0.49122119D-07    0.17841145D-07    0.13124857D-07    0.13124857D-07
   -0.24690341D-07    0.24690341D-07
    0.57106987D-08   -0.10660973D-07    0.10660973D-07    0.75504129D-09
   -0.19903091D-07    0.77842583D-08    0.61374576D-08    0.61374576D-08
   -0.11432395D-07    0.11432395D-07
    0.19267835D-08   -0.31441223D-08    0.31441223D-08    0.00000000D+00
   -0.58027399D-08    0.25535018D-08    0.21826549D-08    0.21826549D-08
   -0.37435346D-08    0.37435346D-08
    0.31771692D-09   -0.57809399D-09    0.57809399D-09    0.00000000D+00
   -0.10514225D-08    0.53268787D-09    0.41093779D-09    0.41093779D-09
   -0.74761130D-09    0.74761130D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13089962D-14    0.27226756D-14   -0.27226756D-14   -0.13658994D-15
    0.56518511D-14   -0.13658851D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81942119D-08   -0.16974789D-07    0.16974789D-07    0.10428378D-08
   -0.36769179D-07    0.15503564D-07    0.12208864D-08    0.12208864D-08
   -0.23924461D-08    0.23924461D-08
    0.15518766D-06   -0.31924379D-06    0.31924379D-06    0.15750862D-07
   -0.67611734D-06    0.22596480D-06    0.47206542D-07    0.47206542D-07
   -0.93562874D-07    0.93562874D-07
    0.89556893D-06   -0.18266738D-05    0.18266738D-05    0.68462162D-07
   -0.37806779D-05    0.96096054D-06    0.41463737D-06    0.41463737D-06
   -0.82900678D-06    0.82900678D-06
    0.25421544D-05   -0.51355990D-05    0.51355990D-05    0.15593091D-06
   -0.10435008D-04    0.22519191D-05    0.15471866D-05    0.15471866D-05
   -0.30966077D-05    0.30966077D-05
    0.37420948D-05   -0.74842472D-05    0.74842472D-05    0.21888750D-06
   -0.15003722D-04    0.33190007D-05    0.26880301D-05    0.26880301D-05
   -0.53452451D-05    0.53452451D-05
    0.34828918D-05   -0.69022920D-05    0.69022920D-05    0.21579285D-06
   -0.13695353D-04    0.33191932D-05    0.27540621D-05    0.27540621D-05
   -0.54291476D-05    0.54291476D-05
    0.24380781D-05   -0.47982336D-05    0.47982336D-05    0.16721519D-06
   -0.94513884D-05    0.24716522D-05    0.20149605D-05    0.20149605D-05
   -0.39424126D-05    0.39424126D-05
    0.14354037D-05   -0.28142322D-05    0.28142322D-05    0.11111120D-06
   -0.55218641D-05    0.14968354D-05    0.11880100D-05    0.11880100D-05
   -0.23142015D-05    0.23142015D-05
    0.78319277D-06   -0.15331641D-05    0.15331641D-05    0.67786937D-07
   -0.30035055D-05    0.82114348D-06    0.63414704D-06    0.63414704D-06
   -0.12329777D-05    0.12329777D-05
    0.41936599D-06   -0.82037873D-06    0.82037873D-06    0.39624762D-07
   -0.16059896D-05    0.43902262D-06    0.33019135D-06    0.33019135D-06
   -0.64143103D-06    0.64143103D-06
    0.22462875D-06   -0.43924833D-06    0.43924833D-06    0.22695321D-07
   -0.85951220D-06    0.23450423D-06    0.17159781D-06    0.17159781D-06
   -0.33318361D-06    0.33318361D-06
    0.12141469D-06   -0.23735803D-06    0.23735803D-06    0.12970677D-07
   -0.46432365D-06    0.12628284D-06    0.89327995D-07    0.89327995D-07
   -0.17336027D-06    0.17336027D-06
    0.66765183D-07   -0.13052917D-06    0.13052917D-06    0.75302156D-08
   -0.25535385D-06    0.68945627D-07    0.46943718D-07    0.46943718D-07
   -0.91056097D-07    0.91056097D-07
    0.37500680D-07   -0.73353174D-07    0.73353174D-07    0.44541010D-08
   -0.14358160D-06    0.38310758D-07    0.25592824D-07    0.25592824D-07
   -0.49643239D-07    0.49643239D-07
    0.21166012D-07   -0.41422048D-07    0.41422048D-07    0.25484437D-08
   -0.81125391D-07    0.21509531D-07    0.14873885D-07    0.14873885D-07
   -0.28883282D-07    0.28883282D-07
    0.11445392D-07   -0.22380553D-07    0.22380553D-07    0.13062362D-08
   -0.43792215D-07    0.11650206D-07    0.89143223D-08    0.89143223D-08
   -0.17331168D-07    0.17331168D-07
    0.53972889D-08   -0.10514459D-07    0.10514459D-07    0.55231522D-09
   -0.20489307D-07    0.58141129D-08    0.48412978D-08    0.48412978D-08
   -0.94004726D-08    0.94004726D-08
    0.19499925D-08   -0.37683876D-08    0.37683876D-08    0.19912417D-09
   -0.72822708D-08    0.23037501D-08    0.19972658D-08    0.19972658D-08
   -0.38540597D-08    0.38540597D-08
    0.49664206D-09   -0.94798067D-09    0.94798067D-09    0.00000000D+00
   -0.18091837D-08    0.66406319D-09    0.57292932D-09    0.57292932D-09
   -0.10929070D-08    0.10929070D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21051007D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60672102D-15    0.12898427D-14   -0.12898427D-14   -0.55924503D-16
    0.27392258D-14   -0.55924503D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11830676D-07   -0.25084779D-07    0.25084779D-07    0.89708256D-09
   -0.53817061D-07    0.10285903D-07    0.18802520D-08    0.18802520D-08
   -0.39131211D-08    0.39131211D-08
    0.19488922D-06   -0.41079055D-06    0.41079055D-06    0.12529960D-07
   -0.87247896D-06    0.14457011D-06    0.61337068D-07    0.61337068D-07
   -0.12761789D-06    0.12761789D-06
    0.90834620D-06   -0.18990738D-05    0.18990738D-05    0.47377915D-07
   -0.39836335D-05    0.57290720D-06    0.41909149D-06    0.41909149D-06
   -0.87008742D-06    0.87008742D-06
    0.18502020D-05   -0.38332734D-05    0.38332734D-05    0.89068000D-07
   -0.79513512D-05    0.11736263D-05    0.10805268D-05    0.10805268D-05
   -0.22290081D-05    0.22290081D-05
    0.20615503D-05   -0.42333165D-05    0.42333165D-05    0.10405403D-06
   -0.86975025D-05    0.14546253D-05    0.13871202D-05    0.13871202D-05
   -0.28369255D-05    0.28369255D-05
    0.15847061D-05   -0.32298830D-05    0.32298830D-05    0.88448472D-07
   -0.65854565D-05    0.12355584D-05    0.11496026D-05    0.11496026D-05
   -0.23320595D-05    0.23320595D-05
    0.96642300D-06   -0.19605622D-05    0.19605622D-05    0.61203585D-07
   -0.39788093D-05    0.79552026D-06    0.71466516D-06    0.71466516D-06
   -0.14418871D-05    0.14418871D-05
    0.52419316D-06   -0.10614011D-05    0.10614011D-05    0.37640383D-07
   -0.21499408D-05    0.43776088D-06    0.38020367D-06    0.38020367D-06
   -0.76530793D-06    0.76530793D-06
    0.27579247D-06   -0.55800573D-06    0.55800573D-06    0.21886939D-07
   -0.11294088D-05    0.23044248D-06    0.19380716D-06    0.19380716D-06
   -0.38971854D-06    0.38971854D-06
    0.14504211D-06   -0.29335328D-06    0.29335328D-06    0.12403816D-07
   -0.59352917D-06    0.12083824D-06    0.98682184D-07    0.98682184D-07
   -0.19833226D-06    0.19833226D-06
    0.76820362D-07   -0.15533268D-06    0.15533268D-06    0.69420051D-08
   -0.31419691D-06    0.63828608D-07    0.50658816D-07    0.50658816D-07
   -0.10178793D-06    0.10178793D-06
    0.41174434D-07   -0.83235678D-07    0.83235678D-07    0.38933502D-08
   -0.16832137D-06    0.34137396D-07    0.26062567D-07    0.26062567D-07
   -0.52349470D-07    0.52349470D-07
    0.22593988D-07   -0.45677683D-07    0.45677683D-07    0.22460234D-08
   -0.92375819D-07    0.18591047D-07    0.13460872D-07    0.13460872D-07
   -0.27018856D-07    0.27018856D-07
    0.12814082D-07   -0.25924516D-07    0.25924516D-07    0.13455515D-08
   -0.52467564D-07    0.10370759D-07    0.73173184D-08    0.73173184D-08
   -0.14686972D-07    0.14686972D-07
    0.73292622D-08   -0.14838340D-07    0.14838340D-07    0.72415336D-09
   -0.30052815D-07    0.56583776D-08    0.44237987D-08    0.44237987D-08
   -0.88950731D-08    0.88950731D-08
    0.38673348D-08   -0.78181408D-08    0.78181408D-08    0.38555189D-09
   -0.15810580D-07    0.31920922D-08    0.27065146D-08    0.27065146D-08
   -0.54462606D-08    0.54462606D-08
    0.16808711D-08   -0.33820144D-08    0.33820144D-08    0.20185666D-09
   -0.68057774D-08    0.14959518D-08    0.14124920D-08    0.14124920D-08
   -0.28359595D-08    0.28359595D-08
    0.58951917D-09   -0.11746904D-08    0.11746904D-08    0.00000000D+00
   -0.19949154D-08    0.60080560D-09    0.59260087D-09    0.59260087D-09
   -0.11795850D-08    0.11795850D-08
    0.00000000D+00   -0.17109385D-09    0.17109385D-09    0.00000000D+00
   -0.33691471D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18462950D-09    0.18462950D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24869861D-15    0.53916718D-15   -0.53916718D-15   -0.19598781D-16
    0.11684227D-14   -0.19599019D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12583546D-07   -0.27215358D-07    0.27215358D-07    0.59890428D-09
   -0.59042214D-07    0.57100895D-08    0.19661377D-08    0.19661377D-08
   -0.42209363D-08    0.42209363D-08
    0.18318759D-06   -0.39414066D-06    0.39414066D-06    0.75608950D-08
   -0.84947282D-06    0.76184366D-07    0.56020192D-07    0.56020192D-07
   -0.11992367D-06    0.11992367D-06
    0.63497007D-06   -0.13560449D-05    0.13560449D-05    0.23870223D-07
   -0.28977719D-05    0.26867985D-06    0.28031266D-06    0.28031266D-06
   -0.59665239D-06    0.59665239D-06
    0.92821161D-06   -0.19660999D-05    0.19660999D-05    0.36518911D-07
   -0.41655360D-05    0.45616733D-06    0.50782042D-06    0.50782042D-06
   -0.10722725D-05    0.10722725D-05
    0.81542397D-06   -0.17141183D-05    0.17141183D-05    0.35693792D-07
   -0.36039615D-05    0.46578306D-06    0.50284450D-06    0.50284450D-06
   -0.10530262D-05    0.10530262D-05
    0.52528021D-06   -0.10982033D-05    0.10982033D-05    0.26295955D-07
   -0.22965297D-05    0.32928152D-06    0.33920835D-06    0.33920835D-06
   -0.70585849D-06    0.70585849D-06
    0.28490644D-06   -0.59419289D-06    0.59419289D-06    0.16412028D-07
   -0.12395411D-05    0.18427762D-06    0.18191993D-06    0.18191993D-06
   -0.37742351D-06    0.37742351D-06
    0.14667929D-06   -0.30563271D-06    0.30563271D-06    0.94702546D-08
   -0.63700312D-06    0.95320975D-07    0.90464957D-07    0.90464957D-07
   -0.18746544D-06    0.18746544D-06
    0.75403686D-07   -0.15705382D-06    0.15705382D-06    0.52964457D-08
   -0.32720181D-06    0.48903521D-07    0.44720022D-07    0.44720022D-07
   -0.92616699D-07    0.92616699D-07
    0.39174251D-07   -0.81577948D-07    0.81577948D-07    0.29273197D-08
   -0.16992460D-06    0.25310608D-07    0.22401275D-07    0.22401275D-07
   -0.46378578D-07    0.46378578D-07
    0.20572989D-07   -0.42835532D-07    0.42835532D-07    0.16069971D-08
   -0.89211878D-07    0.13255769D-07    0.11406272D-07    0.11406272D-07
   -0.23612176D-07    0.23612176D-07
    0.10934709D-07   -0.22761598D-07    0.22761598D-07    0.88397163D-09
   -0.47392367D-07    0.70473750D-08    0.58143265D-08    0.58143265D-08
   -0.12034453D-07    0.12034453D-07
    0.59882911D-08   -0.12465109D-07    0.12465109D-07    0.50674181D-09
   -0.25953500D-07    0.38351849D-08    0.29285723D-08    0.29285723D-08
   -0.60560151D-08    0.60560151D-08
    0.34581799D-08   -0.72054321D-08    0.72054321D-08    0.22172887D-09
   -0.15017137D-07    0.21577617D-08    0.15798099D-08    0.15798099D-08
   -0.32660276D-08    0.32660276D-08
    0.18964902D-08   -0.42194662D-08    0.42194662D-08    0.17503365D-09
   -0.88020458D-08    0.12081959D-08    0.88181978D-09    0.88181978D-09
   -0.21258359D-08    0.21258359D-08
    0.10404925D-08   -0.21656370D-08    0.21656370D-08    0.00000000D+00
   -0.45084851D-08    0.67103468D-09    0.66397209D-09    0.66397209D-09
   -0.13776618D-08    0.13776618D-08
    0.54352496D-09   -0.80238794D-09    0.80238794D-09    0.00000000D+00
   -0.16598423D-08    0.40297302D-09    0.46441923D-09    0.46441923D-09
   -0.62808950D-09    0.62808950D-09
    0.00000000D+00   -0.19396961D-09    0.19396961D-09    0.00000000D+00
   -0.39696148D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18023960D-09    0.18023960D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
