======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.21764042D-08    0.37104863D-08   -0.37104863D-08   -0.20157668D-09
    0.63064586D-08   -0.40287983D-08   -0.29661184D-08   -0.29661184D-08
    0.50573995D-08   -0.50573995D-08
   -0.43914687D-09    0.73895715D-09   -0.73895715D-09    0.00000000D+00
    0.12408175D-08   -0.88887142D-09   -0.62378493D-09   -0.62378493D-09
    0.10499661D-08   -0.10499661D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17909411D-09   -0.14383513D-09    0.00000000D+00    0.00000000D+00
    0.16058868D-09   -0.16058868D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61694831D-14   -0.12159056D-13    0.12159192D-13    0.96234378D-15
   -0.23819922D-13    0.96234801D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.42459961D-05    0.81091995D-05   -0.81091995D-05   -0.65016716D-06
    0.15340434D-04   -0.26059634D-05   -0.52730654D-06   -0.52730654D-06
    0.10186703D-05   -0.10186703D-05
   -0.13578231D-04    0.25805329D-04   -0.25805329D-04   -0.22134086D-05
    0.48707475D-04   -0.94775097D-05   -0.30929545D-05   -0.30929545D-05
    0.59154450D-05   -0.59154450D-05
   -0.22093938D-04    0.41745411D-04   -0.41745411D-04   -0.38675306D-05
    0.78705451D-04   -0.18118209D-04   -0.67265638D-05   -0.67265638D-05
    0.12663241D-04   -0.12663241D-04
   -0.27769423D-04    0.52276265D-04   -0.52276265D-04   -0.49971946D-05
    0.98683026D-04   -0.25715372D-04   -0.10357763D-04   -0.10357763D-04
    0.19215417D-04   -0.19215417D-04
   -0.31192057D-04    0.58693252D-04   -0.58693252D-04   -0.53692537D-05
    0.11100835D-03   -0.30278229D-04   -0.14376627D-04   -0.14376627D-04
    0.26548727D-04   -0.26548727D-04
   -0.31903646D-04    0.60061196D-04   -0.60061196D-04   -0.49722916D-05
    0.11354826D-03   -0.30894038D-04   -0.18330199D-04   -0.18330199D-04
    0.33979390D-04   -0.33979390D-04
   -0.28316639D-04    0.53229337D-04   -0.53229337D-04   -0.39657645D-05
    0.10026563D-03   -0.27543777D-04   -0.19607216D-04   -0.19607216D-04
    0.36462005D-04   -0.36462005D-04
   -0.21099180D-04    0.39504370D-04   -0.39504370D-04   -0.27227901D-05
    0.73994396D-04   -0.21353624D-04   -0.16752501D-04   -0.16752501D-04
    0.31113481D-04   -0.31113481D-04
   -0.13395521D-04    0.24945099D-04   -0.24945099D-04   -0.16361853D-05
    0.46430661D-04   -0.14421527D-04   -0.11726465D-04   -0.11726465D-04
    0.21683938D-04   -0.21683938D-04
   -0.74404980D-05    0.13777191D-04   -0.13777191D-04   -0.87968718D-06
    0.25488904D-04   -0.85335599D-05   -0.69807991D-05   -0.69807991D-05
    0.12838069D-04   -0.12838069D-04
   -0.36934234D-05    0.68053006D-05   -0.68053006D-05   -0.43141128D-06
    0.12526835D-04   -0.44573906D-05   -0.36325118D-05   -0.36325118D-05
    0.66470671D-05   -0.66470671D-05
   -0.16731504D-05    0.30717291D-05   -0.30717291D-05   -0.19619384D-06
    0.56335580D-05   -0.20897918D-05   -0.16969336D-05   -0.16969336D-05
    0.30939630D-05   -0.30939630D-05
   -0.70765863D-06    0.12958739D-05   -0.12958739D-05   -0.83820227D-07
    0.23704527D-05   -0.90414359D-06   -0.73389257D-06   -0.73389257D-06
    0.13348631D-05   -0.13348631D-05
   -0.28375427D-06    0.51855690D-06   -0.51855690D-06   -0.33799599D-07
    0.94654427D-06   -0.36895205D-06   -0.30060682D-06   -0.30060682D-06
    0.54584127D-06   -0.54584127D-06
   -0.10811000D-06    0.19715590D-06   -0.19715590D-06   -0.12756171D-07
    0.35905439D-06   -0.14316949D-06   -0.11762836D-06   -0.11762836D-06
    0.21329617D-06   -0.21329617D-06
   -0.38609577D-07    0.70200351D-07   -0.70200351D-07   -0.45957246D-08
    0.12742264D-06   -0.52539125D-07   -0.43585103D-07   -0.43585103D-07
    0.78902961D-07   -0.78902961D-07
   -0.12693615D-07    0.22770638D-07   -0.22770638D-07   -0.13427945D-08
    0.40827523D-07   -0.17936097D-07   -0.15075388D-07   -0.15075388D-07
    0.26691802D-07   -0.26691802D-07
   -0.35058213D-08    0.62887664D-08   -0.62887664D-08   -0.32778916D-09
    0.11258738D-07   -0.54080194D-08   -0.43580424D-08   -0.43580424D-08
    0.78095291D-08   -0.78095291D-08
   -0.80051239D-09    0.14366981D-08   -0.14366981D-08    0.00000000D+00
    0.25705856D-08   -0.13584736D-08   -0.10394963D-08   -0.10394963D-08
    0.18890815D-08   -0.18890815D-08
   -0.14752536D-09    0.25828984D-09   -0.25828984D-09    0.00000000D+00
    0.45176701D-09   -0.27472682D-09   -0.20103395D-09   -0.20103395D-09
    0.35196064D-09   -0.35196064D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31967870D-14   -0.64589650D-14    0.64589650D-14    0.47100961D-15
   -0.12997619D-13    0.47100749D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.22894375D-05    0.44624105D-05   -0.44624105D-05   -0.39035908D-06
    0.86076078D-05   -0.12289480D-05   -0.18901779D-06   -0.18901779D-06
    0.36356978D-06   -0.36356978D-06
   -0.72603571D-05    0.14132212D-04   -0.14132212D-04   -0.13097645D-05
    0.27309099D-04   -0.44107863D-05   -0.10715958D-05   -0.10715958D-05
    0.20393114D-05   -0.20393114D-05
   -0.12289188D-04    0.23935107D-04   -0.23935107D-04   -0.22708153D-05
    0.46485238D-04   -0.83681498D-05   -0.25516201D-05   -0.25516201D-05
    0.48273204D-05   -0.48273204D-05
   -0.16507544D-04    0.32236537D-04   -0.32236537D-04   -0.29153936D-05
    0.62993314D-04   -0.11904640D-04   -0.48130852D-05   -0.48130852D-05
    0.91611513D-05   -0.91611513D-05
   -0.19352392D-04    0.37879647D-04   -0.37879647D-04   -0.30721839D-05
    0.74272533D-04   -0.14118613D-04   -0.78887521D-05   -0.78887521D-05
    0.15169046D-04   -0.15169046D-04
   -0.19551674D-04    0.38259738D-04   -0.38259738D-04   -0.27340965D-05
    0.74949071D-04   -0.14430322D-04   -0.10487901D-04   -0.10487901D-04
    0.20287499D-04   -0.20287499D-04
   -0.16408116D-04    0.32007781D-04   -0.32007781D-04   -0.20682471D-05
    0.62447553D-04   -0.12696596D-04   -0.10704000D-04   -0.10704000D-04
    0.20708989D-04   -0.20708989D-04
   -0.11465926D-04    0.22256898D-04   -0.22256898D-04   -0.13462509D-05
    0.43186200D-04   -0.95838517D-05   -0.85556165D-05   -0.85556165D-05
    0.16492210D-04   -0.16492210D-04
   -0.68730183D-05    0.13267509D-04   -0.13267509D-04   -0.77069231D-06
    0.25595563D-04   -0.62433065D-05   -0.56329278D-05   -0.56329278D-05
    0.10801146D-04   -0.10801146D-04
   -0.36266498D-05    0.69644858D-05   -0.69644858D-05   -0.39692592D-06
    0.13365774D-04   -0.35375081D-05   -0.31701326D-05   -0.31701326D-05
    0.60464413D-05   -0.60464413D-05
   -0.17211510D-05    0.32918695D-05   -0.32918695D-05   -0.18760295D-06
    0.62921622D-05   -0.17653169D-05   -0.15683341D-05   -0.15683341D-05
    0.29787892D-05   -0.29787892D-05
   -0.75276635D-06    0.14357283D-05   -0.14357283D-05   -0.82778606D-07
    0.27366976D-05   -0.79693975D-06   -0.70459806D-06   -0.70459806D-06
    0.13345529D-05   -0.13345529D-05
   -0.31017567D-06    0.59039737D-06   -0.59039737D-06   -0.34478024D-07
    0.11231181D-05   -0.33558037D-06   -0.29664872D-06   -0.29664872D-06
    0.56084124D-06   -0.56084124D-06
   -0.12162600D-06    0.23109774D-06   -0.23109774D-06   -0.13551887D-07
    0.43882940D-06   -0.13410790D-06   -0.11914502D-06   -0.11914502D-06
    0.22495796D-06   -0.22495796D-06
   -0.45179532D-07    0.85659839D-07   -0.85659839D-07   -0.52853095D-08
    0.16229182D-06   -0.51021680D-07   -0.45741623D-07   -0.45741623D-07
    0.86258324D-07   -0.86258324D-07
   -0.15542684D-07    0.29366617D-07   -0.29366617D-07   -0.16603827D-08
    0.55435122D-07   -0.18436909D-07   -0.16458671D-07   -0.16458671D-07
    0.30975524D-07   -0.30975524D-07
   -0.47687128D-08    0.89584563D-08   -0.89584563D-08   -0.43647835D-09
    0.16811038D-07   -0.59717550D-08   -0.53298666D-08   -0.53298666D-08
    0.99911992D-08   -0.99911992D-08
   -0.12296045D-08    0.22892822D-08   -0.22892822D-08    0.00000000D+00
    0.42584614D-08   -0.16955425D-08   -0.14442547D-08   -0.14442547D-08
    0.26855888D-08   -0.26855888D-08
   -0.25370521D-09    0.46718835D-09   -0.46718835D-09    0.00000000D+00
    0.85979904D-09   -0.38739067D-09   -0.31261432D-09   -0.31261432D-09
    0.57530021D-09   -0.57530021D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12760602D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15428366D-14   -0.31915524D-14    0.31915524D-14    0.21310502D-15
   -0.65863588D-14    0.21310502D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81861862D-06    0.16042618D-05   -0.16042618D-05   -0.18582973D-06
    0.31084669D-05   -0.48523504D-06    0.55476422D-08    0.55476422D-08
   -0.22390027D-07    0.22390027D-07
   -0.28589250D-05    0.56472814D-05   -0.56472814D-05   -0.63112837D-06
    0.11080627D-04   -0.17379563D-05   -0.23092190D-07   -0.23092190D-07
   -0.17348019D-07    0.17348019D-07
   -0.56082745D-05    0.11202145D-04   -0.11202145D-04   -0.11152162D-05
    0.22327020D-04   -0.33351636D-05   -0.46339655D-06   -0.46339655D-06
    0.81217226D-06   -0.81217226D-06
   -0.85145882D-05    0.17154594D-04   -0.17154594D-04   -0.14444342D-05
    0.34566290D-04   -0.48504002D-05   -0.18055729D-05   -0.18055729D-05
    0.35104483D-05   -0.35104483D-05
   -0.10502806D-04    0.21235361D-04   -0.21235361D-04   -0.14996147D-05
    0.42955702D-04   -0.58715904D-05   -0.37942083D-05   -0.37942083D-05
    0.75555609D-05   -0.75555609D-05
   -0.10391015D-04    0.20989366D-04   -0.20989366D-04   -0.12838732D-05
    0.42401214D-04   -0.60210953D-05   -0.51737867D-05   -0.51737867D-05
    0.10356845D-04   -0.10356845D-04
   -0.82436603D-05    0.16590446D-04   -0.16590446D-04   -0.92364095D-06
    0.33380505D-04   -0.51963256D-05   -0.50105134D-05   -0.50105134D-05
    0.10013055D-04   -0.10013055D-04
   -0.54263265D-05    0.10867474D-04   -0.10867474D-04   -0.57121995D-06
    0.21756923D-04   -0.37829969D-05   -0.37590547D-05   -0.37590547D-05
    0.74793602D-05   -0.74793602D-05
   -0.30725525D-05    0.61230672D-05   -0.61230672D-05   -0.31156517D-06
    0.12198080D-04   -0.23477180D-05   -0.23246093D-05   -0.23246093D-05
    0.46020252D-05   -0.46020252D-05
   -0.15373608D-05    0.30509284D-05   -0.30509284D-05   -0.15362323D-06
    0.60529584D-05   -0.12581542D-05   -0.12313754D-05   -0.12313754D-05
    0.24270825D-05   -0.24270825D-05
   -0.69774660D-06    0.13806263D-05   -0.13806263D-05   -0.69996529D-07
    0.27312116D-05   -0.59639986D-06   -0.57854654D-06   -0.57854654D-06
    0.11368726D-05   -0.11368726D-05
   -0.29538265D-06    0.58331116D-06   -0.58331116D-06   -0.29998317D-07
    0.11516729D-05   -0.25940762D-06   -0.25064237D-06   -0.25064237D-06
    0.49156255D-06   -0.49156255D-06
   -0.11876433D-06    0.23418058D-06   -0.23418058D-06   -0.12187149D-07
    0.46167523D-06   -0.10637950D-06   -0.10296687D-06   -0.10296687D-06
    0.20167931D-06   -0.20167931D-06
   -0.45522466D-07    0.89628132D-07   -0.89628132D-07   -0.46612139D-08
    0.17643314D-06   -0.41612249D-07   -0.40610033D-07   -0.40610033D-07
    0.79467636D-07   -0.79467636D-07
   -0.16413210D-07    0.32245212D-07   -0.32245212D-07   -0.17094164D-08
    0.63332684D-07   -0.15762086D-07   -0.15270361D-07   -0.15270361D-07
    0.29848845D-07   -0.29848845D-07
   -0.54631279D-08    0.10696825D-07   -0.10696825D-07   -0.47724682D-09
    0.20935139D-07   -0.53865825D-08   -0.53964268D-08   -0.53964268D-08
    0.10532293D-07   -0.10532293D-07
   -0.15215745D-08    0.29585182D-08   -0.29585182D-08    0.00000000D+00
    0.57503785D-08   -0.16540244D-08   -0.15842169D-08   -0.15842169D-08
    0.30737037D-08   -0.30737037D-08
   -0.34489684D-09    0.66459751D-09   -0.66459751D-09    0.00000000D+00
    0.13152088D-08   -0.41825633D-09   -0.37785842D-09   -0.37785842D-09
    0.72714174D-09   -0.72714174D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22606604D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13769729D-09   -0.13769729D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.67390365D-15   -0.14249212D-14    0.14249212D-14    0.85959550D-16
   -0.30093725D-14    0.85959021D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50699136D-07    0.68281709D-07   -0.68281709D-07   -0.65588620D-07
    0.58467651D-07   -0.14035627D-06    0.66871254D-07    0.66871254D-07
   -0.14563720D-06    0.14563720D-06
   -0.58534605D-06    0.11278735D-05   -0.11278735D-05   -0.23800238D-06
    0.21460204D-05   -0.52196516D-06    0.29522059D-06    0.29522059D-06
   -0.64789325D-06    0.64789325D-06
   -0.19689641D-05    0.40128454D-05   -0.40128454D-05   -0.44711027D-06
    0.81670274D-05   -0.10674894D-05    0.24493451D-06    0.24493451D-06
   -0.56669177D-06    0.56669177D-06
   -0.37639603D-05    0.77972478D-05   -0.77972478D-05   -0.59574338D-06
    0.16153958D-04   -0.16618200D-05   -0.48932795D-06   -0.48932795D-06
    0.96381077D-06   -0.96381077D-06
   -0.49175846D-05    0.10224962D-04   -0.10224962D-04   -0.61137292D-06
    0.21262619D-04   -0.21015232D-05   -0.15635382D-05   -0.15635382D-05
    0.32114619D-05   -0.32114619D-05
   -0.47098147D-05    0.97776872D-05   -0.97776872D-05   -0.50284237D-06
    0.20297392D-04   -0.21621384D-05   -0.21486723D-05   -0.21486723D-05
    0.44277173D-05   -0.44277173D-05
   -0.35213004D-05    0.72829761D-05   -0.72829761D-05   -0.34359288D-06
    0.15061135D-04   -0.18114720D-05   -0.19627352D-05   -0.19627352D-05
    0.40335955D-05   -0.40335955D-05
   -0.21773702D-05    0.44838004D-05   -0.44838004D-05   -0.20138412D-06
    0.92323719D-05   -0.12532388D-05   -0.13753179D-05   -0.13753179D-05
    0.28143017D-05   -0.28143017D-05
   -0.11593763D-05    0.23780094D-05   -0.23780094D-05   -0.10437054D-06
    0.48773297D-05   -0.72922532D-06   -0.79270414D-06   -0.79270414D-06
    0.16153457D-05   -0.16153457D-05
   -0.54876817D-06    0.11223028D-05   -0.11223028D-05   -0.49205963D-07
    0.22952666D-05   -0.36563200D-06   -0.39321772D-06   -0.39321772D-06
    0.79884299D-06   -0.79884299D-06
   -0.23878714D-06    0.48741678D-06   -0.48741678D-06   -0.21627049D-07
    0.99495898D-06   -0.16462497D-06   -0.17584394D-06   -0.17584394D-06
    0.35654675D-06   -0.35654675D-06
   -0.98127022D-07    0.20003664D-06   -0.20003664D-06   -0.90122193D-08
    0.40780612D-06   -0.69135460D-07   -0.73689553D-07   -0.73689553D-07
    0.14922682D-06   -0.14922682D-06
   -0.38553752D-07    0.78512262D-07   -0.78512262D-07   -0.35728461D-08
    0.15989584D-06   -0.27632189D-07   -0.29611503D-07   -0.29611503D-07
    0.59917112D-07   -0.59917112D-07
   -0.14424882D-07    0.29339145D-07   -0.29339145D-07   -0.14436274D-08
    0.59677504D-07   -0.10917654D-07   -0.11489925D-07   -0.11489925D-07
    0.23235927D-07   -0.23235927D-07
   -0.52065648D-08    0.10160481D-07   -0.10160481D-07   -0.45420037D-09
    0.20620122D-07   -0.38821084D-08   -0.44439037D-08   -0.44439037D-08
    0.85174758D-08   -0.85174758D-08
   -0.15402583D-08    0.31129181D-08   -0.31129181D-08    0.00000000D+00
    0.62910682D-08   -0.12650346D-08   -0.13892462D-08   -0.13892462D-08
    0.27995381D-08   -0.27995381D-08
   -0.37328726D-09    0.76559519D-09   -0.76559519D-09    0.00000000D+00
    0.15683705D-08   -0.34405021D-09   -0.35528490D-09   -0.35528490D-09
    0.74716040D-09   -0.74716040D-09
    0.00000000D+00    0.15101376D-09   -0.15101376D-09    0.00000000D+00
    0.30042413D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15318765D-09   -0.15318765D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25548631D-15   -0.55096529D-15    0.55096529D-15    0.29270547D-16
   -0.11876207D-14    0.29270812D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14904612D-06   -0.33423814D-06    0.33423814D-06   -0.13533684D-07
   -0.74817968D-06   -0.18064552D-07    0.53461970D-07    0.53461970D-07
   -0.11613728D-06    0.11613728D-06
    0.15897324D-06   -0.37787188D-06    0.37787188D-06   -0.61845631D-07
   -0.88979811D-06   -0.89042589D-07    0.24734235D-06    0.24734235D-06
   -0.53829356D-06    0.53829356D-06
   -0.44802246D-06    0.92181422D-06   -0.92181422D-06   -0.13628931D-06
    0.18939843D-05   -0.24107540D-06    0.28429638D-06    0.28429638D-06
   -0.62326380D-06    0.62326380D-06
   -0.13752462D-05    0.29204264D-05   -0.29204264D-05   -0.19373265D-06
    0.62026274D-05   -0.45223175D-06   -0.63522090D-07   -0.63522090D-07
    0.12108454D-06   -0.12108454D-06
   -0.19017540D-05    0.40507832D-05   -0.40507832D-05   -0.19764543D-06
    0.86288881D-05   -0.61717035D-06   -0.52549091D-06   -0.52549091D-06
    0.11088442D-05   -0.11088442D-05
   -0.17435327D-05    0.37063158D-05   -0.37063158D-05   -0.15583949D-06
    0.78788837D-05   -0.63246490D-06   -0.71461405D-06   -0.71461405D-06
    0.15095182D-05   -0.15095182D-05
   -0.12206047D-05    0.25856634D-05   -0.25856634D-05   -0.10074699D-06
    0.54775373D-05   -0.50536094D-06   -0.60938817D-06   -0.60938817D-06
    0.12831987D-05   -0.12831987D-05
   -0.70420176D-06    0.14864253D-05   -0.14864253D-05   -0.55751443D-07
    0.31378016D-05   -0.32589142D-06   -0.39460015D-06   -0.39460015D-06
    0.82780544D-06   -0.82780544D-06
   -0.35120600D-06    0.73924013D-06   -0.73924013D-06   -0.27423539D-07
    0.15561992D-05   -0.17527709D-06   -0.21038055D-06   -0.21038055D-06
    0.44001955D-06   -0.44001955D-06
   -0.15784267D-06    0.33162220D-06   -0.33162220D-06   -0.12389312D-07
    0.69683644D-06   -0.82332082D-07   -0.98092606D-07   -0.98092606D-07
    0.20477496D-06   -0.20477496D-06
   -0.66271531D-07    0.13906417D-06   -0.13906417D-06   -0.52700173D-08
    0.29186259D-06   -0.35499287D-07   -0.42087397D-07   -0.42087397D-07
    0.87753578D-07   -0.87753578D-07
   -0.26555165D-07    0.55675948D-07   -0.55675948D-07   -0.21419235D-08
    0.11675236D-06   -0.14472669D-07   -0.17150103D-07   -0.17150103D-07
    0.35728978D-07   -0.35728978D-07
   -0.10223468D-07    0.21419615D-07   -0.21419615D-07   -0.97325276D-09
    0.44885708D-07   -0.59773735D-08   -0.67717466D-08   -0.67717466D-08
    0.14100905D-07   -0.14100905D-07
   -0.40596979D-08    0.78030137D-08   -0.78030137D-08   -0.29266157D-09
    0.16334050D-07   -0.21910580D-08   -0.29157923D-08   -0.29157923D-08
    0.54047587D-08   -0.54047587D-08
   -0.12624056D-08    0.26371139D-08   -0.26371139D-08    0.00000000D+00
    0.55096271D-08   -0.74894854D-09   -0.96111762D-09   -0.96111762D-09
    0.20003511D-08   -0.20003511D-08
   -0.32158500D-09    0.70982747D-09   -0.70982747D-09    0.00000000D+00
    0.14751764D-08   -0.21553336D-09   -0.25945124D-09   -0.25945124D-09
    0.57620396D-09   -0.57620396D-09
