======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14725769D-13    0.29340679D-13   -0.29340408D-13   -0.13380410D-14
    0.58241714D-13   -0.13380325D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53265065D-05   -0.97470425D-05    0.97470425D-05    0.69687005D-06
   -0.19579318D-04    0.13024892D-04    0.66407293D-06    0.66407293D-06
   -0.10084279D-05    0.10084279D-05
    0.24390204D-04   -0.45534288D-04    0.45534288D-04    0.27269742D-05
   -0.90498763D-04    0.45935527D-04    0.65826769D-05    0.65826769D-05
   -0.10995018D-04    0.10995018D-04
    0.64944504D-04   -0.12349672D-03    0.12349672D-03    0.56340758D-05
   -0.24194436D-03    0.82811728D-04    0.29121683D-04    0.29121683D-04
   -0.52898295D-04    0.52898295D-04
    0.11246270D-03   -0.21462397D-03    0.21462397D-03    0.81247734D-05
   -0.41392849D-03    0.10984710D-03    0.70151207D-04    0.70151207D-04
   -0.13175079D-03    0.13175079D-03
    0.12173611D-03   -0.23089911D-03    0.23089911D-03    0.86103911D-05
   -0.43917489D-03    0.11493027D-03    0.92179492D-04    0.92179492D-04
   -0.17368814D-03    0.17368814D-03
    0.92629764D-04   -0.17404663D-03    0.17404663D-03    0.72001784D-05
   -0.32729136D-03    0.95789746D-04    0.78386262D-04    0.78386262D-04
   -0.14640051D-03    0.14640051D-03
    0.59605097D-04   -0.11100339D-03    0.11100339D-03    0.51234357D-05
   -0.20675590D-03    0.67307101D-04    0.54109821D-04    0.54109821D-04
   -0.10005729D-03    0.10005729D-03
    0.34016485D-04   -0.62928218D-04    0.62928218D-04    0.32417253D-05
   -0.11641336D-03    0.40670106D-04    0.32058654D-04    0.32058654D-04
   -0.58799508D-04    0.58799508D-04
    0.17607117D-04   -0.32487915D-04    0.32487915D-04    0.18774010D-05
   -0.59939715D-04    0.21291219D-04    0.16686909D-04    0.16686909D-04
   -0.30504561D-04    0.30504561D-04
    0.87368349D-05   -0.16117113D-04    0.16117113D-04    0.10167128D-05
   -0.29722027D-04    0.10475437D-04    0.82707916D-05    0.82707916D-05
   -0.15122220D-04    0.15122220D-04
    0.42599820D-05   -0.78517877D-05    0.78517877D-05    0.51898439D-06
   -0.14464032D-04    0.51163381D-05    0.40861141D-05    0.40861141D-05
   -0.74684557D-05    0.74684557D-05
    0.20072523D-05   -0.36942213D-05    0.36942213D-05    0.24833715D-06
   -0.67934128D-05    0.24363836D-05    0.19752851D-05    0.19752851D-05
   -0.36076396D-05    0.36076396D-05
    0.89780623D-06   -0.16486537D-05    0.16486537D-05    0.10993006D-06
   -0.30239728D-05    0.11119624D-05    0.91622905D-06    0.91622905D-06
   -0.16712860D-05    0.16712860D-05
    0.37326255D-06   -0.68317060D-06    0.68317060D-06    0.44167374D-07
   -0.12484877D-05    0.47729201D-06    0.39843509D-06    0.39843509D-06
   -0.72531524D-06    0.72531524D-06
    0.14062767D-06   -0.25616115D-06    0.25616115D-06    0.15715863D-07
   -0.46574711D-06    0.18846139D-06    0.15790644D-06    0.15790644D-06
   -0.28651848D-06    0.28651848D-06
    0.46610985D-07   -0.84335841D-07    0.84335841D-07    0.48698848D-08
   -0.15228637D-06    0.66977180D-07    0.55154826D-07    0.55154826D-07
   -0.99557880D-07    0.99557880D-07
    0.13201298D-07   -0.23677099D-07    0.23677099D-07    0.12349921D-08
   -0.42384770D-07    0.20439764D-07    0.16428439D-07    0.16428439D-07
   -0.29431465D-07    0.29431465D-07
    0.30702139D-08   -0.54475209D-08    0.54475209D-08    0.25037684D-09
   -0.96514849D-08    0.51995890D-08    0.39954482D-08    0.39954482D-08
   -0.70847613D-08    0.70847613D-08
    0.55469122D-09   -0.97262091D-09    0.97262091D-09    0.00000000D+00
   -0.17037533D-08    0.10233953D-08    0.75196075D-09    0.75196075D-09
   -0.13181232D-08    0.13181232D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21290977D-09    0.14177998D-09    0.00000000D+00    0.00000000D+00
   -0.17364245D-09    0.17364245D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.80839469D-14    0.16507859D-13   -0.16507927D-13   -0.67148960D-15
    0.33621651D-13   -0.67148960D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.71152766D-05   -0.14265679D-04    0.14265679D-04    0.61302207D-06
   -0.29373673D-04    0.71013502D-05    0.10634907D-05    0.10634907D-05
   -0.20521691D-05    0.20521691D-05
    0.28699897D-04   -0.57483243D-04    0.57483243D-04    0.22447188D-05
   -0.11731426D-03    0.25102631D-04    0.87034284D-05    0.87034284D-05
   -0.16948758D-04    0.16948758D-04
    0.62543797D-04   -0.12483616D-03    0.12483616D-03    0.41918766D-05
   -0.25130586D-03    0.45190832D-04    0.29110247D-04    0.29110247D-04
   -0.57292114D-04    0.57292114D-04
    0.85439301D-04   -0.16925222D-03    0.16925222D-03    0.53197979D-05
   -0.33599515D-03    0.58454967D-04    0.52287793D-04    0.52287793D-04
   -0.10297429D-03    0.10297429D-03
    0.75508881D-04   -0.14815360D-03    0.14815360D-03    0.50238675D-05
   -0.29076305D-03    0.58056647D-04    0.54445356D-04    0.54445356D-04
   -0.10631924D-03    0.10631924D-03
    0.52627172D-04   -0.10227525D-03    0.10227525D-03    0.38774567D-05
   -0.19872072D-03    0.46202460D-04    0.42082774D-04    0.42082774D-04
   -0.81308446D-04    0.81308446D-04
    0.31663077D-04   -0.61048077D-04    0.61048077D-04    0.25980275D-05
   -0.11767505D-03    0.30574231D-04    0.26890556D-04    0.26890556D-04
   -0.51459937D-04    0.51459937D-04
    0.17011263D-04   -0.32646937D-04    0.32646937D-04    0.15674378D-05
   -0.62643373D-04    0.17149191D-04    0.14762657D-04    0.14762657D-04
   -0.28079574D-04    0.28079574D-04
    0.84713699D-05   -0.16248892D-04    0.16248892D-04    0.87615139D-06
   -0.31159341D-04    0.84721082D-05    0.72966536D-05    0.72966536D-05
   -0.13870315D-04    0.13870315D-04
    0.41625558D-05   -0.79813351D-05    0.79813351D-05    0.46207346D-06
   -0.15298213D-04    0.41429927D-05    0.35958140D-05    0.35958140D-05
   -0.68356298D-05    0.68356298D-05
    0.20022048D-05   -0.38352955D-05    0.38352955D-05    0.23003954D-06
   -0.73434172D-05    0.20062020D-05    0.17619918D-05    0.17619918D-05
   -0.33480501D-05    0.33480501D-05
    0.92520524D-06   -0.17693886D-05    0.17693886D-05    0.10696921D-06
   -0.33819593D-05    0.94334539D-06    0.84083616D-06    0.84083616D-06
   -0.15963448D-05    0.15963448D-05
    0.40251596D-06   -0.76789001D-06    0.76789001D-06    0.45673779D-07
   -0.14639030D-05    0.42268107D-06    0.38207804D-06    0.38207804D-06
   -0.72434285D-06    0.72434285D-06
    0.16101420D-06   -0.30606638D-06    0.30606638D-06    0.17508963D-07
   -0.58129135D-06    0.17667398D-06    0.16094421D-06    0.16094421D-06
   -0.30440623D-06    0.30440623D-06
    0.57582560D-07   -0.10889725D-06    0.10889725D-06    0.60053812D-08
   -0.20573790D-06    0.67165830D-07    0.60858451D-07    0.60858451D-07
   -0.11467785D-06    0.11467785D-06
    0.17964874D-07   -0.33748774D-07    0.33748774D-07    0.16714529D-08
   -0.62843021D-07    0.22567437D-07    0.20099386D-07    0.20099386D-07
   -0.37459932D-07    0.37459932D-07
    0.46308584D-08   -0.86204010D-08    0.86204010D-08    0.37751603D-09
   -0.16033516D-07    0.64062195D-08    0.54432384D-08    0.54432384D-08
   -0.10118364D-07    0.10118364D-07
    0.94958469D-09   -0.17495296D-08    0.17495296D-08    0.00000000D+00
   -0.32736313D-08    0.14445639D-08    0.11671482D-08    0.11671482D-08
   -0.21876785D-08    0.21876785D-08
    0.14808600D-09   -0.26980935D-09    0.26980935D-09    0.00000000D+00
   -0.49140256D-09    0.24589600D-09    0.19048725D-09    0.19048725D-09
   -0.34690634D-09    0.34690634D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.42208499D-14    0.88210011D-14   -0.88210011D-14   -0.31508143D-15
    0.18404196D-13   -0.31508143D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66769881D-05   -0.13897852D-04    0.13897852D-04    0.43093897D-06
   -0.29209227D-04    0.36656193D-05    0.10317715D-05    0.10317715D-05
   -0.21150973D-05    0.21150973D-05
    0.25218157D-04   -0.52257283D-04    0.52257283D-04    0.14959401D-05
   -0.10896777D-03    0.12931107D-04    0.78163368D-05    0.78163368D-05
   -0.16019381D-04    0.16019381D-04
    0.47478434D-04   -0.97610611D-04    0.97610611D-04    0.25489271D-05
   -0.20106411D-03    0.22925645D-04    0.21990869D-04    0.21990869D-04
   -0.44969371D-04    0.44969371D-04
    0.51674718D-04   -0.10527249D-03    0.10527249D-03    0.28818059D-05
   -0.21449059D-03    0.28137042D-04    0.30339788D-04    0.30339788D-04
   -0.61576884D-04    0.61576884D-04
    0.40425540D-04   -0.81589077D-04    0.81589077D-04    0.24807247D-05
   -0.16462803D-03    0.26408970D-04    0.27618015D-04    0.27618015D-04
   -0.55488246D-04    0.55488246D-04
    0.26019493D-04   -0.52061707D-04    0.52061707D-04    0.17833529D-05
   -0.10414411D-03    0.19660560D-04    0.19511193D-04    0.19511193D-04
   -0.38799615D-04    0.38799615D-04
    0.14513116D-04   -0.28865729D-04    0.28865729D-04    0.11266054D-05
   -0.57406085D-04    0.11883738D-04    0.11342623D-04    0.11342623D-04
   -0.22381324D-04    0.22381324D-04
    0.73212643D-05   -0.14534696D-04    0.14534696D-04    0.64915405D-06
   -0.28853824D-04    0.60567914D-05    0.57048801D-05    0.57048801D-05
   -0.11226415D-04    0.11226415D-04
    0.35823310D-05   -0.71133902D-05    0.71133902D-05    0.35169006D-06
   -0.14123325D-04    0.29164994D-05    0.27587041D-05    0.27587041D-05
   -0.54314910D-05    0.54314910D-05
    0.17447035D-05   -0.34627964D-05    0.34627964D-05    0.18098952D-06
   -0.68717367D-05    0.14198696D-05    0.13538867D-05    0.13538867D-05
   -0.26652065D-05    0.26652065D-05
    0.82717623D-06   -0.16401286D-05    0.16401286D-05    0.87880152D-07
   -0.32514628D-05    0.68073481D-06    0.65776190D-06    0.65776190D-06
   -0.12942346D-05    0.12942346D-05
    0.37399045D-06   -0.74036252D-06    0.74036252D-06    0.39640396D-07
   -0.14653215D-05    0.31510064D-06    0.30940777D-06    0.30940777D-06
   -0.60828947D-06    0.60828947D-06
    0.15755048D-06   -0.31112402D-06    0.31112402D-06    0.16252389D-07
   -0.61422729D-06    0.13790236D-06    0.13726885D-06    0.13726885D-06
   -0.26947955D-06    0.26947955D-06
    0.60168322D-07   -0.11838479D-06    0.11838479D-06    0.61640669D-08
   -0.23285179D-06    0.55676223D-07    0.55629215D-07    0.55629215D-07
   -0.10894430D-06    0.10894430D-06
    0.20537596D-07   -0.39490461D-07    0.39490461D-07    0.18564335D-08
   -0.77268803D-07    0.20242696D-07    0.19834605D-07    0.19834605D-07
   -0.38692311D-07    0.38692311D-07
    0.57489716D-08   -0.11175746D-07    0.11175746D-07    0.45424992D-09
   -0.21717585D-07    0.62823217D-08    0.59959765D-08    0.59959765D-08
   -0.11629853D-07    0.11629853D-07
    0.13302900D-08   -0.25637832D-08    0.25637832D-08    0.00000000D+00
   -0.49398776D-08    0.16112999D-08    0.14622055D-08    0.14622055D-08
   -0.28137337D-08    0.28137337D-08
    0.23417051D-09   -0.44689377D-09    0.44689377D-09    0.00000000D+00
   -0.85276129D-09    0.31360432D-09    0.27012257D-09    0.27012257D-09
   -0.51500636D-09    0.51500636D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20486847D-14    0.43738749D-14   -0.43738749D-14   -0.13403555D-15
    0.93295936D-14   -0.13403661D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52914244D-05   -0.11292716D-04    0.11292716D-04    0.25599809D-06
   -0.24183125D-04    0.17449478D-05    0.81723185D-06    0.81723185D-06
   -0.17316822D-05    0.17316822D-05
    0.18667837D-04   -0.39620793D-04    0.39620793D-04    0.83484244D-06
   -0.84236964D-04    0.60987054D-05    0.57438210D-05    0.57438210D-05
   -0.12132006D-04    0.12132006D-04
    0.28621806D-04   -0.60235154D-04    0.60235154D-04    0.12755801D-05
   -0.12678871D-03    0.10351807D-04    0.12797182D-04    0.12797182D-04
   -0.26850231D-04    0.26850231D-04
    0.25981138D-04   -0.54210395D-04    0.54210395D-04    0.12908508D-05
   -0.11309406D-03    0.11841972D-04    0.14476749D-04    0.14476749D-04
   -0.30101089D-04    0.30101089D-04
    0.18395334D-04   -0.38054358D-04    0.38054358D-04    0.10182096D-05
   -0.78711507D-04    0.10326712D-04    0.11805848D-04    0.11805848D-04
   -0.24305710D-04    0.24305710D-04
    0.10772258D-04   -0.22128181D-04    0.22128181D-04    0.67945866D-06
   -0.45454690D-04    0.69140605D-05    0.74352257D-05    0.74352257D-05
   -0.15171476D-04    0.15171476D-04
    0.54952421D-05   -0.11254217D-04    0.11254217D-04    0.40355907D-06
   -0.23050637D-04    0.36614632D-05    0.38203331D-05    0.38203331D-05
   -0.77611329D-05    0.77611329D-05
    0.26574290D-05   -0.54438166D-05    0.54438166D-05    0.22298054D-06
   -0.11152531D-04    0.17314643D-05    0.18018176D-05    0.18018176D-05
   -0.36614116D-05    0.36614116D-05
    0.12965660D-05   -0.26558439D-05    0.26558439D-05    0.11752926D-06
   -0.54403932D-05    0.83695252D-06    0.87317266D-06    0.87317266D-06
   -0.17745026D-05    0.17745026D-05
    0.62534943D-06   -0.12803146D-05    0.12803146D-05    0.59070668D-07
   -0.26213624D-05    0.40504822D-06    0.42643088D-06    0.42643088D-06
   -0.86641498D-06    0.86641498D-06
    0.29172469D-06   -0.59672697D-06    0.59672697D-06    0.27953037D-07
   -0.12206537D-05    0.19182227D-06    0.20522544D-06    0.20522544D-06
   -0.41679192D-06    0.41679192D-06
    0.12858681D-06   -0.26263775D-06    0.26263775D-06    0.12193730D-07
   -0.53644988D-06    0.87045568D-07    0.94971239D-07    0.94971239D-07
   -0.19273394D-06    0.19273394D-06
    0.52090009D-07   -0.10614518D-06    0.10614518D-06    0.47663509D-08
   -0.21629744D-06    0.36952105D-07    0.40941286D-07    0.40941286D-07
   -0.82975750D-07    0.82975750D-07
    0.18762093D-07   -0.38096597D-07    0.38096597D-07    0.16640979D-08
   -0.77354930D-07    0.14444491D-07    0.15798474D-07    0.15798474D-07
   -0.31943455D-07    0.31943455D-07
    0.58377351D-08   -0.11796576D-07    0.11796576D-07    0.43353499D-09
   -0.23836933D-07    0.48220290D-08    0.52769823D-08    0.52769823D-08
   -0.10632329D-07    0.10632329D-07
    0.14670114D-08   -0.29439211D-08    0.29439211D-08    0.00000000D+00
   -0.59077003D-08    0.13548869D-08    0.14063508D-08    0.14063508D-08
   -0.28163380D-08    0.28163380D-08
    0.28418025D-09   -0.56568828D-09    0.56568828D-09    0.00000000D+00
   -0.11260982D-08    0.29339604D-09    0.28722303D-09    0.28722303D-09
   -0.57095767D-09    0.57095767D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15670149D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.89151912D-15    0.19399765D-14   -0.19399765D-14   -0.49310552D-16
    0.42198843D-14   -0.49310552D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35989049D-05   -0.78328324D-05    0.78328324D-05    0.12689034D-06
   -0.17066033D-04    0.73467647D-06    0.55296026D-06    0.55296026D-06
   -0.11990925D-05    0.11990925D-05
    0.11332654D-04   -0.24520698D-04    0.24520698D-04    0.37833734D-06
   -0.53071017D-04    0.25071631D-05    0.34354668D-05    0.34354668D-05
   -0.74155135D-05    0.74155135D-05
    0.13450133D-04   -0.28876765D-04    0.28876765D-04    0.50675068D-06
   -0.61993676D-04    0.39282406D-05    0.57518705D-05    0.57518705D-05
   -0.12317807D-04    0.12317807D-04
    0.10607106D-04   -0.22595156D-04    0.22595156D-04    0.45781958D-06
   -0.48129494D-04    0.41036330D-05    0.55558128D-05    0.55558128D-05
   -0.11792608D-04    0.11792608D-04
    0.66826094D-05   -0.14129456D-04    0.14129456D-04    0.32799496D-06
   -0.29876127D-04    0.31793068D-05    0.39495427D-05    0.39495427D-05
   -0.83070983D-05    0.83070983D-05
    0.34665234D-05   -0.72973261D-05    0.72973261D-05    0.20153651D-06
   -0.15364041D-04    0.17984223D-05    0.21129675D-05    0.21129675D-05
   -0.44165675D-05    0.44165675D-05
    0.16446141D-05   -0.34615686D-05    0.34615686D-05    0.11293897D-06
   -0.72871645D-05    0.83675349D-06    0.96887796D-06    0.96887796D-06
   -0.20240363D-05    0.20240363D-05
    0.79320274D-06   -0.16698825D-05    0.16698825D-05    0.60349386D-07
   -0.35160702D-05    0.39554031D-06    0.45587878D-06    0.45587878D-06
   -0.95264259D-06    0.95264259D-06
    0.38518981D-06   -0.81075808D-06    0.81075808D-06    0.31051143D-07
   -0.17067746D-05    0.19125570D-06    0.22073025D-06    0.22073025D-06
   -0.46121051D-06    0.46121051D-06
    0.18378734D-06   -0.38666421D-06    0.38666421D-06    0.15263050D-07
   -0.81361887D-06    0.91845057D-07    0.10716157D-06    0.10716157D-06
   -0.22385691D-06    0.22385691D-06
    0.84205232D-07   -0.17701775D-06    0.17701775D-06    0.70398984D-08
   -0.37218974D-06    0.42853405D-07    0.51046841D-07    0.51046841D-07
   -0.10659553D-06    0.10659553D-06
    0.36043108D-07   -0.75670766D-07    0.75670766D-07    0.29629519D-08
   -0.15889311D-06    0.18982398D-07    0.23206544D-07    0.23206544D-07
   -0.48429670D-07    0.48429670D-07
    0.13925414D-07   -0.29172036D-07    0.29172036D-07    0.11795696D-08
   -0.61121790D-07    0.80115336D-08    0.96770865D-08    0.96770865D-08
   -0.20171076D-07    0.20171076D-07
    0.47904767D-08   -0.10007247D-07    0.10007247D-07    0.32330417D-09
   -0.20305018D-07    0.28527221D-08    0.36538780D-08    0.36538780D-08
   -0.76054388D-08    0.76054388D-08
    0.12932955D-08   -0.26866967D-08    0.26866967D-08    0.00000000D+00
   -0.55821460D-08    0.87028547D-09    0.10550562D-08    0.10550562D-08
   -0.21859106D-08    0.21859106D-08
    0.27071099D-09   -0.55861427D-09    0.55861427D-09    0.00000000D+00
   -0.11947454D-08    0.20661799D-09    0.23441415D-09    0.23441415D-09
   -0.48281598D-09    0.48281598D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18405882D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
