======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.94867690D-19   -0.21982605D-06   -0.21982605D-06    0.00000000D+00
    0.18973538D-18   -0.59292306D-19   -0.27013289D-07    0.27013289D-07
   -0.11958141D-06   -0.11958141D-06
   -0.47433845D-19   -0.18545227D-06   -0.18545227D-06   -0.11858461D-19
    0.18973538D-18    0.00000000D+00   -0.21897680D-07    0.21897680D-07
   -0.96938550D-07   -0.96938550D-07
    0.00000000D+00   -0.15753876D-06   -0.15753876D-06   -0.47433845D-19
   -0.37947076D-18    0.00000000D+00   -0.17899478D-07    0.17899478D-07
   -0.79240924D-07   -0.79240924D-07
    0.00000000D+00   -0.13468265D-06   -0.13468265D-06    0.00000000D+00
   -0.37947076D-18    0.00000000D+00   -0.14744571D-07    0.14744571D-07
   -0.65275588D-07   -0.65275588D-07
    0.94867690D-19   -0.11582371D-06   -0.11582371D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.12232924D-07    0.12232924D-07
   -0.54157342D-07   -0.54157342D-07
    0.00000000D+00   -0.10015205D-06   -0.10015205D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.10216842D-07    0.10216842D-07
   -0.45232570D-07   -0.45232570D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.21401108D-07   -0.21401108D-07   -0.47433845D-19
    0.00000000D+00   -0.23716923D-19   -0.48971487D-10    0.48971487D-10
    0.11031009D-08    0.11031009D-08
   -0.18973538D-18   -0.15912085D-06   -0.15912085D-06    0.47433845D-19
    0.37947076D-18   -0.47433845D-19    0.32583801D-09   -0.32583801D-09
    0.14739051D-07    0.14739051D-07
    0.94867690D-19   -0.50471154D-06   -0.50471154D-06    0.47433845D-19
    0.37947076D-18    0.47433845D-19   -0.28521937D-08    0.28521937D-08
    0.19881839D-07    0.19881839D-07
   -0.18973538D-18   -0.11183678D-05   -0.11183678D-05   -0.23716923D-19
    0.00000000D+00   -0.94867690D-19   -0.42783313D-07    0.42783313D-07
   -0.14868250D-06   -0.14868250D-06
    0.00000000D+00   -0.19201277D-05   -0.19201277D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.16495248D-06    0.16495248D-06
   -0.68744438D-06   -0.68744438D-06
    0.00000000D+00   -0.26367620D-05   -0.26367620D-05    0.23716923D-19
   -0.37947076D-18    0.23716923D-19   -0.35660802D-06    0.35660802D-06
   -0.15135666D-05   -0.15135666D-05
    0.00000000D+00   -0.29683812D-05   -0.29683812D-05    0.23716923D-19
    0.75894152D-18    0.00000000D+00   -0.52303919D-06    0.52303919D-06
   -0.22101465D-05   -0.22101465D-05
   -0.94867690D-19   -0.28374413D-05   -0.28374413D-05    0.00000000D+00
    0.00000000D+00   -0.23716923D-19   -0.57730424D-06    0.57730424D-06
   -0.24256501D-05   -0.24256501D-05
    0.00000000D+00   -0.24130452D-05   -0.24130452D-05   -0.94867690D-19
    0.00000000D+00    0.00000000D+00   -0.52487924D-06    0.52487924D-06
   -0.21971861D-05   -0.21971861D-05
   -0.94867690D-19   -0.19104002D-05   -0.19104002D-05    0.23716923D-19
    0.18973538D-18    0.23716923D-19   -0.42367239D-06    0.42367239D-06
   -0.17695938D-05   -0.17695938D-05
   -0.47433845D-19   -0.14573679D-05   -0.14573679D-05   -0.23716923D-19
   -0.18973538D-18    0.23716923D-19   -0.31999471D-06    0.31999471D-06
   -0.13347769D-05   -0.13347769D-05
    0.00000000D+00   -0.10960278D-05   -0.10960278D-05    0.00000000D+00
    0.37947076D-18    0.00000000D+00   -0.23391781D-06    0.23391781D-06
   -0.97494842D-06   -0.97494842D-06
    0.00000000D+00   -0.82403798D-06   -0.82403798D-06    0.35575384D-19
   -0.75894152D-18    0.00000000D+00   -0.16902192D-06    0.16902192D-06
   -0.70413575D-06   -0.70413575D-06
    0.14230154D-18   -0.62423244D-06   -0.62423244D-06    0.00000000D+00
    0.00000000D+00    0.23716923D-19   -0.12225898D-06    0.12225898D-06
   -0.50918757D-06   -0.50918757D-06
    0.00000000D+00   -0.47829788D-06   -0.47829788D-06   -0.23716923D-19
    0.18973538D-18    0.23716923D-19   -0.89154113D-07    0.89154113D-07
   -0.37125511D-06   -0.37125511D-06
    0.00000000D+00   -0.37124609D-06   -0.37124609D-06    0.23716923D-19
    0.00000000D+00   -0.11858461D-19   -0.65771832D-07    0.65771832D-07
   -0.27386114D-06   -0.27386114D-06
   -0.94867690D-19   -0.29197033D-06   -0.29197033D-06    0.35575384D-19
   -0.37947076D-18    0.00000000D+00   -0.49160438D-07    0.49160438D-07
   -0.20468315D-06   -0.20468315D-06
    0.71150768D-19   -0.23256300D-06   -0.23256300D-06    0.00000000D+00
    0.18973538D-18    0.00000000D+00   -0.37246574D-07    0.37246574D-07
   -0.15507528D-06   -0.15507528D-06
    0.23716923D-19   -0.18746191D-06   -0.18746191D-06    0.35575384D-19
   -0.18973538D-18    0.23716923D-19   -0.28602363D-07    0.28602363D-07
   -0.11908464D-06   -0.11908464D-06
   -0.94867690D-19   -0.15276387D-06   -0.15276387D-06    0.00000000D+00
   -0.94867690D-19   -0.59292306D-20   -0.22246284D-07    0.22246284D-07
   -0.92621362D-07   -0.92621362D-07
   -0.47433845D-19   -0.12572688D-06   -0.12572688D-06   -0.59292306D-20
    0.00000000D+00    0.00000000D+00   -0.17507050D-07    0.17507050D-07
   -0.72889825D-07   -0.72889825D-07
    0.23716923D-19   -0.10441055D-06   -0.10441055D-06   -0.17787692D-19
    0.18973538D-18    0.59292306D-20   -0.13926166D-07    0.13926166D-07
   -0.57981010D-07   -0.57981010D-07
   -0.23716923D-19   -0.87423287D-07   -0.87423287D-07   -0.59292306D-20
    0.00000000D+00    0.29646153D-19   -0.11187235D-07    0.11187235D-07
   -0.46577615D-07   -0.46577615D-07
    0.00000000D+00   -0.73752486D-07   -0.73752486D-07   -0.11858461D-19
    0.94867690D-19   -0.11858461D-19   -0.90686292D-08    0.90686292D-08
   -0.37756909D-07   -0.37756909D-07
    0.23716923D-19   -0.62651157D-07   -0.62651157D-07   -0.17787692D-19
    0.94867690D-19   -0.11858461D-19   -0.74128034D-08    0.74128034D-08
   -0.30862960D-07   -0.30862960D-07
    0.23716923D-19   -0.53561286D-07   -0.53561286D-07    0.11858461D-19
   -0.94867690D-19    0.00000000D+00   -0.61062288D-08    0.61062288D-08
   -0.25423097D-07   -0.25423097D-07
   -0.47433845D-19   -0.46061164D-07   -0.46061164D-07    0.00000000D+00
    0.18973538D-18    0.11858461D-19   -0.50660586D-08    0.50660586D-08
   -0.21092394D-07   -0.21092394D-07
   -0.23716923D-19   -0.39828662D-07   -0.39828662D-07   -0.11858461D-19
    0.00000000D+00    0.00000000D+00   -0.42311244D-08    0.42311244D-08
   -0.17616180D-07   -0.17616180D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.49491049D-09   -0.49491049D-09    0.11858461D-19
   -0.18973538D-18    0.11858461D-19    0.78039418D-09   -0.78039418D-09
    0.34281405D-08    0.34281405D-08
    0.47433845D-19   -0.19389312D-07   -0.19389312D-07    0.23716923D-19
   -0.94867690D-18    0.00000000D+00    0.87120028D-08   -0.87120028D-08
    0.38003340D-07    0.38003340D-07
    0.00000000D+00   -0.12470971D-06   -0.12470971D-06   -0.35575384D-19
    0.00000000D+00    0.00000000D+00    0.20797898D-07   -0.20797898D-07
    0.90874484D-07    0.90874484D-07
    0.18973538D-18   -0.37959299D-06   -0.37959299D-06    0.35575384D-19
    0.18973538D-18    0.00000000D+00    0.74993463D-08   -0.74993463D-08
    0.37900197D-07    0.37900197D-07
   -0.47433845D-19   -0.73562565D-06   -0.73562565D-06    0.00000000D+00
    0.18973538D-18    0.23716923D-19   -0.56323702D-07    0.56323702D-07
   -0.22192553D-06   -0.22192553D-06
    0.00000000D+00   -0.10342297D-05   -0.10342297D-05    0.00000000D+00
   -0.75894152D-18    0.35575384D-19   -0.14943018D-06    0.14943018D-06
   -0.59636347D-06   -0.59636347D-06
    0.14230154D-18   -0.11405218D-05   -0.11405218D-05    0.00000000D+00
    0.00000000D+00   -0.11858461D-19   -0.21642300D-06    0.21642300D-06
   -0.86172762D-06   -0.86172762D-06
    0.00000000D+00   -0.10560063D-05   -0.10560063D-05   -0.23716923D-19
    0.00000000D+00    0.23716923D-19   -0.22802602D-06    0.22802602D-06
   -0.90522811D-06   -0.90522811D-06
   -0.47433845D-19   -0.87397596D-06   -0.87397596D-06    0.59292306D-20
   -0.28460307D-18    0.00000000D+00   -0.19919059D-06    0.19919059D-06
   -0.78899875D-06   -0.78899875D-06
   -0.47433845D-19   -0.67889296D-06   -0.67889296D-06    0.23716923D-19
   -0.94867690D-19    0.00000000D+00   -0.15640611D-06    0.15640611D-06
   -0.61856037D-06   -0.61856037D-06
   -0.23716923D-19   -0.51161328D-06   -0.51161328D-06    0.59292306D-20
    0.94867690D-19   -0.11858461D-19   -0.11603901D-06    0.11603901D-06
   -0.45841522D-06   -0.45841522D-06
    0.00000000D+00   -0.38190967D-06   -0.38190967D-06    0.59292306D-20
   -0.28460307D-18   -0.59292306D-20   -0.83877246D-07    0.83877246D-07
   -0.33110989D-06   -0.33110989D-06
    0.23716923D-19   -0.28588956D-06   -0.28588956D-06   -0.59292306D-20
    0.00000000D+00    0.00000000D+00   -0.60193934D-07    0.60193934D-07
   -0.23749705D-06   -0.23749705D-06
    0.23716923D-19   -0.21603687D-06   -0.21603687D-06    0.11858461D-19
    0.18973538D-18    0.00000000D+00   -0.43365316D-07    0.43365316D-07
   -0.17104034D-06   -0.17104034D-06
   -0.47433845D-19   -0.16530227D-06   -0.16530227D-06    0.59292306D-20
   -0.18973538D-18    0.11858461D-19   -0.31548611D-07    0.31548611D-07
   -0.12440364D-06   -0.12440364D-06
    0.94867690D-19   -0.12820490D-06   -0.12820490D-06    0.59292306D-20
    0.00000000D+00    0.17787692D-19   -0.23240582D-07    0.23240582D-07
   -0.91627077D-07   -0.91627077D-07
    0.11858461D-19   -0.10078646D-06   -0.10078646D-06   -0.88938459D-20
   -0.18973538D-18   -0.29646153D-20   -0.17354965D-07    0.17354965D-07
   -0.68413913D-07   -0.68413913D-07
    0.00000000D+00   -0.80264287D-07   -0.80264287D-07   -0.17787692D-19
    0.00000000D+00    0.59292306D-20   -0.13142525D-07    0.13142525D-07
   -0.51803611D-07   -0.51803611D-07
    0.35575384D-19   -0.64693442D-07   -0.64693442D-07    0.59292306D-20
    0.94867690D-19   -0.29646153D-20   -0.10090139D-07    0.10090139D-07
   -0.39769453D-07   -0.39769453D-07
    0.00000000D+00   -0.52716801D-07   -0.52716801D-07   -0.59292306D-20
   -0.18973538D-18   -0.59292306D-20   -0.78469313D-08    0.78469313D-08
   -0.30926407D-07   -0.30926407D-07
   -0.47433845D-19   -0.43385326D-07   -0.43385326D-07   -0.59292306D-20
    0.47433845D-19    0.00000000D+00   -0.61746888D-08    0.61746888D-08
   -0.24334673D-07   -0.24334673D-07
    0.00000000D+00   -0.36028675D-07   -0.36028675D-07    0.00000000D+00
    0.47433845D-19    0.00000000D+00   -0.49113333D-08    0.49113333D-08
   -0.19355014D-07   -0.19355014D-07
   -0.11858461D-19   -0.30166327D-07   -0.30166327D-07    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.39451289D-08    0.39451289D-08
   -0.15546807D-07   -0.15546807D-07
    0.00000000D+00   -0.25448667D-07   -0.25448667D-07   -0.59292306D-20
    0.00000000D+00    0.00000000D+00   -0.31978250D-08    0.31978250D-08
   -0.12601508D-07   -0.12601508D-07
   -0.47433845D-19   -0.21617818D-07   -0.21617818D-07    0.59292306D-20
    0.94867690D-19   -0.59292306D-20   -0.26138064D-08    0.26138064D-08
   -0.10299843D-07   -0.10299843D-07
    0.00000000D+00   -0.18481157D-07   -0.18481157D-07   -0.29646153D-20
   -0.47433845D-19   -0.29646153D-20   -0.21530031D-08    0.21530031D-08
   -0.84838410D-08   -0.84838410D-08
    0.00000000D+00   -0.15893124D-07   -0.15893124D-07    0.00000000D+00
    0.94867690D-19   -0.29646153D-20   -0.17861780D-08    0.17861780D-08
   -0.70382448D-08   -0.70382448D-08
    0.11858461D-19   -0.13742537D-07   -0.13742537D-07   -0.29646153D-20
    0.47433845D-19    0.00000000D+00   -0.14917472D-08    0.14917472D-08
   -0.58779724D-08   -0.58779724D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11858461D-18    0.37586138D-08    0.37586138D-08    0.00000000D+00
    0.94867690D-19    0.00000000D+00    0.63265623D-09   -0.63265623D-09
    0.24719103D-08    0.24719103D-08
   -0.23716923D-19    0.13618271D-07    0.13618271D-07    0.59292306D-20
    0.94867690D-19    0.00000000D+00    0.66820467D-08   -0.66820467D-08
    0.26153596D-07    0.26153596D-07
    0.00000000D+00   -0.94274844D-08   -0.94274844D-08   -0.11858461D-19
   -0.94867690D-19    0.00000000D+00    0.16079632D-07   -0.16079632D-07
    0.63110729D-07    0.63110729D-07
    0.47433845D-19   -0.10182956D-06   -0.10182956D-06    0.00000000D+00
   -0.47433845D-18    0.59292306D-20    0.11998434D-07   -0.11998434D-07
    0.47950766D-07    0.47950766D-07
    0.94867690D-19   -0.23628417D-06   -0.23628417D-06    0.00000000D+00
    0.37947076D-18    0.00000000D+00   -0.15700491D-07    0.15700491D-07
   -0.57797512D-07   -0.57797512D-07
    0.00000000D+00   -0.33888330D-06   -0.33888330D-06   -0.59292306D-20
    0.00000000D+00   -0.59292306D-20   -0.52065998D-07    0.52065998D-07
   -0.19567909D-06   -0.19567909D-06
   -0.11858461D-19   -0.36403870D-06   -0.36403870D-06    0.00000000D+00
    0.18973538D-18    0.00000000D+00   -0.73513115D-07    0.73513115D-07
   -0.27616220D-06   -0.27616220D-06
    0.00000000D+00   -0.32637390D-06   -0.32637390D-06   -0.29646153D-20
    0.00000000D+00   -0.11858461D-19   -0.74036939D-07    0.74036939D-07
   -0.27756954D-06   -0.27756954D-06
   -0.47433845D-19   -0.26335803D-06   -0.26335803D-06    0.00000000D+00
    0.14230154D-18    0.00000000D+00   -0.62400482D-07    0.62400482D-07
   -0.23351082D-06   -0.23351082D-06
    0.47433845D-19   -0.20106598D-06   -0.20106598D-06    0.29646153D-20
    0.00000000D+00    0.59292306D-20   -0.47802283D-07    0.47802283D-07
   -0.17862231D-06   -0.17862231D-06
    0.35575384D-19   -0.14985453D-06   -0.14985453D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.34888529D-07    0.34888529D-07
   -0.13022608D-06   -0.13022608D-06
    0.00000000D+00   -0.11110883D-06   -0.11110883D-06   -0.29646153D-20
   -0.94867690D-19   -0.29646153D-20   -0.24952139D-07    0.24952139D-07
   -0.93063658D-07   -0.93063658D-07
    0.11858461D-19   -0.82843609D-07   -0.82843609D-07    0.14823077D-20
    0.47433845D-19    0.59292306D-20   -0.17787021D-07    0.17787021D-07
   -0.66302670D-07   -0.66302670D-07
    0.11858461D-19   -0.62459222D-07   -0.62459222D-07    0.00000000D+00
    0.00000000D+00   -0.59292306D-20   -0.12761496D-07    0.12761496D-07
   -0.47550714D-07   -0.47550714D-07
    0.35575384D-19   -0.47727942D-07   -0.47727942D-07    0.14823077D-20
    0.47433845D-19    0.14823077D-20   -0.92601176D-08    0.92601176D-08
   -0.34494266D-07   -0.34494266D-07
    0.00000000D+00   -0.36988151D-07   -0.36988151D-07   -0.14823077D-20
    0.00000000D+00    0.00000000D+00   -0.68095344D-08    0.68095344D-08
   -0.25360139D-07   -0.25360139D-07
   -0.11858461D-19   -0.29065513D-07   -0.29065513D-07   -0.29646153D-20
    0.00000000D+00   -0.29646153D-20   -0.50788708D-08    0.50788708D-08
   -0.18911568D-07   -0.18911568D-07
    0.00000000D+00   -0.23142558D-07   -0.23142558D-07    0.14823077D-20
    0.23716923D-19    0.14823077D-20   -0.38432775D-08    0.38432775D-08
   -0.14308933D-07   -0.14308933D-07
    0.00000000D+00   -0.18651135D-07   -0.18651135D-07   -0.29646153D-20
    0.71150768D-19    0.00000000D+00   -0.29493330D-08    0.29493330D-08
   -0.10979616D-07   -0.10979616D-07
   -0.17787692D-19   -0.15197244D-07   -0.15197244D-07   -0.29646153D-20
   -0.47433845D-19    0.14823077D-20   -0.22928783D-08    0.22928783D-08
   -0.85351214D-08   -0.85351214D-08
   -0.11858461D-19   -0.12506511D-07   -0.12506511D-07   -0.29646153D-20
   -0.94867690D-19    0.00000000D+00   -0.18037431D-08    0.18037431D-08
   -0.67138875D-08   -0.67138875D-08
    0.17787692D-19   -0.10385416D-07   -0.10385416D-07    0.14823077D-20
    0.47433845D-19    0.00000000D+00   -0.14343502D-08    0.14343502D-08
   -0.53386264D-08   -0.53386264D-08
    0.00000000D+00   -0.86952878D-08   -0.86952878D-08   -0.44469230D-20
    0.00000000D+00    0.44469230D-20   -0.11519341D-08    0.11519341D-08
   -0.42872652D-08   -0.42872652D-08
    0.59292306D-20   -0.73352552D-08   -0.73352552D-08   -0.59292306D-20
    0.00000000D+00    0.00000000D+00   -0.93356294D-09    0.93356294D-09
   -0.34743821D-08   -0.34743821D-08
    0.00000000D+00   -0.62309295D-08   -0.62309295D-08   -0.14823077D-20
   -0.23716923D-19    0.00000000D+00   -0.76294749D-09    0.76294749D-09
   -0.28393062D-08   -0.28393062D-08
    0.00000000D+00   -0.53267535D-08   -0.53267535D-08   -0.14823077D-20
   -0.23716923D-19    0.00000000D+00   -0.62835694D-09    0.62835694D-09
   -0.23383504D-08   -0.23383504D-08
    0.00000000D+00   -0.45807491D-08   -0.45807491D-08    0.14823077D-20
   -0.47433845D-19    0.37057691D-20   -0.52123548D-09    0.52123548D-09
   -0.19396546D-08   -0.19396546D-08
    0.59292306D-20   -0.39608555D-08   -0.39608555D-08    0.29646153D-20
    0.47433845D-19   -0.14823077D-20   -0.43526906D-09    0.43526906D-09
   -0.16197087D-08   -0.16197087D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.71150768D-19    0.23568334D-08    0.23568334D-08   -0.14823077D-20
    0.00000000D+00    0.00000000D+00    0.29301833D-09   -0.29301833D-09
    0.10627157D-08    0.10627157D-08
    0.00000000D+00    0.10530100D-07    0.10530100D-07    0.29646153D-20
    0.47433845D-19    0.29646153D-20    0.30795018D-08   -0.30795018D-08
    0.11193082D-07    0.11193082D-07
   -0.47433845D-19    0.82544074D-08    0.82544074D-08    0.14823077D-20
    0.47433845D-19   -0.44469230D-20    0.74420111D-08   -0.74420111D-08
    0.27112564D-07    0.27112564D-07
    0.00000000D+00   -0.19375194D-07   -0.19375194D-07   -0.59292306D-20
   -0.47433845D-19   -0.14823077D-20    0.62857382D-08   -0.62857382D-08
    0.23095135D-07    0.23095135D-07
    0.11858461D-19   -0.59927425D-07   -0.59927425D-07    0.14823077D-20
   -0.14230154D-18    0.00000000D+00   -0.33091621D-08    0.33091621D-08
   -0.11251433D-07   -0.11251433D-07
   -0.59292306D-20   -0.87057482D-07   -0.87057482D-07    0.00000000D+00
    0.94867690D-19    0.14823077D-20   -0.14297346D-07    0.14297346D-07
   -0.50373338D-07   -0.50373338D-07
    0.00000000D+00   -0.90565903D-07   -0.90565903D-07   -0.29646153D-20
    0.00000000D+00    0.14823077D-20   -0.19484390D-07    0.19484390D-07
   -0.68664988D-07   -0.68664988D-07
    0.00000000D+00   -0.78593277D-07   -0.78593277D-07   -0.14823077D-20
   -0.47433845D-19   -0.14823077D-20   -0.18765761D-07    0.18765761D-07
   -0.66015322D-07   -0.66015322D-07
    0.11858461D-19   -0.61915001D-07   -0.61915001D-07    0.74115383D-21
   -0.47433845D-19   -0.29646153D-20   -0.15294419D-07    0.15294419D-07
   -0.53710816D-07   -0.53710816D-07
   -0.23716923D-19   -0.46519037D-07   -0.46519037D-07   -0.22234615D-20
    0.47433845D-19    0.14823077D-20   -0.11448818D-07    0.11448818D-07
   -0.40150500D-07   -0.40150500D-07
   -0.59292306D-20   -0.34320214D-07   -0.34320214D-07    0.00000000D+00
   -0.47433845D-19   -0.14823077D-20   -0.82275824D-08    0.82275824D-08
   -0.28823938D-07   -0.28823938D-07
   -0.11858461D-19   -0.25289909D-07   -0.25289909D-07   -0.14823077D-20
    0.23716923D-19   -0.14823077D-20   -0.58246967D-08    0.58246967D-08
   -0.20390411D-07   -0.20390411D-07
    0.00000000D+00   -0.18788374D-07   -0.18788374D-07    0.74115383D-21
    0.23716923D-19   -0.14823077D-20   -0.41250113D-08    0.41250113D-08
   -0.14432514D-07   -0.14432514D-07
    0.00000000D+00   -0.14135897D-07   -0.14135897D-07   -0.14823077D-20
    0.47433845D-19    0.14823077D-20   -0.29474272D-08    0.29474272D-08
   -0.10308436D-07   -0.10308436D-07
   -0.29646153D-20   -0.10788559D-07   -0.10788559D-07   -0.74115383D-21
    0.00000000D+00    0.14823077D-20   -0.21330337D-08    0.21330337D-08
   -0.74580324D-08   -0.74580324D-08
    0.00000000D+00   -0.83547353D-08   -0.83547353D-08    0.14823077D-20
   -0.23716923D-19   -0.74115383D-21   -0.15654970D-08    0.15654970D-08
   -0.54724484D-08   -0.54724484D-08
    0.00000000D+00   -0.65626267D-08   -0.65626267D-08   -0.14823077D-20
   -0.23716923D-19    0.74115383D-21   -0.11660140D-08    0.11660140D-08
   -0.40752858D-08   -0.40752858D-08
    0.11858461D-19   -0.52243252D-08   -0.52243252D-08    0.14823077D-20
    0.59292306D-19    0.74115383D-21   -0.88158536D-09    0.88158536D-09
   -0.30807948D-08   -0.30807948D-08
    0.00000000D+00   -0.42099693D-08   -0.42099693D-08   -0.18528846D-20
    0.00000000D+00    0.37057691D-21   -0.67613647D-09    0.67613647D-09
   -0.23625927D-08   -0.23625927D-08
    0.00000000D+00   -0.34300918D-08   -0.34300918D-08    0.37057691D-21
    0.11858461D-19    0.00000000D+00   -0.52539956D-09    0.52539956D-09
   -0.18357250D-08   -0.18357250D-08
    0.00000000D+00   -0.28226149D-08   -0.28226149D-08    0.74115383D-21
   -0.11858461D-19    0.00000000D+00   -0.41315460D-09    0.41315460D-09
   -0.14434424D-08   -0.14434424D-08
    0.29646153D-20   -0.23437932D-08   -0.23437932D-08    0.00000000D+00
    0.00000000D+00    0.74115383D-21   -0.32843321D-09    0.32843321D-09
   -0.11473801D-08   -0.11473801D-08
    0.59292306D-20   -0.19622908D-08   -0.19622908D-08   -0.74115383D-21
   -0.23716923D-19    0.11117307D-20   -0.26368994D-09    0.26368994D-09
   -0.92115108D-09   -0.92115108D-09
    0.59292306D-20   -0.16553193D-08   -0.16553193D-08    0.14823077D-20
    0.00000000D+00    0.00000000D+00   -0.21364866D-09    0.21364866D-09
   -0.74630702D-09   -0.74630702D-09
    0.00000000D+00   -0.14060765D-08   -0.14060765D-08   -0.74115383D-21
   -0.11858461D-19   -0.14823077D-20   -0.17456437D-09    0.17456437D-09
   -0.60975519D-09   -0.60975519D-09
    0.14823077D-20   -0.12020158D-08   -0.12020158D-08    0.00000000D+00
    0.23716923D-19    0.00000000D+00   -0.14374187D-09    0.14374187D-09
   -0.50207409D-09   -0.50207409D-09
   -0.59292306D-20   -0.10336584D-08   -0.10336584D-08   -0.37057691D-21
    0.00000000D+00   -0.37057691D-21   -0.11921653D-09    0.11921653D-09
   -0.41639681D-09   -0.41639681D-09
   -0.29646153D-20   -0.89376568D-09   -0.89376568D-09    0.74115383D-21
    0.00000000D+00    0.00000000D+00   -0.99539218D-10    0.99539218D-10
   -0.34765865D-09   -0.34765865D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17787692D-19    0.73003006D-09    0.73003006D-09   -0.74115383D-21
    0.47433845D-19   -0.29646153D-20    0.85840422D-10   -0.85840422D-10
    0.28705181D-09    0.28705181D-09
    0.11858461D-19    0.35452639D-08    0.35452639D-08    0.74115383D-21
   -0.47433845D-19    0.14823077D-20    0.94289829D-09   -0.94289829D-09
    0.31617909D-08    0.31617909D-08
    0.59292306D-20    0.39584091D-08    0.39584091D-08    0.00000000D+00
    0.47433845D-19   -0.74115383D-21    0.23319181D-08   -0.23319181D-08
    0.78373921D-08    0.78373921D-08
    0.20752307D-19   -0.22719895D-08   -0.22719895D-08   -0.74115383D-21
    0.47433845D-19    0.14823077D-20    0.20374926D-08   -0.20374926D-08
    0.68791069D-08    0.68791069D-08
   -0.59292306D-20   -0.11193797D-07   -0.11193797D-07    0.00000000D+00
    0.11858461D-19    0.11117307D-20   -0.47491564D-09    0.47491564D-09
   -0.14709328D-08   -0.14709328D-08
    0.00000000D+00   -0.16312443D-07   -0.16312443D-07    0.00000000D+00
   -0.11858461D-19    0.00000000D+00   -0.29311116D-08    0.29311116D-08
   -0.95873764D-08   -0.95873764D-08
   -0.59292306D-20   -0.16404868D-07   -0.16404868D-07   -0.37057691D-21
    0.00000000D+00    0.37057691D-21   -0.38424294D-08    0.38424294D-08
   -0.12567615D-07   -0.12567615D-07
    0.29646153D-20   -0.13815030D-07   -0.13815030D-07    0.00000000D+00
   -0.23716923D-19    0.74115383D-21   -0.35512362D-08    0.35512362D-08
   -0.11594526D-07   -0.11594526D-07
   -0.14823077D-20   -0.10655087D-07   -0.10655087D-07   -0.37057691D-21
    0.11858461D-19    0.00000000D+00   -0.28089408D-08    0.28089408D-08
   -0.91558245D-08   -0.91558245D-08
   -0.14823077D-20   -0.78949517D-08   -0.78949517D-08   -0.37057691D-21
    0.35575384D-19    0.00000000D+00   -0.20599700D-08    0.20599700D-08
   -0.67058456D-08   -0.67058456D-08
    0.00000000D+00   -0.57739693D-08   -0.57739693D-08   -0.18528846D-21
    0.11858461D-19    0.18528846D-21   -0.14601202D-08    0.14601202D-08
   -0.47485878D-08   -0.47485878D-08
    0.14823077D-20   -0.42323475D-08   -0.42323475D-08    0.00000000D+00
    0.11858461D-19    0.18528846D-21   -0.10242723D-08    0.10242723D-08
   -0.33288073D-08   -0.33288073D-08
    0.00000000D+00   -0.31346705D-08   -0.31346705D-08    0.18528846D-21
    0.59292306D-20    0.00000000D+00   -0.72106670D-09    0.72106670D-09
   -0.23422434D-08   -0.23422434D-08
    0.00000000D+00   -0.23542802D-08   -0.23542802D-08    0.18528846D-21
    0.00000000D+00    0.00000000D+00   -0.51328491D-09    0.51328491D-09
   -0.16667223D-08   -0.16667223D-08
    0.14823077D-20   -0.17948483D-08   -0.17948483D-08    0.18528846D-21
    0.59292306D-20    0.37057691D-21   -0.37051840D-09    0.37051840D-09
   -0.12028236D-08   -0.12028236D-08
    0.14823077D-20   -0.13890272D-08   -0.13890272D-08   -0.37057691D-21
    0.11858461D-19   -0.18528846D-21   -0.27139456D-09    0.27139456D-09
   -0.88085034D-09   -0.88085034D-09
   -0.14823077D-20   -0.10907134D-08   -0.10907134D-08   -0.37057691D-21
    0.59292306D-20    0.00000000D+00   -0.20185750D-09    0.20185750D-09
   -0.65505271D-09   -0.65505271D-09
   -0.14823077D-20   -0.86814818D-09   -0.86814818D-09    0.37057691D-21
    0.00000000D+00    0.18528846D-21   -0.15248228D-09    0.15248228D-09
   -0.49476565D-09   -0.49476565D-09
    0.00000000D+00   -0.69951808D-09   -0.69951808D-09    0.00000000D+00
