======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
   -0.78396008D-06    0.44281843D-06    0.14358775D-06    0.14358775D-06
   -0.24577222D-06    0.24577222D-06
    0.20287311D-06   -0.35231264D-06    0.35231264D-06    0.43580033D-07
   -0.61864044D-06    0.34862622D-06    0.10852857D-06    0.10852857D-06
   -0.18576492D-06    0.18576492D-06
    0.16181780D-06   -0.28103381D-06    0.28103381D-06    0.35154760D-07
   -0.49351006D-06    0.27753991D-06    0.83058340D-07    0.83058340D-07
   -0.14216979D-06    0.14216979D-06
    0.13035741D-06   -0.22640876D-06    0.22640876D-06    0.28600249D-07
   -0.39760778D-06    0.22320023D-06    0.64296743D-07    0.64296743D-07
   -0.11005686D-06    0.11005686D-06
    0.10597107D-06   -0.18406332D-06    0.18406332D-06    0.23451994D-07
   -0.32325882D-06    0.18117088D-06    0.50298444D-07    0.50298444D-07
   -0.86096671D-07    0.86096671D-07
    0.86868098D-07   -0.15088992D-06    0.15088992D-06    0.19371989D-07
   -0.26501016D-06    0.14831129D-06    0.39730152D-07    0.39730152D-07
   -0.68007268D-07    0.68007268D-07
    0.71758230D-07   -0.12464921D-06    0.12464921D-06    0.16111496D-07
   -0.21893187D-06    0.12236565D-06    0.31664112D-07    0.31664112D-07
   -0.54200760D-07    0.54200760D-07
    0.59699508D-07   -0.10370618D-06    0.10370618D-06    0.13485515D-07
   -0.18215435D-06    0.10169167D-06    0.25445563D-07    0.25445563D-07
   -0.43556484D-07    0.43556484D-07
   -0.23636854D-13    0.46135825D-13   -0.46135825D-13   -0.52818467D-14
    0.89523115D-13   -0.52819230D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10426102D-07   -0.19371642D-07    0.19371642D-07    0.14174664D-08
   -0.34881294D-07    0.65219627D-08    0.11834627D-08    0.11834627D-08
   -0.22704333D-08    0.22704333D-08
    0.13072378D-06   -0.24190142D-06    0.24190142D-06    0.19111074D-07
   -0.43428847D-06    0.88695151D-07    0.26501450D-07    0.26501450D-07
   -0.50649004D-07    0.50649004D-07
    0.44426896D-06   -0.81700097D-06    0.81700097D-06    0.73787964D-07
   -0.14628722D-05    0.35075929D-06    0.10814248D-06    0.10814248D-06
   -0.20494018D-06    0.20494018D-06
    0.86424874D-06   -0.15798415D-05    0.15798415D-05    0.16724359D-06
   -0.28360924D-05    0.83964192D-06    0.20114724D-06    0.20114724D-06
   -0.37491984D-06    0.37491984D-06
    0.13342230D-05   -0.24335846D-05    0.24335846D-05    0.28773042D-06
   -0.44175957D-05    0.15921628D-05    0.29114102D-06    0.29114102D-06
   -0.52806525D-06    0.52806525D-06
    0.19476421D-05   -0.35604344D-05    0.35604344D-05    0.42031408D-06
   -0.65502396D-05    0.26430196D-05    0.53762245D-06    0.53762245D-06
   -0.96188883D-06    0.96188883D-06
    0.27250562D-05   -0.49950754D-05    0.49950754D-05    0.53751144D-06
   -0.92494889D-05    0.38566999D-05    0.11025741D-05    0.11025741D-05
   -0.19834284D-05    0.19834284D-05
    0.33972676D-05   -0.62284032D-05    0.62284032D-05    0.60086010D-06
   -0.11526531D-04    0.48376645D-05    0.18246954D-05    0.18246954D-05
   -0.32975403D-05    0.32975403D-05
    0.36142200D-05   -0.66134534D-05    0.66134534D-05    0.59007655D-06
   -0.12194915D-04    0.51728523D-05    0.22931529D-05    0.22931529D-05
   -0.41459769D-05    0.41459769D-05
    0.33159535D-05   -0.60521426D-05    0.60521426D-05    0.51995184D-06
   -0.11116582D-04    0.47873965D-05    0.22949818D-05    0.22949818D-05
   -0.41426826D-05    0.41426826D-05
    0.27214899D-05   -0.49561492D-05    0.49561492D-05    0.42325987D-06
   -0.90757171D-05    0.39597238D-05    0.19520283D-05    0.19520283D-05
   -0.35168194D-05    0.35168194D-05
    0.20796290D-05   -0.37814230D-05    0.37814230D-05    0.32749651D-06
   -0.69104933D-05    0.30385241D-05    0.14955464D-05    0.14955464D-05
   -0.26902883D-05    0.26902883D-05
    0.15294630D-05   -0.27784636D-05    0.27784636D-05    0.24650572D-06
   -0.50714243D-05    0.22364873D-05    0.10797235D-05    0.10797235D-05
   -0.19402788D-05    0.19402788D-05
    0.11080736D-05   -0.20119465D-05    0.20119465D-05    0.18351123D-06
   -0.36698788D-05    0.16179379D-05    0.75780962D-06    0.75780962D-06
   -0.13609182D-05    0.13609182D-05
    0.80240814D-06   -0.14566062D-05    0.14566062D-05    0.13657289D-06
   -0.26560436D-05    0.11684358D-05    0.52739197D-06    0.52739197D-06
   -0.94675851D-06    0.94675851D-06
    0.58561704D-06   -0.10629859D-05    0.10629859D-05    0.10225174D-06
   -0.19380425D-05    0.84995715D-06    0.36826105D-06    0.36826105D-06
   -0.66094868D-06    0.66094868D-06
    0.43254745D-06   -0.78514655D-06    0.78514655D-06    0.77276921D-07
   -0.14314456D-05    0.62566265D-06    0.25967472D-06    0.25967472D-06
   -0.46600594D-06    0.46600594D-06
    0.32388244D-06   -0.58792935D-06    0.58792935D-06    0.59046939D-07
   -0.10719166D-05    0.46695579D-06    0.18547635D-06    0.18547635D-06
   -0.33283096D-06    0.33283096D-06
    0.24594159D-06   -0.44647688D-06    0.44647688D-06    0.45640308D-07
   -0.81406492D-06    0.35351288D-06    0.13436337D-06    0.13436337D-06
   -0.24110283D-06    0.24110283D-06
    0.18933236D-06   -0.34373572D-06    0.34373572D-06    0.35682405D-07
   -0.62677944D-06    0.27139222D-06    0.98762920D-07    0.98762920D-07
   -0.17721942D-06    0.17721942D-06
    0.14764861D-06   -0.26807823D-06    0.26807823D-06    0.28201419D-07
   -0.48885719D-06    0.21111755D-06    0.73643756D-07    0.73643756D-07
   -0.13214650D-06    0.13214650D-06
    0.11652082D-06   -0.21157539D-06    0.21157539D-06    0.22515124D-07
   -0.38584545D-06    0.16624381D-06    0.55662909D-07    0.55662909D-07
   -0.99882631D-07    0.99882631D-07
    0.92958868D-07   -0.16880234D-06    0.16880234D-06    0.18143956D-07
   -0.30785858D-06    0.13237094D-06    0.42600912D-07    0.42600912D-07
   -0.76444665D-07    0.76444665D-07
    0.74899016D-07   -0.13601498D-06    0.13601498D-06    0.14748178D-07
   -0.24807400D-06    0.10647184D-06    0.32979037D-07    0.32979037D-07
   -0.59179329D-07    0.59179329D-07
    0.60896886D-07   -0.11059262D-06    0.11059262D-06    0.12084205D-07
   -0.20171579D-06    0.86435751D-07    0.25799751D-07    0.25799751D-07
   -0.46296800D-07    0.46296800D-07
    0.49926157D-07   -0.90672879D-07    0.90672879D-07    0.99752343D-08
   -0.16538965D-06    0.70768050D-07    0.20379430D-07    0.20379430D-07
   -0.36570470D-07    0.36570470D-07
    0.41247093D-07   -0.74913298D-07    0.74913298D-07    0.82914321D-08
   -0.13664861D-06    0.58394851D-07    0.16242353D-07    0.16242353D-07
   -0.29146754D-07    0.29146754D-07
    0.34319484D-07   -0.62333421D-07    0.62333421D-07    0.69364142D-08
   -0.11370540D-06    0.48534135D-07    0.13052768D-07    0.13052768D-07
   -0.23423207D-07    0.23423207D-07
   -0.11791837D-13    0.23643258D-13   -0.23643258D-13   -0.24038084D-14
    0.47234311D-13   -0.24037702D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42210947D-08   -0.79652118D-08    0.79652118D-08    0.67860280D-09
   -0.14464198D-07    0.13638797D-08    0.14006691D-09    0.14006691D-09
   -0.27272792D-09    0.27272792D-09
    0.47029290D-07   -0.87987388D-07    0.87987388D-07    0.88940908D-08
   -0.15822305D-06    0.18395794D-07    0.13865116D-09    0.13865116D-09
   -0.12240491D-09    0.12240491D-09
    0.14583085D-06   -0.27041104D-06    0.27041104D-06    0.34191855D-07
   -0.48353306D-06    0.78904756D-07   -0.17811338D-07   -0.17811338D-07
    0.36031152D-07   -0.36031152D-07
    0.30107332D-06   -0.55917149D-06    0.55917149D-06    0.80600061D-07
   -0.10158947D-05    0.23537033D-06   -0.69261847D-07   -0.69261847D-07
    0.13916571D-06   -0.13916571D-06
    0.58513775D-06   -0.11012425D-05    0.11012425D-05    0.14764134D-06
   -0.20618595D-05    0.58010873D-06   -0.72466039D-07   -0.72466039D-07
    0.15060808D-06   -0.15060808D-06
    0.10730289D-05   -0.20417534D-05    0.20417534D-05    0.22588998D-06
   -0.38948264D-05    0.11590133D-05    0.13044531D-06    0.13044531D-06
   -0.23447686D-06    0.23447686D-06
    0.16592447D-05   -0.31688894D-05    0.31688894D-05    0.29134159D-06
   -0.60753915D-05    0.18384584D-05    0.56728640D-06    0.56728640D-06
   -0.10676230D-05    0.10676230D-05
    0.20641893D-05   -0.39389804D-05    0.39389804D-05    0.31852931D-06
   -0.75417413D-05    0.23328494D-05    0.10172574D-05    0.10172574D-05
   -0.19219334D-05    0.19219334D-05
    0.21050619D-05   -0.40069485D-05    0.40069485D-05    0.30198365D-06
   -0.76479252D-05    0.24339447D-05    0.12294966D-05    0.12294966D-05
   -0.23195519D-05    0.23195519D-05
    0.18434325D-05   -0.35000291D-05    0.35000291D-05    0.25688490D-06
   -0.66605942D-05    0.21746558D-05    0.11643298D-05    0.11643298D-05
   -0.21913083D-05    0.21913083D-05
    0.14571543D-05   -0.27613057D-05    0.27613057D-05    0.20307744D-06
   -0.52433820D-05    0.17419205D-05    0.94513394D-06    0.94513394D-06
   -0.17751154D-05    0.17751154D-05
    0.10848766D-05   -0.20533075D-05    0.20533075D-05    0.15371252D-06
   -0.38936101D-05    0.13054654D-05    0.70035132D-06    0.70035132D-06
   -0.13135030D-05    0.13135030D-05
    0.78492381D-06   -0.14845448D-05    0.14845448D-05    0.11390998D-06
   -0.28128527D-05    0.94631892D-06    0.49474193D-06    0.49474193D-06
   -0.92704586D-06    0.92704586D-06
    0.56322390D-06   -0.10648498D-05    0.10648498D-05    0.83893992D-07
   -0.20167954D-05    0.67840141D-06    0.34258637D-06    0.34258637D-06
   -0.64158551D-06    0.64158551D-06
    0.40569427D-06   -0.76689876D-06    0.76689876D-06    0.61975727D-07
   -0.14522141D-05    0.48746688D-06    0.23651889D-06    0.23651889D-06
   -0.44280497D-06    0.44280497D-06
    0.29526881D-06   -0.55813481D-06    0.55813481D-06    0.46160787D-07
   -0.10568321D-05    0.35368897D-06    0.16439765D-06    0.16439765D-06
   -0.30772740D-06    0.30772740D-06
    0.21779954D-06   -0.41170543D-06    0.41170543D-06    0.34755378D-07
   -0.77957182D-06    0.26004792D-06    0.11561884D-06    0.11561884D-06
   -0.21640030D-06    0.21640030D-06
    0.16299452D-06   -0.30812244D-06    0.30812244D-06    0.26483040D-07
   -0.58345850D-06    0.19400171D-06    0.82454151D-07    0.82454151D-07
   -0.15431870D-06    0.15431870D-06
    0.12376100D-06   -0.23397063D-06    0.23397063D-06    0.20427872D-07
   -0.44307066D-06    0.14687096D-06    0.59680603D-07    0.59680603D-07
   -0.11169349D-06    0.11169349D-06
    0.95291860D-07   -0.18016185D-06    0.18016185D-06    0.15945488D-07
   -0.34119483D-06    0.11278028D-06    0.43852833D-07    0.43852833D-07
   -0.82071156D-07    0.82071156D-07
    0.74332769D-07   -0.14054501D-06    0.14054501D-06    0.12586212D-07
   -0.26618395D-06    0.87762307D-07    0.32697633D-07    0.32697633D-07
   -0.61194486D-07    0.61194486D-07
    0.58677798D-07   -0.11095170D-06    0.11095170D-06    0.10037526D-07
   -0.21014756D-06    0.69131727D-07    0.24715087D-07    0.24715087D-07
   -0.46255356D-07    0.46255356D-07
    0.46823936D-07   -0.88542167D-07    0.88542167D-07    0.80812683D-08
   -0.16771102D-06    0.55062774D-07    0.18916243D-07    0.18916243D-07
   -0.35402860D-07    0.35402860D-07
    0.37735285D-07   -0.71359097D-07    0.71359097D-07    0.65634997D-08
   -0.13516972D-06    0.44301518D-07    0.14644409D-07    0.14644409D-07
   -0.27408073D-07    0.27408073D-07
    0.30686717D-07   -0.58032254D-07    0.58032254D-07    0.53741484D-08
   -0.10992995D-06    0.35973492D-07    0.11456857D-07    0.11456857D-07
   -0.21442479D-07    0.21442479D-07
    0.25162757D-07   -0.47587473D-07    0.47587473D-07    0.44334982D-08
   -0.90147555D-07    0.29459174D-07    0.90501653D-08    0.90501653D-08
   -0.16938252D-07    0.16938252D-07
    0.20791717D-07   -0.39322269D-07    0.39322269D-07    0.36831237D-08
   -0.74492585D-07    0.24313213D-07    0.72131764D-08    0.72131764D-08
   -0.13500224D-07    0.13500224D-07
    0.17302063D-07   -0.32723405D-07    0.32723405D-07    0.30797237D-08
   -0.61993307D-07    0.20211154D-07    0.57968513D-08    0.57968513D-08
   -0.10849473D-07    0.10849473D-07
   -0.54880569D-14    0.11287968D-13   -0.11287998D-13   -0.99971911D-15
    0.23170430D-13   -0.99970386D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.72437959D-09    0.16869943D-08   -0.16869943D-08    0.14303363D-09
    0.40258636D-08   -0.80258972D-09   -0.47790686D-09   -0.47790686D-09
    0.97733838D-09   -0.97733838D-09
   -0.10678766D-07    0.24179918D-07   -0.24179918D-07    0.20171220D-08
    0.55877551D-07   -0.10009649D-07   -0.12649056D-07   -0.12649056D-07
    0.25774108D-07   -0.25774108D-07
   -0.31971051D-07    0.72514515D-07   -0.72514515D-07    0.93239685D-08
    0.16706176D-06   -0.27412459D-07   -0.65388953D-07   -0.65388953D-07
    0.13267744D-06   -0.13267744D-06
   -0.69722948D-08    0.27218155D-07   -0.27218155D-07    0.27652818D-07
    0.86648795D-07   -0.56441638D-08   -0.14751895D-06   -0.14751895D-06
    0.29834097D-06   -0.29834097D-06
    0.16459823D-06   -0.31553150D-06    0.31553150D-06    0.60345300D-07
   -0.60151366D-06    0.13709564D-06   -0.16287890D-06   -0.16287890D-06
    0.32953580D-06   -0.32953580D-06
    0.50297060D-06   -0.99277181D-06    0.99277181D-06    0.10046480D-06
   -0.19617642D-05    0.42411644D-06   -0.14124230D-07   -0.14124230D-07
    0.33400435D-07   -0.33400435D-07
    0.86430836D-06   -0.17112949D-05    0.17112949D-05    0.13130182D-06
   -0.33930654D-05    0.75105356D-06    0.25426423D-06    0.25426423D-06
   -0.49814027D-06    0.49814027D-06
    0.10583300D-05   -0.20918087D-05    0.20918087D-05    0.14014767D-06
   -0.41393008D-05    0.95611060D-06    0.47658881D-06    0.47658881D-06
   -0.93484940D-06    0.93484940D-06
    0.10307702D-05   -0.20320515D-05    0.20320515D-05    0.12820591D-06
   -0.40098399D-05    0.96502081D-06    0.54702108D-06    0.54702108D-06
   -0.10703953D-05    0.10703953D-05
    0.86324979D-06   -0.16980678D-05    0.16980678D-05    0.10540657D-06
   -0.33430693D-05    0.82901301D-06    0.48965892D-06    0.48965892D-06
   -0.95583404D-06    0.95583404D-06
    0.65966807D-06   -0.12956704D-05    0.12956704D-05    0.81077661D-07
   -0.25468854D-05    0.64287813D-06    0.38035592D-06    0.38035592D-06
   -0.74117535D-06    0.74117535D-06
    0.48026357D-06   -0.94244661D-06    0.94244661D-06    0.60149046D-07
   -0.18508223D-05    0.47123123D-06    0.27352700D-06    0.27352700D-06
   -0.53240566D-06    0.53240566D-06
    0.34277101D-06   -0.67230298D-06    0.67230298D-06    0.43952863D-07
   -0.13196171D-05    0.33695335D-06    0.18957071D-06    0.18957071D-06
   -0.36873322D-06    0.36873322D-06
    0.24404980D-06   -0.47855721D-06    0.47855721D-06    0.32061679D-07
   -0.93908696D-06    0.23967826D-06    0.12974696D-06    0.12974696D-06
   -0.25226622D-06    0.25226622D-06
    0.17506373D-06   -0.34325017D-06    0.34325017D-06    0.23529354D-07
   -0.67350127D-06    0.17151699D-06    0.88968586D-07    0.88968586D-07
   -0.17294082D-06    0.17294082D-06
    0.12715220D-06   -0.24930556D-06    0.24930556D-06    0.17443490D-07
   -0.48915966D-06    0.12420763D-06    0.61602434D-07    0.61602434D-07
   -0.11973028D-06    0.11973028D-06
    0.93705156D-07   -0.18373074D-06    0.18373074D-06    0.13088838D-07
   -0.36050291D-06    0.91255254D-07    0.43227552D-07    0.43227552D-07
   -0.84010946D-07    0.84010946D-07
    0.70106314D-07   -0.13746571D-06    0.13746571D-06    0.99484083D-08
   -0.26973600D-06    0.68070764D-07    0.30786118D-07    0.30786118D-07
   -0.59829006D-07    0.59829006D-07
    0.53237414D-07   -0.10439459D-06    0.10439459D-06    0.76594238D-08
   -0.20485443D-06    0.51546584D-07    0.22267382D-07    0.22267382D-07
   -0.43273127D-07    0.43273127D-07
    0.41003856D-07   -0.80410083D-07    0.80410083D-07    0.59700711D-08
   -0.15779814D-06    0.39599689D-07    0.16358276D-07    0.16358276D-07
   -0.31789739D-07    0.31789739D-07
    0.31996649D-07   -0.62749911D-07    0.62749911D-07    0.47067273D-08
   -0.12314778D-06    0.30830694D-07    0.12197205D-07    0.12197205D-07
   -0.23703522D-07    0.23703522D-07
    0.25266269D-07   -0.49552983D-07    0.49552983D-07    0.37498251D-08
   -0.97252937D-07    0.24297049D-07    0.92199976D-08    0.92199976D-08
   -0.17917878D-07    0.17917878D-07
    0.20167938D-07   -0.39555586D-07    0.39555586D-07    0.30163769D-08
   -0.77635050D-07    0.19360301D-07    0.70571160D-08    0.70571160D-08
   -0.13714686D-07    0.13714686D-07
    0.16257462D-07   -0.31887071D-07    0.31887071D-07    0.24480119D-08
   -0.62586364D-07    0.15582250D-07    0.54636820D-08    0.54636820D-08
   -0.10618094D-07    0.10618094D-07
    0.13223746D-07   -0.25937624D-07    0.25937624D-07    0.20030936D-08
   -0.50910653D-07    0.12657103D-07    0.42746256D-08    0.42746256D-08
   -0.83073306D-08    0.83073306D-08
    0.10845523D-07   -0.21273477D-07    0.21273477D-07    0.16515298D-08
   -0.41756961D-07    0.10368059D-07    0.33768072D-08    0.33768072D-08
   -0.65625362D-08    0.65625362D-08
    0.89631681D-08   -0.17581687D-07    0.17581687D-07    0.13713041D-08
   -0.34511322D-07    0.85591667D-08    0.26914840D-08    0.26914840D-08
   -0.52306913D-08    0.52306913D-08
    0.74600197D-08   -0.14633522D-07    0.14633522D-07    0.11461241D-08
   -0.28724964D-07    0.71167426D-08    0.21630744D-08    0.21630744D-08
   -0.42037840D-08    0.42037840D-08
   -0.23157974D-14    0.48772022D-14   -0.48772022D-14   -0.36616885D-15
    0.10262055D-13   -0.36616599D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24921868D-08    0.52768048D-08   -0.52768048D-08   -0.83712281D-10
    0.11192543D-07   -0.10955042D-08   -0.53757162D-09   -0.53757162D-09
    0.11196116D-08   -0.11196116D-08
   -0.28408674D-07    0.60050400D-07   -0.60050400D-07   -0.76941020D-09
    0.12717503D-06   -0.13457314D-07   -0.12487802D-07   -0.12487802D-07
    0.25949052D-07   -0.25949052D-07
   -0.80180641D-07    0.16921587D-06   -0.16921587D-06   -0.72481444D-09
    0.35778743D-06   -0.41187103D-07   -0.56725624D-07   -0.56725624D-07
    0.11753827D-06   -0.11753827D-06
   -0.94024094D-07    0.19887821D-06   -0.19887821D-06    0.48153916D-08
    0.42132819D-06   -0.51768186D-07   -0.11500675D-06   -0.11500675D-06
    0.23762125D-06   -0.23762125D-06
    0.43090771D-08   -0.46988854D-08    0.46988854D-08    0.18651647D-07
   -0.83165846D-09    0.30534193D-08   -0.11960982D-06   -0.11960982D-06
    0.24654582D-06   -0.24654582D-06
    0.19859950D-06   -0.40527542D-06    0.40527542D-06    0.35952385D-07
   -0.82749401D-06    0.12611905D-06   -0.31154873D-07   -0.31154873D-07
    0.64671510D-07   -0.64671510D-07
    0.37582920D-06   -0.76791999D-06    0.76791999D-06    0.47730260D-07
   -0.15698565D-05    0.25469491D-06    0.97088072D-07    0.97088072D-07
   -0.19701971D-06    0.19701971D-06
    0.44567530D-06   -0.90858935D-06    0.90858935D-06    0.49515263D-07
   -0.18531022D-05    0.32002272D-06    0.18111897D-06    0.18111897D-06
   -0.36696721D-06    0.36696721D-06
    0.41258691D-06   -0.83920181D-06    0.83920181D-06    0.43604912D-07
   -0.17075913D-05    0.30899353D-06    0.19477164D-06    0.19477164D-06
   -0.39360077D-06    0.39360077D-06
    0.33078205D-06   -0.67169609D-06    0.67169609D-06    0.34647802D-07
   -0.13644696D-05    0.25412853D-06    0.16445738D-06    0.16445738D-06
   -0.33169244D-06    0.33169244D-06
    0.24513225D-06   -0.49726048D-06    0.49726048D-06    0.25959159D-07
   -0.10090775D-05    0.19083326D-06    0.12251075D-06    0.12251075D-06
   -0.24678197D-06    0.24678197D-06
    0.17503876D-06   -0.35486309D-06    0.35486309D-06    0.18899334D-07
   -0.71968534D-06    0.13703410D-06    0.85731877D-07    0.85731877D-07
   -0.17256284D-06    0.17256284D-06
    0.12350826D-06   -0.25031516D-06    0.25031516D-06    0.13632398D-07
   -0.50749556D-06    0.96806608D-07    0.58411960D-07    0.58411960D-07
   -0.11751799D-06    0.11751799D-06
    0.87386891D-07   -0.17708263D-06    0.17708263D-06    0.98571390D-08
   -0.35897044D-06    0.68408100D-07    0.39570017D-07    0.39570017D-07
   -0.79588610D-07    0.79588610D-07
    0.62486973D-07   -0.12661910D-06    0.12661910D-06    0.71903030D-08
   -0.25666183D-06    0.48797660D-07    0.26975125D-07    0.26975125D-07
   -0.54248050D-07    0.54248050D-07
    0.45319589D-07   -0.91832448D-07    0.91832448D-07    0.53075209D-08
   -0.18614784D-06    0.35292262D-07    0.18617195D-07    0.18617195D-07
   -0.37436995D-07    0.37436995D-07
    0.33379606D-07   -0.67639650D-07    0.67639650D-07    0.39698465D-08
   -0.13711107D-06    0.25921098D-07    0.13038399D-07    0.13038399D-07
   -0.26217416D-07    0.26217416D-07
    0.24972512D-07   -0.50605558D-07    0.50605558D-07    0.30102913D-08
   -0.10258522D-06    0.19339575D-07    0.92744324D-08    0.92744324D-08
   -0.18648334D-07    0.18648334D-07
    0.18969541D-07   -0.38442532D-07    0.38442532D-07    0.23136432D-08
   -0.77932275D-07    0.14652670D-07    0.67043632D-08    0.67043632D-08
   -0.13480513D-07    0.13480513D-07
    0.14617075D-07   -0.29623383D-07    0.29623383D-07    0.18008919D-08
   -0.60056312D-07    0.11264308D-07    0.49247410D-08    0.49247410D-08
   -0.99022512D-08    0.99022512D-08
    0.11411270D-07   -0.23127307D-07    0.23127307D-07    0.14181913D-08
   -0.46888427D-07    0.87758226D-08    0.36722584D-08    0.36722584D-08
   -0.73839096D-08    0.73839096D-08
    0.90145186D-08   -0.18270414D-07    0.18270414D-07    0.11287725D-08
   -0.37042774D-07    0.69201957D-08    0.27761105D-08    0.27761105D-08
   -0.55820307D-08    0.55820307D-08
    0.71980350D-08   -0.14589244D-07    0.14589244D-07    0.90723244D-09
   -0.29580166D-07    0.55170422D-08    0.21250186D-08    0.21250186D-08
   -0.42728759D-08    0.42728759D-08
    0.58041481D-08   -0.11764372D-07    0.11764372D-07    0.73575238D-09
   -0.23853264D-07    0.44424987D-08    0.16453083D-08    0.16453083D-08
   -0.33083136D-08    0.33083136D-08
    0.47223530D-08   -0.95719157D-08    0.95719157D-08    0.60165029D-09
   -0.19408317D-07    0.36100385D-08    0.12873114D-08    0.12873114D-08
   -0.25884790D-08    0.25884790D-08
    0.38740011D-08   -0.78525226D-08    0.78525226D-08    0.49577786D-09
   -0.15922346D-07    0.29582576D-08    0.10169815D-08    0.10169815D-08
   -0.20449165D-08    0.20449165D-08
    0.32023219D-08   -0.64911631D-08    0.64911631D-08    0.41145300D-09
   -0.13162195D-07    0.24429486D-08    0.81062092D-09    0.81062092D-09
   -0.16299776D-08    0.16299776D-08
    0.26658027D-08   -0.54037195D-08    0.54037195D-08    0.34373807D-09
   -0.10957354D-07    0.20318605D-08    0.65150062D-09    0.65150062D-09
   -0.13100258D-08    0.13100258D-08
   -0.85070653D-15    0.18301782D-14   -0.18302010D-14   -0.11230545D-15
    0.39361824D-14   -0.11230545D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18361764D-08    0.39292450D-08   -0.39292450D-08   -0.89965262D-10
    0.84079839D-08   -0.63885121D-09   -0.28610058D-09   -0.28610058D-09
    0.60598559D-09   -0.60598559D-09
   -0.20584894D-07    0.44017281D-07   -0.44017281D-07   -0.93023605D-09
    0.94135103D-07   -0.76455192D-08   -0.65438611D-08   -0.65438611D-08
    0.13851315D-07   -0.13851315D-07
   -0.56994727D-07    0.12172105D-06   -0.12172105D-06   -0.20573112D-08
    0.26001594D-06   -0.23011942D-07   -0.28733625D-07   -0.28733625D-07
    0.60750319D-07   -0.60750319D-07
   -0.69253979D-07    0.14771060D-06   -0.14771060D-06   -0.83306373D-09
    0.31512246D-06   -0.30852065D-07   -0.54972075D-07   -0.54972075D-07
    0.11601602D-06   -0.11601602D-06
   -0.20826969D-07    0.44761299D-07   -0.44761299D-07    0.39571352D-08
    0.96178220D-07   -0.11835340D-07   -0.52923897D-07   -0.52923897D-07
    0.11139940D-06   -0.11139940D-06
    0.64474951D-07   -0.13548426D-06    0.13548426D-06    0.97478126D-08
   -0.28478751D-06    0.29846704D-07   -0.14522229D-07   -0.14522229D-07
    0.30471945D-07   -0.30471945D-07
    0.12865575D-06   -0.27009505D-06    0.27009505D-06    0.13109070D-07
   -0.56716737D-06    0.67547798D-07    0.29632774D-07    0.29632774D-07
   -0.61914427D-07    0.61914427D-07
    0.14506120D-06   -0.30382783D-06    0.30382783D-06    0.13146946D-07
   -0.63651244D-06    0.81738091D-07    0.51941020D-07    0.51941020D-07
   -0.10819215D-06    0.10819215D-06
    0.12726156D-06   -0.26606353D-06    0.26606353D-06    0.11134981D-07
   -0.55638868D-06    0.74776838D-07    0.51837059D-07    0.51837059D-07
   -0.10773471D-06    0.10773471D-06
    0.98009844D-07   -0.20467118D-06    0.20467118D-06    0.85673793D-08
   -0.42751414D-06    0.58894575D-07    0.41400621D-07    0.41400621D-07
   -0.85924207D-07    0.85924207D-07
    0.70768612D-07   -0.14768408D-06    0.14768408D-06    0.62692425D-08
   -0.30827242D-06    0.42987814D-07    0.29740831D-07    0.29740831D-07
   -0.61673175D-07    0.61673175D-07
    0.49748309D-07   -0.10377865D-06    0.10377865D-06    0.44898372D-08
   -0.21654408D-06    0.30347578D-07    0.20343694D-07    0.20343694D-07
   -0.42165035D-07    0.42165035D-07
    0.34793396D-07   -0.72567780D-07    0.72567780D-07    0.32026583D-08
   -0.15139087D-06    0.21235737D-07    0.13667935D-07    0.13667935D-07
   -0.28319981D-07    0.28319981D-07
    0.24505138D-07   -0.51105763D-07    0.51105763D-07    0.22984918D-08
   -0.10660842D-06    0.14934130D-07    0.91827158D-08    0.91827158D-08
   -0.19023269D-07    0.19023269D-07
    0.17485693D-07   -0.36465920D-07    0.36465920D-07    0.16680397D-08
   -0.76067705D-07    0.10631187D-07    0.62316250D-08    0.62316250D-08
   -0.12908519D-07    0.12908519D-07
    0.12670881D-07   -0.26424931D-07    0.26424931D-07    0.12266544D-08
   -0.55122583D-07    0.76843043D-08    0.42902068D-08    0.42902068D-08
   -0.88865405D-08    0.88865405D-08
    0.93305309D-08   -0.19459044D-07    0.19459044D-07    0.91494187D-09
   -0.40592436D-07    0.56444484D-08    0.29996850D-08    0.29996850D-08
   -0.62131920D-08    0.62131920D-08
    0.69820540D-08   -0.14561664D-07    0.14561664D-07    0.69239121D-09
   -0.30377160D-07    0.42133919D-08    0.21315334D-08    0.21315334D-08
   -0.44149162D-08    0.44149162D-08
    0.53063274D-08   -0.11067170D-07    0.11067170D-07    0.53136303D-09
   -0.23088055D-07    0.31947503D-08    0.15403211D-08    0.15403211D-08
   -0.31903665D-08    0.31903665D-08
    0.40911005D-08   -0.85328971D-08    0.85328971D-08    0.41310896D-09
   -0.17801677D-07    0.24580504D-08    0.11314810D-08    0.11314810D-08
   -0.23435727D-08    0.23435727D-08
