======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.24822253D-08    0.42396593D-08   -0.42396593D-08   -0.21304139D-09
    0.71359906D-08   -0.50002213D-08   -0.35470436D-08   -0.35470436D-08
    0.59877813D-08   -0.59877813D-08
   -0.39785193D-09    0.66048102D-09   -0.66048102D-09    0.00000000D+00
    0.10948673D-08   -0.87145976D-09   -0.58850119D-09   -0.58850119D-09
    0.97745664D-09   -0.97745664D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61891342D-14   -0.12261852D-13    0.12261852D-13    0.77864774D-15
   -0.24178657D-13    0.77864774D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28555027D-05    0.53844264D-05   -0.53844264D-05   -0.36904943D-06
    0.10522796D-04   -0.39773385D-05   -0.38528597D-06   -0.38528597D-06
    0.68953509D-06   -0.68953509D-06
   -0.11429326D-04    0.21646913D-04   -0.21646913D-04   -0.13799907D-05
    0.42119617D-04   -0.14149774D-04   -0.31313797D-05   -0.31313797D-05
    0.57028925D-05   -0.57028925D-05
   -0.24375349D-04    0.46316791D-04   -0.46316791D-04   -0.27031082D-05
    0.89501515D-04   -0.26215802D-04   -0.10130889D-04   -0.10130889D-04
    0.18775046D-04   -0.18775046D-04
   -0.36382889D-04    0.69106032D-04   -0.69106032D-04   -0.37787867D-05
    0.13238812D-03   -0.35406372D-04   -0.19992341D-04   -0.19992341D-04
    0.37436921D-04   -0.37436921D-04
   -0.39830466D-04    0.75338760D-04   -0.75338760D-04   -0.41109952D-05
    0.14304704D-03   -0.38231348D-04   -0.26177945D-04   -0.26177945D-04
    0.49058602D-04   -0.49058602D-04
   -0.34350771D-04    0.64590904D-04   -0.64590904D-04   -0.36929625D-05
    0.12165732D-03   -0.34406201D-04   -0.25224282D-04   -0.25224282D-04
    0.47044124D-04   -0.47044124D-04
   -0.25319656D-04    0.47337099D-04   -0.47337099D-04   -0.28890571D-05
    0.88567754D-04   -0.26698191D-04   -0.19878846D-04   -0.19878846D-04
    0.36847698D-04   -0.36847698D-04
   -0.16770577D-04    0.31216096D-04   -0.31216096D-04   -0.20488450D-05
    0.58126093D-04   -0.18356731D-04   -0.13619868D-04   -0.13619868D-04
    0.25114204D-04   -0.25114204D-04
   -0.10353629D-04    0.19221993D-04   -0.19221993D-04   -0.13569937D-05
    0.35693261D-04   -0.11529875D-04   -0.84913793D-05   -0.84913793D-05
    0.15607197D-04   -0.15607197D-04
   -0.61460713D-05    0.11395972D-04   -0.11395972D-04   -0.85732890D-06
    0.21131703D-04   -0.68736007D-05   -0.50383773D-05   -0.50383773D-05
    0.92459702D-05   -0.92459702D-05
   -0.35696540D-05    0.66139386D-05   -0.66139386D-05   -0.52199658D-06
    0.12254292D-04   -0.39951910D-05   -0.29347426D-05   -0.29347426D-05
    0.53811478D-05   -0.53811478D-05
   -0.20325821D-05    0.37636130D-05   -0.37636130D-05   -0.30594046D-06
    0.69683102D-05   -0.22799483D-05   -0.16961079D-05   -0.16961079D-05
    0.31084983D-05   -0.31084983D-05
   -0.11264795D-05    0.20841090D-05   -0.20841090D-05   -0.17085628D-06
    0.38550452D-05   -0.12718412D-05   -0.97011892D-06   -0.97011892D-06
    0.17773156D-05   -0.17773156D-05
   -0.59895884D-06    0.11066863D-05   -0.11066863D-05   -0.89277315D-07
    0.20437748D-05   -0.68516096D-06   -0.54198867D-06   -0.54198867D-06
    0.99254826D-06   -0.99254826D-06
   -0.29853491D-06    0.55034559D-06   -0.55034559D-06   -0.42448140D-07
    0.10134711D-05   -0.34976445D-06   -0.28861895D-06   -0.28861895D-06
    0.52818226D-06   -0.52818226D-06
   -0.13473773D-06    0.24738163D-06   -0.24738163D-06   -0.17732763D-07
    0.45337164D-06   -0.16476529D-06   -0.14078673D-06   -0.14078673D-06
    0.25720506D-06   -0.25720506D-06
   -0.52547888D-07    0.95807599D-07   -0.95807599D-07   -0.62683797D-08
    0.17426028D-06   -0.69179514D-07   -0.59477586D-07   -0.59477586D-07
    0.10818643D-06   -0.10818643D-06
   -0.16927434D-07    0.30535379D-07   -0.30535379D-07   -0.17630624D-08
    0.54954920D-07   -0.24807545D-07   -0.20543848D-07   -0.20543848D-07
    0.37033748D-07   -0.37033748D-07
   -0.43974135D-08    0.78286122D-08   -0.78286122D-08   -0.38930708D-09
    0.13913402D-07   -0.72498238D-08   -0.56540012D-08   -0.56540012D-08
    0.10063620D-07   -0.10063620D-07
   -0.86393482D-09    0.15154846D-08   -0.15154846D-08    0.00000000D+00
    0.26555376D-08   -0.15891629D-08   -0.11701161D-08   -0.11701161D-08
    0.20526832D-08   -0.20526832D-08
    0.00000000D+00    0.19175920D-09   -0.19175920D-09    0.00000000D+00
    0.33076949D-09   -0.22581161D-09   -0.15832521D-09   -0.15832521D-09
    0.27332137D-09   -0.27332137D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33053936D-14   -0.67145657D-14    0.67145657D-14    0.38166034D-15
   -0.13596370D-13    0.38166246D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.27146064D-05    0.54104653D-05   -0.54104653D-05   -0.27893038D-06
    0.10919732D-04   -0.21118247D-05   -0.37699927D-06   -0.37699927D-06
    0.73643576D-06   -0.73643576D-06
   -0.10161111D-04    0.20221192D-04   -0.20221192D-04   -0.99768285D-06
    0.40614770D-04   -0.74883047D-05   -0.28198128D-05   -0.28198128D-05
    0.55226377D-05   -0.55226377D-05
   -0.19577866D-04    0.38834808D-04   -0.38834808D-04   -0.18241089D-05
    0.77438331D-04   -0.13738909D-04   -0.80683545D-05   -0.80683545D-05
    0.15828872D-04   -0.15828872D-04
   -0.25670238D-04    0.50654399D-04   -0.50654399D-04   -0.23444912D-05
    0.10017350D-03   -0.18124208D-04   -0.13635745D-04   -0.13635745D-04
    0.26702505D-04   -0.26702505D-04
   -0.24979412D-04    0.48976093D-04   -0.48976093D-04   -0.23541975D-05
    0.96090792D-04   -0.18868342D-04   -0.15563070D-04   -0.15563070D-04
    0.30306764D-04   -0.30306764D-04
   -0.19890223D-04    0.38750835D-04   -0.38750835D-04   -0.19832204D-05
    0.75501590D-04   -0.16303268D-04   -0.13689275D-04   -0.13689275D-04
    0.26474372D-04   -0.26474372D-04
   -0.13839495D-04    0.26820418D-04   -0.26820418D-04   -0.14760612D-05
    0.51970566D-04   -0.12105888D-04   -0.10079374D-04   -0.10079374D-04
    0.19370285D-04   -0.19370285D-04
   -0.87807780D-05    0.16957496D-04   -0.16957496D-04   -0.10075553D-05
    0.32742714D-04   -0.79689742D-05   -0.65427910D-05   -0.65427910D-05
    0.12518440D-04   -0.12518440D-04
   -0.52715553D-05    0.10162503D-04   -0.10162503D-04   -0.64900807D-06
    0.19587188D-04   -0.48464548D-05   -0.39330059D-05   -0.39330059D-05
    0.75081246D-05   -0.75081246D-05
   -0.30823529D-05    0.59369166D-05   -0.59369166D-05   -0.40223426D-06
    0.11432324D-04   -0.28414947D-05   -0.22896078D-05   -0.22896078D-05
    0.43659241D-05   -0.43659241D-05
   -0.17742860D-05    0.34155739D-05   -0.34155739D-05   -0.24165021D-06
    0.65733865D-05   -0.16364912D-05   -0.13204602D-05   -0.13204602D-05
    0.25162555D-05   -0.25162555D-05
   -0.10028896D-05    0.19296120D-05   -0.19296120D-05   -0.14003133D-06
    0.37116507D-05   -0.92761418D-06   -0.75978887D-06   -0.75978887D-06
    0.14473490D-05   -0.14473490D-05
   -0.55025093D-06    0.10578667D-05   -0.10578667D-05   -0.77045183D-07
    0.20331280D-05   -0.51381531D-06   -0.43381977D-06   -0.43381977D-06
    0.82624947D-06   -0.82624947D-06
   -0.28734126D-06    0.55159139D-06   -0.55159139D-06   -0.39260977D-07
    0.10583745D-05   -0.27396201D-06   -0.24108727D-06   -0.24108727D-06
    0.45902689D-06   -0.45902689D-06
   -0.13863674D-06    0.26539021D-06   -0.26539021D-06   -0.17884139D-07
    0.50765096D-06   -0.13738136D-06   -0.12599192D-06   -0.12599192D-06
    0.23965114D-06   -0.23965114D-06
   -0.59303725D-07    0.11296697D-06   -0.11296697D-06   -0.72334271D-08
    0.21494799D-06   -0.62717651D-07   -0.58822106D-07   -0.58822106D-07
    0.11159043D-06   -0.11159043D-06
   -0.21537783D-07    0.40712821D-07   -0.40712821D-07   -0.22508476D-08
    0.76323742D-07   -0.25068300D-07   -0.23250429D-07   -0.23250429D-07
    0.43608665D-07   -0.43608665D-07
   -0.62786972D-08    0.11737804D-07   -0.11737804D-07   -0.55928985D-09
    0.21920278D-07   -0.83102722D-08   -0.72341554D-08   -0.72341554D-08
    0.13509983D-07   -0.13509983D-07
   -0.14272471D-08    0.26779510D-08   -0.26779510D-08    0.00000000D+00
    0.49397603D-08   -0.21701271D-08   -0.17585853D-08   -0.17585853D-08
    0.32743195D-08   -0.32743195D-08
   -0.23534586D-09    0.42821777D-09   -0.42821777D-09    0.00000000D+00
    0.77883148D-09   -0.39458361D-09   -0.30439837D-09   -0.30439837D-09
    0.55378615D-09   -0.55378615D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16657835D-14   -0.34647374D-14    0.34647374D-14    0.17381751D-15
   -0.71922584D-14    0.17381751D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20930393D-05    0.43138269D-05   -0.43138269D-05   -0.17508644D-06
    0.89315054D-05   -0.10439903D-05   -0.29026519D-06   -0.29026519D-06
    0.59225617D-06   -0.59225617D-06
   -0.74200591D-05    0.15247098D-04   -0.15247098D-04   -0.60100406D-06
    0.31425606D-04   -0.36702124D-05   -0.20383188D-05   -0.20383188D-05
    0.41542626D-05   -0.41542626D-05
   -0.13017954D-04    0.26619767D-04   -0.26619767D-04   -0.10290113D-05
    0.54505520D-04   -0.65969365D-05   -0.52260043D-05   -0.52260043D-05
    0.10620232D-04   -0.10620232D-04
   -0.15157155D-04    0.30806150D-04   -0.30806150D-04   -0.12237343D-05
    0.62630162D-04   -0.83781352D-05   -0.76758420D-05   -0.76758420D-05
    0.15514128D-04   -0.15514128D-04
   -0.13431485D-04    0.27126733D-04   -0.27126733D-04   -0.11451657D-05
    0.54780665D-04   -0.83168364D-05   -0.78598493D-05   -0.78598493D-05
    0.15777147D-04   -0.15777147D-04
   -0.99794680D-05    0.20041005D-04   -0.20041005D-04   -0.91016448D-06
    0.40239056D-04   -0.68117566D-05   -0.63693400D-05   -0.63693400D-05
    0.12699254D-04   -0.12699254D-04
   -0.65712103D-05    0.13141754D-04   -0.13141754D-04   -0.64619208D-06
    0.26277677D-04   -0.47744984D-05   -0.43735924D-05   -0.43735924D-05
    0.86743069D-05   -0.86743069D-05
   -0.40055657D-05    0.79925074D-05   -0.79925074D-05   -0.42538922D-06
    0.15945516D-04   -0.29890622D-05   -0.26893900D-05   -0.26893900D-05
    0.53181247D-05   -0.53181247D-05
   -0.23515011D-05    0.46870720D-05   -0.46870720D-05   -0.26706613D-06
    0.93410318D-05   -0.17672561D-05   -0.15685133D-05   -0.15685133D-05
    0.30973813D-05   -0.30973813D-05
   -0.13587586D-05    0.27067205D-05   -0.27067205D-05   -0.16262880D-06
    0.53911204D-05   -0.10223147D-05   -0.89918772D-06   -0.89918772D-06
    0.17742580D-05   -0.17742580D-05
   -0.77639997D-06    0.15460383D-05   -0.15460383D-05   -0.96524499D-07
    0.30781392D-05   -0.58409583D-06   -0.51404580D-06   -0.51404580D-06
    0.10137836D-05   -0.10137836D-05
   -0.43608739D-06    0.86805820D-06   -0.86805820D-06   -0.55378252D-07
    0.17276640D-05   -0.32890192D-06   -0.29474581D-06   -0.29474581D-06
    0.58115315D-06   -0.58115315D-06
   -0.23691986D-06    0.47127993D-06   -0.47127993D-06   -0.30034006D-07
    0.93732485D-06   -0.18075207D-06   -0.16832404D-06   -0.16832404D-06
    0.33188687D-06   -0.33188687D-06
   -0.12123523D-06    0.24079265D-06   -0.24079265D-06   -0.14884922D-07
    0.47815238D-06   -0.95154141D-07   -0.93138962D-07   -0.93138962D-07
    0.18360975D-06   -0.18360975D-06
   -0.56226387D-07    0.11133308D-06   -0.11133308D-06   -0.64411181D-08
    0.22037106D-06   -0.46590307D-07   -0.47545678D-07   -0.47545678D-07
    0.93619982D-07   -0.93619982D-07
   -0.22483214D-07    0.44277857D-07   -0.44277857D-07   -0.23596529D-08
    0.87155023D-07   -0.20552505D-07   -0.20946715D-07   -0.20946715D-07
    0.41107388D-07   -0.41107388D-07
   -0.73736885D-08    0.14401699D-07   -0.14401699D-07   -0.67218176D-09
    0.28113910D-07   -0.75549515D-08   -0.74650848D-08   -0.74650848D-08
    0.14551550D-07   -0.14551550D-07
   -0.19198821D-08    0.37101137D-08   -0.37101137D-08   -0.14749938D-09
    0.71672529D-08   -0.22551163D-08   -0.20817863D-08   -0.20817863D-08
    0.40182375D-08   -0.40182375D-08
   -0.36788301D-09    0.70220790D-09   -0.70220790D-09    0.00000000D+00
    0.13401361D-08   -0.49189866D-09   -0.42439209D-09   -0.42439209D-09
    0.80956073D-09   -0.80956073D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15593339D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.77209171D-15   -0.16414143D-14    0.16414143D-14    0.71166649D-16
   -0.34859133D-14    0.71166649D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13844546D-05    0.29273420D-05   -0.29273420D-05   -0.92922824D-07
    0.61987933D-05   -0.46534475D-06   -0.18858704D-06   -0.18858704D-06
    0.39644536D-06   -0.39644536D-06
   -0.46054764D-05    0.97047834D-05   -0.97047834D-05   -0.30395981D-06
    0.20466054D-04   -0.16089716D-05   -0.12316305D-05   -0.12316305D-05
    0.25824507D-05   -0.25824507D-05
   -0.72193379D-05    0.15135316D-04   -0.15135316D-04   -0.48332229D-06
    0.31736362D-04   -0.27891580D-05   -0.27715142D-05   -0.27715142D-05
    0.57841248D-05   -0.57841248D-05
   -0.75033088D-05    0.15639602D-04   -0.15639602D-04   -0.53113313D-06
    0.32596006D-04   -0.33560420D-05   -0.35706819D-05   -0.35706819D-05
    0.74053563D-05   -0.74053563D-05
   -0.61030981D-05    0.12649862D-04   -0.12649862D-04   -0.46349425D-06
    0.26216357D-04   -0.31259495D-05   -0.33055328D-05   -0.33055328D-05
    0.68101975D-05   -0.68101975D-05
   -0.42266191D-05    0.87208891D-05   -0.87208891D-05   -0.34713050D-06
    0.17992908D-04   -0.23808267D-05   -0.24519292D-05   -0.24519292D-05
    0.50227964D-05   -0.50227964D-05
   -0.26325693D-05    0.54170228D-05   -0.54170228D-05   -0.23492746D-06
    0.11146462D-04   -0.15537057D-05   -0.15604143D-05   -0.15604143D-05
    0.31850087D-05   -0.31850087D-05
   -0.15511103D-05    0.31877882D-05   -0.31877882D-05   -0.14934794D-06
    0.65514883D-05   -0.92797269D-06   -0.91432433D-06   -0.91432433D-06
    0.18632460D-05   -0.18632460D-05
   -0.89540395D-06    0.18390579D-05   -0.18390579D-05   -0.91543417D-07
    0.37772683D-05   -0.53720917D-06   -0.52118322D-06   -0.52118322D-06
    0.10612299D-05   -0.10612299D-05
   -0.51248038D-06    0.10521699D-05   -0.10521699D-05   -0.54828099D-07
    0.21602366D-05   -0.30747021D-06   -0.29498050D-06   -0.29498050D-06
    0.60032041D-06   -0.60032041D-06
   -0.29103131D-06    0.59736241D-06   -0.59736241D-06   -0.32178734D-07
    0.12261496D-05   -0.17447581D-06   -0.16724837D-06   -0.16724837D-06
    0.34023544D-06   -0.34023544D-06
   -0.16259496D-06    0.33366215D-06   -0.33366215D-06   -0.18303918D-07
    0.68472571D-06   -0.97618063D-07   -0.95619505D-07   -0.95619505D-07
    0.19448856D-06   -0.19448856D-06
   -0.87472396D-07    0.17940700D-06   -0.17940700D-06   -0.97910709D-08
    0.36797686D-06   -0.53169564D-07   -0.54768529D-07   -0.54768529D-07
    0.11141703D-06   -0.11141703D-06
   -0.43693222D-07    0.89483160D-07   -0.89483160D-07   -0.46981687D-08
    0.18326246D-06   -0.27544625D-07   -0.30230168D-07   -0.30230168D-07
    0.61496747D-07   -0.61496747D-07
   -0.19247048D-07    0.39290824D-07   -0.39290824D-07   -0.19879723D-08
    0.80203933D-07   -0.13413234D-07   -0.14957798D-07   -0.14957798D-07
    0.30388573D-07   -0.30388573D-07
   -0.70921198D-08    0.14397437D-07   -0.14397437D-07   -0.62188062D-09
    0.29223724D-07   -0.53733568D-08   -0.61522079D-08   -0.61522079D-08
    0.12454169D-07   -0.12454169D-07
   -0.20339384D-08    0.40940391D-08   -0.40940391D-08   -0.14952346D-09
    0.82401154D-08   -0.17912257D-08   -0.19086360D-08   -0.19086360D-08
    0.38348385D-08   -0.38348385D-08
   -0.43668087D-09    0.87014104D-09   -0.87014104D-09    0.00000000D+00
    0.17701275D-08   -0.44504118D-09   -0.43896361D-09   -0.43896361D-09
    0.87376670D-09   -0.87376670D-09
    0.00000000D+00    0.12673619D-09   -0.12673619D-09    0.00000000D+00
    0.24956645D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13676259D-09   -0.13676259D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31648539D-15   -0.68613057D-15    0.68613057D-15    0.24940885D-16
   -0.14868901D-14    0.24940885D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.76744743D-06    0.16574701D-05   -0.16574701D-05   -0.40455510D-07
    0.35811596D-05   -0.17794579D-06   -0.10247366D-06   -0.10247366D-06
    0.22048222D-06   -0.22048222D-06
   -0.23340985D-05    0.50233427D-05   -0.50233427D-05   -0.12421130D-06
    0.10812553D-04   -0.59738102D-06   -0.60339176D-06   -0.60339176D-06
    0.12939778D-05   -0.12939778D-05
   -0.32134512D-05    0.68821650D-05   -0.68821650D-05   -0.18097447D-06
    0.14739248D-04   -0.97795347D-06   -0.11640701D-05   -0.11640701D-05
    0.24832746D-05   -0.24832746D-05
   -0.29972402D-05    0.63858683D-05   -0.63858683D-05   -0.18256637D-06
    0.13605401D-04   -0.10915519D-05   -0.13168504D-05   -0.13168504D-05
    0.27920840D-05   -0.27920840D-05
   -0.22290554D-05    0.47272815D-05   -0.47272815D-05   -0.14772844D-06
    0.10025755D-04   -0.93040867D-06   -0.10896102D-05   -0.10896102D-05
    0.22969056D-05   -0.22969056D-05
   -0.14328915D-05    0.30292983D-05   -0.30292983D-05   -0.10388655D-06
    0.64048823D-05   -0.64510712D-06   -0.73025878D-06   -0.73025878D-06
    0.15329685D-05   -0.15329685D-05
   -0.84955251D-06    0.17934176D-05   -0.17934176D-05   -0.67080435D-07
    0.37863894D-05   -0.39229260D-06   -0.43250275D-06   -0.43250275D-06
    0.90611243D-06   -0.90611243D-06
   -0.48890371D-06    0.10313958D-05   -0.10313958D-05   -0.41316254D-07
    0.21761268D-05   -0.22704423D-06   -0.24504528D-06   -0.24504528D-06
    0.51292542D-06   -0.51292542D-06
   -0.27878850D-06    0.58790658D-06   -0.58790658D-06   -0.24785308D-07
    0.12399396D-05   -0.12957563D-06   -0.13736359D-06   -0.13736359D-06
    0.28737903D-06   -0.28737903D-06
   -0.15834422D-06    0.33382705D-06   -0.33382705D-06   -0.14620982D-07
    0.70388332D-06   -0.73565815D-07   -0.76919095D-07   -0.76919095D-07
    0.16086400D-06   -0.16086400D-06
   -0.89469586D-07    0.18859082D-06   -0.18859082D-06   -0.84948896D-08
    0.39758152D-06   -0.41521464D-07   -0.43262049D-07   -0.43262049D-07
    0.90447431D-07   -0.90447431D-07
   -0.49783223D-07    0.10492491D-06   -0.10492491D-06   -0.48008382D-08
    0.22117510D-06   -0.23099626D-07   -0.24664207D-07   -0.24664207D-07
    0.51557628D-07   -0.51557628D-07
   -0.26534608D-07    0.55904534D-07   -0.55904534D-07   -0.25378079D-08
    0.11780034D-06   -0.12458516D-07   -0.14223487D-07   -0.14223487D-07
    0.29741339D-07   -0.29741339D-07
   -0.12874967D-07    0.27087631D-07   -0.27087631D-07   -0.13205610D-08
    0.56998047D-07   -0.63269794D-08   -0.78619542D-08   -0.78619542D-08
    0.16441989D-07   -0.16441989D-07
   -0.55034785D-08    0.11099688D-07   -0.11099688D-07   -0.44781059D-09
    0.23276150D-07   -0.29246516D-08   -0.39659200D-08   -0.39659200D-08
    0.77852874D-08   -0.77852874D-08
   -0.17141010D-08    0.35723721D-08   -0.35723721D-08    0.00000000D+00
    0.74459351D-08   -0.10756631D-08   -0.13538293D-08   -0.13538293D-08
    0.28144103D-08   -0.28144103D-08
   -0.40261108D-09    0.86584080D-09   -0.86584080D-09    0.00000000D+00
