======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41972448D-13    0.83481399D-13   -0.83481399D-13   -0.42248309D-14
    0.16528987D-12   -0.42248648D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28260804D-04   -0.54162122D-04    0.54162122D-04    0.25614212D-05
   -0.10697893D-03    0.34097960D-04    0.48456262D-05    0.48456262D-05
   -0.90820532D-05    0.90820532D-05
    0.11444502D-03   -0.21906732D-03    0.21906732D-03    0.10238367D-04
   -0.42789556D-03    0.12199429D-03    0.38706602D-04    0.38706602D-04
   -0.72986109D-04    0.72986109D-04
    0.22351256D-03   -0.42614310D-03    0.42614310D-03    0.20724195D-04
   -0.82349587D-03    0.22491534D-03    0.10641632D-03    0.10641632D-03
   -0.20012797D-03    0.20012797D-03
    0.29723747D-03   -0.56429078D-03    0.56429078D-03    0.28455373D-04
   -0.10813233D-02    0.29658720D-03    0.17557940D-03    0.17557940D-03
   -0.32849059D-03    0.32849059D-03
    0.31561124D-03   -0.59711302D-03    0.59711302D-03    0.29757863D-04
   -0.11355300D-02    0.31082800D-03    0.22107908D-03    0.22107908D-03
   -0.41312891D-03    0.41312891D-03
    0.26961222D-03   -0.50772229D-03    0.50772229D-03    0.24381694D-04
   -0.95748159D-03    0.26783623D-03    0.21766547D-03    0.21766547D-03
   -0.40663313D-03    0.40663313D-03
    0.18112310D-03   -0.33870523D-03    0.33870523D-03    0.15962615D-04
   -0.63317179D-03    0.19206954D-03    0.16213358D-03    0.16213358D-03
   -0.30142939D-03    0.30142939D-03
    0.10286334D-03   -0.19088131D-03    0.19088131D-03    0.91405513D-05
   -0.35395129D-03    0.11870822D-03    0.98848549D-04    0.98848549D-04
   -0.18235457D-03    0.18235457D-03
    0.51960518D-04   -0.95755059D-04    0.95755059D-04    0.47978367D-05
   -0.17632319D-03    0.64207563D-04    0.52462356D-04    0.52462356D-04
   -0.96047838D-04    0.96047838D-04
    0.23535135D-04   -0.43169317D-04    0.43169317D-04    0.23031559D-05
   -0.79123872D-04    0.30215789D-04    0.24415107D-04    0.24415107D-04
   -0.44461516D-04    0.44461516D-04
    0.98192950D-05   -0.17981439D-04    0.17981439D-04    0.10215026D-05
   -0.32899309D-04    0.12704379D-04    0.10290071D-04    0.10290071D-04
   -0.18710695D-04    0.18710695D-04
    0.39443323D-05   -0.72144040D-05    0.72144040D-05    0.42611817D-06
   -0.13181277D-04    0.51367407D-05    0.41880750D-05    0.41880750D-05
   -0.76107807D-05    0.76107807D-05
    0.15252428D-05   -0.27838839D-05    0.27838839D-05    0.16646289D-06
   -0.50746949D-05    0.20199992D-05    0.16560917D-05    0.16560917D-05
   -0.30051792D-05    0.30051792D-05
    0.55573826D-06   -0.10115071D-05    0.10115071D-05    0.59923521D-07
   -0.18382924D-05    0.75415774D-06    0.62126865D-06    0.62126865D-06
   -0.11252799D-05    0.11252799D-05
    0.18704783D-06   -0.33908400D-06    0.33908400D-06    0.19449436D-07
   -0.61363828D-06    0.26327378D-06    0.21677756D-06    0.21677756D-06
   -0.39153891D-06    0.39153891D-06
    0.56536485D-07   -0.10189969D-06    0.10189969D-06    0.55837772D-08
   -0.18332433D-06    0.84184416D-07    0.68250589D-07    0.68250589D-07
   -0.12272165D-06    0.12272165D-06
    0.14869786D-07   -0.26593443D-07    0.26593443D-07    0.13362220D-08
   -0.47477290D-07    0.23598582D-07    0.18724683D-07    0.18724683D-07
   -0.33446274D-07    0.33446274D-07
    0.32598432D-08   -0.57730454D-08    0.57730454D-08    0.25824077D-09
   -0.10209876D-07    0.55998842D-08    0.42712918D-08    0.42712918D-08
   -0.75591041D-08    0.75591041D-08
    0.56118068D-09   -0.98288113D-09    0.98288113D-09    0.00000000D+00
   -0.17198460D-08    0.10430040D-08    0.76357124D-09    0.76357124D-09
   -0.13369132D-08    0.13369132D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20672197D-09    0.13826280D-09    0.00000000D+00    0.00000000D+00
   -0.16896203D-09    0.16896203D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.22876801D-13    0.46613917D-13   -0.46613646D-13   -0.21498035D-14
    0.94669823D-13   -0.21497866D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29535751D-04   -0.59161960D-04    0.59161960D-04    0.24191639D-05
   -0.11925229D-03    0.18550176D-04    0.48360586D-05    0.48360586D-05
   -0.96033477D-05    0.96033477D-05
    0.10315310D-03   -0.20562115D-03    0.20562115D-03    0.87337829D-05
   -0.41175076D-03    0.65811139D-04    0.32311535D-04    0.32311535D-04
   -0.63858542D-04    0.63858542D-04
    0.17418892D-03   -0.34535244D-03    0.34535244D-03    0.15493304D-04
   -0.68730511D-03    0.11872498D-03    0.76625002D-04    0.76625002D-04
   -0.15040690D-03    0.15040690D-03
    0.21115911D-03   -0.41663285D-03    0.41663285D-03    0.18899640D-04
   -0.82433618D-03    0.15239532D-03    0.11693589D-03    0.11693589D-03
   -0.22836952D-03    0.22836952D-03
    0.20524120D-03   -0.40294036D-03    0.40294036D-03    0.17725586D-04
   -0.79190467D-03    0.15435212D-03    0.13640995D-03    0.13640995D-03
   -0.26566292D-03    0.26566292D-03
    0.15675362D-03   -0.30578283D-03    0.30578283D-03    0.13172393D-04
   -0.59632060D-03    0.12672794D-03    0.11967920D-03    0.11967920D-03
   -0.23210123D-03    0.23210123D-03
    0.96012044D-04   -0.18591831D-03    0.18591831D-03    0.80244826D-05
   -0.35977944D-03    0.86276592D-04    0.80596973D-04    0.80596973D-04
   -0.15521423D-03    0.15521423D-03
    0.51418697D-04   -0.98865278D-04    0.98865278D-04    0.43492336D-05
   -0.18997489D-03    0.50843103D-04    0.46157758D-04    0.46157758D-04
   -0.88215202D-04    0.88215202D-04
    0.24604209D-04   -0.47034104D-04    0.47034104D-04    0.21756322D-05
   -0.89867529D-04    0.26002250D-04    0.23063971D-04    0.23063971D-04
   -0.43786685D-04    0.43786685D-04
    0.10628259D-04   -0.20257772D-04    0.20257772D-04    0.10024955D-05
   -0.38595125D-04    0.11523554D-04    0.10144536D-04    0.10144536D-04
   -0.19194943D-04    0.19194943D-04
    0.43222258D-05   -0.82316404D-05    0.82316404D-05    0.43123913D-06
   -0.15668912D-04    0.46990878D-05    0.41592564D-05    0.41592564D-05
   -0.78669032D-05    0.78669032D-05
    0.17107735D-05   -0.32531362D-05    0.32531362D-05    0.17494819D-06
   -0.61823417D-05    0.18865382D-05    0.16774666D-05    0.16774666D-05
   -0.31695971D-05    0.31695971D-05
    0.64503951D-06   -0.12239552D-05    0.12239552D-05    0.66077518D-07
   -0.23208615D-05    0.72738376D-06    0.64966078D-06    0.64966078D-06
   -0.12257891D-05    0.12257891D-05
    0.22750064D-06   -0.43039286D-06    0.43039286D-06    0.22808201D-07
   -0.81359146D-06    0.26511387D-06    0.23719449D-06    0.23719449D-06
   -0.44664455D-06    0.44664455D-06
    0.73238452D-07   -0.13795787D-06    0.13795787D-06    0.71451649D-08
   -0.25964125D-06    0.89526162D-07    0.79569470D-07    0.79569470D-07
   -0.14936056D-06    0.14936056D-06
    0.20963955D-07   -0.39261451D-07    0.39261451D-07    0.18641646D-08
   -0.73001353D-07    0.27239565D-07    0.23841916D-07    0.23841916D-07
   -0.44348908D-07    0.44348908D-07
    0.50574053D-08   -0.93943862D-08    0.93943862D-08    0.39941810D-09
   -0.17437317D-07    0.71402218D-08    0.60030776D-08    0.60030776D-08
   -0.11134764D-07    0.11134764D-07
    0.98290623D-09   -0.18084668D-08    0.18084668D-08    0.00000000D+00
   -0.33752389D-08    0.15120221D-08    0.12149205D-08    0.12149205D-08
   -0.22706786D-08    0.22706786D-08
    0.14646084D-09   -0.26664546D-09    0.26664546D-09    0.00000000D+00
   -0.48527992D-09    0.24450582D-09    0.18890490D-09    0.18890490D-09
   -0.34375775D-09    0.34375775D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11754107D-13    0.24500394D-13   -0.24500394D-13   -0.10246727D-14
    0.50959671D-13   -0.10246727D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23130770D-04   -0.47534638D-04    0.47534638D-04    0.17689131D-05
   -0.97668457D-04    0.93728378D-05    0.35436122D-05    0.35436122D-05
   -0.72388772D-05    0.72388772D-05
    0.71386377D-04   -0.14622384D-03    0.14622384D-03    0.58198406D-05
   -0.29962428D-03    0.32472913D-04    0.20473802D-04    0.20473802D-04
   -0.41611198D-04    0.41611198D-04
    0.11098761D-03   -0.22655145D-03    0.22655145D-03    0.93613098D-05
   -0.46284534D-03    0.56723920D-04    0.44931092D-04    0.44931092D-04
   -0.90890216D-04    0.90890216D-04
    0.12676590D-03   -0.25777455D-03    0.25777455D-03    0.10408538D-04
   -0.52450294D-03    0.70223768D-04    0.65655391D-04    0.65655391D-04
   -0.13242537D-03    0.13242537D-03
    0.11303413D-03   -0.22869426D-03    0.22869426D-03    0.88662182D-05
   -0.46265810D-03    0.67820522D-04    0.70633963D-04    0.70633963D-04
   -0.14203159D-03    0.14203159D-03
    0.77817584D-04   -0.15643480D-03    0.15643480D-03    0.60500376D-05
   -0.31433953D-03    0.52513745D-04    0.55438438D-04    0.55438438D-04
   -0.11086608D-03    0.11086608D-03
    0.44306494D-04   -0.88476331D-04    0.88476331D-04    0.34528707D-05
   -0.17660881D-03    0.33805838D-04    0.34488367D-04    0.34488367D-04
   -0.68491800D-04    0.68491800D-04
    0.22322400D-04   -0.44310478D-04    0.44310478D-04    0.17708362D-05
   -0.87933412D-04    0.18728273D-04    0.18463661D-04    0.18463661D-04
   -0.36420073D-04    0.36420073D-04
    0.10062942D-04   -0.19894811D-04    0.19894811D-04    0.84423795D-06
   -0.39327261D-04    0.88919751D-05    0.85910656D-05    0.85910656D-05
   -0.16864343D-04    0.16864343D-04
    0.41641923D-05   -0.82234079D-05    0.82234079D-05    0.37427955D-06
   -0.16237317D-04    0.37064901D-05    0.35820767D-05    0.35820767D-05
   -0.70237354D-05    0.70237354D-05
    0.16714058D-05   -0.32979176D-05    0.32979176D-05    0.15659645D-06
   -0.65061317D-05    0.14984453D-05    0.14556427D-05    0.14556427D-05
   -0.28530914D-05    0.28530914D-05
    0.64791332D-06   -0.12764599D-05    0.12764599D-05    0.61599055D-07
   -0.25142857D-05    0.59208077D-06    0.57776343D-06    0.57776343D-06
   -0.11312443D-05    0.11312443D-05
    0.23736247D-06   -0.46666318D-06    0.46666318D-06    0.22402402D-07
   -0.91727216D-06    0.22306454D-06    0.21865095D-06    0.21865095D-06
   -0.42754726D-06    0.42754726D-06
    0.80463041D-07   -0.15771326D-06    0.15771326D-06    0.76181818D-08
   -0.30904716D-06    0.78863134D-07    0.77245629D-07    0.77245629D-07
   -0.15073598D-06    0.15073598D-06
    0.24828667D-07   -0.47777551D-07    0.47777551D-07    0.21341486D-08
   -0.93204798D-07    0.25592669D-07    0.24641044D-07    0.24641044D-07
   -0.47924458D-07    0.47924458D-07
    0.64572679D-08   -0.12524241D-07    0.12524241D-07    0.49312559D-09
   -0.24284529D-07    0.72572901D-08    0.68270164D-08    0.68270164D-08
   -0.13211467D-07    0.13211467D-07
    0.14058872D-08   -0.27053949D-08    0.27053949D-08    0.00000000D+00
   -0.52050682D-08    0.17305610D-08    0.15573745D-08    0.15573745D-08
   -0.29922847D-08    0.29922847D-08
    0.23570919D-09   -0.44942107D-09    0.44942107D-09    0.00000000D+00
   -0.85681785D-09    0.31829479D-09    0.27303680D-09    0.27303680D-09
   -0.52008177D-09    0.52008177D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.55202154D-14    0.11750719D-13   -0.11750719D-13   -0.44290929D-15
    0.24983135D-13   -0.44290929D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13356858D-04   -0.28003313D-04    0.28003313D-04    0.10273749D-05
   -0.58631786D-04    0.41665152D-05    0.17845206D-05    0.17845206D-05
   -0.37088800D-05    0.37088800D-05
    0.38944805D-04   -0.81591689D-04    0.81591689D-04    0.31285283D-05
   -0.17086474D-03    0.13937535D-04    0.98794667D-05    0.98794667D-05
   -0.20499271D-04    0.20499271D-04
    0.58932002D-04   -0.12331918D-03    0.12331918D-03    0.46496264D-05
   -0.25808515D-03    0.23410242D-04    0.21598004D-04    0.21598004D-04
   -0.44790046D-04    0.44790046D-04
    0.64118439D-04   -0.13380759D-03    0.13380759D-03    0.47298626D-05
   -0.27925386D-03    0.27668083D-04    0.30657966D-04    0.30657966D-04
   -0.63537108D-04    0.63537108D-04
    0.51856787D-04   -0.10770691D-03    0.10770691D-03    0.36552887D-05
   -0.22366705D-03    0.25168699D-04    0.29969435D-04    0.29969435D-04
   -0.61917350D-04    0.61917350D-04
    0.32506380D-04   -0.67117574D-04    0.67117574D-04    0.22990023D-05
   -0.13855452D-03    0.18284748D-04    0.21260916D-04    0.21260916D-04
   -0.43677549D-04    0.43677549D-04
    0.17257865D-04   -0.35430466D-04    0.35430466D-04    0.12266855D-05
   -0.72732121D-04    0.11009389D-04    0.12252524D-04    0.12252524D-04
   -0.25012871D-04    0.25012871D-04
    0.81029577D-05   -0.16561887D-04    0.16561887D-04    0.59461216D-06
   -0.33852328D-04    0.56044143D-05    0.60351744D-05    0.60351744D-05
   -0.12254854D-04    0.12254854D-04
    0.34347994D-05   -0.70079028D-05    0.70079028D-05    0.27048666D-06
   -0.14299177D-04    0.24293417D-05    0.25919348D-05    0.25919348D-05
   -0.52515845D-05    0.52515845D-05
    0.13878079D-05   -0.28305778D-05    0.28305778D-05    0.11599072D-06
   -0.57736223D-05    0.98041312D-06    0.10514869D-05    0.10514869D-05
   -0.21304140D-05    0.21304140D-05
    0.54948112D-06   -0.11195816D-05    0.11195816D-05    0.47151772D-07
   -0.22813183D-05    0.39393437D-06    0.42419224D-06    0.42419224D-06
   -0.85883856D-06    0.85883856D-06
    0.20762111D-06   -0.42247426D-06    0.42247426D-06    0.17927539D-07
   -0.85971572D-06    0.15214932D-06    0.16495461D-06    0.16495461D-06
   -0.33370142D-06    0.33370142D-06
    0.73491754D-07   -0.14925225D-06    0.14925225D-06    0.62369920D-08
   -0.30312683D-06    0.55748601D-07    0.60794797D-07    0.60794797D-07
   -0.12284264D-06    0.12284264D-06
    0.23676110D-07   -0.47939520D-07    0.47939520D-07    0.19710708D-08
   -0.97071226D-07    0.19124067D-07    0.20590929D-07    0.20590929D-07
   -0.41523477D-07    0.41523477D-07
    0.67320847D-08   -0.13574070D-07    0.13574070D-07    0.48208619D-09
   -0.27369707D-07    0.57684148D-08    0.61965570D-08    0.61965570D-08
   -0.12458129D-07    0.12458129D-07
    0.15815207D-08   -0.31689784D-08    0.31689784D-08    0.00000000D+00
   -0.63499921D-08    0.14925657D-08    0.15321176D-08    0.15321176D-08
   -0.30636296D-08    0.30636296D-08
    0.29045502D-09   -0.57764441D-09    0.57764441D-09    0.00000000D+00
   -0.11488483D-08    0.30333215D-09    0.29528100D-09    0.29528100D-09
   -0.58643172D-09    0.58643172D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15303092D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.22663383D-14    0.49160098D-14   -0.49160098D-14   -0.16490037D-15
    0.10657978D-13   -0.16490249D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.51131263D-05   -0.10886304D-04    0.10886304D-04    0.44957115D-06
   -0.23154545D-04    0.14963343D-05    0.49969679D-06    0.49969679D-06
   -0.10428926D-05    0.10428926D-05
    0.16182545D-04   -0.34565200D-04    0.34565200D-04    0.13154064D-05
   -0.73807854D-04    0.48359905D-05    0.33417005D-05    0.33417005D-05
   -0.70386251D-05    0.70386251D-05
    0.25315596D-04   -0.54145409D-04    0.54145409D-04    0.18301871D-05
   -0.11581290D-03    0.77981015D-05    0.81616338D-05    0.81616338D-05
   -0.17298947D-04    0.17298947D-04
    0.26156041D-04   -0.55837361D-04    0.55837361D-04    0.16906691D-05
   -0.11920231D-03    0.87458467D-05    0.11349776D-04    0.11349776D-04
   -0.24086479D-04    0.24086479D-04
    0.19045715D-04   -0.40478312D-04    0.40478312D-04    0.11789453D-05
   -0.86027140D-04    0.74443632D-05    0.99663878D-05    0.99663878D-05
   -0.21081441D-04    0.21081441D-04
    0.10932626D-04   -0.23112721D-04    0.23112721D-04    0.68140381D-06
   -0.48864081D-04    0.50339265D-05    0.64298898D-05    0.64298898D-05
   -0.13525827D-04    0.13525827D-04
    0.53557410D-05   -0.11271549D-04    0.11271549D-04    0.33885522D-06
   -0.23724528D-04    0.27681701D-05    0.33765138D-05    0.33765138D-05
   -0.70646534D-05    0.70646534D-05
    0.23313368D-05   -0.48946131D-05    0.48946131D-05    0.15587557D-06
   -0.10278071D-04    0.12638559D-05    0.15066374D-05    0.15066374D-05
   -0.31423955D-05    0.31423955D-05
    0.94809944D-06   -0.19899558D-05    0.19899558D-05    0.68205738D-07
   -0.41774650D-05    0.51221470D-06    0.61145586D-06    0.61145586D-06
   -0.12750570D-05    0.12750570D-05
    0.38034373D-06   -0.79783749D-06    0.79783749D-06    0.28438011D-07
   -0.16739076D-05    0.20716961D-06    0.24801062D-06    0.24801062D-06
   -0.51697758D-06    0.51697758D-06
    0.14740257D-06   -0.30894350D-06    0.30894350D-06    0.11223722D-07
   -0.64764011D-06    0.81607956D-07    0.98316441D-07    0.98316441D-07
   -0.20482281D-06    0.20482281D-06
    0.54182593D-07   -0.11343123D-06    0.11343123D-06    0.41185823D-08
   -0.23751271D-06    0.30776685D-07    0.37477996D-07    0.37477996D-07
   -0.78027340D-07    0.78027340D-07
    0.18401528D-07   -0.38452638D-07    0.38452638D-07    0.14433963D-08
   -0.80367129D-07    0.11161076D-07    0.13404183D-07    0.13404183D-07
   -0.27877546D-07    0.27877546D-07
    0.56801643D-08   -0.11840828D-07    0.11840828D-07    0.36917809D-09
   -0.24113329D-07    0.35498988D-08    0.44400365D-08    0.44400365D-08
   -0.92229964D-08    0.92229964D-08
    0.14244275D-08   -0.29547032D-08    0.29547032D-08    0.00000000D+00
   -0.61299226D-08    0.98722128D-09    0.11790639D-08    0.11790639D-08
   -0.24392651D-08    0.24392651D-08
    0.28151936D-09   -0.58035476D-09    0.58035476D-09    0.00000000D+00
   -0.12371025D-08    0.21840251D-09    0.24582531D-09    0.24582531D-09
   -0.50583322D-09    0.50583322D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18202999D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
