======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47433845D-19   -0.15899556D-06   -0.15899556D-06   -0.29646153D-20
    0.00000000D+00    0.00000000D+00   -0.10802865D-07    0.10802865D-07
   -0.41408650D-07   -0.41408650D-07
    0.00000000D+00   -0.10407984D-05   -0.10407984D-05   -0.29646153D-20
   -0.18973538D-18   -0.29646153D-20   -0.13668507D-06    0.13668507D-06
   -0.52060382D-06   -0.52060382D-06
   -0.23716923D-19   -0.24398297D-05   -0.24398297D-05    0.29646153D-20
    0.18973538D-18    0.29646153D-20   -0.41951295D-06    0.41951295D-06
   -0.16197239D-05   -0.16197239D-05
    0.23716923D-19   -0.34771093D-05   -0.34771093D-05   -0.29646153D-20
    0.47433845D-19   -0.29646153D-20   -0.56084495D-06    0.56084495D-06
   -0.23737805D-05   -0.23737805D-05
    0.17787692D-19   -0.43995789D-05   -0.43995789D-05    0.29646153D-20
   -0.18973538D-18    0.29646153D-20   -0.85933298D-06    0.85933298D-06
   -0.37747311D-05   -0.37747311D-05
    0.00000000D+00   -0.45890264D-05   -0.45890264D-05    0.00000000D+00
   -0.23716923D-19    0.44469230D-20   -0.12170572D-05    0.12170572D-05
   -0.51682920D-05   -0.51682920D-05
    0.88938459D-20   -0.35216695D-05   -0.35216695D-05   -0.74115383D-21
    0.35575384D-19    0.51880768D-20   -0.10809471D-05    0.10809471D-05
   -0.45293945D-05   -0.45293945D-05
    0.29646153D-20   -0.21972303D-05   -0.21972303D-05    0.55586537D-21
   -0.59292306D-20    0.29646153D-20   -0.72550495D-06    0.72550495D-06
   -0.30242612D-05   -0.30242612D-05
   -0.22234615D-20   -0.12103092D-05   -0.12103092D-05   -0.18528846D-21
   -0.20752307D-19    0.00000000D+00   -0.41753926D-06    0.41753926D-06
   -0.17355964D-05   -0.17355964D-05
   -0.74115383D-21   -0.61366527D-06   -0.61366527D-06    0.00000000D+00
   -0.14823077D-20   -0.69483171D-21   -0.21756405D-06    0.21756405D-06
   -0.90277015D-06   -0.90277015D-06
   -0.92644229D-22   -0.29421539D-06   -0.29421539D-06    0.13896634D-21
   -0.14823077D-20    0.69483171D-21   -0.10611970D-06    0.10611970D-06
   -0.43978716D-06   -0.43978716D-06
    0.46322114D-22   -0.13566949D-06   -0.13566949D-06    0.57902643D-23
    0.74115383D-21    0.13896634D-21   -0.49481075D-07    0.49481075D-07
   -0.20484837D-06   -0.20484837D-06
    0.25477163D-21   -0.60785463D-07   -0.60785463D-07    0.57902643D-23
   -0.18528846D-21    0.23161057D-21   -0.22414325D-07    0.22414325D-07
   -0.92727294D-07   -0.92727294D-07
    0.52112379D-22   -0.26486527D-07   -0.26486527D-07    0.72378304D-23
   -0.39373797D-21    0.36189152D-22   -0.99860576D-08    0.99860576D-08
   -0.41318714D-07   -0.41318714D-07
    0.15923227D-22   -0.11035593D-07   -0.11035593D-07    0.34379694D-23
   -0.17370793D-21    0.37998609D-22   -0.43778941D-08    0.43778941D-08
   -0.18121469D-07   -0.18121469D-07
    0.86853964D-23   -0.41847578D-08   -0.41847578D-08    0.10856746D-23
   -0.34741586D-22    0.13209040D-22   -0.18236872D-08    0.18236872D-08
   -0.75284649D-08   -0.75284649D-08
    0.21713491D-23   -0.13029403D-08   -0.13029403D-08    0.36189152D-24
   -0.47950626D-23    0.21713491D-23   -0.64571162D-09    0.64571162D-09
   -0.26448305D-08   -0.26448305D-08
    0.72378304D-24   -0.28136724D-09   -0.28136724D-09    0.00000000D+00
   -0.28951321D-23    0.18094576D-24   -0.15797457D-09    0.15797457D-09
   -0.64181825D-09   -0.64181825D-09
    0.00000000D+00   -0.33773082D-10   -0.33773082D-10    0.00000000D+00
   -0.63331016D-24    0.31665508D-24   -0.21057234D-10    0.21057234D-10
   -0.84761956D-10   -0.84761956D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11858461D-19   -0.75420793D-07   -0.75420793D-07    0.29646153D-20
    0.00000000D+00    0.14823077D-20   -0.52900824D-08    0.52900824D-08
   -0.18884435D-07   -0.18884435D-07
    0.11858461D-19   -0.45802623D-06   -0.45802623D-06   -0.29646153D-20
   -0.94867690D-19   -0.74115383D-20   -0.59027615D-07    0.59027615D-07
   -0.20955274D-06   -0.20955274D-06
   -0.11858461D-19   -0.94519120D-06   -0.94519120D-06    0.00000000D+00
    0.94867690D-19    0.44469230D-20   -0.13087287D-06    0.13087287D-06
   -0.48196589D-06   -0.48196589D-06
   -0.59292306D-20   -0.14421149D-05   -0.14421149D-05    0.74115383D-21
   -0.71150768D-19   -0.14823077D-20   -0.20859210D-06    0.20859210D-06
   -0.85465997D-06   -0.85465997D-06
    0.88938459D-20   -0.19751078D-05   -0.19751078D-05   -0.37057691D-21
    0.35575384D-19    0.37057691D-20   -0.45093214D-06    0.45093214D-06
   -0.18279213D-05   -0.18279213D-05
    0.00000000D+00   -0.18651557D-05   -0.18651557D-05    0.00000000D+00
   -0.11858461D-19    0.14823077D-20   -0.54390567D-06    0.54390567D-06
   -0.21715848D-05   -0.21715848D-05
    0.29646153D-20   -0.13033177D-05   -0.13033177D-05    0.74115383D-21
    0.11858461D-19    0.00000000D+00   -0.42373776D-06    0.42373776D-06
   -0.16822016D-05   -0.16822016D-05
   -0.14823077D-20   -0.76880448D-06   -0.76880448D-06   -0.92644229D-22
   -0.29646153D-20    0.37057691D-21   -0.26595330D-06    0.26595330D-06
   -0.10523450D-05   -0.10523450D-05
    0.18528846D-20   -0.40737692D-06   -0.40737692D-06    0.69483171D-22
   -0.14823077D-20    0.78747594D-21   -0.14647896D-06    0.14647896D-06
   -0.57825789D-06   -0.57825789D-06
    0.27793269D-21   -0.20103460D-06   -0.20103460D-06    0.23161057D-22
    0.00000000D+00    0.16212740D-21   -0.74116050D-07    0.74116050D-07
   -0.29208050D-06   -0.29208050D-06
    0.50954326D-21   -0.94492942D-07   -0.94492942D-07    0.17370793D-22
   -0.92644229D-21    0.42847956D-21   -0.35393878D-07    0.35393878D-07
   -0.13928908D-06   -0.13928908D-06
    0.13896634D-21   -0.42944139D-07   -0.42944139D-07    0.28951321D-22
   -0.37057691D-21    0.57902643D-22   -0.16231447D-07    0.16231447D-07
   -0.63800630D-07   -0.63800630D-07
    0.57902643D-22   -0.19055109D-07   -0.19055109D-07    0.50664813D-23
   -0.25477163D-21    0.85406398D-22   -0.72707456D-08    0.72707456D-08
   -0.28552705D-07   -0.28552705D-07
    0.31846454D-22   -0.82415490D-08   -0.82415490D-08    0.52474270D-23
   -0.13317608D-21    0.26779972D-22   -0.32333087D-08    0.32333087D-08
   -0.12697030D-07   -0.12697030D-07
    0.15199444D-22   -0.33782682D-08   -0.33782682D-08    0.31665508D-23
   -0.10132963D-22    0.14656606D-22   -0.14209740D-08    0.14209740D-08
   -0.55813577D-08   -0.55813577D-08
    0.80068498D-23   -0.12189495D-08   -0.12189495D-08    0.54283728D-24
   -0.22256328D-22    0.43426982D-23   -0.57761027D-09    0.57761027D-09
   -0.22624618D-08   -0.22624618D-08
    0.14475661D-23   -0.34449592D-09   -0.34449592D-09    0.13570932D-24
   -0.57902643D-23    0.21713491D-23   -0.19073710D-09    0.19073710D-09
   -0.74030117D-09   -0.74030117D-09
    0.40712796D-24   -0.58274802D-10   -0.58274802D-10    0.00000000D+00
   -0.10856746D-23    0.63331016D-24   -0.36251702D-10    0.36251702D-10
   -0.13939215D-09   -0.13939215D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.24282947D-07   -0.24282947D-07    0.74115383D-21
    0.00000000D+00    0.00000000D+00   -0.15989881D-08    0.15989881D-08
   -0.49312561D-08   -0.49312561D-08
    0.00000000D+00   -0.12390882D-06   -0.12390882D-06    0.74115383D-21
    0.23716923D-19   -0.74115383D-21   -0.10937374D-07    0.10937374D-07
   -0.30816637D-07   -0.30816637D-07
    0.00000000D+00   -0.24689370D-06   -0.24689370D-06   -0.14823077D-20
   -0.47433845D-19    0.00000000D+00   -0.86685067D-08    0.86685067D-08
   -0.23707917D-07   -0.23707917D-07
    0.88938459D-20   -0.54075856D-06   -0.54075856D-06    0.14823077D-20
   -0.23716923D-19   -0.11117307D-20   -0.82588003D-07    0.82588003D-07
   -0.31757456D-06   -0.31757456D-06
   -0.11858461D-19   -0.73392765D-06   -0.73392765D-06    0.55586537D-21
    0.11858461D-19    0.74115383D-21   -0.19091375D-06    0.19091375D-06
   -0.72483767D-06   -0.72483767D-06
    0.74115383D-21   -0.61405246D-06   -0.61405246D-06   -0.55586537D-21
    0.59292306D-20   -0.18528846D-20   -0.19216466D-06    0.19216466D-06
   -0.72463057D-06   -0.72463057D-06
    0.37057691D-21   -0.39806304D-06   -0.39806304D-06   -0.46322114D-21
    0.17787692D-19   -0.83379806D-21   -0.13636568D-06    0.13636568D-06
   -0.51215239D-06   -0.51215239D-06
   -0.20381730D-20   -0.22351572D-06   -0.22351572D-06    0.46322114D-22
    0.96349998D-20   -0.12970192D-20   -0.80895112D-07    0.80895112D-07
   -0.30286468D-06   -0.30286468D-06
   -0.64850960D-21   -0.11438743D-06   -0.11438743D-06   -0.11580529D-21
    0.22234615D-20   -0.55586537D-21   -0.42849920D-07    0.42849920D-07
   -0.16003480D-06   -0.16003480D-06
   -0.69483171D-21   -0.55048882D-07   -0.55048882D-07   -0.57902643D-23
    0.16675961D-20   -0.23161057D-21   -0.21093587D-07    0.21093587D-07
   -0.78629078D-07   -0.78629078D-07
    0.23161057D-22   -0.25387117D-07   -0.25387117D-07    0.00000000D+00
    0.00000000D+00   -0.46322114D-22   -0.98666278D-08    0.98666278D-08
   -0.36722490D-07   -0.36722490D-07
   -0.40531850D-22   -0.11374781D-07   -0.11374781D-07    0.21713491D-23
   -0.92644229D-22   -0.33294020D-22   -0.44468576D-08    0.44468576D-08
   -0.16528335D-07   -0.16528335D-07
   -0.26056189D-22   -0.50040519D-08   -0.50040519D-08   -0.50664813D-23
    0.81063700D-22   -0.43426982D-23   -0.19677127D-08    0.19677127D-08
   -0.73058628D-08   -0.73058628D-08
   -0.10856746D-22   -0.21521276D-08   -0.21521276D-08   -0.11761474D-23
    0.20265925D-22   -0.27141864D-23   -0.87635547D-09    0.87635547D-09
   -0.32538832D-08   -0.32538832D-08
    0.25332406D-23   -0.86437498D-09   -0.86437498D-09   -0.54283728D-24
    0.14475661D-22   -0.18094576D-23   -0.38777556D-09    0.38777556D-09
   -0.14402828D-08   -0.14402828D-08
   -0.18094576D-23   -0.31369433D-09   -0.31369433D-09   -0.90472879D-25
    0.81425592D-24   -0.10856746D-23   -0.16923430D-09    0.16923430D-09
   -0.40645389D-09   -0.40645389D-09
   -0.45236440D-24   -0.67453965D-10   -0.67453965D-10    0.00000000D+00
    0.21713491D-23   -0.27141864D-24   -0.41398797D-10    0.41398797D-10
   -0.15171015D-09   -0.15171015D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.90472879D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22205255D-10   -0.22205255D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.79010448D-09   -0.79010448D-09    0.00000000D+00
   -0.11858461D-19    0.37057691D-21    0.26363438D-09   -0.26363438D-09
    0.14789841D-08    0.14789841D-08
   -0.29646153D-20    0.99081107D-08    0.99081107D-08    0.00000000D+00
    0.23716923D-19   -0.14823077D-20    0.86516414D-08   -0.86516414D-08
    0.34669347D-07    0.34669347D-07
    0.00000000D+00   -0.39408881D-07   -0.39408881D-07   -0.92644229D-21
    0.23716923D-19    0.00000000D+00    0.11238976D-07   -0.11238976D-07
    0.42955457D-07    0.42955457D-07
    0.14823077D-20   -0.17477023D-06   -0.17477023D-06    0.92644229D-22
    0.00000000D+00   -0.37057691D-21   -0.33147343D-07    0.33147343D-07
   -0.11818281D-06   -0.11818281D-06
    0.00000000D+00   -0.20735090D-06   -0.20735090D-06    0.00000000D+00
   -0.29646153D-20   -0.18528846D-21   -0.60310117D-07    0.60310117D-07
   -0.21439242D-06   -0.21439242D-06
    0.37057691D-21   -0.15503214D-06   -0.15503214D-06    0.46322114D-22
   -0.14823077D-20   -0.32425480D-21   -0.52038460D-07    0.52038460D-07
   -0.18418749D-06   -0.18418749D-06
   -0.37057691D-21   -0.94280017D-07   -0.94280017D-07    0.00000000D+00
    0.59292306D-20    0.46322114D-22   -0.34296229D-07    0.34296229D-07
   -0.12092587D-06   -0.12092587D-06
    0.27793269D-21   -0.50581237D-07   -0.50581237D-07    0.00000000D+00
    0.29646153D-20   -0.20844951D-21   -0.19306664D-07    0.19306664D-07
   -0.67861451D-07   -0.67861451D-07
    0.46322114D-22   -0.25067224D-07   -0.25067224D-07   -0.11580529D-22
    0.92644229D-21   -0.46322114D-22   -0.98596987D-08    0.98596987D-08
   -0.34571962D-07   -0.34571962D-07
   -0.10422476D-21   -0.11781861D-07   -0.11781861D-07   -0.28951321D-23
   -0.18528846D-21   -0.31846454D-22   -0.47269609D-08    0.47269609D-08
   -0.16543350D-07   -0.16543350D-07
    0.40531850D-22   -0.53349160D-08   -0.53349160D-08   -0.50664813D-23
   -0.23161057D-22   -0.20265925D-22   -0.21668183D-08    0.21668183D-08
   -0.75721050D-08   -0.75721050D-08
   -0.14475661D-22   -0.23572893D-08   -0.23572893D-08   -0.54283728D-24
   -0.11580529D-22   -0.18094576D-23   -0.95911314D-09    0.95911314D-09
   -0.33471552D-08   -0.33471552D-08
   -0.21713491D-23   -0.10301098D-08   -0.10301098D-08   -0.90472879D-24
    0.57902643D-23   -0.21713491D-23   -0.41853397D-09    0.41853397D-09
   -0.14589319D-08   -0.14589319D-08
   -0.10856746D-23   -0.44213648D-09   -0.44213648D-09    0.00000000D+00
   -0.14475661D-23    0.18094576D-24   -0.18789366D-09    0.18789366D-09
   -0.65524335D-09   -0.65524335D-09
   -0.72378304D-24   -0.17269178D-09   -0.17269178D-09   -0.45236440D-25
    0.25332406D-23   -0.72378304D-24    0.86796670D-10   -0.86796670D-10
   -0.29438635D-09   -0.29438635D-09
   -0.27141864D-24   -0.53354948D-10   -0.53354948D-10    0.00000000D+00
    0.14475661D-23   -0.27141864D-24   -0.32130008D-10    0.32130008D-10
   -0.11161125D-09   -0.11161125D-09
    0.00000000D+00   -0.92589647D-11   -0.92589647D-11    0.00000000D+00
    0.63331016D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22440308D-10   -0.22440308D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14823077D-20    0.58159528D-08    0.58159528D-08    0.27793269D-21
   -0.59292306D-20    0.00000000D+00    0.87913380D-09   -0.87913380D-09
    0.31549967D-08    0.31549967D-08
    0.00000000D+00    0.21645689D-07    0.21645689D-07    0.55586537D-21
   -0.59292306D-20    0.00000000D+00    0.78983176D-08   -0.78983176D-08
    0.27506541D-07    0.27506541D-07
   -0.14823077D-20   -0.59702836D-08   -0.59702836D-08   -0.46322114D-22
   -0.29646153D-20   -0.92644229D-22    0.46268116D-08   -0.46268116D-08
    0.16146385D-07    0.16146385D-07
   -0.74115383D-21   -0.41034651D-07   -0.41034651D-07    0.00000000D+00
   -0.10376154D-19    0.46322114D-22   -0.98578101D-08    0.98578101D-08
   -0.32551662D-07   -0.32551662D-07
    0.37057691D-21   -0.41069578D-07   -0.41069578D-07   -0.23161057D-22
   -0.14823077D-20   -0.46322114D-22   -0.13443695D-07    0.13443695D-07
   -0.44322981D-07   -0.44322981D-07
    0.92644229D-22   -0.28298748D-07   -0.28298748D-07    0.57902643D-22
   -0.29646153D-20    0.46322114D-22   -0.10473188D-07    0.10473188D-07
   -0.34393226D-07   -0.34393226D-07
    0.46322114D-22   -0.16268926D-07   -0.16268926D-07    0.17370793D-22
   -0.74115383D-21    0.34741586D-22   -0.64588773D-08    0.64588773D-08
   -0.21131250D-07   -0.21131250D-07
    0.13896634D-21   -0.83888338D-08   -0.83888338D-08    0.00000000D+00
    0.00000000D+00    0.95539361D-22   -0.34697683D-08    0.34697683D-08
   -0.11318046D-07   -0.11318046D-07
    0.69483171D-22   -0.40418236D-08   -0.40418236D-08    0.28951321D-23
   -0.23161057D-21    0.11580529D-22   -0.17148461D-08    0.17148461D-08
   -0.55808271D-08   -0.55808271D-08
    0.17370793D-22   -0.18603463D-08   -0.18603463D-08    0.54283728D-23
    0.16212740D-21    0.65140473D-23   -0.80276249D-09    0.80276249D-09
   -0.26079132D-08   -0.26079132D-08
    0.57902643D-23   -0.82858084D-09   -0.82858084D-09    0.14475661D-23
   -0.34741586D-22    0.36189152D-23   -0.36141420D-09    0.36141420D-09
   -0.11725135D-08   -0.11725135D-08
    0.21713491D-23   -0.36140519D-09   -0.36140519D-09    0.90472879D-25
   -0.46322114D-22    0.99520167D-24   -0.15726075D-09    0.15726075D-09
   -0.50953530D-09   -0.50953530D-09
    0.12666203D-23   -0.15731821D-09   -0.15731821D-09    0.36189152D-24
   -0.57902643D-23    0.67854660D-24   -0.67490503D-10    0.67490503D-10
   -0.21837372D-09   -0.21837372D-09
    0.85949236D-24   -0.67806382D-10   -0.67806382D-10    0.90472879D-25
   -0.19904033D-23    0.36189152D-24   -0.30860919D-10    0.30860919D-10
   -0.99972155D-10   -0.99972155D-10
    0.36189152D-24   -0.29148139D-10   -0.29148139D-10    0.00000000D+00
   -0.18094576D-23    0.13570932D-24   -0.17350173D-10    0.17350173D-10
   -0.56476687D-10   -0.56476687D-10
    0.67854660D-25   -0.63777998D-11   -0.63777998D-11    0.00000000D+00
   -0.36189152D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14605041D-10   -0.14605041D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
