======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
   -0.37223128D-23   -0.73100436D-08   -0.73100436D-08    0.00000000D+00
    0.16750407D-22   -0.62038546D-24   -0.38631997D-08    0.38631997D-08
   -0.15880870D-07   -0.15880870D-07
   -0.62038546D-24   -0.14375744D-08   -0.14375744D-08   -0.15509636D-24
    0.40712796D-23   -0.37223128D-23   -0.90013703D-09    0.90013703D-09
   -0.32419485D-08   -0.32419485D-08
   -0.38774091D-24   -0.20806622D-09   -0.20806622D-09    0.00000000D+00
    0.12407709D-23   -0.15509636D-24   -0.11533501D-09    0.11533501D-09
   -0.49019539D-09   -0.49019539D-09
    0.00000000D+00   -0.98033105D-10   -0.98033105D-10    0.00000000D+00
    0.77548182D-25    0.00000000D+00   -0.87469930D-10    0.87469930D-10
   -0.45070823D-10   -0.45070823D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.81315163D-19    0.81315163D-19    0.00000000D+00
    0.00000000D+00    0.50821977D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.40657581D-19   -0.51678442D-04   -0.51678442D-04    0.50821977D-20
    0.48789098D-18    0.15246593D-19   -0.41720355D-05    0.41720355D-05
   -0.16296982D-04   -0.16296982D-04
    0.12197274D-18   -0.86517220D-04   -0.86517220D-04    0.00000000D+00
    0.32526065D-18    0.50821977D-20   -0.14072603D-04    0.14072603D-04
   -0.54516786D-04   -0.54516786D-04
    0.00000000D+00   -0.91280812D-04   -0.91280812D-04    0.76232965D-20
    0.16263033D-18    0.43198680D-19   -0.21894644D-04    0.21894644D-04
   -0.83997330D-04   -0.83997330D-04
    0.40657581D-19   -0.70355915D-04   -0.70355915D-04    0.76232965D-20
    0.00000000D+00    0.33034285D-19   -0.20811372D-04    0.20811372D-04
   -0.79913726D-04   -0.79913726D-04
    0.50821977D-19   -0.43168655D-04   -0.43168655D-04    0.50821977D-20
   -0.24394549D-18    0.16517142D-19   -0.13933688D-04    0.13933688D-04
   -0.54145203D-04   -0.54145203D-04
    0.15246593D-19   -0.22954332D-04   -0.22954332D-04    0.12705494D-20
   -0.81315163D-19    0.88938459D-20   -0.76077688D-05    0.76077688D-05
   -0.29782842D-04   -0.29782842D-04
    0.76232965D-20   -0.11783647D-04   -0.11783647D-04    0.00000000D+00
   -0.40657581D-19    0.19058241D-20   -0.39742839D-05    0.39742839D-05
   -0.15626647D-04   -0.15626647D-04
    0.38116483D-20   -0.59309662D-05   -0.59309662D-05    0.15881868D-21
   -0.15246593D-19    0.31763736D-21   -0.20488680D-05    0.20488680D-05
   -0.80764530D-05   -0.80764530D-05
    0.38116483D-20   -0.29037881D-05   -0.29037881D-05    0.79409339D-22
   -0.50821977D-20    0.19058241D-20   -0.10374858D-05    0.10374858D-05
   -0.40962952D-05   -0.40962952D-05
    0.22234615D-20   -0.13658549D-05   -0.13658549D-05    0.15881868D-21
   -0.69880218D-20    0.71468405D-21   -0.51022869D-06    0.51022869D-06
   -0.20168529D-05   -0.20168529D-05
    0.87350273D-21   -0.60762033D-06   -0.60762033D-06    0.29778502D-22
   -0.12705494D-20    0.43675136D-21   -0.23984798D-06    0.23984798D-06
   -0.94898219D-06   -0.94898219D-06
    0.19852335D-21   -0.25071846D-06   -0.25071846D-06    0.59557004D-22
   -0.12705494D-20    0.21837568D-21   -0.10548555D-06    0.10548555D-06
   -0.41777226D-06   -0.41777226D-06
    0.13896634D-21   -0.93676152D-07   -0.93676152D-07    0.14889251D-22
   -0.11911401D-21    0.10670630D-21   -0.42216636D-07    0.42216636D-07
   -0.16742570D-06   -0.16742570D-06
    0.27296960D-22   -0.30780604D-07   -0.30780604D-07    0.62038546D-23
   -0.29778502D-21    0.33500815D-22   -0.14848228D-07    0.14848228D-07
   -0.59030571D-07   -0.59030571D-07
    0.29158117D-22   -0.85977655D-08   -0.85977655D-08    0.26366382D-23
   -0.43426982D-22    0.24660322D-22   -0.44047078D-08    0.44047078D-08
   -0.17592822D-07   -0.17592822D-07
    0.42651500D-23   -0.19675512D-08   -0.19675512D-08    0.62038546D-24
   -0.12097516D-22    0.24815418D-23   -0.10576494D-08    0.10576494D-08
   -0.42553524D-08   -0.42553524D-08
    0.77548182D-24   -0.34538864D-09   -0.34538864D-09    0.19387046D-25
   -0.12407709D-23    0.93057819D-24   -0.19293044D-09    0.19293044D-09
   -0.78278020D-09   -0.78278020D-09
    0.11632227D-24   -0.43361433D-10   -0.43361433D-10    0.00000000D+00
   -0.46528909D-24    0.23264455D-24   -0.26285718D-10    0.26285718D-10
   -0.10603635D-09   -0.10603635D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20328791D-19   -0.40657581D-19    0.40657581D-19    0.25410988D-20
    0.81315163D-19    0.25410988D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20328791D-19   -0.24344008D-04   -0.24344008D-04    0.25410988D-20
   -0.40657581D-18    0.50821977D-20   -0.19721764D-05    0.19721764D-05
   -0.77099664D-05   -0.77099664D-05
   -0.20328791D-19   -0.38985582D-04   -0.38985582D-04    0.50821977D-20
    0.00000000D+00    0.76232965D-20   -0.63485950D-05    0.63485950D-05
   -0.24579270D-04   -0.24579270D-04
   -0.20328791D-19   -0.37487940D-04   -0.37487940D-04    0.00000000D+00
   -0.16263033D-18    0.11434945D-19   -0.88546421D-05    0.88546421D-05
   -0.33948119D-04   -0.33948119D-04
    0.10164395D-19   -0.25772615D-04   -0.25772615D-04    0.19058241D-20
    0.00000000D+00    0.38116483D-20   -0.73028991D-05    0.73028991D-05
   -0.28063275D-04   -0.28063275D-04
    0.10164395D-19   -0.14629504D-04   -0.14629504D-04    0.19058241D-20
   -0.10164395D-18    0.50821977D-20   -0.45044242D-05    0.45044242D-05
   -0.17370222D-04   -0.17370222D-04
   -0.25410988D-20   -0.75609018D-05   -0.75609018D-05    0.15881868D-20
   -0.20328791D-19    0.31763736D-20   -0.23938830D-05    0.23938830D-05
   -0.92594977D-05   -0.92594977D-05
    0.50821977D-20   -0.38465447D-05   -0.38465447D-05   -0.15881868D-21
    0.00000000D+00    0.47645603D-21   -0.12492796D-05    0.12492796D-05
   -0.48384527D-05   -0.48384527D-05
    0.12705494D-20   -0.19190015D-05   -0.19190015D-05   -0.79409339D-22
    0.00000000D+00   -0.31763736D-21   -0.64281962D-06    0.64281962D-06
   -0.24910236D-05   -0.24910236D-05
    0.31763736D-21   -0.92916590D-06   -0.92916590D-06    0.11911401D-21
   -0.44469230D-20    0.63527471D-21   -0.32402334D-06    0.32402334D-06
   -0.12559274D-05   -0.12559274D-05
    0.63527471D-21   -0.43060969D-06   -0.43060969D-06    0.49630837D-22
   -0.63527471D-21    0.73453638D-21   -0.15813963D-06    0.15813963D-06
   -0.61298236D-06   -0.61298236D-06
    0.31763736D-21   -0.18763467D-06   -0.18763467D-06    0.14889251D-22
    0.00000000D+00    0.14889251D-21   -0.73430473D-07    0.73430473D-07
   -0.28459913D-06   -0.28459913D-06
    0.29778502D-22   -0.75180548D-07   -0.75180548D-07    0.12407709D-22
   -0.43675136D-21    0.74446255D-22   -0.31661795D-07    0.31661795D-07
   -0.12267689D-06   -0.12267689D-06
    0.96780132D-22   -0.26954737D-07   -0.26954737D-07    0.96159746D-23
   -0.14889251D-21    0.60797775D-22   -0.12284551D-07    0.12284551D-07
   -0.47574691D-07   -0.47574691D-07
    0.22333877D-22   -0.83744551D-08   -0.83744551D-08    0.34896682D-23
   -0.84372422D-22    0.16750407D-22   -0.41286012D-08    0.41286012D-08
   -0.15980833D-07   -0.15980833D-07
    0.58936619D-23   -0.21764905D-08   -0.21764905D-08    0.12407709D-23
   -0.22333877D-22    0.95384264D-23   -0.11532630D-08    0.11532630D-08
   -0.44627800D-08   -0.44627800D-08
    0.15509636D-23   -0.43397682D-09   -0.43397682D-09    0.27141864D-24
   -0.91119114D-23    0.27917346D-23   -0.24173215D-09    0.24173215D-09
   -0.10984731D-08   -0.10984731D-08
    0.38774091D-24   -0.71489281D-10   -0.71489281D-10    0.00000000D+00
   -0.13958673D-23    0.62038546D-24   -0.43745263D-10    0.43745263D-10
   -0.16825851D-09   -0.16825851D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21325750D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17899669D-10   -0.17899669D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20328791D-19   -0.20328791D-19    0.12705494D-20
   -0.81315163D-19    0.12705494D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20328791D-19   -0.10361576D-04   -0.10361576D-04    0.12705494D-20
    0.00000000D+00    0.25410988D-20   -0.88272057D-06    0.88272057D-06
   -0.33820677D-05   -0.33820677D-05
    0.00000000D+00   -0.15507506D-04   -0.15507506D-04    0.63527471D-21
    0.81315163D-19    0.19058241D-20   -0.26396400D-05    0.26396400D-05
   -0.10006680D-04   -0.10006680D-04
    0.10164395D-19   -0.13033472D-04   -0.13033472D-04   -0.12705494D-20
    0.00000000D+00    0.44469230D-20   -0.31218463D-05    0.31218463D-05
   -0.11738623D-04   -0.11738623D-04
    0.17787692D-19   -0.80672756D-05   -0.80672756D-05   -0.12705494D-20
    0.30493186D-19   -0.38116483D-20   -0.22860912D-05    0.22860912D-05
   -0.85784902D-05   -0.85784902D-05
   -0.50821977D-20   -0.42535780D-05   -0.42535780D-05   -0.31763736D-21
   -0.10164395D-19   -0.22234615D-20   -0.12860809D-05    0.12860809D-05
   -0.48229446D-05   -0.48229446D-05
   -0.38116483D-20   -0.21722907D-05   -0.21722907D-05   -0.23822802D-21
    0.20328791D-19   -0.17470055D-20   -0.67956600D-06    0.67956600D-06
   -0.25467649D-05   -0.25467649D-05
    0.15881868D-20   -0.10948537D-05   -0.10948537D-05   -0.11911401D-21
    0.76232965D-20   -0.14293681D-20   -0.35304382D-06    0.35304382D-06
   -0.13219947D-05   -0.13219947D-05
   -0.12705494D-20   -0.54066370D-06   -0.54066370D-06   -0.11911401D-21
    0.76232965D-20   -0.63527471D-21   -0.18056214D-06    0.18056214D-06
   -0.67563471D-06   -0.67563471D-06
   -0.63527471D-21   -0.25855437D-06   -0.25855437D-06   -0.89335506D-22
    0.15881868D-20   -0.41689903D-21   -0.90333542D-07    0.90333542D-07
   -0.33779550D-06   -0.33779550D-06
   -0.35734202D-21   -0.11785546D-06   -0.11785546D-06   -0.19852335D-22
    0.17470055D-20   -0.29778502D-21   -0.43650013D-07    0.43650013D-07
   -0.16311681D-06   -0.16311681D-06
   -0.11911401D-21   -0.50158211D-07   -0.50158211D-07   -0.17370793D-22
    0.23822802D-21   -0.96780132D-22   -0.19970889D-07    0.19970889D-07
   -0.74566013D-07   -0.74566013D-07
   -0.39704669D-22   -0.19415781D-07   -0.19415781D-07   -0.55834691D-23
    0.25808035D-21   -0.34741586D-22   -0.84087648D-08    0.84087648D-08
   -0.31355365D-07   -0.31355365D-07
   -0.13648480D-22   -0.66218656D-08   -0.66218656D-08   -0.15509636D-23
    0.64520088D-22   -0.46528909D-23   -0.31396095D-08    0.31396095D-08
   -0.11682398D-07   -0.11682398D-07
   -0.24815418D-23   -0.19193630D-08   -0.19193630D-08   -0.31019273D-24
    0.35361971D-22   -0.28692827D-23   -0.99572097D-09    0.99572097D-09
   -0.36925424D-08   -0.36925424D-08
   -0.18611564D-23   -0.45569654D-09   -0.45569654D-09   -0.19387046D-24
    0.62814028D-23   -0.12407709D-23   -0.25732175D-09    0.25732175D-09
   -0.94938126D-09   -0.94938126D-09
   -0.62038546D-24   -0.83039945D-10   -0.83039945D-10    0.00000000D+00
    0.21713491D-23   -0.31019273D-24   -0.50802903D-10    0.50802903D-10
   -0.18595638D-09   -0.18595638D-09
   -0.77548182D-25   -0.11019380D-10   -0.11019380D-10    0.00000000D+00
    0.38774091D-24   -0.58161137D-25   -0.75694518D-11    0.75694518D-11
   -0.27327399D-10   -0.27327399D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50821977D-20    0.10164395D-19   -0.10164395D-19   -0.31763736D-21
    0.00000000D+00   -0.31763736D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10164395D-19   -0.38103107D-05   -0.38103107D-05   -0.95291207D-21
   -0.16263033D-18    0.63527471D-21   -0.36151277D-06    0.36151277D-06
   -0.13277867D-05   -0.13277867D-05
   -0.50821977D-20   -0.50986173D-05   -0.50986173D-05    0.63527471D-21
    0.20328791D-19   -0.31763736D-21   -0.95471044D-06    0.95471044D-06
   -0.34685432D-05   -0.34685432D-05
    0.25410988D-20   -0.36376342D-05   -0.36376342D-05    0.15881868D-21
   -0.30493186D-19    0.25410988D-20   -0.92779106D-06    0.92779106D-06
   -0.33431463D-05   -0.33431463D-05
    0.12705494D-20   -0.20008160D-05   -0.20008160D-05    0.95291207D-21
    0.50821977D-20    0.12705494D-20   -0.58269040D-06    0.58269040D-06
   -0.20890151D-05   -0.20890151D-05
    0.25410988D-20   -0.10167534D-05   -0.10167534D-05   -0.15881868D-21
   -0.17787692D-19    0.31763736D-21   -0.31258494D-06    0.31258494D-06
   -0.11168490D-05   -0.11168490D-05
    0.00000000D+00   -0.51291471D-06   -0.51291471D-06   -0.79409339D-22
   -0.10164395D-19    0.00000000D+00   -0.16328132D-06    0.16328132D-06
   -0.58185243D-06   -0.58185243D-06
    0.15881868D-21   -0.25567635D-06   -0.25567635D-06    0.19852335D-22
    0.12705494D-20   -0.11911401D-21   -0.83926957D-07    0.83926957D-07
   -0.29853655D-06   -0.29853655D-06
    0.31763736D-21   -0.12482070D-06   -0.12482070D-06    0.00000000D+00
   -0.63527471D-21   -0.19852335D-22   -0.42501954D-07    0.42501954D-07
   -0.15099393D-06   -0.15099393D-06
    0.79409339D-22   -0.58878475D-07   -0.58878475D-07    0.49630837D-23
    0.47645603D-21   -0.39704669D-22   -0.21051729D-07    0.21051729D-07
   -0.74714584D-07   -0.74714584D-07
   -0.99261674D-23   -0.26344205D-07   -0.26344205D-07   -0.12407709D-23
   -0.23822802D-21   -0.49630837D-23   -0.10050276D-07    0.10050276D-07
   -0.35634836D-07   -0.35634836D-07
   -0.14889251D-22   -0.10909542D-07   -0.10909542D-07    0.62038546D-24
    0.15881868D-21   -0.31019273D-23   -0.45186815D-08    0.45186815D-08
   -0.16002374D-07   -0.16002374D-07
    0.49630837D-23   -0.40501719D-08   -0.40501719D-08   -0.46528909D-24
   -0.29778502D-22   -0.10856746D-22   -0.18486143D-08    0.18486143D-08
   -0.65343178D-08   -0.65343178D-08
    0.15509636D-23   -0.12965673D-08   -0.12965673D-08   -0.40712796D-24
   -0.86853964D-23   -0.20162527D-23   -0.65713109D-09    0.65713109D-09
   -0.23150545D-08   -0.23150545D-08
   -0.27141864D-24   -0.34318580D-09   -0.34318580D-09   -0.77548182D-25
    0.43426982D-23   -0.62038546D-24   -0.19284148D-09    0.19284148D-09
   -0.67543085D-09   -0.67543085D-09
   -0.15509636D-24   -0.67666379D-10   -0.67666379D-10    0.00000000D+00
    0.18611564D-23   -0.38774091D-24   -0.41280589D-10    0.41280589D-10
   -0.14305273D-09   -0.14305273D-09
   -0.38774091D-25   -0.11357575D-10   -0.11357575D-10    0.00000000D+00
    0.46528909D-24   -0.96935228D-25   -0.78832783D-11    0.78832783D-11
   -0.26983314D-10   -0.26983314D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.15881868D-21
   -0.20328791D-19    0.15881868D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50821977D-20   -0.11343051D-05   -0.11343051D-05    0.00000000D+00
   -0.20328791D-19   -0.15881868D-21   -0.12774376D-06    0.12774376D-06
   -0.43998098D-06   -0.43998098D-06
    0.00000000D+00   -0.12563172D-05   -0.12563172D-05    0.15881868D-21
    0.00000000D+00    0.00000000D+00   -0.27163328D-06    0.27163328D-06
   -0.92566028D-06   -0.92566028D-06
   -0.63527471D-21   -0.74825488D-06   -0.74825488D-06    0.79409339D-22
    0.00000000D+00    0.23822802D-21   -0.21013463D-06    0.21013463D-06
   -0.70943962D-06   -0.70943962D-06
    0.19058241D-20   -0.37827004D-06   -0.37827004D-06    0.39704669D-22
    0.76232965D-20    0.39704669D-22   -0.11788290D-06    0.11788290D-06
   -0.39522009D-06   -0.39522009D-06
    0.31763736D-21   -0.18838861D-06   -0.18838861D-06    0.00000000D+00
    0.12705494D-20    0.23822802D-21   -0.61534879D-07    0.61534879D-07
   -0.20531578D-06   -0.20531578D-06
   -0.15881868D-21   -0.93641968D-07   -0.93641968D-07   -0.19852335D-22
   -0.63527471D-21    0.79409339D-22   -0.31491202D-07    0.31491202D-07
   -0.10474680D-06   -0.10474680D-06
    0.23822802D-21   -0.46131577D-07   -0.46131577D-07    0.19852335D-22
    0.31763736D-21    0.29778502D-22   -0.15953055D-07    0.15953055D-07
   -0.52960614D-07   -0.52960614D-07
    0.59557004D-22   -0.22262328D-07   -0.22262328D-07    0.17370793D-22
    0.15881868D-21    0.12407709D-22   -0.79880441D-08    0.79880441D-08
   -0.26483806D-07   -0.26483806D-07
    0.19852335D-22   -0.10355786D-07   -0.10355786D-07    0.74446255D-23
   -0.23822802D-21    0.37223128D-23   -0.39146886D-08    0.39146886D-08
   -0.12965465D-07   -0.12965465D-07
   -0.99261674D-23   -0.45441646D-08   -0.45441646D-08    0.34121200D-23
   -0.19852335D-21    0.62038546D-23   -0.18456924D-08    0.18456924D-08
   -0.61067252D-08   -0.61067252D-08
    0.16130022D-22   -0.18264109D-08   -0.18264109D-08    0.10856746D-23
   -0.29778502D-22    0.46528909D-23   -0.81490887D-09    0.81490887D-09
   -0.26927213D-08   -0.26927213D-08
    0.34121200D-23   -0.64614131D-09   -0.64614131D-09    0.27141864D-24
   -0.12407709D-23    0.16285118D-23   -0.32309605D-09    0.32309605D-09
   -0.10653054D-08   -0.10653054D-08
    0.10081264D-23   -0.19145323D-09   -0.19145323D-09    0.11632227D-24
   -0.93057819D-24    0.62038546D-24   -0.10838901D-09    0.10838901D-09
   -0.35588322D-09   -0.35588322D-09
    0.62038546D-24   -0.38604176D-10   -0.38604176D-10    0.00000000D+00
   -0.17448341D-23    0.31019273D-24   -0.23758794D-10    0.23758794D-10
   -0.77086754D-10   -0.77086754D-10
