======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
   -0.18576206D-06    0.18576206D-06
    0.16181780D-06   -0.28103380D-06    0.28103380D-06    0.35154760D-07
   -0.49351004D-06    0.27753989D-06    0.83058329D-07    0.83058329D-07
   -0.14216978D-06    0.14216978D-06
    0.13035741D-06   -0.22640876D-06    0.22640876D-06    0.28600249D-07
   -0.39760778D-06    0.22320023D-06    0.64296743D-07    0.64296743D-07
   -0.11005686D-06    0.11005686D-06
    0.10597107D-06   -0.18406332D-06    0.18406332D-06    0.23451994D-07
   -0.32325882D-06    0.18117088D-06    0.50298444D-07    0.50298444D-07
   -0.86096671D-07    0.86096671D-07
    0.86868098D-07   -0.15088992D-06    0.15088992D-06    0.19371989D-07
   -0.26501016D-06    0.14831129D-06    0.39730152D-07    0.39730152D-07
   -0.68007268D-07    0.68007268D-07
    0.71758230D-07   -0.12464921D-06    0.12464921D-06    0.16111496D-07
   -0.21893187D-06    0.12236565D-06    0.31664112D-07    0.31664112D-07
   -0.54200760D-07    0.54200760D-07
    0.59699508D-07   -0.10370618D-06    0.10370618D-06    0.13485515D-07
   -0.18215435D-06    0.10169167D-06    0.25445563D-07    0.25445563D-07
   -0.43556484D-07    0.43556484D-07
   -0.23054983D-13    0.45017579D-13   -0.45017579D-13   -0.50921639D-14
    0.87400546D-13   -0.50921181D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.43150626D-08   -0.80023492D-08    0.80023492D-08    0.97364843D-09
   -0.16618352D-07    0.13363661D-07    0.51747680D-09    0.51747680D-09
   -0.86645833D-09    0.86645833D-09
    0.74824449D-07   -0.13880702D-06    0.13880702D-06    0.14989552D-07
   -0.28114282D-06    0.19961733D-06    0.18261241D-07    0.18261241D-07
   -0.31272772D-07    0.31272772D-07
    0.40583401D-06   -0.75332109D-06    0.75332109D-06    0.69549750D-07
   -0.14845999D-05    0.89139316D-06    0.15122791D-06    0.15122791D-06
   -0.26561514D-06    0.26561514D-06
    0.12714501D-05   -0.23598638D-05    0.23598638D-05    0.18712631D-06
   -0.45458601D-05    0.23143526D-05    0.63578413D-06    0.63578413D-06
   -0.11397199D-05    0.11397199D-05
    0.26671860D-05   -0.49398763D-05    0.49398763D-05    0.35148556D-06
   -0.93542394D-05    0.42437331D-05    0.16333330D-05    0.16333330D-05
   -0.29613549D-05    0.29613549D-05
    0.39749763D-05   -0.73313909D-05    0.73313909D-05    0.50103454D-06
   -0.13710675D-04    0.59391474D-05    0.27581444D-05    0.27581444D-05
   -0.50130872D-05    0.50130872D-05
    0.45482764D-05   -0.83499326D-05    0.83499326D-05    0.57877313D-06
   -0.15477683D-04    0.66814896D-05    0.33709636D-05    0.33709636D-05
   -0.61144763D-05    0.61144763D-05
    0.43442747D-05   -0.79448373D-05    0.79448373D-05    0.57502244D-06
   -0.14638951D-04    0.63770736D-05    0.32985749D-05    0.32985749D-05
   -0.59651088D-05    0.59651088D-05
    0.37048166D-05   -0.67575234D-05    0.67575234D-05    0.51607839D-06
   -0.12404297D-04    0.54436345D-05    0.28015259D-05    0.28015259D-05
   -0.50538102D-05    0.50538102D-05
    0.29605107D-05   -0.53910073D-05    0.53910073D-05    0.43411443D-06
   -0.98730920D-05    0.43463365D-05    0.21917391D-05    0.21917391D-05
   -0.39472870D-05    0.39472870D-05
    0.22858695D-05   -0.41582328D-05    0.41582328D-05    0.35106371D-06
   -0.76044688D-05    0.33484501D-05    0.16417217D-05    0.16417217D-05
   -0.29535266D-05    0.29535266D-05
    0.17355661D-05   -0.31551297D-05    0.31551297D-05    0.27743200D-06
   -0.57647324D-05    0.25350355D-05    0.12039607D-05    0.12039607D-05
   -0.21644012D-05    0.21644012D-05
    0.13084265D-05   -0.23776418D-05    0.23776418D-05    0.21638878D-06
   -0.43416167D-05    0.19053434D-05    0.87559361D-06    0.87559361D-06
   -0.15733029D-05    0.15733029D-05
    0.98454704D-06   -0.17886183D-05    0.17886183D-05    0.16752015D-06
   -0.32647845D-05    0.14295875D-05    0.63619394D-06    0.63619394D-06
   -0.11427516D-05    0.11427516D-05
    0.74134645D-06   -0.13465481D-05    0.13465481D-05    0.12912133D-06
   -0.24571904D-05    0.10736731D-05    0.46351828D-06    0.46351828D-06
   -0.83239159D-06    0.83239159D-06
    0.55923856D-06   -0.10156244D-05    0.10156244D-05    0.99282298D-07
   -0.18528843D-05    0.80807058D-06    0.33886605D-06    0.33886605D-06
   -0.60843775D-06    0.60843775D-06
    0.42294259D-06   -0.76799559D-06    0.76799559D-06    0.76306362D-07
   -0.14008072D-05    0.60987791D-06    0.24824639D-06    0.24824639D-06
   -0.44566546D-06    0.44566546D-06
    0.32110698D-06   -0.58301209D-06    0.58301209D-06    0.58803826D-07
   -0.10632079D-05    0.46215377D-06    0.18195601D-06    0.18195601D-06
   -0.32660418D-06    0.32660418D-06
    0.24535624D-06   -0.44545053D-06    0.44545053D-06    0.45597710D-07
   -0.81226665D-06    0.35242985D-06    0.13357711D-06    0.13357711D-06
   -0.23972499D-06    0.23972499D-06
    0.18925255D-06   -0.34359752D-06    0.34359752D-06    0.35677966D-07
   -0.62654026D-06    0.27123310D-06    0.98650483D-07    0.98650483D-07
   -0.17702472D-06    0.17702472D-06
    0.14764286D-06   -0.26806841D-06    0.26806841D-06    0.28201198D-07
   -0.48884043D-06    0.21110525D-06    0.73635349D-07    0.73635349D-07
   -0.13213214D-06    0.13213214D-06
    0.11652070D-06   -0.21157519D-06    0.21157519D-06    0.22515120D-07
   -0.38584510D-06    0.16624354D-06    0.55662726D-07    0.55662726D-07
   -0.99882324D-07    0.99882324D-07
    0.92958868D-07   -0.16880234D-06    0.16880234D-06    0.18143956D-07
   -0.30785858D-06    0.13237094D-06    0.42600912D-07    0.42600912D-07
   -0.76444665D-07    0.76444665D-07
    0.74899016D-07   -0.13601498D-06    0.13601498D-06    0.14748178D-07
   -0.24807400D-06    0.10647184D-06    0.32979037D-07    0.32979037D-07
   -0.59179329D-07    0.59179329D-07
    0.60896886D-07   -0.11059262D-06    0.11059262D-06    0.12084205D-07
   -0.20171579D-06    0.86435751D-07    0.25799751D-07    0.25799751D-07
   -0.46296800D-07    0.46296800D-07
    0.49926157D-07   -0.90672879D-07    0.90672879D-07    0.99752343D-08
   -0.16538965D-06    0.70768050D-07    0.20379430D-07    0.20379430D-07
   -0.36570470D-07    0.36570470D-07
    0.41247093D-07   -0.74913298D-07    0.74913298D-07    0.82914321D-08
   -0.13664861D-06    0.58394851D-07    0.16242353D-07    0.16242353D-07
   -0.29146754D-07    0.29146754D-07
    0.34319484D-07   -0.62333421D-07    0.62333421D-07    0.69364142D-08
   -0.11370540D-06    0.48534135D-07    0.13052768D-07    0.13052768D-07
   -0.23423207D-07    0.23423207D-07
   -0.11529870D-13    0.23129874D-13   -0.23129935D-13   -0.23164378D-14
    0.46234013D-13   -0.23164682D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.58766968D-08   -0.11431201D-07    0.11431201D-07    0.86662652D-09
   -0.22960359D-07    0.94400957D-08    0.74056442D-09    0.74056442D-09
   -0.13904468D-08    0.13904468D-08
    0.92974058D-07   -0.18073218D-06    0.18073218D-06    0.12792824D-07
   -0.36051674D-06    0.13744352D-06    0.23478576D-07    0.23478576D-07
   -0.44322333D-07    0.44322333D-07
    0.44392600D-06   -0.86164542D-06    0.86164542D-06    0.55509737D-07
   -0.17030964D-05    0.58911827D-06    0.16767633D-06    0.16767633D-06
   -0.31850710D-06    0.31850710D-06
    0.11966588D-05   -0.23159057D-05    0.23159057D-05    0.13670412D-06
   -0.45334804D-05    0.14461198D-05    0.59164817D-06    0.59164817D-06
   -0.11283590D-05    0.11283590D-05
    0.21352733D-05   -0.41137176D-05    0.41137176D-05    0.23245621D-06
   -0.79802798D-05    0.24692141D-05    0.12579959D-05    0.12579959D-05
   -0.23983809D-05    0.23983809D-05
    0.27622365D-05   -0.52941149D-05    0.52941149D-05    0.30169795D-06
   -0.10192193D-04    0.31946455D-05    0.18023615D-05    0.18023615D-05
   -0.34240658D-05    0.34240658D-05
    0.28448332D-05   -0.54275986D-05    0.54275986D-05    0.32252736D-06
   -0.10388966D-04    0.33429828D-05    0.19486491D-05    0.19486491D-05
   -0.36861061D-05    0.36861061D-05
    0.25260262D-05   -0.48034119D-05    0.48034119D-05    0.30198141D-06
   -0.91582350D-05    0.30095848D-05    0.17487799D-05    0.17487799D-05
   -0.32963987D-05    0.32963987D-05
    0.20531715D-05   -0.38960474D-05    0.38960474D-05    0.25951482D-06
   -0.74102273D-05    0.24637696D-05    0.14017790D-05    0.14017790D-05
   -0.26361130D-05    0.26361130D-05
    0.15911952D-05   -0.30155282D-05    0.30155282D-05    0.21160907D-06
   -0.57270001D-05    0.19140083D-05    0.10569310D-05    0.10569310D-05
   -0.19846699D-05    0.19846699D-05
    0.12044484D-05   -0.22807510D-05    0.22807510D-05    0.16733807D-06
   -0.43274956D-05    0.14486253D-05    0.77292905D-06    0.77292905D-06
   -0.14499767D-05    0.14499767D-05
    0.90248752D-06   -0.17080806D-05    0.17080806D-05    0.13011766D-06
   -0.32389724D-05    0.10838807D-05    0.55764005D-06    0.55764005D-06
   -0.10454115D-05    0.10454115D-05
    0.67434884D-06   -0.12758858D-05    0.12758858D-05    0.10030613D-06
   -0.24184971D-05    0.80819700D-06    0.40096821D-06    0.40096821D-06
   -0.75135308D-06    0.75135308D-06
    0.50434290D-06   -0.95403581D-06    0.95403581D-06    0.76983879D-07
   -0.18079794D-05    0.60309967D-06    0.28912941D-06    0.28912941D-06
   -0.54162013D-06    0.54162013D-06
    0.37806319D-06   -0.71505624D-06    0.71505624D-06    0.58928183D-07
   -0.13548565D-05    0.45118297D-06    0.20963671D-06    0.20963671D-06
   -0.39263319D-06    0.39263319D-06
    0.28411104D-06   -0.53728745D-06    0.53728745D-06    0.45035184D-07
   -0.10178625D-05    0.33850515D-06    0.15272227D-06    0.15272227D-06
   -0.28599752D-06    0.28599752D-06
    0.21410477D-06   -0.40484360D-06    0.40484360D-06    0.34424838D-07
   -0.76682782D-06    0.25475826D-06    0.11145889D-06    0.11145889D-06
   -0.20869326D-06    0.20869326D-06
    0.16206186D-06   -0.30640477D-06    0.30640477D-06    0.26411805D-07
   -0.58029587D-06    0.19257230D-06    0.81329838D-07    0.81329838D-07
   -0.15225065D-06    0.15225065D-06
    0.12359935D-06   -0.23367606D-06    0.23367606D-06    0.20417872D-07
   -0.44253405D-06    0.14660261D-06    0.59473882D-07    0.59473882D-07
   -0.11131699D-06    0.11131699D-06
    0.95275537D-07   -0.18013246D-06    0.18013246D-06    0.15944757D-07
   -0.34114194D-06    0.11275087D-06    0.43830947D-07    0.43830947D-07
   -0.82031765D-07    0.82031765D-07
    0.74332084D-07   -0.14054379D-06    0.14054379D-06    0.12586191D-07
   -0.26618179D-06    0.87760977D-07    0.32696679D-07    0.32696679D-07
   -0.61192792D-07    0.61192792D-07
    0.58677793D-07   -0.11095170D-06    0.11095170D-06    0.10037525D-07
   -0.21014755D-06    0.69131718D-07    0.24715080D-07    0.24715080D-07
   -0.46255345D-07    0.46255345D-07
    0.46823936D-07   -0.88542167D-07    0.88542167D-07    0.80812683D-08
   -0.16771102D-06    0.55062774D-07    0.18916243D-07    0.18916243D-07
   -0.35402860D-07    0.35402860D-07
    0.37735285D-07   -0.71359097D-07    0.71359097D-07    0.65634997D-08
   -0.13516972D-06    0.44301518D-07    0.14644409D-07    0.14644409D-07
   -0.27408073D-07    0.27408073D-07
    0.30686717D-07   -0.58032254D-07    0.58032254D-07    0.53741484D-08
   -0.10992995D-06    0.35973492D-07    0.11456857D-07    0.11456857D-07
   -0.21442479D-07    0.21442479D-07
    0.25162757D-07   -0.47587473D-07    0.47587473D-07    0.44334982D-08
   -0.90147555D-07    0.29459174D-07    0.90501653D-08    0.90501653D-08
   -0.16938252D-07    0.16938252D-07
    0.20791717D-07   -0.39322269D-07    0.39322269D-07    0.36831237D-08
   -0.74492585D-07    0.24313213D-07    0.72131764D-08    0.72131764D-08
   -0.13500224D-07    0.13500224D-07
    0.17302063D-07   -0.32723405D-07    0.32723405D-07    0.30797237D-08
   -0.61993307D-07    0.20211154D-07    0.57968513D-08    0.57968513D-08
   -0.10849473D-07    0.10849473D-07
   -0.53852339D-14    0.11081590D-13   -0.11081925D-13   -0.96326450D-15
    0.22758894D-13   -0.96326450D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.58072162D-08   -0.11739905D-07    0.11739905D-07    0.62385532D-09
   -0.23985799D-07    0.56924888D-08    0.73792530D-09    0.73792530D-09
   -0.14681294D-08    0.14681294D-08
    0.86364537D-07   -0.17428028D-06    0.17428028D-06    0.88391311D-08
   -0.35466722D-06    0.80865055D-07    0.21860995D-07    0.21860995D-07
   -0.43526655D-07    0.43526655D-07
    0.37335653D-06   -0.75104993D-06    0.75104993D-06    0.35855169D-07
   -0.15195120D-05    0.33224978D-06    0.13969110D-06    0.13969110D-06
   -0.27816073D-06    0.27816073D-06
    0.88051041D-06   -0.17632505D-05    0.17632505D-05    0.80765431D-07
   -0.35431443D-05    0.76617372D-06    0.42259047D-06    0.42259047D-06
   -0.83981830D-06    0.83981830D-06
    0.13609252D-05   -0.27108156D-05    0.27108156D-05    0.12468555D-06
   -0.54108437D-05    0.12072578D-05    0.75964140D-06    0.75964140D-06
   -0.15031240D-05    0.15031240D-05
    0.15605950D-05   -0.30929989D-05    0.30929989D-05    0.14823202D-06
   -0.61387239D-05    0.14359581D-05    0.94433109D-06    0.94433109D-06
   -0.18590996D-05    0.18590996D-05
    0.14694769D-05   -0.29011647D-05    0.29011647D-05    0.14755079D-06
   -0.57340222D-05    0.13946239D-05    0.91659557D-06    0.91659557D-06
   -0.17966757D-05    0.17966757D-05
    0.12263944D-05   -0.24151371D-05    0.24151371D-05    0.13087641D-06
   -0.47606762D-05    0.11852844D-05    0.76184571D-06    0.76184571D-06
   -0.14889008D-05    0.14889008D-05
    0.95781380D-06   -0.18833508D-05    0.18833508D-05    0.10815577D-06
   -0.37064858D-05    0.93356135D-06    0.58093363D-06    0.58093363D-06
   -0.11332583D-05    0.11332583D-05
    0.72371805D-06   -0.14217233D-05    0.14217233D-05    0.85758491D-07
   -0.27952486D-05    0.70768141D-06    0.42438207D-06    0.42438207D-06
   -0.82691675D-06    0.82691675D-06
    0.53878929D-06   -0.10578111D-05    0.10578111D-05    0.66460162D-07
   -0.20784637D-05    0.52717303D-06    0.30394200D-06    0.30394200D-06
   -0.59178934D-06    0.59178934D-06
    0.39923230D-06   -0.78352063D-06    0.78352063D-06    0.50923747D-07
   -0.15388986D-05    0.39030074D-06    0.21612125D-06    0.21612125D-06
   -0.42057513D-06    0.42057513D-06
    0.29608640D-06   -0.58095427D-06    0.58095427D-06    0.38842778D-07
   -0.11407570D-05    0.28897777D-06    0.15380916D-06    0.15380916D-06
   -0.29920245D-06    0.29920245D-06
    0.22033150D-06   -0.43225447D-06    0.43225447D-06    0.29581338D-07
   -0.84864433D-06    0.21461707D-06    0.11016061D-06    0.11016061D-06
   -0.21424271D-06    0.21424271D-06
    0.16454995D-06   -0.32278696D-06    0.32278696D-06    0.22501509D-07
   -0.63365674D-06    0.16000998D-06    0.79557915D-07    0.79557915D-07
   -0.15470618D-06    0.15470618D-06
    0.12323751D-06   -0.24171990D-06    0.24171990D-06    0.17097361D-07
   -0.47445732D-06    0.11970543D-06    0.57790012D-07    0.57790012D-07
   -0.11236611D-06    0.11236611D-06
    0.92556381D-07   -0.18151904D-06    0.18151904D-06    0.13000143D-07
   -0.35624460D-06    0.89840581D-07    0.42013580D-07    0.42013580D-07
   -0.81678291D-07    0.81678291D-07
    0.69864037D-07   -0.13700332D-06    0.13700332D-06    0.99327684D-08
   -0.26885356D-06    0.67746009D-07    0.30510702D-07    0.30510702D-07
   -0.59303929D-07    0.59303929D-07
    0.53205547D-07   -0.10433442D-06    0.10433442D-06    0.76578226D-08
   -0.20474084D-06    0.51499750D-07    0.22228899D-07    0.22228899D-07
   -0.43200504D-07    0.43200504D-07
    0.41001810D-07   -0.80406267D-07    0.80406267D-07    0.59700020D-08
   -0.15779102D-06    0.39596404D-07    0.16355685D-07    0.16355685D-07
   -0.31784908D-07    0.31784908D-07
    0.31996614D-07   -0.62749847D-07    0.62749847D-07    0.47067264D-08
   -0.12314766D-06    0.30830632D-07    0.12197158D-07    0.12197158D-07
   -0.23703437D-07    0.23703437D-07
    0.25266269D-07   -0.49552983D-07    0.49552983D-07    0.37498251D-08
   -0.97252937D-07    0.24297049D-07    0.92199976D-08    0.92199976D-08
   -0.17917878D-07    0.17917878D-07
    0.20167938D-07   -0.39555586D-07    0.39555586D-07    0.30163769D-08
   -0.77635050D-07    0.19360301D-07    0.70571160D-08    0.70571160D-08
   -0.13714686D-07    0.13714686D-07
    0.16257462D-07   -0.31887071D-07    0.31887071D-07    0.24480119D-08
   -0.62586364D-07    0.15582250D-07    0.54636820D-08    0.54636820D-08
   -0.10618094D-07    0.10618094D-07
    0.13223746D-07   -0.25937624D-07    0.25937624D-07    0.20030936D-08
   -0.50910653D-07    0.12657103D-07    0.42746256D-08    0.42746256D-08
   -0.83073306D-08    0.83073306D-08
    0.10845523D-07   -0.21273477D-07    0.21273477D-07    0.16515298D-08
   -0.41756961D-07    0.10368059D-07    0.33768072D-08    0.33768072D-08
   -0.65625362D-08    0.65625362D-08
    0.89631681D-08   -0.17581687D-07    0.17581687D-07    0.13713041D-08
   -0.34511322D-07    0.85591667D-08    0.26914840D-08    0.26914840D-08
   -0.52306913D-08    0.52306913D-08
    0.74600197D-08   -0.14633522D-07    0.14633522D-07    0.11461241D-08
   -0.28724964D-07    0.71167426D-08    0.21630744D-08    0.21630744D-08
   -0.42037840D-08    0.42037840D-08
   -0.22834213D-14    0.48114588D-14   -0.48115656D-14   -0.35300437D-15
    0.10129349D-13   -0.35300342D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45247812D-08   -0.94279745D-08    0.94279745D-08    0.37034402D-09
   -0.19716592D-07    0.29291423D-08    0.58577975D-09    0.58577975D-09
   -0.12108838D-08    0.12108838D-08
    0.63767281D-07   -0.13255540D-06    0.13255540D-06    0.50017379D-08
   -0.27630023D-06    0.40391445D-07    0.16237678D-07    0.16237678D-07
   -0.33528752D-07    0.33528752D-07
    0.24963797D-06   -0.51694893D-06    0.51694893D-06    0.18740034D-07
   -0.10722662D-05    0.15729193D-06    0.91942755D-07    0.91942755D-07
   -0.18937478D-06    0.18937478D-06
    0.51136614D-06   -0.10537116D-05    0.10537116D-05    0.38162258D-07
   -0.21732661D-05    0.33468075D-06    0.23485668D-06    0.23485668D-06
   -0.48159944D-06    0.48159944D-06
    0.68795903D-06   -0.14104217D-05    0.14104217D-05    0.53211400D-07
   -0.28932644D-05    0.47877367D-06    0.35768456D-06    0.35768456D-06
   -0.72954790D-06    0.72954790D-06
    0.70569788D-06   -0.14407142D-05    0.14407142D-05    0.57905377D-07
   -0.29426186D-05    0.51814822D-06    0.38827232D-06    0.38827232D-06
   -0.78809949D-06    0.78809949D-06
    0.61256168D-06   -0.12469974D-05    0.12469974D-05    0.53744293D-07
   -0.25395662D-05    0.46498208D-06    0.34009839D-06    0.34009839D-06
   -0.68793527D-06    0.68793527D-06
    0.48439278D-06   -0.98441148D-06    0.98441148D-06    0.45276138D-07
   -0.20013615D-05    0.37372607D-06    0.26360536D-06    0.26360536D-06
   -0.53209996D-06    0.53209996D-06
    0.36578334D-06   -0.74262595D-06    0.74262595D-06    0.36073033D-07
   -0.15082769D-05    0.28422427D-06    0.19239163D-06    0.19239163D-06
   -0.38787003D-06    0.38787003D-06
    0.27052186D-06   -0.54888646D-06    0.54888646D-06    0.27868998D-07
   -0.11140993D-05    0.21076923D-06    0.13667788D-06    0.13667788D-06
   -0.27533378D-06    0.27533378D-06
    0.19855723D-06   -0.40271227D-06    0.40271227D-06    0.21194042D-07
   -0.81707626D-06    0.15478136D-06    0.96077832D-07    0.96077832D-07
   -0.19344577D-06    0.19344577D-06
    0.14572048D-06   -0.29547373D-06    0.29547373D-06    0.16016813D-07
   -0.59934044D-06    0.11351423D-06    0.67414781D-07    0.67414781D-07
   -0.13568411D-06    0.13568411D-06
    0.10738678D-06   -0.21771240D-06    0.21771240D-06    0.12096935D-07
   -0.44154036D-06    0.83521389D-07    0.47515087D-07    0.47515087D-07
   -0.95605997D-07    0.95605997D-07
    0.79583733D-07   -0.16133242D-06    0.16133242D-06    0.91477504D-08
   -0.32716979D-06    0.61775598D-07    0.33822000D-07    0.33822000D-07
   -0.68042712D-07    0.68042712D-07
    0.59253102D-07   -0.12011050D-06    0.12011050D-06    0.69178367D-08
   -0.24355914D-06    0.45923440D-07    0.24352612D-07    0.24352612D-07
   -0.48989438D-07    0.48989438D-07
    0.44236279D-07   -0.89661999D-07    0.89661999D-07    0.52262808D-08
   -0.18179854D-06    0.34264045D-07    0.17647740D-07    0.17647740D-07
   -0.35499513D-07    0.35499513D-07
    0.33110545D-07   -0.67104142D-07    0.67104142D-07    0.39526252D-08
   -0.13604516D-06    0.25642401D-07    0.12774754D-07    0.12774754D-07
   -0.25693473D-07    0.25693473D-07
    0.24928983D-07   -0.50519668D-07    0.50519668D-07    0.30080454D-08
   -0.10241573D-06    0.19289747D-07    0.92283736D-08    0.92283736D-08
   -0.18557522D-07    0.18557522D-07
    0.18965898D-07   -0.38435415D-07    0.38435415D-07    0.23135096D-08
   -0.77918370D-07    0.14648064D-07    0.67002735D-08    0.67002735D-08
   -0.13472526D-07    0.13472526D-07
    0.14616982D-07   -0.29623203D-07    0.29623203D-07    0.18008898D-08
   -0.60055964D-07    0.11264178D-07    0.49246310D-08    0.49246310D-08
   -0.99020389D-08    0.99020389D-08
    0.11411270D-07   -0.23127306D-07    0.23127306D-07    0.14181913D-08
   -0.46888426D-07    0.87758222D-08    0.36722581D-08    0.36722581D-08
   -0.73839090D-08    0.73839090D-08
    0.90145186D-08   -0.18270414D-07    0.18270414D-07    0.11287725D-08
   -0.37042774D-07    0.69201957D-08    0.27761105D-08    0.27761105D-08
   -0.55820307D-08    0.55820307D-08
    0.71980350D-08   -0.14589244D-07    0.14589244D-07    0.90723244D-09
   -0.29580166D-07    0.55170422D-08    0.21250186D-08    0.21250186D-08
   -0.42728759D-08    0.42728759D-08
    0.58041481D-08   -0.11764372D-07    0.11764372D-07    0.73575238D-09
   -0.23853264D-07    0.44424987D-08    0.16453083D-08    0.16453083D-08
   -0.33083136D-08    0.33083136D-08
    0.47223530D-08   -0.95719157D-08    0.95719157D-08    0.60165029D-09
   -0.19408317D-07    0.36100385D-08    0.12873114D-08    0.12873114D-08
   -0.25884790D-08    0.25884790D-08
    0.38740011D-08   -0.78525226D-08    0.78525226D-08    0.49577786D-09
   -0.15922346D-07    0.29582576D-08    0.10169815D-08    0.10169815D-08
   -0.20449165D-08    0.20449165D-08
    0.32023219D-08   -0.64911631D-08    0.64911631D-08    0.41145300D-09
   -0.13162195D-07    0.24429486D-08    0.81062092D-09    0.81062092D-09
   -0.16299776D-08    0.16299776D-08
    0.26658027D-08   -0.54037195D-08    0.54037195D-08    0.34373807D-09
   -0.10957354D-07    0.20318605D-08    0.65150062D-09    0.65150062D-09
   -0.13100258D-08    0.13100258D-08
   -0.84441731D-15    0.18175769D-14   -0.18175997D-14   -0.10847760D-15
    0.39110713D-14   -0.10847665D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29057932D-08   -0.62094373D-08    0.62094373D-08    0.17341437D-09
   -0.13283860D-07    0.12321443D-08    0.37085278D-09    0.37085278D-09
   -0.78905383D-09    0.78905383D-09
    0.37757801D-07   -0.80470627D-07    0.80470627D-07    0.21943642D-08
   -0.17163096D-06    0.16270011D-07    0.93740554D-08    0.93740554D-08
   -0.19901570D-07    0.19901570D-07
    0.12796378D-06   -0.27157096D-06    0.27157096D-06    0.74259343D-08
   -0.57658915D-06    0.58596243D-07    0.45045210D-07    0.45045210D-07
   -0.95250051D-07    0.95250051D-07
    0.22269569D-06   -0.47030119D-06    0.47030119D-06    0.13466096D-07
   -0.99348122D-06    0.11197030D-06    0.95188377D-07    0.95188377D-07
   -0.20022099D-06    0.20022099D-06
    0.26080974D-06   -0.54835117D-06    0.54835117D-06    0.16858176D-07
   -0.11531756D-05    0.14275007D-06    0.12277321D-06    0.12277321D-06
   -0.25691403D-06    0.25691403D-06
    0.24077846D-06   -0.50461081D-06    0.50461081D-06    0.16785964D-07
   -0.10577874D-05    0.13929783D-06    0.11674737D-06    0.11674737D-06
   -0.24334835D-06    0.24334835D-06
    0.19451966D-06   -0.40688394D-06    0.40688394D-06    0.14575443D-07
   -0.85130208D-06    0.11572673D-06    0.93070677D-07    0.93070677D-07
   -0.19353606D-06    0.19353606D-06
    0.14719003D-06   -0.30755042D-06    0.30755042D-06    0.11718181D-07
   -0.64277948D-06    0.88666786D-07    0.68037853D-07    0.68037853D-07
   -0.14129071D-06    0.14129071D-06
    0.10819537D-06   -0.22592796D-06    0.22592796D-06    0.90392614D-08
   -0.47188884D-06    0.65522071D-07    0.47905989D-07    0.47905989D-07
   -0.99403221D-07    0.99403221D-07
    0.78653367D-07   -0.16417489D-06    0.16417489D-06    0.68261215D-08
   -0.34277164D-06    0.47723099D-07    0.33257322D-07    0.33257322D-07
   -0.68972075D-07    0.68972075D-07
    0.57070430D-07   -0.11909356D-06    0.11909356D-06    0.51058814D-08
   -0.24858458D-06    0.34637973D-07    0.23017426D-07    0.23017426D-07
   -0.47719145D-07    0.47719145D-07
    0.41557102D-07   -0.86705722D-07    0.86705722D-07    0.38117349D-08
   -0.18095016D-06    0.25206941D-07    0.15968668D-07    0.15968668D-07
   -0.33097408D-07    0.33097408D-07
    0.30470609D-07   -0.63568364D-07    0.63568364D-07    0.28541037D-08
   -0.13265069D-06    0.18454955D-07    0.11158011D-07    0.11158011D-07
   -0.23121869D-07    0.23121869D-07
    0.22514735D-07   -0.46968820D-07    0.46968820D-07    0.21456133D-08
   -0.98007913D-07    0.13608463D-07    0.79011159D-08    0.79011159D-08
   -0.16371010D-07    0.16371010D-07
    0.16724927D-07   -0.34889238D-07    0.34889238D-07    0.16144631D-08
   -0.72799338D-07    0.10094596D-07    0.56801825D-08    0.56801825D-08
   -0.11769229D-07    0.11769229D-07
    0.12448914D-07   -0.25967098D-07    0.25967098D-07    0.12130100D-08
   -0.54178089D-07    0.75136024D-08    0.41095146D-08    0.41095146D-08
   -0.85145849D-08    0.85145849D-08
    0.92866337D-08   -0.19369125D-07    0.19369125D-07    0.91270562D-09
   -0.40408223D-07    0.56067902D-08    0.29601652D-08    0.29601652D-08
   -0.61323319D-08    0.61323319D-08
    0.69772186D-08   -0.14551844D-07    0.14551844D-07    0.69220287D-09
   -0.30357216D-07    0.42087339D-08    0.21268165D-08    0.21268165D-08
   -0.44053423D-08    0.44053423D-08
    0.53061317D-08   -0.11066777D-07    0.11066777D-07    0.53135831D-09
   -0.23087263D-07    0.31945397D-08    0.15401183D-08    0.15401183D-08
   -0.31899587D-08    0.31899587D-08
    0.40910995D-08   -0.85328950D-08    0.85328950D-08    0.41310894D-09
   -0.17801673D-07    0.24580491D-08    0.11314798D-08    0.11314798D-08
   -0.23435703D-08    0.23435703D-08
    0.31954641D-08   -0.66650338D-08    0.66650338D-08    0.32499373D-09
   -0.13905246D-07    0.19164997D-08    0.84379629D-09    0.84379629D-09
   -0.17477151D-08    0.17477151D-08
    0.25254280D-08   -0.52676134D-08    0.52676134D-08    0.25844751D-09
   -0.10990074D-07    0.15122819D-08    0.63793736D-09    0.63793736D-09
   -0.13213342D-08    0.13213342D-08
