======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
    0.25357612D-04   -0.99169003D-05   -0.28452784D-05   -0.28452784D-05
    0.49873223D-05   -0.49873223D-05
   -0.69117982D-05    0.12287578D-04   -0.12287578D-04   -0.17339493D-05
    0.21904250D-04   -0.85520515D-05   -0.23479145D-05   -0.23479145D-05
    0.41152580D-05   -0.41152580D-05
   -0.60113244D-05    0.10686758D-04   -0.10686758D-04   -0.15187391D-05
    0.19050594D-04   -0.74270755D-05   -0.19544078D-05   -0.19544078D-05
    0.34253551D-05   -0.34253551D-05
   -0.52607391D-05    0.93523984D-05   -0.93523984D-05   -0.13373043D-05
    0.16671930D-04   -0.64914415D-05   -0.16398479D-05   -0.16398479D-05
    0.28739051D-05   -0.28739051D-05
   -0.46301033D-05    0.82312772D-05   -0.82312772D-05   -0.11833505D-05
    0.14673387D-04   -0.57068672D-05   -0.13859983D-05   -0.13859983D-05
    0.24289151D-05   -0.24289151D-05
   -0.40963778D-05    0.72824378D-05   -0.72824378D-05   -0.10519221D-05
    0.12981956D-04   -0.50440069D-05   -0.11793452D-05   -0.11793452D-05
    0.20666808D-05   -0.20666808D-05
   -0.36416372D-05    0.64740140D-05   -0.64740140D-05   -0.93908610D-06
    0.11540832D-04   -0.44801091D-05   -0.10097536D-05   -0.10097536D-05
    0.17694263D-05   -0.17694263D-05
   -0.32517931D-05    0.57809604D-05   -0.57809604D-05   -0.84169707D-06
    0.10305370D-04   -0.39973479D-05   -0.86953625D-06   -0.86953625D-06
    0.15236701D-05   -0.15236701D-05
   -0.29156686D-05    0.51834075D-05   -0.51834075D-05   -0.75722129D-06
    0.92401501D-05   -0.35816209D-05   -0.75280154D-06   -0.75280154D-06
    0.13190804D-05   -0.13190804D-05
    0.30079834D-13   -0.58710090D-13    0.58710090D-13    0.67214775D-14
   -0.11392471D-12    0.67215114D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32848523D-05    0.61934531D-05   -0.61934531D-05   -0.62647233D-06
    0.11675909D-04   -0.28192256D-05   -0.24585347D-06   -0.24585347D-06
    0.46050384D-06   -0.46050384D-06
   -0.11905298D-04    0.22420443D-04   -0.22420443D-04   -0.22895189D-05
    0.42255067D-04   -0.10511990D-04   -0.17234910D-05   -0.17234910D-05
    0.32155753D-05   -0.32155753D-05
   -0.23069114D-04    0.43387811D-04   -0.43387811D-04   -0.44619033D-05
    0.81754297D-04   -0.21048952D-04   -0.48251191D-05   -0.48251191D-05
    0.89626187D-05   -0.89626187D-05
   -0.34011562D-04    0.63904280D-04   -0.63904280D-04   -0.65560202D-05
    0.12038888D-03   -0.31833711D-04   -0.92260001D-05   -0.92260001D-05
    0.17087042D-04   -0.17087042D-04
   -0.42631581D-04    0.80042486D-04   -0.80042486D-04   -0.81103546D-05
    0.15071264D-03   -0.40498618D-04   -0.14209115D-04   -0.14209115D-04
    0.26293397D-04   -0.26293397D-04
   -0.47447463D-04    0.89012643D-04   -0.89012643D-04   -0.88717544D-05
    0.16741027D-03   -0.45476990D-04   -0.18648513D-04   -0.18648513D-04
    0.34517038D-04   -0.34517038D-04
   -0.47808229D-04    0.89582985D-04   -0.89582985D-04   -0.88230871D-05
    0.16818585D-03   -0.46267258D-04   -0.21244026D-04   -0.21244026D-04
    0.39321081D-04   -0.39321081D-04
   -0.44297708D-04    0.82877795D-04   -0.82877795D-04   -0.81515110D-05
    0.15527673D-03   -0.43423244D-04   -0.21322727D-04   -0.21322727D-04
    0.39431978D-04   -0.39431978D-04
   -0.38475935D-04    0.71871243D-04   -0.71871243D-04   -0.71389292D-05
    0.13439130D-03   -0.38228195D-04   -0.19299206D-04   -0.19299206D-04
    0.35635598D-04   -0.35635598D-04
   -0.31986048D-04    0.59667246D-04   -0.59667246D-04   -0.60374184D-05
    0.11139455D-03   -0.32119525D-04   -0.16186998D-04   -0.16186998D-04
    0.29839666D-04   -0.29839666D-04
   -0.25937503D-04    0.48336572D-04   -0.48336572D-04   -0.50074188D-05
    0.90140911D-04   -0.26204148D-04   -0.12913939D-04   -0.12913939D-04
    0.23772616D-04   -0.23772616D-04
   -0.20827920D-04    0.38790353D-04   -0.38790353D-04   -0.41207018D-05
    0.72288840D-04   -0.21081318D-04   -0.10021269D-04   -0.10021269D-04
    0.18428796D-04   -0.18428796D-04
   -0.16735562D-04    0.31157669D-04   -0.31157669D-04   -0.33908697D-05
    0.58042259D-04   -0.16923012D-04   -0.76939725D-05   -0.76939725D-05
    0.14139285D-04   -0.14139285D-04
   -0.13538214D-04    0.25200300D-04   -0.25200300D-04   -0.28031351D-05
    0.46935018D-04   -0.13656645D-04   -0.59106159D-05   -0.59106159D-05
    0.10857153D-04   -0.10857153D-04
   -0.11058035D-04    0.20581784D-04   -0.20581784D-04   -0.23334759D-05
    0.38329315D-04   -0.11121519D-04   -0.45728230D-05   -0.45728230D-05
    0.83973156D-05   -0.83973156D-05
   -0.91286390D-05    0.16989997D-04   -0.16989997D-04   -0.19579758D-05
    0.31638918D-04   -0.91532963D-05   -0.35743564D-05   -0.35743564D-05
    0.65624675D-05   -0.65624675D-05
   -0.76155577D-05    0.14173657D-04   -0.14173657D-04   -0.16562413D-05
    0.26393822D-04   -0.76145781D-05   -0.28262096D-05   -0.28262096D-05
    0.51881350D-05   -0.51881350D-05
   -0.64165696D-05    0.11942109D-04   -0.11942109D-04   -0.14120008D-05
    0.22238169D-04   -0.63994976D-05   -0.22607653D-05   -0.22607653D-05
    0.41496865D-05   -0.41496865D-05
   -0.54558554D-05    0.10154090D-04   -0.10154090D-04   -0.12126601D-05
    0.18908576D-04   -0.54292231D-05   -0.18287145D-05   -0.18287145D-05
    0.33563615D-05   -0.33563615D-05
   -0.46775817D-05    0.87056288D-05   -0.87056288D-05   -0.10485940D-05
    0.16211323D-04   -0.46457235D-05   -0.14946639D-05   -0.14946639D-05
    0.27430644D-05   -0.27430644D-05
   -0.40405567D-05    0.75200478D-05   -0.75200478D-05   -0.91246261D-06
    0.14003593D-04   -0.40062773D-05   -0.12333258D-05   -0.12333258D-05
    0.22633113D-05   -0.22633113D-05
   -0.35141609D-05    0.65403582D-05   -0.65403582D-05   -0.79864490D-06
    0.12179258D-04   -0.34792333D-05   -0.10265784D-05   -0.10265784D-05
    0.18838044D-05   -0.18838044D-05
   -0.30753836D-05    0.57237353D-05   -0.57237353D-05   -0.70280325D-06
    0.10658576D-04   -0.30409028D-05   -0.86131869D-06   -0.86131869D-06
    0.15804741D-05   -0.15804741D-05
   -0.27067241D-05    0.50376097D-05   -0.50376097D-05   -0.62156125D-06
    0.93808973D-05   -0.26733465D-05   -0.72796036D-06   -0.72796036D-06
    0.13357135D-05   -0.13357135D-05
   -0.23947154D-05    0.44569178D-05   -0.44569178D-05   -0.55226757D-06
    0.82995523D-05   -0.23628145D-05   -0.61940110D-06   -0.61940110D-06
    0.11364793D-05   -0.11364793D-05
   -0.21288792D-05    0.39621589D-05   -0.39621589D-05   -0.49282272D-06
    0.73782279D-05   -0.20986468D-05   -0.53031462D-06   -0.53031462D-06
    0.97299099D-06   -0.97299099D-06
   -0.19009802D-05    0.35380060D-05   -0.35380060D-05   -0.44155093D-06
    0.65883831D-05   -0.18724914D-05   -0.45666124D-06   -0.45666124D-06
    0.83783112D-06   -0.83783112D-06
   -0.17044846D-05    0.31722994D-05   -0.31722994D-05   -0.39710453D-06
    0.59073748D-05   -0.16777409D-05   -0.39534496D-06   -0.39534496D-06
    0.72531545D-06   -0.72531545D-06
    0.15005765D-13   -0.30087966D-13    0.30087966D-13    0.30589240D-14
   -0.60110337D-13    0.30589748D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18779264D-05    0.36610826D-05   -0.36610826D-05   -0.33721107D-06
    0.71261082D-05   -0.13078688D-05   -0.10917356D-06   -0.10917356D-06
    0.20891159D-06   -0.20891159D-06
   -0.68498812D-05    0.13355028D-04   -0.13355028D-04   -0.12301038D-05
    0.26016429D-04   -0.48649376D-05   -0.79146887D-06   -0.79146887D-06
    0.15143336D-05   -0.15143336D-05
   -0.13410036D-04    0.26151194D-04   -0.26151194D-04   -0.23896309D-05
    0.50998137D-04   -0.97160058D-05   -0.23403620D-05   -0.23403620D-05
    0.44829833D-05   -0.44829833D-05
   -0.19924992D-04    0.38863441D-04   -0.38863441D-04   -0.34881215D-05
    0.75844392D-04   -0.14655255D-04   -0.47264153D-05   -0.47264153D-05
    0.90732807D-05   -0.90732807D-05
   -0.24940735D-04    0.48636277D-04   -0.48636277D-04   -0.42634820D-05
    0.94910197D-04   -0.18574041D-04   -0.75244818D-05   -0.75244818D-05
    0.14474643D-04   -0.14474643D-04
   -0.27406738D-04    0.53399695D-04   -0.53399695D-04   -0.45831091D-05
    0.10410189D-03   -0.20723380D-04   -0.99178140D-05   -0.99178140D-05
    0.19097038D-04   -0.19097038D-04
   -0.27048807D-04    0.52626949D-04   -0.52626949D-04   -0.44660462D-05
    0.10242512D-03   -0.20876846D-04   -0.11103608D-04   -0.11103608D-04
    0.21370980D-04   -0.21370980D-04
   -0.24505383D-04    0.47597789D-04   -0.47597789D-04   -0.40441498D-05
    0.92463295D-04   -0.19352197D-04   -0.10857204D-04   -0.10857204D-04
    0.20866461D-04   -0.20866461D-04
   -0.20868187D-04    0.40468741D-04   -0.40468741D-04   -0.34803498D-05
    0.78480653D-04   -0.16815168D-04   -0.95747216D-05   -0.95747216D-05
    0.18368156D-04   -0.18368156D-04
   -0.17086054D-04    0.33092888D-04   -0.33092888D-04   -0.29024581D-05
    0.64092901D-04   -0.13961061D-04   -0.78565008D-05   -0.78565008D-05
    0.15046577D-04   -0.15046577D-04
   -0.13710337D-04    0.26532305D-04   -0.26532305D-04   -0.23821862D-05
    0.51341902D-04   -0.11284712D-04   -0.61655078D-05   -0.61655078D-05
    0.11792792D-04   -0.11792792D-04
   -0.10937880D-04    0.21156349D-04   -0.21156349D-04   -0.19456332D-05
    0.40917831D-04   -0.90224160D-05   -0.47316546D-05   -0.47316546D-05
    0.90422677D-05   -0.90422677D-05
   -0.87562263D-05    0.16931840D-04   -0.16931840D-04   -0.15925198D-05
    0.32738049D-04   -0.72163287D-05   -0.36079821D-05   -0.36079821D-05
    0.68909687D-05   -0.68909687D-05
   -0.70693922D-05    0.13668080D-04   -0.13668080D-04   -0.13114874D-05
    0.26423655D-04   -0.58121290D-05   -0.27606275D-05   -0.27606275D-05
    0.52706544D-05   -0.52706544D-05
   -0.57685809D-05    0.11152307D-04   -0.11152307D-04   -0.10887160D-05
    0.21558549D-04   -0.47286838D-05   -0.21309509D-05   -0.21309509D-05
    0.40674849D-05   -0.40674849D-05
   -0.47598672D-05    0.92018972D-05   -0.92018972D-05   -0.91160918D-06
    0.17787652D-04   -0.38901929D-05   -0.16635444D-05   -0.16635444D-05
    0.31747941D-05   -0.31747941D-05
   -0.39701293D-05    0.76750675D-05   -0.76750675D-05   -0.76987185D-06
    0.14836050D-04   -0.32357454D-05   -0.13144248D-05   -0.13144248D-05
    0.25082198D-05   -0.25082198D-05
   -0.33448420D-05    0.64662418D-05   -0.64662418D-05   -0.65548645D-06
    0.12499329D-04   -0.27193487D-05   -0.10510467D-05   -0.10510467D-05
    0.20054570D-05   -0.20054570D-05
   -0.28439913D-05    0.54980009D-05   -0.54980009D-05   -0.56234316D-06
    0.10627711D-04   -0.23071212D-05   -0.85000264D-06   -0.85000264D-06
    0.16217408D-05   -0.16217408D-05
   -0.24382991D-05    0.47137231D-05   -0.47137231D-05   -0.48582202D-06
    0.91117014D-05   -0.19742712D-05   -0.69463797D-06   -0.69463797D-06
    0.13252406D-05   -0.13252406D-05
   -0.21062435D-05    0.40717974D-05   -0.40717974D-05   -0.42242532D-06
    0.78708571D-05   -0.17026102D-05   -0.57312209D-06   -0.57312209D-06
    0.10933568D-05   -0.10933568D-05
   -0.18318531D-05    0.35413480D-05   -0.35413480D-05   -0.36948762D-06
    0.68454942D-05   -0.14786873D-05   -0.47700413D-06   -0.47700413D-06
    0.90995107D-06   -0.90995107D-06
   -0.16031329D-05    0.30991868D-05   -0.30991868D-05   -0.32495947D-06
    0.59907915D-05   -0.12924432D-05   -0.40018299D-06   -0.40018299D-06
    0.76337484D-06   -0.76337484D-06
   -0.14109614D-05    0.27276809D-05   -0.27276809D-05   -0.28725009D-06
    0.52726652D-05   -0.11362614D-05   -0.33819770D-06   -0.33819770D-06
    0.64511187D-06   -0.64511187D-06
   -0.12483194D-05    0.24132610D-05   -0.24132610D-05   -0.25511324D-06
    0.46648863D-05   -0.10043036D-05   -0.28774389D-06   -0.28774389D-06
    0.54885455D-06   -0.54885455D-06
   -0.11097454D-05    0.21453692D-05   -0.21453692D-05   -0.22756408D-06
    0.41470465D-05   -0.89204274D-06   -0.24634383D-06   -0.24634383D-06
    0.46987358D-06   -0.46987358D-06
   -0.99094673D-06    0.19157070D-05   -0.19157070D-05   -0.20381789D-06
    0.37031050D-05   -0.79593182D-06   -0.21211854D-06   -0.21211854D-06
    0.40458273D-06   -0.40458273D-06
   -0.88851778D-06    0.17176907D-05   -0.17176907D-05   -0.18324457D-06
    0.33203355D-05   -0.71316435D-06   -0.18362814D-06   -0.18362814D-06
    0.35023405D-06   -0.35023405D-06
    0.69840238D-14   -0.14364730D-13    0.14364595D-13    0.12722181D-14
   -0.29485962D-13    0.12722011D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.89858655D-06    0.18012146D-05   -0.18012146D-05   -0.15291542D-06
    0.36054365D-05   -0.53393535D-06   -0.33185205D-07   -0.33185205D-07
    0.63794522D-07   -0.63794522D-07
   -0.33509523D-05    0.67267376D-05   -0.67267376D-05   -0.56035704D-06
    0.13491697D-04   -0.19860584D-05   -0.27252894D-06   -0.27252894D-06
    0.52957752D-06   -0.52957752D-06
   -0.67268041D-05    0.13525810D-04   -0.13525810D-04   -0.10923043D-05
    0.27188057D-04   -0.39688578D-05   -0.92377628D-06   -0.92377628D-06
    0.18150314D-05   -0.18150314D-05
   -0.10161742D-04    0.20455477D-04   -0.20455477D-04   -0.15910499D-05
    0.41176380D-04   -0.59873053D-05   -0.20593598D-05   -0.20593598D-05
    0.40780110D-05   -0.40780110D-05
   -0.12742664D-04    0.25655133D-04   -0.25655133D-04   -0.19254651D-05
    0.51655513D-04   -0.75688371D-05   -0.34372946D-05   -0.34372946D-05
    0.68349253D-05   -0.68349253D-05
   -0.13831875D-04    0.27826301D-04   -0.27826301D-04   -0.20356128D-05
    0.55979966D-04   -0.83831046D-05   -0.45545600D-05   -0.45545600D-05
    0.90675945D-05   -0.90675945D-05
   -0.13378705D-04    0.26877192D-04   -0.26877192D-04   -0.19445673D-05
    0.53991242D-04   -0.83420556D-05   -0.50068409D-05   -0.50068409D-05
    0.99613350D-05   -0.99613350D-05
   -0.11864883D-04    0.23798996D-04   -0.23798996D-04   -0.17267244D-05
    0.47731261D-04   -0.76145072D-05   -0.47691148D-05   -0.47691148D-05
    0.94735647D-05   -0.94735647D-05
   -0.99185269D-05    0.19867861D-04   -0.19867861D-04   -0.14609036D-05
    0.39792027D-04   -0.65123013D-05   -0.40984827D-05   -0.40984827D-05
    0.81275075D-05   -0.81275075D-05
   -0.80077679D-05    0.16024397D-04   -0.16024397D-04   -0.12019552D-05
    0.32062062D-04   -0.53335214D-05   -0.32911437D-05   -0.32911437D-05
    0.65171873D-05   -0.65171873D-05
   -0.63654990D-05    0.12729938D-04   -0.12729938D-04   -0.97662861D-06
    0.25454241D-04   -0.42684308D-05   -0.25422341D-05   -0.25422341D-05
    0.50290332D-05   -0.50290332D-05
   -0.50496120D-05    0.10094684D-04   -0.10094684D-04   -0.79193317D-06
    0.20177541D-04   -0.33916432D-05   -0.19308638D-05   -0.19308638D-05
    0.38170529D-05   -0.38170529D-05
   -0.40297411D-05    0.80542804D-05   -0.80542804D-05   -0.64490202D-06
    0.16095986D-04   -0.27034312D-05   -0.14630273D-05   -0.14630273D-05
    0.28909646D-05   -0.28909646D-05
   -0.32481045D-05    0.64913740D-05   -0.64913740D-05   -0.52914604D-06
    0.12971336D-04   -0.21736590D-05   -0.11152727D-05   -0.11152727D-05
    0.22031927D-05   -0.22031927D-05
   -0.26482860D-05    0.52923807D-05   -0.52923807D-05   -0.43807209D-06
    0.10574961D-04   -0.17671320D-05   -0.85902774D-06   -0.85902774D-06
    0.16966809D-05   -0.16966809D-05
   -0.21843828D-05    0.43652193D-05   -0.43652193D-05   -0.36605120D-06
    0.87221768D-05   -0.14534049D-05   -0.66975637D-06   -0.66975637D-06
    0.13226821D-05   -0.13226821D-05
   -0.18216839D-05    0.36403838D-05   -0.36403838D-05   -0.30863706D-06
    0.72738250D-05   -0.12088713D-05   -0.52880304D-06   -0.52880304D-06
    0.10442231D-05   -0.10442231D-05
   -0.15346991D-05    0.30668802D-05   -0.30668802D-05   -0.26243699D-06
    0.61279028D-05   -0.10160286D-05   -0.42265647D-06   -0.42265647D-06
    0.83455974D-06   -0.83455974D-06
   -0.13048858D-05    0.26076323D-05   -0.26076323D-05   -0.22490103D-06
    0.52102871D-05   -0.86210814D-06   -0.34171329D-06   -0.34171329D-06
    0.67469670D-06   -0.67469670D-06
   -0.11187494D-05    0.22356668D-05   -0.22356668D-05   -0.19411937D-06
    0.44670701D-05   -0.73781757D-06   -0.27919573D-06   -0.27919573D-06
    0.55123419D-06   -0.55123419D-06
   -0.96639940D-06    0.19312177D-05   -0.19312177D-05   -0.16865556D-06
    0.38587554D-05   -0.63636079D-06   -0.23031477D-06   -0.23031477D-06
    0.45470782D-06   -0.45470782D-06
   -0.84050537D-06    0.16796366D-05   -0.16796366D-05   -0.14741991D-06
    0.33560743D-05   -0.55271935D-06   -0.19165953D-06   -0.19165953D-06
    0.37837841D-06   -0.37837841D-06
   -0.73556433D-06    0.14699267D-05   -0.14699267D-05   -0.12957740D-06
    0.29370551D-05   -0.48314197D-06   -0.16077102D-06   -0.16077102D-06
    0.31738812D-06   -0.31738812D-06
   -0.64739185D-06    0.12937262D-05   -0.12937262D-05   -0.11448168D-06
    0.25849903D-05   -0.42478797D-06   -0.13585225D-06   -0.13585225D-06
    0.26818731D-06   -0.26818731D-06
   -0.57276771D-06    0.11446001D-05   -0.11446001D-05   -0.10162753D-06
    0.22870223D-05   -0.37547930D-06   -0.11557259D-06   -0.11557259D-06
    0.22814762D-06   -0.22814762D-06
   -0.50918628D-06    0.10175412D-05   -0.10175412D-05   -0.90616501D-07
    0.20331467D-05   -0.33352674D-06   -0.98934497D-07   -0.98934497D-07
    0.19529884D-06   -0.19529884D-06
   -0.45467812D-06    0.90861403D-06   -0.90861403D-06   -0.81131670D-07
    0.18154997D-05   -0.29760640D-06   -0.85181681D-07   -0.85181681D-07
    0.16814729D-06   -0.16814729D-06
   -0.40768073D-06    0.81469605D-06   -0.81469605D-06   -0.72918936D-07
    0.16278426D-05   -0.26667065D-06   -0.73734718D-07   -0.73734718D-07
    0.14554868D-06   -0.14554868D-06
    0.29470140D-14   -0.62066170D-14    0.62066170D-14    0.46596553D-15
   -0.13059283D-13    0.46596976D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34407223D-06    0.70613768D-06   -0.70613768D-06   -0.56297081D-07
    0.14480041D-05   -0.18161423D-06   -0.21293099D-08   -0.21293099D-08
    0.29418648D-08   -0.29418648D-08
   -0.13497305D-05    0.27792863D-05   -0.27792863D-05   -0.20947784D-06
    0.57202549D-05   -0.67958329D-06   -0.49887642D-07   -0.49887642D-07
    0.94624824D-07   -0.94624824D-07
   -0.28448450D-05    0.58766248D-05   -0.58766248D-05   -0.41388912D-06
    0.12137359D-04   -0.13690807D-05   -0.26867977D-06   -0.26867977D-06
    0.53786698D-06   -0.53786698D-06
   -0.44232777D-05    0.91545238D-05   -0.91545238D-05   -0.60519832D-06
    0.18945972D-04   -0.20787123D-05   -0.73311165D-06   -0.73311165D-06
    0.14925583D-05   -0.14925583D-05
   -0.55743625D-05    0.11541586D-04   -0.11541586D-04   -0.72661185D-06
    0.23896565D-04   -0.26288632D-05   -0.13149121D-05   -0.13149121D-05
    0.26924489D-05   -0.26924489D-05
   -0.59729485D-05    0.12358195D-04   -0.12358195D-04   -0.75541921D-06
    0.25568938D-04   -0.28882929D-05   -0.17547780D-05   -0.17547780D-05
    0.35973568D-05   -0.35973568D-05
   -0.56569472D-05    0.11689789D-04   -0.11689789D-04   -0.70694858D-06
    0.24155531D-04   -0.28303398D-05   -0.18905948D-05   -0.18905948D-05
    0.38727063D-05   -0.38727063D-05
   -0.49092887D-05    0.10131583D-04   -0.10131583D-04   -0.61519248D-06
    0.20908445D-04   -0.25346688D-05   -0.17509547D-05   -0.17509547D-05
    0.35814767D-05   -0.35814767D-05
   -0.40294764D-05    0.83070567D-05   -0.83070567D-05   -0.51152654D-06
    0.17125174D-04   -0.21276759D-05   -0.14644947D-05   -0.14644947D-05
    0.29913332D-05   -0.29913332D-05
   -0.32100503D-05    0.66129623D-05   -0.66129623D-05   -0.41518998D-06
    0.13623014D-04   -0.17166257D-05   -0.11505995D-05   -0.11505995D-05
    0.23476581D-05   -0.23476581D-05
   -0.25299456D-05    0.52096125D-05   -0.52096125D-05   -0.33402170D-06
    0.10727418D-04   -0.13600817D-05   -0.87526024D-06   -0.87526024D-06
    0.17845664D-05   -0.17845664D-05
   -0.19969855D-05    0.41111508D-05   -0.41111508D-05   -0.26894678D-06
    0.84634805D-05   -0.10743977D-05   -0.65830241D-06   -0.65830241D-06
    0.13415870D-05   -0.13415870D-05
   -0.15893673D-05    0.32715787D-05   -0.32715787D-05   -0.21791589D-06
    0.67342368D-05   -0.85377895D-06   -0.49585678D-06   -0.49585678D-06
    0.10102342D-05   -0.10102342D-05
   -0.12793146D-05    0.26331937D-05   -0.26331937D-05   -0.17814983D-06
    0.54198412D-05   -0.68550127D-06   -0.37667048D-06   -0.37667048D-06
    0.76726545D-06   -0.76726545D-06
   -0.10423661D-05    0.21454217D-05   -0.21454217D-05   -0.14708604D-06
    0.44157403D-05   -0.55699589D-06   -0.28951632D-06   -0.28951632D-06
    0.58966084D-06   -0.58966084D-06
   -0.85951504D-06    0.17690509D-05   -0.17690509D-05   -0.12264753D-06
    0.36410422D-05   -0.45806173D-06   -0.22543424D-06   -0.22543424D-06
    0.45910336D-06   -0.45910336D-06
   -0.71671816D-06    0.14751407D-05   -0.14751407D-05   -0.10323977D-06
    0.30361068D-05   -0.38102952D-06   -0.17784760D-06   -0.17784760D-06
    0.36216842D-06   -0.36216842D-06
   -0.60378948D-06    0.12427115D-05   -0.12427115D-05   -0.87667718D-07
    0.25577242D-05   -0.32030188D-06   -0.14207541D-06   -0.14207541D-06
    0.28930802D-06   -0.28930802D-06
   -0.51337470D-06    0.10566216D-05   -0.10566216D-05   -0.75044481D-07
    0.21747187D-05   -0.27182962D-06   -0.11482512D-06   -0.11482512D-06
    0.23380928D-06   -0.23380928D-06
   -0.44014660D-06    0.90590496D-06   -0.90590496D-06   -0.64711686D-07
    0.18645176D-05   -0.23268045D-06   -0.93790820D-07   -0.93790820D-07
    0.19097260D-06   -0.19097260D-06
   -0.38021005D-06    0.78254457D-06   -0.78254457D-06   -0.56177153D-07
    0.16106201D-05   -0.20071554D-06   -0.77351321D-07   -0.77351321D-07
    0.15749480D-06   -0.15749480D-06
   -0.33068099D-06    0.68060458D-06   -0.68060458D-06   -0.49069124D-07
    0.14008094D-05   -0.17435731D-06   -0.64355140D-07   -0.64355140D-07
    0.13103007D-06   -0.13103007D-06
   -0.28939479D-06    0.59562984D-06   -0.59562984D-06   -0.43103660D-07
    0.12259160D-05   -0.15242659D-06   -0.53973161D-07   -0.53973161D-07
    0.10988948D-06   -0.10988948D-06
   -0.25470545D-06    0.52423264D-06   -0.52423264D-06   -0.38061561D-07
    0.10789676D-05   -0.13403015D-06   -0.45599834D-07   -0.45599834D-07
    0.92839570D-07   -0.92839570D-07
   -0.22534621D-06    0.46380575D-06   -0.46380575D-06   -0.33771901D-07
    0.95459803D-06   -0.11848284D-06   -0.38786930D-07   -0.38786930D-07
    0.78967391D-07   -0.78967391D-07
   -0.20033137D-06    0.41232046D-06   -0.41232046D-06   -0.30100142D-07
    0.84863185D-06   -0.10525311D-06   -0.33198561D-07   -0.33198561D-07
    0.67588838D-07   -0.67588838D-07
   -0.17888616D-06    0.36818212D-06   -0.36818212D-06   -0.26939459D-07
    0.75778704D-06   -0.93924219D-07   -0.28580157D-07   -0.28580157D-07
    0.58185444D-07   -0.58185444D-07
   -0.16039588D-06    0.33012558D-06   -0.33012558D-06   -0.24204339D-07
    0.67945965D-06   -0.84166329D-07   -0.24736743D-07   -0.24736743D-07
    0.50360134D-07   -0.50360134D-07
    0.10825759D-14   -0.23290357D-14    0.23290357D-14    0.14291669D-15
   -0.50090479D-14    0.14291669D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.96183273D-07    0.20109255D-06   -0.20109255D-06   -0.15526431D-07
    0.42024481D-06   -0.47228860D-07    0.45436931D-08    0.45436931D-08
   -0.10123610D-07    0.10123610D-07
   -0.41909996D-06    0.88204556D-06   -0.88204556D-06   -0.59938181D-07
    0.18561057D-05   -0.18054556D-06    0.11386893D-07    0.11386893D-07
   -0.26910280D-07    0.26910280D-07
   -0.96488625D-06    0.20410928D-05   -0.20410928D-05   -0.12234454D-06
    0.43177783D-05   -0.37323639D-06   -0.41432281D-07   -0.41432281D-07
    0.82444698D-07   -0.82444698D-07
   -0.15709696D-05    0.33315650D-05   -0.33315650D-05   -0.18148362D-06
    0.70658140D-05   -0.57793270D-06   -0.19796841D-06   -0.19796841D-06
    0.41304522D-06   -0.41304522D-06
   -0.19963993D-05    0.42359505D-05   -0.42359505D-05   -0.21691134D-06
    0.89885264D-05   -0.73511132D-06   -0.39877156D-06   -0.39877156D-06
    0.83793913D-06   -0.83793913D-06
   -0.21091712D-05    0.44723843D-05   -0.44723843D-05   -0.22177704D-06
    0.94841656D-05   -0.80035590D-06   -0.53747530D-06   -0.53747530D-06
    0.11304584D-05   -0.11304584D-05
   -0.19531865D-05    0.41372248D-05   -0.41372248D-05   -0.20315724D-06
    0.87641434D-05   -0.76938554D-06   -0.56596503D-06   -0.56596503D-06
    0.11893656D-05   -0.11893656D-05
   -0.16576570D-05    0.35076500D-05   -0.35076500D-05   -0.17315408D-06
    0.74229640D-05   -0.67353197D-06   -0.50836412D-06   -0.50836412D-06
    0.10669970D-05   -0.10669970D-05
   -0.13364454D-05    0.28257926D-05   -0.28257926D-05   -0.14149800D-06
    0.59754871D-05   -0.55395857D-06   -0.41348798D-06   -0.41348798D-06
    0.86693986D-06   -0.86693986D-06
   -0.10516803D-05    0.22225920D-05   -0.22225920D-05   -0.11334671D-06
    0.46976740D-05   -0.44038012D-06   -0.31810617D-06   -0.31810617D-06
    0.66645564D-06   -0.66645564D-06
   -0.82269370D-06    0.17381623D-05   -0.17381623D-05   -0.90328303D-07
    0.36727513D-05   -0.34576400D-06   -0.23861700D-06   -0.23861700D-06
    0.49967436D-06   -0.49967436D-06
   -0.64667001D-06    0.13660530D-05   -0.13660530D-05   -0.72245233D-07
    0.28860411D-05   -0.27179112D-06   -0.17790620D-06   -0.17790620D-06
    0.37242732D-06   -0.37242732D-06
   -0.51353621D-06    0.10847287D-05   -0.10847287D-05   -0.58258142D-07
    0.22915107D-05   -0.21546174D-06   -0.13329970D-06   -0.13329970D-06
    0.27899377D-06   -0.27899377D-06
   -0.41289410D-06    0.87211038D-06   -0.87211038D-06   -0.47460399D-07
    0.18422780D-05   -0.17282085D-06   -0.10093730D-06   -0.10093730D-06
    0.21123314D-06   -0.21123314D-06
