======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
   -0.70799770D-02    0.41771862D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18463859D-02   -0.36033653D-02    0.36033653D-02    0.41302716D-03
   -0.69912950D-02    0.41521487D-03    0.61920101D-04    0.61920101D-04
   -0.11932747D-03    0.11932747D-03
    0.17804601D-02   -0.34734870D-02    0.34734870D-02    0.39955754D-03
   -0.67369362D-02    0.40771249D-03    0.11595608D-03    0.11595608D-03
   -0.22338871D-03    0.22338871D-03
    0.16796750D-02   -0.32750613D-02    0.32750613D-02    0.37896023D-03
   -0.63485404D-02    0.39527473D-03    0.15616806D-03    0.15616806D-03
   -0.30068343D-03    0.30068343D-03
    0.15551587D-02   -0.30301602D-02    0.30301602D-02    0.35351978D-03
   -0.58696254D-02    0.37810138D-03    0.17963697D-03    0.17963697D-03
   -0.34556380D-03    0.34556380D-03
    0.14188483D-02   -0.27624416D-02    0.27624416D-02    0.32566841D-03
   -0.53468366D-02    0.35665401D-03    0.18663114D-03    0.18663114D-03
   -0.35857686D-03    0.35857686D-03
    0.12816327D-02   -0.24934296D-02    0.24934296D-02    0.29756733D-03
   -0.48225057D-02    0.33182363D-03    0.18011686D-03    0.18011686D-03
   -0.34553346D-03    0.34553346D-03
    0.11519507D-02   -0.22397050D-02    0.22397050D-02    0.27083099D-03
   -0.43290219D-02    0.30499897D-03    0.16467289D-03    0.16467289D-03
   -0.31538160D-03    0.31538160D-03
    0.10350160D-02   -0.20113875D-02    0.20113875D-02    0.24643048D-03
   -0.38858828D-02    0.27786919D-03    0.14502961D-03    0.14502961D-03
   -0.27732252D-03    0.27732252D-03
    0.93291241D-03   -0.18123864D-02    0.18123864D-02    0.22476532D-03
   -0.35003401D-02    0.25200891D-03    0.12486609D-03    0.12486609D-03
   -0.23845164D-03    0.23845164D-03
    0.84541516D-03   -0.16420916D-02    0.16420916D-02    0.20583125D-03
   -0.31708653D-02    0.22850450D-03    0.10637140D-03    0.10637140D-03
   -0.20293365D-03    0.20293365D-03
    0.77101737D-03   -0.14974320D-02    0.14974320D-02    0.18939808D-03
   -0.28912489D-02    0.20783625D-03    0.90458206D-04    0.90458206D-04
   -0.17245955D-03    0.17245955D-03
    0.70775261D-03   -0.13744932D-02    0.13744932D-02    0.17514557D-03
   -0.26537525D-02    0.19000139D-03    0.77230092D-04    0.77230092D-04
   -0.14717709D-03    0.14717709D-03
    0.65368493D-03   -0.12694617D-02    0.12694617D-02    0.16274536D-03
   -0.24509141D-02    0.17472110D-03    0.66400263D-04    0.66400263D-04
   -0.12650462D-03    0.12650462D-03
    0.60712740D-03   -0.11790350D-02    0.11790350D-02    0.15190032D-03
   -0.22763089D-02    0.16161614D-03    0.57560174D-04    0.57560174D-04
   -0.10964351D-03    0.10964351D-03
    0.56669712D-03   -0.11005155D-02    0.11005155D-02    0.14235748D-03
   -0.21247071D-02    0.15031312D-03    0.50314397D-04    0.50314397D-04
   -0.95829977D-04    0.95829977D-04
    0.53129232D-03   -0.10317585D-02    0.10317585D-02    0.13390777D-03
   -0.19919589D-02    0.14048918D-03    0.44329624D-04    0.44329624D-04
   -0.84423920D-04    0.84423920D-04
    0.50004362D-03   -0.97107367D-03    0.97107367D-03    0.12638054D-03
   -0.18747973D-02    0.13188087D-03    0.39341362D-04    0.39341362D-04
   -0.74918971D-04    0.74918971D-04
    0.47226431D-03   -0.91712674D-03    0.91712674D-03    0.11963680D-03
   -0.17706448D-02    0.12427814D-03    0.35144943D-04    0.35144943D-04
   -0.66923975D-04    0.66923975D-04
    0.44740845D-03   -0.86885720D-03    0.86885720D-03    0.11356306D-03
   -0.16774534D-02    0.11751452D-03    0.31583147D-04    0.31583147D-04
   -0.60138781D-04    0.60138781D-04
    0.42503804D-03   -0.82541436D-03    0.82541436D-03    0.10806613D-03
   -0.15935808D-02    0.11145760D-03    0.28534947D-04    0.28534947D-04
   -0.54332472D-04    0.54332472D-04
    0.40479813D-03   -0.78610891D-03    0.78610891D-03    0.10306893D-03
   -0.15176960D-02    0.10600127D-03    0.25906490D-04    0.25906490D-04
   -0.49326057D-04    0.49326057D-04
    0.38639821D-03   -0.75037667D-03    0.75037667D-03    0.98507304D-04
   -0.14487098D-02    0.10105969D-03    0.23624297D-04    0.23624297D-04
   -0.44979438D-04    0.44979438D-04
    0.36959828D-03   -0.71775159D-03    0.71775159D-03    0.94327442D-04
   -0.13857224D-02    0.96562722D-04    0.21630244D-04    0.21630244D-04
   -0.41181807D-04    0.41181807D-04
    0.35419835D-03   -0.68784527D-03    0.68784527D-03    0.90483927D-04
   -0.13279840D-02    0.92452476D-04    0.19877885D-04    0.19877885D-04
   -0.37844634D-04    0.37844634D-04
    0.34003042D-03   -0.66033146D-03    0.66033146D-03    0.86938179D-04
   -0.12748646D-02    0.88680765D-04    0.18329752D-04    0.18329752D-04
   -0.34896510D-04    0.34896510D-04
    0.32695232D-03   -0.63493410D-03    0.63493410D-03    0.83657236D-04
   -0.12258313D-02    0.85207132D-04    0.16955355D-04    0.16955355D-04
   -0.32279330D-04    0.32279330D-04
    0.31484298D-03   -0.61141802D-03    0.61141802D-03    0.80612776D-04
   -0.11804302D-02    0.81997355D-04    0.15729679D-04    0.15729679D-04
   -0.29945429D-04    0.29945429D-04
    0.30359858D-03   -0.58958166D-03    0.58958166D-03    0.77780341D-04
   -0.11382720D-02    0.79022285D-04    0.14632049D-04    0.14632049D-04
   -0.27855411D-04    0.27855411D-04
    0.93255017D-03   -0.18698534D-02    0.18698534D-02    0.19010269D-03
   -0.37356419D-02    0.19010269D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92065038D-03   -0.18458112D-02    0.18458112D-02    0.18785919D-03
   -0.36872613D-02    0.18882913D-03    0.29448519D-04    0.29448519D-04
   -0.58306685D-04    0.58306685D-04
    0.88653542D-03   -0.17768966D-02    0.17768966D-02    0.18143097D-03
   -0.35485936D-02    0.18505429D-03    0.55077627D-04    0.55077627D-04
   -0.10903160D-03    0.10903160D-03
    0.83448262D-03   -0.16717875D-02    0.16717875D-02    0.17163939D-03
   -0.33371547D-02    0.17890020D-03    0.73972142D-04    0.73972142D-04
   -0.14637726D-03    0.14637726D-03
    0.77038940D-03   -0.15424608D-02    0.15424608D-02    0.15961428D-03
   -0.30771699D-02    0.17054595D-03    0.84678166D-04    0.84678166D-04
   -0.16744378D-03    0.16744378D-03
    0.70061236D-03   -0.14018281D-02    0.14018281D-02    0.14654695D-03
   -0.27947764D-02    0.16026548D-03    0.87375920D-04    0.87375920D-04
   -0.17259534D-03    0.17259534D-03
    0.63091332D-03   -0.12615685D-02    0.12615685D-02    0.13347608D-03
   -0.25135686D-02    0.14852010D-03    0.83655872D-04    0.83655872D-04
   -0.16502614D-03    0.16502614D-03
    0.56562579D-03   -0.11304172D-02    0.11304172D-02    0.12115096D-03
   -0.22510867D-02    0.13599618D-03    0.75882076D-04    0.75882076D-04
   -0.14947578D-03    0.14947578D-03
    0.50725813D-03   -0.10133703D-02    0.10133703D-02    0.10999573D-03
   -0.20172369D-02    0.12349645D-03    0.66376734D-04    0.66376734D-04
   -0.13057775D-03    0.13057775D-03
    0.45665688D-03   -0.91204974D-03    0.91204974D-03    0.10016066D-03
   -0.18151036D-02    0.11173162D-03    0.56849212D-04    0.56849212D-04
   -0.11171449D-03    0.11171449D-03
    0.41352597D-03   -0.82578555D-03    0.82578555D-03    0.91613355D-04
   -0.16431962D-02    0.10115474D-03    0.48253012D-04    0.48253012D-04
   -0.94748352D-04    0.94748352D-04
    0.37698601D-03   -0.75275953D-03    0.75275953D-03    0.84226224D-04
   -0.14977760D-02    0.91932307D-04    0.40941441D-04    0.40941441D-04
   -0.80350312D-04    0.80350312D-04
    0.34598476D-03   -0.69083118D-03    0.69083118D-03    0.77838980D-04
   -0.13745085D-02    0.84019938D-04    0.34910462D-04    0.34910462D-04
   -0.68492070D-04    0.68492070D-04
    0.31952467D-03   -0.63798749D-03    0.63798749D-03    0.72294055D-04
   -0.12693487D-02    0.77263509D-04    0.29996481D-04    0.29996481D-04
   -0.58839326D-04    0.58839326D-04
    0.29675541D-03   -0.59252050D-03    0.59252050D-03    0.67452227D-04
   -0.11788793D-02    0.71478084D-04    0.25996110D-04    0.25996110D-04
   -0.50985797D-04    0.50985797D-04
    0.27698923D-03   -0.55305259D-03    0.55305259D-03    0.63196750D-04
   -0.11003511D-02    0.66490823D-04    0.22721747D-04    0.22721747D-04
   -0.44559858D-04    0.44559858D-04
    0.25968258D-03   -0.51849663D-03    0.51849663D-03    0.59432084D-04
   -0.10315978D-02    0.62156181D-04    0.20018978D-04    0.20018978D-04
   -0.39256863D-04    0.39256863D-04
    0.24440848D-03   -0.48799937D-03    0.48799937D-03    0.56080747D-04
   -0.97092033D-03    0.58357017D-04    0.17766811D-04    0.17766811D-04
   -0.34838635D-04    0.34838635D-04
    0.23083053D-03   -0.46088885D-03    0.46088885D-03    0.53079929D-04
   -0.91698133D-03    0.55000596D-04    0.15872268D-04    0.15872268D-04
   -0.31122375D-04    0.31122375D-04
    0.21868160D-03   -0.43663162D-03    0.43663162D-03    0.50378498D-04
   -0.86871931D-03    0.52013647D-04    0.14264198D-04    0.14264198D-04
   -0.27968299D-04    0.27968299D-04
    0.20774752D-03   -0.41480004D-03    0.41480004D-03    0.47934561D-04
   -0.82528335D-03    0.49337978D-04    0.12887931D-04    0.12887931D-04
   -0.25269056D-04    0.25269056D-04
    0.19785478D-03   -0.39504765D-03    0.39504765D-03    0.45713541D-04
   -0.78598413D-03    0.46926967D-04    0.11701110D-04    0.11701110D-04
   -0.22941495D-04    0.22941495D-04
    0.18886138D-03   -0.37709094D-03    0.37709094D-03    0.43686686D-04
   -0.75025757D-03    0.44742886D-04    0.10670582D-04    0.10670582D-04
   -0.20920546D-04    0.20920546D-04
    0.18065001D-03   -0.36069568D-03    0.36069568D-03    0.41829914D-04
   -0.71763767D-03    0.42754891D-04    0.97701213D-05    0.97701213D-05
   -0.19154742D-04    0.19154742D-04
    0.17312293D-03   -0.34566669D-03    0.34566669D-03    0.40122917D-04
   -0.68773610D-03    0.40937520D-04    0.89787704D-05    0.89787704D-05
   -0.17602958D-04    0.17602958D-04
    0.16619801D-03   -0.33184002D-03    0.33184002D-03    0.38548460D-04
   -0.66022666D-03    0.39269558D-04    0.82796210D-05    0.82796210D-05
   -0.16232020D-04    0.16232020D-04
    0.15980578D-03   -0.31907694D-03    0.31907694D-03    0.37091828D-04
   -0.63483332D-03    0.37733189D-04    0.76589124D-05    0.76589124D-05
   -0.15014927D-04    0.15014927D-04
    0.15388704D-03   -0.30725928D-03    0.30725928D-03    0.35740384D-04
   -0.61132098D-03    0.36313336D-04    0.71053541D-05    0.71053541D-05
   -0.13929532D-04    0.13929532D-04
    0.14839108D-03   -0.29628573D-03    0.29628573D-03    0.34483223D-04
   -0.58948808D-03    0.34997150D-04    0.66096132D-05    0.66096132D-05
   -0.12957525D-04    0.12957525D-04
    0.43402854D-03   -0.89271204D-03    0.89271204D-03    0.79063011D-04
   -0.18324348D-02    0.79063011D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42828412D-03   -0.88082889D-03    0.88082889D-03    0.78077568D-04
   -0.18079111D-02    0.78459470D-04    0.12821757D-04    0.12821757D-04
   -0.26046832D-04    0.26046832D-04
    0.41180573D-03   -0.84674137D-03    0.84674137D-03    0.75258545D-04
   -0.17375593D-02    0.76693084D-04    0.23965442D-04    0.23965442D-04
   -0.48683697D-04    0.48683697D-04
    0.38666482D-03   -0.79474290D-03    0.79474290D-03    0.70979843D-04
   -0.16302502D-02    0.73869130D-04    0.32104744D-04    0.32104744D-04
   -0.65204604D-04    0.65204604D-04
    0.35578630D-03   -0.73090907D-03    0.73090907D-03    0.65756465D-04
   -0.14985729D-02    0.70111931D-04    0.36554913D-04    0.36554913D-04
   -0.74203999D-04    0.74203999D-04
    0.32236815D-03   -0.66188867D-03    0.66188867D-03    0.60127805D-04
   -0.13563230D-02    0.65570614D-04    0.37420731D-04    0.37420731D-04
   -0.75894854D-04    0.75894854D-04
    0.28928221D-03   -0.59364252D-03    0.59364252D-03    0.54553850D-04
   -0.12158481D-02    0.60466365D-04    0.35494547D-04    0.35494547D-04
   -0.71906482D-04    0.71906482D-04
    0.25860202D-03   -0.53045263D-03    0.53045263D-03    0.49352444D-04
   -0.10859711D-02    0.55111072D-04    0.31899992D-04    0.31899992D-04
   -0.64546592D-04    0.64546592D-04
    0.23143449D-03   -0.47457848D-03    0.47457848D-03    0.44690158D-04
   -0.97129273D-03    0.49852626D-04    0.27681131D-04    0.27681131D-04
   -0.55949460D-04    0.55949460D-04
    0.20806790D-03   -0.42658000D-03    0.42658000D-03    0.40613457D-04
   -0.87289462D-03    0.44978992D-04    0.23561253D-04    0.23561253D-04
   -0.47582028D-04    0.47582028D-04
    0.18826838D-03   -0.38594515D-03    0.38594515D-03    0.37093763D-04
   -0.78966344D-03    0.40654251D-04    0.19912722D-04    0.19912722D-04
   -0.40190168D-04    0.40190168D-04
    0.17156140D-03   -0.35167695D-03    0.35167695D-03    0.34066869D-04
   -0.71951149D-03    0.36920029D-04    0.16850287D-04    0.16850287D-04
   -0.33996414D-04    0.33996414D-04
    0.15742140D-03   -0.32268362D-03    0.32268362D-03    0.31459120D-04
   -0.66017673D-03    0.33736312D-04    0.14346405D-04    0.14346405D-04
   -0.28937964D-04    0.28937964D-04
    0.14536894D-03   -0.29797504D-03    0.29797504D-03    0.29201148D-04
   -0.60961910D-03    0.31026770D-04    0.12317179D-04    0.12317179D-04
   -0.24841237D-04    0.24841237D-04
    0.13500476D-03   -0.27672942D-03    0.27672942D-03    0.27233216D-04
   -0.56615078D-03    0.28709878D-04    0.10670231D-04    0.10670231D-04
   -0.21517649D-04    0.21517649D-04
    0.12601048D-03   -0.25829271D-03    0.25829271D-03    0.25506041D-04
   -0.52843091D-03    0.26713292D-04    0.93243790D-05    0.93243790D-05
   -0.18802366D-04    0.18802366D-04
    0.11813652D-03   -0.24215274D-03    0.24215274D-03    0.23979728D-04
   -0.49541050D-03    0.24977662D-04    0.82144025D-05    0.82144025D-05
   -0.16563326D-04    0.16563326D-04
    0.11118772D-03   -0.22790927D-03    0.22790927D-03    0.22622157D-04
   -0.46627027D-03    0.23455854D-04    0.72898662D-05    0.72898662D-05
   -0.14698557D-04    0.14698557D-04
    0.10501071D-03   -0.21524779D-03    0.21524779D-03    0.21407423D-04
   -0.44036666D-03    0.22110798D-04    0.65122952D-05    0.65122952D-05
   -0.13130335D-04    0.13130335D-04
    0.99483839D-04   -0.20391898D-03    0.20391898D-03    0.20314513D-04
   -0.41718950D-03    0.20913288D-04    0.58523663D-05    0.58523663D-05
   -0.11799454D-04    0.11799454D-04
    0.94509646D-04   -0.19372303D-03    0.19372303D-03    0.19326258D-04
   -0.39633002D-03    0.19840152D-04    0.52875972D-05    0.52875972D-05
   -0.10660536D-04    0.10660536D-04
    0.90009186D-04   -0.18449812D-03    0.18449812D-03    0.18428516D-04
   -0.37745716D-03    0.18872825D-04    0.48005880D-05    0.48005880D-05
   -0.96784698D-05    0.96784698D-05
    0.85917858D-04   -0.17611184D-03    0.17611184D-03    0.17609549D-04
   -0.36030001D-03    0.17996275D-04    0.43777261D-05    0.43777261D-05
   -0.88257882D-05    0.88257882D-05
    0.82182299D-04   -0.16845480D-03    0.16845480D-03    0.16859537D-04
   -0.34463479D-03    0.17198207D-04    0.40082454D-05    0.40082454D-05
   -0.80807706D-05    0.80807706D-05
    0.78758036D-04   -0.16143585D-03    0.16143585D-03    0.16170211D-04
   -0.33027501D-03    0.16468461D-04    0.36835431D-05    0.36835431D-05
   -0.74260613D-05    0.74260613D-05
    0.75607715D-04   -0.15497842D-03    0.15497842D-03    0.15534558D-04
   -0.31706401D-03    0.15798567D-04    0.33966786D-05    0.33966786D-05
   -0.68476599D-05    0.68476599D-05
    0.72699725D-04   -0.14901771D-03    0.14901771D-03    0.14946596D-04
   -0.30486924D-03    0.15181408D-04    0.31420038D-05    0.31420038D-05
   -0.63341733D-05    0.63341733D-05
    0.70007143D-04   -0.14349854D-03    0.14349854D-03    0.14401195D-04
   -0.29357779D-03    0.14610957D-04    0.29148846D-05    0.29148846D-05
   -0.58762543D-05    0.58762543D-05
    0.67506888D-04   -0.13837359D-03    0.13837359D-03    0.13893927D-04
   -0.28309287D-03    0.14082077D-04    0.27114906D-05    0.27114906D-05
   -0.54661773D-05    0.54661773D-05
    0.18314693D-03   -0.38571846D-03    0.38571846D-03    0.28958182D-04
   -0.81158960D-03    0.28958182D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18063547D-03   -0.38040786D-03    0.38040786D-03    0.28575090D-04
   -0.80037327D-03    0.28701369D-04    0.49213507D-05    0.49213507D-05
   -0.10240668D-04    0.10240668D-04
    0.17341184D-03   -0.36513123D-03    0.36513123D-03    0.27480158D-04
   -0.76810281D-03    0.27960646D-04    0.92031782D-05    0.92031782D-05
   -0.19153356D-04    0.19153356D-04
    0.16236795D-03   -0.34177438D-03    0.34177438D-03    0.25823214D-04
   -0.71875886D-03    0.26803226D-04    0.12305307D-04    0.12305307D-04
   -0.25609175D-04    0.25609175D-04
    0.14882663D-03   -0.31314347D-03    0.31314347D-03    0.23813019D-04
   -0.65828674D-03    0.25299509D-04    0.13931046D-04    0.13931046D-04
   -0.28982783D-04    0.28982783D-04
    0.13426776D-03   -0.28238244D-03    0.28238244D-03    0.21667458D-04
   -0.59335900D-03    0.23520044D-04    0.14130789D-04    0.14130789D-04
   -0.29377870D-04    0.29377870D-04
    0.12000103D-03   -0.25227039D-03    0.25227039D-03    0.19567513D-04
   -0.52986661D-03    0.21558381D-04    0.13257136D-04    0.13257136D-04
   -0.27535838D-04    0.27535838D-04
    0.10692423D-03   -0.22470359D-03    0.22470359D-03    0.17631766D-04
   -0.47181040D-03    0.19540134D-04    0.11785313D-04    0.11785313D-04
   -0.24454960D-04    0.24454960D-04
    0.95470062D-04   -0.20058557D-03    0.20058557D-03    0.15916287D-04
   -0.42107497D-03    0.17597484D-04    0.10130949D-04    0.10130949D-04
   -0.21004378D-04    0.21004378D-04
    0.85706203D-04   -0.18004614D-03    0.18004614D-03    0.14430686D-04
   -0.37790709D-03    0.15829934D-04    0.85616456D-05    0.85616456D-05
   -0.17739597D-04    0.17739597D-04
    0.77486931D-04   -0.16276741D-03    0.16276741D-03    0.13157788D-04
   -0.34161542D-03    0.14284937D-04    0.72008810D-05    0.72008810D-05
   -0.14913865D-04    0.14913865D-04
    0.70581166D-04   -0.14825588D-03    0.14825588D-03    0.12069302D-04
   -0.31114781D-03    0.12964992D-04    0.60754467D-05    0.60754467D-05
   -0.12579680D-04    0.12579680D-04
    0.64751133D-04   -0.13600762D-03    0.13600762D-03    0.11135379D-04
   -0.28543758D-03    0.11846624D-04    0.51639724D-05    0.51639724D-05
   -0.10690697D-04    0.10690697D-04
    0.59788473D-04   -0.12558282D-03    0.12558282D-03    0.10329105D-04
   -0.26355739D-03    0.10897657D-04    0.44294472D-05    0.44294472D-05
   -0.91691317D-05    0.91691317D-05
    0.55523813D-04   -0.11662477D-03    0.11662477D-03    0.96279133D-05
   -0.24475670D-03    0.10087056D-04    0.38352066D-05    0.38352066D-05
   -0.79385063D-05    0.79385063D-05
    0.51823991D-04   -0.10885338D-03    0.10885338D-03    0.90135037D-05
   -0.22844689D-03    0.93885527D-05    0.33504695D-05    0.33504695D-05
   -0.69348259D-05    0.69348259D-05
    0.48585453D-04   -0.10205098D-03    0.10205098D-03    0.84712293D-05
   -0.21417085D-03    0.87811054D-05    0.29510810D-05    0.29510810D-05
   -0.61079569D-05    0.61079569D-05
    0.45727586D-04   -0.96048181D-04    0.96048181D-04    0.79893896D-05
   -0.20157297D-03    0.82481999D-05    0.26185994D-05    0.26185994D-05
   -0.54196595D-05    0.54196595D-05
    0.43187181D-04   -0.90712204D-04    0.90712204D-04    0.75585994D-05
   -0.19037454D-03    0.77769194D-05    0.23390589D-05    0.23390589D-05
   -0.48409916D-05    0.48409916D-05
    0.40914173D-04   -0.85937880D-04    0.85937880D-04    0.71712768D-05
   -0.18035483D-03    0.73571109D-05    0.21018603D-05    0.21018603D-05
   -0.43499948D-05    0.43499948D-05
    0.38868464D-04   -0.81640985D-04    0.81640985D-04    0.68212450D-05
   -0.17133709D-03    0.69807229D-05    0.18988956D-05    0.18988956D-05
   -0.39298761D-05    0.39298761D-05
    0.37017584D-04   -0.77753318D-04    0.77753318D-04    0.65034287D-05
   -0.16317818D-03    0.66413023D-05    0.17238974D-05    0.17238974D-05
   -0.35676565D-05    0.35676565D-05
    0.35334967D-04   -0.74219076D-04    0.74219076D-04    0.62136224D-05
   -0.15576099D-03    0.63336206D-05    0.15719656D-05    0.15719656D-05
   -0.32531889D-05    0.32531889D-05
    0.33798664D-04   -0.70992160D-04    0.70992160D-04    0.59483147D-05
   -0.14898877D-03    0.60533959D-05    0.14392257D-05    0.14392257D-05
   -0.29784509D-05    0.29784509D-05
    0.32390386D-04   -0.68034153D-04    0.68034153D-04    0.57045518D-05
   -0.14278091D-03    0.57970874D-05    0.13225826D-05    0.13225826D-05
   -0.27370339D-05    0.27370339D-05
    0.31094770D-04   -0.65312787D-04    0.65312787D-04    0.54798325D-05
   -0.13706967D-03    0.55617411D-05    0.12195396D-05    0.12195396D-05
   -0.25237690D-05    0.25237690D-05
    0.29898818D-04   -0.62800756D-04    0.62800756D-04    0.52720252D-05
   -0.13179776D-03    0.53448725D-05    0.11280653D-05    0.11280653D-05
   -0.23344503D-05    0.23344503D-05
    0.28791454D-04   -0.60474802D-04    0.60474802D-04    0.50793027D-05
   -0.12691636D-03    0.51443765D-05    0.10464932D-05    0.10464932D-05
   -0.21656282D-05    0.21656282D-05
    0.27763188D-04   -0.58314988D-04    0.58314988D-04    0.49000902D-05
   -0.12238363D-03    0.49584576D-05    0.97344617D-06    0.97344617D-06
   -0.20144513D-05    0.20144513D-05
    0.67278549D-04   -0.14474095D-03    0.14474095D-03    0.88817773D-05
   -0.31129595D-03    0.88817773D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66324886D-04   -0.14268419D-03    0.14268419D-03    0.87568978D-05
   -0.30686209D-03    0.87891283D-05    0.15788563D-05    0.15788563D-05
   -0.33579491D-05    0.33579491D-05
    0.63568682D-04   -0.13673838D-03    0.13673838D-03    0.83998273D-05
   -0.29404096D-03    0.85261923D-05    0.29604218D-05    0.29604218D-05
   -0.62982854D-05    0.62982854D-05
    0.59335617D-04   -0.12760437D-03    0.12760437D-03    0.78603616D-05
   -0.27433967D-03    0.81258035D-05    0.39575442D-05    0.39575442D-05
   -0.84211772D-05    0.84211772D-05
    0.54148404D-04   -0.11641216D-03    0.11641216D-03    0.72097409D-05
   -0.25019996D-03    0.76191880D-05    0.44562373D-05    0.44562373D-05
   -0.94807209D-05    0.94807209D-05
    0.48610982D-04   -0.10447016D-03    0.10447016D-03    0.65224739D-05
   -0.22445526D-03    0.70332231D-05    0.44746162D-05    0.44746162D-05
   -0.95147431D-05    0.95147431D-05
    0.43247693D-04   -0.92913352D-04    0.92913352D-04    0.58586582D-05
   -0.19956134D-03    0.64009968D-05    0.41455907D-05    0.41455907D-05
   -0.88085440D-05    0.88085440D-05
    0.38396221D-04   -0.82469600D-04    0.82469600D-04    0.52552263D-05
   -0.17708645D-03    0.57652932D-05    0.36396355D-05    0.36396355D-05
   -0.77276373D-05    0.77276373D-05
    0.34198593D-04   -0.73441522D-04    0.73441522D-04    0.47273214D-05
   -0.15767516D-03    0.51676391D-05    0.30959633D-05    0.30959633D-05
   -0.65692067D-05    0.65692067D-05
    0.30655492D-04   -0.65826477D-04    0.65826477D-04    0.42750652D-05
   -0.14131309D-03    0.46351912D-05    0.25962576D-05    0.25962576D-05
   -0.55064574D-05    0.55064574D-05
    0.27693501D-04   -0.59463317D-04    0.59463317D-04    0.38907745D-05
   -0.12764698D-03    0.41772196D-05    0.21726626D-05    0.21726626D-05
   -0.46067376D-05    0.46067376D-05
    0.25215549D-04   -0.54141433D-04    0.54141433D-04    0.35641529D-05
   -0.11622019D-03    0.37899482D-05    0.18275983D-05    0.18275983D-05
   -0.38744190D-05    0.38744190D-05
    0.23128608D-04   -0.49659963D-04    0.49659963D-04    0.32851280D-05
   -0.10659920D-03    0.34635764D-05    0.15507383D-05    0.15507383D-05
   -0.32871410D-05    0.32871410D-05
    0.21354348D-04   -0.45850213D-04    0.45850213D-04    0.30449935D-05
   -0.98420854D-04    0.31872586D-05    0.13288460D-05    0.13288460D-05
   -0.28166009D-05    0.28166009D-05
    0.19830549D-04   -0.42578372D-04    0.42578372D-04    0.28366362D-05
   -0.91397460D-04    0.29513533D-05    0.11498950D-05    0.11498950D-05
   -0.24371897D-05    0.24371897D-05
    0.18508931D-04   -0.39740690D-04    0.39740690D-04    0.26543843D-05
   -0.85306128D-04    0.27480125D-05    0.10041834D-05    0.10041834D-05
   -0.21282876D-05    0.21282876D-05
    0.17352222D-04   -0.37257103D-04    0.37257103D-04    0.24937488D-05
   -0.79974924D-04    0.25710702D-05    0.88425448D-06    0.88425448D-06
   -0.18740623D-05    0.18740623D-05
    0.16331522D-04   -0.35065548D-04    0.35065548D-04    0.23511712D-05
   -0.75270597D-04    0.24157324D-05    0.78448027D-06    0.78448027D-06
   -0.16625719D-05    0.16625719D-05
    0.15424217D-04   -0.33117466D-04    0.33117466D-04    0.22238134D-05
   -0.71088907D-04    0.22782644D-05    0.70062797D-06    0.70062797D-06
   -0.14848376D-05    0.14848376D-05
    0.14612417D-04   -0.31374442D-04    0.31374442D-04    0.21093920D-05
   -0.67347386D-04    0.21557345D-05    0.62949784D-06    0.62949784D-06
   -0.13340738D-05    0.13340738D-05
    0.13881796D-04   -0.29805720D-04    0.29805720D-04    0.20060522D-05
   -0.63980016D-04    0.20458178D-05    0.56864796D-06    0.56864796D-06
   -0.12051027D-05    0.12051027D-05
    0.13220758D-04   -0.28386400D-04    0.28386400D-04    0.19122742D-05
   -0.60933348D-04    0.19466496D-05    0.51619307D-06    0.51619307D-06
   -0.10939270D-05    0.10939270D-05
    0.12619814D-04   -0.27096109D-04    0.27096109D-04    0.18268010D-05
   -0.58163651D-04    0.18567171D-05    0.47066011D-06    0.47066011D-06
   -0.99742391D-06    0.99742391D-06
    0.12071127D-04   -0.25918017D-04    0.25918017D-04    0.17485849D-05
   -0.55634796D-04    0.17747802D-05    0.43088493D-06    0.43088493D-06
   -0.91312525D-06    0.91312525D-06
    0.11568163D-04   -0.24838100D-04    0.24838100D-04    0.16767459D-05
   -0.53316680D-04    0.16998123D-05    0.39593780D-06    0.39593780D-06
   -0.83906010D-06    0.83906010D-06
    0.11105436D-04   -0.23844576D-04    0.23844576D-04    0.16105398D-05
   -0.51184012D-04    0.16309561D-05    0.36506905D-06    0.36506905D-06
   -0.77363929D-06    0.77363929D-06
    0.10678304D-04   -0.22927477D-04    0.22927477D-04    0.15493331D-05
   -0.49215397D-04    0.15674899D-05    0.33766887D-06    0.33766887D-06
   -0.71557014D-06    0.71557014D-06
    0.10282812D-04   -0.22078311D-04    0.22078311D-04    0.14925833D-05
   -0.47392604D-04    0.15088018D-05    0.31323714D-06    0.31323714D-06
   -0.66379253D-06    0.66379253D-06
    0.99155683D-05   -0.21289800D-04    0.21289800D-04    0.14398232D-05
   -0.45700011D-04    0.14543696D-05    0.29136061D-06    0.29136061D-06
   -0.61743052D-06    0.61743052D-06
    0.19502068D-04   -0.42752241D-04    0.42752241D-04    0.19934055D-05
   -0.93718658D-04    0.19934055D-05    0.00000000D+00    0.00000000D+00
