======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18973538D-18    0.20345253D-05    0.20345253D-05    0.23716923D-19
   -0.75894152D-18   -0.23716923D-19    0.14624550D-06   -0.14624550D-06
    0.62068386D-06    0.62068386D-06
    0.37947076D-18    0.13935129D-04    0.13935129D-04    0.23716923D-19
    0.00000000D+00    0.23716923D-19    0.21212682D-05   -0.21212682D-05
    0.86091005D-05    0.86091005D-05
    0.47433845D-18    0.30940362D-04    0.30940362D-04    0.00000000D+00
    0.75894152D-18   -0.71150768D-19    0.60241293D-05   -0.60241293D-05
    0.24928012D-04    0.24928012D-04
   -0.14230154D-18    0.41998421D-04    0.41998421D-04    0.11858461D-19
   -0.75894152D-18    0.11858461D-19    0.89013425D-05   -0.89013425D-05
    0.38755909D-04    0.38755909D-04
   -0.94867690D-19    0.46200239D-04    0.46200239D-04    0.88938459D-20
    0.00000000D+00    0.59292306D-20    0.11838496D-04   -0.11838496D-04
    0.51749949D-04    0.51749949D-04
   -0.83009229D-19    0.39618213D-04    0.39618213D-04   -0.14823077D-20
   -0.37947076D-18   -0.59292306D-20    0.12998323D-04   -0.12998323D-04
    0.54768687D-04    0.54768687D-04
   -0.47433845D-19    0.23348710D-04    0.23348710D-04   -0.88938459D-20
    0.16601846D-18   -0.10376154D-19    0.87719972D-05   -0.87719972D-05
    0.36276249D-04    0.36276249D-04
   -0.29646153D-20    0.10469448D-04    0.10469448D-04   -0.74115383D-21
    0.35575384D-19   -0.81526921D-20    0.40141044D-05   -0.40141044D-05
    0.16596286D-04    0.16596286D-04
   -0.29646153D-20    0.44540638D-05    0.44540638D-05   -0.92644229D-21
   -0.17787692D-19   -0.74115383D-20    0.17025783D-05   -0.17025783D-05
    0.70465644D-05    0.70465644D-05
    0.14823077D-20    0.18989817D-05    0.18989817D-05   -0.27793269D-21
    0.44469230D-20   -0.32425480D-20    0.73639157D-06   -0.73639157D-06
    0.30457493D-05    0.30457493D-05
   -0.74115383D-21    0.78081070D-06    0.78081070D-06    0.00000000D+00
    0.00000000D+00   -0.14359855D-20    0.30747473D-06   -0.30747473D-06
    0.12708911D-05    0.12708911D-05
   -0.41689903D-21    0.30942409D-06    0.30942409D-06   -0.75273436D-22
    0.74115383D-21   -0.74115383D-21    0.12453116D-06   -0.12453116D-06
    0.51438359D-06    0.51438359D-06
   -0.23161057D-21    0.11673543D-06    0.11673543D-06   -0.30398888D-22
    0.37057691D-21   -0.39373797D-21    0.48614496D-07   -0.48614496D-07
    0.20062248D-06    0.20062248D-06
   -0.60797775D-22    0.40838784D-07    0.40838784D-07   -0.83235049D-23
    0.24319110D-21   -0.11146259D-21    0.17902421D-07   -0.17902421D-07
    0.73754335D-07    0.73754335D-07
   -0.19542142D-22    0.12671680D-07    0.12671680D-07   -0.57450278D-23
    0.11291015D-21   -0.27865647D-22    0.59580090D-08   -0.59580090D-08
    0.24465770D-07    0.24465770D-07
   -0.75997219D-23    0.32505017D-08    0.32505017D-08   -0.10856746D-23
    0.20989708D-22   -0.14475661D-22    0.16632207D-08   -0.16632207D-08
    0.67952573D-08    0.67952573D-08
   -0.18094576D-23    0.62776242D-09    0.62776242D-09   -0.11309110D-24
    0.72378304D-23   -0.43426982D-23    0.35303554D-09   -0.35303554D-09
    0.14315761D-08    0.14315761D-08
   -0.22618220D-24    0.75616251D-10    0.75616251D-10    0.00000000D+00
    0.72378304D-24   -0.18094576D-24    0.45998863D-10   -0.45998863D-10
    0.18545753D-09    0.18545753D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94867690D-19    0.13973881D-05    0.13973881D-05    0.11858461D-19
   -0.11384123D-17    0.11858461D-19    0.12562268D-06   -0.12562268D-06
    0.47261498D-06    0.47261498D-06
   -0.37947076D-18    0.75730898D-05    0.75730898D-05    0.59292306D-20
    0.37947076D-18    0.23716923D-19    0.11860407D-05   -0.11860407D-05
    0.45031722D-05    0.45031722D-05
    0.00000000D+00    0.14457119D-04    0.14457119D-04    0.11858461D-19
   -0.18973538D-18   -0.35575384D-19    0.27281951D-05   -0.27281951D-05
    0.10776955D-04    0.10776955D-04
    0.71150768D-19    0.19502892D-04    0.19502892D-04   -0.11858461D-19
   -0.75894152D-18   -0.17787692D-19    0.43720387D-05   -0.43720387D-05
    0.17907888D-04    0.17907888D-04
   -0.23716923D-19    0.20942055D-04    0.20942055D-04   -0.59292306D-20
    0.47433845D-19   -0.11858461D-19    0.61337751D-05   -0.61337751D-05
    0.24881977D-04    0.24881977D-04
    0.59292306D-20    0.15591808D-04    0.15591808D-04   -0.74115383D-20
    0.23716923D-19   -0.37057691D-19    0.56421049D-05   -0.56421049D-05
    0.22419001D-04    0.22419001D-04
    0.29646153D-20    0.78060035D-05    0.78060035D-05    0.37057691D-21
   -0.71150768D-19    0.37057691D-20    0.30606069D-05   -0.30606069D-05
    0.12071727D-04    0.12071727D-04
    0.00000000D+00    0.33052322D-05    0.33052322D-05   -0.55586537D-21
    0.47433845D-19   -0.96349998D-20    0.12969979D-05   -0.12969979D-05
    0.51127506D-05    0.51127506D-05
   -0.10005577D-19    0.14142345D-05    0.14142345D-05   -0.46322114D-21
    0.59292306D-20   -0.39837018D-20    0.55981674D-06   -0.55981674D-06
    0.22049589D-05    0.22049589D-05
    0.00000000D+00    0.59321487D-06    0.59321487D-06   -0.32425480D-21
    0.59292306D-20   -0.25477163D-20    0.23877528D-06   -0.23877528D-06
    0.93907869D-06    0.93907869D-06
   -0.10654086D-20    0.24022929D-06    0.24022929D-06    0.00000000D+00
    0.55586537D-20   -0.27793269D-21    0.98364789D-07   -0.98364789D-07
    0.38641649D-06    0.38641649D-06
   -0.92644229D-22    0.93716917D-07    0.93716917D-07   -0.10132963D-22
    0.10190865D-20   -0.36478665D-21    0.39382862D-07   -0.39382862D-07
    0.15455260D-06    0.15455260D-06
   -0.75273436D-22    0.34594960D-07    0.34594960D-07   -0.75997219D-23
    0.60218749D-21   -0.16647010D-21    0.15155477D-07   -0.15155477D-07
    0.59408328D-07    0.59408328D-07
   -0.49941029D-22    0.11678079D-07    0.11678079D-07   -0.38903338D-23
    0.20265925D-21   -0.62969124D-22    0.54439945D-08   -0.54439945D-08
    0.21301410D-07    0.21301410D-07
   -0.24246732D-22    0.34065153D-08    0.34065153D-08   -0.25332406D-23
    0.94091795D-22   -0.24518150D-22    0.17245739D-08   -0.17245739D-08
    0.67249190D-08    0.67249190D-08
   -0.50664813D-23    0.81332705D-09    0.81332705D-09   -0.45236440D-24
    0.15335153D-22   -0.57902643D-23    0.45841589D-09   -0.45841589D-09
    0.15787368D-08    0.15787368D-08
   -0.72378304D-24    0.12744328D-09    0.12744328D-09    0.00000000D+00
    0.25332406D-23   -0.99520167D-24    0.78475584D-10   -0.78475584D-10
    0.30156581D-09    0.30156581D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.36189152D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30848834D-10    0.30848834D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47433845D-19    0.59758580D-06    0.59758580D-06    0.59292306D-20
    0.00000000D+00    0.00000000D+00    0.52352287D-07   -0.52352287D-07
    0.18234319D-06    0.18234319D-06
    0.94867690D-19    0.27213172D-05    0.27213172D-05   -0.29646153D-20
   -0.37947076D-18    0.17787692D-19    0.37063133D-06   -0.37063133D-06
    0.13163515D-05    0.13163515D-05
    0.00000000D+00    0.53191540D-05    0.53191540D-05    0.29646153D-20
    0.00000000D+00    0.29646153D-20    0.92173114D-06   -0.92173114D-06
    0.34607291D-05    0.34607291D-05
   -0.11858461D-19    0.77952465D-05    0.77952465D-05    0.14823077D-20
   -0.33203692D-18    0.13340769D-19    0.19048198D-05   -0.19048198D-05
    0.73312361D-05    0.73312361D-05
    0.17787692D-19    0.78610488D-05    0.78610488D-05    0.22234615D-20
    0.47433845D-19    0.14823077D-19    0.26029642D-05   -0.26029642D-05
    0.99128607D-05    0.99128607D-05
   -0.29646153D-20    0.48514271D-05    0.48514271D-05    0.29646153D-20
    0.23716923D-19    0.14823077D-19    0.18998033D-05   -0.18998033D-05
    0.71469583D-05    0.71469583D-05
    0.88938459D-20    0.21224605D-05    0.21224605D-05    0.18528846D-21
   -0.59292306D-19    0.81526921D-20    0.86261836D-06   -0.86261836D-06
    0.32278661D-05    0.32278661D-05
    0.37057691D-20    0.88856251D-06    0.88856251D-06    0.41689903D-21
   -0.22234615D-19    0.36131249D-20    0.35975396D-06   -0.35975396D-06
    0.13442775D-05    0.13442775D-05
    0.22234615D-20    0.37809787D-06    0.37809787D-06    0.16212740D-21
   -0.14823077D-20    0.19455288D-20    0.15584347D-06   -0.15584347D-06
    0.58106247D-06    0.58106247D-06
    0.11580529D-20    0.15544584D-06    0.15544584D-06    0.28951321D-22
   -0.48174999D-20    0.50954326D-21    0.65046227D-07   -0.65046227D-07
    0.24207941D-06    0.24207941D-06
    0.13896634D-21    0.61982232D-07    0.61982232D-07    0.14475661D-22
    0.18528846D-21    0.10422476D-21    0.26415197D-07   -0.26415197D-07
    0.98167338D-07    0.98167338D-07
    0.15633714D-21    0.23766141D-07    0.23766141D-07    0.10132963D-22
   -0.71799277D-21    0.10567232D-21    0.10437621D-07   -0.10437621D-07
    0.38741946D-07    0.38741946D-07
    0.27503755D-22    0.85548151D-08    0.85548151D-08    0.43426982D-23
   -0.16212740D-21    0.47407789D-22    0.39522136D-08   -0.39522136D-08
    0.14650967D-07    0.14650967D-07
    0.11580529D-22    0.27633168D-08    0.27633168D-08    0.00000000D+00
   -0.37636718D-22    0.10947218D-22    0.13779826D-08   -0.13779826D-08
    0.50977364D-08    0.50977364D-08
    0.36189152D-23    0.74404495D-09    0.74404495D-09    0.18094576D-24
   -0.12575730D-22    0.28951321D-23    0.40968491D-09   -0.40968491D-09
    0.15093110D-08    0.15093110D-08
    0.90472879D-24    0.15174036D-09    0.15174036D-09    0.00000000D+00
   -0.36189152D-23    0.54283728D-24    0.93819461D-10   -0.93819461D-10
    0.34293338D-09    0.34293338D-09
    0.11309110D-24    0.19268291D-10    0.19268291D-10    0.00000000D+00
   -0.54283728D-24    0.13570932D-24    0.13305085D-10   -0.13305085D-10
    0.47989132D-10    0.47989132D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.71150768D-19    0.49327449D-07    0.49327449D-07   -0.14823077D-20
    0.28460307D-18    0.00000000D+00   -0.17884816D-08    0.17884816D-08
   -0.12280641D-07   -0.12280641D-07
    0.35575384D-19    0.44569278D-06    0.44569278D-06   -0.14823077D-20
    0.00000000D+00    0.14823077D-20    0.77937374D-08   -0.77937374D-08
   -0.67709087D-08   -0.67709087D-08
    0.00000000D+00    0.15137632D-05    0.15137632D-05    0.22234615D-20
    0.47433845D-19   -0.14823077D-20    0.22729200D-06   -0.22729200D-06
    0.78908277D-06    0.78908277D-06
   -0.23716923D-19    0.25808320D-05    0.25808320D-05   -0.37057691D-21
    0.94867690D-19    0.59292306D-20    0.71673146D-06   -0.71673146D-06
    0.25748732D-05    0.25748732D-05
    0.00000000D+00    0.22448060D-05    0.22448060D-05   -0.37057691D-21
   -0.11858461D-19    0.37057691D-21    0.84547633D-06   -0.84547633D-06
    0.30164914D-05    0.30164914D-05
    0.00000000D+00    0.11122486D-05    0.11122486D-05    0.00000000D+00
   -0.59292306D-20    0.16675961D-20    0.47128835D-06   -0.47128835D-06
    0.16652342D-05    0.16652342D-05
   -0.18528846D-20    0.44891841D-06    0.44891841D-06   -0.18528846D-21
    0.14823077D-20    0.21308173D-20    0.18963988D-06   -0.18963988D-06
    0.66715121D-06    0.66715121D-06
    0.14823077D-20    0.18992532D-06    0.18992532D-06    0.11580529D-21
   -0.74115383D-21    0.44006009D-21    0.80851487D-07   -0.80851487D-07
    0.28381783D-06    0.28381783D-06
    0.60218749D-21    0.79067463D-07    0.79067463D-07    0.69483171D-22
   -0.74115383D-21    0.12738581D-21    0.34251709D-07   -0.34251709D-07
    0.11992211D-06    0.11992211D-06
   -0.16212740D-21    0.31915782D-07    0.31915782D-07    0.17370793D-22
   -0.74115383D-21    0.34741586D-22    0.14007878D-07   -0.14007878D-07
    0.48955148D-07    0.48955148D-07
   -0.23161057D-22    0.12525263D-07    0.12525263D-07    0.12304312D-22
   -0.69483171D-22    0.23161057D-22    0.56025872D-08   -0.56025872D-08
    0.19551894D-07    0.19551894D-07
    0.57902643D-23    0.47144261D-08    0.47144261D-08    0.23522949D-23
   -0.12738581D-21   -0.72378304D-24    0.21831003D-08   -0.21831003D-08
    0.76094246D-08    0.76094246D-08
    0.18094576D-23    0.16480741D-08    0.16480741D-08    0.88211058D-24
   -0.11580529D-22   -0.81425592D-24    0.81244802D-09   -0.81244802D-09
    0.28283535D-08    0.28283535D-08
   -0.49760084D-24    0.50333607D-09    0.50333607D-09    0.90472879D-25
    0.54283728D-24    0.14475661D-23    0.27324892D-09   -0.27324892D-09
    0.94909535D-09    0.94909535D-09
    0.90472879D-24    0.12718952D-09    0.12718952D-09    0.00000000D+00
   -0.43426982D-23    0.72378304D-24    0.78936054D-10   -0.78936054D-10
    0.27302379D-09    0.27302379D-09
    0.18094576D-24    0.20251928D-10    0.20251928D-10    0.00000000D+00
   -0.54283728D-24    0.18094576D-24    0.14179734D-10   -0.14179734D-10
    0.48472990D-10    0.48472990D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59292306D-19   -0.56420719D-07   -0.56420719D-07    0.00000000D+00
    0.94867690D-19    0.00000000D+00   -0.11308943D-07    0.11308943D-07
   -0.39561350D-07   -0.39561350D-07
    0.00000000D+00   -0.68557273D-07   -0.68557273D-07    0.14823077D-20
    0.00000000D+00   -0.11117307D-20   -0.53543206D-07    0.53543206D-07
   -0.19050253D-06   -0.19050253D-06
    0.88938459D-20    0.31810869D-06    0.31810869D-06   -0.55586537D-21
    0.71150768D-19   -0.74115383D-21    0.33770081D-07   -0.33770081D-07
    0.10243004D-06    0.10243004D-06
   -0.14823077D-19    0.63320843D-06    0.63320843D-06   -0.18528846D-21
   -0.17787692D-19   -0.40763461D-20    0.21184039D-06   -0.21184039D-06
    0.70488507D-06    0.70488507D-06
   -0.37057691D-20    0.44144823D-06    0.44144823D-06   -0.46322114D-22
    0.26681538D-19    0.00000000D+00    0.19504687D-06   -0.19504687D-06
    0.64493760D-06    0.64493760D-06
    0.37057691D-21    0.17924731D-06    0.17924731D-06   -0.11580529D-21
    0.13340769D-19   -0.92644229D-21    0.83333031D-07   -0.83333031D-07
    0.27300183D-06    0.27300183D-06
    0.00000000D+00    0.71606795D-07    0.71606795D-07   -0.23161057D-22
   -0.74115383D-21   -0.27793269D-21    0.32488006D-07   -0.32488006D-07
    0.10615204D-06    0.10615204D-06
    0.13896634D-21    0.30100621D-07    0.30100621D-07   -0.69483171D-22
    0.00000000D+00   -0.16212740D-21    0.13927511D-07   -0.13927511D-07
    0.45368670D-07    0.45368670D-07
   -0.69483171D-22    0.12232086D-07    0.12232086D-07   -0.57902643D-23
    0.27793269D-21   -0.52112379D-22    0.57270370D-08   -0.57270370D-08
    0.18611224D-07    0.18611224D-07
    0.57902643D-23    0.48579366D-08    0.48579366D-08   -0.79616134D-23
    0.18528846D-21   -0.14475661D-22    0.23006008D-08   -0.23006008D-08
    0.74636174D-08    0.74636174D-08
   -0.39084284D-22    0.18776822D-08    0.18776822D-08   -0.10856746D-23
    0.13896634D-21   -0.13751878D-22    0.90672446D-09   -0.90672446D-09
    0.29376425D-08    0.29376425D-08
   -0.18456467D-22    0.69385613D-09    0.69385613D-09   -0.76901948D-24
    0.63692907D-22   -0.45236440D-23    0.34871284D-09   -0.34871284D-09
    0.11285180D-08    0.11285180D-08
   -0.30760779D-23    0.23494382D-09    0.23494382D-09   -0.36189152D-24
    0.15923227D-22   -0.28951321D-23    0.12769449D-09   -0.12769449D-09
    0.41277239D-09    0.41277239D-09
   -0.10856746D-23    0.75117832D-10    0.75117832D-10    0.00000000D+00
    0.52021906D-23   -0.72378304D-24    0.47563857D-10   -0.47563857D-10
    0.15392497D-09    0.15392497D-09
   -0.18094576D-24    0.14405681D-10    0.14405681D-10    0.00000000D+00
    0.10856746D-23   -0.22618220D-24    0.10418905D-10   -0.10418905D-10
    0.33381786D-10    0.33381786D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11309110D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
