======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15670546D-06   -0.15670546D-06    0.00000000D+00
    0.00000000D+00    0.29646153D-20   -0.47943699D-08    0.47943699D-08
   -0.30951029D-07   -0.30951029D-07
    0.47433845D-19   -0.11462016D-05   -0.11462016D-05    0.59292306D-20
   -0.37947076D-18   -0.29646153D-20   -0.88298632D-07    0.88298632D-07
   -0.49255065D-06   -0.49255065D-06
    0.23716923D-19   -0.31969870D-05   -0.31969870D-05    0.00000000D+00
   -0.18973538D-18    0.59292306D-20   -0.46805608D-06    0.46805608D-06
   -0.22661623D-05   -0.22661623D-05
   -0.59292306D-19   -0.52688601D-05   -0.52688601D-05   -0.44469230D-20
    0.94867690D-19    0.59292306D-20   -0.11993447D-05    0.11993447D-05
   -0.52670229D-05   -0.52670229D-05
    0.59292306D-20   -0.55063249D-05   -0.55063249D-05    0.14823077D-20
    0.47433845D-19    0.59292306D-20   -0.15736268D-05    0.15736268D-05
   -0.66328639D-05   -0.66328639D-05
    0.00000000D+00   -0.41126548D-05   -0.41126548D-05    0.14823077D-20
    0.23716923D-19   -0.14823077D-20   -0.12763097D-05    0.12763097D-05
   -0.53272933D-05   -0.53272933D-05
   -0.29646153D-20   -0.26165631D-05   -0.26165631D-05   -0.37057691D-21
    0.00000000D+00    0.59292306D-20   -0.83175292D-06    0.83175292D-06
   -0.34640981D-05   -0.34640981D-05
    0.14823077D-20   -0.15570838D-05   -0.15570838D-05   -0.74115383D-21
    0.23716923D-19   -0.11117307D-20   -0.49586035D-06    0.49586035D-06
   -0.20633919D-05   -0.20633919D-05
    0.00000000D+00   -0.90027380D-06   -0.90027380D-06   -0.37057691D-21
   -0.59292306D-20   -0.14823077D-20   -0.28437843D-06    0.28437843D-06
   -0.11826999D-05   -0.11826999D-05
    0.33351922D-20   -0.51439414D-06   -0.51439414D-06    0.18528846D-21
    0.29646153D-20   -0.92644229D-22   -0.16020099D-06    0.16020099D-06
   -0.66596954D-06   -0.66596954D-06
   -0.55586537D-21   -0.29317645D-06   -0.29317645D-06   -0.13896634D-21
    0.00000000D+00    0.69483171D-21   -0.89553787D-07    0.89553787D-07
   -0.37211467D-06   -0.37211467D-06
   -0.18528846D-21   -0.16745316D-06   -0.16745316D-06    0.00000000D+00
   -0.40763461D-20    0.16212740D-21   -0.50320242D-07    0.50320242D-07
   -0.20894221D-06   -0.20894221D-06
    0.18528846D-21   -0.95367423D-07   -0.95367423D-07    0.11580529D-22
   -0.22234615D-20    0.69483171D-22   -0.28852310D-07    0.28852310D-07
   -0.11980387D-06   -0.11980387D-06
    0.23161057D-21   -0.52970367D-07   -0.52970367D-07    0.57902643D-23
   -0.32425480D-21    0.75273436D-22   -0.16865464D-07    0.16865464D-07
   -0.70165576D-07   -0.70165576D-07
    0.86853964D-22   -0.27464466D-07   -0.27464466D-07    0.10132963D-22
   -0.32425480D-21    0.94091795D-22   -0.97110323D-08    0.97110323D-08
   -0.40446859D-07   -0.40446859D-07
    0.26056189D-22   -0.12393230D-07   -0.12393230D-07    0.26237135D-23
   -0.78168568D-22    0.47407789D-22   -0.50879590D-08    0.50879590D-08
   -0.21093796D-07   -0.21093796D-07
    0.85949236D-23   -0.43556499D-08   -0.43556499D-08    0.10856746D-23
   -0.23161057D-22    0.11354346D-22   -0.21093400D-08    0.21093400D-08
   -0.86549418D-08   -0.86549418D-08
    0.21713491D-23   -0.10136105D-08   -0.10136105D-08    0.18094576D-24
   -0.86853964D-23    0.36189152D-23   -0.56470667D-09    0.56470667D-09
   -0.22960687D-08   -0.22960687D-08
    0.63331016D-24   -0.12729282D-09   -0.12729282D-09    0.00000000D+00
   -0.27141864D-23    0.15380390D-23   -0.79108585D-10    0.79108585D-10
   -0.31863922D-09   -0.31863922D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11858461D-19   -0.10402489D-06   -0.10402489D-06    0.14823077D-20
    0.00000000D+00   -0.29646153D-20   -0.57608324D-08    0.57608324D-08
   -0.26589683D-07   -0.26589683D-07
    0.00000000D+00   -0.72381253D-06   -0.72381253D-06   -0.29646153D-20
   -0.94867690D-19   -0.29646153D-20   -0.86736273D-07    0.86736273D-07
   -0.38277954D-06   -0.38277954D-06
    0.11858461D-19   -0.18328412D-05   -0.18328412D-05   -0.14823077D-20
    0.47433845D-19    0.10376154D-19   -0.35804403D-06    0.35804403D-06
   -0.14994806D-05   -0.14994806D-05
    0.59292306D-20   -0.25613511D-05   -0.25613511D-05   -0.14823077D-20
   -0.23716923D-19    0.74115383D-21   -0.68024437D-06    0.68024437D-06
   -0.27459786D-05   -0.27459786D-05
    0.29646153D-20   -0.22462439D-05   -0.22462439D-05    0.11117307D-20
   -0.35575384D-19    0.29646153D-20   -0.68803108D-06    0.68803108D-06
   -0.27412601D-05   -0.27412601D-05
    0.74115383D-20   -0.15224270D-05   -0.15224270D-05    0.74115383D-21
   -0.41504614D-19    0.00000000D+00   -0.49191200D-06    0.49191200D-06
   -0.19522541D-05   -0.19522541D-05
   -0.14823077D-20   -0.92627295D-06   -0.92627295D-06    0.92644229D-21
   -0.11858461D-19   -0.20381730D-20   -0.30434336D-06    0.30434336D-06
   -0.12052824D-05   -0.12052824D-05
    0.00000000D+00   -0.53837012D-06   -0.53837012D-06   -0.27793269D-21
    0.29646153D-20    0.14823077D-20   -0.17684093D-06    0.17684093D-06
   -0.69921029D-06   -0.69921029D-06
    0.14823077D-20   -0.30688058D-06   -0.30688058D-06   -0.46322114D-22
   -0.74115383D-20    0.27793269D-21   -0.99915157D-07    0.99915157D-07
   -0.39456237D-06   -0.39456237D-06
    0.18528846D-21   -0.17366604D-06   -0.17366604D-06   -0.23161057D-22
   -0.22234615D-20    0.41689903D-21   -0.55743385D-07    0.55743385D-07
   -0.21992046D-06   -0.21992046D-06
    0.18528846D-21   -0.98309930D-07   -0.98309930D-07    0.92644229D-22
    0.74115383D-21    0.27793269D-21   -0.30896244D-07    0.30896244D-07
   -0.12179416D-06   -0.12179416D-06
    0.50954326D-21   -0.55991109D-07   -0.55991109D-07    0.40531850D-22
   -0.37057691D-21    0.18528846D-21   -0.17208964D-07    0.17208964D-07
   -0.67775248D-07   -0.67775248D-07
   -0.46322114D-22   -0.31939940D-07   -0.31939940D-07    0.23161057D-22
    0.00000000D+00    0.17370793D-22   -0.98742649D-08    0.98742649D-08
   -0.38874758D-07   -0.38874758D-07
    0.52112379D-22   -0.17726691D-07   -0.17726691D-07    0.11580529D-22
   -0.34741586D-21    0.59350209D-22   -0.58689111D-08    0.58689111D-08
   -0.23140041D-07   -0.23140041D-07
    0.50664813D-22   -0.90080363D-08   -0.90080363D-08    0.57902643D-23
   -0.13896634D-21    0.39084284D-22   -0.34174666D-08    0.34174666D-08
   -0.13485725D-07   -0.13485725D-07
    0.19723088D-22   -0.38132396D-08   -0.38132396D-08    0.28951321D-23
   -0.62245341D-22    0.14566134D-22   -0.17240537D-08    0.17240537D-08
   -0.67752793D-08   -0.67752793D-08
    0.36189152D-23   -0.11974941D-08   -0.11974941D-08    0.63331016D-24
   -0.11037691D-22    0.43426982D-23   -0.65312971D-09    0.65312971D-09
   -0.22896476D-08   -0.22896476D-08
    0.16285118D-23   -0.21454434D-09   -0.21454434D-09    0.00000000D+00
   -0.57902643D-23    0.21713491D-23   -0.13258237D-09    0.13258237D-09
   -0.51036676D-09   -0.51036676D-09
    0.00000000D+00   -0.18596019D-10   -0.18596019D-10    0.00000000D+00
   -0.99520167D-24    0.45236440D-24   -0.15800773D-09    0.15800773D-09
   -0.49961827D-10   -0.49961827D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23716923D-19   -0.59591789D-07   -0.59591789D-07    0.22234615D-20
    0.00000000D+00    0.74115383D-21   -0.43423322D-08    0.43423322D-08
   -0.17685889D-07   -0.17685889D-07
    0.00000000D+00   -0.38804001D-06   -0.38804001D-06    0.00000000D+00
    0.47433845D-19   -0.74115383D-21   -0.58575817D-07    0.58575817D-07
   -0.23299239D-06   -0.23299239D-06
   -0.11858461D-19   -0.85864692D-06   -0.85864692D-06    0.00000000D+00
    0.47433845D-19    0.00000000D+00   -0.19835350D-06    0.19835350D-06
   -0.76738556D-06   -0.76738556D-06
   -0.59292306D-20   -0.97823766D-06   -0.97823766D-06    0.00000000D+00
    0.23716923D-19   -0.37057691D-21   -0.28480204D-06    0.28480204D-06
   -0.10840050D-05   -0.10840050D-05
    0.29646153D-20   -0.73883037D-06   -0.73883037D-06   -0.92644229D-21
    0.17787692D-19   -0.25940384D-20   -0.23836936D-06    0.23836936D-06
   -0.90091540D-06   -0.90091540D-06
   -0.74115383D-21   -0.46676506D-06   -0.46676506D-06    0.00000000D+00
    0.59292306D-20   -0.74115383D-21   -0.15700151D-06    0.15700151D-06
   -0.59082801D-06   -0.59082801D-06
    0.37057691D-21   -0.27390872D-06   -0.27390872D-06   -0.27793269D-21
    0.29646153D-20   -0.92644229D-22   -0.93255176D-07    0.93255176D-07
   -0.34980436D-06   -0.34980436D-06
    0.25940384D-20   -0.15582543D-06   -0.15582543D-06   -0.18528846D-21
   -0.29646153D-20   -0.13896634D-21   -0.52864684D-07    0.52864684D-07
   -0.19782181D-06   -0.19782181D-06
   -0.74115383D-21   -0.87606056D-07   -0.87606056D-07   -0.46322114D-22
    0.14823077D-20   -0.11580529D-21   -0.29389931D-07    0.29389931D-07
   -0.10978653D-06   -0.10978653D-06
   -0.55586537D-21   -0.49097982D-07   -0.49097982D-07    0.00000000D+00
    0.14823077D-20   -0.23161057D-21   -0.16218392D-07    0.16218392D-07
   -0.60508163D-07   -0.60508163D-07
   -0.32425480D-21   -0.27590735D-07   -0.27590735D-07   -0.40531850D-22
    0.37057691D-21   -0.81063700D-22   -0.89041332D-08    0.89041332D-08
   -0.33186128D-07   -0.33186128D-07
   -0.69483171D-22   -0.15664193D-07   -0.15664193D-07    0.57902643D-23
    0.92644229D-22   -0.55007511D-22   -0.49009395D-08    0.49009395D-08
   -0.18244894D-07   -0.18244894D-07
   -0.69483171D-22   -0.89675604D-08   -0.89675604D-08    0.21713491D-23
    0.46322114D-22    0.00000000D+00   -0.28073526D-08    0.28073526D-08
   -0.10444844D-07   -0.10444844D-07
   -0.28951321D-22   -0.49848413D-08   -0.49848413D-08   -0.32570237D-23
   -0.11580529D-22   -0.17370793D-22   -0.17086623D-08    0.17086623D-08
   -0.63673887D-08   -0.63673887D-08
   -0.14475661D-23   -0.24676878D-08   -0.24676878D-08   -0.27141864D-24
    0.49217246D-22   -0.10675800D-22   -0.10105602D-08    0.10105602D-08
   -0.37692726D-08   -0.37692726D-08
   -0.45688804D-23   -0.95452356D-09   -0.95452356D-09   -0.45236440D-24
    0.11580529D-22   -0.28951321D-23   -0.48071546D-09    0.48071546D-09
   -0.17847649D-08   -0.17847649D-08
   -0.14475661D-23   -0.24158675D-09   -0.24158675D-09   -0.11309110D-24
    0.57902643D-23   -0.14475661D-23   -0.14643589D-09    0.14643589D-09
   -0.53758692D-09   -0.53758692D-09
   -0.13570932D-24   -0.32615386D-10   -0.32615386D-10    0.00000000D+00
    0.54283728D-24    0.00000000D+00   -0.23104681D-10    0.23104681D-10
   -0.83162609D-10   -0.83162609D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.88938459D-20   -0.29106359D-07   -0.29106359D-07    0.00000000D+00
    0.35575384D-19    0.37057691D-21   -0.25921633D-08    0.25921633D-08
   -0.96852808D-08   -0.96852808D-08
    0.00000000D+00   -0.17112441D-06   -0.17112441D-06    0.74115383D-21
    0.00000000D+00    0.55586537D-21   -0.30799445D-07    0.30799445D-07
   -0.11329679D-06   -0.11329679D-06
    0.00000000D+00   -0.30518100D-06   -0.30518100D-06   -0.18528846D-21
    0.00000000D+00    0.11117307D-20   -0.80007695D-07    0.80007695D-07
   -0.28950481D-06   -0.28950481D-06
    0.51880768D-20   -0.27791897D-06   -0.27791897D-06    0.92644229D-22
    0.00000000D+00    0.10190865D-20   -0.87695426D-07    0.87695426D-07
   -0.31402772D-06   -0.31402772D-06
    0.74115383D-21   -0.18682529D-06   -0.18682529D-06    0.18528846D-21
   -0.59292306D-20   -0.18528846D-21   -0.64058320D-07    0.64058320D-07
   -0.22775096D-06   -0.22775096D-06
   -0.74115383D-21   -0.11153685D-06   -0.11153685D-06    0.13896634D-21
   -0.14823077D-20   -0.18528846D-21   -0.39548302D-07    0.39548302D-07
   -0.13985657D-06   -0.13985657D-06
   -0.11117307D-20   -0.63344716D-07   -0.63344716D-07   -0.46322114D-22
   -0.44469230D-20   -0.18528846D-21   -0.22587593D-07    0.22587593D-07
   -0.79573604D-07   -0.79573604D-07
    0.37057691D-21   -0.35309430D-07   -0.35309430D-07    0.23161057D-22
   -0.11117307D-20   -0.16212740D-21   -0.12479817D-07    0.12479817D-07
   -0.43848635D-07   -0.43848635D-07
   -0.92644229D-22   -0.19588680D-07   -0.19588680D-07   -0.46322114D-22
    0.00000000D+00   -0.23161057D-22   -0.68198526D-08    0.68198526D-08
   -0.23917852D-07   -0.23917852D-07
    0.46322114D-22   -0.10874649D-07   -0.10874649D-07   -0.11580529D-22
    0.74115383D-21   -0.52112379D-22   -0.37202141D-08    0.37202141D-08
   -0.13030520D-07   -0.13030520D-07
    0.81063700D-22   -0.60643235D-08   -0.60643235D-08    0.10132963D-22
    0.18528846D-21   -0.17370793D-22   -0.20231479D-08    0.20231479D-08
   -0.70795439D-08   -0.70795439D-08
   -0.40531850D-22   -0.34302485D-08   -0.34302485D-08   -0.21713491D-23
    0.69483171D-22    0.00000000D+00   -0.10968930D-08    0.10968930D-08
   -0.38333137D-08   -0.38333137D-08
    0.86853964D-23   -0.19771046D-08   -0.19771046D-08   -0.90472879D-24
    0.34741586D-22   -0.10494854D-22   -0.62442330D-09    0.62442330D-09
   -0.21802217D-08   -0.21802217D-08
    0.36189152D-23   -0.11057330D-08   -0.11057330D-08   -0.90472879D-25
    0.14475661D-22   -0.10856746D-23   -0.39416901D-09    0.39416901D-09
   -0.13794483D-08   -0.13794483D-08
   -0.45236440D-24   -0.52751905D-09   -0.52751905D-09   -0.27141864D-24
    0.75997219D-23   -0.14475661D-23   -0.23846531D-09    0.23846531D-09
   -0.83550567D-09   -0.83550567D-09
   -0.36189152D-24   -0.18483095D-09   -0.18483095D-09   -0.18094576D-24
    0.57902643D-23   -0.36189152D-24   -0.10882472D-09    0.10882472D-09
   -0.37901357D-09   -0.37901357D-09
   -0.36189152D-24   -0.34098965D-10   -0.34098965D-10    0.00000000D+00
    0.18094576D-23   -0.31665508D-24   -0.23945996D-10    0.23945996D-10
   -0.82016402D-10   -0.82016402D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45236440D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29646153D-20   -0.11106253D-07   -0.11106253D-07    0.00000000D+00
    0.17787692D-19   -0.27793269D-21   -0.12469955D-08    0.12469955D-08
   -0.42895819D-08   -0.42895819D-08
   -0.29646153D-20   -0.54682645D-07   -0.54682645D-07    0.92644229D-22
   -0.59292306D-20    0.00000000D+00   -0.12128801D-07    0.12128801D-07
   -0.41230805D-07   -0.41230805D-07
   -0.14823077D-20   -0.73582646D-07   -0.73582646D-07    0.92644229D-22
    0.00000000D+00    0.13896634D-21   -0.22587996D-07    0.22587996D-07
   -0.75843005D-07   -0.75843005D-07
    0.00000000D+00   -0.55858081D-07   -0.55858081D-07    0.13896634D-21
    0.29646153D-20   -0.46322114D-22   -0.19852880D-07    0.19852880D-07
   -0.66007386D-07   -0.66007386D-07
    0.55586537D-21   -0.34402393D-07   -0.34402393D-07   -0.92644229D-22
   -0.74115383D-21   -0.23161057D-22   -0.13030305D-07    0.13030305D-07
   -0.42994684D-07   -0.42994684D-07
    0.00000000D+00   -0.19533328D-07   -0.19533328D-07    0.69483171D-22
   -0.74115383D-21    0.81063700D-22   -0.75464091D-08    0.75464091D-08
   -0.24763553D-07   -0.24763553D-07
    0.00000000D+00   -0.10763238D-07   -0.10763238D-07    0.17370793D-22
   -0.14823077D-20   -0.11580529D-22   -0.41404922D-08    0.41404922D-08
   -0.13536114D-07   -0.13536114D-07
    0.18528846D-21   -0.58882914D-08   -0.58882914D-08    0.23161057D-22
    0.18528846D-21    0.23161057D-22   -0.22295174D-08    0.22295174D-08
   -0.72703087D-08   -0.72703087D-08
   -0.46322114D-22   -0.32272570D-08   -0.32272570D-08   -0.28951321D-23
    0.92644229D-22    0.23161057D-22   -0.11977933D-08    0.11977933D-08
   -0.38991885D-08   -0.38991885D-08
   -0.11580529D-22   -0.17762367D-08   -0.17762367D-08    0.00000000D+00
   -0.46322114D-22    0.10132963D-22   -0.64605969D-09    0.64605969D-09
   -0.21006460D-08   -0.21006460D-08
    0.57902643D-23   -0.98307361D-09   -0.98307361D-09    0.00000000D+00
   -0.69483171D-22    0.13751878D-22   -0.34857865D-09    0.34857865D-09
   -0.11325015D-08   -0.11325015D-08
    0.57902643D-23   -0.55355667D-09   -0.55355667D-09    0.90472879D-24
   -0.23161057D-22    0.10856746D-23   -0.18584098D-09    0.18584098D-09
   -0.60298623D-09   -0.60298623D-09
    0.00000000D+00   -0.32233972D-09   -0.32233972D-09   -0.22618220D-24
   -0.23161057D-22    0.13570932D-23   -0.10408602D-09    0.10408602D-09
   -0.33718049D-09   -0.33718049D-09
    0.52474270D-23   -0.18262941D-09   -0.18262941D-09    0.36189152D-24
   -0.36189152D-23    0.18999305D-23   -0.69424653D-10    0.69424653D-10
   -0.22572125D-09   -0.22572125D-09
    0.10856746D-23   -0.82603981D-10   -0.82603981D-10    0.11309110D-24
   -0.28951321D-23    0.54283728D-24   -0.55275776D-10    0.55275776D-10
   -0.14095559D-09   -0.14095559D-09
    0.27141864D-24   -0.22853820D-10   -0.22853820D-10    0.00000000D+00
   -0.36189152D-24    0.00000000D+00   -0.15975074D-10    0.15975074D-10
   -0.51497390D-10   -0.51497390D-10
    0.00000000D+00   -0.30184458D-11   -0.30184458D-11    0.00000000D+00
   -0.40712796D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.83025295D-11   -0.83025295D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
