======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
   -0.10591255D-02    0.55186698D-04    0.80588248D-04    0.80588248D-04
   -0.15626082D-03    0.15626082D-03
    0.21423703D-03   -0.42007981D-03    0.42007981D-03    0.31215898D-04
   -0.81896109D-03    0.51100803D-04    0.84071684D-04    0.84071684D-04
   -0.16295244D-03    0.16295244D-03
    0.15419881D-03   -0.30123555D-03    0.30123555D-03    0.21645007D-04
   -0.58494925D-03    0.45135018D-04    0.76035502D-04    0.76035502D-04
   -0.14714458D-03    0.14714458D-03
    0.10192041D-03   -0.19811413D-03    0.19811413D-03    0.13793202D-04
   -0.38268355D-03    0.37102001D-04    0.60184436D-04    0.60184436D-04
   -0.11608397D-03    0.11608397D-03
    0.61546653D-04   -0.11891461D-03    0.11891461D-03    0.80846001D-05
   -0.22828876D-03    0.27719513D-04    0.41856293D-04    0.41856293D-04
   -0.80321330D-04    0.80321330D-04
    0.34027462D-04   -0.65314864D-04    0.65314864D-04    0.43737588D-05
   -0.12458190D-03    0.18551638D-04    0.25827201D-04    0.25827201D-04
   -0.49251353D-04    0.49251353D-04
    0.17344130D-04   -0.33075123D-04    0.33075123D-04    0.21972047D-05
   -0.62694960D-04    0.11108448D-04    0.14334892D-04    0.14334892D-04
   -0.27155086D-04    0.27155086D-04
    0.82208973D-05   -0.15581436D-04    0.15581436D-04    0.10319926D-05
   -0.29365669D-04    0.59994714D-05    0.72626630D-05    0.72626630D-05
   -0.13670610D-04    0.13670610D-04
    0.36467978D-05   -0.68744283D-05    0.68744283D-05    0.45543400D-06
   -0.12890254D-04    0.29463592D-05    0.33959277D-05    0.33959277D-05
   -0.63569671D-05    0.63569671D-05
    0.15209547D-05   -0.28537425D-05    0.28537425D-05    0.18926467D-06
   -0.53276061D-05    0.13292585D-05    0.14786730D-05    0.14786730D-05
   -0.27559319D-05    0.27559319D-05
    0.59891305D-06   -0.11188828D-05    0.11188828D-05    0.73963189D-07
   -0.20802053D-05    0.56006235D-06    0.60557736D-06    0.60557736D-06
   -0.11246440D-05    0.11246440D-05
    0.22249516D-06   -0.41371594D-06    0.41371594D-06    0.26989181D-07
   -0.76568042D-06    0.22303399D-06    0.23423644D-06    0.23423644D-06
   -0.43347858D-06    0.43347858D-06
    0.77300398D-07   -0.14290491D-06    0.14290491D-06    0.90691471D-08
   -0.26299553D-06    0.84010908D-07    0.85035386D-07    0.85035386D-07
   -0.15668592D-06    0.15668592D-06
    0.24712323D-07   -0.45344202D-07    0.45344202D-07    0.27008539D-08
   -0.82849762D-07    0.29588990D-07    0.28497758D-07    0.28497758D-07
   -0.52193296D-07    0.52193296D-07
    0.70596306D-08   -0.12884729D-07    0.12884729D-07    0.73213976D-09
   -0.23409632D-07    0.94853636D-08    0.85290601D-08    0.85290601D-08
   -0.15631181D-07    0.15631181D-07
    0.17885746D-08   -0.32151941D-08    0.32151941D-08    0.13111566D-09
   -0.57623110D-08    0.26804458D-08    0.22688320D-08    0.22688320D-08
   -0.40778387D-08    0.40778387D-08
    0.32020496D-09   -0.61938383D-09    0.61938383D-09    0.00000000D+00
   -0.11760603D-08    0.54338946D-09    0.41579852D-09    0.41579852D-09
   -0.87886582D-09    0.87886582D-09
    0.59010142D-10   -0.10331594D-09    0.10331594D-09    0.00000000D+00
   -0.18070681D-09    0.10989073D-09    0.80413581D-10    0.80413581D-10
   -0.14078426D-09    0.14078426D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19866875D-03   -0.40140245D-03    0.40140245D-03    0.29271376D-04
   -0.80775721D-03    0.29271376D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19115998D-03   -0.38618374D-03    0.38618374D-03    0.28029603D-04
   -0.77709905D-03    0.28867266D-04    0.17404128D-04    0.17404128D-04
   -0.34584057D-04    0.34584057D-04
    0.17065608D-03   -0.34459798D-03    0.34459798D-03    0.24634361D-04
   -0.69320741D-03    0.27744459D-04    0.31262371D-04    0.31262371D-04
   -0.62170745D-04    0.62170745D-04
    0.14164958D-03   -0.28570664D-03    0.28570664D-03    0.19897123D-04
   -0.57416575D-03    0.26068108D-04    0.39352950D-04    0.39352950D-04
   -0.78322087D-04    0.78322087D-04
    0.10897630D-03   -0.21934216D-03    0.21934216D-03    0.14762017D-04
   -0.43986637D-03    0.23815852D-04    0.40847788D-04    0.40847788D-04
   -0.81298187D-04    0.81298187D-04
    0.77113492D-04   -0.15469795D-03    0.15469795D-03    0.10039862D-04
   -0.30917615D-03    0.20737180D-04    0.36364082D-04    0.36364082D-04
   -0.72270061D-04    0.72270061D-04
    0.49823743D-04   -0.99505735D-04    0.99505735D-04    0.62570760D-05
   -0.19797021D-03    0.16733165D-04    0.28083353D-04    0.28083353D-04
   -0.55634144D-04    0.55634144D-04
    0.29350597D-04   -0.58306344D-04    0.58306344D-04    0.35836511D-05
   -0.11539312D-03    0.12201446D-04    0.18995037D-04    0.18995037D-04
   -0.37452339D-04    0.37452339D-04
    0.15832486D-04   -0.31274149D-04    0.31274149D-04    0.18949846D-05
   -0.61555649D-04    0.79325757D-05    0.11397045D-04    0.11397045D-04
   -0.22346941D-04    0.22346941D-04
    0.78830606D-05   -0.15485178D-04    0.15485178D-04    0.93116859D-06
   -0.30318031D-04    0.46069932D-05    0.61590831D-05    0.61590831D-05
   -0.12007903D-04    0.12007903D-04
    0.36522088D-05   -0.71377155D-05    0.71377155D-05    0.42802220D-06
   -0.13907569D-04    0.24095700D-05    0.30403192D-05    0.30403192D-05
   -0.58963461D-05    0.58963461D-05
    0.15833384D-05   -0.30809500D-05    0.30809500D-05    0.18489884D-06
   -0.59784524D-05    0.11443088D-05    0.13848864D-05    0.13848864D-05
   -0.26743238D-05    0.26743238D-05
    0.64613530D-06   -0.12526297D-05    0.12526297D-05    0.75205241D-07
   -0.24220883D-05    0.50129161D-06    0.58895257D-06    0.58895257D-06
   -0.11335950D-05    0.11335950D-05
    0.24918572D-06   -0.48134032D-06    0.48134032D-06    0.28721464D-07
   -0.92747534D-06    0.20634097D-06    0.23627536D-06    0.23627536D-06
   -0.45350283D-06    0.45350283D-06
    0.90495330D-07   -0.17407852D-06    0.17407852D-06    0.10201268D-07
   -0.33406400D-06    0.80488556D-07    0.89484964D-07    0.89484964D-07
   -0.17124011D-06    0.17124011D-06
    0.30577264D-07   -0.58505128D-07    0.58505128D-07    0.32207907D-08
   -0.11168907D-06    0.29644454D-07    0.31662652D-07    0.31662652D-07
   -0.60349489D-07    0.60349489D-07
    0.94271838D-08   -0.17911517D-07    0.17911517D-07    0.95310990D-09
   -0.33962332D-07    0.10085364D-07    0.10253820D-07    0.10253820D-07
   -0.19432659D-07    0.19432659D-07
    0.25768608D-08   -0.48528221D-08    0.48528221D-08    0.17459134D-09
   -0.91235716D-08    0.31122052D-08    0.29457206D-08    0.29457206D-08
   -0.55385641D-08    0.55385641D-08
    0.60312708D-09   -0.11241211D-08    0.11241211D-08    0.00000000D+00
   -0.20924061D-08    0.81815546D-09    0.72464800D-09    0.72464800D-09
   -0.13495305D-08    0.13495305D-08
    0.10148208D-09   -0.18687534D-09    0.18687534D-09    0.00000000D+00
   -0.34391962D-09    0.15495627D-09    0.12504573D-09    0.12504573D-09
   -0.23012009D-09    0.23012009D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.51042407D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.95882133D-04   -0.19834415D-03    0.19834415D-03    0.13243758D-04
   -0.40931947D-03    0.13243758D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92322661D-04   -0.19098388D-03    0.19098388D-03    0.12657641D-04
   -0.39416125D-03    0.12963618D-04    0.76903718D-05    0.76903718D-05
   -0.15639789D-04    0.15639789D-04
    0.82458356D-04   -0.17055181D-03    0.17055181D-03    0.11057798D-04
   -0.35198461D-03    0.12244876D-04    0.13980806D-04    0.13980806D-04
   -0.28479439D-04    0.28479439D-04
    0.68177683D-04   -0.14090753D-03    0.14090753D-03    0.88329705D-05
   -0.29061208D-03    0.11293396D-04    0.17728600D-04    0.17728600D-04
   -0.36168883D-04    0.36168883D-04
    0.51835408D-04   -0.10694432D-03    0.10694432D-03    0.64424787D-05
   -0.22018373D-03    0.10147259D-04    0.18307744D-04    0.18307744D-04
   -0.37365538D-04    0.37365538D-04
    0.35933552D-04   -0.73921235D-04    0.73921235D-04    0.42840269D-05
   -0.15175041D-03    0.86799075D-05    0.15991079D-04    0.15991079D-04
   -0.32595731D-04    0.32595731D-04
    0.22612913D-04   -0.46335098D-04    0.46335098D-04    0.26017428D-05
   -0.94748077D-04    0.68426378D-05    0.12006745D-04    0.12006745D-04
   -0.24400942D-04    0.24400942D-04
    0.12944699D-04   -0.26402000D-04    0.26402000D-04    0.14500080D-05
   -0.53744884D-04    0.48363759D-05    0.78647774D-05    0.78647774D-05
   -0.15915674D-04    0.15915674D-04
    0.67820599D-05   -0.13766287D-04    0.13766287D-04    0.74588612D-06
   -0.27893529D-04    0.30306389D-05    0.45635713D-05    0.45635713D-05
   -0.91910853D-05    0.91910853D-05
    0.32809777D-05   -0.66292336D-05    0.66292336D-05    0.35666681D-06
   -0.13373416D-04    0.16916585D-05    0.23854125D-05    0.23854125D-05
   -0.47816478D-05    0.47816478D-05
    0.14767066D-05   -0.29717253D-05    0.29717253D-05    0.15964000D-06
   -0.59720379D-05    0.84798574D-06    0.11384442D-05    0.11384442D-05
   -0.22727673D-05    0.22727673D-05
    0.62271356D-06   -0.12490361D-05    0.12490361D-05    0.67208836D-07
   -0.25021976D-05    0.38689096D-06    0.50248961D-06    0.50248961D-06
   -0.10000698D-05    0.10000698D-05
    0.24785742D-06   -0.49571809D-06    0.49571809D-06    0.26641856D-07
   -0.99030739D-06    0.16425359D-06    0.20820902D-06    0.20820902D-06
   -0.41340516D-06    0.41340516D-06
    0.93246961D-07   -0.18593034D-06    0.18593034D-06    0.98889466D-08
   -0.37033900D-06    0.65931563D-07    0.81601313D-07    0.81601313D-07
   -0.16166895D-06    0.16166895D-06
    0.32904668D-07   -0.65364744D-07    0.65364744D-07    0.33917577D-08
   -0.12971523D-06    0.25111816D-07    0.30118372D-07    0.30118372D-07
   -0.59515466D-07    0.59515466D-07
    0.10712980D-07   -0.21174725D-07    0.21174725D-07    0.10319881D-08
   -0.41814163D-07    0.89119358D-08    0.10303624D-07    0.10303624D-07
   -0.20284673D-07    0.20284673D-07
    0.31170869D-08   -0.61188989D-08    0.61188989D-08    0.19089873D-09
   -0.12002530D-07    0.29423281D-08    0.31528931D-08    0.31528931D-08
   -0.61710677D-08    0.61710677D-08
    0.80005111D-09   -0.15578269D-08    0.15578269D-08    0.00000000D+00
   -0.30314664D-08    0.85001775D-09    0.85621553D-09    0.85621553D-09
   -0.16641066D-08    0.16641066D-08
    0.13795874D-09   -0.26583901D-09    0.26583901D-09    0.00000000D+00
   -0.61928256D-09    0.16730253D-09    0.15114337D-09    0.15114337D-09
   -0.29085669D-09    0.29085669D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.90426416D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.55078916D-10    0.55078916D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41880396D-04   -0.88554085D-04    0.88554085D-04    0.53420310D-05
   -0.18702103D-03    0.53420310D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40441421D-04   -0.85523443D-04    0.85523443D-04    0.50993246D-05
   -0.18065239D-03    0.51807305D-05    0.29598899D-05    0.29598899D-05
   -0.61491981D-05    0.61491981D-05
    0.36261140D-04   -0.76693974D-04    0.76693974D-04    0.44318828D-05
   -0.16203692D-03    0.47886160D-05    0.55137554D-05    0.55137554D-05
   -0.11485940D-04    0.11485940D-04
    0.29895049D-04   -0.63202713D-04    0.63202713D-04    0.34986256D-05
   -0.13348450D-03    0.43166084D-05    0.70993261D-05    0.70993261D-05
   -0.14823443D-04    0.14823443D-04
    0.22410824D-04   -0.47313044D-04    0.47313044D-04    0.25017329D-05
   -0.99786863D-04    0.38034020D-05    0.73029369D-05    0.73029369D-05
   -0.15260637D-04    0.15260637D-04
    0.15155789D-04   -0.31915981D-04    0.31915981D-04    0.16199250D-05
   -0.67145688D-04    0.31858239D-05    0.62408754D-05    0.62408754D-05
   -0.13026874D-04    0.13026874D-04
    0.92437632D-05   -0.19399438D-04    0.19399438D-04    0.95400484D-06
   -0.40675859D-04    0.24373847D-05    0.45342003D-05    0.45342003D-05
   -0.94386322D-05    0.94386322D-05
    0.51111514D-05   -0.10684584D-04    0.10684584D-04    0.51447256D-06
   -0.22317653D-04    0.16537020D-05    0.28563366D-05    0.28563366D-05
   -0.59239753D-05    0.59239753D-05
    0.25841924D-05   -0.53808509D-05    0.53808509D-05    0.25593510D-06
   -0.11196545D-04    0.98844061D-06    0.15906088D-05    0.15906088D-05
   -0.32858215D-05    0.32858215D-05
    0.12063630D-05   -0.25029437D-05    0.25029437D-05    0.11843612D-06
   -0.51902163D-05    0.52415523D-06    0.79738852D-06    0.79738852D-06
   -0.16412016D-05    0.16412016D-05
    0.52450496D-06   -0.10850758D-05    0.10850758D-05    0.51388622D-07
   -0.22437522D-05    0.24948381D-06    0.36541243D-06    0.36541243D-06
   -0.74996329D-06    0.74996329D-06
    0.21453440D-06   -0.44277965D-06    0.44277965D-06    0.21010850D-07
   -0.91350849D-06    0.10911030D-06    0.15594739D-06    0.15594739D-06
   -0.31940906D-06    0.31940906D-06
    0.83056204D-07   -0.17104113D-06    0.17104113D-06    0.80833862D-08
   -0.35211507D-06    0.44867158D-07    0.62888892D-07    0.62888892D-07
   -0.12859753D-06    0.12859753D-06
    0.30331969D-07   -0.62303718D-07    0.62303718D-07    0.28968317D-08
   -0.12793778D-06    0.17529903D-07    0.24010641D-07    0.24010641D-07
   -0.49015457D-07    0.49015457D-07
    0.10311563D-07   -0.21107897D-07    0.21107897D-07    0.91694705D-09
   -0.43196732D-07    0.63959958D-08    0.85807929D-08    0.85807929D-08
   -0.17476783D-07    0.17476783D-07
    0.31359859D-08   -0.65001215D-08    0.65001215D-08    0.27326616D-09
   -0.13239507D-07    0.22225108D-08    0.27421020D-08    0.27421020D-08
   -0.56915011D-08    0.56915011D-08
    0.86795501D-09   -0.17569097D-08    0.17569097D-08    0.00000000D+00
   -0.35557833D-08    0.69223363D-09    0.80773395D-09    0.80773395D-09
   -0.16304973D-08    0.16304973D-08
    0.14931491D-09   -0.35025659D-09    0.35025659D-09    0.00000000D+00
   -0.80108961D-09    0.13762008D-09    0.14211396D-09    0.14211396D-09
   -0.39387255D-09    0.39387255D-09
    0.00000000D+00   -0.60405505D-10    0.60405505D-10    0.00000000D+00
   -0.12016965D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.61275060D-10    0.61275060D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15877582D-04   -0.34240296D-04    0.34240296D-04    0.18190660D-05
   -0.73807057D-04    0.18190660D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15408450D-04   -0.33237184D-04    0.33237184D-04    0.17363016D-05
   -0.71664366D-04    0.17444885D-05    0.92548357D-06    0.92548357D-06
   -0.19591250D-05    0.19591250D-05
    0.13923758D-04   -0.30047350D-04    0.30047350D-04    0.15039828D-05
   -0.64816311D-04    0.15702753D-05    0.18051522D-05    0.18051522D-05
   -0.38373121D-05    0.38373121D-05
    0.11463819D-04   -0.24736246D-04    0.24736246D-04    0.11733120D-05
   -0.53355475D-04    0.13786000D-05    0.23956506D-05    0.23956506D-05
   -0.51092154D-05    0.51092154D-05
    0.84544199D-05   -0.18222436D-04    0.18222436D-04    0.82056233D-06
   -0.39262516D-04    0.11905729D-05    0.24658623D-05    0.24658623D-05
   -0.52647411D-05    0.52647411D-05
    0.55518417D-05   -0.11940469D-04    0.11940469D-04    0.51530859D-06
   -0.25672491D-04    0.97345894D-06    0.20572203D-05    0.20572203D-05
   -0.43878860D-05    0.43878860D-05
    0.32611092D-05   -0.69933567D-05    0.69933567D-05    0.29273984D-06
   -0.14993104D-04    0.71597440D-06    0.14371246D-05    0.14371246D-05
   -0.30577898D-05    0.30577898D-05
    0.17291866D-05   -0.36963554D-05    0.36963554D-05    0.15187380D-06
   -0.78999117D-05    0.46073677D-06    0.86341339D-06    0.86341339D-06
   -0.18313960D-05    0.18313960D-05
    0.83774242D-06   -0.17853237D-05    0.17853237D-05    0.72681892D-07
   -0.38042891D-05    0.25950718D-06    0.45750967D-06    0.45750967D-06
   -0.96740742D-06    0.96740742D-06
    0.37522967D-06   -0.79761980D-06    0.79761980D-06    0.32430766D-07
   -0.16954050D-05    0.12938921D-06    0.21839325D-06    0.21839325D-06
   -0.46060541D-06    0.46060541D-06
    0.15733853D-06   -0.33379332D-06    0.33379332D-06    0.13617264D-07
   -0.70813999D-06    0.58425244D-07    0.96008150D-07    0.96008150D-07
   -0.20211627D-06    0.20211627D-06
    0.62420223D-07   -0.13220350D-06    0.13220350D-06    0.53998885D-08
   -0.28000999D-06    0.24586184D-07    0.39707810D-07    0.39707810D-07
   -0.83481219D-07    0.83481219D-07
    0.23459166D-07   -0.49599162D-07    0.49599162D-07    0.20102820D-08
   -0.10487197D-06    0.98104664D-08    0.15600213D-07    0.15600213D-07
   -0.32760304D-07    0.32760304D-07
    0.82695137D-08   -0.17444601D-07    0.17444601D-07    0.65181447D-09
   -0.36802119D-07    0.36401283D-08    0.57906050D-08    0.57906050D-08
   -0.12143944D-07    0.12143944D-07
    0.25871827D-08   -0.56302584D-08    0.56302584D-08    0.11706463D-09
   -0.11839182D-07    0.13153845D-08    0.19006810D-08    0.19006810D-08
   -0.41603697D-08    0.41603697D-08
    0.76387065D-09   -0.15982375D-08    0.15982375D-08    0.00000000D+00
   -0.33443147D-08    0.43612934D-09    0.60083346D-09    0.60083346D-09
   -0.12525499D-08    0.12525499D-08
    0.12863400D-09   -0.39542955D-09    0.39542955D-09    0.00000000D+00
   -0.82239686D-09    0.86213344D-10    0.10378049D-09    0.10378049D-09
   -0.33360659D-09    0.33360659D-09
    0.00000000D+00   -0.59589968D-10    0.59589968D-10    0.00000000D+00
   -0.12295887D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.51632371D-10    0.51632371D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47437444D-05   -0.10406882D-04    0.10406882D-04    0.46164975D-06
   -0.22828954D-04    0.46164975D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.46370301D-05   -0.10176838D-04    0.10176838D-04    0.44136598D-06
   -0.22333346D-04    0.43606339D-06    0.19430493D-06    0.19430493D-06
   -0.41779805D-06    0.41779805D-06
    0.42458993D-05   -0.93253722D-05    0.93253722D-05    0.38221918D-06
   -0.20480228D-04    0.37899728D-06    0.42116944D-06    0.42116944D-06
   -0.91187517D-06    0.91187517D-06
    0.35000605D-05   -0.76889234D-05    0.76889234D-05    0.29476317D-06
   -0.16890056D-04    0.32262990D-06    0.59888807D-06    0.59888807D-06
   -0.13023723D-05    0.13023723D-05
    0.25295911D-05   -0.55524945D-05    0.55524945D-05    0.20070124D-06
   -0.12187250D-04    0.27271140D-06    0.62366096D-06    0.62366096D-06
   -0.13579541D-05    0.13579541D-05
