======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.81315163D-19    0.25410988D-20    0.10881538D-05   -0.10881538D-05
    0.42443231D-05    0.42443231D-05
   -0.10164395D-18    0.26932559D-04    0.26932559D-04   -0.76232965D-20
    0.16263033D-18   -0.25410988D-20    0.36104701D-05   -0.36104701D-05
    0.14027071D-04    0.14027071D-04
   -0.60986372D-19    0.29882894D-04    0.29882894D-04    0.25410988D-20
    0.32526065D-18   -0.25410988D-20    0.57888703D-05   -0.57888703D-05
    0.22409701D-04    0.22409701D-04
    0.30493186D-19    0.25740858D-04    0.25740858D-04   -0.25410988D-20
    0.40657581D-19   -0.63527471D-20    0.61479419D-05   -0.61479419D-05
    0.23828231D-04    0.23828231D-04
   -0.30493186D-19    0.18609936D-04    0.18609936D-04   -0.38116483D-20
    0.40657581D-19   -0.38116483D-20    0.49520429D-05   -0.49520429D-05
    0.19301120D-04    0.19301120D-04
   -0.12705494D-19    0.12075423D-04    0.12075423D-04   -0.63527471D-21
    0.30493186D-19   -0.31763736D-20    0.33875981D-05   -0.33875981D-05
    0.13272567D-04    0.13272567D-04
   -0.25410988D-20    0.73820576D-05    0.73820576D-05    0.00000000D+00
    0.50821977D-19   -0.25410988D-20    0.21266243D-05   -0.21266243D-05
    0.83626322D-05    0.83626322D-05
    0.00000000D+00    0.43694474D-05    0.43694474D-05   -0.63527471D-21
   -0.15246593D-19   -0.31763736D-21    0.12810618D-05   -0.12810618D-05
    0.50496764D-05    0.50496764D-05
    0.63527471D-21    0.25297084D-05    0.25297084D-05   -0.47645603D-21
    0.17787692D-19    0.79409339D-21    0.75550036D-06   -0.75550036D-06
    0.29827945D-05    0.29827945D-05
   -0.12705494D-20    0.14329019D-05    0.14329019D-05   -0.31763736D-21
    0.50821977D-20   -0.15881868D-21    0.43986317D-06   -0.43986317D-06
    0.17385454D-05    0.17385454D-05
   -0.15881868D-21    0.78816254D-06    0.78816254D-06   -0.19852335D-22
    0.31763736D-20   -0.43675136D-21    0.25295636D-06   -0.25295636D-06
    0.10005717D-05    0.10005717D-05
   -0.55586537D-21    0.41466860D-06    0.41466860D-06   -0.29778502D-22
    0.15881868D-20   -0.99261674D-22    0.14224659D-06   -0.14224659D-06
    0.56296400D-06    0.56296400D-06
   -0.39704669D-22    0.20394684D-06    0.20394684D-06   -0.19852335D-22
    0.14293681D-20   -0.89335506D-22    0.76388553D-07   -0.76388553D-07
    0.30239613D-06    0.30239613D-06
   -0.12904018D-21    0.90864487D-07    0.90864487D-07   -0.11166938D-22
    0.43675136D-21   -0.84372422D-22    0.37716402D-07   -0.37716402D-07
    0.14929029D-06    0.14929029D-06
   -0.39704669D-22    0.35184416D-07    0.35184416D-07   -0.58936619D-23
    0.17867101D-21   -0.64520088D-22    0.16229124D-07   -0.16229124D-07
    0.64260420D-07    0.64260420D-07
   -0.21093106D-22    0.11263913D-07    0.11263913D-07   -0.24039937D-23
    0.54593920D-22   -0.30088695D-22    0.56776370D-08   -0.56776370D-08
    0.22564370D-07    0.22564370D-07
   -0.43426982D-23    0.28549992D-08    0.28549992D-08   -0.62038546D-24
    0.14579058D-22   -0.56222432D-23    0.15166584D-08   -0.15166584D-08
    0.60969633D-08    0.60969633D-08
   -0.12407709D-23    0.56043007D-09    0.56043007D-09   -0.77548182D-25
    0.49630837D-23   -0.18611564D-23    0.31222902D-09   -0.31222902D-09
    0.12695074D-08    0.12695074D-08
   -0.31019273D-24    0.70380810D-10    0.70380810D-10    0.00000000D+00
    0.13958673D-23   -0.77548182D-24    0.43739515D-10   -0.43739515D-10
    0.17617715D-09    0.17617715D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.12705494D-20
    0.00000000D+00    0.12705494D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20328791D-19    0.69783992D-05    0.69783992D-05    0.12705494D-20
    0.00000000D+00   -0.25410988D-20    0.47677879D-06   -0.47677879D-06
    0.18542182D-05    0.18542182D-05
    0.00000000D+00    0.11336107D-04    0.11336107D-04    0.00000000D+00
    0.81315163D-19   -0.12705494D-20    0.15181716D-05   -0.15181716D-05
    0.58775392D-05    0.58775392D-05
    0.15246593D-19    0.11871335D-04    0.11871335D-04    0.12705494D-20
   -0.40657581D-19   -0.63527471D-20    0.22661241D-05   -0.22661241D-05
    0.87393875D-05    0.87393875D-05
    0.00000000D+00    0.95895660D-05    0.95895660D-05   -0.19058241D-20
    0.40657581D-19   -0.12705494D-20    0.22211262D-05   -0.22211262D-05
    0.85681691D-05    0.85681691D-05
    0.00000000D+00    0.66029769D-05    0.66029769D-05   -0.63527471D-21
    0.30493186D-19   -0.12705494D-20    0.16920965D-05   -0.16920965D-05
    0.65403051D-05    0.65403051D-05
   -0.25410988D-20    0.41544728D-05    0.41544728D-05   -0.95291207D-21
   -0.10164395D-19   -0.25410988D-20    0.11201711D-05   -0.11201711D-05
    0.43366849D-05    0.43366849D-05
   -0.25410988D-20    0.24967909D-05    0.24967909D-05   -0.95291207D-21
   -0.15246593D-19    0.31763736D-21    0.69225074D-06   -0.69225074D-06
    0.26825525D-05    0.26825525D-05
   -0.63527471D-21    0.14624620D-05    0.14624620D-05   -0.15881868D-21
    0.00000000D+00   -0.63527471D-21    0.41353229D-06   -0.41353229D-06
    0.16033200D-05    0.16033200D-05
   -0.12705494D-20    0.84039472D-06    0.84039472D-06    0.79409339D-22
    0.25410988D-20   -0.31763736D-21    0.24261490D-06   -0.24261490D-06
    0.94093592D-06    0.94093592D-06
   -0.47645603D-21    0.47296792D-06    0.47296792D-06    0.00000000D+00
    0.25410988D-20   -0.27793269D-21    0.14075413D-06   -0.14075413D-06
    0.54599438D-06    0.54599438D-06
    0.00000000D+00    0.25825105D-06    0.25825105D-06   -0.49630837D-22
    0.95291207D-21   -0.21837568D-21    0.80772172D-07   -0.80772172D-07
    0.31336167D-06    0.31336167D-06
   -0.19852335D-21    0.13430677D-06    0.13430677D-06   -0.44667753D-22
    0.00000000D+00   -0.11911401D-21    0.45336691D-07   -0.45336691D-07
    0.17590358D-06    0.17590358D-06
   -0.11911401D-21    0.64666488D-07    0.64666488D-07   -0.14889251D-22
    0.00000000D+00   -0.24815418D-22    0.24162313D-07   -0.24162313D-07
    0.93735474D-07    0.93735474D-07
   -0.34741586D-22    0.27739573D-07    0.27739573D-07   -0.11166938D-22
    0.11911401D-21   -0.52112379D-22    0.11650093D-07   -0.11650093D-07
    0.45157099D-07    0.45157099D-07
   -0.27296960D-22    0.10101150D-07    0.10101150D-07   -0.21713491D-23
    0.34741586D-22   -0.22644069D-22    0.47645823D-08   -0.47645823D-08
    0.18442159D-07    0.18442159D-07
   -0.11632227D-22    0.29688767D-08    0.29688767D-08   -0.12407709D-23
    0.23574647D-22   -0.75997219D-23    0.15385600D-08   -0.15385600D-08
    0.59546659D-08    0.59546659D-08
   -0.18611564D-23    0.66210024D-09    0.66210024D-09   -0.34896682D-24
    0.59712100D-23   -0.18611564D-23    0.36111854D-09   -0.36111854D-09
    0.15968005D-08    0.15968005D-08
   -0.85303001D-24    0.11862259D-09    0.11862259D-09    0.00000000D+00
    0.27917346D-23   -0.10856746D-23    0.73305425D-10   -0.73305425D-10
    0.28218422D-09    0.28218422D-09
    0.00000000D+00    0.10281828D-10    0.10281828D-10    0.00000000D+00
    0.54283728D-24   -0.25203159D-24    0.87363231D-10   -0.87363231D-10
    0.27624133D-10    0.27624133D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10164395D-19   -0.10164395D-19    0.00000000D+00
   -0.20328791D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50821977D-20    0.26983274D-05    0.26983274D-05    0.63527471D-21
   -0.20328791D-19    0.00000000D+00    0.19324268D-06   -0.19324268D-06
    0.73464593D-06    0.73464593D-06
    0.50821977D-20    0.41770021D-05    0.41770021D-05   -0.63527471D-21
   -0.60986372D-19   -0.12705494D-20    0.58065851D-06   -0.58065851D-06
    0.21965438D-05    0.21965438D-05
    0.50821977D-20    0.40676636D-05    0.40676636D-05    0.00000000D+00
   -0.20328791D-19    0.63527471D-21    0.79081013D-06   -0.79081013D-06
    0.29789998D-05    0.29789998D-05
    0.15246593D-19    0.30757974D-05    0.30757974D-05   -0.31763736D-21
   -0.20328791D-19    0.15881868D-20    0.71481572D-06   -0.71481572D-06
    0.26874423D-05    0.26874423D-05
    0.25410988D-20    0.20230891D-05    0.20230891D-05    0.95291207D-21
   -0.20328791D-19    0.14293681D-20    0.51558029D-06   -0.51558029D-06
    0.19359674D-05    0.19359674D-05
    0.31763736D-20    0.12403310D-05    0.12403310D-05   -0.15881868D-21
   -0.10164395D-19    0.20646428D-20    0.33149569D-06   -0.33149569D-06
    0.12434403D-05    0.12434403D-05
   -0.31763736D-21    0.73426808D-06    0.73426808D-06    0.39704669D-21
   -0.38116483D-20    0.11117307D-20    0.20160038D-06   -0.20160038D-06
    0.75553965D-06    0.75553965D-06
   -0.63527471D-21    0.42587745D-06    0.42587745D-06    0.79409339D-22
   -0.25410988D-20    0.39704669D-22    0.11923158D-06   -0.11923158D-06
    0.44654595D-06    0.44654595D-06
    0.47645603D-21    0.24295180D-06    0.24295180D-06    0.79409339D-22
   -0.31763736D-20    0.99261674D-22    0.69479301D-07   -0.69479301D-07
    0.26008568D-06    0.26008568D-06
    0.39704669D-21    0.13585732D-06    0.13585732D-06    0.39704669D-22
   -0.19058241D-20    0.10918784D-21    0.40113635D-07   -0.40113635D-07
    0.15010534D-06    0.15010534D-06
    0.23822802D-21    0.73633809D-07    0.73633809D-07    0.39704669D-22
   -0.63527471D-21    0.69483171D-22    0.22948836D-07   -0.22948836D-07
    0.85853441D-07    0.85853441D-07
    0.11911401D-21    0.37828838D-07    0.37828838D-07    0.14889251D-22
   -0.23822802D-21    0.42186211D-22    0.12859675D-07   -0.12859675D-07
    0.48102713D-07    0.48102713D-07
    0.39704669D-22    0.17773453D-07    0.17773453D-07    0.31019273D-23
   -0.79409339D-22    0.24815418D-23    0.68029036D-08   -0.68029036D-08
    0.25438517D-07    0.25438517D-07
    0.18611564D-22    0.72746311D-08    0.72746311D-08    0.34121200D-23
   -0.14889251D-22    0.89955892D-23    0.31857422D-08   -0.31857422D-08
    0.11894757D-07    0.11894757D-07
    0.83752037D-23    0.24492622D-08    0.24492622D-08    0.63977251D-24
   -0.45908524D-22    0.77548182D-23    0.12185700D-08   -0.12185700D-08
    0.45341519D-08    0.45341519D-08
    0.35284423D-23    0.64857195D-09    0.64857195D-09    0.23264455D-24
   -0.15819829D-22    0.12407709D-23    0.35644635D-09   -0.35644635D-09
    0.13196021D-08    0.13196021D-08
    0.77548182D-24    0.13357447D-09    0.13357447D-09    0.67854660D-25
   -0.31019273D-23    0.77548182D-24    0.80965102D-10   -0.80965102D-10
    0.29723438D-09    0.29723438D-09
    0.58161137D-25    0.18033203D-10    0.18033203D-10    0.00000000D+00
   -0.23264455D-24    0.00000000D+00    0.12774688D-10   -0.12774688D-10
    0.45981004D-10    0.45981004D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.15881868D-21
    0.00000000D+00    0.15881868D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.87807821D-06    0.87807821D-06    0.00000000D+00
    0.00000000D+00    0.31763736D-21    0.69421292D-07   -0.69421292D-07
    0.25266504D-06    0.25266504D-06
    0.12705494D-20    0.12692167D-05    0.12692167D-05    0.00000000D+00
    0.10164395D-19   -0.15881868D-21    0.19171770D-06   -0.19171770D-06
    0.69407007D-06    0.69407007D-06
    0.12705494D-20    0.11341913D-05    0.11341913D-05   -0.15881868D-21
   -0.15246593D-19   -0.47645603D-21    0.23379363D-06   -0.23379363D-06
    0.84210888D-06    0.84210888D-06
    0.12705494D-20    0.80197903D-06    0.80197903D-06   -0.79409339D-22
    0.00000000D+00   -0.95291207D-21    0.19347428D-06   -0.19347428D-06
    0.69405219D-06    0.69405219D-06
    0.00000000D+00    0.50614998D-06    0.50614998D-06   -0.11911401D-21
    0.00000000D+00    0.79409339D-22    0.13218781D-06   -0.13218781D-06
    0.47264227D-06    0.47264227D-06
   -0.95291207D-21    0.30321063D-06    0.30321063D-06   -0.11911401D-21
    0.00000000D+00    0.27793269D-21    0.82492554D-07   -0.82492554D-07
    0.29422553D-06    0.29422553D-06
    0.47645603D-21    0.17696669D-06    0.17696669D-06   -0.59557004D-22
    0.57174724D-20    0.11911401D-21    0.49251549D-07   -0.49251549D-07
    0.17536354D-06    0.17536354D-06
    0.00000000D+00    0.10167063D-06    0.10167063D-06   -0.19852335D-22
    0.63527471D-21    0.59557004D-22    0.28780155D-07   -0.28780155D-07
    0.10235419D-06    0.10235419D-06
    0.15881868D-21    0.57587261D-07    0.57587261D-07   -0.49630837D-23
    0.00000000D+00   -0.99261674D-23    0.16632966D-07   -0.16632966D-07
    0.59105715D-07    0.59105715D-07
   -0.79409339D-22    0.31996810D-07    0.31996810D-07   -0.14889251D-22
    0.15881868D-21    0.19852335D-22    0.95455477D-08   -0.95455477D-08
    0.33900447D-07    0.33900447D-07
   -0.69483171D-22    0.17212280D-07    0.17212280D-07   -0.24815418D-23
    0.15881868D-21    0.99261674D-23    0.54394066D-08   -0.54394066D-08
    0.19309905D-07    0.19309905D-07
   -0.99261674D-23    0.87284518D-08    0.87284518D-08   -0.18611564D-23
    0.59557004D-22    0.00000000D+00    0.30445563D-08   -0.30445563D-08
    0.10806339D-07    0.10806339D-07
   -0.17370793D-22    0.39843455D-08    0.39843455D-08   -0.31019273D-24
    0.29778502D-22    0.83752037D-23    0.16006026D-08   -0.16006026D-08
    0.56795135D-08    0.56795135D-08
   -0.24815418D-23    0.15343072D-08    0.15343072D-08   -0.15509636D-24
    0.74446255D-23   -0.31019273D-24    0.72236310D-09   -0.72236310D-09
    0.25581090D-08    0.25581090D-08
    0.15509636D-24    0.46460690D-09    0.46460690D-09    0.15509636D-24
   -0.12407709D-23    0.12407709D-23    0.25147608D-09   -0.25147608D-09
    0.88554275D-09    0.88554275D-09
    0.46528909D-24    0.10219391D-09    0.10219391D-09    0.96935228D-25
   -0.24815418D-23    0.31019273D-24    0.60169709D-10   -0.60169709D-10
    0.20955841D-09    0.20955841D-09
    0.23264455D-24    0.18853481D-10    0.18853481D-10    0.00000000D+00
   -0.10856746D-23    0.15509636D-24    0.13239856D-10   -0.13239856D-10
    0.45347261D-10    0.45347261D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.19387046D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12705494D-20    0.22448320D-06    0.22448320D-06    0.00000000D+00
   -0.50821977D-20    0.00000000D+00    0.20713466D-07   -0.20713466D-07
    0.70679327D-07    0.70679327D-07
   -0.19058241D-20    0.29516756D-06    0.29516756D-06   -0.79409339D-22
   -0.50821977D-20    0.00000000D+00    0.50669542D-07   -0.50669542D-07
    0.17189459D-06    0.17189459D-06
   -0.12705494D-20    0.23999297D-06    0.23999297D-06   -0.15881868D-21
    0.25410988D-20    0.00000000D+00    0.54541076D-07   -0.54541076D-07
    0.18386579D-06    0.18386579D-06
    0.00000000D+00    0.15950944D-06    0.15950944D-06    0.39704669D-22
    0.12705494D-20   -0.39704669D-22    0.41525716D-07   -0.41525716D-07
    0.13922080D-06    0.13922080D-06
    0.47645603D-21    0.97229435D-07    0.97229435D-07   -0.39704669D-22
    0.00000000D+00   -0.39704669D-22    0.27021946D-07   -0.27021946D-07
    0.90219817D-07    0.90219817D-07
    0.15881868D-21    0.57056844D-07    0.57056844D-07   -0.59557004D-22
   -0.63527471D-21   -0.59557004D-22    0.16360957D-07   -0.16360957D-07
    0.54470201D-07    0.54470201D-07
    0.39704669D-22    0.32878798D-07    0.32878798D-07   -0.24815418D-22
    0.95291207D-21    0.00000000D+00    0.95844827D-08   -0.95844827D-08
    0.31850131D-07    0.31850131D-07
   -0.39704669D-22    0.18729110D-07    0.18729110D-07   -0.14889251D-22
    0.31763736D-21   -0.39704669D-22    0.55324296D-08   -0.55324296D-08
    0.18362224D-07    0.18362224D-07
    0.00000000D+00    0.10539704D-07    0.10539704D-07    0.00000000D+00
    0.79409339D-22   -0.12407709D-22    0.31705488D-08   -0.31705488D-08
    0.10514189D-07    0.10514189D-07
   -0.99261674D-23    0.58214037D-08    0.58214037D-08    0.00000000D+00
    0.79409339D-22   -0.24815418D-23    0.18083249D-08   -0.18083249D-08
    0.59930655D-08    0.59930655D-08
   -0.19852335D-22    0.31094373D-08    0.31094373D-08   -0.24815418D-23
    0.39704669D-22   -0.86853964D-23    0.10260160D-08   -0.10260160D-08
    0.33988790D-08    0.33988790D-08
   -0.62038546D-23    0.15567912D-08    0.15567912D-08   -0.12407709D-23
    0.29778502D-22   -0.37223128D-23    0.57403200D-09   -0.57403200D-09
    0.19013314D-08    0.19013314D-08
    0.00000000D+00    0.68803348D-09    0.68803348D-09   -0.15509636D-24
    0.74446255D-23   -0.85303001D-24    0.30098021D-09   -0.30098021D-09
    0.99683035D-09    0.99683035D-09
   -0.29468309D-23    0.24512484D-09    0.24512484D-09   -0.15509636D-24
    0.80650110D-23   -0.16478989D-23    0.13007071D-09   -0.13007071D-09
    0.42975369D-09    0.42975369D-09
   -0.77548182D-24    0.64480241D-10    0.64480241D-10   -0.58161137D-25
    0.13958673D-23   -0.31019273D-24    0.30562241D-10   -0.30562241D-10
    0.13059039D-09    0.13059039D-09
   -0.11632227D-24    0.12635987D-10    0.12635987D-10    0.00000000D+00
    0.31019273D-24   -0.38774091D-25    0.88326949D-11   -0.88326949D-11
    0.28473153D-10    0.28473153D-10
    0.00000000D+00    0.16689131D-11    0.16689131D-11    0.00000000D+00
    0.23264455D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45905083D-11    0.45905083D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31763736D-21    0.00000000D+00    0.00000000D+00   -0.19852335D-22
    0.00000000D+00   -0.19852335D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31763736D-21    0.38173078D-07    0.38173078D-07    0.19852335D-22
    0.25410988D-20    0.00000000D+00    0.44470335D-08   -0.44470335D-08
    0.13957739D-07    0.13957739D-07
   -0.31763736D-21    0.44129975D-07    0.44129975D-07    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.91721064D-08   -0.91721064D-08
    0.28603160D-07    0.28603160D-07
    0.00000000D+00    0.32575628D-07    0.32575628D-07    0.00000000D+00
