======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
    0.34958926D-06   -0.34958926D-06
   -0.73859911D-07    0.12673315D-06   -0.12673315D-06   -0.85103253D-08
    0.21827351D-06   -0.13711429D-06   -0.88695383D-07   -0.88695383D-07
    0.15117014D-06   -0.15117014D-06
   -0.27211959D-07    0.46781554D-07   -0.46781554D-07   -0.29709153D-08
    0.80092707D-07   -0.51497291D-07   -0.34381599D-07   -0.34381599D-07
    0.58662363D-07   -0.58662363D-07
   -0.84691759D-08    0.14381120D-07   -0.14381120D-07   -0.98687502D-09
    0.24420068D-07   -0.16453881D-07   -0.11259089D-07   -0.11259089D-07
    0.19072608D-07   -0.19072608D-07
   -0.22183769D-08    0.35478231D-08   -0.35478231D-08   -0.17649149D-09
    0.57035594D-08   -0.41178739D-08   -0.29751342D-08   -0.29751342D-08
    0.47536423D-08   -0.47536423D-08
   -0.33865994D-09    0.56310028D-09   -0.56310028D-09    0.00000000D+00
    0.93490402D-09   -0.73531182D-09   -0.49853409D-09   -0.49853409D-09
    0.82911653D-09   -0.82911653D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11571554D-13   -0.23056264D-13    0.23056203D-13    0.10514394D-14
   -0.45766613D-13    0.10514394D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83767916D-07   -0.15527444D-06    0.15527444D-06    0.89804390D-09
   -0.25586618D-06   -0.28894217D-07    0.13703252D-07    0.13703252D-07
   -0.25880676D-07    0.25880676D-07
    0.13098978D-05   -0.24599088D-05    0.24599088D-05    0.67667951D-08
   -0.41672176D-05   -0.54324595D-06    0.44450295D-06    0.44450295D-06
   -0.85906190D-06    0.85906190D-06
    0.43799947D-05   -0.82481328D-05    0.82481328D-05   -0.34172971D-07
   -0.13676856D-04   -0.38262157D-05    0.23935405D-05    0.23935405D-05
   -0.47922620D-05    0.47922620D-05
    0.48420810D-05   -0.90751495D-05    0.90751495D-05   -0.33921883D-06
   -0.13153669D-04   -0.13677414D-04    0.40070322D-05    0.40070322D-05
   -0.86502418D-05    0.86502418D-05
   -0.13980134D-04    0.26601740D-04   -0.26601740D-04   -0.10784506D-05
    0.54352612D-04   -0.33208030D-04   -0.11624223D-04   -0.11624223D-04
    0.20644612D-04   -0.20644612D-04
   -0.33689053D-04    0.62681247D-04   -0.62681247D-04   -0.16463679D-05
    0.11820237D-03   -0.49924675D-04   -0.33431417D-04   -0.33431417D-04
    0.61435065D-04   -0.61435065D-04
   -0.29062652D-04    0.53267517D-04   -0.53267517D-04   -0.15584911D-05
    0.98216400D-04   -0.43859337D-04   -0.31129200D-04   -0.31129200D-04
    0.56646151D-04   -0.56646151D-04
   -0.17797289D-04    0.32251452D-04   -0.32251452D-04   -0.11148174D-05
    0.58681381D-04   -0.28254685D-04   -0.19784618D-04   -0.19784618D-04
    0.35602700D-04   -0.35602700D-04
   -0.87878120D-05    0.15847043D-04   -0.15847043D-04   -0.67546820D-06
    0.28682345D-04   -0.14168930D-04   -0.96883251D-05   -0.96883251D-05
    0.17332904D-04   -0.17332904D-04
   -0.40687516D-05    0.73398870D-05   -0.73398870D-05   -0.37575114D-06
    0.13287501D-04   -0.64668437D-05   -0.43391915D-05   -0.43391915D-05
    0.77648136D-05   -0.77648136D-05
   -0.19306874D-05    0.34830327D-05   -0.34830327D-05   -0.20037670D-06
    0.63047729D-05   -0.30404925D-05   -0.20102331D-05   -0.20102331D-05
    0.35971004D-05   -0.35971004D-05
   -0.92394023D-06    0.16664766D-05   -0.16664766D-05   -0.10328648D-06
    0.30154798D-05   -0.14472259D-05   -0.94978172D-06   -0.94978172D-06
    0.16992960D-05   -0.16992960D-05
   -0.43860336D-06    0.79067712D-06   -0.79067712D-06   -0.51079858D-07
    0.14296768D-05   -0.68593955D-06   -0.45131232D-06   -0.45131232D-06
    0.80725607D-06   -0.80725607D-06
   -0.20244582D-06    0.36458738D-06   -0.36458738D-06   -0.23821305D-07
    0.65834747D-06   -0.31745814D-06   -0.21181183D-06   -0.21181183D-06
    0.37869554D-06   -0.37869554D-06
   -0.88494453D-07    0.15909090D-06   -0.15909090D-06   -0.10189951D-07
    0.28660745D-06   -0.13990720D-06   -0.95671599D-07   -0.95671599D-07
    0.17091003D-06   -0.17091003D-06
   -0.35319110D-07    0.63306288D-07   -0.63306288D-07   -0.38051838D-08
    0.11361721D-06   -0.56572508D-07   -0.40023616D-07   -0.40023616D-07
    0.71385781D-07   -0.71385781D-07
   -0.12208688D-07    0.21775044D-07   -0.21775044D-07   -0.12094195D-08
    0.38853045D-07   -0.20239279D-07   -0.14635098D-07   -0.14635098D-07
    0.26016674D-07   -0.26016674D-07
   -0.34221200D-08    0.60590631D-08   -0.60590631D-08   -0.33800874D-09
    0.10723965D-07   -0.59468172D-08   -0.43553181D-08   -0.43553181D-08
    0.76987249D-08   -0.76987249D-08
   -0.74883315D-09    0.13130382D-08   -0.13130382D-08    0.00000000D+00
    0.23000669D-08   -0.13815836D-08   -0.10151470D-08   -0.10151470D-08
    0.17794664D-08   -0.17794664D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.28742820D-09   -0.19140297D-09    0.00000000D+00    0.00000000D+00
    0.23441731D-09   -0.23441731D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63525692D-14   -0.12972381D-13    0.12972320D-13    0.52765409D-15
   -0.26420516D-13    0.52765409D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.55160776D-07   -0.10813315D-06    0.10813315D-06   -0.91069666D-09
   -0.19285147D-06   -0.57087963D-07    0.98037163D-08    0.98037163D-08
   -0.20201112D-07    0.20201112D-07
    0.76390123D-06   -0.15004086D-05    0.15004086D-05   -0.20697195D-07
   -0.26798166D-05   -0.89400118D-06    0.27789384D-06    0.27789384D-06
   -0.57802545D-06    0.57802545D-06
    0.14010730D-05   -0.26834619D-05    0.26834619D-05   -0.14692428D-06
   -0.41226417D-05   -0.45921282D-05    0.86680231D-06    0.86680231D-06
   -0.19011487D-05    0.19011487D-05
   -0.55920907D-05    0.11203715D-04   -0.11203715D-04   -0.53170040D-06
    0.24026549D-04   -0.13659457D-04   -0.36262755D-05   -0.36262755D-05
    0.67129889D-05   -0.67129889D-05
   -0.23059869D-04    0.45030856D-04   -0.45030856D-04   -0.10207974D-05
    0.88857969D-04   -0.26969928D-04   -0.19266098D-04   -0.19266098D-04
    0.37181184D-04   -0.37181184D-04
   -0.25397642D-04    0.48788728D-04   -0.48788728D-04   -0.11392049D-05
    0.94035908D-04   -0.29942380D-04   -0.23919261D-04   -0.23919261D-04
    0.45699540D-04   -0.45699540D-04
   -0.17273286D-04    0.32764067D-04   -0.32764067D-04   -0.89808436D-06
    0.62260594D-04   -0.22105379D-04   -0.17354025D-04   -0.17354025D-04
    0.32746812D-04   -0.32746812D-04
   -0.91361321D-05    0.17187330D-04   -0.17187330D-04   -0.57131892D-06
    0.32383923D-04   -0.12316325D-04   -0.93577244D-05   -0.93577244D-05
    0.17492917D-04   -0.17492917D-04
   -0.41437656D-05    0.77874067D-05   -0.77874067D-05   -0.32207551D-06
    0.14657051D-04   -0.55499103D-05   -0.41132768D-05   -0.41132768D-05
    0.76763917D-05   -0.76763917D-05
   -0.19081476D-05    0.35871966D-05   -0.35871966D-05   -0.17229215D-06
    0.67534060D-05   -0.25215187D-05   -0.18311814D-05   -0.18311814D-05
    0.34181275D-05   -0.34181275D-05
   -0.90077701D-06    0.16933889D-05   -0.16933889D-05   -0.89576100D-07
    0.31878412D-05   -0.11808713D-05   -0.84455272D-06   -0.84455272D-06
    0.15763296D-05   -0.15763296D-05
   -0.42803879D-06    0.80448512D-06   -0.80448512D-06   -0.45223784D-07
    0.15140085D-05   -0.55902708D-06   -0.39718287D-06   -0.39718287D-06
    0.74120710D-06   -0.74120710D-06
   -0.20092470D-06    0.37741688D-06   -0.37741688D-06   -0.21885109D-07
    0.70982054D-06   -0.26267486D-06   -0.18758484D-06   -0.18758484D-06
    0.34997270D-06   -0.34997270D-06
   -0.90990794D-07    0.17072630D-06   -0.17072630D-06   -0.99147686D-08
    0.32068344D-06   -0.11981706D-06   -0.87111482D-07   -0.87111482D-07
    0.16244192D-06   -0.16244192D-06
   -0.38499288D-07    0.72089971D-07   -0.72089971D-07   -0.39744803D-08
    0.13509938D-06   -0.51508629D-07   -0.38508140D-07   -0.38508140D-07
    0.71734050D-07   -0.71734050D-07
   -0.14476833D-07    0.27006605D-07   -0.27006605D-07   -0.14254022D-08
    0.50701907D-07   -0.20007118D-07   -0.15327417D-07   -0.15327417D-07
    0.28609781D-07   -0.28609781D-07
   -0.46224865D-08    0.85779959D-08   -0.85779959D-08   -0.50964663D-09
    0.15918731D-07   -0.66634074D-08   -0.52350860D-08   -0.52350860D-08
    0.96911386D-08   -0.96911386D-08
   -0.12819393D-08    0.23618650D-08   -0.23618650D-08    0.00000000D+00
    0.38528860D-08   -0.19501612D-08   -0.15756501D-08   -0.15756501D-08
    0.25265616D-08   -0.25265616D-08
   -0.19991610D-09    0.36424262D-09   -0.36424262D-09    0.00000000D+00
    0.66339346D-09   -0.33195960D-09   -0.25715779D-09   -0.25715779D-09
    0.46832356D-09   -0.46832356D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33167743D-14   -0.69315891D-14    0.69315891D-14    0.24759419D-15
   -0.14462430D-13    0.24759419D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18215859D-07   -0.35314625D-07    0.35314625D-07   -0.21219742D-08
   -0.57388782D-07   -0.58154838D-07    0.37513533D-08    0.37513533D-08
   -0.81707893D-08    0.81707893D-08
    0.13593145D-06   -0.24933987D-06    0.24933987D-06   -0.36254517D-07
   -0.30680843D-06   -0.87365859D-06    0.65646743D-07    0.65646743D-07
   -0.14883977D-06    0.14883977D-06
   -0.17413880D-05    0.36829409D-05   -0.36829409D-05   -0.18787077D-06
    0.82350588D-05   -0.40638797D-05   -0.79529040D-06   -0.79529040D-06
    0.15546357D-05   -0.15546357D-05
   -0.11693868D-04    0.23827161D-04   -0.23827161D-04   -0.48907833D-06
    0.48968792D-04   -0.10725563D-04   -0.78374174D-05   -0.78374174D-05
    0.15781730D-04   -0.15781730D-04
   -0.18633456D-04    0.37347440D-04   -0.37347440D-04   -0.68069283D-06
    0.75004956D-04   -0.16322033D-04   -0.14916165D-04   -0.14916165D-04
    0.29770874D-04   -0.29770874D-04
   -0.14588523D-04    0.28849050D-04   -0.28849050D-04   -0.60933426D-06
    0.57096537D-04   -0.14466631D-04   -0.12941815D-04   -0.12941815D-04
    0.25493779D-04   -0.25493779D-04
   -0.82433118D-05    0.16139031D-04   -0.16139031D-04   -0.41386568D-06
    0.31618477D-04   -0.89686455D-05   -0.76655693D-05   -0.76655693D-05
    0.14932963D-04   -0.14932963D-04
   -0.37892199D-05    0.73896924D-05   -0.73896924D-05   -0.23770205D-06
    0.14421738D-04   -0.42220251D-05   -0.34816478D-05   -0.34816478D-05
    0.67476554D-05   -0.67476554D-05
   -0.16617559D-05    0.32429109D-05   -0.32429109D-05   -0.12668703D-06
    0.63328269D-05   -0.18145068D-05   -0.14600663D-05   -0.14600663D-05
    0.28311224D-05   -0.28311224D-05
   -0.76370303D-06    0.14905808D-05   -0.14905808D-05   -0.65666827D-07
    0.29111909D-05   -0.82453034D-06   -0.64877881D-06   -0.64877881D-06
    0.12579946D-05   -0.12579946D-05
   -0.35891073D-06    0.70048090D-06   -0.70048090D-06   -0.33384989D-07
    0.13679860D-05   -0.38491255D-06   -0.29805318D-06   -0.29805318D-06
    0.57786449D-06   -0.57786449D-06
   -0.16935082D-06    0.33044018D-06   -0.33044018D-06   -0.16536504D-07
    0.64515703D-06   -0.18118859D-06   -0.13952975D-06   -0.13952975D-06
    0.27047699D-06   -0.27047699D-06
   -0.78543561D-07    0.15316954D-06   -0.15316954D-06   -0.78334224D-08
    0.29887433D-06   -0.84311844D-07   -0.65506847D-07   -0.65506847D-07
    0.12695664D-06   -0.12695664D-06
   -0.34795557D-07    0.67776155D-07   -0.67776155D-07   -0.32756375D-08
    0.13208613D-06   -0.37798853D-07   -0.30076877D-07   -0.30076877D-07
    0.58263553D-07   -0.58263553D-07
   -0.13925622D-07    0.27489992D-07   -0.27489992D-07   -0.13228099D-08
    0.53448086D-07   -0.15678115D-07   -0.12951127D-07   -0.12951127D-07
    0.25058874D-07   -0.25058874D-07
   -0.49804906D-08    0.96415109D-08   -0.96415109D-08   -0.61323739D-09
    0.18668937D-07   -0.57925464D-08   -0.48972933D-08   -0.48972933D-08
    0.94499755D-08   -0.94499755D-08
   -0.14156577D-08    0.27240739D-08   -0.27240739D-08    0.00000000D+00
    0.52420733D-08   -0.17527604D-08   -0.15023788D-08   -0.15023788D-08
    0.28852668D-08   -0.28852668D-08
   -0.31613019D-09    0.60330659D-09   -0.60330659D-09    0.00000000D+00
    0.11512277D-08   -0.42336584D-09   -0.36466547D-09   -0.36466547D-09
    0.69525858D-09   -0.69525858D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16098878D-14   -0.34369785D-14    0.34370395D-14    0.10532632D-15
   -0.73312938D-14    0.10532728D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12523863D-07    0.29185927D-07   -0.29185927D-07   -0.25040341D-08
    0.72995085D-07   -0.47404063D-07   -0.20503442D-08   -0.20503442D-08
    0.42298792D-08   -0.42298792D-08
   -0.38121130D-06    0.83822106D-06   -0.83822106D-06   -0.38538249D-07
    0.19071781D-05   -0.69461837D-06   -0.12716314D-06   -0.12716314D-06
    0.26496849D-06   -0.26496849D-06
   -0.43473720D-05    0.91942773D-05   -0.91942773D-05   -0.16558422D-06
    0.19573474D-04   -0.30264824D-05   -0.22095489D-05   -0.22095489D-05
    0.46226250D-05   -0.46226250D-05
   -0.10666350D-04    0.22184249D-04   -0.22184249D-04   -0.31716976D-06
    0.46197104D-04   -0.65394322D-05   -0.69217043D-05   -0.69217043D-05
    0.14346971D-04   -0.14346971D-04
   -0.10430849D-04    0.21415520D-04   -0.21415520D-04   -0.33782471D-06
    0.43983300D-04   -0.75446885D-05   -0.78997750D-05   -0.78997750D-05
    0.16174392D-04   -0.16174392D-04
   -0.64316986D-05    0.13058497D-04   -0.13058497D-04   -0.25020442D-06
    0.26520385D-04   -0.54117704D-05   -0.53042665D-05   -0.53042665D-05
    0.10728305D-04   -0.10728305D-04
   -0.30017466D-05    0.60585047D-05   -0.60585047D-05   -0.14760813D-06
    0.12232575D-04   -0.26880805D-05   -0.25042088D-05   -0.25042088D-05
    0.50279841D-05   -0.50279841D-05
   -0.12495015D-05    0.25221763D-05   -0.25221763D-05   -0.77811856D-07
    0.50930137D-05   -0.10992295D-05   -0.99278048D-06   -0.99278048D-06
    0.19926712D-05   -0.19926712D-05
   -0.55019759D-06    0.11109373D-05   -0.11109373D-05   -0.39715978D-07
    0.22439584D-05   -0.47638615D-06   -0.41802283D-06   -0.41802283D-06
    0.83915081D-06   -0.83915081D-06
   -0.25235630D-06    0.50957967D-06   -0.50957967D-06   -0.20028445D-07
    0.10293454D-05   -0.21640924D-06   -0.18524192D-06   -0.18524192D-06
    0.37183755D-06   -0.37183755D-06
   -0.11808885D-06    0.23843982D-06   -0.23843982D-06   -0.99759495D-08
    0.48161193D-06   -0.10071510D-06   -0.84751345D-07   -0.84751345D-07
    0.17010213D-06   -0.17010213D-06
   -0.55318656D-07    0.11167398D-06   -0.11167398D-06   -0.48533905D-08
    0.22551674D-06   -0.47118013D-07   -0.39488030D-07   -0.39488030D-07
    0.79245160D-07   -0.79245160D-07
   -0.25318068D-07    0.51085040D-07   -0.51085040D-07   -0.22495507D-08
    0.10310979D-06   -0.21677452D-07   -0.18433693D-07   -0.18433693D-07
    0.36987704D-07   -0.36987704D-07
   -0.10922161D-07    0.22012722D-07   -0.22012722D-07   -0.92169802D-09
    0.44378396D-07   -0.93898444D-08   -0.83593024D-08   -0.83593024D-08
    0.16766647D-07   -0.16766647D-07
   -0.41827027D-08    0.84080422D-08   -0.84080422D-08   -0.58527224D-09
    0.16906348D-07   -0.37902278D-08   -0.34402054D-08   -0.34402054D-08
    0.68887326D-08   -0.68887326D-08
   -0.13510890D-08    0.27053919D-08   -0.27053919D-08    0.00000000D+00
    0.54181455D-08   -0.12927100D-08   -0.12177880D-08   -0.12177880D-08
    0.24323346D-08   -0.24323346D-08
   -0.38364334D-09    0.76367917D-09   -0.76367917D-09    0.00000000D+00
    0.15202326D-08   -0.39608465D-09   -0.38775109D-09   -0.38775109D-09
    0.77079286D-09   -0.77079286D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21154702D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.70057333D-15   -0.15244649D-14    0.15245030D-14    0.38748740D-16
   -0.33159815D-14    0.38748263D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41593833D-07    0.92374834D-07   -0.92374834D-07   -0.22297768D-08
    0.20731518D-06   -0.33075855D-07   -0.71959562D-08   -0.71959562D-08
    0.15656478D-07   -0.15656478D-07
   -0.87000893D-06    0.19008072D-05   -0.19008072D-05   -0.30742303D-07
    0.41740427D-05   -0.47072262D-06   -0.29273363D-06   -0.29273363D-06
    0.63288639D-06   -0.63288639D-06
   -0.44942153D-05    0.96473156D-05   -0.96473156D-05   -0.10121019D-06
    0.20725898D-04   -0.17870781D-05   -0.22113026D-05   -0.22113026D-05
    0.47334453D-05   -0.47334453D-05
   -0.57727546D-05    0.12245703D-04   -0.12245703D-04   -0.14130380D-06
    0.25981211D-04   -0.28201157D-05   -0.35486033D-05   -0.35486033D-05
    0.75119434D-05   -0.75119434D-05
   -0.41199645D-05    0.86425345D-05   -0.86425345D-05   -0.11877346D-06
    0.18131979D-04   -0.25227265D-05   -0.29117761D-05   -0.29117761D-05
    0.60909448D-05   -0.60909448D-05
   -0.19877055D-05    0.41365271D-05   -0.41365271D-05   -0.73220292D-07
    0.86103936D-05   -0.13796457D-05   -0.14756591D-05   -0.14756591D-05
    0.30576969D-05   -0.30576969D-05
   -0.78443685D-06    0.16306484D-05   -0.16306484D-05   -0.38138656D-07
    0.33906465D-05   -0.54381050D-06   -0.55771963D-06   -0.55771963D-06
    0.11534646D-05   -0.11534646D-05
   -0.32419885D-06    0.67424702D-06   -0.67424702D-06   -0.18953732D-07
    0.14026240D-05   -0.21972620D-06   -0.21752829D-06   -0.21752829D-06
    0.45002303D-06   -0.45002303D-06
   -0.14303781D-06    0.29752073D-06   -0.29752073D-06   -0.93588145D-08
    0.61900877D-06   -0.95694213D-07   -0.91626583D-07   -0.91626583D-07
    0.18955486D-06   -0.18955486D-06
   -0.65487738D-07    0.13621783D-06   -0.13621783D-06   -0.46128192D-08
    0.28341334D-06   -0.43460517D-07   -0.40479903D-07   -0.40479903D-07
    0.83737641D-07   -0.83737641D-07
   -0.30520824D-07    0.63480853D-07   -0.63480853D-07   -0.22578424D-08
    0.13206906D-06   -0.20165508D-07   -0.18440309D-07   -0.18440309D-07
    0.38142131D-07   -0.38142131D-07
   -0.14198878D-07    0.29527679D-07   -0.29527679D-07   -0.10814832D-08
    0.61420898D-07   -0.93759771D-08   -0.85531926D-08   -0.85531926D-08
    0.17689717D-07   -0.17689717D-07
   -0.64085287D-08    0.13321363D-07   -0.13321363D-07   -0.44057359D-09
    0.27698107D-07   -0.41074674D-08   -0.39751199D-08   -0.39751199D-08
    0.82207760D-08   -0.82207760D-08
