======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.53451506D-14    0.10574061D-13   -0.10574061D-13   -0.71504806D-15
    0.20807330D-13   -0.71503472D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14514465D-07   -0.26786615D-07    0.26786615D-07    0.17355644D-08
   -0.51822725D-07    0.32850105D-07    0.26273943D-08    0.26273943D-08
   -0.45515540D-08    0.45515540D-08
    0.26203154D-06   -0.48807934D-06    0.48807934D-06    0.27868046D-07
   -0.93557232D-06    0.46861291D-06    0.92496542D-07    0.92496542D-07
   -0.16572508D-06    0.16572508D-06
    0.14003355D-05   -0.26230515D-05    0.26230515D-05    0.13459606D-06
   -0.49751639D-05    0.19344092D-05    0.72157632D-06    0.72157632D-06
   -0.13328486D-05    0.13328486D-05
    0.35474923D-05   -0.66103831D-05    0.66103831D-05    0.34371437D-06
   -0.12373611D-04    0.44240706D-05    0.23272230D-05    0.23272230D-05
   -0.43408664D-05    0.43408664D-05
    0.46036091D-05   -0.84759578D-05    0.84759578D-05    0.57584543D-06
   -0.15788793D-04    0.67490254D-05    0.31728041D-05    0.31728041D-05
   -0.57891999D-05    0.57891999D-05
    0.53441206D-05   -0.98287502D-05    0.98287502D-05    0.75393724D-06
   -0.18410290D-04    0.84614067D-05    0.37498833D-05    0.37498833D-05
   -0.67429504D-05    0.67429504D-05
    0.64456973D-05   -0.11867378D-04    0.11867378D-04    0.79018345D-06
   -0.22128327D-04    0.96323119D-05    0.52083428D-05    0.52083428D-05
   -0.94438839D-05    0.94438839D-05
    0.61180082D-05   -0.11213739D-04    0.11213739D-04    0.67083435D-06
   -0.20716380D-04    0.90256191D-05    0.55415893D-05    0.55415893D-05
   -0.10051807D-04    0.10051807D-04
    0.45451989D-05   -0.82817073D-05    0.82817073D-05    0.47512774D-06
   -0.15171866D-04    0.68345063D-05    0.44199760D-05    0.44199760D-05
   -0.79832178D-05    0.79832178D-05
    0.27926936D-05   -0.50642471D-05    0.50642471D-05    0.29131774D-06
   -0.92217545D-05    0.42828329D-05    0.28219085D-05    0.28219085D-05
   -0.50756427D-05    0.50756427D-05
    0.15041599D-05   -0.27190707D-05    0.27190707D-05    0.16057332D-06
   -0.49323004D-05    0.23354368D-05    0.15471750D-05    0.15471750D-05
   -0.27750518D-05    0.27750518D-05
    0.74459836D-06   -0.13431957D-05    0.13431957D-05    0.82053545D-07
   -0.24303559D-05    0.11645469D-05    0.77130642D-06    0.77130642D-06
   -0.13808104D-05    0.13808104D-05
    0.34878623D-06   -0.62829399D-06    0.62829399D-06    0.39758572D-07
   -0.11348970D-05    0.54769676D-06    0.36176174D-06    0.36176174D-06
   -0.64679660D-06    0.64679660D-06
    0.15743281D-06   -0.28332055D-06    0.28332055D-06    0.18546354D-07
   -0.51118972D-06    0.24778251D-06    0.16316063D-06    0.16316063D-06
   -0.29145137D-06    0.29145137D-06
    0.69187761D-07   -0.12442696D-06    0.12442696D-06    0.83670639D-08
   -0.22433360D-06    0.10909582D-06    0.71859398D-07    0.71859398D-07
   -0.12828070D-06    0.12828070D-06
    0.29685572D-07   -0.53353348D-07    0.53353348D-07    0.34376421D-08
   -0.96119399D-07    0.46900005D-07    0.31241653D-07    0.31241653D-07
   -0.55752138D-07    0.55752138D-07
    0.12072510D-07   -0.22025238D-07    0.22025238D-07    0.14438533D-08
   -0.39610392D-07    0.19383296D-07    0.13389013D-07    0.13389013D-07
   -0.23893367D-07    0.23893367D-07
    0.46269412D-08   -0.82774914D-08    0.82774914D-08    0.69050384D-09
   -0.14816950D-07    0.74847713D-08    0.53833564D-08    0.53833564D-08
   -0.95960176D-08    0.95960176D-08
    0.17103481D-08   -0.25369995D-08    0.25369995D-08    0.00000000D+00
   -0.45001615D-08    0.24392400D-08    0.17971450D-08    0.17971450D-08
   -0.31852055D-08    0.31852055D-08
    0.32576519D-09   -0.57074780D-09    0.57074780D-09    0.00000000D+00
   -0.99893576D-09    0.60398752D-09    0.44295298D-09    0.44295298D-09
   -0.77605847D-09    0.77605847D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28298058D-14    0.57384670D-14   -0.57385737D-14   -0.35308918D-15
    0.11594760D-13   -0.35308441D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22629363D-07   -0.44296797D-07    0.44296797D-07    0.20689686D-08
   -0.86895602D-07    0.21706014D-07    0.37215008D-08    0.37215008D-08
   -0.72106304D-08    0.72106304D-08
    0.34314488D-06   -0.67071612D-06    0.67071612D-06    0.29748654D-07
   -0.13094953D-05    0.30034843D-06    0.11058908D-06    0.11058908D-06
   -0.21518156D-06    0.21518156D-06
    0.14792519D-05   -0.28782830D-05    0.28782830D-05    0.12431051D-06
   -0.55733917D-05    0.11761389D-05    0.69703642D-06    0.69703642D-06
   -0.13609725D-05    0.13609725D-05
    0.25656383D-05   -0.49319762D-05    0.49319762D-05    0.27317609D-06
   -0.94508657D-05    0.24048644D-05    0.13945902D-05    0.13945902D-05
   -0.26814594D-05    0.26814594D-05
    0.29176881D-05   -0.55732072D-05    0.55732072D-05    0.41046697D-06
   -0.10702224D-04    0.34381766D-05    0.15375451D-05    0.15375451D-05
   -0.28836578D-05    0.28836578D-05
    0.38382905D-05   -0.73650804D-05    0.73650804D-05    0.48972587D-06
   -0.14225410D-04    0.44869318D-05    0.23805746D-05    0.23805746D-05
   -0.45010113D-05    0.45010113D-05
    0.43322262D-05   -0.82953069D-05    0.82953069D-05    0.46635214D-06
   -0.15947821D-04    0.50113967D-05    0.32471280D-05    0.32471280D-05
   -0.61637073D-05    0.61637073D-05
    0.36675829D-05   -0.69829285D-05    0.69829285D-05    0.36194600D-06
   -0.13329483D-04    0.43993208D-05    0.30824431D-05    0.30824431D-05
   -0.58274272D-05    0.58274272D-05
    0.24736424D-05   -0.46834822D-05    0.46834822D-05    0.23750946D-06
   -0.88843112D-05    0.30897044D-05    0.22187938D-05    0.22187938D-05
   -0.41721404D-05    0.41721404D-05
    0.14088974D-05   -0.26576361D-05    0.26576361D-05    0.13700658D-06
   -0.50209374D-05    0.18044255D-05    0.13031211D-05    0.13031211D-05
   -0.24414821D-05    0.24414821D-05
    0.72112716D-06   -0.13569867D-05    0.13569867D-05    0.72098194D-07
   -0.25569630D-05    0.93738105D-06    0.67618486D-06    0.67618486D-06
   -0.12639161D-05    0.12639161D-05
    0.34467188D-06   -0.64754041D-06    0.64754041D-06    0.35577904D-07
   -0.12180205D-05    0.45194740D-06    0.32459918D-06    0.32459918D-06
   -0.60578146D-06    0.60578146D-06
    0.15757084D-06   -0.29570614D-06    0.29570614D-06    0.16803233D-07
   -0.55556106D-06    0.20762520D-06    0.14823004D-06    0.14823004D-06
   -0.27632658D-06    0.27632658D-06
    0.69952132D-07   -0.13118268D-06    0.13118268D-06    0.77063647D-08
   -0.24627627D-06    0.92394692D-07    0.65616631D-07    0.65616631D-07
   -0.12222725D-06    0.12222725D-06
    0.30404949D-07   -0.56993615D-07    0.56993615D-07    0.34302989D-08
   -0.10695060D-06    0.40226406D-07    0.28612764D-07    0.28612764D-07
   -0.53277407D-07    0.53277407D-07
    0.12911034D-07   -0.24188258D-07    0.24188258D-07    0.14254773D-08
   -0.45362046D-07    0.16955888D-07    0.12428122D-07    0.12428122D-07
   -0.23141698D-07    0.23141698D-07
    0.51789796D-08   -0.96841481D-08    0.96841481D-08    0.55843539D-09
   -0.18120940D-07    0.69866775D-08    0.52589147D-08    0.52589147D-08
   -0.97874372D-08    0.97874372D-08
    0.18289766D-08   -0.34035108D-08    0.34035108D-08    0.22195045D-09
   -0.63336775D-08    0.25663587D-08    0.20200978D-08    0.20200978D-08
   -0.37504201D-08    0.37504201D-08
    0.55204248D-09   -0.10174589D-08    0.10174589D-08    0.00000000D+00
   -0.18740907D-08    0.83685969D-09    0.67777826D-09    0.67777826D-09
   -0.12484501D-08    0.12484501D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28607447D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20407608D-09    0.20407608D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14051260D-14    0.29167876D-14   -0.29167724D-14   -0.16191548D-15
    0.60414168D-14   -0.16191358D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21358840D-07   -0.43114581D-07    0.43114581D-07    0.16343690D-08
   -0.86515814D-07    0.11403696D-07    0.32050815D-08    0.32050815D-08
   -0.64719675D-08    0.64719675D-08
    0.30332685D-06   -0.61008572D-06    0.61008572D-06    0.22104803D-07
   -0.12179410D-05    0.15131614D-06    0.90597757D-07    0.90597757D-07
   -0.18298930D-06    0.18298930D-06
    0.95877149D-06   -0.19095901D-05    0.19095901D-05    0.82724218D-07
   -0.37726632D-05    0.53307566D-06    0.38496682D-06    0.38496682D-06
   -0.76974161D-06    0.76974161D-06
    0.11675518D-05   -0.22952733D-05    0.22952733D-05    0.16375745D-06
   -0.44965024D-05    0.95017010D-06    0.40624295D-06    0.40624295D-06
   -0.78119768D-06    0.78119768D-06
    0.15770163D-05   -0.31243556D-05    0.31243556D-05    0.23142967D-06
   -0.62068850D-05    0.14313326D-05    0.58734353D-06    0.58734353D-06
   -0.11334361D-05    0.11334361D-05
    0.23076090D-05   -0.45912061D-05    0.45912061D-05    0.25547171D-06
   -0.91537432D-05    0.20213922D-05    0.12910526D-05    0.12910526D-05
   -0.25461787D-05    0.25461787D-05
    0.23733326D-05   -0.47017557D-05    0.47017557D-05    0.22305489D-06
   -0.93257688D-05    0.21842086D-05    0.16393853D-05    0.16393853D-05
   -0.32287633D-05    0.32287633D-05
    0.18169775D-05   -0.35781744D-05    0.35781744D-05    0.15956758D-06
   -0.70525427D-05    0.17904306D-05    0.14035379D-05    0.14035379D-05
   -0.27476804D-05    0.27476804D-05
    0.11161008D-05   -0.21884324D-05    0.21884324D-05    0.97500384D-07
   -0.42941397D-05    0.11495659D-05    0.90840402D-06    0.90840402D-06
   -0.17703155D-05    0.17703155D-05
    0.59559183D-06   -0.11647204D-05    0.11647204D-05    0.53216815D-07
   -0.22791641D-05    0.62854084D-06    0.49589445D-06    0.49589445D-06
   -0.96380915D-06    0.96380915D-06
    0.29168944D-06   -0.56942267D-06    0.56942267D-06    0.26850009D-07
   -0.11122688D-05    0.31228050D-06    0.24515762D-06    0.24515762D-06
   -0.47565536D-06    0.47565536D-06
    0.13521191D-06   -0.26363998D-06    0.26363998D-06    0.12831152D-07
   -0.51434369D-06    0.14601969D-06    0.11381725D-06    0.11381725D-06
   -0.22056540D-06    0.22056540D-06
    0.60497961D-07   -0.11786494D-06    0.11786494D-06    0.59201630D-08
   -0.22975406D-06    0.65649508D-07    0.50704603D-07    0.50704603D-07
   -0.98171464D-07    0.98171464D-07
    0.26487556D-07   -0.51581310D-07    0.51581310D-07    0.26781823D-08
   -0.10050269D-06    0.28779940D-07    0.22059201D-07    0.22059201D-07
   -0.42683957D-07    0.42683957D-07
    0.11424114D-07   -0.22243198D-07    0.22243198D-07    0.11037715D-08
   -0.43332958D-07    0.12414745D-07    0.95654574D-08    0.95654574D-08
   -0.18507518D-07    0.18507518D-07
    0.47135349D-08   -0.91655412D-08    0.91655412D-08    0.48728651D-09
   -0.18193338D-07    0.52174297D-08    0.40641956D-08    0.40641956D-08
   -0.79944166D-08    0.79944166D-08
    0.18591708D-08   -0.36085722D-08    0.36085722D-08    0.26135040D-09
   -0.70060137D-08    0.20920094D-08    0.17551505D-08    0.17551505D-08
   -0.33950970D-08    0.33950970D-08
    0.73905422D-09   -0.14255857D-08    0.14255857D-08    0.00000000D+00
   -0.21907160D-08    0.88634016D-09    0.80518964D-09    0.80518964D-09
   -0.11836024D-08    0.11836024D-08
    0.00000000D+00   -0.26299716D-09    0.26299716D-09    0.00000000D+00
   -0.50144113D-09    0.18604497D-09    0.00000000D+00    0.00000000D+00
   -0.30452559D-09    0.30452559D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.63597923D-15    0.13491443D-14   -0.13491443D-14   -0.66637855D-16
    0.28586676D-14   -0.66637855D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15136630D-07   -0.31187570D-07    0.31187570D-07    0.93734244D-09
   -0.63723402D-07    0.41176225D-08    0.21106385D-08    0.21106385D-08
   -0.43696011D-08    0.43696011D-08
    0.17756139D-06   -0.36275960D-06    0.36275960D-06    0.12068612D-07
   -0.73387551D-06    0.48360081D-07    0.45414731D-07    0.45414731D-07
   -0.93260215D-07    0.93260215D-07
    0.25970414D-06   -0.51441572D-06    0.51441572D-06    0.39659710D-07
   -0.10054451D-05    0.12668275D-06    0.31025823D-07    0.31025823D-07
   -0.53887519D-07    0.53887519D-07
    0.26621354D-06   -0.52542901D-06    0.52542901D-06    0.75509651D-07
   -0.10335403D-05    0.21825458D-06   -0.84227137D-07   -0.84227137D-07
    0.19255276D-06   -0.19255276D-06
    0.74026418D-06   -0.15186856D-05    0.15186856D-05    0.10275747D-06
   -0.31194355D-05    0.47348276D-06    0.18228089D-06    0.18228089D-06
   -0.36535440D-06    0.36535440D-06
    0.11247171D-05   -0.23080101D-05    0.23080101D-05    0.10514356D-06
   -0.47388573D-05    0.74782166D-06    0.56944019D-06    0.56944019D-06
   -0.11630438D-05    0.11630438D-05
    0.10499308D-05   -0.21421953D-05    0.21421953D-05    0.84376974D-07
   -0.43723750D-05    0.77818230D-06    0.66405126D-06    0.66405126D-06
   -0.13484060D-05    0.13484060D-05
    0.72060124D-06   -0.14629545D-05    0.14629545D-05    0.55590229D-07
   -0.29711098D-05    0.57639462D-06    0.50117698D-06    0.50117698D-06
   -0.10119759D-05    0.10119759D-05
    0.40558754D-06   -0.82112961D-06    0.82112961D-06    0.31721965D-07
   -0.16629779D-05    0.33651173D-06    0.29234452D-06    0.29234452D-06
   -0.58858199D-06    0.58858199D-06
    0.20455560D-06   -0.41341307D-06    0.41341307D-06    0.16442542D-07
   -0.83579871D-06    0.17321233D-06    0.14961687D-06    0.14961687D-06
   -0.30069200D-06    0.30069200D-06
    0.96386228D-07   -0.19457783D-06    0.19457783D-06    0.79770210D-08
   -0.39292892D-06    0.82602258D-07    0.70844260D-07    0.70844260D-07
   -0.14221895D-06    0.14221895D-06
    0.43474038D-07   -0.87691066D-07    0.87691066D-07    0.36974913D-08
   -0.17693762D-06    0.37547021D-07    0.31908784D-07    0.31908784D-07
   -0.64005497D-07    0.64005497D-07
    0.19077144D-07   -0.38459042D-07    0.38459042D-07    0.16688607D-08
   -0.77556843D-07    0.16543739D-07    0.13874285D-07    0.13874285D-07
   -0.27811024D-07    0.27811024D-07
    0.82619999D-08   -0.16653094D-07    0.16653094D-07    0.63000985D-09
   -0.33577242D-07    0.71558040D-08    0.59335628D-08    0.59335628D-08
   -0.11888403D-07    0.11888403D-07
    0.33496859D-08   -0.71620246D-08    0.71620246D-08    0.31430706D-09
   -0.14442720D-07    0.30092401D-08    0.24702403D-08    0.24702403D-08
   -0.51673588D-08    0.51673588D-08
    0.14666542D-08   -0.29539922D-08    0.29539922D-08    0.24391158D-09
   -0.59515562D-08    0.12852247D-08    0.11338690D-08    0.11338690D-08
   -0.22734895D-08    0.22734895D-08
    0.78845414D-09   -0.10726796D-08    0.10726796D-08    0.00000000D+00
   -0.21533341D-08    0.71537925D-09    0.74449088D-09    0.74449088D-09
   -0.93197438D-09    0.93197438D-09
    0.00000000D+00   -0.33152670D-09    0.33152670D-09    0.00000000D+00
   -0.65991575D-09    0.17198460D-09    0.00000000D+00    0.00000000D+00
   -0.33508712D-09    0.33508712D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25133627D-15    0.54364015D-15   -0.54364205D-15   -0.23375707D-16
    0.11753294D-14   -0.23375707D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.77011943D-08   -0.15936952D-07    0.15936952D-07    0.38042878D-09
   -0.32603919D-07    0.94662346D-10    0.75029004D-09    0.75029004D-09
   -0.15470080D-08    0.15470080D-08
   -0.68601391D-08    0.21312202D-07   -0.21312202D-07    0.38440646D-08
    0.61944090D-07   -0.58908002D-08   -0.14391829D-07   -0.14391829D-07
    0.32538867D-07   -0.32538867D-07
   -0.13847439D-06    0.30766247D-06   -0.30766247D-06    0.12251288D-07
    0.68398785D-06   -0.32017426D-07   -0.12516293D-06   -0.12516293D-06
    0.27219299D-06   -0.27219299D-06
   -0.22924985D-07    0.54571822D-07   -0.54571822D-07    0.25423643D-07
    0.12796254D-06   -0.46684041D-08   -0.13905284D-06   -0.13905284D-06
    0.29894727D-06   -0.29894727D-06
    0.29016627D-06   -0.61404997D-06    0.61404997D-06    0.33713353D-07
   -0.12999701D-05    0.12139665D-06    0.49323626D-07    0.49323626D-07
   -0.10402563D-06    0.10402563D-06
    0.42396276D-06   -0.89263254D-06    0.89263254D-06    0.32027831D-07
   -0.18797376D-05    0.21989882D-06    0.19588549D-06    0.19588549D-06
   -0.41112291D-06    0.41112291D-06
    0.35116064D-06   -0.73503885D-06    0.73503885D-06    0.23568189D-07
   -0.15388938D-05    0.20907727D-06    0.19948522D-06    0.19948522D-06
   -0.41558062D-06    0.41558062D-06
    0.21452314D-06   -0.44762788D-06    0.44762788D-06    0.14316856D-07
   -0.93425182D-06    0.13548506D-06    0.12995206D-06    0.12995206D-06
   -0.26977738D-06    0.26977738D-06
    0.11258640D-06   -0.23451107D-06    0.23451107D-06    0.76883192D-08
   -0.48859390D-06    0.73190809D-07    0.69799391D-07    0.69799391D-07
   -0.14463585D-06    0.14463585D-06
    0.54229708D-07   -0.11283301D-06    0.11283301D-06    0.38102441D-08
   -0.23482487D-06    0.35824369D-07    0.33877284D-07    0.33877284D-07
   -0.70120027D-07    0.70120027D-07
    0.24767538D-07   -0.51494543D-07    0.51494543D-07    0.17872756D-08
   -0.10709014D-06    0.16521284D-07    0.15494059D-07    0.15494059D-07
   -0.32046878D-07    0.32046878D-07
    0.10917179D-07   -0.22685182D-07    0.22685182D-07    0.80617429D-09
   -0.47150252D-07    0.73341935D-08    0.68069363D-08    0.68069363D-08
   -0.14071770D-07    0.14071770D-07
    0.47115121D-08   -0.97862778D-08    0.97862778D-08    0.21761350D-09
   -0.20332171D-07    0.31774002D-08    0.28923372D-08    0.28923372D-08
   -0.59757895D-08    0.59757895D-08
    0.20293711D-08   -0.42154985D-08    0.42154985D-08    0.13540620D-09
   -0.87588869D-08    0.12862962D-08    0.12160020D-08    0.12160020D-08
   -0.25112917D-08    0.25112917D-08
    0.84441188D-09   -0.17530192D-08    0.17530192D-08    0.17737210D-09
   -0.36404094D-08    0.57432144D-09    0.50006682D-09    0.50006682D-09
   -0.10314927D-08    0.10314927D-08
    0.35666446D-09   -0.74032054D-09    0.74032054D-09    0.00000000D+00
   -0.15370280D-08    0.43819079D-09    0.53323478D-09    0.53323478D-09
   -0.50793103D-09    0.50793103D-09
    0.00000000D+00   -0.32336640D-09    0.32336640D-09    0.00000000D+00
   -0.66766551D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.27864615D-09    0.27864615D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
