======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
    0.98709768D-08   -0.62120528D-08   -0.46024428D-08   -0.46024428D-08
    0.78612342D-08   -0.78612342D-08
   -0.70900852D-09    0.11942007D-08   -0.11942007D-08    0.00000000D+00
    0.20070320D-08   -0.14267704D-08   -0.10042023D-08   -0.10042023D-08
    0.16920025D-08   -0.16920025D-08
    0.00000000D+00    0.17965826D-09   -0.17965826D-09    0.00000000D+00
    0.29758450D-09   -0.23822990D-09   -0.16054158D-09   -0.16054158D-09
    0.26641763D-09   -0.26641763D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.68020473D-14   -0.13456101D-13    0.13456101D-13    0.90993361D-15
   -0.26478928D-13    0.90993361D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43469104D-05    0.83058720D-05   -0.83058720D-05   -0.55063648D-06
    0.16028071D-04   -0.39447020D-05   -0.62371789D-06   -0.62371789D-06
    0.11824571D-05   -0.11824571D-05
   -0.15624469D-04    0.29783998D-04   -0.29783998D-04   -0.19827163D-05
    0.57250165D-04   -0.14196058D-04   -0.43621274D-05   -0.43621274D-05
    0.82510792D-05   -0.82510792D-05
   -0.28651572D-04    0.54408974D-04   -0.54408974D-04   -0.36952265D-05
    0.10404979D-03   -0.26603766D-04   -0.11393715D-04   -0.11393715D-04
    0.21433096D-04   -0.21433096D-04
   -0.37270529D-04    0.70492309D-04   -0.70492309D-04   -0.49479530D-05
    0.13422077D-03   -0.36137503D-04   -0.18322183D-04   -0.18322183D-04
    0.34171659D-04   -0.34171659D-04
   -0.40805323D-04    0.77009985D-04   -0.77009985D-04   -0.52828753D-05
    0.14607164D-03   -0.39895026D-04   -0.23976782D-04   -0.23976782D-04
    0.44625384D-04   -0.44625384D-04
   -0.38241825D-04    0.71986184D-04   -0.71986184D-04   -0.47107669D-05
    0.13586479D-03   -0.37533630D-04   -0.26223293D-04   -0.26223293D-04
    0.48837388D-04   -0.48837388D-04
   -0.30025401D-04    0.56291402D-04   -0.56291402D-04   -0.35986138D-05
    0.10564609D-03   -0.30452903D-04   -0.23073355D-04   -0.23073355D-04
    0.42877595D-04   -0.42877595D-04
   -0.20349178D-04    0.37970087D-04   -0.37970087D-04   -0.24149539D-05
    0.70860605D-04   -0.21648108D-04   -0.16995787D-04   -0.16995787D-04
    0.31458370D-04   -0.31458370D-04
   -0.12251600D-04    0.22751938D-04   -0.22751938D-04   -0.14575450D-05
    0.42238922D-04   -0.13683862D-04   -0.10868296D-04   -0.10868296D-04
    0.20023033D-04   -0.20023033D-04
   -0.66882590D-05    0.12371614D-04   -0.12371614D-04   -0.80710845D-06
    0.22872141D-04   -0.77591527D-05   -0.61779865D-05   -0.61779865D-05
    0.11336311D-04   -0.11336311D-04
   -0.33840941D-05    0.62417047D-05   -0.62417047D-05   -0.41719586D-06
    0.11504554D-04   -0.40286166D-05   -0.32108710D-05   -0.32108710D-05
    0.58748682D-05   -0.58748682D-05
   -0.16179564D-05    0.29778280D-05   -0.29778280D-05   -0.20378428D-06
    0.54764137D-05   -0.19612962D-05   -0.15669153D-05   -0.15669153D-05
    0.28611163D-05   -0.28611163D-05
   -0.73927179D-06    0.13582899D-05   -0.13582899D-05   -0.94553993D-07
    0.24934745D-05   -0.90908703D-06   -0.73047987D-06   -0.73047987D-06
    0.13318519D-05   -0.13318519D-05
   -0.32374724D-06    0.59385642D-06   -0.59385642D-06   -0.41510765D-07
    0.10882175D-05   -0.40382928D-06   -0.32803034D-06   -0.32803034D-06
    0.59739070D-06   -0.59739070D-06
   -0.13483038D-06    0.24681359D-06   -0.24681359D-06   -0.16963397D-07
    0.45121407D-06   -0.17140149D-06   -0.14149774D-06   -0.14149774D-06
    0.25740515D-06   -0.25740515D-06
   -0.52228719D-07    0.95292086D-07   -0.95292086D-07   -0.65912273D-08
    0.17355672D-06   -0.68527890D-07   -0.57485927D-07   -0.57485927D-07
    0.10440379D-06   -0.10440379D-06
   -0.18410273D-07    0.32807951D-07   -0.32807951D-07   -0.20183019D-08
    0.59386411D-07   -0.25247245D-07   -0.21073891D-07   -0.21073891D-07
    0.38134262D-07   -0.38134262D-07
   -0.53384229D-08    0.95954998D-08   -0.95954998D-08   -0.51148432D-09
    0.17211381D-07   -0.80875601D-08   -0.65799924D-08   -0.65799924D-08
    0.11816365D-07   -0.11816365D-07
   -0.12669245D-08    0.23027569D-08   -0.23027569D-08    0.00000000D+00
    0.40839172D-08   -0.21749210D-08   -0.16805706D-08   -0.16805706D-08
    0.29841655D-08   -0.29841655D-08
   -0.24130754D-09    0.42277615D-09   -0.42277615D-09    0.00000000D+00
    0.73995242D-09   -0.44739816D-09   -0.32811332D-09   -0.32811332D-09
    0.57485812D-09   -0.57485812D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36011436D-14   -0.73026437D-14    0.73026437D-14    0.44932133D-15
   -0.14755111D-13    0.44932133D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.33331363D-05    0.66078884D-05   -0.66078884D-05   -0.38954077D-06
    0.13116240D-04   -0.20354046D-05   -0.43578202D-06   -0.43578202D-06
    0.85784190D-06   -0.85784190D-06
   -0.11435909D-04    0.22612582D-04   -0.22612582D-04   -0.13536672D-05
    0.44763828D-04   -0.72567677D-05   -0.28944137D-05   -0.28944137D-05
    0.56782163D-05   -0.56782163D-05
   -0.19600736D-04    0.38623706D-04   -0.38623706D-04   -0.23956339D-05
    0.76236690D-04   -0.13365559D-04   -0.69951303D-05   -0.69951303D-05
    0.13637560D-04   -0.13637560D-04
   -0.24631100D-04    0.48406934D-04   -0.48406934D-04   -0.30332936D-05
    0.95330741D-04   -0.17823938D-04   -0.11083902D-04   -0.11083902D-04
    0.21512323D-04   -0.21512323D-04
   -0.25991186D-04    0.50952310D-04   -0.50952310D-04   -0.30539363D-05
    0.10000907D-03   -0.19294813D-04   -0.14294423D-04   -0.14294423D-04
    0.27732399D-04   -0.27732399D-04
   -0.22698027D-04    0.44331073D-04   -0.44331073D-04   -0.25634812D-05
    0.86614224D-04   -0.17623051D-04   -0.14548458D-04   -0.14548458D-04
    0.28173387D-04   -0.28173387D-04
   -0.16727551D-04    0.32522006D-04   -0.32522006D-04   -0.18533339D-05
    0.63221239D-04   -0.13844061D-04   -0.11981369D-04   -0.11981369D-04
    0.23116236D-04   -0.23116236D-04
   -0.10761276D-04    0.20821521D-04   -0.20821521D-04   -0.11856595D-05
    0.40271670D-04   -0.95298054D-05   -0.83599063D-05   -0.83599063D-05
    0.16053206D-04   -0.16053206D-04
   -0.61905007D-05    0.11925428D-04   -0.11925428D-04   -0.68680671D-06
    0.22962958D-04   -0.58043161D-05   -0.50874371D-05   -0.50874371D-05
    0.97243610D-05   -0.97243610D-05
   -0.32515476D-05    0.62435552D-05   -0.62435552D-05   -0.36749303D-06
    0.11983022D-04   -0.31687027D-05   -0.27686145D-05   -0.27686145D-05
    0.52742997D-05   -0.52742997D-05
   -0.15981468D-05    0.30616224D-05   -0.30616224D-05   -0.18478681D-06
    0.58623455D-05   -0.15977719D-05   -0.13934024D-05   -0.13934024D-05
    0.26482668D-05   -0.26482668D-05
   -0.74741525D-06    0.14293916D-05   -0.14293916D-05   -0.88251744D-07
    0.27322480D-05   -0.76082400D-06   -0.66440548D-06   -0.66440548D-06
    0.12606924D-05   -0.12606924D-05
   -0.33531797D-06    0.64035385D-06   -0.64035385D-06   -0.40108782D-07
    0.12222354D-05   -0.34660537D-06   -0.30465422D-06   -0.30465422D-06
    0.57740166D-06   -0.57740166D-06
   -0.14408198D-06    0.27472250D-06   -0.27472250D-06   -0.17186225D-07
    0.52350758D-06   -0.15159802D-06   -0.13496377D-06   -0.13496377D-06
    0.25555482D-06   -0.25555482D-06
   -0.58455265D-07    0.11120281D-06   -0.11120281D-06   -0.67763974D-08
    0.21138915D-06   -0.63205341D-07   -0.57214336D-07   -0.57214336D-07
    0.10821623D-06   -0.10821623D-06
   -0.21715100D-07    0.41148065D-07   -0.41148065D-07   -0.24322771D-08
    0.77894625D-07   -0.24911202D-07   -0.22497155D-07   -0.22497155D-07
    0.42458998D-07   -0.42458998D-07
   -0.70845446D-08    0.13338694D-07   -0.13338694D-07   -0.70227096D-09
    0.25084198D-07   -0.86486095D-08   -0.78224119D-08   -0.78224119D-08
    0.14697576D-07   -0.14697576D-07
   -0.19120216D-08    0.35650821D-08   -0.35650821D-08   -0.16440774D-09
    0.66410797D-08   -0.25985949D-08   -0.22304856D-08   -0.22304856D-08
    0.41539950D-08   -0.41539950D-08
   -0.40892035D-09    0.75367324D-09   -0.75367324D-09    0.00000000D+00
    0.13882154D-08   -0.61989607D-09   -0.50205797D-09   -0.50205797D-09
    0.92477785D-09   -0.92477785D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21190701D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15116747D-09   -0.15116747D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17881035D-14   -0.37118339D-14    0.37118170D-14    0.20604500D-15
   -0.76880098D-14    0.20604500D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20880804D-05    0.42524448D-05   -0.42524448D-05   -0.22683654D-06
    0.86484506D-05   -0.95118297D-06   -0.24558187D-06   -0.24558187D-06
    0.49608767D-06   -0.49608767D-06
   -0.68364287D-05    0.13895716D-04   -0.13895716D-04   -0.76485060D-06
    0.28221578D-04   -0.33419798D-05   -0.15337093D-05   -0.15337093D-05
    0.30866455D-05   -0.30866455D-05
   -0.11236902D-04    0.22803479D-04   -0.22803479D-04   -0.12980274D-05
    0.46286668D-04   -0.60211476D-05   -0.35424474D-05   -0.35424474D-05
    0.71008038D-05   -0.71008038D-05
   -0.14059013D-04    0.28497773D-04   -0.28497773D-04   -0.15701591D-05
    0.57792210D-04   -0.78710745D-05   -0.57953615D-05   -0.57953615D-05
    0.11619849D-04   -0.11619849D-04
   -0.14160840D-04    0.28634140D-04   -0.28634140D-04   -0.14980259D-05
    0.57906107D-04   -0.82806278D-05   -0.72088730D-05   -0.72088730D-05
    0.14452419D-04   -0.14452419D-04
   -0.11618962D-04    0.23408707D-04   -0.23408707D-04   -0.11901478D-05
    0.47154157D-04   -0.72996177D-05   -0.68751204D-05   -0.68751204D-05
    0.13749255D-04   -0.13749255D-04
   -0.81070098D-05    0.16263074D-04   -0.16263074D-04   -0.81762768D-06
    0.32615818D-04   -0.55360890D-05   -0.53504326D-05   -0.53504326D-05
    0.10657344D-04   -0.10657344D-04
   -0.49648763D-05    0.99165048D-05   -0.99165048D-05   -0.49963080D-06
    0.19801269D-04   -0.36635799D-05   -0.35413369D-05   -0.35413369D-05
    0.70212544D-05   -0.70212544D-05
   -0.27264109D-05    0.54269443D-05   -0.54269443D-05   -0.27796475D-06
    0.10799840D-04   -0.21245676D-05   -0.20419055D-05   -0.20419055D-05
    0.40335569D-05   -0.40335569D-05
   -0.13809979D-05    0.27423104D-05   -0.27423104D-05   -0.14386818D-06
    0.54443700D-05   -0.11141518D-05   -0.10655549D-05   -0.10655549D-05
    0.20996579D-05   -0.20996579D-05
   -0.66068689D-06    0.13097178D-05   -0.13097178D-05   -0.70444392D-07
    0.25958137D-05   -0.54536300D-06   -0.52016481D-06   -0.52016481D-06
    0.10232016D-05   -0.10232016D-05
   -0.30272916D-06    0.59935346D-06   -0.59935346D-06   -0.32927795D-07
    0.11863981D-05   -0.25401266D-06   -0.24270495D-06   -0.24270495D-06
    0.47684256D-06   -0.47684256D-06
   -0.13345048D-06    0.26391174D-06   -0.26391174D-06   -0.14663403D-07
    0.52181744D-06   -0.11369386D-06   -0.10962950D-06   -0.10962950D-06
    0.21521215D-06   -0.21521215D-06
   -0.56191782D-07    0.11096716D-06   -0.11096716D-06   -0.61188552D-08
    0.21909248D-06   -0.48894329D-07   -0.47960584D-07   -0.47960584D-07
    0.94088211D-07   -0.94088211D-07
   -0.22084605D-07    0.43507145D-07   -0.43507145D-07   -0.24364260D-08
    0.85685270D-07   -0.19943822D-07   -0.19926276D-07   -0.19926276D-07
    0.39048732D-07   -0.39048732D-07
   -0.79151712D-08    0.15533681D-07   -0.15533681D-07   -0.76264857D-09
    0.29874914D-07   -0.75402299D-08   -0.76880248D-08   -0.76880248D-08
    0.14811099D-07   -0.14811099D-07
   -0.23208317D-08    0.45198667D-08   -0.45198667D-08   -0.19359289D-09
    0.87988768D-08   -0.24710082D-08   -0.23926060D-08   -0.23926060D-08
    0.46498873D-08   -0.46498873D-08
   -0.54744757D-09    0.10559894D-08   -0.10559894D-08    0.00000000D+00
    0.20950096D-08   -0.65654827D-09   -0.59643677D-09   -0.59643677D-09
    0.11875703D-08   -0.11875703D-08
    0.00000000D+00    0.19481271D-09   -0.19481271D-09    0.00000000D+00
    0.37143787D-09   -0.13781109D-09    0.00000000D+00    0.00000000D+00
    0.22557451D-09   -0.22557451D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.80932728D-15   -0.17168850D-14    0.17168850D-14    0.84802292D-16
   -0.36378371D-14    0.84802292D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10424189D-05    0.21685020D-05   -0.21685020D-05   -0.10853908D-06
    0.45026723D-05   -0.38313426D-06   -0.10305658D-06   -0.10305658D-06
    0.21164990D-06   -0.21164990D-06
   -0.32459593D-05    0.67501037D-05   -0.67501037D-05   -0.35577868D-06
    0.14024818D-04   -0.13179946D-05   -0.59326728D-06   -0.59326728D-06
    0.12143116D-05   -0.12143116D-05
   -0.54389440D-05    0.11323881D-04   -0.11323881D-04   -0.58398705D-06
    0.23575973D-04   -0.23237166D-05   -0.14708735D-05   -0.14708735D-05
    0.30203229D-05   -0.30203229D-05
   -0.68210830D-05    0.14200790D-04   -0.14200790D-04   -0.67608825D-06
    0.29565703D-04   -0.29667692D-05   -0.25343209D-05   -0.25343209D-05
    0.52260426D-05   -0.52260426D-05
   -0.65058198D-05    0.13515388D-04   -0.13515388D-04   -0.61101927D-06
    0.28075455D-04   -0.30122817D-05   -0.30021890D-05   -0.30021890D-05
    0.61907839D-05   -0.61907839D-05
   -0.50471810D-05    0.10450369D-04   -0.10450369D-04   -0.45966541D-06
    0.21635374D-04   -0.25623636D-05   -0.27101881D-05   -0.27101881D-05
    0.55743938D-05   -0.55743938D-05
   -0.33409258D-05    0.68904089D-05   -0.68904089D-05   -0.29997773D-06
    0.14209633D-04   -0.18696344D-05   -0.19986552D-05   -0.19986552D-05
    0.40941287D-05   -0.40941287D-05
   -0.19388721D-05    0.39850407D-05   -0.39850407D-05   -0.17483888D-06
    0.81902932D-05   -0.11690799D-05   -0.12426916D-05   -0.12426916D-05
    0.25358856D-05   -0.25358856D-05
   -0.10165734D-05    0.20845206D-05   -0.20845206D-05   -0.93406611D-07
    0.42743678D-05   -0.64124763D-06   -0.67763998D-06   -0.67763998D-06
    0.13794120D-05   -0.13794120D-05
   -0.49778590D-06    0.10190623D-05   -0.10190623D-05   -0.46790398D-07
    0.20862523D-05   -0.32316698D-06   -0.33988624D-06   -0.33988624D-06
    0.69072203D-06   -0.69072203D-06
   -0.23226729D-06    0.47494229D-06   -0.47494229D-06   -0.22327164D-07
    0.97119786D-06   -0.15368325D-06   -0.16121991D-06   -0.16121991D-06
    0.32724957D-06   -0.32724957D-06
   -0.10442529D-06    0.21334349D-06   -0.21334349D-06   -0.10223911D-07
    0.43588519D-06   -0.70052229D-07   -0.73709061D-07   -0.73709061D-07
    0.14949385D-06   -0.14949385D-06
   -0.45256828D-07    0.92385029D-07   -0.92385029D-07   -0.44624321D-08
    0.18860019D-06   -0.30796495D-07   -0.32859345D-07   -0.32859345D-07
    0.66610907D-07   -0.66610907D-07
   -0.18628161D-07    0.37978628D-07   -0.37978628D-07   -0.20013014D-08
    0.77433445D-07   -0.12997656D-07   -0.14218833D-07   -0.14218833D-07
    0.28812635D-07   -0.28812635D-07
   -0.73594857D-08    0.14282992D-07   -0.14282992D-07   -0.66699847D-09
    0.29046183D-07   -0.52504958D-08   -0.59388675D-08   -0.59388675D-08
    0.11660033D-07   -0.11660033D-07
   -0.23059181D-08    0.46677772D-08   -0.46677772D-08   -0.18067524D-09
    0.94481129D-08   -0.18416937D-08   -0.20517772D-08   -0.20517772D-08
    0.41413007D-08   -0.41413007D-08
   -0.58404010D-09    0.12269799D-08   -0.12269799D-08    0.00000000D+00
    0.24650834D-08   -0.52991055D-09   -0.55147472D-09   -0.55147472D-09
    0.11646408D-08   -0.11646408D-08
    0.00000000D+00    0.24557533D-09   -0.24557533D-09    0.00000000D+00
    0.48882648D-09   -0.12739600D-09    0.00000000D+00    0.00000000D+00
    0.24821268D-09   -0.24821268D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31984599D-15   -0.69181839D-15    0.69182475D-15    0.29747003D-16
   -0.14956823D-14    0.29747003D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34750028D-06    0.73240850D-06   -0.73240850D-06   -0.40279928D-07
    0.15408176D-05   -0.12211595D-06   -0.19464975D-07   -0.19464975D-07
    0.39067963D-07   -0.39067963D-07
   -0.11369932D-05    0.24086533D-05   -0.24086533D-05   -0.12969966D-06
    0.51000352D-05   -0.41024215D-06   -0.12728491D-06   -0.12728491D-06
    0.25958326D-06   -0.25958326D-06
   -0.21415028D-05    0.45611976D-05   -0.45611976D-05   -0.20784083D-06
    0.97153418D-05   -0.71356790D-06   -0.46671664D-06   -0.46671664D-06
    0.97910113D-06   -0.97910113D-06
   -0.26698944D-05    0.56902047D-05   -0.56902047D-05   -0.22994694D-06
    0.12127748D-04   -0.89024950D-06   -0.86300670D-06   -0.86300670D-06
    0.18241696D-05   -0.18241696D-05
   -0.24259087D-05    0.51603791D-05   -0.51603791D-05   -0.19660990D-06
    0.10977324D-04   -0.87872705D-06   -0.98936458D-06   -0.98936458D-06
    0.20913056D-05   -0.20913056D-05
   -0.17849450D-05    0.37849722D-05   -0.37849722D-05   -0.13986625D-06
    0.80262745D-05   -0.72419781D-06   -0.85219732D-06   -0.85219732D-06
    0.17960384D-05   -0.17960384D-05
   -0.11135947D-05    0.23536070D-05   -0.23536070D-05   -0.86521160D-07
    0.49748063D-05   -0.49904372D-06   -0.58814943D-06   -0.58814943D-06
    0.12348728D-05   -0.12348728D-05
   -0.61018574D-06    0.12866948D-05   -0.12866948D-05   -0.48073113D-07
    0.27135672D-05   -0.29021139D-06   -0.34035051D-06   -0.34035051D-06
    0.71280069D-06   -0.71280069D-06
   -0.30706129D-06    0.64650469D-06   -0.64650469D-06   -0.24712642D-07
    0.13613799D-05   -0.15138577D-06   -0.17669063D-06   -0.17669063D-06
    0.36945368D-06   -0.36945368D-06
   -0.14594347D-06    0.30694692D-06   -0.30694692D-06   -0.12008480D-07
    0.64566762D-06   -0.73638999D-07   -0.85593656D-07   -0.85593656D-07
    0.17877811D-06   -0.17877811D-06
   -0.66628065D-07    0.14002220D-06   -0.14002220D-06   -0.55960742D-08
    0.29431180D-06   -0.34148098D-07   -0.39590875D-07   -0.39590875D-07
    0.82627449D-07   -0.82627449D-07
   -0.29463956D-07    0.61884125D-07   -0.61884125D-07   -0.25160927D-08
    0.12999951D-06   -0.15270190D-07   -0.17778339D-07   -0.17778339D-07
    0.37082743D-07   -0.37082743D-07
   -0.12572238D-07    0.26390830D-07   -0.26390830D-07   -0.13086639D-08
    0.55407814D-07   -0.66002279D-08   -0.78487530D-08   -0.78487530D-08
    0.16367013D-07   -0.16367013D-07
   -0.50437902D-08    0.10575457D-07   -0.10575457D-07   -0.46175235D-09
    0.22177789D-07   -0.28535996D-08   -0.33721349D-08   -0.33721349D-08
    0.70309408D-08   -0.70309408D-08
   -0.18527346D-08    0.38762969D-08   -0.38762969D-08   -0.13138674D-09
    0.81110228D-08   -0.10586175D-08   -0.13841589D-08   -0.13841589D-08
    0.28852277D-08   -0.28852277D-08
   -0.52796647D-09    0.10982481D-08   -0.10982481D-08    0.00000000D+00
    0.22847970D-08   -0.32458577D-09   -0.39498873D-09   -0.39498873D-09
    0.88217270D-09   -0.88217270D-09
