======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
   -0.72496999D-02    0.42008830D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18865199D-02   -0.36836444D-02    0.36836444D-02    0.41521691D-03
   -0.71512105D-02    0.41812826D-03    0.68884849D-04    0.68884849D-04
   -0.13315548D-03    0.13315548D-03
    0.18141286D-02   -0.35405694D-02    0.35405694D-02    0.40125842D-03
   -0.68699532D-02    0.41187431D-03    0.12768807D-03    0.12768807D-03
   -0.24662018D-03    0.24662018D-03
    0.17043556D-02   -0.33239146D-02    0.33239146D-02    0.38000602D-03
   -0.64446920D-02    0.40051832D-03    0.16923216D-03    0.16923216D-03
   -0.32643841D-03    0.32643841D-03
    0.15705480D-02   -0.30603268D-02    0.30603268D-02    0.35393320D-03
   -0.59283623D-02    0.38351994D-03    0.19086960D-03    0.19086960D-03
   -0.36756713D-03    0.36756713D-03
    0.14265720D-02   -0.27773494D-02    0.27773494D-02    0.32562458D-03
   -0.53753851D-02    0.36119613D-03    0.19429987D-03    0.19429987D-03
   -0.37346256D-03    0.37346256D-03
    0.12842923D-02   -0.24983890D-02    0.24983890D-02    0.29729480D-03
   -0.48316575D-02    0.33486778D-03    0.18417353D-03    0.18417353D-03
   -0.35329846D-03    0.35329846D-03
    0.11520311D-02   -0.22396938D-02    0.22396938D-02    0.27051532D-03
   -0.43286771D-02    0.30655193D-03    0.16614761D-03    0.16614761D-03
   -0.31812744D-03    0.31812744D-03
    0.10342161D-02   -0.20097453D-02    0.20097453D-02    0.24617236D-03
   -0.38825499D-02    0.27837350D-03    0.14514937D-03    0.14514937D-03
   -0.27748241D-03    0.27748241D-03
    0.93208269D-03   -0.18107455D-02    0.18107455D-02    0.22459243D-03
   -0.34971225D-02    0.25198354D-03    0.12451273D-03    0.12451273D-03
   -0.23773835D-03    0.23773835D-03
    0.84483045D-03   -0.16409557D-02    0.16409557D-02    0.20573138D-03
   -0.31686753D-02    0.22831293D-03    0.10598776D-03    0.10598776D-03
   -0.20218793D-03    0.20218793D-03
    0.77068082D-03   -0.14967867D-02    0.14967867D-02    0.18934721D-03
   -0.28900198D-02    0.20765622D-03    0.90189182D-04    0.90189182D-04
   -0.17194533D-03    0.17194533D-03
    0.70758583D-03   -0.13741769D-02    0.13741769D-02    0.17512251D-03
   -0.26531562D-02    0.18988403D-03    0.77079088D-04    0.77079088D-04
   -0.14689174D-03    0.14689174D-03
    0.65361230D-03   -0.12693253D-02    0.12693253D-02    0.16273605D-03
   -0.24506594D-02    0.17465892D-03    0.66328163D-04    0.66328163D-04
   -0.12636967D-03    0.12636967D-03
    0.60709940D-03   -0.11789829D-02    0.11789829D-02    0.15189698D-03
   -0.22762126D-02    0.16158797D-03    0.57530228D-04    0.57530228D-04
   -0.10958797D-03    0.10958797D-03
    0.56668759D-03   -0.11004979D-02    0.11004979D-02    0.14235643D-03
   -0.21246749D-02    0.15030205D-03    0.50303536D-04    0.50303536D-04
   -0.95810021D-04    0.95810021D-04
    0.53128949D-03   -0.10317533D-02    0.10317533D-02    0.13390748D-03
   -0.19919496D-02    0.14048542D-03    0.44326210D-04    0.44326210D-04
   -0.84417712D-04    0.84417712D-04
    0.50004289D-03   -0.97107237D-03    0.97107237D-03    0.12638047D-03
   -0.18747950D-02    0.13187979D-03    0.39340449D-04    0.39340449D-04
   -0.74917329D-04    0.74917329D-04
    0.47226415D-03   -0.91712647D-03    0.91712647D-03    0.11963679D-03
   -0.17706443D-02    0.12427789D-03    0.35144741D-04    0.35144741D-04
   -0.66923618D-04    0.66923618D-04
    0.44740843D-03   -0.86885715D-03    0.86885715D-03    0.11356306D-03
   -0.16774534D-02    0.11751447D-03    0.31583112D-04    0.31583112D-04
   -0.60138720D-04    0.60138720D-04
    0.42503804D-03   -0.82541436D-03    0.82541436D-03    0.10806613D-03
   -0.15935808D-02    0.11145759D-03    0.28534943D-04    0.28534943D-04
   -0.54332464D-04    0.54332464D-04
    0.40479813D-03   -0.78610891D-03    0.78610891D-03    0.10306893D-03
   -0.15176960D-02    0.10600127D-03    0.25906489D-04    0.25906489D-04
   -0.49326057D-04    0.49326057D-04
    0.38639821D-03   -0.75037667D-03    0.75037667D-03    0.98507304D-04
   -0.14487098D-02    0.10105969D-03    0.23624297D-04    0.23624297D-04
   -0.44979438D-04    0.44979438D-04
    0.36959828D-03   -0.71775159D-03    0.71775159D-03    0.94327442D-04
   -0.13857224D-02    0.96562722D-04    0.21630244D-04    0.21630244D-04
   -0.41181807D-04    0.41181807D-04
    0.35419835D-03   -0.68784527D-03    0.68784527D-03    0.90483927D-04
   -0.13279840D-02    0.92452476D-04    0.19877885D-04    0.19877885D-04
   -0.37844634D-04    0.37844634D-04
    0.34003042D-03   -0.66033146D-03    0.66033146D-03    0.86938179D-04
   -0.12748646D-02    0.88680765D-04    0.18329752D-04    0.18329752D-04
   -0.34896510D-04    0.34896510D-04
    0.32695232D-03   -0.63493410D-03    0.63493410D-03    0.83657236D-04
   -0.12258313D-02    0.85207132D-04    0.16955355D-04    0.16955355D-04
   -0.32279330D-04    0.32279330D-04
    0.31484298D-03   -0.61141802D-03    0.61141802D-03    0.80612776D-04
   -0.11804302D-02    0.81997355D-04    0.15729679D-04    0.15729679D-04
   -0.29945429D-04    0.29945429D-04
    0.30359858D-03   -0.58958166D-03    0.58958166D-03    0.77780341D-04
   -0.11382720D-02    0.79022285D-04    0.14632049D-04    0.14632049D-04
   -0.27855411D-04    0.27855411D-04
    0.95645844D-03   -0.19188454D-02    0.19188454D-02    0.19144724D-03
   -0.38357296D-02    0.19144724D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94307223D-03   -0.18917045D-02    0.18917045D-02    0.18909153D-03
   -0.37808998D-02    0.19043354D-03    0.33170657D-04    0.33170657D-04
   -0.65869505D-04    0.65869505D-04
    0.90493682D-03   -0.18144322D-02    0.18144322D-02    0.18236536D-03
   -0.36248946D-02    0.18723554D-03    0.61217313D-04    0.61217313D-04
   -0.12147564D-03    0.12147564D-03
    0.84751522D-03   -0.16982186D-02    0.16982186D-02    0.17219133D-03
   -0.33905518D-02    0.18153184D-03    0.80598394D-04    0.80598394D-04
   -0.15975222D-03    0.15975222D-03
    0.77813741D-03   -0.15580359D-02    0.15580359D-02    0.15981750D-03
   -0.31083450D-02    0.17315799D-03    0.90150248D-04    0.90150248D-04
   -0.17842283D-03    0.17842283D-03
    0.70423703D-03   -0.14090075D-02    0.14090075D-02    0.14651485D-03
   -0.28089301D-02    0.16236017D-03    0.90925329D-04    0.90925329D-04
   -0.17965507D-03    0.17965507D-03
    0.63198832D-03   -0.12636179D-02    0.12636179D-02    0.13333694D-03
   -0.25174501D-02    0.14984600D-03    0.85408585D-04    0.85408585D-04
   -0.16846549D-03    0.16846549D-03
    0.56550519D-03   -0.11301042D-02    0.11301042D-02    0.12099858D-03
   -0.22503246D-02    0.13661744D-03    0.76438796D-04    0.76438796D-04
   -0.15053604D-03    0.15053604D-03
    0.50679063D-03   -0.10124015D-02    0.10124015D-02    0.10987591D-03
   -0.20152438D-02    0.12366053D-03    0.66354794D-04    0.66354794D-04
   -0.13050660D-03    0.13050660D-03
    0.45622844D-03   -0.91118425D-03    0.91118425D-03    0.10008306D-03
   -0.18133643D-02    0.11168559D-03    0.56652706D-04    0.56652706D-04
   -0.11131434D-03    0.11131434D-03
    0.41324144D-03   -0.82521881D-03    0.82521881D-03    0.91569942D-04
   -0.16420722D-02    0.10105657D-03    0.48068431D-04    0.48068431D-04
   -0.94381754D-04    0.94381754D-04
    0.37682958D-03   -0.75245120D-03    0.75245120D-03    0.84204828D-04
   -0.14971705D-02    0.91851643D-04    0.40820655D-04    0.40820655D-04
   -0.80113421D-04    0.80113421D-04
    0.34591042D-03   -0.69068597D-03    0.69068597D-03    0.77829618D-04
   -0.13742258D-02    0.83971128D-04    0.34846117D-04    0.34846117D-04
   -0.68366998D-04    0.68366998D-04
    0.31949360D-03   -0.63792732D-03    0.63792732D-03    0.72290419D-04
   -0.12692325D-02    0.77239058D-04    0.29967151D-04    0.29967151D-04
   -0.58782751D-04    0.58782751D-04
    0.29674394D-03   -0.59249848D-03    0.59249848D-03    0.67450981D-04
   -0.11788371D-02    0.71467553D-04    0.25984479D-04    0.25984479D-04
   -0.50963533D-04    0.50963533D-04
    0.27698552D-03   -0.55304553D-03    0.55304553D-03    0.63196377D-04
   -0.11003377D-02    0.66486899D-04    0.22717738D-04    0.22717738D-04
   -0.44552247D-04    0.44552247D-04
    0.25968154D-03   -0.51849468D-03    0.51849468D-03    0.59431989D-04
   -0.10315941D-02    0.62154931D-04    0.20017792D-04    0.20017792D-04
   -0.39254632D-04    0.39254632D-04
    0.24440824D-03   -0.48799892D-03    0.48799892D-03    0.56080727D-04
   -0.97091948D-03    0.58356686D-04    0.17766518D-04    0.17766518D-04
   -0.34838090D-04    0.34838090D-04
    0.23083048D-03   -0.46088876D-03    0.46088876D-03    0.53079926D-04
   -0.91698117D-03    0.55000526D-04    0.15872210D-04    0.15872210D-04
   -0.31122268D-04    0.31122268D-04
    0.21868159D-03   -0.43663161D-03    0.43663161D-03    0.50378498D-04
   -0.86871929D-03    0.52013636D-04    0.14264189D-04    0.14264189D-04
   -0.27968283D-04    0.27968283D-04
    0.20774752D-03   -0.41480004D-03    0.41480004D-03    0.47934561D-04
   -0.82528335D-03    0.49337977D-04    0.12887930D-04    0.12887930D-04
   -0.25269055D-04    0.25269055D-04
    0.19785478D-03   -0.39504765D-03    0.39504765D-03    0.45713541D-04
   -0.78598413D-03    0.46926967D-04    0.11701110D-04    0.11701110D-04
   -0.22941495D-04    0.22941495D-04
    0.18886138D-03   -0.37709094D-03    0.37709094D-03    0.43686686D-04
   -0.75025757D-03    0.44742886D-04    0.10670582D-04    0.10670582D-04
   -0.20920546D-04    0.20920546D-04
    0.18065001D-03   -0.36069568D-03    0.36069568D-03    0.41829914D-04
   -0.71763767D-03    0.42754891D-04    0.97701213D-05    0.97701213D-05
   -0.19154742D-04    0.19154742D-04
    0.17312293D-03   -0.34566669D-03    0.34566669D-03    0.40122917D-04
   -0.68773610D-03    0.40937520D-04    0.89787704D-05    0.89787704D-05
   -0.17602958D-04    0.17602958D-04
    0.16619801D-03   -0.33184002D-03    0.33184002D-03    0.38548460D-04
   -0.66022666D-03    0.39269558D-04    0.82796210D-05    0.82796210D-05
   -0.16232020D-04    0.16232020D-04
    0.15980578D-03   -0.31907694D-03    0.31907694D-03    0.37091828D-04
   -0.63483332D-03    0.37733189D-04    0.76589124D-05    0.76589124D-05
   -0.15014927D-04    0.15014927D-04
    0.15388704D-03   -0.30725928D-03    0.30725928D-03    0.35740384D-04
   -0.61132098D-03    0.36313336D-04    0.71053541D-05    0.71053541D-05
   -0.13929532D-04    0.13929532D-04
    0.14839108D-03   -0.29628573D-03    0.29628573D-03    0.34483223D-04
   -0.58948808D-03    0.34997150D-04    0.66096132D-05    0.66096132D-05
   -0.12957525D-04    0.12957525D-04
    0.44673196D-03   -0.91931115D-03    0.91931115D-03    0.79779344D-04
   -0.18880130D-02    0.79779344D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.44009270D-03   -0.90553078D-03    0.90553078D-03    0.78728419D-04
   -0.18594741D-02    0.79287502D-04    0.14683345D-04    0.14683345D-04
   -0.29912314D-04    0.29912314D-04
    0.42125827D-03   -0.86645783D-03    0.86645783D-03    0.75739932D-04
   -0.17785936D-02    0.77758087D-04    0.26966104D-04    0.26966104D-04
   -0.54900846D-04    0.54900846D-04
    0.39310555D-03   -0.80810981D-03    0.80810981D-03    0.71253302D-04
   -0.16579268D-02    0.75090897D-04    0.35234093D-04    0.35234093D-04
   -0.71664483D-04    0.71664483D-04
    0.35940938D-03   -0.73836826D-03    0.73836826D-03    0.65850896D-04
   -0.15138928D-02    0.71266448D-04    0.39023092D-04    0.39023092D-04
   -0.79270976D-04    0.79270976D-04
    0.32392289D-03   -0.66504423D-03    0.66504423D-03    0.60109455D-04
   -0.13627119D-02    0.66444322D-04    0.38928397D-04    0.38928397D-04
   -0.78965108D-04    0.78965108D-04
    0.28964817D-03   -0.59435109D-03    0.59435109D-03    0.54488917D-04
   -0.12172137D-02    0.60978097D-04    0.36176837D-04    0.36176837D-04
   -0.73278193D-04    0.73278193D-04
    0.25846402D-03   -0.53014185D-03    0.53014185D-03    0.49284857D-04
   -0.10852804D-02    0.55323119D-04    0.32075776D-04    0.32075776D-04
   -0.64887850D-04    0.64887850D-04
    0.23118335D-03   -0.47405147D-03    0.47405147D-03    0.44639122D-04
   -0.97019110D-03    0.49888643D-04    0.27635393D-04    0.27635393D-04
   -0.55847277D-04    0.55847277D-04
    0.20786237D-03   -0.42615614D-03    0.42615614D-03    0.40581639D-04
   -0.87202285D-03    0.44944579D-04    0.23463041D-04    0.23463041D-04
   -0.47379465D-04    0.47379465D-04
    0.18814069D-03   -0.38568458D-03    0.38568458D-03    0.37076642D-04
   -0.78913288D-03    0.40610058D-04    0.19832197D-04    0.19832197D-04
   -0.40026715D-04    0.40026715D-04
    0.17149496D-03   -0.35154248D-03    0.35154248D-03    0.34058771D-04
   -0.71923982D-03    0.36888280D-04    0.16801525D-04    0.16801525D-04
   -0.33898312D-04    0.33898312D-04
    0.15739140D-03   -0.32262334D-03    0.32262334D-03    0.31455731D-04
   -0.66005578D-03    0.33718595D-04    0.14321956D-04    0.14321956D-04
   -0.28889107D-04    0.28889107D-04
    0.14535703D-03   -0.29795127D-03    0.29795127D-03    0.29199896D-04
   -0.60957174D-03    0.31018443D-04    0.12306638D-04    0.12306638D-04
   -0.24820301D-04    0.24820301D-04
    0.13500060D-03   -0.27672119D-03    0.27672119D-03    0.27232811D-04
   -0.56613450D-03    0.28706504D-04    0.10666288D-04    0.10666288D-04
   -0.21509866D-04    0.21509866D-04
    0.12600922D-03   -0.25829024D-03    0.25829024D-03    0.25505928D-04
   -0.52842605D-03    0.26712117D-04    0.93231077D-05    0.93231077D-05
   -0.18799875D-04    0.18799875D-04
    0.11813620D-03   -0.24215211D-03    0.24215211D-03    0.23979702D-04
   -0.49540927D-03    0.24977318D-04    0.82140569D-05    0.82140569D-05
   -0.16562655D-04    0.16562655D-04
    0.11118766D-03   -0.22790913D-03    0.22790913D-03    0.22622152D-04
   -0.46627001D-03    0.23455773D-04    0.72897901D-05    0.72897901D-05
   -0.14698411D-04    0.14698411D-04
    0.10501070D-03   -0.21524777D-03    0.21524777D-03    0.21407422D-04
   -0.44036662D-03    0.22110783D-04    0.65122824D-05    0.65122824D-05
   -0.13130311D-04    0.13130311D-04
    0.99483838D-04   -0.20391898D-03    0.20391898D-03    0.20314513D-04
   -0.41718950D-03    0.20913287D-04    0.58523648D-05    0.58523648D-05
   -0.11799451D-04    0.11799451D-04
    0.94509646D-04   -0.19372303D-03    0.19372303D-03    0.19326258D-04
   -0.39633002D-03    0.19840152D-04    0.52875971D-05    0.52875971D-05
   -0.10660536D-04    0.10660536D-04
    0.90009186D-04   -0.18449812D-03    0.18449812D-03    0.18428516D-04
   -0.37745716D-03    0.18872825D-04    0.48005880D-05    0.48005880D-05
   -0.96784698D-05    0.96784698D-05
    0.85917858D-04   -0.17611184D-03    0.17611184D-03    0.17609549D-04
   -0.36030001D-03    0.17996275D-04    0.43777261D-05    0.43777261D-05
   -0.88257882D-05    0.88257882D-05
    0.82182299D-04   -0.16845480D-03    0.16845480D-03    0.16859537D-04
   -0.34463479D-03    0.17198207D-04    0.40082454D-05    0.40082454D-05
   -0.80807706D-05    0.80807706D-05
    0.78758036D-04   -0.16143585D-03    0.16143585D-03    0.16170211D-04
   -0.33027501D-03    0.16468461D-04    0.36835431D-05    0.36835431D-05
   -0.74260613D-05    0.74260613D-05
    0.75607715D-04   -0.15497842D-03    0.15497842D-03    0.15534558D-04
   -0.31706401D-03    0.15798567D-04    0.33966786D-05    0.33966786D-05
   -0.68476599D-05    0.68476599D-05
    0.72699725D-04   -0.14901771D-03    0.14901771D-03    0.14946596D-04
   -0.30486924D-03    0.15181408D-04    0.31420038D-05    0.31420038D-05
   -0.63341733D-05    0.63341733D-05
    0.70007143D-04   -0.14349854D-03    0.14349854D-03    0.14401195D-04
   -0.29357779D-03    0.14610957D-04    0.29148846D-05    0.29148846D-05
   -0.58762543D-05    0.58762543D-05
    0.67506888D-04   -0.13837359D-03    0.13837359D-03    0.13893927D-04
   -0.28309287D-03    0.14082077D-04    0.27114906D-05    0.27114906D-05
   -0.54661773D-05    0.54661773D-05
    0.18934049D-03   -0.39894938D-03    0.39894938D-03    0.29304860D-04
   -0.83981957D-03    0.29304860D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18633867D-03   -0.39258200D-03    0.39258200D-03    0.28887321D-04
   -0.82632890D-03    0.29088703D-04    0.57651712D-05    0.57651712D-05
   -0.12028371D-04    0.12028371D-04
    0.17785695D-03   -0.37459738D-03    0.37459738D-03    0.27705457D-04
   -0.78823733D-03    0.28428588D-04    0.10530939D-04    0.10530939D-04
   -0.21961285D-04    0.21961285D-04
    0.16526694D-03   -0.34792133D-03    0.34792133D-03    0.25946370D-04
   -0.73177721D-03    0.27308551D-04    0.13637601D-04    0.13637601D-04
   -0.28417731D-04    0.28417731D-04
    0.15035227D-03   -0.31635513D-03    0.31635513D-03    0.23853053D-04
   -0.66504015D-03    0.25747642D-04    0.14925770D-04    0.14925770D-04
   -0.31069469D-04    0.31069469D-04
    0.13485140D-03   -0.28359407D-03    0.28359407D-03    0.21658651D-04
   -0.59587171D-03    0.23833552D-04    0.14694589D-04    0.14694589D-04
   -0.30552078D-04    0.30552078D-04
    0.12008817D-03   -0.25243802D-03    0.25243802D-03    0.19540553D-04
   -0.53018675D-03    0.21723492D-04    0.13483888D-04    0.13483888D-04
   -0.28002371D-04    0.28002371D-04
    0.10682754D-03   -0.22449130D-03    0.22449130D-03    0.17605140D-04
   -0.47134629D-03    0.19596527D-04    0.11824591D-04    0.11824591D-04
   -0.24531756D-04    0.24531756D-04
    0.95349656D-04   -0.20032925D-03    0.20032925D-03    0.15897090D-04
   -0.42053024D-03    0.17597622D-04    0.10098720D-04    0.10098720D-04
   -0.20934830D-04    0.20934830D-04
    0.85618038D-04   -0.17986062D-03    0.17986062D-03    0.14419253D-04
   -0.37751714D-03    0.15812332D-04    0.85195442D-05    0.85195442D-05
   -0.17651391D-04    0.17651391D-04
    0.77436140D-04   -0.16266134D-03    0.16266134D-03    0.13151920D-04
   -0.34139409D-03    0.14268471D-04    0.71705788D-05    0.71705788D-05
   -0.14850994D-04    0.14850994D-04
    0.70556379D-04   -0.14820443D-03    0.14820443D-03    0.12066663D-04
   -0.31104108D-03    0.12954574D-04    0.60585497D-05    0.60585497D-05
   -0.12544831D-04    0.12544831D-04
    0.64740599D-04   -0.13598588D-03    0.13598588D-03    0.11134334D-04
   -0.28539273D-03    0.11841278D-04    0.51560542D-05    0.51560542D-05
   -0.10674445D-04    0.10674445D-04
    0.59784548D-04   -0.12557477D-03    0.12557477D-03    0.10328743D-04
   -0.26354087D-03    0.10895317D-04    0.44262508D-05    0.44262508D-05
   -0.91626030D-05    0.91626030D-05
    0.55522540D-04   -0.11662218D-03    0.11662218D-03    0.96278049D-05
   -0.24475141D-03    0.10086175D-04    0.38340947D-05    0.38340947D-05
   -0.79362474D-05    0.79362474D-05
    0.51823638D-04   -0.10885267D-03    0.10885267D-03    0.90134764D-05
   -0.22844545D-03    0.93882718D-05    0.33501414D-05    0.33501414D-05
   -0.69341636D-05    0.69341636D-05
    0.48585373D-04   -0.10205082D-03    0.10205082D-03    0.84712237D-05
   -0.21417053D-03    0.87810322D-05    0.29510017D-05    0.29510017D-05
   -0.61077980D-05    0.61077980D-05
    0.45727572D-04   -0.96048152D-04    0.96048152D-04    0.79893887D-05
   -0.20157292D-03    0.82481852D-05    0.26185846D-05    0.26185846D-05
   -0.54196301D-05    0.54196301D-05
    0.43187179D-04   -0.90712200D-04    0.90712200D-04    0.75585993D-05
   -0.19037453D-03    0.77769173D-05    0.23390570D-05    0.23390570D-05
   -0.48409877D-05    0.48409877D-05
    0.40914173D-04   -0.85937879D-04    0.85937879D-04    0.71712768D-05
   -0.18035483D-03    0.73571108D-05    0.21018601D-05    0.21018601D-05
   -0.43499945D-05    0.43499945D-05
    0.38868464D-04   -0.81640985D-04    0.81640985D-04    0.68212450D-05
   -0.17133709D-03    0.69807229D-05    0.18988956D-05    0.18988956D-05
   -0.39298761D-05    0.39298761D-05
    0.37017584D-04   -0.77753318D-04    0.77753318D-04    0.65034287D-05
   -0.16317818D-03    0.66413023D-05    0.17238974D-05    0.17238974D-05
   -0.35676565D-05    0.35676565D-05
    0.35334967D-04   -0.74219076D-04    0.74219076D-04    0.62136224D-05
   -0.15576099D-03    0.63336206D-05    0.15719656D-05    0.15719656D-05
   -0.32531889D-05    0.32531889D-05
    0.33798664D-04   -0.70992160D-04    0.70992160D-04    0.59483147D-05
   -0.14898877D-03    0.60533959D-05    0.14392257D-05    0.14392257D-05
   -0.29784509D-05    0.29784509D-05
    0.32390386D-04   -0.68034153D-04    0.68034153D-04    0.57045518D-05
   -0.14278091D-03    0.57970874D-05    0.13225826D-05    0.13225826D-05
   -0.27370339D-05    0.27370339D-05
    0.31094770D-04   -0.65312787D-04    0.65312787D-04    0.54798325D-05
   -0.13706967D-03    0.55617411D-05    0.12195396D-05    0.12195396D-05
   -0.25237690D-05    0.25237690D-05
    0.29898818D-04   -0.62800756D-04    0.62800756D-04    0.52720252D-05
   -0.13179776D-03    0.53448725D-05    0.11280653D-05    0.11280653D-05
   -0.23344503D-05    0.23344503D-05
    0.28791454D-04   -0.60474802D-04    0.60474802D-04    0.50793027D-05
   -0.12691636D-03    0.51443765D-05    0.10464932D-05    0.10464932D-05
   -0.21656282D-05    0.21656282D-05
    0.27763188D-04   -0.58314988D-04    0.58314988D-04    0.49000902D-05
   -0.12238363D-03    0.49584576D-05    0.97344617D-06    0.97344617D-06
   -0.20144513D-05    0.20144513D-05
    0.69933792D-04   -0.15051635D-03    0.15051635D-03    0.90259812D-05
   -0.32385087D-03    0.90259812D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.68748200D-04   -0.14795203D-03    0.14795203D-03    0.88856916D-05
   -0.31830712D-03    0.89445539D-05    0.19079829D-05    0.19079829D-05
   -0.40679602D-05    0.40679602D-05
    0.65406272D-04   -0.14072531D-03    0.14072531D-03    0.84905451D-05
   -0.30268676D-03    0.87012619D-05    0.34663070D-05    0.34663070D-05
   -0.73881047D-05    0.73881047D-05
    0.60475183D-04   -0.13006778D-03    0.13006778D-03    0.79080421D-05
   -0.27966240D-03    0.83014630D-05    0.44434019D-05    0.44434019D-05
   -0.94651020D-05    0.94651020D-05
    0.54700667D-04   -0.11759840D-03    0.11759840D-03    0.72242864D-05
   -0.25274700D-03    0.77625862D-05    0.47957944D-05    0.47957944D-05
   -0.10207270D-04    0.10207270D-04
    0.48790658D-04   -0.10485071D-03    0.10485071D-03    0.65189262D-05
   -0.22526099D-03    0.71237086D-05    0.46499563D-05    0.46499563D-05
   -0.98875814D-05    0.98875814D-05
    0.43250874D-04   -0.92915504D-04    0.92915504D-04    0.58491695D-05
   -0.19955614D-03    0.64421780D-05    0.42054635D-05    0.42054635D-05
   -0.89343600D-05    0.89343600D-05
    0.38345691D-04   -0.82358696D-04    0.82358696D-04    0.52463922D-05
   -0.17684338D-03    0.57750963D-05    0.36424323D-05    0.36424323D-05
   -0.77323875D-05    0.77323875D-05
    0.34149703D-04   -0.73335852D-04    0.73335852D-04    0.47212864D-05
   -0.15744690D-03    0.51638780D-05    0.30810265D-05    0.30810265D-05
   -0.65369389D-05    0.65369389D-05
    0.30623448D-04   -0.65757727D-04    0.65757727D-04    0.42716578D-05
   -0.14116564D-03    0.46288511D-05    0.25817686D-05    0.25817686D-05
   -0.54755680D-05    0.54755680D-05
    0.27676472D-04   -0.59426971D-04    0.59426971D-04    0.38891182D-05
   -0.12756942D-03    0.41724705D-05    0.21634031D-05    0.21634031D-05
   -0.45871099D-05    0.45871099D-05
    0.25207801D-04   -0.54124969D-04    0.54124969D-04    0.35634497D-05
   -0.11618520D-03    0.37872631D-05    0.18228375D-05    0.18228375D-05
   -0.38643671D-05    0.38643671D-05
    0.23125536D-04   -0.49653466D-04    0.49653466D-04    0.32848673D-05
   -0.10658546D-03    0.34623075D-05    0.15486611D-05    0.15486611D-05
   -0.32827709D-05    0.32827709D-05
    0.21353288D-04   -0.45847982D-04    0.45847982D-04    0.30449099D-05
   -0.98416158D-04    0.31867441D-05    0.13280683D-05    0.13280683D-05
   -0.28149713D-05    0.28149713D-05
    0.19830235D-04   -0.42577716D-04    0.42577716D-04    0.28366135D-05
   -0.91396087D-04    0.29511756D-05    0.11496475D-05    0.11496475D-05
   -0.24366736D-05    0.24366736D-05
    0.18508854D-04   -0.39740529D-04    0.39740529D-04    0.26543793D-05
   -0.85305794D-04    0.27479617D-05    0.10041183D-05    0.10041183D-05
   -0.21281525D-05    0.21281525D-05
    0.17352207D-04   -0.37257072D-04    0.37257072D-04    0.24937479D-05
   -0.79974860D-04    0.25710589D-05    0.88424101D-06    0.88424101D-06
   -0.18740346D-05    0.18740346D-05
    0.16331520D-04   -0.35065543D-04    0.35065543D-04    0.23511711D-05
   -0.75270588D-04    0.24157306D-05    0.78447826D-06    0.78447826D-06
   -0.16625678D-05    0.16625678D-05
    0.15424217D-04   -0.33117466D-04    0.33117466D-04    0.22238134D-05
   -0.71088906D-04    0.22782642D-05    0.70062778D-06    0.70062778D-06
   -0.14848372D-05    0.14848372D-05
    0.14612417D-04   -0.31374442D-04    0.31374442D-04    0.21093920D-05
   -0.67347386D-04    0.21557345D-05    0.62949783D-06    0.62949783D-06
   -0.13340738D-05    0.13340738D-05
    0.13881796D-04   -0.29805720D-04    0.29805720D-04    0.20060522D-05
   -0.63980016D-04    0.20458178D-05    0.56864796D-06    0.56864796D-06
   -0.12051027D-05    0.12051027D-05
    0.13220758D-04   -0.28386400D-04    0.28386400D-04    0.19122742D-05
   -0.60933348D-04    0.19466496D-05    0.51619307D-06    0.51619307D-06
   -0.10939270D-05    0.10939270D-05
    0.12619814D-04   -0.27096109D-04    0.27096109D-04    0.18268010D-05
   -0.58163651D-04    0.18567171D-05    0.47066011D-06    0.47066011D-06
   -0.99742391D-06    0.99742391D-06
    0.12071127D-04   -0.25918017D-04    0.25918017D-04    0.17485849D-05
   -0.55634796D-04    0.17747802D-05    0.43088493D-06    0.43088493D-06
   -0.91312525D-06    0.91312525D-06
    0.11568163D-04   -0.24838100D-04    0.24838100D-04    0.16767459D-05
   -0.53316680D-04    0.16998123D-05    0.39593780D-06    0.39593780D-06
   -0.83906010D-06    0.83906010D-06
    0.11105436D-04   -0.23844576D-04    0.23844576D-04    0.16105398D-05
   -0.51184012D-04    0.16309561D-05    0.36506905D-06    0.36506905D-06
   -0.77363929D-06    0.77363929D-06
    0.10678304D-04   -0.22927477D-04    0.22927477D-04    0.15493331D-05
   -0.49215397D-04    0.15674899D-05    0.33766887D-06    0.33766887D-06
   -0.71557014D-06    0.71557014D-06
    0.10282812D-04   -0.22078311D-04    0.22078311D-04    0.14925833D-05
   -0.47392604D-04    0.15088018D-05    0.31323714D-06    0.31323714D-06
   -0.66379253D-06    0.66379253D-06
    0.99155683D-05   -0.21289800D-04    0.21289800D-04    0.14398232D-05
   -0.45700011D-04    0.14543696D-05    0.29136061D-06    0.29136061D-06
   -0.61743052D-06    0.61743052D-06
    0.20420748D-04   -0.44781518D-04    0.44781518D-04    0.20401331D-05
   -0.98200355D-04    0.20401331D-05    0.00000000D+00    0.00000000D+00
