======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48480507D-14    0.95546435D-14   -0.95546130D-14   -0.75623102D-15
    0.18717998D-13   -0.75623102D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54482803D-07   -0.10273567D-06    0.10273567D-06    0.45614554D-08
   -0.18697393D-06    0.24191022D-07    0.97087980D-08    0.97087980D-08
   -0.18798510D-07    0.18798510D-07
    0.65724186D-06   -0.12329276D-05    0.12329276D-05    0.60554126D-07
   -0.22272718D-05    0.29205572D-06    0.21948461D-06    0.21948461D-06
   -0.42415077D-06    0.42415077D-06
    0.18497591D-05   -0.34360731D-05    0.34360731D-05    0.20876237D-06
   -0.61228790D-05    0.87071243D-06    0.78917845D-06    0.78917845D-06
   -0.15164767D-05    0.15164767D-05
    0.24149635D-05   -0.44231287D-05    0.44231287D-05    0.38061722D-06
   -0.77422865D-05    0.12886593D-05    0.99513874D-06    0.99513874D-06
   -0.18996616D-05    0.18996616D-05
    0.20295669D-05   -0.36592663D-05    0.36592663D-05    0.50976617D-06
   -0.63543236D-05    0.15058014D-05    0.40610541D-06    0.40610541D-06
   -0.76466895D-06    0.76466895D-06
    0.18091291D-05   -0.32654114D-05    0.32654114D-05    0.62293738D-06
   -0.59070828D-05    0.22945062D-05   -0.83625336D-07   -0.83625336D-07
    0.20305937D-06   -0.20305937D-06
    0.27175815D-05   -0.49979056D-05    0.49979056D-05    0.71007347D-06
   -0.93792695D-05    0.40249672D-05    0.79316283D-06    0.79316283D-06
   -0.13851974D-05    0.13851974D-05
    0.39971274D-05   -0.73728436D-05    0.73728436D-05    0.68725331D-06
   -0.13780070D-04    0.57235838D-05    0.26393231D-05    0.26393231D-05
   -0.47894888D-05    0.47894888D-05
    0.41192795D-05   -0.75543140D-05    0.75543140D-05    0.53754727D-06
   -0.13957356D-04    0.59353858D-05    0.35544362D-05    0.35544362D-05
   -0.64540616D-05    0.64540616D-05
    0.30617918D-05   -0.55746815D-05    0.55746815D-05    0.34563147D-06
   -0.10197106D-04    0.45630833D-05    0.29825369D-05    0.29825369D-05
   -0.53876953D-05    0.53876953D-05
    0.17859381D-05   -0.32322878D-05    0.32322878D-05    0.18989080D-06
   -0.58695703D-05    0.27499220D-05    0.18488029D-05    0.18488029D-05
   -0.33219738D-05    0.33219738D-05
    0.88032324D-06   -0.15869642D-05    0.15869642D-05    0.92706993D-07
   -0.28685673D-05    0.13837180D-05    0.93807099D-06    0.93807099D-06
   -0.16793926D-05    0.16793926D-05
    0.39004869D-06   -0.70144455D-06    0.70144455D-06    0.41667382D-07
   -0.12643856D-05    0.62000940D-06    0.42102070D-06    0.42102070D-06
   -0.75206740D-06    0.75206740D-06
    0.16182086D-06   -0.29055704D-06    0.29055704D-06    0.17690473D-07
   -0.52281133D-06    0.25887786D-06    0.17566750D-06    0.17566750D-06
   -0.31334467D-06    0.31334467D-06
    0.64291795D-07   -0.11531695D-06    0.11531695D-06    0.71927767D-08
   -0.20725153D-06    0.10327499D-06    0.70073600D-07    0.70073600D-07
   -0.12487194D-06    0.12487194D-06
    0.24737385D-07   -0.44334349D-07    0.44334349D-07    0.26940954D-08
   -0.79604652D-07    0.39856459D-07    0.27202356D-07    0.27202356D-07
   -0.48445498D-07    0.48445498D-07
    0.90700452D-08   -0.16351332D-07    0.16351332D-07    0.10191468D-08
   -0.29483060D-07    0.14809614D-07    0.10182689D-07    0.10182689D-07
   -0.18434947D-07    0.18434947D-07
    0.31610627D-08   -0.56425148D-08    0.56425148D-08    0.44251537D-09
   -0.10076651D-07    0.51959689D-08    0.37444107D-08    0.37444107D-08
   -0.66605307D-08    0.66605307D-08
    0.10806917D-08   -0.17576209D-08    0.17576209D-08    0.00000000D+00
   -0.28687244D-08    0.18339394D-08    0.14033200D-08    0.14033200D-08
   -0.20487727D-08    0.20487727D-08
    0.19915923D-09   -0.34869129D-09    0.34869129D-09    0.00000000D+00
   -0.60988547D-09    0.37088120D-09    0.27139584D-09    0.27139584D-09
   -0.47514686D-09    0.47514686D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25120897D-14    0.50754841D-14   -0.50756366D-14   -0.37012725D-15
    0.10213601D-13   -0.37012343D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33748353D-07   -0.65136918D-07    0.65136918D-07    0.32622390D-08
   -0.12135336D-06    0.44205998D-08    0.44546056D-08    0.44546056D-08
   -0.88548432D-08    0.88548432D-08
    0.29785540D-06   -0.56747534D-06    0.56747534D-06    0.36930520D-07
   -0.10348719D-05    0.28744606D-07    0.57826373D-07    0.57826373D-07
   -0.11386696D-06    0.11386696D-06
    0.53775214D-06   -0.99534632D-06    0.99534632D-06    0.10977039D-06
   -0.17215186D-05   -0.33033094D-07    0.20807649D-07    0.20807649D-07
   -0.37196702D-07    0.37196702D-07
    0.35253569D-06   -0.59880730D-06    0.59880730D-06    0.18928200D-06
   -0.85683976D-06   -0.24567136D-06   -0.40671804D-06   -0.40671804D-06
    0.80267298D-06   -0.80267298D-06
    0.14922248D-06   -0.21004454D-06    0.21004454D-06    0.26897111D-06
   -0.17485639D-06   -0.20056142D-06   -0.93792541D-06   -0.93792541D-06
    0.18356609D-05   -0.18356609D-05
    0.69685817D-06   -0.13103535D-05    0.13103535D-05    0.36134971D-06
   -0.24751158D-05    0.63231169D-06   -0.73279396D-06   -0.73279396D-06
    0.14366956D-05   -0.14366956D-05
    0.19404150D-05   -0.37364125D-05    0.37364125D-05    0.41998790D-06
   -0.72486660D-05    0.20473280D-05    0.52165770D-06    0.52165770D-06
   -0.98420079D-06    0.98420079D-06
    0.27384091D-05   -0.52516195D-05    0.52516195D-05    0.38397371D-06
   -0.10112928D-04    0.30366793D-05    0.17768962D-05    0.17768962D-05
   -0.33806578D-05    0.33806578D-05
    0.24648385D-05   -0.46926237D-05    0.46926237D-05    0.27677387D-06
   -0.89548779D-05    0.29114791D-05    0.20181250D-05    0.20181250D-05
   -0.38174010D-05    0.38174010D-05
    0.16279633D-05   -0.30787500D-05    0.30787500D-05    0.16479103D-06
   -0.58316225D-05    0.20354702D-05    0.14787522D-05    0.14787522D-05
   -0.27793833D-05    0.27793833D-05
    0.86802088D-06   -0.16337514D-05    0.16337514D-05    0.84947558D-07
   -0.30788147D-05    0.11272634D-05    0.82867820D-06    0.82867820D-06
   -0.15501905D-05    0.15501905D-05
    0.40236121D-06   -0.75510884D-06    0.75510884D-06    0.39516589D-07
   -0.14186272D-05    0.53349641D-06    0.39275218D-06    0.39275218D-06
   -0.73262803D-06    0.73262803D-06
    0.17140610D-06   -0.32109736D-06    0.32109736D-06    0.17151361D-07
   -0.60209437D-06    0.22987965D-06    0.16887472D-06    0.16887472D-06
   -0.31446232D-06    0.31446232D-06
    0.69287734D-07   -0.12964648D-06    0.12964648D-06    0.71062725D-08
   -0.24280432D-06    0.93527255D-07    0.68496051D-07    0.68496051D-07
   -0.12739958D-06    0.12739958D-06
    0.27051425D-07   -0.50578531D-07    0.50578531D-07    0.26316789D-08
   -0.94651345D-07    0.36660607D-07    0.26843622D-07    0.26843622D-07
   -0.49892439D-07    0.49892439D-07
    0.10268130D-07   -0.19185958D-07    0.19185958D-07    0.10656310D-08
   -0.35878692D-07    0.13859265D-07    0.10337466D-07    0.10337466D-07
   -0.19208220D-07    0.19208220D-07
    0.37137936D-08   -0.69280374D-08    0.69280374D-08    0.58924577D-09
   -0.12931734D-07    0.51176331D-08    0.38837347D-08    0.38837347D-08
   -0.72127346D-08    0.72127346D-08
    0.12070998D-08   -0.22424312D-08    0.22424312D-08    0.00000000D+00
   -0.41658322D-08    0.17195146D-08    0.13517590D-08    0.13517590D-08
   -0.25052546D-08    0.25052546D-08
    0.34250203D-09   -0.63070427D-09    0.63070427D-09    0.00000000D+00
   -0.11607287D-08    0.52297740D-09    0.42202933D-09    0.42202933D-09
   -0.77665529D-09    0.77665529D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17226812D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12123786D-14    0.25079959D-14   -0.25079959D-14   -0.16746095D-15
    0.51756085D-14   -0.16746095D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.82508622D-09    0.31323230D-08   -0.31323230D-08    0.10330147D-08
    0.10770396D-07   -0.58990380D-08   -0.19378866D-08   -0.19378866D-08
    0.40542257D-08   -0.40542257D-08
   -0.68254925D-07    0.15342530D-06   -0.15342530D-06    0.98264442D-08
    0.35535016D-06   -0.89691945D-07   -0.64530359D-07   -0.64530359D-07
    0.13307201D-06   -0.13307201D-06
   -0.35767679D-06    0.76106465D-06   -0.76106465D-06    0.27162878D-07
    0.16484047D-05   -0.35480297D-06   -0.36199124D-06   -0.36199124D-06
    0.73823718D-06   -0.73823718D-06
   -0.69784269D-06    0.14522078D-05   -0.14522078D-05    0.56146177D-07
    0.30564242D-05   -0.66072349D-06   -0.86292874D-06   -0.86292874D-06
    0.17446571D-05   -0.17446571D-05
   -0.58863152D-06    0.12107684D-05   -0.12107684D-05    0.10880149D-06
    0.25063416D-05   -0.59264411D-06   -0.11118641D-05   -0.11118641D-05
    0.22332923D-05   -0.22332923D-05
    0.23756568D-06   -0.47244703D-06    0.47244703D-06    0.17493191D-06
   -0.94542557D-06    0.72971316D-07   -0.61660158D-06   -0.61660158D-06
    0.12304782D-05   -0.12304782D-05
    0.12126202D-05   -0.24220525D-05    0.24220525D-05    0.20559134D-06
   -0.48491057D-05    0.94548190D-06    0.35937204D-06    0.35937204D-06
   -0.71535682D-06    0.71535682D-06
    0.15345088D-05   -0.30421531D-05    0.30421531D-05    0.17578102D-06
   -0.60382198D-05    0.13670390D-05    0.96369238D-06    0.96369238D-06
   -0.19008445D-05    0.19008445D-05
    0.12090014D-05   -0.23799811D-05    0.23799811D-05    0.11674631D-06
   -0.46886406D-05    0.11824326D-05    0.92413847D-06    0.92413847D-06
   -0.18095368D-05    0.18095368D-05
    0.71537886D-06   -0.14006865D-05    0.14006865D-05    0.64552567D-07
   -0.27441664D-05    0.74461740D-06    0.59547400D-06    0.59547400D-06
   -0.11594457D-05    0.11594457D-05
    0.35174322D-06   -0.68638418D-06    0.68638418D-06    0.31359691D-07
   -0.13401348D-05    0.37898297D-06    0.30407182D-06    0.30407182D-06
   -0.59002151D-06    0.59002151D-06
    0.15475591D-06   -0.30137958D-06    0.30137958D-06    0.13962523D-07
   -0.58722418D-06    0.16984339D-06    0.13596053D-06    0.13596053D-06
   -0.26329033D-06    0.26329033D-06
    0.63728947D-07   -0.12394919D-06    0.12394919D-06    0.58707571D-08
   -0.24119184D-06    0.70676137D-07    0.56302480D-07    0.56302480D-07
   -0.10888859D-06    0.10888859D-06
    0.25191027D-07   -0.48955898D-07    0.48955898D-07    0.23814278D-08
   -0.95185871D-07    0.28088453D-07    0.22261816D-07    0.22261816D-07
   -0.43016502D-07    0.43016502D-07
    0.96972498D-08   -0.18837147D-07    0.18837147D-07    0.89065370D-09
   -0.36609672D-07    0.10669434D-07    0.86040515D-08    0.86040515D-08
   -0.16618995D-07    0.16618995D-07
    0.35831946D-08   -0.69522988D-08    0.69522988D-08    0.64428321D-09
   -0.13496662D-07    0.40664267D-08    0.32388643D-08    0.32388643D-08
   -0.62500654D-08    0.62500654D-08
    0.12751526D-08   -0.24703298D-08    0.24703298D-08    0.00000000D+00
   -0.47869857D-08    0.14662223D-08    0.12331306D-08    0.12331306D-08
   -0.23808291D-08    0.23808291D-08
    0.46561073D-09   -0.89720665D-09    0.89720665D-09    0.00000000D+00
   -0.13962662D-08    0.56464604D-09    0.51010886D-09    0.51010886D-09
   -0.98164134D-09    0.98164134D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.30518915D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18589134D-09    0.18589134D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52955801D-15    0.11197212D-14   -0.11197212D-14   -0.67546457D-16
    0.23648304D-14   -0.67546457D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19388407D-07    0.41122519D-07   -0.41122519D-07   -0.46805424D-09
    0.87318698D-07   -0.75474836D-08   -0.42258540D-08   -0.42258540D-08
    0.88655627D-08   -0.88655627D-08
   -0.20674150D-06    0.43697302D-06   -0.43697302D-06   -0.49246051D-08
    0.92520518D-06   -0.95772892D-07   -0.88342924D-07   -0.88342924D-07
    0.18455391D-06   -0.18455391D-06
   -0.58021065D-06    0.12199734D-05   -0.12199734D-05   -0.10784562D-07
    0.25704480D-05   -0.31637152D-06   -0.36369627D-06   -0.36369627D-06
    0.75601125D-06   -0.75601125D-06
   -0.82176631D-06    0.17170690D-05   -0.17170690D-05   -0.16250451D-08
    0.35941487D-05   -0.51006726D-06   -0.69921391D-06   -0.69921391D-06
    0.14464087D-05   -0.14464087D-05
   -0.57199518D-06    0.11854189D-05   -0.11854189D-05    0.31669724D-07
    0.24588560D-05   -0.42026880D-06   -0.73690723D-06   -0.73690723D-06
    0.15163522D-05   -0.15163522D-05
    0.10513745D-06   -0.22188492D-06    0.22188492D-06    0.69521689D-07
   -0.46939900D-06   -0.18653767D-07   -0.30663197D-06   -0.30663197D-06
    0.62480121D-06   -0.62480121D-06
    0.63157011D-06   -0.12991660D-05    0.12991660D-05    0.80971868D-07
   -0.26740078D-05    0.38163392D-06    0.21117503D-06    0.21117503D-06
   -0.43446826D-06    0.43446826D-06
    0.68634629D-06   -0.14007099D-05    0.14007099D-05    0.63848551D-07
   -0.28595976D-05    0.49717768D-06    0.40819906D-06    0.40819906D-06
   -0.82955652D-06    0.82955652D-06
    0.47247022D-06   -0.95863358D-06    0.95863358D-06    0.38907990D-07
   -0.19456548D-05    0.37825282D-06    0.32945287D-06    0.32945287D-06
   -0.66516590D-06    0.66516590D-06
    0.25146478D-06   -0.50834822D-06    0.50834822D-06    0.19991258D-07
   -0.10279717D-05    0.21242445D-06    0.18688637D-06    0.18688637D-06
   -0.37585135D-06    0.37585135D-06
    0.11518439D-06   -0.23236923D-06    0.23236923D-06    0.91876238D-08
   -0.46892010D-06    0.99938819D-07    0.87871227D-07    0.87871227D-07
   -0.17635080D-06    0.17635080D-06
    0.48459686D-07   -0.97635631D-07    0.97635631D-07    0.39269742D-08
   -0.19677482D-06    0.42676885D-07    0.37362449D-07    0.37362449D-07
   -0.74889522D-07    0.74889522D-07
    0.19367106D-07   -0.38987535D-07    0.38987535D-07    0.16027888D-08
   -0.78508763D-07    0.17203085D-07    0.14948328D-07    0.14948328D-07
   -0.29935799D-07    0.29935799D-07
    0.75107592D-08   -0.15112939D-07    0.15112939D-07    0.56734589D-09
   -0.30419157D-07    0.64822550D-08    0.57701990D-08    0.57701990D-08
   -0.11548443D-07    0.11548443D-07
    0.27423018D-08   -0.57604774D-08    0.57604774D-08    0.24046882D-09
   -0.11593547D-07    0.25156905D-08    0.20741528D-08    0.20741528D-08
   -0.44268284D-08    0.44268284D-08
    0.10544592D-08   -0.21199458D-08    0.21199458D-08    0.00000000D+00
   -0.42633692D-08    0.94999071D-09    0.84984495D-09    0.84984495D-09
   -0.17011983D-08    0.17011983D-08
    0.50393781D-09   -0.85442382D-09    0.85442382D-09    0.00000000D+00
   -0.14102739D-08    0.46446778D-09    0.47963462D-09    0.47963462D-09
   -0.62203780D-09    0.62203780D-09
    0.00000000D+00   -0.20386858D-09    0.20386858D-09    0.00000000D+00
   -0.40557258D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20680333D-09    0.20680333D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20076285D-15    0.43294607D-15   -0.43294607D-15   -0.23001332D-16
    0.93325921D-15   -0.23001451D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14278826D-07    0.30555319D-07   -0.30555319D-07   -0.63373282D-09
    0.65349897D-07   -0.44734009D-08   -0.23238030D-08   -0.23238030D-08
    0.49298230D-08   -0.49298230D-08
   -0.14961574D-06    0.31995558D-06   -0.31995558D-06   -0.62553215D-08
    0.68415235D-06   -0.53127854D-07   -0.48599523D-07   -0.48599523D-07
    0.10303777D-06   -0.10303777D-06
   -0.39540600D-06    0.84403395D-06   -0.84403395D-06   -0.14044563D-07
    0.18021402D-05   -0.16174054D-06   -0.19545583D-06   -0.19545583D-06
    0.41392055D-06   -0.41392055D-06
   -0.50529254D-06    0.10747079D-05   -0.10747079D-05   -0.10875364D-07
    0.22865808D-05   -0.23773240D-06   -0.35002862D-06   -0.35002862D-06
    0.73968329D-06   -0.73968329D-06
   -0.29386891D-06    0.62037926D-06   -0.62037926D-06    0.58472071D-08
    0.13098887D-05   -0.17362393D-06   -0.31650872D-06   -0.31650872D-06
    0.66595133D-06   -0.66595133D-06
    0.64924396D-07   -0.14035630D-06    0.14035630D-06    0.21415946D-07
   -0.30340806D-06   -0.29395732D-08   -0.92846398D-07   -0.92846398D-07
    0.19289455D-06   -0.19289455D-06
    0.25188535D-06   -0.53094891D-06    0.53094891D-06    0.23903100D-07
   -0.11193941D-05    0.12227489D-06    0.89735076D-07    0.89735076D-07
   -0.18899541D-06    0.18899541D-06
    0.22928920D-06   -0.48002229D-06    0.48002229D-06    0.17158239D-07
   -0.10051408D-05    0.13419167D-06    0.12501261D-06    0.12501261D-06
   -0.26062091D-06    0.26062091D-06
    0.13802946D-06   -0.28777664D-06    0.28777664D-06    0.95887532D-08
   -0.60012150D-06    0.88099779D-07    0.84907026D-07    0.84907026D-07
   -0.17617932D-06    0.17617932D-06
    0.67044153D-07   -0.13946958D-06    0.13946958D-06    0.46115327D-08
   -0.29020440D-06    0.44537912D-07    0.43098075D-07    0.43098075D-07
   -0.89218183D-07    0.89218183D-07
    0.29068369D-07   -0.60393253D-07    0.60393253D-07    0.20217745D-08
   -0.12550597D-06    0.19706742D-07    0.19023207D-07    0.19023207D-07
   -0.39330796D-07    0.39330796D-07
    0.11800652D-07   -0.24496862D-07    0.24496862D-07    0.83424446D-09
   -0.50865559D-07    0.80986409D-08    0.77751425D-08    0.77751425D-08
   -0.16062525D-07    0.16062525D-07
    0.46015260D-08   -0.95467783D-08    0.95467783D-08    0.24561491D-09
   -0.19811643D-07    0.29860248D-08    0.30205615D-08    0.30205615D-08
   -0.62360921D-08    0.62360921D-08
    0.15605084D-08   -0.36525063D-08    0.36525063D-08    0.39509313D-09
   -0.75784268D-08    0.11716120D-08    0.94788618D-09    0.94788618D-09
   -0.23545587D-08    0.23545587D-08
    0.65064123D-09   -0.13488154D-08    0.13488154D-08    0.00000000D+00
   -0.27969737D-08    0.45540199D-09    0.41694228D-09    0.41694228D-09
   -0.85943132D-09    0.85943132D-09
    0.43413975D-09   -0.50453294D-09    0.50453294D-09    0.00000000D+00
   -0.10460555D-08    0.29097004D-09    0.35025917D-09    0.35025917D-09
   -0.35821673D-09    0.35821673D-09
    0.00000000D+00   -0.20111614D-09    0.20111614D-09    0.00000000D+00
   -0.41498617D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17425925D-09    0.17425925D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
