======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.49672970D-06    0.49672970D-06    0.00000000D+00
   -0.56920614D-18   -0.11858461D-19   -0.34240640D-08    0.34240640D-08
    0.62281532D-07    0.62281532D-07
   -0.18973538D-18    0.38699101D-05    0.38699101D-05    0.00000000D+00
    0.37947076D-18   -0.11858461D-19    0.77135453D-07   -0.77135453D-07
    0.12684687D-05    0.12684687D-05
    0.47433845D-19    0.12273537D-04    0.12273537D-04    0.14823077D-19
    0.00000000D+00   -0.23716923D-19    0.14553643D-05   -0.14553643D-05
    0.85252443D-05    0.85252443D-05
    0.71150768D-19    0.22572701D-04    0.22572701D-04   -0.11858461D-19
    0.00000000D+00   -0.29646153D-19    0.57728682D-05   -0.57728682D-05
    0.25626671D-04    0.25626671D-04
   -0.11858461D-19    0.21847466D-04    0.21847466D-04   -0.14823077D-20
    0.14230154D-18   -0.50398460D-19    0.75416526D-05   -0.75416526D-05
    0.31134344D-04    0.31134344D-04
   -0.11858461D-19    0.11891712D-04    0.11891712D-04    0.00000000D+00
    0.71150768D-19   -0.74115383D-20    0.42374895D-05   -0.42374895D-05
    0.17499304D-04    0.17499304D-04
   -0.29646153D-20    0.59925064D-05    0.59925064D-05    0.00000000D+00
   -0.47433845D-19   -0.51880768D-20    0.21208184D-05   -0.21208184D-05
    0.87864162D-05    0.87864162D-05
    0.44469230D-20    0.30135575D-05    0.30135575D-05    0.74115383D-21
    0.00000000D+00    0.14823077D-20    0.10563704D-05   -0.10563704D-05
    0.43820731D-05    0.43820731D-05
    0.74115383D-21    0.15150661D-05    0.15150661D-05    0.27793269D-21
   -0.29646153D-20   -0.24087499D-20    0.52804120D-06   -0.52804120D-06
    0.21911074D-05    0.21911074D-05
   -0.14823077D-20    0.75594816D-06    0.75594816D-06   -0.92644229D-22
    0.10376154D-19   -0.46322114D-21    0.26405602D-06   -0.26405602D-06
    0.10955833D-05    0.10955833D-05
   -0.92644229D-21    0.36999923D-06    0.36999923D-06    0.57902643D-22
    0.37057691D-21   -0.44006009D-21    0.13121050D-06   -0.13121050D-06
    0.54423405D-06    0.54423405D-06
   -0.23161057D-21    0.17458794D-06    0.17458794D-06   -0.69483171D-22
    0.74115383D-21   -0.35899639D-21    0.63973204D-07   -0.63973204D-07
    0.26521740D-06    0.26521740D-06
   -0.69483171D-22    0.77459349D-07    0.77459349D-07   -0.57902643D-23
    0.23161057D-21   -0.14186148D-21    0.29936339D-07   -0.29936339D-07
    0.12398624D-06    0.12398624D-06
   -0.34741586D-22    0.31196726D-07    0.31196726D-07   -0.86853964D-23
    0.26635216D-21   -0.65140473D-22    0.12980877D-07   -0.12980877D-07
    0.53643253D-07    0.53643253D-07
   -0.35465369D-22    0.10853779D-07    0.10853779D-07   -0.37093881D-23
    0.83958832D-22   -0.38360501D-22    0.49455508D-08   -0.49455508D-08
    0.20352136D-07    0.20352136D-07
   -0.70568846D-23    0.30371511D-08    0.30371511D-08   -0.10856746D-23
    0.22980111D-22   -0.57902643D-23    0.15291733D-08   -0.15291733D-08
    0.62553252D-08    0.62553252D-08
   -0.10856746D-23    0.62468014D-09    0.62468014D-09   -0.45236440D-25
    0.14475661D-23   -0.18094576D-23    0.34893971D-09   -0.34893971D-09
    0.14157595D-08    0.14157595D-08
   -0.22618220D-24    0.78424775D-10    0.78424775D-10    0.00000000D+00
    0.72378304D-24   -0.45236440D-24    0.47541129D-10   -0.47541129D-10
    0.19178049D-09    0.19178049D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.39544839D-06    0.39544839D-06    0.00000000D+00
    0.18973538D-18    0.29646153D-20    0.16381899D-07   -0.16381899D-07
    0.94750560D-07    0.94750560D-07
    0.94867690D-19    0.29519836D-05    0.29519836D-05   -0.29646153D-20
    0.94867690D-19    0.29646153D-20    0.30445658D-06   -0.30445658D-06
    0.15462811D-05    0.15462811D-05
   -0.23716923D-19    0.83724571D-05    0.83724571D-05    0.14823077D-20
    0.37947076D-18   -0.17787692D-19    0.17264132D-05   -0.17264132D-05
    0.75097961D-05    0.75097961D-05
   -0.11858461D-19    0.11877968D-04    0.11877968D-04   -0.37057691D-20
    0.00000000D+00   -0.14823077D-19    0.37084796D-05   -0.37084796D-05
    0.14854071D-04    0.14854071D-04
   -0.47433845D-19    0.80414636D-05    0.80414636D-05   -0.59292306D-20
    0.11858461D-18   -0.66703845D-20    0.28756942D-05   -0.28756942D-05
    0.11347615D-04    0.11347615D-04
    0.29646153D-20    0.40380935D-05    0.40380935D-05    0.37057691D-21
    0.47433845D-19   -0.11117307D-20    0.14628167D-05   -0.14628167D-05
    0.57821197D-05    0.57821197D-05
   -0.13340769D-19    0.20102189D-05    0.20102189D-05    0.74115383D-21
    0.59292306D-20    0.74115383D-21    0.72717477D-06   -0.72717477D-06
    0.28736768D-05    0.28736768D-05
   -0.59292306D-20    0.10036985D-05    0.10036985D-05    0.00000000D+00
    0.00000000D+00   -0.27793269D-21    0.36131126D-06   -0.36131126D-06
    0.14265396D-05    0.14265396D-05
    0.00000000D+00    0.50096337D-06    0.50096337D-06   -0.37057691D-21
    0.10376154D-19   -0.11580529D-20    0.17983829D-06   -0.17983829D-06
    0.70934335D-06    0.70934335D-06
   -0.92644229D-21    0.24798810D-06    0.24798810D-06   -0.23161057D-22
    0.37057691D-20   -0.88012017D-21    0.89465432D-07   -0.89465432D-07
    0.35257115D-06    0.35257115D-06
   -0.92644229D-22    0.12019085D-06    0.12019085D-06   -0.17370793D-22
    0.00000000D+00   -0.38215744D-21    0.44194947D-07   -0.44194947D-07
    0.17403175D-06    0.17403175D-06
   -0.10422476D-21    0.55897171D-07    0.55897171D-07   -0.21713491D-22
    0.64850960D-21   -0.12159555D-21    0.21382751D-07   -0.21382751D-07
    0.84138717D-07    0.84138717D-07
   -0.17949819D-21    0.24207484D-07    0.24207484D-07   -0.12666203D-22
    0.69483171D-22   -0.11725285D-21    0.98687275D-08   -0.98687275D-08
    0.38792318D-07    0.38792318D-07
   -0.28951321D-22    0.93513550D-08    0.93513550D-08   -0.37093881D-23
    0.17660306D-21   -0.22075383D-22    0.41564314D-08   -0.41564314D-08
    0.16304681D-07    0.16304681D-07
   -0.12847149D-22    0.30322722D-08    0.30322722D-08   -0.21713491D-23
    0.48493463D-22   -0.13570932D-22    0.14939318D-08   -0.14939318D-08
    0.58370308D-08    0.58370308D-08
   -0.21713491D-23    0.78490337D-09    0.78490337D-09   -0.54283728D-24
    0.17913630D-22   -0.57902643D-23    0.43720394D-09   -0.43720394D-09
    0.14856348D-08    0.14856348D-08
   -0.72378304D-24    0.12929764D-09    0.12929764D-09    0.00000000D+00
    0.25332406D-23   -0.10856746D-23    0.79118981D-10   -0.79118981D-10
    0.30431734D-09    0.30431734D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.40712796D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32373872D-10    0.32373872D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11858461D-19    0.27465218D-06    0.27465218D-06   -0.29646153D-20
    0.00000000D+00   -0.74115383D-20    0.19126030D-07   -0.19126030D-07
    0.84246062D-07    0.84246062D-07
   -0.11858461D-19    0.19410219D-05    0.19410219D-05   -0.44469230D-20
   -0.94867690D-19   -0.29646153D-20    0.29895191D-06   -0.29895191D-06
    0.12496775D-05    0.12496775D-05
   -0.29646153D-19    0.46605216D-05    0.46605216D-05    0.74115383D-21
    0.23716923D-19   -0.14823077D-19    0.12276816D-05   -0.12276816D-05
    0.47801241D-05    0.47801241D-05
   -0.29646153D-19    0.44497096D-05    0.44497096D-05    0.22234615D-20
   -0.23716923D-19    0.29646153D-20    0.15132666D-05   -0.15132666D-05
    0.57321271D-05    0.57321271D-05
    0.29646153D-20    0.23605080D-05    0.23605080D-05    0.55586537D-21
   -0.11858461D-19    0.11117307D-20    0.86309114D-06   -0.86309114D-06
    0.32530989D-05    0.32530989D-05
    0.59292306D-20    0.11591192D-05    0.11591192D-05    0.37057691D-21
   -0.17787692D-19    0.24087499D-20    0.43157040D-06   -0.43157040D-06
    0.16219015D-05    0.16219015D-05
   -0.29646153D-20    0.56996753D-06    0.56996753D-06   -0.18528846D-21
   -0.88938459D-20    0.26866826D-20    0.21260073D-06   -0.21260073D-06
    0.79672876D-06    0.79672876D-06
    0.11117307D-20    0.28156830D-06    0.28156830D-06    0.23161057D-22
   -0.44469230D-20    0.11117307D-20    0.10458288D-06   -0.10458288D-06
    0.39103957D-06    0.39103957D-06
    0.83379806D-21    0.13919855D-06    0.13919855D-06    0.11580529D-21
    0.11117307D-20    0.46322114D-21    0.51564398D-07   -0.51564398D-07
    0.19247145D-06    0.19247145D-06
    0.32425480D-21    0.68263769D-07    0.68263769D-07    0.00000000D+00
   -0.74115383D-21    0.44006009D-21    0.25434207D-07   -0.25434207D-07
    0.94813423D-07    0.94813423D-07
    0.23161057D-22    0.32725499D-07    0.32725499D-07    0.00000000D+00
    0.18528846D-21    0.75273436D-22    0.12463850D-07   -0.12463850D-07
    0.46415150D-07    0.46415150D-07
    0.17370793D-22    0.14978976D-07    0.14978976D-07    0.65140473D-23
   -0.39373797D-21    0.41979416D-22    0.59769581D-08   -0.59769581D-08
    0.22238551D-07    0.22238551D-07
    0.23161057D-22    0.63100986D-08    0.63100986D-08    0.23522949D-23
   -0.75273436D-22    0.11942420D-22    0.27172814D-08   -0.27172814D-08
    0.10099216D-07    0.10099216D-07
    0.61521558D-23    0.23177758D-08    0.23177758D-08    0.72378304D-24
   -0.52112379D-22    0.25332406D-23    0.11062930D-08   -0.11062930D-08
    0.41026826D-08    0.41026826D-08
    0.36189152D-23    0.68745078D-09    0.68745078D-09    0.27141864D-24
   -0.62426287D-23    0.21713491D-23    0.36977469D-09   -0.36977469D-09
    0.13649856D-08    0.13649856D-08
    0.10856746D-23    0.15018851D-09    0.15018851D-09    0.00000000D+00
   -0.43426982D-23    0.54283728D-24    0.91883638D-10   -0.91883638D-10
    0.33632624D-09    0.33632624D-09
    0.13570932D-24    0.19929977D-10    0.19929977D-10    0.00000000D+00
   -0.63331016D-24    0.11309110D-24    0.13690335D-10   -0.13690335D-10
    0.49425145D-10    0.49425145D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.35575384D-19    0.16850453D-06    0.16850453D-06    0.74115383D-21
    0.14230154D-18    0.14823077D-20    0.15568553D-07   -0.15568553D-07
    0.60438956D-07    0.60438956D-07
   -0.23716923D-19    0.10926569D-05    0.10926569D-05    0.37057691D-21
    0.00000000D+00   -0.11117307D-20    0.21482738D-06   -0.21482738D-06
    0.80739330D-06    0.80739330D-06
   -0.59292306D-20    0.18200490D-05    0.18200490D-05   -0.18528846D-21
    0.83009229D-19   -0.33351922D-20    0.55213585D-06   -0.55213585D-06
    0.20017614D-05    0.20017614D-05
    0.14823077D-20    0.11348215D-05    0.11348215D-05   -0.55586537D-21
   -0.11858461D-19   -0.55586537D-21    0.41029109D-06   -0.41029109D-06
    0.14685418D-05    0.14685418D-05
   -0.14823077D-20    0.54706887D-06    0.54706887D-06    0.37057691D-21
    0.00000000D+00   -0.46322114D-21    0.20930523D-06   -0.20930523D-06
    0.74404509D-06    0.74404509D-06
    0.37057691D-21    0.26309298D-06    0.26309298D-06    0.13896634D-21
    0.16305384D-19    0.46322114D-21    0.10267717D-06   -0.10267717D-06
    0.36295485D-06    0.36295485D-06
    0.14823077D-20    0.12726654D-06    0.12726654D-06    0.46322114D-22
   -0.29646153D-20    0.48638220D-21    0.49648088D-07   -0.49648088D-07
    0.17481080D-06    0.17481080D-06
   -0.37057691D-21    0.62056467D-07    0.62056467D-07    0.69483171D-22
    0.11117307D-20    0.00000000D+00    0.24036397D-07   -0.24036397D-07
    0.84404288D-07    0.84404288D-07
   -0.46322114D-22    0.30351351D-07    0.30351351D-07   -0.23161057D-22
   -0.18528846D-20    0.11001502D-21    0.11701769D-07   -0.11701769D-07
    0.41013990D-07    0.41013990D-07
    0.15054687D-21    0.14735471D-07    0.14735471D-07    0.21713491D-22
   -0.18528846D-21    0.63692907D-22    0.57119962D-08   -0.57119962D-08
    0.19992973D-07    0.19992973D-07
    0.34741586D-22    0.69830480D-08    0.69830480D-08    0.50664813D-23
   -0.11580529D-21    0.13028095D-22    0.27734520D-08   -0.27734520D-08
    0.96974936D-08    0.96974936D-08
    0.14475661D-23    0.31416680D-08    0.31416680D-08    0.16285118D-23
   -0.34741586D-22    0.94091795D-23    0.13176079D-08   -0.13176079D-08
    0.46031915D-08    0.46031915D-08
    0.10856746D-23    0.12817676D-08    0.12817676D-08    0.83687414D-24
   -0.10132963D-22    0.43426982D-23    0.58966316D-09   -0.58966316D-09
    0.20579221D-08    0.20579221D-08
    0.45236440D-25    0.44196246D-09    0.44196246D-09    0.18094576D-24
   -0.61521558D-23    0.14475661D-23    0.23056214D-09   -0.23056214D-09
    0.80272223D-09    0.80272223D-09
    0.18094576D-24    0.12238342D-09    0.12238342D-09    0.00000000D+00
   -0.36189152D-23    0.72378304D-24    0.74661299D-10   -0.74661299D-10
    0.25872942D-09    0.25872942D-09
    0.45236440D-25    0.20541647D-10    0.20541647D-10    0.00000000D+00
   -0.72378304D-24    0.18094576D-24    0.14257931D-10   -0.14257931D-10
    0.48802822D-10    0.48802822D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59292306D-20    0.86012959D-07    0.86012959D-07    0.00000000D+00
    0.47433845D-19    0.00000000D+00    0.10351431D-07   -0.10351431D-07
    0.36388180D-07    0.36388180D-07
    0.44469230D-20    0.46129277D-06    0.46129277D-06   -0.37057691D-21
    0.11858461D-19    0.00000000D+00    0.11528013D-06   -0.11528013D-06
    0.39606025D-06    0.39606025D-06
    0.00000000D+00    0.42370629D-06    0.42370629D-06   -0.27793269D-21
    0.00000000D+00   -0.55586537D-21    0.14961521D-06   -0.14961521D-06
    0.50381677D-06    0.50381677D-06
   -0.74115383D-21    0.20607343D-06    0.20607343D-06    0.00000000D+00
    0.11858461D-19    0.46322114D-22    0.82696814D-07   -0.82696814D-07
    0.27531472D-06    0.27531472D-06
   -0.74115383D-21    0.95166982D-07    0.95166982D-07    0.46322114D-22
    0.00000000D+00   -0.13896634D-21    0.40013667D-07   -0.40013667D-07
    0.13207127D-06    0.13207127D-06
   -0.18528846D-21    0.44373363D-07    0.44373363D-07    0.34741586D-22
    0.37057691D-20   -0.20844951D-21    0.18840735D-07   -0.18840735D-07
    0.61809532D-07    0.61809532D-07
   -0.18528846D-21    0.21027917D-07    0.21027917D-07   -0.34741586D-22
    0.37057691D-21    0.46322114D-22    0.88545770D-08   -0.88545770D-08
    0.28933343D-07    0.28933343D-07
    0.46322114D-22    0.10109560D-07    0.10109560D-07   -0.28951321D-23
   -0.18528846D-21    0.11580529D-22    0.42040588D-08   -0.42040588D-08
    0.13701541D-07    0.13701541D-07
   -0.11580529D-21    0.48911000D-08    0.48911000D-08   -0.14475661D-23
    0.13896634D-21    0.28951321D-23    0.20181173D-08   -0.20181173D-08
    0.65657193D-08    0.65657193D-08
    0.57902643D-23    0.23512549D-08    0.23512549D-08   -0.25332406D-23
    0.25477163D-21   -0.86853964D-23    0.97432780D-09   -0.97432780D-09
    0.31658685D-08    0.31658685D-08
   -0.24608623D-22    0.11018050D-08    0.11018050D-08   -0.10856746D-23
    0.28951321D-22   -0.39808067D-23    0.46867232D-09   -0.46867232D-09
    0.15213838D-08    0.15213838D-08
   -0.94091795D-23    0.48725459D-09    0.48725459D-09   -0.13570932D-24
    0.00000000D+00   -0.31665508D-23    0.22073463D-09   -0.22073463D-09
    0.71599711D-09    0.71599711D-09
   -0.10856746D-23    0.19198904D-09    0.19198904D-09   -0.90472879D-25
    0.50664813D-23   -0.10856746D-23    0.97386873D-10   -0.97386873D-10
    0.31560235D-09    0.31560235D-09
   -0.12666203D-23    0.69820658D-10    0.69820658D-10    0.00000000D+00
    0.24427677D-23   -0.72378304D-24    0.42970860D-10   -0.42970860D-10
    0.13942139D-09    0.13942139D-09
   -0.31665508D-24    0.14254903D-10    0.14254903D-10    0.00000000D+00
    0.90472879D-24   -0.18094576D-24    0.10150380D-10   -0.10150380D-10
    0.32581981D-10    0.32581981D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22618220D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
