======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
   -0.70957035D-07   -0.70957035D-07
   -0.34121200D-23   -0.78494588D-08   -0.78494588D-08    0.00000000D+00
    0.18611564D-23   -0.31019273D-24   -0.41642990D-08    0.41642990D-08
   -0.17171117D-07   -0.17171117D-07
   -0.31019273D-23   -0.14681091D-08   -0.14681091D-08   -0.19387046D-24
    0.13570932D-23   -0.18611564D-23   -0.91150966D-09    0.91150966D-09
   -0.33268022D-08   -0.33268022D-08
   -0.54283728D-24   -0.20364027D-09   -0.20364027D-09    0.00000000D+00
    0.62038546D-24   -0.46528909D-24   -0.11327704D-09    0.11327704D-09
   -0.48136813D-09   -0.48136813D-09
    0.00000000D+00   -0.92804253D-10   -0.92804253D-10    0.00000000D+00
    0.77548182D-25    0.00000000D+00   -0.82930113D-10    0.82930113D-10
   -0.42705672D-10   -0.42705672D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16263033D-18   -0.32526065D-18    0.32526065D-18   -0.10164395D-19
   -0.65052130D-18   -0.10164395D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18   -0.13664781D-03   -0.13664781D-03    0.50821977D-19
    0.00000000D+00    0.30493186D-19   -0.99691903D-05    0.99691903D-05
   -0.38605669D-04   -0.38605669D-04
   -0.24394549D-18   -0.22202946D-03   -0.22202946D-03   -0.10164395D-19
    0.00000000D+00    0.20328791D-19   -0.31345978D-04    0.31345978D-04
   -0.12166431D-03   -0.12166431D-03
    0.00000000D+00   -0.23604265D-03   -0.23604265D-03   -0.20328791D-19
   -0.65052130D-18    0.50821977D-19   -0.48050826D-04    0.48050826D-04
   -0.18704393D-03   -0.18704393D-03
    0.40657581D-19   -0.19656483D-03   -0.19656483D-03    0.40657581D-19
   -0.48789098D-18    0.40657581D-19   -0.51937410D-04    0.51937410D-04
   -0.20190693D-03   -0.20190693D-03
    0.16263033D-18   -0.13294639D-03   -0.13294639D-03    0.10164395D-19
   -0.32526065D-18    0.15246593D-19   -0.42457581D-04    0.42457581D-04
   -0.16474202D-03   -0.16474202D-03
    0.10164395D-18   -0.73696498D-04   -0.73696498D-04    0.63527471D-20
   -0.40657581D-19    0.17787692D-19   -0.26198405D-04    0.26198405D-04
   -0.10221297D-03   -0.10221297D-03
    0.55904175D-19   -0.35369184D-04   -0.35369184D-04    0.38116483D-20
   -0.12197274D-18    0.17787692D-19   -0.13238897D-04    0.13238897D-04
   -0.52080714D-04   -0.52080714D-04
    0.12705494D-19   -0.15475032D-04   -0.15475032D-04    0.19058241D-20
   -0.11180835D-18    0.50821977D-20   -0.59809388D-05    0.59809388D-05
   -0.23592428D-04   -0.23592428D-04
    0.50821977D-20   -0.64546522D-05   -0.64546522D-05    0.11117307D-20
   -0.15246593D-19    0.47645603D-20   -0.25547624D-05    0.25547624D-05
   -0.10096191D-04   -0.10096191D-04
    0.95291207D-21   -0.26172879D-05   -0.26172879D-05    0.31763736D-21
   -0.11434945D-19    0.11911401D-20   -0.10698748D-05    0.10698748D-05
   -0.42354445D-05   -0.42354445D-05
    0.15881868D-20   -0.10101821D-05   -0.10101821D-05    0.79409339D-22
   -0.44469230D-20    0.11514354D-20   -0.42858755D-06    0.42858755D-06
   -0.16989622D-05   -0.16989622D-05
    0.59557004D-21   -0.36680123D-06   -0.36680123D-06    0.74446255D-22
   -0.14293681D-20    0.39704669D-21   -0.16263639D-06    0.16263639D-06
   -0.64550285D-06   -0.64550285D-06
    0.12904018D-21   -0.12282959D-06   -0.12282959D-06    0.24815418D-22
   -0.23822802D-21    0.21093106D-21   -0.57295504D-07    0.57295504D-07
   -0.22774106D-06   -0.22774106D-06
    0.37223128D-22   -0.36883326D-07   -0.36883326D-07    0.68242401D-23
   -0.19852335D-21    0.71344328D-22   -0.18160310D-07    0.18160310D-07
   -0.72351534D-07   -0.72351534D-07
    0.17370793D-22   -0.95877334D-08   -0.95877334D-08    0.40712796D-23
   -0.76927797D-22    0.16905504D-22   -0.49696477D-08    0.49696477D-08
   -0.19880543D-07   -0.19880543D-07
    0.36447646D-23   -0.20716587D-08   -0.20716587D-08    0.62038546D-24
   -0.16130022D-22    0.86853964D-23   -0.11222336D-08    0.11222336D-08
   -0.45178108D-08   -0.45178108D-08
    0.12407709D-23   -0.34709285D-09   -0.34709285D-09    0.58161137D-25
   -0.31019273D-23    0.24815418D-23   -0.19519504D-09    0.19519504D-09
   -0.79152527D-09   -0.79152527D-09
    0.13570932D-24   -0.41808587D-10   -0.41808587D-10    0.00000000D+00
   -0.46528909D-24    0.15509636D-24   -0.25432991D-10    0.25432991D-10
   -0.10254036D-09   -0.10254036D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81315163D-19    0.00000000D+00   -0.16263033D-18    0.10164395D-19
    0.32526065D-18   -0.10164395D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81315163D-19   -0.59147060D-04   -0.59147060D-04   -0.10164395D-19
    0.13010426D-17   -0.20328791D-19   -0.41681645D-05    0.41681645D-05
   -0.16049996D-04   -0.16049996D-04
    0.40657581D-19   -0.92346053D-04   -0.92346053D-04    0.50821977D-20
   -0.65052130D-18    0.20328791D-19   -0.12508118D-04    0.12508118D-04
   -0.48399199D-04   -0.48399199D-04
   -0.81315163D-19   -0.94506197D-04   -0.94506197D-04    0.00000000D+00
   -0.32526065D-18    0.35575384D-19   -0.18665568D-04    0.18665568D-04
   -0.72366531D-04   -0.72366531D-04
   -0.20328791D-19   -0.74988368D-04   -0.74988368D-04    0.76232965D-20
    0.32526065D-18    0.76232965D-20   -0.19445463D-04    0.19445463D-04
   -0.75150684D-04   -0.75150684D-04
   -0.30493186D-19   -0.47265673D-04   -0.47265673D-04    0.25410988D-20
    0.81315163D-19    0.17787692D-19   -0.14747034D-04    0.14747034D-04
   -0.56864145D-04   -0.56864145D-04
    0.50821977D-20   -0.24536609D-04   -0.24536609D-04    0.31763736D-20
   -0.20328791D-19    0.13976044D-19   -0.84729781D-05    0.84729781D-05
   -0.32764338D-04   -0.32764338D-04
   -0.50821977D-20   -0.11248931D-04   -0.11248931D-04    0.63527471D-21
    0.10164395D-19    0.38116483D-20   -0.41112577D-05    0.41112577D-05
   -0.15919395D-04   -0.15919395D-04
   -0.12705494D-20   -0.47720273D-05   -0.47720273D-05    0.95291207D-21
   -0.30493186D-19    0.58762911D-20   -0.17956712D-05    0.17956712D-05
   -0.69541185D-05   -0.69541185D-05
    0.44469230D-20   -0.19759651D-05   -0.19759651D-05    0.35734202D-21
   -0.13976044D-19    0.19852335D-20   -0.76772956D-06    0.76772956D-06
   -0.29744198D-05   -0.29744198D-05
    0.00000000D+00   -0.78816924D-06   -0.78816924D-06    0.21837568D-21
   -0.44469230D-20    0.15881868D-20   -0.31829794D-06    0.31829794D-06
   -0.12332184D-05   -0.12332184D-05
    0.83379806D-21   -0.29827693D-06   -0.29827693D-06    0.29778502D-22
   -0.33351922D-20    0.38712053D-21   -0.12589019D-06    0.12589019D-06
   -0.48770591D-06   -0.48770591D-06
    0.79409339D-22   -0.10556455D-06   -0.10556455D-06    0.17370793D-22
   -0.63527471D-21    0.19356026D-21   -0.46963468D-07    0.46963468D-07
   -0.18189579D-06   -0.18189579D-06
    0.59557004D-22   -0.34105765D-07   -0.34105765D-07    0.62038546D-23
   -0.17867101D-21    0.98020903D-22   -0.16120835D-07    0.16120835D-07
   -0.62412419D-07   -0.62412419D-07
    0.25435804D-22   -0.97428044D-08   -0.97428044D-08    0.19387046D-23
   -0.10670630D-21    0.36912935D-22   -0.49135695D-08    0.49135695D-08
   -0.19013291D-07   -0.19013291D-07
    0.11166938D-22   -0.23694453D-08   -0.23694453D-08    0.12407709D-23
   -0.48390066D-22    0.12097516D-22   -0.12735293D-08    0.12735293D-08
   -0.49256316D-08   -0.49256316D-08
    0.24815418D-23   -0.44969242D-09   -0.44969242D-09    0.27141864D-24
   -0.66885307D-23    0.31019273D-23   -0.25346034D-09    0.25346034D-09
   -0.11328277D-08   -0.11328277D-08
    0.46528909D-24   -0.70463999D-10   -0.70463999D-10    0.00000000D+00
   -0.15509636D-23    0.62038546D-24   -0.43389526D-10    0.43389526D-10
   -0.16673718D-09   -0.16673718D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21325750D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17056468D-10   -0.17056468D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16263033D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81315163D-19   -0.21626256D-04   -0.21626256D-04    0.76232965D-20
    0.00000000D+00    0.10164395D-19   -0.14800423D-05    0.14800423D-05
   -0.55541435D-05   -0.55541435D-05
    0.00000000D+00   -0.33056651D-04   -0.33056651D-04   -0.50821977D-20
    0.16263033D-18   -0.76232965D-20   -0.44176251D-05    0.44176251D-05
   -0.16683925D-04   -0.16683925D-04
   -0.20328791D-19   -0.32996552D-04   -0.32996552D-04    0.38116483D-20
    0.40657581D-18    0.00000000D+00   -0.65962724D-05    0.65962724D-05
   -0.24937698D-04   -0.24937698D-04
   -0.30493186D-19   -0.24767196D-04   -0.24767196D-04   -0.12705494D-20
    0.20328791D-18   -0.63527471D-20   -0.65592794D-05    0.65592794D-05
   -0.24700000D-04   -0.24700000D-04
   -0.30493186D-19   -0.14420052D-04   -0.14420052D-04   -0.12705494D-20
    0.00000000D+00   -0.10164395D-19   -0.45578699D-05    0.45578699D-05
   -0.17109312D-04   -0.17109312D-04
   -0.50821977D-20   -0.70391366D-05   -0.70391366D-05   -0.22234615D-20
    0.40657581D-19   -0.92114833D-20   -0.24554830D-05    0.24554830D-05
   -0.92019741D-05   -0.92019741D-05
   -0.13340769D-19   -0.30727052D-05   -0.30727052D-05   -0.39704669D-21
    0.55904175D-19   -0.73056592D-20   -0.11252192D-05    0.11252192D-05
   -0.42078342D-05   -0.42078342D-05
   -0.34940109D-20   -0.12836109D-05   -0.12836109D-05   -0.39704669D-21
    0.17787692D-19   -0.19058241D-20   -0.48364938D-06    0.48364938D-06
   -0.18074070D-05   -0.18074070D-05
   -0.17470055D-20   -0.52543961D-06   -0.52543961D-06   -0.21837568D-21
    0.12705494D-20   -0.10124691D-20   -0.20595924D-06    0.20595924D-06
   -0.76888850D-06   -0.76888850D-06
   -0.87350273D-21   -0.20556804D-06   -0.20556804D-06   -0.44667753D-22
    0.38116483D-20   -0.37719436D-21   -0.84092254D-07    0.84092254D-07
   -0.31362412D-06   -0.31362412D-06
   -0.27793269D-21   -0.76086782D-07   -0.76086782D-07   -0.11166938D-22
    0.23822802D-21   -0.39704669D-22   -0.32749703D-07    0.32749703D-07
   -0.12201740D-06   -0.12201740D-06
   -0.94298590D-22   -0.26116194D-07   -0.26116194D-07   -0.93057819D-23
    0.53601304D-21   -0.64520088D-22   -0.11958338D-07    0.11958338D-07
   -0.44495400D-07   -0.44495400D-07
   -0.27296960D-22   -0.80718635D-08   -0.80718635D-08   -0.35672164D-23
    0.13400326D-21   -0.25435804D-22   -0.39701184D-08    0.39701184D-08
   -0.14742728D-07   -0.14742728D-07
   -0.93057819D-23   -0.21648128D-08   -0.21648128D-08    0.00000000D+00
    0.25435804D-22   -0.82976555D-23   -0.11493446D-08    0.11493446D-08
   -0.42544556D-08   -0.42544556D-08
   -0.18611564D-23   -0.48349903D-09   -0.48349903D-09   -0.11632227D-24
    0.84527519D-23   -0.12407709D-23   -0.27713746D-09    0.27713746D-09
   -0.10208384D-08   -0.10208384D-08
   -0.38774091D-24   -0.83897973D-10   -0.83897973D-10    0.00000000D+00
    0.21713491D-23   -0.31019273D-24   -0.51873229D-10    0.51873229D-10
   -0.18960951D-09   -0.18960951D-09
   -0.77548182D-25   -0.10653530D-10   -0.10653530D-10    0.00000000D+00
    0.27141864D-24   -0.77548182D-25   -0.73564449D-11    0.73564449D-11
   -0.26533421D-10   -0.26533421D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.40657581D-19    0.40657581D-19    0.12705494D-20
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20328791D-19   -0.61181352D-05   -0.61181352D-05    0.38116483D-20
   -0.32526065D-18   -0.12705494D-20   -0.40081390D-06    0.40081390D-06
   -0.14301474D-05   -0.14301474D-05
   -0.20328791D-19   -0.96599662D-05   -0.96599662D-05    0.38116483D-20
   -0.40657581D-19    0.12705494D-20   -0.13122143D-05    0.13122143D-05
   -0.47268413D-05   -0.47268413D-05
    0.00000000D+00   -0.95312550D-05   -0.95312550D-05    0.19058241D-20
   -0.40657581D-19    0.44469230D-20   -0.20194926D-05    0.20194926D-05
   -0.72883049D-05   -0.72883049D-05
    0.00000000D+00   -0.66665289D-05   -0.66665289D-05    0.95291207D-21
   -0.81315163D-19   -0.63527471D-21   -0.18819329D-05    0.18819329D-05
   -0.67640114D-05   -0.67640114D-05
    0.00000000D+00   -0.35672410D-05   -0.35672410D-05    0.79409339D-21
   -0.30493186D-19    0.95291207D-21   -0.11874247D-05    0.11874247D-05
   -0.42463691D-05   -0.42463691D-05
    0.63527471D-21   -0.16282062D-05   -0.16282062D-05    0.39704669D-21
   -0.25410988D-20   -0.71468405D-21   -0.59045296D-06    0.59045296D-06
   -0.21017130D-05   -0.21017130D-05
    0.28587362D-20   -0.68284193D-06   -0.68284193D-06    0.15881868D-21
   -0.12705494D-20   -0.79409339D-21   -0.25525680D-06    0.25525680D-06
   -0.90660413D-06   -0.90660413D-06
    0.31763736D-21   -0.28344626D-06   -0.28344626D-06    0.99261674D-23
   -0.63527471D-21   -0.31763736D-21   -0.10977464D-06    0.10977464D-06
   -0.38932418D-06   -0.38932418D-06
   -0.39704669D-22   -0.11385310D-06   -0.11385310D-06   -0.14889251D-22
   -0.47645603D-21   -0.11911401D-21   -0.45978233D-07    0.45978233D-07
   -0.16279195D-06   -0.16279195D-06
    0.17867101D-21   -0.43637871D-07   -0.43637871D-07   -0.12407709D-23
   -0.39704669D-21    0.49630837D-23   -0.18458545D-07    0.18458545D-07
   -0.65266401D-07   -0.65266401D-07
    0.34741586D-22   -0.15740280D-07   -0.15740280D-07   -0.18611564D-23
   -0.39704669D-22   -0.19852335D-22   -0.70574961D-08    0.70574961D-08
   -0.24918719D-07   -0.24918719D-07
    0.49630837D-23   -0.52034961D-08   -0.52034961D-08   -0.46528909D-24
    0.19852335D-22    0.93057819D-24   -0.25095534D-08    0.25095534D-08
   -0.88438499D-08   -0.88438499D-08
    0.31019273D-24   -0.15190885D-08   -0.15190885D-08   -0.34896682D-24
   -0.37223128D-23    0.85303001D-24   -0.79761813D-09    0.79761813D-09
   -0.28020426D-08   -0.28020426D-08
    0.85303001D-24   -0.37465965D-09   -0.37465965D-09   -0.77548182D-25
   -0.17060600D-23   -0.62038546D-24   -0.21525771D-09    0.21525771D-09
   -0.75209984D-09   -0.75209984D-09
   -0.46528909D-24   -0.70323695D-10   -0.70323695D-10    0.00000000D+00
    0.18611564D-23   -0.38774091D-24   -0.43644122D-10    0.43644122D-10
   -0.15095616D-09   -0.15095616D-09
   -0.11632227D-24   -0.11197388D-10   -0.11197388D-10    0.00000000D+00
    0.23264455D-24   -0.11632227D-24   -0.78400430D-11    0.78400430D-11
   -0.26800948D-10   -0.26800948D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50821977D-20    0.20328791D-19   -0.20328791D-19    0.00000000D+00
    0.00000000D+00    0.63527471D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15246593D-19   -0.12139537D-05   -0.12139537D-05    0.00000000D+00
   -0.81315163D-19    0.63527471D-21   -0.65326865D-07    0.65326865D-07
   -0.21368917D-06   -0.21368917D-06
    0.50821977D-20   -0.21553144D-05   -0.21553144D-05   -0.63527471D-21
    0.20328791D-19    0.00000000D+00   -0.30482555D-06    0.30482555D-06
   -0.10231936D-05   -0.10231936D-05
   -0.50821977D-20   -0.21269699D-05   -0.21269699D-05    0.79409339D-21
    0.00000000D+00    0.15881868D-20   -0.50233917D-06    0.50233917D-06
   -0.16953205D-05   -0.16953205D-05
    0.50821977D-20   -0.13613145D-05   -0.13613145D-05   -0.79409339D-22
    0.15246593D-19    0.15881868D-20   -0.42796538D-06    0.42796538D-06
   -0.14380050D-05   -0.14380050D-05
    0.19058241D-20   -0.66866212D-06   -0.66866212D-06    0.23822802D-21
   -0.12705494D-19   -0.79409339D-22   -0.24473810D-06    0.24473810D-06
   -0.81647285D-06   -0.81647285D-06
    0.63527471D-21   -0.28549721D-06   -0.28549721D-06    0.39704669D-22
   -0.38116483D-20    0.55586537D-21   -0.11054563D-06    0.11054563D-06
   -0.36706306D-06   -0.36706306D-06
    0.31763736D-21   -0.11795229D-06   -0.11795229D-06    0.19852335D-22
    0.19058241D-20    0.19852335D-21   -0.46666223D-07    0.46666223D-07
   -0.15473215D-06   -0.15473215D-06
   -0.11911401D-21   -0.48352731D-07   -0.48352731D-07    0.54593920D-22
    0.15881868D-21    0.12904018D-21   -0.19941560D-07    0.19941560D-07
   -0.65981495D-07   -0.65981495D-07
    0.19852335D-22   -0.19039832D-07   -0.19039832D-07    0.37223128D-23
   -0.15881868D-21    0.22333877D-22   -0.81868217D-08    0.81868217D-08
   -0.27043291D-07   -0.27043291D-07
    0.99261674D-23   -0.71483442D-08   -0.71483442D-08    0.49630837D-23
   -0.11911401D-21    0.17991178D-22   -0.32334554D-08    0.32334554D-08
   -0.10666025D-07   -0.10666025D-07
    0.19852335D-22   -0.25067312D-08   -0.25067312D-08    0.46528909D-24
   -0.74446255D-22    0.71344328D-23   -0.12127514D-08    0.12127514D-08
   -0.39943336D-08   -0.39943336D-08
    0.12097516D-22   -0.79319207D-09   -0.79319207D-09    0.81425592D-24
   -0.50871608D-22    0.23264455D-23   -0.41881487D-09    0.41881487D-09
   -0.13763812D-08   -0.13763812D-08
    0.18611564D-23   -0.21579344D-09   -0.21579344D-09    0.15509636D-24
   -0.96159746D-23    0.15509636D-23   -0.12635716D-09    0.12635716D-09
   -0.41360067D-09   -0.41360067D-09
    0.62038546D-24   -0.41533009D-10   -0.41533009D-10    0.00000000D+00
