======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
   -0.47433845D-19   -0.18545227D-06   -0.18545227D-06   -0.11858461D-19
    0.18973538D-18    0.00000000D+00   -0.21897680D-07    0.21897680D-07
   -0.96938550D-07   -0.96938550D-07
    0.00000000D+00   -0.15753876D-06   -0.15753876D-06   -0.47433845D-19
   -0.37947076D-18    0.00000000D+00   -0.17899478D-07    0.17899478D-07
   -0.79240924D-07   -0.79240924D-07
    0.00000000D+00   -0.13468265D-06   -0.13468265D-06    0.00000000D+00
   -0.37947076D-18    0.00000000D+00   -0.14744571D-07    0.14744571D-07
   -0.65275588D-07   -0.65275588D-07
    0.94867690D-19   -0.11582371D-06   -0.11582371D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.12232924D-07    0.12232924D-07
   -0.54157342D-07   -0.54157342D-07
    0.00000000D+00   -0.10015205D-06   -0.10015205D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.10216842D-07    0.10216842D-07
   -0.45232570D-07   -0.45232570D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94867690D-19   -0.79175897D-07   -0.79175897D-07    0.23716923D-19
    0.75894152D-18   -0.94867690D-19   -0.31145091D-08    0.31145091D-08
   -0.14745464D-07   -0.14745464D-07
   -0.18973538D-18   -0.55969326D-06   -0.55969326D-06   -0.23716923D-19
    0.15178830D-17    0.23716923D-19   -0.45690967D-07    0.45690967D-07
   -0.21043906D-06   -0.21043906D-06
    0.18973538D-18   -0.15161809D-05   -0.15161809D-05    0.00000000D+00
    0.75894152D-18    0.00000000D+00   -0.19230714D-06    0.19230714D-06
   -0.85566756D-06   -0.85566756D-06
    0.18973538D-18   -0.25806943D-05   -0.25806943D-05   -0.23716923D-19
    0.37947076D-18   -0.23716923D-19   -0.43692250D-06    0.43692250D-06
   -0.18868691D-05   -0.18868691D-05
    0.00000000D+00   -0.32316217D-05   -0.32316217D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.64566805D-06    0.64566805D-06
   -0.27394511D-05   -0.27394511D-05
   -0.94867690D-19   -0.32985132D-05   -0.32985132D-05    0.47433845D-19
    0.00000000D+00    0.47433845D-19   -0.71162679D-06    0.71162679D-06
   -0.29949828D-05   -0.29949828D-05
    0.00000000D+00   -0.29786568D-05   -0.29786568D-05    0.47433845D-19
    0.00000000D+00    0.23716923D-19   -0.65968752D-06    0.65968752D-06
   -0.27657748D-05   -0.27657748D-05
    0.94867690D-19   -0.25089685D-05   -0.25089685D-05    0.00000000D+00
    0.37947076D-18   -0.23716923D-19   -0.55515975D-06    0.55515975D-06
   -0.23225641D-05   -0.23225641D-05
    0.00000000D+00   -0.20325168D-05   -0.20325168D-05    0.11858461D-19
    0.18973538D-18   -0.11858461D-19   -0.44257906D-06    0.44257906D-06
   -0.18490568D-05   -0.18490568D-05
   -0.14230154D-18   -0.16118670D-05   -0.16118670D-05    0.71150768D-19
   -0.37947076D-18   -0.11858461D-19   -0.34238750D-06    0.34238750D-06
   -0.14291323D-05   -0.14291323D-05
   -0.47433845D-19   -0.12645151D-05   -0.12645151D-05    0.47433845D-19
   -0.37947076D-18   -0.11858461D-19   -0.26076337D-06    0.26076337D-06
   -0.10877011D-05   -0.10877011D-05
   -0.94867690D-19   -0.98736563D-06   -0.98736563D-06    0.23716923D-19
    0.00000000D+00    0.00000000D+00   -0.19729195D-06    0.19729195D-06
   -0.82254561D-06   -0.82254561D-06
    0.00000000D+00   -0.76995422D-06   -0.76995422D-06    0.23716923D-19
    0.56920614D-18    0.00000000D+00   -0.14907696D-06    0.14907696D-06
   -0.62132840D-06   -0.62132840D-06
    0.47433845D-19   -0.60076253D-06   -0.60076253D-06    0.11858461D-19
    0.00000000D+00    0.11858461D-19   -0.11273208D-06    0.11273208D-06
   -0.46975748D-06   -0.46975748D-06
    0.00000000D+00   -0.46972940D-06   -0.46972940D-06   -0.11858461D-19
    0.18973538D-18   -0.23716923D-19   -0.85296575D-07    0.85296575D-07
   -0.35536690D-06   -0.35536690D-06
    0.00000000D+00   -0.36877365D-06   -0.36877365D-06    0.00000000D+00
    0.00000000D+00    0.11858461D-19   -0.64533557D-07    0.64533557D-07
   -0.26879369D-06   -0.26879369D-06
   -0.11858461D-18   -0.29145868D-06   -0.29145868D-06    0.29646153D-19
    0.00000000D+00    0.00000000D+00   -0.48877204D-07    0.48877204D-07
   -0.20353177D-06   -0.20353177D-06
    0.23716923D-19   -0.23249714D-06   -0.23249714D-06    0.00000000D+00
    0.18973538D-18   -0.11858461D-19   -0.37206689D-07    0.37206689D-07
   -0.15491436D-06   -0.15491436D-06
    0.23716923D-19   -0.18745784D-06   -0.18745784D-06    0.11858461D-19
   -0.18973538D-18    0.00000000D+00   -0.28599637D-07    0.28599637D-07
   -0.11907382D-06   -0.11907382D-06
   -0.94867690D-19   -0.15276380D-06   -0.15276380D-06    0.00000000D+00
   -0.28460307D-18   -0.59292306D-20   -0.22246237D-07    0.22246237D-07
   -0.92621182D-07   -0.92621182D-07
   -0.47433845D-19   -0.12572688D-06   -0.12572688D-06   -0.59292306D-20
    0.00000000D+00    0.11858461D-19   -0.17507050D-07    0.17507050D-07
   -0.72889824D-07   -0.72889824D-07
    0.23716923D-19   -0.10441055D-06   -0.10441055D-06   -0.17787692D-19
    0.18973538D-18    0.59292306D-20   -0.13926166D-07    0.13926166D-07
   -0.57981010D-07   -0.57981010D-07
   -0.23716923D-19   -0.87423287D-07   -0.87423287D-07   -0.59292306D-20
    0.00000000D+00    0.29646153D-19   -0.11187235D-07    0.11187235D-07
   -0.46577615D-07   -0.46577615D-07
    0.00000000D+00   -0.73752486D-07   -0.73752486D-07   -0.11858461D-19
    0.94867690D-19   -0.11858461D-19   -0.90686292D-08    0.90686292D-08
   -0.37756909D-07   -0.37756909D-07
    0.23716923D-19   -0.62651157D-07   -0.62651157D-07   -0.17787692D-19
    0.94867690D-19   -0.11858461D-19   -0.74128034D-08    0.74128034D-08
   -0.30862960D-07   -0.30862960D-07
    0.23716923D-19   -0.53561286D-07   -0.53561286D-07    0.11858461D-19
   -0.94867690D-19    0.00000000D+00   -0.61062288D-08    0.61062288D-08
   -0.25423097D-07   -0.25423097D-07
   -0.47433845D-19   -0.46061164D-07   -0.46061164D-07    0.00000000D+00
    0.18973538D-18    0.11858461D-19   -0.50660586D-08    0.50660586D-08
   -0.21092394D-07   -0.21092394D-07
   -0.23716923D-19   -0.39828662D-07   -0.39828662D-07   -0.11858461D-19
    0.00000000D+00    0.00000000D+00   -0.42311244D-08    0.42311244D-08
   -0.17616180D-07   -0.17616180D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.41153646D-07   -0.41153646D-07    0.35575384D-19
    0.37947076D-18   -0.11858461D-19   -0.20842589D-08    0.20842589D-08
   -0.87775774D-08   -0.87775774D-08
   -0.47433845D-19   -0.28106840D-06   -0.28106840D-06    0.23716923D-19
   -0.37947076D-18    0.00000000D+00   -0.28641908D-07    0.28641908D-07
   -0.11897965D-06   -0.11897965D-06
   -0.94867690D-19   -0.71800822D-06   -0.71800822D-06    0.11858461D-19
    0.00000000D+00   -0.47433845D-19   -0.10867041D-06    0.10867041D-06
   -0.44377803D-06   -0.44377803D-06
    0.14230154D-18   -0.11305942D-05   -0.11305942D-05   -0.11858461D-19
    0.00000000D+00    0.00000000D+00   -0.21682755D-06    0.21682755D-06
   -0.87331085D-06   -0.87331085D-06
    0.94867690D-19   -0.13132581D-05   -0.13132581D-05   -0.23716923D-19
    0.56920614D-18   -0.11858461D-19   -0.28485149D-06    0.28485149D-06
   -0.11384279D-05   -0.11384279D-05
   -0.94867690D-19   -0.12699439D-05   -0.12699439D-05   -0.11858461D-19
    0.00000000D+00    0.23716923D-19   -0.29033797D-06    0.29033797D-06
   -0.11555531D-05   -0.11555531D-05
    0.47433845D-19   -0.11075381D-05   -0.11075381D-05    0.23716923D-19
    0.00000000D+00   -0.23716923D-19   -0.25673176D-06    0.25673176D-06
   -0.10191391D-05   -0.10191391D-05
    0.23716923D-19   -0.91204896D-06   -0.91204896D-06    0.11858461D-19
    0.18973538D-18    0.59292306D-20   -0.20976875D-06    0.20976875D-06
   -0.83119497D-06   -0.83119497D-06
    0.00000000D+00   -0.72776053D-06   -0.72776053D-06   -0.23716923D-19
    0.37947076D-18    0.11858461D-19   -0.16400970D-06    0.16400970D-06
   -0.64901673D-06   -0.64901673D-06
   -0.47433845D-19   -0.57116504D-06   -0.57116504D-06    0.00000000D+00
   -0.18973538D-18    0.00000000D+00   -0.12519345D-06    0.12519345D-06
   -0.49492697D-06   -0.49492697D-06
    0.23716923D-19   -0.44482463D-06   -0.44482463D-06   -0.17787692D-19
    0.00000000D+00    0.59292306D-20   -0.94439382D-07    0.94439382D-07
   -0.37306973D-06   -0.37306973D-06
    0.00000000D+00   -0.34554936D-06   -0.34554936D-06    0.59292306D-20
    0.00000000D+00   -0.59292306D-20   -0.70962388D-07    0.70962388D-07
   -0.28016903D-06   -0.28016903D-06
   -0.47433845D-19   -0.26846128D-06   -0.26846128D-06    0.11858461D-19
    0.18973538D-18   -0.59292306D-20   -0.53372201D-07    0.53372201D-07
   -0.21063597D-06   -0.21063597D-06
   -0.23716923D-19   -0.20885175D-06   -0.20885175D-06    0.00000000D+00
    0.94867690D-19    0.00000000D+00   -0.40237347D-07    0.40237347D-07
   -0.15875577D-06   -0.15875577D-06
    0.00000000D+00   -0.16287428D-06   -0.16287428D-06    0.11858461D-19
   -0.18973538D-18    0.00000000D+00   -0.30364000D-07    0.30364000D-07
   -0.11977180D-06   -0.11977180D-06
    0.94867690D-19   -0.12758299D-06   -0.12758299D-06    0.00000000D+00
    0.94867690D-19    0.11858461D-19   -0.22900176D-07    0.22900176D-07
   -0.90304960D-07   -0.90304960D-07
   -0.23716923D-19   -0.10067885D-06   -0.10067885D-06   -0.59292306D-20
   -0.94867690D-19    0.59292306D-20   -0.17289319D-07    0.17289319D-07
   -0.68161307D-07   -0.68161307D-07
   -0.11858461D-19   -0.80253701D-07   -0.80253701D-07   -0.11858461D-19
    0.94867690D-19    0.59292306D-20   -0.13135330D-07    0.13135330D-07
   -0.51776331D-07   -0.51776331D-07
    0.11858461D-19   -0.64693042D-07   -0.64693042D-07    0.59292306D-20
    0.00000000D+00   -0.29646153D-20   -0.10089830D-07    0.10089830D-07
   -0.39768314D-07   -0.39768314D-07
    0.00000000D+00   -0.52716800D-07   -0.52716800D-07   -0.59292306D-20
   -0.18973538D-18   -0.59292306D-20   -0.78469299D-08    0.78469299D-08
   -0.30926402D-07   -0.30926402D-07
   -0.47433845D-19   -0.43385326D-07   -0.43385326D-07   -0.59292306D-20
    0.47433845D-19    0.00000000D+00   -0.61746888D-08    0.61746888D-08
   -0.24334673D-07   -0.24334673D-07
    0.00000000D+00   -0.36028675D-07   -0.36028675D-07    0.00000000D+00
    0.47433845D-19    0.00000000D+00   -0.49113333D-08    0.49113333D-08
   -0.19355014D-07   -0.19355014D-07
   -0.11858461D-19   -0.30166327D-07   -0.30166327D-07    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.39451289D-08    0.39451289D-08
   -0.15546807D-07   -0.15546807D-07
    0.00000000D+00   -0.25448667D-07   -0.25448667D-07   -0.59292306D-20
    0.00000000D+00    0.00000000D+00   -0.31978250D-08    0.31978250D-08
   -0.12601508D-07   -0.12601508D-07
   -0.47433845D-19   -0.21617818D-07   -0.21617818D-07    0.59292306D-20
    0.94867690D-19   -0.59292306D-20   -0.26138064D-08    0.26138064D-08
   -0.10299843D-07   -0.10299843D-07
    0.00000000D+00   -0.18481157D-07   -0.18481157D-07   -0.29646153D-20
   -0.47433845D-19   -0.29646153D-20   -0.21530031D-08    0.21530031D-08
   -0.84838410D-08   -0.84838410D-08
    0.00000000D+00   -0.15893124D-07   -0.15893124D-07    0.00000000D+00
    0.94867690D-19   -0.29646153D-20   -0.17861780D-08    0.17861780D-08
   -0.70382448D-08   -0.70382448D-08
    0.11858461D-19   -0.13742537D-07   -0.13742537D-07   -0.29646153D-20
    0.47433845D-19    0.00000000D+00   -0.14917472D-08    0.14917472D-08
   -0.58779724D-08   -0.58779724D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.47433845D-19   -0.18315073D-07   -0.18315073D-07    0.00000000D+00
    0.18973538D-18    0.00000000D+00   -0.11147598D-08    0.11147598D-08
   -0.43519987D-08   -0.43519987D-08
    0.00000000D+00   -0.11949709D-06   -0.11949709D-06    0.11858461D-19
   -0.28460307D-18   -0.59292306D-20   -0.14357935D-07    0.14357935D-07
   -0.55563268D-07   -0.55563268D-07
    0.23716923D-19   -0.28301202D-06   -0.28301202D-06   -0.59292306D-20
   -0.28460307D-18    0.59292306D-20   -0.48902101D-07    0.48902101D-07
   -0.18725826D-06   -0.18725826D-06
   -0.23716923D-19   -0.40736439D-06   -0.40736439D-06    0.00000000D+00
    0.18973538D-18    0.00000000D+00   -0.85802374D-07    0.85802374D-07
   -0.32588485D-06   -0.32588485D-06
    0.00000000D+00   -0.43978998D-06   -0.43978998D-06   -0.11858461D-19
    0.00000000D+00    0.59292306D-20   -0.10186946D-06    0.10186946D-06
   -0.38482837D-06   -0.38482837D-06
    0.00000000D+00   -0.40515996D-06   -0.40515996D-06    0.00000000D+00
    0.94867690D-19    0.00000000D+00   -0.97364497D-07    0.97364497D-07
   -0.36641654D-06   -0.36641654D-06
   -0.47433845D-19   -0.34245700D-06   -0.34245700D-06   -0.29646153D-20
   -0.94867690D-19    0.59292306D-20   -0.82649426D-07    0.82649426D-07
   -0.31017531D-06   -0.31017531D-06
   -0.47433845D-19   -0.27622599D-06   -0.27622599D-06    0.00000000D+00
    0.00000000D+00   -0.59292306D-20   -0.65721704D-07    0.65721704D-07
   -0.24614510D-06   -0.24614510D-06
   -0.23716923D-19   -0.21732499D-06   -0.21732499D-06    0.00000000D+00
    0.00000000D+00    0.59292306D-20   -0.50433309D-07    0.50433309D-07
   -0.18860379D-06   -0.18860379D-06
    0.00000000D+00   -0.16889427D-06   -0.16889427D-06    0.29646153D-20
    0.00000000D+00    0.59292306D-20   -0.37990053D-07    0.37990053D-07
   -0.14191274D-06   -0.14191274D-06
    0.23716923D-19   -0.13062506D-06   -0.13062506D-06    0.29646153D-20
   -0.94867690D-19    0.00000000D+00   -0.28380796D-07    0.28380796D-07
   -0.10592823D-06   -0.10592823D-06
    0.00000000D+00   -0.10097622D-06   -0.10097622D-06    0.00000000D+00
   -0.28460307D-18    0.00000000D+00   -0.21173179D-07    0.21173179D-07
   -0.78975852D-07   -0.78975852D-07
    0.00000000D+00   -0.78173791D-07   -0.78173791D-07    0.00000000D+00
   -0.94867690D-19    0.74115383D-20   -0.15847165D-07    0.15847165D-07
   -0.59082403D-07   -0.59082403D-07
   -0.59292306D-19   -0.60644034D-07   -0.60644034D-07    0.00000000D+00
   -0.94867690D-19    0.29646153D-20   -0.11910161D-07    0.11910161D-07
   -0.44390276D-07   -0.44390276D-07
    0.23716923D-19   -0.47170365D-07   -0.47170365D-07    0.00000000D+00
    0.00000000D+00    0.29646153D-20   -0.89625480D-08    0.89625480D-08
   -0.33395064D-07   -0.33395064D-07
    0.00000000D+00   -0.36865654D-07   -0.36865654D-07   -0.29646153D-20
    0.00000000D+00    0.00000000D+00   -0.67352379D-08    0.67352379D-08
   -0.25088047D-07   -0.25088047D-07
    0.00000000D+00   -0.29048790D-07   -0.29048790D-07    0.14823077D-20
    0.47433845D-19    0.00000000D+00   -0.50674006D-08    0.50674006D-08
   -0.18870147D-07   -0.18870147D-07
   -0.23716923D-19   -0.23141452D-07   -0.23141452D-07   -0.14823077D-20
    0.23716923D-19    0.44469230D-20   -0.38424094D-08    0.38424094D-08
   -0.14305871D-07   -0.14305871D-07
    0.00000000D+00   -0.18651117D-07   -0.18651117D-07   -0.29646153D-20
    0.71150768D-19    0.29646153D-20   -0.29493163D-08    0.29493163D-08
   -0.10979559D-07   -0.10979559D-07
   -0.17787692D-19   -0.15197244D-07   -0.15197244D-07   -0.29646153D-20
   -0.47433845D-19    0.14823077D-20   -0.22928783D-08    0.22928783D-08
   -0.85351213D-08   -0.85351213D-08
   -0.11858461D-19   -0.12506511D-07   -0.12506511D-07   -0.29646153D-20
   -0.94867690D-19    0.00000000D+00   -0.18037431D-08    0.18037431D-08
   -0.67138875D-08   -0.67138875D-08
    0.17787692D-19   -0.10385416D-07   -0.10385416D-07    0.14823077D-20
    0.47433845D-19    0.00000000D+00   -0.14343502D-08    0.14343502D-08
   -0.53386264D-08   -0.53386264D-08
    0.00000000D+00   -0.86952878D-08   -0.86952878D-08   -0.44469230D-20
    0.00000000D+00    0.44469230D-20   -0.11519341D-08    0.11519341D-08
   -0.42872652D-08   -0.42872652D-08
    0.59292306D-20   -0.73352552D-08   -0.73352552D-08   -0.59292306D-20
    0.00000000D+00    0.00000000D+00   -0.93356294D-09    0.93356294D-09
   -0.34743821D-08   -0.34743821D-08
    0.00000000D+00   -0.62309295D-08   -0.62309295D-08   -0.14823077D-20
   -0.23716923D-19    0.00000000D+00   -0.76294749D-09    0.76294749D-09
   -0.28393062D-08   -0.28393062D-08
    0.00000000D+00   -0.53267535D-08   -0.53267535D-08   -0.14823077D-20
   -0.23716923D-19    0.00000000D+00   -0.62835694D-09    0.62835694D-09
   -0.23383504D-08   -0.23383504D-08
    0.00000000D+00   -0.45807491D-08   -0.45807491D-08    0.14823077D-20
   -0.47433845D-19    0.37057691D-20   -0.52123548D-09    0.52123548D-09
   -0.19396546D-08   -0.19396546D-08
    0.59292306D-20   -0.39608555D-08   -0.39608555D-08    0.29646153D-20
    0.47433845D-19   -0.14823077D-20   -0.43526906D-09    0.43526906D-09
   -0.16197087D-08   -0.16197087D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11858461D-19   -0.67318341D-08   -0.67318341D-08    0.00000000D+00
    0.00000000D+00   -0.14823077D-20   -0.48577853D-09    0.48577853D-09
   -0.17706708D-08   -0.17706708D-08
    0.00000000D+00   -0.41043528D-07   -0.41043528D-07    0.29646153D-20
    0.18973538D-18    0.29646153D-20   -0.57457082D-08    0.57457082D-08
   -0.20801445D-07   -0.20801445D-07
    0.00000000D+00   -0.87493302D-07   -0.87493302D-07    0.00000000D+00
   -0.18973538D-18    0.00000000D+00   -0.17076757D-07    0.17076757D-07
   -0.61327726D-07   -0.61327726D-07
    0.23716923D-19   -0.11369483D-06   -0.11369483D-06    0.14823077D-20
   -0.94867690D-19   -0.29646153D-20   -0.26206391D-07    0.26206391D-07
   -0.93468003D-07   -0.93468003D-07
    0.00000000D+00   -0.11433091D-06   -0.11433091D-06    0.00000000D+00
   -0.47433845D-19   -0.29646153D-20   -0.28373077D-07    0.28373077D-07
   -0.10064947D-06   -0.10064947D-06
    0.00000000D+00   -0.10065946D-06   -0.10065946D-06    0.00000000D+00
    0.47433845D-19   -0.29646153D-20   -0.25565884D-07    0.25565884D-07
   -0.90323215D-07   -0.90323215D-07
    0.11858461D-19   -0.82613287D-07   -0.82613287D-07    0.14823077D-20
   -0.23716923D-19    0.00000000D+00   -0.20870505D-07    0.20870505D-07
   -0.73518155D-07   -0.73518155D-07
   -0.11858461D-19   -0.65342813D-07   -0.65342813D-07    0.00000000D+00
   -0.23716923D-19    0.29646153D-20   -0.16159900D-07    0.16159900D-07
   -0.56805246D-07   -0.56805246D-07
   -0.11858461D-19   -0.50726537D-07   -0.50726537D-07    0.00000000D+00
    0.00000000D+00    0.44469230D-20   -0.12172743D-07    0.12172743D-07
   -0.42725112D-07   -0.42725112D-07
   -0.23716923D-19   -0.39055536D-07   -0.39055536D-07    0.74115383D-21
    0.00000000D+00   -0.14823077D-20   -0.90486240D-08    0.90486240D-08
   -0.31724801D-07   -0.31724801D-07
    0.59292306D-20   -0.30006696D-07   -0.30006696D-07   -0.74115383D-21
    0.00000000D+00    0.00000000D+00   -0.66939867D-08    0.66939867D-08
   -0.23449950D-07   -0.23449950D-07
    0.59292306D-20   -0.23088093D-07   -0.23088093D-07    0.00000000D+00
    0.00000000D+00    0.74115383D-21   -0.49572766D-08    0.49572766D-08
   -0.17354948D-07   -0.17354948D-07
    0.00000000D+00   -0.17815690D-07   -0.17815690D-07    0.74115383D-21
   -0.23716923D-19   -0.14823077D-20   -0.36916756D-08    0.36916756D-08
   -0.12918255D-07   -0.12918255D-07
    0.11858461D-19   -0.13783705D-07   -0.13783705D-07    0.74115383D-21
    0.23716923D-19    0.74115383D-21   -0.27663797D-08    0.27663797D-08
   -0.96775266D-08   -0.96775266D-08
    0.29646153D-20   -0.10693016D-07   -0.10693016D-07    0.74115383D-21
    0.11858461D-19    0.22234615D-20   -0.20759170D-08    0.20759170D-08
   -0.72601973D-08   -0.72601973D-08
    0.59292306D-20   -0.83376597D-08   -0.83376597D-08    0.74115383D-21
   -0.11858461D-19   -0.74115383D-21   -0.15536899D-08    0.15536899D-08
   -0.54320237D-08   -0.54320237D-08
    0.00000000D+00   -0.65609498D-08   -0.65609498D-08   -0.74115383D-21
    0.11858461D-19    0.00000000D+00   -0.11646736D-08    0.11646736D-08
   -0.40707859D-08   -0.40707859D-08
    0.59292306D-20   -0.52242665D-08   -0.52242665D-08    0.00000000D+00
    0.59292306D-19    0.00000000D+00   -0.88152957D-09    0.88152957D-09
   -0.30806135D-08   -0.30806135D-08
    0.00000000D+00   -0.42099691D-08   -0.42099691D-08   -0.11117307D-20
    0.00000000D+00    0.37057691D-21   -0.67613624D-09    0.67613624D-09
   -0.23625920D-08   -0.23625920D-08
    0.00000000D+00   -0.34300918D-08   -0.34300918D-08    0.37057691D-21
    0.11858461D-19    0.00000000D+00   -0.52539956D-09    0.52539956D-09
   -0.18357250D-08   -0.18357250D-08
    0.00000000D+00   -0.28226149D-08   -0.28226149D-08    0.74115383D-21
   -0.11858461D-19    0.00000000D+00   -0.41315460D-09    0.41315460D-09
   -0.14434424D-08   -0.14434424D-08
    0.29646153D-20   -0.23437932D-08   -0.23437932D-08    0.00000000D+00
    0.00000000D+00    0.74115383D-21   -0.32843321D-09    0.32843321D-09
   -0.11473801D-08   -0.11473801D-08
    0.59292306D-20   -0.19622908D-08   -0.19622908D-08   -0.74115383D-21
   -0.23716923D-19    0.11117307D-20   -0.26368994D-09    0.26368994D-09
   -0.92115108D-09   -0.92115108D-09
    0.59292306D-20   -0.16553193D-08   -0.16553193D-08    0.14823077D-20
    0.00000000D+00    0.00000000D+00   -0.21364866D-09    0.21364866D-09
   -0.74630702D-09   -0.74630702D-09
    0.00000000D+00   -0.14060765D-08   -0.14060765D-08   -0.74115383D-21
   -0.11858461D-19   -0.14823077D-20   -0.17456437D-09    0.17456437D-09
   -0.60975519D-09   -0.60975519D-09
    0.14823077D-20   -0.12020158D-08   -0.12020158D-08    0.00000000D+00
    0.23716923D-19    0.00000000D+00   -0.14374187D-09    0.14374187D-09
   -0.50207409D-09   -0.50207409D-09
   -0.59292306D-20   -0.10336584D-08   -0.10336584D-08   -0.37057691D-21
    0.00000000D+00   -0.37057691D-21   -0.11921653D-09    0.11921653D-09
   -0.41639681D-09   -0.41639681D-09
   -0.29646153D-20   -0.89376568D-09   -0.89376568D-09    0.74115383D-21
    0.00000000D+00    0.00000000D+00   -0.99539218D-10    0.99539218D-10
   -0.34765865D-09   -0.34765865D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.18759558D-08   -0.18759558D-08    0.14823077D-20
   -0.94867690D-19   -0.14823077D-20   -0.16846189D-09    0.16846189D-09
   -0.56960702D-09   -0.56960702D-09
   -0.59292306D-20   -0.10355807D-07   -0.10355807D-07    0.74115383D-21
    0.00000000D+00    0.74115383D-21   -0.17616046D-08    0.17616046D-08
   -0.59184896D-08   -0.59184896D-08
   -0.59292306D-20   -0.19437854D-07   -0.19437854D-07    0.74115383D-21
   -0.23716923D-19   -0.14823077D-20   -0.44319725D-08    0.44319725D-08
   -0.14775099D-07   -0.14775099D-07
    0.00000000D+00   -0.22872157D-07   -0.22872157D-07   -0.37057691D-21
    0.00000000D+00    0.74115383D-21   -0.59533782D-08    0.59533782D-08
   -0.19707332D-07   -0.19707332D-07
    0.00000000D+00   -0.21571025D-07   -0.21571025D-07    0.11117307D-20
   -0.23716923D-19    0.00000000D+00   -0.59079537D-08    0.59079537D-08
   -0.19448008D-07   -0.19448008D-07
    0.00000000D+00   -0.18227849D-07   -0.18227849D-07    0.00000000D+00
   -0.11858461D-19    0.00000000D+00   -0.50287439D-08    0.50287439D-08
   -0.16486519D-07   -0.16486519D-07
    0.29646153D-20   -0.14567395D-07   -0.14567395D-07    0.00000000D+00
    0.00000000D+00    0.37057691D-21   -0.39534384D-08    0.39534384D-08
   -0.12924144D-07   -0.12924144D-07
   -0.29646153D-20   -0.11321053D-07   -0.11321053D-07    0.00000000D+00
    0.11858461D-19   -0.37057691D-21   -0.29844011D-08    0.29844011D-08
   -0.97367660D-08   -0.97367660D-08
    0.29646153D-20   -0.86842019D-08   -0.86842019D-08    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.22089473D-08    0.22089473D-08
   -0.71965926D-08   -0.71965926D-08
    0.14823077D-20   -0.66305987D-08   -0.66305987D-08    0.74115383D-21
    0.00000000D+00    0.00000000D+00   -0.16216618D-08    0.16216618D-08
   -0.52778360D-08   -0.52778360D-08
    0.00000000D+00   -0.50642550D-08   -0.50642550D-08    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.11886805D-08    0.11886805D-08
   -0.38656949D-08   -0.38656949D-08
    0.00000000D+00   -0.38804759D-08   -0.38804759D-08   -0.55586537D-21
   -0.59292306D-20    0.00000000D+00   -0.87407676D-09    0.87407676D-09
   -0.28408750D-08   -0.28408750D-08
    0.00000000D+00   -0.29858371D-08   -0.29858371D-08   -0.18528846D-21
    0.59292306D-20    0.37057691D-21   -0.64775631D-09    0.64775631D-09
   -0.21043865D-08   -0.21043865D-08
    0.14823077D-20   -0.23046776D-08   -0.23046776D-08   -0.37057691D-21
    0.00000000D+00    0.18528846D-21   -0.48422516D-09    0.48422516D-09
   -0.15727298D-08   -0.15727298D-08
   -0.29646153D-20   -0.17833561D-08   -0.17833561D-08   -0.18528846D-21
    0.59292306D-20    0.00000000D+00   -0.36244811D-09    0.36244811D-09
   -0.11769301D-08   -0.11769301D-08
    0.14823077D-20   -0.13874535D-08   -0.13874535D-08    0.00000000D+00
    0.11858461D-19    0.55586537D-21   -0.27007783D-09    0.27007783D-09
   -0.87669462D-09   -0.87669462D-09
   -0.29646153D-20   -0.10906119D-08   -0.10906119D-08    0.18528846D-21
    0.59292306D-20    0.74115383D-21   -0.20175477D-09    0.20175477D-09
   -0.65473724D-09   -0.65473724D-09
   -0.14823077D-20   -0.86814655D-09   -0.86814655D-09   -0.18528846D-21
    0.00000000D+00    0.18528846D-21   -0.15248024D-09    0.15248024D-09
   -0.49475963D-09   -0.49475963D-09
    0.00000000D+00   -0.69951808D-09   -0.69951808D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.11687079D-09    0.11687079D-09
   -0.37917980D-09   -0.37917980D-09
