======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.00000000D+00    0.15284852D-04    0.15284852D-04    0.40657581D-19
   -0.32526065D-18    0.00000000D+00    0.35289833D-06   -0.35289833D-06
    0.13975740D-05    0.13975740D-05
    0.00000000D+00    0.28500971D-04    0.28500971D-04   -0.20328791D-19
    0.32526065D-18   -0.40657581D-19    0.13386436D-05   -0.13386436D-05
    0.53026638D-05    0.53026638D-05
    0.00000000D+00    0.38058420D-04    0.38058420D-04   -0.20328791D-19
    0.13010426D-17    0.60986372D-19    0.27339600D-05   -0.27339600D-05
    0.10822468D-04    0.10822468D-04
    0.00000000D+00    0.43122385D-04    0.43122385D-04    0.00000000D+00
    0.00000000D+00    0.20328791D-19    0.41606670D-05   -0.41606670D-05
    0.16446044D-04    0.16446044D-04
   -0.81315163D-19    0.43773728D-04    0.43773728D-04    0.00000000D+00
   -0.32526065D-18    0.20328791D-19    0.51812260D-05   -0.51812260D-05
    0.20450042D-04    0.20450042D-04
    0.00000000D+00    0.40982055D-04    0.40982055D-04    0.40657581D-19
   -0.32526065D-18    0.00000000D+00    0.55185132D-05   -0.55185132D-05
    0.21766230D-04    0.21766230D-04
   -0.20328791D-18    0.36227832D-04    0.36227832D-04   -0.50821977D-19
    0.00000000D+00    0.10164395D-19    0.52086189D-05   -0.52086189D-05
    0.20550360D-04    0.20550360D-04
   -0.81315163D-19    0.30905327D-04    0.30905327D-04    0.00000000D+00
    0.00000000D+00   -0.20328791D-19    0.45148720D-05   -0.45148720D-05
    0.17829341D-04    0.17829341D-04
    0.00000000D+00    0.25916182D-04    0.25916182D-04    0.10164395D-19
   -0.16263033D-18    0.10164395D-19    0.37130199D-05   -0.37130199D-05
    0.14677600D-04    0.14677600D-04
   -0.40657581D-19    0.21649772D-04    0.21649772D-04   -0.10164395D-19
    0.00000000D+00    0.10164395D-19    0.29725301D-05   -0.29725301D-05
    0.11760808D-04    0.11760808D-04
    0.00000000D+00    0.18164797D-04    0.18164797D-04    0.20328791D-19
   -0.16263033D-18   -0.10164395D-19    0.23583205D-05   -0.23583205D-05
    0.93372978D-05    0.93372978D-05
   -0.12197274D-18    0.15370537D-04    0.15370537D-04    0.00000000D+00
   -0.16263033D-18    0.00000000D+00    0.18746719D-05   -0.18746719D-05
    0.74264941D-05    0.74264941D-05
    0.40657581D-19    0.13136578D-04    0.13136578D-04    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.15020090D-05   -0.15020090D-05
    0.59527651D-05    0.59527651D-05
    0.00000000D+00    0.11340748D-04    0.11340748D-04    0.10164395D-19
    0.32526065D-18   -0.20328791D-19    0.12162241D-05   -0.12162241D-05
    0.48217898D-05    0.48217898D-05
   -0.20328791D-19    0.98834186D-05    0.98834186D-05    0.10164395D-19
    0.00000000D+00   -0.20328791D-19    0.99609280D-06   -0.99609280D-06
    0.39501546D-05    0.39501546D-05
    0.00000000D+00    0.86878265D-05    0.86878265D-05    0.00000000D+00
    0.81315163D-19   -0.10164395D-19    0.82499436D-06   -0.82499436D-06
    0.32723764D-05    0.32723764D-05
    0.40657581D-19    0.76960956D-05    0.76960956D-05    0.00000000D+00
    0.16263033D-18    0.10164395D-19    0.69052197D-06   -0.69052197D-06
    0.27394975D-05    0.27394975D-05
   -0.20328791D-19    0.68647987D-05    0.68647987D-05    0.00000000D+00
   -0.24394549D-18    0.50821977D-20    0.58358307D-06   -0.58358307D-06
    0.23156020D-05    0.23156020D-05
    0.00000000D+00    0.61612241D-05    0.61612241D-05   -0.20328791D-19
   -0.16263033D-18   -0.10164395D-19    0.49754898D-06   -0.49754898D-06
    0.19744879D-05    0.19744879D-05
   -0.20328791D-19    0.55605131D-05    0.55605131D-05    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.42757729D-06   -0.42757729D-06
    0.16970024D-05    0.16970024D-05
   -0.40657581D-19    0.50435539D-05    0.50435539D-05    0.00000000D+00
    0.81315163D-19   -0.50821977D-20    0.37009941D-06   -0.37009941D-06
    0.14690235D-05    0.14690235D-05
    0.00000000D+00    0.45954724D-05    0.45954724D-05   -0.50821977D-20
    0.32526065D-18    0.15246593D-19    0.32245357D-06   -0.32245357D-06
    0.12800133D-05    0.12800133D-05
    0.40657581D-19    0.42045548D-05    0.42045548D-05   -0.50821977D-20
    0.81315163D-19   -0.50821977D-20    0.28262888D-06   -0.28262888D-06
    0.11220086D-05    0.11220086D-05
    0.00000000D+00    0.38614759D-05    0.38614759D-05   -0.50821977D-20
    0.81315163D-19    0.10164395D-19    0.24908747D-06   -0.24908747D-06
    0.98891728D-06    0.98891728D-06
    0.20328791D-19    0.35587369D-05    0.35587369D-05    0.00000000D+00
    0.81315163D-19    0.50821977D-20    0.22063985D-06   -0.22063985D-06
    0.87602641D-06    0.87602641D-06
    0.20328791D-19    0.32902527D-05    0.32902527D-05    0.00000000D+00
   -0.81315163D-19    0.50821977D-20    0.19635636D-06   -0.19635636D-06
    0.77965163D-06    0.77965163D-06
    0.40657581D-19    0.30510439D-05    0.30510439D-05    0.00000000D+00
   -0.81315163D-19   -0.50821977D-20    0.17550341D-06   -0.17550341D-06
    0.69688505D-06    0.69688505D-06
   -0.20328791D-19    0.28370041D-05    0.28370041D-05    0.50821977D-20
    0.81315163D-19    0.00000000D+00    0.15749695D-06   -0.15749695D-06
    0.62541114D-06    0.62541114D-06
   -0.40657581D-19   -0.81315163D-19    0.81315163D-19    0.00000000D+00
    0.00000000D+00   -0.10164395D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.40657581D-19    0.54972172D-05    0.54972172D-05    0.10164395D-19
   -0.16263033D-18    0.20328791D-19    0.11416393D-06   -0.11416393D-06
    0.44404149D-06    0.44404149D-06
   -0.81315163D-19    0.10303049D-04    0.10303049D-04    0.10164395D-19
   -0.32526065D-18   -0.10164395D-19    0.44947015D-06   -0.44947015D-06
    0.17494599D-05    0.17494599D-05
    0.40657581D-19    0.13804032D-04    0.13804032D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.94945335D-06   -0.94945335D-06
    0.36956652D-05    0.36956652D-05
   -0.81315163D-19    0.15609865D-04    0.15609865D-04   -0.10164395D-19
    0.16263033D-18    0.10164395D-19    0.14686337D-05   -0.14686337D-05
    0.57123911D-05    0.57123911D-05
   -0.81315163D-19    0.15723201D-04    0.15723201D-04    0.00000000D+00
    0.16263033D-18    0.00000000D+00    0.18255086D-05   -0.18255086D-05
    0.70935308D-05    0.70935308D-05
    0.00000000D+00    0.14557854D-04    0.14557854D-04    0.50821977D-20
    0.65052130D-18   -0.15246593D-19    0.19189399D-05   -0.19189399D-05
    0.74516592D-05    0.74516592D-05
   -0.10164395D-18    0.12728144D-04    0.12728144D-04    0.00000000D+00
   -0.81315163D-19   -0.15246593D-19    0.17826292D-05   -0.17826292D-05
    0.69209557D-05    0.69209557D-05
    0.20328791D-19    0.10763943D-04    0.10763943D-04    0.00000000D+00
    0.81315163D-19   -0.10164395D-19    0.15244997D-05   -0.15244997D-05
    0.59190820D-05    0.59190820D-05
    0.00000000D+00    0.89732441D-05    0.89732441D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12417799D-05   -0.12417799D-05
    0.48219940D-05    0.48219940D-05
   -0.20328791D-19    0.74695874D-05    0.74695874D-05   -0.20328791D-19
   -0.81315163D-19    0.00000000D+00    0.98820512D-06   -0.98820512D-06
    0.38378601D-05    0.38378601D-05
    0.40657581D-19    0.62550468D-05    0.62550468D-05    0.10164395D-19
    0.00000000D+00    0.50821977D-20    0.78139660D-06   -0.78139660D-06
    0.30350829D-05    0.30350829D-05
    0.20328791D-19    0.52875621D-05    0.52875621D-05   -0.50821977D-20
   -0.24394549D-18    0.15246593D-19    0.62011037D-06   -0.62011037D-06
    0.24089056D-05    0.24089056D-05
    0.00000000D+00    0.45168679D-05    0.45168679D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.49648771D-06   -0.49648771D-06
    0.19288789D-05    0.19288789D-05
   -0.20328791D-19    0.38985145D-05    0.38985145D-05   -0.76232965D-20
    0.00000000D+00    0.00000000D+00    0.40193986D-06   -0.40193986D-06
    0.15616983D-05    0.15616983D-05
    0.60986372D-19    0.33972120D-05    0.33972120D-05    0.00000000D+00
   -0.20328791D-18   -0.25410988D-20    0.32920543D-06   -0.32920543D-06
    0.12791960D-05    0.12791960D-05
   -0.10164395D-19    0.29861428D-05    0.29861428D-05    0.76232965D-20
   -0.40657581D-19   -0.25410988D-20    0.27270185D-06   -0.27270185D-06
    0.10597110D-05    0.10597110D-05
    0.00000000D+00    0.26452379D-05    0.26452379D-05    0.00000000D+00
    0.81315163D-19   -0.25410988D-20    0.22829802D-06   -0.22829802D-06
    0.88720981D-06    0.88720981D-06
    0.00000000D+00    0.23595038D-05    0.23595038D-05    0.00000000D+00
    0.40657581D-19   -0.50821977D-20    0.19298043D-06   -0.19298043D-06
    0.74999512D-06    0.74999512D-06
   -0.40657581D-19    0.21176760D-05    0.21176760D-05   -0.25410988D-20
   -0.81315163D-19   -0.50821977D-20    0.16455958D-06   -0.16455958D-06
    0.63956721D-06    0.63956721D-06
    0.10164395D-19    0.19112050D-05    0.19112050D-05    0.50821977D-20
    0.81315163D-19    0.25410988D-20    0.14143884D-06   -0.14143884D-06
    0.54972687D-06    0.54972687D-06
   -0.10164395D-19    0.17335206D-05    0.17335206D-05    0.25410988D-20
    0.81315163D-19   -0.76232965D-20    0.12244193D-06   -0.12244193D-06
    0.47590645D-06    0.47590645D-06
    0.00000000D+00    0.15795103D-05    0.15795103D-05    0.25410988D-20
    0.40657581D-19   -0.25410988D-20    0.10669132D-06   -0.10669132D-06
    0.41469798D-06    0.41469798D-06
    0.00000000D+00    0.14451479D-05    0.14451479D-05   -0.25410988D-20
    0.00000000D+00   -0.25410988D-20    0.93523824D-07   -0.93523824D-07
    0.36352562D-06    0.36352562D-06
   -0.10164395D-19    0.13272282D-05    0.13272282D-05   -0.76232965D-20
    0.00000000D+00    0.25410988D-20    0.82432052D-07   -0.82432052D-07
    0.32041852D-06    0.32041852D-06
    0.10164395D-19    0.12231737D-05    0.12231737D-05    0.00000000D+00
    0.40657581D-19    0.50821977D-20    0.73023428D-07   -0.73023428D-07
    0.28385164D-06    0.28385164D-06
    0.00000000D+00    0.11308929D-05    0.11308929D-05    0.00000000D+00
   -0.81315163D-19   -0.25410988D-20    0.64991037D-07   -0.64991037D-07
    0.25263265D-06    0.25263265D-06
   -0.10164395D-19    0.10486745D-05    0.10486745D-05    0.00000000D+00
   -0.81315163D-19   -0.25410988D-20    0.58092626D-07   -0.58092626D-07
    0.22582036D-06    0.22582036D-06
   -0.20328791D-19    0.97510679D-06    0.97510679D-06   -0.25410988D-20
    0.81315163D-19    0.00000000D+00    0.52135281D-07   -0.52135281D-07
    0.20266522D-06    0.20266522D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.50821977D-20
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.40657581D-19    0.17033556D-05    0.17033556D-05    0.00000000D+00
    0.81315163D-19    0.50821977D-20    0.31063679D-07   -0.31063679D-07
    0.11604867D-06    0.11604867D-06
    0.00000000D+00    0.32248466D-05    0.32248466D-05   -0.10164395D-19
    0.00000000D+00   -0.50821977D-20    0.13094711D-06   -0.13094711D-06
    0.49075097D-06    0.49075097D-06
    0.20328791D-19    0.43515210D-05    0.43515210D-05    0.76232965D-20
   -0.81315163D-19    0.50821977D-20    0.29184409D-06   -0.29184409D-06
    0.10962617D-05    0.10962617D-05
   -0.20328791D-19    0.49173008D-05    0.49173008D-05    0.00000000D+00
    0.00000000D+00   -0.25410988D-20    0.46204741D-06   -0.46204741D-06
    0.17368955D-05    0.17368955D-05
    0.40657581D-19    0.49126902D-05    0.49126902D-05   -0.25410988D-20
   -0.24394549D-18    0.00000000D+00    0.57337904D-06   -0.57337904D-06
    0.21547334D-05    0.21547334D-05
    0.00000000D+00    0.44957084D-05    0.44957084D-05    0.25410988D-20
   -0.32526065D-18   -0.50821977D-20    0.59415632D-06   -0.59415632D-06
    0.22312790D-05    0.22312790D-05
   -0.10164395D-19    0.38872170D-05    0.38872170D-05   -0.25410988D-20
   -0.81315163D-19    0.00000000D+00    0.54283742D-06   -0.54283742D-06
    0.20370903D-05    0.20370903D-05
    0.10164395D-19    0.32595714D-05    0.32595714D-05   -0.50821977D-20
   -0.40657581D-19    0.76232965D-20    0.45773827D-06   -0.45773827D-06
    0.17166584D-05    0.17166584D-05
    0.20328791D-19    0.27022351D-05    0.27022351D-05    0.25410988D-20
   -0.40657581D-19    0.00000000D+00    0.36910250D-06   -0.36910250D-06
    0.13835719D-05    0.13835719D-05
   -0.20328791D-19    0.22420871D-05    0.22420871D-05    0.50821977D-20
    0.40657581D-19    0.76232965D-20    0.29183240D-06   -0.29183240D-06
    0.10935498D-05    0.10935498D-05
    0.00000000D+00    0.18742114D-05    0.18742114D-05   -0.25410988D-20
    0.00000000D+00   -0.25410988D-20    0.22987203D-06   -0.22987203D-06
    0.86117546D-06    0.86117546D-06
    0.00000000D+00    0.15828964D-05    0.15828964D-05   -0.25410988D-20
    0.81315163D-19    0.25410988D-20    0.18203326D-06   -0.18203326D-06
    0.68185540D-06    0.68185540D-06
    0.10164395D-19    0.13515901D-05    0.13515901D-05    0.12705494D-20
    0.40657581D-19   -0.25410988D-20    0.14557716D-06   -0.14557716D-06
    0.54524744D-06    0.54524744D-06
    0.00000000D+00    0.11663253D-05    0.11663253D-05   -0.12705494D-20
    0.00000000D+00    0.38116483D-20    0.11778476D-06   -0.11778476D-06
    0.44112557D-06    0.44112557D-06
    0.00000000D+00    0.10162633D-05    0.10162633D-05    0.12705494D-20
    0.20328791D-19    0.12705494D-20    0.96442591D-07   -0.96442591D-07
    0.36117964D-06    0.36117964D-06
    0.10164395D-19    0.89326539D-06    0.89326539D-06    0.12705494D-20
   -0.20328791D-19    0.00000000D+00    0.79879590D-07   -0.79879590D-07
    0.29914162D-06    0.29914162D-06
    0.10164395D-19    0.79128037D-06    0.79128037D-06    0.00000000D+00
   -0.20328791D-19    0.00000000D+00    0.66869997D-07   -0.66869997D-07
    0.25041607D-06    0.25041607D-06
    0.50821977D-20    0.70580568D-06    0.70580568D-06    0.12705494D-20
   -0.20328791D-19    0.00000000D+00    0.56524522D-07   -0.56524522D-07
    0.21167017D-06    0.21167017D-06
    0.50821977D-20    0.63346649D-06    0.63346649D-06    0.12705494D-20
    0.00000000D+00    0.00000000D+00    0.48199776D-07   -0.48199776D-07
    0.18049324D-06    0.18049324D-06
    0.00000000D+00    0.57170402D-06    0.57170402D-06    0.12705494D-20
    0.20328791D-19    0.00000000D+00    0.41427567D-07   -0.41427567D-07
    0.15513130D-06    0.15513130D-06
    0.10164395D-19    0.51855270D-06    0.51855270D-06    0.25410988D-20
   -0.20328791D-19   -0.12705494D-20    0.35863258D-07   -0.35863258D-07
    0.13429336D-06    0.13429336D-06
    0.00000000D+00    0.47248312D-06    0.47248312D-06    0.19058241D-20
    0.40657581D-19   -0.63527471D-21    0.31249815D-07   -0.31249815D-07
    0.11701666D-06    0.11701666D-06
    0.00000000D+00    0.43229090D-06    0.43229090D-06   -0.63527471D-21
   -0.20328791D-19   -0.12705494D-20    0.27392986D-07   -0.27392986D-07
    0.10257360D-06    0.10257360D-06
    0.00000000D+00    0.39701723D-06    0.39701723D-06    0.25410988D-20
    0.00000000D+00   -0.12705494D-20    0.24144154D-07   -0.24144154D-07
    0.90407534D-07    0.90407534D-07
    0.50821977D-20    0.36589112D-06    0.36589112D-06   -0.12705494D-20
   -0.20328791D-19   -0.63527471D-21    0.21388330D-07   -0.21388330D-07
    0.80087791D-07    0.80087791D-07
   -0.50821977D-20    0.33828694D-06    0.33828694D-06   -0.63527471D-21
    0.00000000D+00    0.00000000D+00    0.19035617D-07   -0.19035617D-07
    0.71277675D-07    0.71277675D-07
    0.25410988D-20    0.31369271D-06    0.31369271D-06    0.00000000D+00
    0.20328791D-19   -0.12705494D-20    0.17015056D-07   -0.17015056D-07
    0.63711432D-07    0.63711432D-07
   -0.76232965D-20    0.29168622D-06    0.29168622D-06   -0.12705494D-20
   -0.60986372D-19    0.63527471D-21    0.15270140D-07   -0.15270140D-07
    0.57177436D-07    0.57177436D-07
    0.10164395D-19    0.20328791D-19   -0.20328791D-19    0.00000000D+00
    0.00000000D+00    0.12705494D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50821977D-19    0.42854071D-06    0.42854071D-06   -0.12705494D-20
    0.00000000D+00    0.00000000D+00    0.62713808D-08   -0.62713808D-08
    0.21943342D-07    0.21943342D-07
    0.00000000D+00    0.82448237D-06    0.82448237D-06    0.00000000D+00
   -0.12197274D-18   -0.12705494D-20    0.30376633D-07   -0.30376633D-07
    0.10743508D-06    0.10743508D-06
    0.00000000D+00    0.11254867D-05    0.11254867D-05    0.12705494D-20
    0.40657581D-19    0.25410988D-20    0.74220119D-07   -0.74220119D-07
    0.26426481D-06    0.26426481D-06
   -0.10164395D-19    0.12724457D-05    0.12724457D-05    0.00000000D+00
    0.00000000D+00   -0.12705494D-20    0.12177747D-06   -0.12177747D-06
    0.43476602D-06    0.43476602D-06
   -0.50821977D-20    0.12600139D-05    0.12600139D-05    0.25410988D-20
    0.40657581D-19   -0.12705494D-20    0.15105889D-06   -0.15105889D-06
    0.53947839D-06    0.53947839D-06
    0.00000000D+00    0.11387866D-05    0.11387866D-05    0.12705494D-20
   -0.20328791D-19    0.12705494D-20    0.15409096D-06   -0.15409096D-06
    0.54989031D-06    0.54989031D-06
   -0.10164395D-19    0.97348526D-06    0.97348526D-06    0.12705494D-20
    0.00000000D+00   -0.31763736D-20    0.13822835D-06   -0.13822835D-06
    0.49275277D-06    0.49275277D-06
   -0.50821977D-20    0.80948499D-06    0.80948499D-06   -0.12705494D-20
    0.00000000D+00    0.19058241D-20    0.11477969D-06   -0.11477969D-06
    0.40875598D-06    0.40875598D-06
    0.15246593D-19    0.66751238D-06    0.66751238D-06    0.00000000D+00
    0.00000000D+00    0.12705494D-20    0.91543136D-07   -0.91543136D-07
    0.32575219D-06    0.32575219D-06
   -0.10164395D-19    0.55215680D-06    0.55215680D-06   -0.63527471D-21
   -0.20328791D-19   -0.12705494D-20    0.71863541D-07   -0.71863541D-07
    0.25558085D-06    0.25558085D-06
    0.50821977D-20    0.46081076D-06    0.46081076D-06   -0.63527471D-21
    0.20328791D-19    0.12705494D-20    0.56357857D-07   -0.56357857D-07
    0.20035844D-06    0.20035844D-06
    0.76232965D-20    0.38886767D-06    0.38886767D-06   -0.12705494D-20
    0.10164395D-19    0.00000000D+00    0.44512992D-07   -0.44512992D-07
    0.15820722D-06    0.15820722D-06
    0.25410988D-20    0.33191292D-06    0.33191292D-06    0.63527471D-21
    0.00000000D+00    0.63527471D-21    0.35543435D-07   -0.35543435D-07
    0.12630478D-06    0.12630478D-06
    0.00000000D+00    0.28636592D-06    0.28636592D-06    0.63527471D-21
   -0.10164395D-19   -0.63527471D-21    0.28730766D-07   -0.28730766D-07
    0.10208227D-06    0.10208227D-06
    0.25410988D-20    0.24950301D-06    0.24950301D-06   -0.63527471D-21
   -0.10164395D-19   -0.63527471D-21    0.23510981D-07   -0.23510981D-07
    0.83527761D-07    0.83527761D-07
    0.00000000D+00    0.21930006D-06    0.21930006D-06    0.00000000D+00
    0.10164395D-19   -0.31763736D-21    0.19465879D-07   -0.19465879D-07
    0.69151388D-07    0.69151388D-07
   -0.25410988D-20    0.19426086D-06    0.19426086D-06    0.63527471D-21
    0.10164395D-19   -0.12705494D-20    0.16291361D-07   -0.16291361D-07
    0.57870571D-07    0.57870571D-07
   -0.50821977D-20    0.17327630D-06    0.17327630D-06   -0.63527471D-21
   -0.10164395D-19   -0.31763736D-21    0.13768194D-07   -0.13768194D-07
    0.48905256D-07    0.48905256D-07
   -0.25410988D-20    0.15551683D-06    0.15551683D-06    0.63527471D-21
    0.00000000D+00    0.31763736D-21    0.11738543D-07   -0.11738543D-07
    0.41694063D-07    0.41694063D-07
   -0.25410988D-20    0.14035402D-06    0.14035402D-06    0.31763736D-21
    0.10164395D-19    0.00000000D+00    0.10087830D-07   -0.10087830D-07
    0.35829586D-07    0.35829586D-07
    0.00000000D+00    0.12730528D-06    0.12730528D-06   -0.31763736D-21
    0.20328791D-19    0.31763736D-21    0.87318277D-08   -0.87318277D-08
    0.31012397D-07    0.31012397D-07
   -0.25410988D-20    0.11599513D-06    0.11599513D-06    0.95291207D-21
    0.00000000D+00    0.00000000D+00    0.76077556D-08   -0.76077556D-08
    0.27019333D-07    0.27019333D-07
   -0.50821977D-20    0.10612789D-06    0.10612789D-06    0.31763736D-21
    0.00000000D+00    0.00000000D+00    0.66681862D-08   -0.66681862D-08
    0.23681824D-07    0.23681824D-07
   -0.63527471D-20    0.97468158D-07    0.97468158D-07    0.00000000D+00
   -0.10164395D-19    0.00000000D+00    0.58768457D-08   -0.58768457D-08
    0.20870955D-07    0.20870955D-07
    0.00000000D+00    0.89826662D-07    0.89826662D-07    0.00000000D+00
    0.20328791D-19    0.31763736D-21    0.52056761D-08   -0.52056761D-08
    0.18487018D-07    0.18487018D-07
    0.25410988D-20    0.83049803D-07    0.83049803D-07   -0.31763736D-21
   -0.15246593D-19    0.00000000D+00    0.46327475D-08   -0.46327475D-08
    0.16452084D-07    0.16452084D-07
    0.25410988D-20    0.77011891D-07    0.77011891D-07    0.00000000D+00
   -0.10164395D-19   -0.31763736D-21    0.41407540D-08   -0.41407540D-08
    0.14704663D-07    0.14704663D-07
    0.12705494D-20    0.71609273D-07    0.71609273D-07    0.00000000D+00
    0.00000000D+00   -0.31763736D-21    0.37159172D-08   -0.37159172D-08
    0.13195799D-07    0.13195799D-07
    0.25410988D-20    0.00000000D+00    0.00000000D+00   -0.63527471D-21
    0.00000000D+00   -0.31763736D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50821977D-20    0.81929862D-07    0.81929862D-07   -0.12705494D-20
    0.40657581D-19    0.95291207D-21    0.76871911D-09   -0.76871911D-09
    0.24174739D-08    0.24174739D-08
   -0.12705494D-19    0.16128660D-06    0.16128660D-06   -0.95291207D-21
    0.20328791D-19   -0.95291207D-21    0.51505157D-08   -0.51505157D-08
    0.16828443D-07    0.16828443D-07
   -0.25410988D-20    0.22388020D-06    0.22388020D-06   -0.31763736D-21
   -0.20328791D-19    0.95291207D-21    0.14725612D-07   -0.14725612D-07
    0.48821717D-07    0.48821717D-07
    0.00000000D+00    0.25356356D-06    0.25356356D-06   -0.95291207D-21
   -0.20328791D-19   -0.31763736D-21    0.25430821D-07   -0.25430821D-07
    0.84721733D-07    0.84721733D-07
    0.00000000D+00    0.24874322D-06    0.24874322D-06   -0.31763736D-21
    0.10164395D-19    0.00000000D+00    0.31576932D-07   -0.31576932D-07
    0.10527541D-06    0.10527541D-06
    0.00000000D+00    0.22197093D-06    0.22197093D-06    0.00000000D+00
    0.00000000D+00   -0.31763736D-21    0.31687584D-07   -0.31687584D-07
    0.10555476D-06    0.10555476D-06
    0.00000000D+00    0.18766128D-06    0.18766128D-06   -0.31763736D-21
    0.10164395D-19   -0.63527471D-21    0.27898168D-07   -0.27898168D-07
    0.92817516D-07    0.92817516D-07
    0.00000000D+00    0.15483923D-06    0.15483923D-06    0.00000000D+00
    0.20328791D-19   -0.31763736D-21    0.22814259D-07   -0.22814259D-07
    0.75819950D-07    0.75819950D-07
   -0.12705494D-20    0.12707608D-06    0.12707608D-06   -0.63527471D-21
    0.10164395D-19   -0.15881868D-21    0.18001065D-07   -0.18001065D-07
    0.59774001D-07    0.59774001D-07
    0.12705494D-20    0.10483606D-06    0.10483606D-06   -0.31763736D-21
    0.50821977D-20    0.00000000D+00    0.14032474D-07   -0.14032474D-07
    0.46568350D-07    0.46568350D-07
    0.12705494D-20    0.87371056D-07    0.87371056D-07    0.47645603D-21
    0.00000000D+00    0.31763736D-21    0.10956513D-07   -0.10956513D-07
    0.36345560D-07    0.36345560D-07
    0.00000000D+00    0.73679776D-07    0.73679776D-07    0.00000000D+00
   -0.50821977D-20    0.15881868D-21    0.86303478D-08   -0.86303478D-08
    0.28620994D-07    0.28620994D-07
    0.00000000D+00    0.62867894D-07    0.62867894D-07    0.31763736D-21
    0.50821977D-20    0.15881868D-21    0.68795936D-08   -0.68795936D-08
    0.22810374D-07    0.22810374D-07
    0.12705494D-20    0.54232835D-07    0.54232835D-07    0.31763736D-21
   -0.50821977D-20    0.00000000D+00    0.55547383D-08   -0.55547383D-08
    0.18414889D-07    0.18414889D-07
    0.00000000D+00    0.47248855D-07    0.47248855D-07   -0.31763736D-21
    0.10164395D-19   -0.15881868D-21    0.45420626D-08   -0.45420626D-08
    0.15056001D-07    0.15056001D-07
    0.19058241D-20    0.41528475D-07    0.41528475D-07   -0.63527471D-21
   -0.50821977D-20   -0.31763736D-21    0.37585710D-08   -0.37585710D-08
    0.12457792D-07    0.12457792D-07
    0.31763736D-20    0.36786659D-07    0.36786659D-07   -0.15881868D-21
    0.10164395D-19    0.00000000D+00    0.31443520D-08   -0.31443520D-08
    0.10421225D-07    0.10421225D-07
   -0.63527471D-21    0.32812829D-07    0.32812829D-07   -0.55586537D-21
   -0.25410988D-20    0.79409339D-22    0.26564992D-08   -0.26564992D-08
    0.88038336D-08    0.88038336D-08
    0.00000000D+00    0.29449758D-07    0.29449758D-07    0.00000000D+00
   -0.50821977D-20    0.00000000D+00    0.22642686D-08   -0.22642686D-08
    0.75035781D-08    0.75035781D-08
   -0.19058241D-20    0.26578415D-07    0.26578415D-07    0.79409339D-22
    0.25410988D-20   -0.79409339D-22    0.19454008D-08   -0.19454008D-08
    0.64466025D-08    0.64466025D-08
    0.00000000D+00    0.24107411D-07    0.24107411D-07    0.00000000D+00
    0.25410988D-20   -0.15881868D-21    0.16835562D-08   -0.16835562D-08
    0.55787032D-08    0.55787032D-08
   -0.19058241D-20    0.21965640D-07    0.21965640D-07   -0.79409339D-22
   -0.25410988D-20    0.79409339D-22    0.14665653D-08   -0.14665653D-08
    0.48595154D-08    0.48595154D-08
    0.00000000D+00    0.20097110D-07    0.20097110D-07   -0.15881868D-21
   -0.25410988D-20    0.00000000D+00    0.12852405D-08   -0.12852405D-08
    0.42585682D-08    0.42585682D-08
    0.63527471D-21    0.18457242D-07    0.18457242D-07   -0.15881868D-21
   -0.76232965D-20   -0.79409339D-22    0.11325589D-08   -0.11325589D-08
    0.37525726D-08    0.37525726D-08
    0.63527471D-21    0.17010195D-07    0.17010195D-07    0.00000000D+00
    0.00000000D+00    0.15881868D-21    0.10030909D-08   -0.10030909D-08
    0.33235248D-08    0.33235248D-08
    0.12705494D-20    0.15726882D-07    0.15726882D-07   -0.15881868D-21
   -0.25410988D-20    0.00000000D+00    0.89259453D-09   -0.89259453D-09
    0.29573604D-08    0.29573604D-08
    0.63527471D-21    0.14583502D-07    0.14583502D-07    0.00000000D+00
    0.25410988D-20    0.15881868D-21    0.79772365D-09   -0.79772365D-09
    0.26429857D-08    0.26429857D-08
    0.00000000D+00    0.13560424D-07    0.13560424D-07    0.00000000D+00
   -0.25410988D-20    0.00000000D+00    0.71581507D-09   -0.71581507D-09
    0.23715718D-08    0.23715718D-08
    0.00000000D+00    0.25410988D-20    0.00000000D+00   -0.79409339D-22
    0.50821977D-20    0.79409339D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12705494D-20    0.99959530D-08    0.99959530D-08    0.00000000D+00
   -0.10164395D-19    0.23822802D-21   -0.86037121D-11    0.86037121D-11
   -0.47127779D-10   -0.47127779D-10
