======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
   -0.16263033D-18    0.33325035D-04    0.33325035D-04    0.40657581D-19
    0.00000000D+00   -0.81315163D-19    0.20975734D-05   -0.20975734D-05
    0.82468029D-05    0.82468029D-05
    0.32526065D-18    0.43020321D-04    0.43020321D-04    0.00000000D+00
   -0.65052130D-18    0.00000000D+00    0.38965662D-05   -0.38965662D-05
    0.15330338D-04    0.15330338D-04
   -0.24394549D-18    0.46929023D-04    0.46929023D-04   -0.20328791D-19
    0.65052130D-18   -0.20328791D-19    0.53551791D-05   -0.53551791D-05
    0.21072266D-04    0.21072266D-04
   -0.16263033D-18    0.45971651D-04    0.45971651D-04    0.00000000D+00
    0.00000000D+00    0.20328791D-19    0.60671030D-05   -0.60671030D-05
    0.23879694D-04    0.23879694D-04
   -0.81315163D-19    0.41861929D-04    0.41861929D-04    0.00000000D+00
   -0.65052130D-18   -0.20328791D-19    0.59868869D-05   -0.59868869D-05
    0.23585552D-04    0.23585552D-04
    0.40657581D-19    0.36375419D-04    0.36375419D-04   -0.10164395D-19
   -0.48789098D-18   -0.10164395D-19    0.53682377D-05   -0.53682377D-05
    0.21174661D-04    0.21174661D-04
    0.81315163D-19    0.30788351D-04    0.30788351D-04   -0.30493186D-19
    0.00000000D+00    0.20328791D-19    0.45249395D-05   -0.45249395D-05
    0.17870139D-04    0.17870139D-04
   -0.40657581D-19    0.25771080D-04    0.25771080D-04    0.10164395D-19
    0.16263033D-18    0.00000000D+00    0.36796781D-05   -0.36796781D-05
    0.14547248D-04    0.14547248D-04
   -0.12197274D-18    0.21549424D-04    0.21549424D-04    0.00000000D+00
    0.16263033D-18    0.00000000D+00    0.29406204D-05   -0.29406204D-05
    0.11635347D-04    0.11635347D-04
    0.00000000D+00    0.18110441D-04    0.18110441D-04    0.20328791D-19
   -0.16263033D-18    0.00000000D+00    0.23382467D-05   -0.23382467D-05
    0.92581297D-05    0.92581297D-05
   -0.40657581D-19    0.15345656D-04    0.15345656D-04   -0.10164395D-19
   -0.32526065D-18   -0.20328791D-19    0.18644784D-05   -0.18644784D-05
    0.73861994D-05    0.73861994D-05
    0.40657581D-19    0.13126775D-04    0.13126775D-04    0.00000000D+00
    0.00000000D+00    0.20328791D-19    0.14976327D-05   -0.14976327D-05
    0.59354262D-05    0.59354262D-05
    0.40657581D-19    0.11337445D-04    0.11337445D-04   -0.20328791D-19
    0.16263033D-18    0.10164395D-19    0.12146351D-05   -0.12146351D-05
    0.48154748D-05    0.48154748D-05
   -0.20328791D-19    0.98824864D-05    0.98824864D-05   -0.10164395D-19
    0.81315163D-19   -0.30493186D-19    0.99561554D-06   -0.99561554D-06
    0.39482483D-05    0.39482483D-05
    0.00000000D+00    0.86876127D-05    0.86876127D-05   -0.15246593D-19
    0.24394549D-18   -0.10164395D-19    0.82487940D-06   -0.82487940D-06
    0.32719138D-05    0.32719138D-05
    0.00000000D+00    0.76960574D-05    0.76960574D-05   -0.20328791D-19
    0.24394549D-18   -0.10164395D-19    0.69050045D-06   -0.69050045D-06
    0.27394104D-05    0.27394104D-05
   -0.40657581D-19    0.68647941D-05    0.68647941D-05    0.10164395D-19
   -0.81315163D-19   -0.20328791D-19    0.58358023D-06   -0.58358023D-06
    0.23155905D-05    0.23155905D-05
   -0.40657581D-19    0.61612239D-05    0.61612239D-05    0.00000000D+00
   -0.24394549D-18    0.00000000D+00    0.49754879D-06   -0.49754879D-06
    0.19744872D-05    0.19744872D-05
    0.00000000D+00    0.55605131D-05    0.55605131D-05    0.50821977D-20
    0.32526065D-18    0.00000000D+00    0.42757728D-06   -0.42757728D-06
    0.16970024D-05    0.16970024D-05
   -0.40657581D-19    0.50435539D-05    0.50435539D-05   -0.50821977D-20
    0.81315163D-19   -0.50821977D-20    0.37009941D-06   -0.37009941D-06
    0.14690235D-05    0.14690235D-05
    0.00000000D+00    0.45954724D-05    0.45954724D-05   -0.50821977D-20
    0.32526065D-18    0.15246593D-19    0.32245357D-06   -0.32245357D-06
    0.12800133D-05    0.12800133D-05
    0.40657581D-19    0.42045548D-05    0.42045548D-05   -0.50821977D-20
    0.81315163D-19   -0.50821977D-20    0.28262888D-06   -0.28262888D-06
    0.11220086D-05    0.11220086D-05
    0.00000000D+00    0.38614759D-05    0.38614759D-05   -0.50821977D-20
    0.81315163D-19    0.10164395D-19    0.24908747D-06   -0.24908747D-06
    0.98891728D-06    0.98891728D-06
    0.20328791D-19    0.35587369D-05    0.35587369D-05    0.00000000D+00
    0.81315163D-19    0.50821977D-20    0.22063985D-06   -0.22063985D-06
    0.87602641D-06    0.87602641D-06
    0.20328791D-19    0.32902527D-05    0.32902527D-05    0.00000000D+00
   -0.81315163D-19    0.50821977D-20    0.19635636D-06   -0.19635636D-06
    0.77965163D-06    0.77965163D-06
    0.40657581D-19    0.30510439D-05    0.30510439D-05    0.00000000D+00
   -0.81315163D-19   -0.50821977D-20    0.17550341D-06   -0.17550341D-06
    0.69688505D-06    0.69688505D-06
   -0.20328791D-19    0.28370041D-05    0.28370041D-05    0.50821977D-20
    0.81315163D-19    0.00000000D+00    0.15749695D-06   -0.15749695D-06
    0.62541114D-06    0.62541114D-06
    0.00000000D+00    0.81315163D-19   -0.81315163D-19   -0.10164395D-19
    0.00000000D+00    0.10164395D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40657581D-19    0.68308950D-05    0.68308950D-05   -0.10164395D-19
    0.48789098D-18    0.00000000D+00    0.21531683D-06   -0.21531683D-06
    0.83544998D-06    0.83544998D-06
    0.00000000D+00    0.12375099D-04    0.12375099D-04   -0.10164395D-19
    0.00000000D+00    0.10164395D-19    0.76148911D-06   -0.76148911D-06
    0.29568917D-05    0.29568917D-05
   -0.40657581D-19    0.15835109D-04    0.15835109D-04    0.20328791D-19
    0.32526065D-18    0.00000000D+00    0.14074619D-05   -0.14074619D-05
    0.54667780D-05    0.54667780D-05
    0.00000000D+00    0.17070103D-04    0.17070103D-04   -0.10164395D-19
    0.00000000D+00   -0.10164395D-19    0.19137776D-05   -0.19137776D-05
    0.74301513D-05    0.74301513D-05
    0.81315163D-19    0.16492348D-04    0.16492348D-04    0.00000000D+00
    0.16263033D-18   -0.10164395D-19    0.21311514D-05   -0.21311514D-05
    0.82713129D-05    0.82713129D-05
   -0.40657581D-19    0.14823928D-04    0.14823928D-04   -0.50821977D-20
    0.00000000D+00    0.50821977D-20    0.20659771D-05   -0.20659771D-05
    0.80183826D-05    0.80183826D-05
    0.20328791D-19    0.12746843D-04    0.12746843D-04    0.10164395D-19
    0.16263033D-18   -0.15246593D-19    0.18252281D-05   -0.18252281D-05
    0.70850917D-05    0.70850917D-05
    0.10164395D-18    0.10708426D-04    0.10708426D-04    0.00000000D+00
    0.81315163D-19    0.50821977D-20    0.15219208D-05   -0.15219208D-05
    0.59088161D-05    0.59088161D-05
    0.60986372D-19    0.89191699D-05    0.89191699D-05   -0.15246593D-19
    0.00000000D+00   -0.10164395D-19    0.12285841D-05   -0.12285841D-05
    0.47707600D-05    0.47707600D-05
    0.20328791D-19    0.74352908D-05    0.74352908D-05    0.00000000D+00
    0.16263033D-18   -0.50821977D-20    0.97726166D-06   -0.97726166D-06
    0.37954127D-05    0.37954127D-05
    0.60986372D-19    0.62374933D-05    0.62374933D-05    0.50821977D-20
    0.81315163D-19    0.00000000D+00    0.77492303D-06   -0.77492303D-06
    0.30099839D-05    0.30099839D-05
    0.00000000D+00    0.52799186D-05    0.52799186D-05    0.00000000D+00
   -0.81315163D-19   -0.50821977D-20    0.61696726D-06   -0.61696726D-06
    0.23967246D-05    0.23967246D-05
    0.00000000D+00    0.45140124D-05    0.45140124D-05    0.00000000D+00
    0.81315163D-19    0.00000000D+00    0.49519741D-06   -0.49519741D-06
    0.19238811D-05    0.19238811D-05
    0.00000000D+00    0.38976109D-05    0.38976109D-05   -0.76232965D-20
    0.81315163D-19   -0.25410988D-20    0.40149548D-06   -0.40149548D-06
    0.15599780D-05    0.15599780D-05
   -0.10164395D-19    0.33969756D-05    0.33969756D-05    0.00000000D+00
    0.81315163D-19   -0.76232965D-20    0.32908020D-06   -0.32908020D-06
    0.12787114D-05    0.12787114D-05
   -0.40657581D-19    0.29860933D-05    0.29860933D-05    0.25410988D-20
    0.00000000D+00    0.76232965D-20    0.27267379D-06   -0.27267379D-06
    0.10596025D-05    0.10596025D-05
    0.30493186D-19    0.26452301D-05    0.26452301D-05   -0.76232965D-20
    0.00000000D+00   -0.76232965D-20    0.22829326D-06   -0.22829326D-06
    0.88719148D-06    0.88719148D-06
   -0.10164395D-19    0.23595030D-05    0.23595030D-05   -0.25410988D-20
   -0.81315163D-19   -0.25410988D-20    0.19297992D-06   -0.19297992D-06
    0.74999319D-06    0.74999319D-06
   -0.40657581D-19    0.21176760D-05    0.21176760D-05    0.25410988D-20
   -0.40657581D-19   -0.25410988D-20    0.16455956D-06   -0.16455956D-06
    0.63956713D-06    0.63956713D-06
   -0.10164395D-19    0.19112050D-05    0.19112050D-05    0.50821977D-20
    0.40657581D-19    0.50821977D-20    0.14143884D-06   -0.14143884D-06
    0.54972687D-06    0.54972687D-06
   -0.10164395D-19    0.17335206D-05    0.17335206D-05    0.25410988D-20
    0.81315163D-19   -0.76232965D-20    0.12244193D-06   -0.12244193D-06
    0.47590645D-06    0.47590645D-06
    0.00000000D+00    0.15795103D-05    0.15795103D-05    0.25410988D-20
    0.40657581D-19   -0.25410988D-20    0.10669132D-06   -0.10669132D-06
    0.41469798D-06    0.41469798D-06
    0.00000000D+00    0.14451479D-05    0.14451479D-05   -0.25410988D-20
    0.00000000D+00   -0.25410988D-20    0.93523824D-07   -0.93523824D-07
    0.36352562D-06    0.36352562D-06
   -0.10164395D-19    0.13272282D-05    0.13272282D-05   -0.76232965D-20
    0.00000000D+00    0.25410988D-20    0.82432052D-07   -0.82432052D-07
    0.32041852D-06    0.32041852D-06
    0.10164395D-19    0.12231737D-05    0.12231737D-05    0.00000000D+00
    0.40657581D-19    0.50821977D-20    0.73023428D-07   -0.73023428D-07
    0.28385164D-06    0.28385164D-06
    0.00000000D+00    0.11308929D-05    0.11308929D-05    0.00000000D+00
   -0.81315163D-19   -0.25410988D-20    0.64991037D-07   -0.64991037D-07
    0.25263265D-06    0.25263265D-06
   -0.10164395D-19    0.10486745D-05    0.10486745D-05    0.00000000D+00
   -0.81315163D-19   -0.25410988D-20    0.58092626D-07   -0.58092626D-07
    0.22582036D-06    0.22582036D-06
   -0.20328791D-19    0.97510679D-06    0.97510679D-06   -0.25410988D-20
    0.81315163D-19    0.00000000D+00    0.52135281D-07   -0.52135281D-07
    0.20266522D-06    0.20266522D-06
    0.00000000D+00    0.40657581D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.22124091D-05    0.22124091D-05   -0.50821977D-20
    0.16263033D-18   -0.50821977D-20    0.69210161D-07   -0.69210161D-07
    0.26016767D-06    0.26016767D-06
   -0.40657581D-19    0.39923601D-05    0.39923601D-05   -0.50821977D-20
    0.81315163D-19    0.00000000D+00    0.24563818D-06   -0.24563818D-06
    0.92429636D-06    0.92429636D-06
   -0.20328791D-19    0.50707786D-05    0.50707786D-05    0.25410988D-20
    0.00000000D+00   -0.50821977D-20    0.45437170D-06   -0.45437170D-06
    0.17099502D-05    0.17099502D-05
    0.60986372D-19    0.53998704D-05    0.53998704D-05    0.50821977D-20
    0.00000000D+00   -0.50821977D-20    0.61095328D-06   -0.61095328D-06
    0.22975947D-05    0.22975947D-05
    0.60986372D-19    0.51427085D-05    0.51427085D-05    0.00000000D+00
   -0.81315163D-19    0.25410988D-20    0.66766184D-06   -0.66766184D-06
    0.25087075D-05    0.25087075D-05
    0.00000000D+00    0.45622085D-05    0.45622085D-05    0.76232965D-20
   -0.24394549D-18    0.00000000D+00    0.63508844D-06   -0.63508844D-06
    0.23844067D-05    0.23844067D-05
    0.20328791D-19    0.38830911D-05    0.38830911D-05    0.50821977D-20
   -0.16263033D-18    0.76232965D-20    0.55240602D-06   -0.55240602D-06
    0.20725617D-05    0.20725617D-05
    0.20328791D-19    0.32388513D-05    0.32388513D-05    0.00000000D+00
    0.00000000D+00    0.50821977D-20    0.45534182D-06   -0.45534182D-06
    0.17074504D-05    0.17074504D-05
    0.20328791D-19    0.26851307D-05    0.26851307D-05    0.50821977D-20
   -0.81315163D-19    0.00000000D+00    0.36465078D-06   -0.36465078D-06
    0.13668072D-05    0.13668072D-05
   -0.20328791D-19    0.22320192D-05    0.22320192D-05   -0.25410988D-20
    0.81315163D-19    0.00000000D+00    0.28852712D-06   -0.28852712D-06
    0.10811521D-05    0.10811521D-05
   -0.20328791D-19    0.18693323D-05    0.18693323D-05   -0.12705494D-20
    0.00000000D+00    0.25410988D-20    0.22802519D-06   -0.22802519D-06
    0.85426517D-06    0.85426517D-06
    0.10164395D-19    0.15808809D-05    0.15808809D-05    0.00000000D+00
   -0.40657581D-19    0.00000000D+00    0.18117739D-06   -0.18117739D-06
    0.67866018D-06    0.67866018D-06
    0.20328791D-19    0.13508815D-05    0.13508815D-05   -0.25410988D-20
   -0.40657581D-19    0.12705494D-20    0.14524340D-06   -0.14524340D-06
    0.54400478D-06    0.54400478D-06
   -0.15246593D-19    0.11661173D-05    0.11661173D-05    0.25410988D-20
    0.40657581D-19   -0.25410988D-20    0.11767704D-06   -0.11767704D-06
    0.44072602D-06    0.44072602D-06
    0.50821977D-20    0.10162138D-05    0.10162138D-05    0.25410988D-20
    0.20328791D-19   -0.12705494D-20    0.96414611D-07   -0.96414611D-07
    0.36107641D-06    0.36107641D-06
   -0.10164395D-19    0.89325618D-06    0.89325618D-06    0.00000000D+00
    0.20328791D-19    0.38116483D-20    0.79873911D-07   -0.79873911D-07
    0.29912083D-06    0.29912083D-06
   -0.10164395D-19    0.79127918D-06    0.79127918D-06   -0.12705494D-20
   -0.60986372D-19   -0.12705494D-20    0.66869178D-07   -0.66869178D-07
    0.25041311D-06    0.25041311D-06
    0.50821977D-20    0.70580560D-06    0.70580560D-06    0.00000000D+00
   -0.40657581D-19    0.25410988D-20    0.56524461D-07   -0.56524461D-07
    0.21166995D-06    0.21166995D-06
   -0.50821977D-20    0.63346649D-06    0.63346649D-06    0.00000000D+00
    0.00000000D+00   -0.12705494D-20    0.48199775D-07   -0.48199775D-07
    0.18049323D-06    0.18049323D-06
    0.00000000D+00    0.57170402D-06    0.57170402D-06    0.25410988D-20
    0.40657581D-19    0.12705494D-20    0.41427567D-07   -0.41427567D-07
    0.15513130D-06    0.15513130D-06
    0.10164395D-19    0.51855270D-06    0.51855270D-06    0.25410988D-20
   -0.20328791D-19   -0.12705494D-20    0.35863258D-07   -0.35863258D-07
    0.13429336D-06    0.13429336D-06
    0.00000000D+00    0.47248312D-06    0.47248312D-06    0.19058241D-20
    0.40657581D-19   -0.63527471D-21    0.31249815D-07   -0.31249815D-07
    0.11701666D-06    0.11701666D-06
    0.00000000D+00    0.43229090D-06    0.43229090D-06   -0.63527471D-21
   -0.20328791D-19   -0.12705494D-20    0.27392986D-07   -0.27392986D-07
    0.10257360D-06    0.10257360D-06
    0.00000000D+00    0.39701723D-06    0.39701723D-06    0.25410988D-20
    0.00000000D+00   -0.12705494D-20    0.24144154D-07   -0.24144154D-07
    0.90407534D-07    0.90407534D-07
    0.50821977D-20    0.36589112D-06    0.36589112D-06   -0.12705494D-20
   -0.20328791D-19   -0.63527471D-21    0.21388330D-07   -0.21388330D-07
    0.80087791D-07    0.80087791D-07
   -0.50821977D-20    0.33828694D-06    0.33828694D-06   -0.63527471D-21
    0.00000000D+00    0.00000000D+00    0.19035617D-07   -0.19035617D-07
    0.71277675D-07    0.71277675D-07
    0.25410988D-20    0.31369271D-06    0.31369271D-06    0.00000000D+00
    0.20328791D-19   -0.12705494D-20    0.17015056D-07   -0.17015056D-07
    0.63711432D-07    0.63711432D-07
   -0.76232965D-20    0.29168622D-06    0.29168622D-06   -0.12705494D-20
   -0.60986372D-19    0.63527471D-21    0.15270140D-07   -0.15270140D-07
    0.57177436D-07    0.57177436D-07
    0.10164395D-19    0.20328791D-19    0.20328791D-19    0.00000000D+00
    0.40657581D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10164395D-19    0.58521636D-06    0.58521636D-06   -0.25410988D-20
    0.81315163D-19    0.12705494D-20    0.18269915D-07   -0.18269915D-07
    0.65227839D-07    0.65227839D-07
   -0.10164395D-19    0.10564885D-05    0.10564885D-05   -0.12705494D-20
    0.00000000D+00    0.38116483D-20    0.66218808D-07   -0.66218808D-07
    0.23688122D-06    0.23688122D-06
    0.10164395D-19    0.13340808D-05    0.13340808D-05   -0.25410988D-20
   -0.40657581D-19    0.00000000D+00    0.12358201D-06   -0.12358201D-06
    0.44234237D-06    0.44234237D-06
   -0.10164395D-19    0.14022209D-05    0.14022209D-05   -0.12705494D-20
    0.00000000D+00    0.50821977D-20    0.16413889D-06   -0.16413889D-06
    0.58710082D-06    0.58710082D-06
    0.50821977D-20    0.13153201D-05    0.13153201D-05   -0.25410988D-20
   -0.81315163D-19    0.00000000D+00    0.17557864D-06   -0.17557864D-06
    0.62725545D-06    0.62725545D-06
    0.10164395D-19    0.11513012D-05    0.11513012D-05   -0.12705494D-20
   -0.20328791D-19   -0.38116483D-20    0.16351186D-06   -0.16351186D-06
    0.58339521D-06    0.58339521D-06
   -0.15246593D-19    0.97004908D-06    0.97004908D-06    0.19058241D-20
    0.40657581D-19   -0.44469230D-20    0.13981483D-06   -0.13981483D-06
    0.49828050D-06    0.49828050D-06
    0.00000000D+00    0.80349287D-06    0.80349287D-06   -0.19058241D-20
   -0.40657581D-19    0.12705494D-20    0.11379526D-06   -0.11379526D-06
    0.40518241D-06    0.40518241D-06
    0.00000000D+00    0.66315774D-06    0.66315774D-06    0.00000000D+00
    0.00000000D+00    0.12705494D-20    0.90321499D-07   -0.90321499D-07
    0.32138105D-06    0.32138105D-06
    0.00000000D+00    0.54976270D-06    0.54976270D-06    0.00000000D+00
    0.00000000D+00   -0.63527471D-21    0.71037539D-07   -0.71037539D-07
    0.25263910D-06    0.25263910D-06
   -0.25410988D-20    0.45971274D-06    0.45971274D-06    0.12705494D-20
    0.20328791D-19   -0.19058241D-20    0.55921259D-07   -0.55921259D-07
    0.19880842D-06    0.19880842D-06
   -0.25410988D-20    0.38843979D-06    0.38843979D-06    0.63527471D-21
    0.20328791D-19    0.63527471D-21    0.44320572D-07   -0.44320572D-07
    0.15752619D-06    0.15752619D-06
    0.25410988D-20    0.33177308D-06    0.33177308D-06    0.00000000D+00
    0.40657581D-19    0.00000000D+00    0.35472867D-07   -0.35472867D-07
    0.12605604D-06    0.12605604D-06
   -0.25410988D-20    0.28632864D-06    0.28632864D-06    0.12705494D-20
    0.10164395D-19   -0.12705494D-20    0.28709830D-07   -0.28709830D-07
    0.10200893D-06    0.10200893D-06
    0.50821977D-20    0.24949516D-06    0.24949516D-06    0.00000000D+00
   -0.30493186D-19    0.63527471D-21    0.23506102D-07   -0.23506102D-07
    0.83510833D-07    0.83510833D-07
    0.25410988D-20    0.21929882D-06    0.21929882D-06   -0.31763736D-21
    0.10164395D-19    0.31763736D-21    0.19465018D-07   -0.19465018D-07
    0.69148441D-07    0.69148441D-07
   -0.25410988D-20    0.19426074D-06    0.19426074D-06   -0.63527471D-21
    0.10164395D-19    0.95291207D-21    0.16291266D-07   -0.16291266D-07
    0.57870253D-07    0.57870253D-07
   -0.50821977D-20    0.17327630D-06    0.17327630D-06    0.00000000D+00
   -0.20328791D-19   -0.95291207D-21    0.13768190D-07   -0.13768190D-07
    0.48905244D-07    0.48905244D-07
    0.00000000D+00    0.15551683D-06    0.15551683D-06    0.31763736D-21
    0.00000000D+00    0.12705494D-20    0.11738543D-07   -0.11738543D-07
    0.41694063D-07    0.41694063D-07
   -0.25410988D-20    0.14035402D-06    0.14035402D-06    0.31763736D-21
    0.10164395D-19    0.00000000D+00    0.10087830D-07   -0.10087830D-07
    0.35829586D-07    0.35829586D-07
    0.00000000D+00    0.12730528D-06    0.12730528D-06   -0.31763736D-21
    0.20328791D-19    0.31763736D-21    0.87318277D-08   -0.87318277D-08
    0.31012397D-07    0.31012397D-07
   -0.25410988D-20    0.11599513D-06    0.11599513D-06    0.95291207D-21
    0.00000000D+00    0.00000000D+00    0.76077556D-08   -0.76077556D-08
    0.27019333D-07    0.27019333D-07
   -0.50821977D-20    0.10612789D-06    0.10612789D-06    0.31763736D-21
    0.00000000D+00    0.00000000D+00    0.66681862D-08   -0.66681862D-08
    0.23681824D-07    0.23681824D-07
   -0.63527471D-20    0.97468158D-07    0.97468158D-07    0.00000000D+00
   -0.10164395D-19    0.00000000D+00    0.58768457D-08   -0.58768457D-08
    0.20870955D-07    0.20870955D-07
    0.00000000D+00    0.89826662D-07    0.89826662D-07    0.00000000D+00
    0.20328791D-19    0.31763736D-21    0.52056761D-08   -0.52056761D-08
    0.18487018D-07    0.18487018D-07
    0.25410988D-20    0.83049803D-07    0.83049803D-07   -0.31763736D-21
   -0.15246593D-19    0.00000000D+00    0.46327475D-08   -0.46327475D-08
    0.16452084D-07    0.16452084D-07
    0.25410988D-20    0.77011891D-07    0.77011891D-07    0.00000000D+00
   -0.10164395D-19   -0.31763736D-21    0.41407540D-08   -0.41407540D-08
    0.14704663D-07    0.14704663D-07
    0.12705494D-20    0.71609273D-07    0.71609273D-07    0.00000000D+00
    0.00000000D+00   -0.31763736D-21    0.37159172D-08   -0.37159172D-08
    0.13195799D-07    0.13195799D-07
   -0.50821977D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20328791D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.76232965D-20    0.11794562D-06    0.11794562D-06   -0.31763736D-21
   -0.20328791D-19   -0.95291207D-21    0.36356884D-08   -0.36356884D-08
    0.12071008D-07    0.12071008D-07
   -0.25410988D-20    0.21475614D-06    0.21475614D-06    0.00000000D+00
    0.00000000D+00    0.63527471D-21    0.14029117D-07   -0.14029117D-07
    0.46800584D-07    0.46800584D-07
    0.25410988D-20    0.27014808D-06    0.27014808D-06   -0.95291207D-21
    0.60986372D-19    0.31763736D-21    0.26729559D-07   -0.26729559D-07
    0.89323090D-07    0.89323090D-07
    0.25410988D-20    0.28009050D-06    0.28009050D-06    0.00000000D+00
   -0.30493186D-19    0.31763736D-21    0.35030740D-07   -0.35030740D-07
    0.11699904D-06    0.11699904D-06
    0.00000000D+00    0.25872018D-06    0.25872018D-06   -0.31763736D-21
    0.00000000D+00   -0.15881868D-20    0.36624529D-07   -0.36624529D-07
    0.12215158D-06    0.12215158D-06
   -0.50821977D-20    0.22355132D-06    0.22355132D-06   -0.63527471D-21
    0.00000000D+00   -0.63527471D-21    0.33382787D-07   -0.33382787D-07
    0.11117541D-06    0.11117541D-06
    0.00000000D+00    0.18658222D-06    0.18658222D-06    0.00000000D+00
    0.00000000D+00    0.31763736D-21    0.28061098D-07   -0.28061098D-07
    0.93333978D-07    0.93333978D-07
    0.63527471D-20    0.15356527D-06    0.15356527D-06   -0.63527471D-21
   -0.20328791D-19    0.00000000D+00    0.22552543D-07   -0.22552543D-07
    0.74937595D-07    0.74937595D-07
   -0.38116483D-20    0.12623714D-06    0.12623714D-06    0.63527471D-21
    0.00000000D+00   -0.15881868D-21    0.17742267D-07   -0.17742267D-07
    0.58910502D-07    0.58910502D-07
   -0.12705494D-20    0.10440175D-06    0.10440175D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.13870223D-07   -0.13870223D-07
    0.46029322D-07    0.46029322D-07
    0.12705494D-20    0.87182217D-07    0.87182217D-07   -0.15881868D-21
    0.50821977D-20    0.00000000D+00    0.10874930D-07   -0.10874930D-07
    0.36075374D-07    0.36075374D-07
   -0.12705494D-20    0.73610632D-07    0.73610632D-07   -0.15881868D-21
   -0.50821977D-20    0.15881868D-21    0.85961349D-08   -0.85961349D-08
    0.28508063D-07    0.28508063D-07
    0.12705494D-20    0.62847146D-07    0.62847146D-07   -0.63527471D-21
    0.50821977D-20    0.15881868D-21    0.68678756D-08   -0.68678756D-08
    0.22771884D-07    0.22771884D-07
    0.12705494D-20    0.54227925D-07    0.54227925D-07    0.15881868D-21
    0.00000000D+00   -0.15881868D-21    0.55516010D-08   -0.55516010D-08
    0.18404670D-07    0.18404670D-07
    0.12705494D-20    0.47247968D-07    0.47247968D-07    0.31763736D-21
   -0.50821977D-20   -0.47645603D-21    0.45414229D-08   -0.45414229D-08
    0.15053945D-07    0.15053945D-07
   -0.12705494D-20    0.41528363D-07    0.41528363D-07    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.37584770D-08   -0.37584770D-08
    0.12457495D-07    0.12457495D-07
    0.63527471D-21    0.36786652D-07    0.36786652D-07   -0.15881868D-21
    0.00000000D+00   -0.15881868D-21    0.31443448D-08   -0.31443448D-08
    0.10421203D-07    0.10421203D-07
   -0.63527471D-21    0.32812829D-07    0.32812829D-07   -0.23822802D-21
   -0.25410988D-20    0.79409339D-22    0.26564991D-08   -0.26564991D-08
    0.88038332D-08    0.88038332D-08
    0.63527471D-21    0.29449758D-07    0.29449758D-07   -0.15881868D-21
    0.00000000D+00    0.00000000D+00    0.22642686D-08   -0.22642686D-08
    0.75035781D-08    0.75035781D-08
   -0.19058241D-20    0.26578415D-07    0.26578415D-07    0.79409339D-22
    0.25410988D-20   -0.79409339D-22    0.19454008D-08   -0.19454008D-08
    0.64466025D-08    0.64466025D-08
    0.00000000D+00    0.24107411D-07    0.24107411D-07    0.00000000D+00
    0.25410988D-20   -0.15881868D-21    0.16835562D-08   -0.16835562D-08
    0.55787032D-08    0.55787032D-08
   -0.19058241D-20    0.21965640D-07    0.21965640D-07   -0.79409339D-22
   -0.25410988D-20    0.79409339D-22    0.14665653D-08   -0.14665653D-08
    0.48595154D-08    0.48595154D-08
    0.00000000D+00    0.20097110D-07    0.20097110D-07   -0.15881868D-21
   -0.25410988D-20    0.00000000D+00    0.12852405D-08   -0.12852405D-08
    0.42585682D-08    0.42585682D-08
    0.63527471D-21    0.18457242D-07    0.18457242D-07   -0.15881868D-21
   -0.76232965D-20   -0.79409339D-22    0.11325589D-08   -0.11325589D-08
    0.37525726D-08    0.37525726D-08
    0.63527471D-21    0.17010195D-07    0.17010195D-07    0.00000000D+00
    0.00000000D+00    0.15881868D-21    0.10030909D-08   -0.10030909D-08
    0.33235248D-08    0.33235248D-08
    0.12705494D-20    0.15726882D-07    0.15726882D-07   -0.15881868D-21
   -0.25410988D-20    0.00000000D+00    0.89259453D-09   -0.89259453D-09
    0.29573604D-08    0.29573604D-08
    0.63527471D-21    0.14583502D-07    0.14583502D-07    0.00000000D+00
    0.25410988D-20    0.15881868D-21    0.79772365D-09   -0.79772365D-09
    0.26429857D-08    0.26429857D-08
    0.00000000D+00    0.13560424D-07    0.13560424D-07    0.00000000D+00
   -0.25410988D-20    0.00000000D+00    0.71581507D-09   -0.71581507D-09
    0.23715718D-08    0.23715718D-08
   -0.12705494D-20    0.00000000D+00    0.00000000D+00   -0.79409339D-22
    0.00000000D+00   -0.79409339D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.15186280D-07    0.15186280D-07   -0.79409339D-22
   -0.50821977D-20   -0.23822802D-21    0.42320347D-09   -0.42320347D-09
    0.12814766D-08    0.12814766D-08
    0.25410988D-20    0.28267707D-07    0.28267707D-07    0.15881868D-21
   -0.50821977D-20    0.15881868D-21    0.19392486D-08   -0.19392486D-08
    0.59447288D-08    0.59447288D-08
