======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
    0.25357033D-04   -0.99164454D-05   -0.28449696D-05   -0.28449696D-05
    0.49868085D-05   -0.49868085D-05
   -0.69117779D-05    0.12287545D-04   -0.12287545D-04   -0.17339484D-05
    0.21904195D-04   -0.85520045D-05   -0.23478838D-05   -0.23478838D-05
    0.41152075D-05   -0.41152075D-05
   -0.60113236D-05    0.10686757D-04   -0.10686757D-04   -0.15187391D-05
    0.19050592D-04   -0.74270734D-05   -0.19544065D-05   -0.19544065D-05
    0.34253530D-05   -0.34253530D-05
   -0.52607391D-05    0.93523984D-05   -0.93523984D-05   -0.13373043D-05
    0.16671930D-04   -0.64914415D-05   -0.16398479D-05   -0.16398479D-05
    0.28739050D-05   -0.28739050D-05
   -0.46301033D-05    0.82312772D-05   -0.82312772D-05   -0.11833505D-05
    0.14673387D-04   -0.57068672D-05   -0.13859983D-05   -0.13859983D-05
    0.24289151D-05   -0.24289151D-05
   -0.40963778D-05    0.72824378D-05   -0.72824378D-05   -0.10519221D-05
    0.12981956D-04   -0.50440069D-05   -0.11793452D-05   -0.11793452D-05
    0.20666808D-05   -0.20666808D-05
   -0.36416372D-05    0.64740140D-05   -0.64740140D-05   -0.93908610D-06
    0.11540832D-04   -0.44801091D-05   -0.10097536D-05   -0.10097536D-05
    0.17694263D-05   -0.17694263D-05
   -0.32517931D-05    0.57809604D-05   -0.57809604D-05   -0.84169707D-06
    0.10305370D-04   -0.39973479D-05   -0.86953625D-06   -0.86953625D-06
    0.15236701D-05   -0.15236701D-05
   -0.29156686D-05    0.51834075D-05   -0.51834075D-05   -0.75722129D-06
    0.92401501D-05   -0.35816209D-05   -0.75280154D-06   -0.75280154D-06
    0.13190804D-05   -0.13190804D-05
    0.29338511D-13   -0.57288159D-13    0.57288159D-13    0.64801070D-14
   -0.11122396D-12    0.64800731D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.33983907D-05    0.64177618D-05   -0.64177618D-05   -0.57112062D-06
    0.12247446D-04   -0.34086027D-05   -0.32791201D-06   -0.32791201D-06
    0.60711478D-06   -0.60711478D-06
   -0.12701919D-04    0.23987120D-04   -0.23987120D-04   -0.21117152D-05
    0.45703468D-04   -0.12499280D-04   -0.24277980D-05   -0.24277980D-05
    0.45055124D-05   -0.45055124D-05
   -0.25271718D-04    0.47701688D-04   -0.47701688D-04   -0.41540086D-05
    0.90651896D-04   -0.24352667D-04   -0.70898955D-05   -0.70898955D-05
    0.13189903D-04   -0.13189903D-04
   -0.37212044D-04    0.70147192D-04   -0.70147192D-04   -0.60949221D-05
    0.13285832D-03   -0.35446884D-04   -0.13357433D-04   -0.13357433D-04
    0.24878519D-04   -0.24878519D-04
   -0.44953808D-04    0.84562317D-04   -0.84562317D-04   -0.74404402D-05
    0.15957393D-03   -0.42966216D-04   -0.18877664D-04   -0.18877664D-04
    0.35129194D-04   -0.35129194D-04
   -0.47219127D-04    0.88608503D-04   -0.88608503D-04   -0.79974138D-05
    0.16663763D-03   -0.45735019D-04   -0.21769606D-04   -0.21769606D-04
    0.40418255D-04   -0.40418255D-04
   -0.45041579D-04    0.84333478D-04   -0.84333478D-04   -0.78618046D-05
    0.15814908D-03   -0.44278040D-04   -0.21803427D-04   -0.21803427D-04
    0.40374036D-04   -0.40374036D-04
   -0.40293491D-04    0.75309371D-04   -0.75309371D-04   -0.72659714D-05
    0.14092539D-03   -0.40066335D-04   -0.19851388D-04   -0.19851388D-04
    0.36673990D-04   -0.36673990D-04
   -0.34604763D-04    0.64594020D-04   -0.64594020D-04   -0.64419895D-05
    0.12069252D-03   -0.34649554D-04   -0.16991438D-04   -0.16991438D-04
    0.31335261D-04   -0.31335261D-04
   -0.29003258D-04    0.54089864D-04   -0.54089864D-04   -0.55589228D-05
    0.10096146D-03   -0.29141652D-04   -0.14006999D-04   -0.14006999D-04
    0.25799102D-04   -0.25799102D-04
   -0.23982743D-04    0.44698938D-04   -0.44698938D-04   -0.47165389D-05
    0.83372941D-04   -0.24129015D-04   -0.11299667D-04   -0.11299667D-04
    0.20793948D-04   -0.20793948D-04
   -0.19703901D-04    0.36707687D-04   -0.36707687D-04   -0.39629638D-05
    0.68432515D-04   -0.19825614D-04   -0.90073721D-05   -0.90073721D-05
    0.16564753D-04   -0.16564753D-04
   -0.16160632D-04    0.30096903D-04   -0.30096903D-04   -0.33146026D-05
    0.56087312D-04   -0.16249670D-04   -0.71359456D-05   -0.71359456D-05
    0.13116652D-04   -0.13116652D-04
   -0.13276531D-04    0.24719751D-04   -0.24719751D-04   -0.27705422D-05
    0.46053930D-04   -0.13334368D-04   -0.56390840D-05   -0.56390840D-05
    0.10361216D-04   -0.10361216D-04
   -0.10953221D-04    0.20390414D-04   -0.20390414D-04   -0.23213699D-05
    0.37980588D-04   -0.10984482D-04   -0.44569443D-05   -0.44569443D-05
    0.81865600D-05   -0.81865600D-05
   -0.90924257D-05    0.16924371D-04   -0.16924371D-04   -0.19541564D-05
    0.31520238D-04   -0.91023103D-05   -0.35318574D-05   -0.35318574D-05
    0.64856286D-05   -0.64856286D-05
   -0.76050269D-05    0.14154752D-04   -0.14154752D-04   -0.16552410D-05
    0.26359951D-04   -0.75983926D-05   -0.28131681D-05   -0.28131681D-05
    0.51647513D-05   -0.51647513D-05
   -0.64140643D-05    0.11937661D-04   -0.11937661D-04   -0.14117909D-05
    0.22230283D-04   -0.63952742D-05   -0.22575122D-05   -0.22575122D-05
    0.41439143D-05   -0.41439143D-05
   -0.54553922D-05    0.10153277D-04   -0.10153277D-04   -0.12126272D-05
    0.18907152D-04   -0.54283709D-05   -0.18280866D-05   -0.18280866D-05
    0.33552603D-05   -0.33552603D-05
   -0.46775221D-05    0.87055256D-05   -0.87055256D-05   -0.10485907D-05
    0.16211145D-04   -0.46456046D-05   -0.14945798D-05   -0.14945798D-05
    0.27429187D-05   -0.27429187D-05
   -0.40405524D-05    0.75200405D-05   -0.75200405D-05   -0.91246244D-06
    0.14003580D-04   -0.40062681D-05   -0.12333196D-05   -0.12333196D-05
    0.22633006D-05   -0.22633006D-05
   -0.35141608D-05    0.65403581D-05   -0.65403581D-05   -0.79864489D-06
    0.12179258D-04   -0.34792331D-05   -0.10265783D-05   -0.10265783D-05
    0.18838042D-05   -0.18838042D-05
   -0.30753836D-05    0.57237353D-05   -0.57237353D-05   -0.70280325D-06
    0.10658576D-04   -0.30409028D-05   -0.86131869D-06   -0.86131869D-06
    0.15804741D-05   -0.15804741D-05
   -0.27067241D-05    0.50376097D-05   -0.50376097D-05   -0.62156125D-06
    0.93808973D-05   -0.26733465D-05   -0.72796036D-06   -0.72796036D-06
    0.13357135D-05   -0.13357135D-05
   -0.23947154D-05    0.44569178D-05   -0.44569178D-05   -0.55226757D-06
    0.82995523D-05   -0.23628145D-05   -0.61940110D-06   -0.61940110D-06
    0.11364793D-05   -0.11364793D-05
   -0.21288792D-05    0.39621589D-05   -0.39621589D-05   -0.49282272D-06
    0.73782279D-05   -0.20986468D-05   -0.53031462D-06   -0.53031462D-06
    0.97299099D-06   -0.97299099D-06
   -0.19009802D-05    0.35380060D-05   -0.35380060D-05   -0.44155093D-06
    0.65883831D-05   -0.18724914D-05   -0.45666124D-06   -0.45666124D-06
    0.83783112D-06   -0.83783112D-06
   -0.17044846D-05    0.31722994D-05   -0.31722994D-05   -0.39710453D-06
    0.59073748D-05   -0.16777409D-05   -0.39534496D-06   -0.39534496D-06
    0.72531545D-06   -0.72531545D-06
    0.14672779D-13   -0.29434192D-13    0.29434327D-13    0.29478441D-14
   -0.58835857D-13    0.29478610D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23635059D-05    0.46551992D-05   -0.46551992D-05   -0.33908043D-06
    0.92046273D-05   -0.16776087D-05   -0.22751555D-06   -0.22751555D-06
    0.44322656D-06   -0.44322656D-06
   -0.86242791D-05    0.16967775D-04   -0.16967775D-04   -0.12314203D-05
    0.33487352D-04   -0.61172866D-05   -0.16314064D-05   -0.16314064D-05
    0.31775209D-05   -0.31775209D-05
   -0.16523976D-04    0.32448424D-04   -0.32448424D-04   -0.23565561D-05
    0.63856226D-04   -0.11797912D-04   -0.45280576D-05   -0.45280576D-05
    0.88113203D-05   -0.88113203D-05
   -0.23233223D-04    0.45506031D-04   -0.45506031D-04   -0.33452998D-05
    0.89245075D-04   -0.16914249D-04   -0.80083857D-05   -0.80083857D-05
    0.15551177D-04   -0.15551177D-04
   -0.26828430D-04    0.52396783D-04   -0.52396783D-04   -0.39503663D-05
    0.10240414D-03   -0.20117070D-04   -0.10638666D-04   -0.10638666D-04
    0.20594583D-04   -0.20594583D-04
   -0.27149415D-04    0.52880526D-04   -0.52880526D-04   -0.41224812D-05
    0.10303606D-03   -0.20984065D-04   -0.11657553D-04   -0.11657553D-04
    0.22490818D-04   -0.22490818D-04
   -0.25167096D-04    0.48911136D-04   -0.48911136D-04   -0.39546515D-05
    0.95074047D-04   -0.19927776D-04   -0.11220172D-04   -0.11220172D-04
    0.21582317D-04   -0.21582317D-04
   -0.22046365D-04    0.42776512D-04   -0.42776512D-04   -0.35847396D-05
    0.83006133D-04   -0.17738649D-04   -0.99151951D-05   -0.99151951D-05
    0.19028519D-04   -0.19028519D-04
   -0.18655700D-04    0.36156963D-04   -0.36156963D-04   -0.31310697D-05
    0.70078215D-04   -0.15150252D-04   -0.83082433D-05   -0.83082433D-05
    0.15918921D-04   -0.15918921D-04
   -0.15476853D-04    0.29972902D-04   -0.29972902D-04   -0.26712938D-05
    0.58045561D-04   -0.12630465D-04   -0.67496902D-05   -0.67496902D-05
    0.12918214D-04   -0.12918214D-04
   -0.12706854D-04    0.24595220D-04   -0.24595220D-04   -0.22468592D-05
    0.47604313D-04   -0.10394165D-04   -0.53906579D-05   -0.53906579D-05
    0.10308975D-04   -0.10308975D-04
   -0.10386707D-04    0.20096617D-04   -0.20096617D-04   -0.18751400D-05
    0.38881504D-04   -0.85035753D-05   -0.42669257D-05   -0.42669257D-05
    0.81552582D-05   -0.81552582D-05
   -0.84870804D-05    0.16416470D-04   -0.16416470D-04   -0.15599546D-05
    0.31751942D-04   -0.69481811D-05   -0.33630908D-05   -0.33630908D-05
    0.64249816D-05   -0.64249816D-05
   -0.69530552D-05    0.13446368D-04   -0.13446368D-04   -0.12983065D-05
    0.26001510D-04   -0.56887780D-05   -0.26470190D-05   -0.26470190D-05
    0.50552201D-05   -0.50552201D-05
   -0.57247482D-05    0.11069266D-04   -0.11069266D-04   -0.10841329D-05
    0.21401395D-04   -0.46786510D-05   -0.20851976D-05   -0.20851976D-05
    0.39811150D-05   -0.39811150D-05
   -0.47458007D-05    0.91754497D-05   -0.91754497D-05   -0.91027415D-06
    0.17737978D-04   -0.38726610D-05   -0.16479352D-05   -0.16479352D-05
    0.31455131D-05   -0.31455131D-05
   -0.39663872D-05    0.76680966D-05   -0.76680966D-05   -0.76955447D-06
    0.14823075D-04   -0.32306035D-05   -0.13100415D-05   -0.13100415D-05
    0.25000658D-05   -0.25000658D-05
   -0.33440479D-05    0.64647781D-05   -0.64647781D-05   -0.65542787D-06
    0.12496633D-04   -0.27181466D-05   -0.10500703D-05   -0.10500703D-05
    0.20036587D-05   -0.20036587D-05
   -0.28438672D-05    0.54977749D-05   -0.54977749D-05   -0.56233560D-06
    0.10627299D-04   -0.23069156D-05   -0.84984310D-06   -0.84984310D-06
    0.16214502D-05   -0.16214502D-05
   -0.24382870D-05    0.47137013D-05   -0.47137013D-05   -0.48582148D-06
    0.91116622D-05   -0.19742494D-05   -0.69462172D-06   -0.69462172D-06
    0.13252114D-05   -0.13252114D-05
   -0.21062430D-05    0.40717965D-05   -0.40717965D-05   -0.42242531D-06
    0.78708555D-05   -0.17026092D-05   -0.57312138D-06   -0.57312138D-06
    0.10933555D-05   -0.10933555D-05
   -0.18318531D-05    0.35413480D-05   -0.35413480D-05   -0.36948762D-06
    0.68454942D-05   -0.14786873D-05   -0.47700413D-06   -0.47700413D-06
    0.90995106D-06   -0.90995106D-06
   -0.16031329D-05    0.30991868D-05   -0.30991868D-05   -0.32495947D-06
    0.59907915D-05   -0.12924432D-05   -0.40018299D-06   -0.40018299D-06
    0.76337484D-06   -0.76337484D-06
   -0.14109614D-05    0.27276809D-05   -0.27276809D-05   -0.28725009D-06
    0.52726652D-05   -0.11362614D-05   -0.33819770D-06   -0.33819770D-06
    0.64511187D-06   -0.64511187D-06
   -0.12483194D-05    0.24132610D-05   -0.24132610D-05   -0.25511324D-06
    0.46648863D-05   -0.10043036D-05   -0.28774389D-06   -0.28774389D-06
    0.54885455D-06   -0.54885455D-06
   -0.11097454D-05    0.21453692D-05   -0.21453692D-05   -0.22756408D-06
    0.41470465D-05   -0.89204274D-06   -0.24634383D-06   -0.24634383D-06
    0.46987358D-06   -0.46987358D-06
   -0.99094673D-06    0.19157070D-05   -0.19157070D-05   -0.20381789D-06
    0.37031050D-05   -0.79593182D-06   -0.21211854D-06   -0.21211854D-06
    0.40458273D-06   -0.40458273D-06
   -0.88851778D-06    0.17176907D-05   -0.17176907D-05   -0.18324457D-06
    0.33203355D-05   -0.71316435D-06   -0.18362814D-06   -0.18362814D-06
    0.35023405D-06   -0.35023405D-06
    0.68530386D-14   -0.14102353D-13    0.14102353D-13    0.12258303D-14
   -0.28962293D-13    0.12258346D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14255121D-05    0.29001942D-05   -0.29001942D-05   -0.17331761D-06
    0.59081481D-05   -0.75020304D-06   -0.13542007D-06   -0.13542007D-06
    0.27356280D-06   -0.27356280D-06
   -0.50728357D-05    0.10305139D-04   -0.10305139D-04   -0.61746219D-06
    0.20953829D-04   -0.27118790D-05   -0.93904541D-06   -0.93904541D-06
    0.18946078D-05   -0.18946078D-05
   -0.93476501D-05    0.18944670D-04   -0.18944670D-04   -0.11479594D-05
    0.38414195D-04   -0.51512249D-05   -0.24711469D-05   -0.24711469D-05
    0.49744334D-05   -0.49744334D-05
   -0.12559706D-04    0.25382446D-04   -0.25382446D-04   -0.15758579D-05
    0.51306029D-04   -0.72291597D-05   -0.41030630D-05   -0.41030630D-05
    0.82328185D-05   -0.82328185D-05
   -0.13910479D-04    0.28032761D-04   -0.28032761D-04   -0.18009818D-05
    0.56492882D-04   -0.83858325D-05   -0.51415775D-05   -0.51415775D-05
    0.10279315D-04   -0.10279315D-04
   -0.13605851D-04    0.27352160D-04   -0.27352160D-04   -0.18261653D-05
    0.54982789D-04   -0.85264177D-05   -0.53671355D-05   -0.53671355D-05
    0.10694460D-04   -0.10694460D-04
   -0.12286799D-04    0.24654775D-04   -0.24654775D-04   -0.17107378D-05
    0.49467375D-04   -0.79110621D-05   -0.49705237D-05   -0.49705237D-05
    0.98779902D-05   -0.98779902D-05
   -0.10560850D-04    0.21164234D-04   -0.21164234D-04   -0.15219705D-05
    0.42408815D-04   -0.69123949D-05   -0.42683094D-05   -0.42683094D-05
    0.84666202D-05   -0.84666202D-05
   -0.88197947D-05    0.17659785D-04   -0.17659785D-04   -0.13104332D-05
    0.35355688D-04   -0.58261370D-05   -0.35059123D-05   -0.35059123D-05
    0.69455049D-05   -0.69455049D-05
   -0.72510392D-05    0.14510080D-04   -0.14510080D-04   -0.11058975D-05
    0.29032503D-04   -0.48134488D-05   -0.28096316D-05   -0.28096316D-05
    0.55612191D-05   -0.55612191D-05
   -0.59157131D-05    0.11833045D-04   -0.11833045D-04   -0.92246696D-06
    0.23666273D-04   -0.39366055D-05   -0.22227626D-05   -0.22227626D-05
    0.43968488D-05   -0.43968488D-05
   -0.48136224D-05    0.96256827D-05   -0.96256827D-05   -0.76486557D-06
    0.19245721D-04   -0.32064823D-05   -0.17476737D-05   -0.17476737D-05
    0.34555013D-05   -0.34555013D-05
   -0.39200295D-05    0.78370390D-05   -0.78370390D-05   -0.63300245D-06
    0.15665963D-04   -0.26117381D-05   -0.13707318D-05   -0.13707318D-05
    0.27092845D-05   -0.27092845D-05
   -0.32033669D-05    0.64031858D-05   -0.64031858D-05   -0.52462079D-06
    0.12797562D-04   -0.21334600D-05   -0.10746761D-05   -0.10746761D-05
    0.21235392D-05   -0.21235392D-05
   -0.26326125D-05    0.52616635D-05   -0.52616635D-05   -0.43661839D-06
    0.10514785D-04   -0.17517748D-05   -0.84376754D-06   -0.84376754D-06
    0.16668740D-05   -0.16668740D-05
   -0.21797926D-05    0.43562898D-05   -0.43562898D-05   -0.36566791D-06
    0.87048120D-05   -0.14484316D-05   -0.66499627D-06   -0.66499627D-06
    0.13134430D-05   -0.13134430D-05
   -0.18205967D-05    0.36382875D-05   -0.36382875D-05   -0.30855687D-06
    0.72697840D-05   -0.12075612D-05   -0.52761102D-06   -0.52761102D-06
    0.10419281D-05   -0.10419281D-05
   -0.15345027D-05    0.30665053D-05   -0.30665053D-05   -0.26242464D-06
    0.61271872D-05   -0.10157664D-05   -0.42242981D-06   -0.42242981D-06
    0.83412747D-06   -0.83412747D-06
   -0.13048619D-05    0.26075871D-05   -0.26075871D-05   -0.22489983D-06
    0.52102018D-05   -0.86207295D-06   -0.34168430D-06   -0.34168430D-06
    0.67464200D-06   -0.67464200D-06
   -0.11187479D-05    0.22356640D-05   -0.22356640D-05   -0.19411932D-06
    0.44670649D-05   -0.73781513D-06   -0.27919381D-06   -0.27919381D-06
    0.55123061D-06   -0.55123061D-06
   -0.96639937D-06    0.19312177D-05   -0.19312177D-05   -0.16865556D-06
    0.38587553D-05   -0.63636074D-06   -0.23031474D-06   -0.23031474D-06
    0.45470776D-06   -0.45470776D-06
   -0.84050537D-06    0.16796366D-05   -0.16796366D-05   -0.14741991D-06
    0.33560743D-05   -0.55271935D-06   -0.19165953D-06   -0.19165953D-06
    0.37837841D-06   -0.37837841D-06
   -0.73556433D-06    0.14699267D-05   -0.14699267D-05   -0.12957740D-06
    0.29370551D-05   -0.48314197D-06   -0.16077102D-06   -0.16077102D-06
    0.31738812D-06   -0.31738812D-06
   -0.64739185D-06    0.12937262D-05   -0.12937262D-05   -0.11448168D-06
    0.25849903D-05   -0.42478797D-06   -0.13585225D-06   -0.13585225D-06
    0.26818731D-06   -0.26818731D-06
   -0.57276771D-06    0.11446001D-05   -0.11446001D-05   -0.10162753D-06
    0.22870223D-05   -0.37547930D-06   -0.11557259D-06   -0.11557259D-06
    0.22814762D-06   -0.22814762D-06
   -0.50918628D-06    0.10175412D-05   -0.10175412D-05   -0.90616501D-07
    0.20331467D-05   -0.33352674D-06   -0.98934497D-07   -0.98934497D-07
    0.19529884D-06   -0.19529884D-06
   -0.45467812D-06    0.90861403D-06   -0.90861403D-06   -0.81131670D-07
    0.18154997D-05   -0.29760640D-06   -0.85181681D-07   -0.85181681D-07
    0.16814729D-06   -0.16814729D-06
   -0.40768073D-06    0.81469605D-06   -0.81469605D-06   -0.72918936D-07
    0.16278426D-05   -0.26667065D-06   -0.73734718D-07   -0.73734718D-07
    0.14554868D-06   -0.14554868D-06
    0.29058482D-14   -0.61229979D-14    0.61230318D-14    0.44922392D-15
   -0.12890080D-13    0.44922392D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.74394395D-06    0.15552585D-05   -0.15552585D-05   -0.75084750D-07
    0.32525910D-05   -0.29387601D-06   -0.68951636D-07   -0.68951636D-07
    0.14339896D-06   -0.14339896D-06
   -0.25673709D-05    0.53583854D-05   -0.53583854D-05   -0.26140585D-06
    0.11185973D-04   -0.10485096D-05   -0.45879819D-06   -0.45879819D-06
    0.95248500D-06   -0.95248500D-06
   -0.45203118D-05    0.94115141D-05   -0.94115141D-05   -0.47002503D-06
    0.19596526D-04   -0.19479922D-05   -0.11339671D-05   -0.11339671D-05
    0.23474527D-05   -0.23474527D-05
   -0.57881918D-05    0.12018757D-04   -0.12018757D-04   -0.62184534D-06
    0.24955647D-04   -0.26548134D-05   -0.17600365D-05   -0.17600365D-05
    0.36308160D-05   -0.36308160D-05
   -0.61473805D-05    0.12732810D-04   -0.12732810D-04   -0.68632624D-06
    0.26371820D-04   -0.29808203D-05   -0.20766680D-05   -0.20766680D-05
    0.42693234D-05   -0.42693234D-05
   -0.58134212D-05    0.12017278D-04   -0.12017278D-04   -0.67528792D-06
    0.24840673D-04   -0.29360236D-05   -0.20612411D-05   -0.20612411D-05
    0.42255430D-05   -0.42255430D-05
   -0.51187280D-05    0.10566474D-04   -0.10566474D-04   -0.61737167D-06
    0.21811490D-04   -0.26517876D-05   -0.18353677D-05   -0.18353677D-05
    0.37548066D-05   -0.37548066D-05
   -0.43224197D-05    0.89144057D-05   -0.89144057D-05   -0.53899218D-06
    0.18384361D-04   -0.22717469D-05   -0.15326131D-05   -0.15326131D-05
    0.31311764D-05   -0.31311764D-05
   -0.35666195D-05    0.73511200D-05   -0.73511200D-05   -0.45750678D-06
    0.15151071D-04   -0.18893964D-05   -0.12352108D-05   -0.12352108D-05
    0.25212793D-05   -0.25212793D-05
   -0.29080968D-05    0.59913089D-05   -0.59913089D-05   -0.38196006D-06
    0.12343243D-04   -0.15470476D-05   -0.97708472D-06   -0.97708472D-06
    0.19931358D-05   -0.19931358D-05
   -0.23588355D-05    0.48582688D-05   -0.48582688D-05   -0.31599392D-06
    0.10006019D-04   -0.12574556D-05   -0.76596044D-06   -0.76596044D-06
    0.15617585D-05   -0.15617585D-05
   -0.19113712D-05    0.39358231D-05   -0.39358231D-05   -0.26032721D-06
    0.81044371D-05   -0.10197955D-05   -0.59834762D-06   -0.59834762D-06
    0.12196023D-05   -0.12196023D-05
   -0.15516815D-05    0.31946456D-05   -0.31946456D-05   -0.21433413D-06
    0.65771861D-05   -0.82804493D-06   -0.46706149D-06   -0.46706149D-06
    0.95177056D-06   -0.95177056D-06
   -0.12649787D-05    0.26040486D-05   -0.26040486D-05   -0.17688673D-06
    0.53605905D-05   -0.67486954D-06   -0.36477125D-06   -0.36477125D-06
    0.74317646D-06   -0.74317646D-06
   -0.10377826D-05    0.21361546D-05   -0.21361546D-05   -0.14671912D-06
    0.43970044D-05   -0.55324012D-06   -0.28541524D-06   -0.28541524D-06
    0.58139424D-06   -0.58139424D-06
   -0.85832443D-06    0.17666605D-05   -0.17666605D-05   -0.12256279D-06
    0.36362430D-05   -0.45696976D-06   -0.22429707D-06   -0.22429707D-06
    0.45682498D-06   -0.45682498D-06
   -0.71647844D-06    0.14746633D-05   -0.14746633D-05   -0.10322499D-06
    0.30351562D-05   -0.38078308D-06   -0.17760492D-06   -0.17760492D-06
    0.36168582D-06   -0.36168582D-06
   -0.60375558D-06    0.12426447D-05   -0.12426447D-05   -0.87666000D-07
    0.25575922D-05   -0.32026306D-06   -0.14203920D-06   -0.14203920D-06
    0.28923661D-06   -0.28923661D-06
   -0.51337200D-06    0.10566163D-05   -0.10566163D-05   -0.75044382D-07
    0.21747084D-05   -0.27182620D-06   -0.11482208D-06   -0.11482208D-06
    0.23380335D-06   -0.23380335D-06
   -0.44014653D-06    0.90590483D-06   -0.90590483D-06   -0.64711684D-07
    0.18645173D-05   -0.23268035D-06   -0.93790739D-07   -0.93790739D-07
    0.19097245D-06   -0.19097245D-06
   -0.38021005D-06    0.78254457D-06   -0.78254457D-06   -0.56177153D-07
    0.16106201D-05   -0.20071554D-06   -0.77351321D-07   -0.77351321D-07
    0.15749480D-06   -0.15749480D-06
   -0.33068099D-06    0.68060458D-06   -0.68060458D-06   -0.49069124D-07
    0.14008094D-05   -0.17435731D-06   -0.64355140D-07   -0.64355140D-07
    0.13103007D-06   -0.13103007D-06
   -0.28939479D-06    0.59562984D-06   -0.59562984D-06   -0.43103660D-07
    0.12259160D-05   -0.15242659D-06   -0.53973161D-07   -0.53973161D-07
    0.10988948D-06   -0.10988948D-06
   -0.25470545D-06    0.52423264D-06   -0.52423264D-06   -0.38061561D-07
    0.10789676D-05   -0.13403015D-06   -0.45599834D-07   -0.45599834D-07
    0.92839570D-07   -0.92839570D-07
   -0.22534621D-06    0.46380575D-06   -0.46380575D-06   -0.33771901D-07
    0.95459803D-06   -0.11848284D-06   -0.38786930D-07   -0.38786930D-07
    0.78967391D-07   -0.78967391D-07
   -0.20033137D-06    0.41232046D-06   -0.41232046D-06   -0.30100142D-07
    0.84863185D-06   -0.10525311D-06   -0.33198561D-07   -0.33198561D-07
    0.67588838D-07   -0.67588838D-07
   -0.17888616D-06    0.36818212D-06   -0.36818212D-06   -0.26939459D-07
    0.75778704D-06   -0.93924219D-07   -0.28580157D-07   -0.28580157D-07
    0.58185444D-07   -0.58185444D-07
   -0.16039588D-06    0.33012558D-06   -0.33012558D-06   -0.24204339D-07
    0.67945965D-06   -0.84166329D-07   -0.24736743D-07   -0.24736743D-07
    0.50360134D-07   -0.50360134D-07
    0.10745672D-14   -0.23129759D-14    0.23129844D-14    0.13804414D-15
   -0.49770978D-14    0.13804414D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32286155D-06    0.69083574D-06   -0.69083574D-06   -0.26321729D-07
    0.14784025D-05   -0.95569705D-07   -0.28933145D-07   -0.28933145D-07
    0.61657115D-07   -0.61657115D-07
   -0.10709014D-05    0.22875307D-05   -0.22875307D-05   -0.88974021D-07
    0.48867413D-05   -0.33438440D-06   -0.18210730D-06   -0.18210730D-06
    0.38727176D-06   -0.38727176D-06
   -0.17879358D-05    0.38102344D-05   -0.38102344D-05   -0.15364353D-06
    0.81202920D-05   -0.60182798D-06   -0.41697863D-06   -0.41697863D-06
    0.88404189D-06   -0.88404189D-06
   -0.21745377D-05    0.46229827D-05   -0.46229827D-05   -0.19486518D-06
    0.98287206D-05   -0.78838693D-06   -0.60019812D-06   -0.60019812D-06
    0.12682415D-05   -0.12682415D-05
   -0.22110583D-05    0.46910526D-05   -0.46910526D-05   -0.20697985D-06
    0.99532851D-05   -0.84926375D-06   -0.66298191D-06   -0.66298191D-06
    0.13967513D-05   -0.13967513D-05
   -0.20215333D-05    0.42825968D-05   -0.42825968D-05   -0.19726465D-06
    0.90733420D-05   -0.80600615D-06   -0.62384940D-06   -0.62384940D-06
    0.13113988D-05   -0.13113988D-05
   -0.17378846D-05    0.36780971D-05   -0.36780971D-05   -0.17592979D-06
    0.77851135D-05   -0.70779012D-06   -0.53435583D-06   -0.53435583D-06
    0.11216412D-05   -0.11216412D-05
   -0.14441848D-05    0.30545653D-05   -0.30545653D-05   -0.15076529D-06
    0.64612909D-05   -0.59505725D-06   -0.43478535D-06   -0.43478535D-06
    0.91178181D-06   -0.91178181D-06
   -0.11788916D-05    0.24923922D-05   -0.24923922D-05   -0.12621415D-06
    0.52699266D-05   -0.48884491D-06   -0.34437464D-06   -0.34437464D-06
    0.72172707D-06   -0.72172707D-06
   -0.95413779D-06    0.20166343D-05   -0.20166343D-05   -0.10428502D-06
    0.42627564D-05   -0.39698283D-06   -0.26914677D-06   -0.26914677D-06
    0.56381757D-06   -0.56381757D-06
   -0.76990979D-06    0.16269231D-05   -0.16269231D-05   -0.85595851D-07
    0.34382913D-05   -0.32085234D-06   -0.20919441D-06   -0.20919441D-06
    0.43808740D-06   -0.43808740D-06
   -0.62151302D-06    0.13131458D-05   -0.13131458D-05   -0.70083782D-07
    0.27747574D-05   -0.25917460D-06   -0.16242402D-06   -0.16242402D-06
    0.34006396D-06   -0.34006396D-06
   -0.50311707D-06    0.10628759D-05   -0.10628759D-05   -0.57414780D-07
    0.22456701D-05   -0.20983343D-06   -0.12622317D-06   -0.12622317D-06
    0.26422621D-06   -0.26422621D-06
   -0.40924863D-06    0.86449376D-06   -0.86449376D-06   -0.47188715D-07
    0.18263620D-05   -0.17065478D-06   -0.98217576D-07   -0.98217576D-07
    0.20557255D-06   -0.20557255D-06
