======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
    0.25357537D-04   -0.99168412D-05   -0.28452383D-05   -0.28452383D-05
    0.49872555D-05   -0.49872555D-05
   -0.69117956D-05    0.12287574D-04   -0.12287574D-04   -0.17339492D-05
    0.21904243D-04   -0.85520455D-05   -0.23479106D-05   -0.23479106D-05
    0.41152516D-05   -0.41152516D-05
   -0.60113243D-05    0.10686758D-04   -0.10686758D-04   -0.15187391D-05
    0.19050594D-04   -0.74270752D-05   -0.19544076D-05   -0.19544076D-05
    0.34253548D-05   -0.34253548D-05
   -0.52607391D-05    0.93523984D-05   -0.93523984D-05   -0.13373043D-05
    0.16671930D-04   -0.64914415D-05   -0.16398479D-05   -0.16398479D-05
    0.28739050D-05   -0.28739050D-05
   -0.46301033D-05    0.82312772D-05   -0.82312772D-05   -0.11833505D-05
    0.14673387D-04   -0.57068672D-05   -0.13859983D-05   -0.13859983D-05
    0.24289151D-05   -0.24289151D-05
   -0.40963778D-05    0.72824378D-05   -0.72824378D-05   -0.10519221D-05
    0.12981956D-04   -0.50440069D-05   -0.11793452D-05   -0.11793452D-05
    0.20666808D-05   -0.20666808D-05
   -0.36416372D-05    0.64740140D-05   -0.64740140D-05   -0.93908610D-06
    0.11540832D-04   -0.44801091D-05   -0.10097536D-05   -0.10097536D-05
    0.17694263D-05   -0.17694263D-05
   -0.32517931D-05    0.57809604D-05   -0.57809604D-05   -0.84169707D-06
    0.10305370D-04   -0.39973479D-05   -0.86953625D-06   -0.86953625D-06
    0.15236701D-05   -0.15236701D-05
   -0.29156686D-05    0.51834075D-05   -0.51834075D-05   -0.75722129D-06
    0.92401501D-05   -0.35816209D-05   -0.75280154D-06   -0.75280154D-06
    0.13190804D-05   -0.13190804D-05
    0.30762881D-13   -0.60079166D-13    0.60078895D-13    0.67596617D-14
   -0.11665582D-12    0.67596617D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39065575D-05    0.73837706D-05   -0.73837706D-05   -0.67618723D-06
    0.14032070D-04   -0.35997806D-05   -0.36197738D-06   -0.36197738D-06
    0.67670938D-06   -0.67670938D-06
   -0.14314880D-04    0.27031257D-04   -0.27031257D-04   -0.24801199D-05
    0.51302612D-04   -0.13267788D-04   -0.25907814D-05   -0.25907814D-05
    0.48367985D-05   -0.48367985D-05
   -0.27824900D-04    0.52470411D-04   -0.52470411D-04   -0.48323204D-05
    0.99397367D-04   -0.26044921D-04   -0.72684714D-05   -0.72684714D-05
    0.13540763D-04   -0.13540763D-04
   -0.40454241D-04    0.76169290D-04   -0.76169290D-04   -0.70415824D-05
    0.14398526D-03   -0.38287157D-04   -0.13426690D-04   -0.13426690D-04
    0.24959890D-04   -0.24959890D-04
   -0.49243795D-04    0.92576648D-04   -0.92576648D-04   -0.85706366D-05
    0.17459778D-03   -0.47025444D-04   -0.19406238D-04   -0.19406238D-04
    0.36030878D-04   -0.36030878D-04
   -0.52663606D-04    0.98838523D-04   -0.98838523D-04   -0.91853202D-05
    0.18594179D-03   -0.50790471D-04   -0.23472111D-04   -0.23472111D-04
    0.43535953D-04   -0.43535953D-04
   -0.50899682D-04    0.95351137D-04   -0.95351137D-04   -0.89608780D-05
    0.17893154D-03   -0.49725280D-04   -0.24592726D-04   -0.24592726D-04
    0.45547433D-04   -0.45547433D-04
   -0.45604061D-04    0.85276686D-04   -0.85276686D-04   -0.81649159D-05
    0.15966468D-03   -0.45157898D-04   -0.23049489D-04   -0.23049489D-04
    0.42611661D-04   -0.42611661D-04
   -0.38757989D-04    0.72363008D-04   -0.72363008D-04   -0.70976762D-05
    0.13523742D-03   -0.38808914D-04   -0.19901577D-04   -0.19901577D-04
    0.36725124D-04   -0.36725124D-04
   -0.31865353D-04    0.59424457D-04   -0.59424457D-04   -0.59888947D-05
    0.11090707D-03   -0.32135854D-04   -0.16239481D-04   -0.16239481D-04
    0.29921064D-04   -0.29921064D-04
   -0.25748639D-04    0.47979023D-04   -0.47979023D-04   -0.49713015D-05
    0.89464325D-04   -0.26051320D-04   -0.12796766D-04   -0.12796766D-04
    0.23550278D-04   -0.23550278D-04
   -0.20688706D-04    0.38530699D-04   -0.38530699D-04   -0.40993969D-05
    0.71805000D-04   -0.20939013D-04   -0.99041031D-05   -0.99041031D-05
    0.18211498D-04   -0.18211498D-04
   -0.16657588D-04    0.31013454D-04   -0.31013454D-04   -0.33802645D-05
    0.57775888D-04   -0.16834365D-04   -0.76194516D-05   -0.76194516D-05
    0.14002273D-04   -0.14002273D-04
   -0.13501741D-04    0.25133293D-04   -0.25133293D-04   -0.27985932D-05
    0.46812121D-04   -0.13611946D-04   -0.58727305D-05   -0.58727305D-05
    0.10787898D-04   -0.10787898D-04
   -0.11043437D-04    0.20555145D-04   -0.20555145D-04   -0.23318059D-05
    0.38280796D-04   -0.11102327D-04   -0.45566008D-05   -0.45566008D-05
    0.83678198D-05   -0.83678198D-05
   -0.91236570D-05    0.16980976D-04   -0.16980976D-04   -0.19574565D-05
    0.31622618D-04   -0.91462226D-05   -0.35684806D-05   -0.35684806D-05
    0.65518523D-05   -0.65518523D-05
   -0.76141320D-05    0.14171099D-04   -0.14171099D-04   -0.16561074D-05
    0.26389244D-04   -0.76123705D-05   -0.28244375D-05   -0.28244375D-05
    0.51849602D-05   -0.51849602D-05
   -0.64162361D-05    0.11941518D-04   -0.11941518D-04   -0.14119732D-05
    0.22237120D-04   -0.63989325D-05   -0.22603312D-05   -0.22603312D-05
    0.41489168D-05   -0.41489168D-05
   -0.54557948D-05    0.10153984D-04   -0.10153984D-04   -0.12126558D-05
    0.18908390D-04   -0.54291112D-05   -0.18286322D-05   -0.18286322D-05
    0.33562172D-05   -0.33562172D-05
   -0.46775740D-05    0.87056155D-05   -0.87056155D-05   -0.10485936D-05
    0.16211300D-04   -0.46457081D-05   -0.14946531D-05   -0.14946531D-05
    0.27430456D-05   -0.27430456D-05
   -0.40405561D-05    0.75200468D-05   -0.75200468D-05   -0.91246259D-06
    0.14003591D-04   -0.40062761D-05   -0.12333250D-05   -0.12333250D-05
    0.22633099D-05   -0.22633099D-05
   -0.35141609D-05    0.65403582D-05   -0.65403582D-05   -0.79864489D-06
    0.12179258D-04   -0.34792332D-05   -0.10265784D-05   -0.10265784D-05
    0.18838044D-05   -0.18838044D-05
   -0.30753836D-05    0.57237353D-05   -0.57237353D-05   -0.70280325D-06
    0.10658576D-04   -0.30409028D-05   -0.86131869D-06   -0.86131869D-06
    0.15804741D-05   -0.15804741D-05
   -0.27067241D-05    0.50376097D-05   -0.50376097D-05   -0.62156125D-06
    0.93808973D-05   -0.26733465D-05   -0.72796036D-06   -0.72796036D-06
    0.13357135D-05   -0.13357135D-05
   -0.23947154D-05    0.44569178D-05   -0.44569178D-05   -0.55226757D-06
    0.82995523D-05   -0.23628145D-05   -0.61940110D-06   -0.61940110D-06
    0.11364793D-05   -0.11364793D-05
   -0.21288792D-05    0.39621589D-05   -0.39621589D-05   -0.49282272D-06
    0.73782279D-05   -0.20986468D-05   -0.53031462D-06   -0.53031462D-06
    0.97299099D-06   -0.97299099D-06
   -0.19009802D-05    0.35380060D-05   -0.35380060D-05   -0.44155093D-06
    0.65883831D-05   -0.18724914D-05   -0.45666124D-06   -0.45666124D-06
    0.83783112D-06   -0.83783112D-06
   -0.17044846D-05    0.31722994D-05   -0.31722994D-05   -0.39710453D-06
    0.59073748D-05   -0.16777409D-05   -0.39534496D-06   -0.39534496D-06
    0.72531545D-06   -0.72531545D-06
    0.15390385D-13   -0.30876181D-13    0.30876181D-13    0.30805911D-14
   -0.61720919D-13    0.30805911D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25283227D-05    0.49638618D-05   -0.49638618D-05   -0.38967783D-06
    0.97573762D-05   -0.17383498D-05   -0.21750272D-06   -0.21750272D-06
    0.42275483D-06   -0.42275483D-06
   -0.91221681D-05    0.17892156D-04   -0.17892156D-04   -0.14108878D-05
    0.35135838D-04   -0.63727873D-05   -0.15292613D-05   -0.15292613D-05
    0.29680714D-05   -0.29680714D-05
   -0.17358908D-04    0.34001329D-04   -0.34001329D-04   -0.26966077D-05
    0.66678334D-04   -0.12403220D-04   -0.41970126D-05   -0.41970126D-05
    0.81301210D-05   -0.81301210D-05
   -0.24681822D-04    0.48271196D-04   -0.48271196D-04   -0.38395036D-05
    0.94504730D-04   -0.18036891D-04   -0.76118233D-05   -0.76118233D-05
    0.14721977D-04   -0.14721977D-04
   -0.29290399D-04    0.57185737D-04   -0.57185737D-04   -0.45553560D-05
    0.11173233D-03   -0.21870557D-04   -0.10748842D-04   -0.10748842D-04
    0.20763402D-04   -0.20763402D-04
   -0.30437095D-04    0.59308683D-04   -0.59308683D-04   -0.47565731D-05
    0.11561972D-03   -0.23272252D-04   -0.12589554D-04   -0.12589554D-04
    0.24280070D-04   -0.24280070D-04
   -0.28627309D-04    0.55671108D-04   -0.55671108D-04   -0.45294287D-05
    0.10828804D-03   -0.22428762D-04   -0.12761941D-04   -0.12761941D-04
    0.24563064D-04   -0.24563064D-04
   -0.25065853D-04    0.48657504D-04   -0.48657504D-04   -0.40419302D-05
    0.94461919D-04   -0.20061096D-04   -0.11614467D-04   -0.11614467D-04
    0.22307579D-04   -0.22307579D-04
   -0.20923205D-04    0.40557410D-04   -0.40557410D-04   -0.34545383D-05
    0.78616954D-04   -0.17007343D-04   -0.97866371D-05   -0.97866371D-05
    0.18761917D-04   -0.18761917D-04
   -0.16979051D-04    0.32878168D-04   -0.32878168D-04   -0.28768214D-05
    0.63662808D-04   -0.13929390D-04   -0.78370367D-05   -0.78370367D-05
    0.15002584D-04   -0.15002584D-04
   -0.13599513D-04    0.26316097D-04   -0.26316097D-04   -0.23646626D-05
    0.50920461D-04   -0.11203770D-04   -0.60933395D-05   -0.60933395D-05
    0.11652380D-04   -0.11652380D-04
   -0.10865972D-04    0.21017539D-04   -0.21017539D-04   -0.19359429D-05
    0.40650090D-04   -0.89588808D-05   -0.46734755D-05   -0.46734755D-05
    0.89306267D-05   -0.89306267D-05
   -0.87190375D-05    0.16860544D-04   -0.16860544D-04   -0.15879720D-05
    0.32601482D-04   -0.71799071D-05   -0.35743407D-05   -0.35743407D-05
    0.68268407D-05   -0.68268407D-05
   -0.70531283D-05    0.13637088D-04   -0.13637088D-04   -0.13096554D-05
    0.26364653D-04   -0.57948550D-05   -0.27446770D-05   -0.27446770D-05
    0.52404021D-05   -0.52404021D-05
   -0.57625012D-05    0.11140796D-04   -0.11140796D-04   -0.10880874D-05
    0.21536780D-04   -0.47216858D-05   -0.21245679D-05   -0.21245679D-05
    0.40554420D-05   -0.40554420D-05
   -0.47579456D-05    0.91982871D-05   -0.91982871D-05   -0.91142893D-06
    0.17780877D-04   -0.38877765D-05   -0.16614021D-05   -0.16614021D-05
    0.31707783D-05   -0.31707783D-05
   -0.39696268D-05    0.76741321D-05   -0.76741321D-05   -0.76982969D-06
    0.14834310D-04   -0.32350503D-05   -0.13138343D-05   -0.13138343D-05
    0.25071221D-05   -0.25071221D-05
   -0.33447372D-05    0.64660487D-05   -0.64660487D-05   -0.65547879D-06
    0.12498974D-04   -0.27191894D-05   -0.10509176D-05   -0.10509176D-05
    0.20052193D-05   -0.20052193D-05
   -0.28439752D-05    0.54979716D-05   -0.54979716D-05   -0.56234218D-06
    0.10627657D-04   -0.23070944D-05   -0.84998190D-06   -0.84998190D-06
    0.16217030D-05   -0.16217030D-05
   -0.24382975D-05    0.47137203D-05   -0.47137203D-05   -0.48582195D-06
    0.91116964D-05   -0.19742684D-05   -0.69463589D-06   -0.69463589D-06
    0.13252369D-05   -0.13252369D-05
   -0.21062434D-05    0.40717973D-05   -0.40717973D-05   -0.42242532D-06
    0.78708568D-05   -0.17026101D-05   -0.57312200D-06   -0.57312200D-06
    0.10933566D-05   -0.10933566D-05
   -0.18318531D-05    0.35413480D-05   -0.35413480D-05   -0.36948762D-06
    0.68454942D-05   -0.14786873D-05   -0.47700413D-06   -0.47700413D-06
    0.90995107D-06   -0.90995107D-06
   -0.16031329D-05    0.30991868D-05   -0.30991868D-05   -0.32495947D-06
    0.59907915D-05   -0.12924432D-05   -0.40018299D-06   -0.40018299D-06
    0.76337484D-06   -0.76337484D-06
   -0.14109614D-05    0.27276809D-05   -0.27276809D-05   -0.28725009D-06
    0.52726652D-05   -0.11362614D-05   -0.33819770D-06   -0.33819770D-06
    0.64511187D-06   -0.64511187D-06
   -0.12483194D-05    0.24132610D-05   -0.24132610D-05   -0.25511324D-06
    0.46648863D-05   -0.10043036D-05   -0.28774389D-06   -0.28774389D-06
    0.54885455D-06   -0.54885455D-06
   -0.11097454D-05    0.21453692D-05   -0.21453692D-05   -0.22756408D-06
    0.41470465D-05   -0.89204274D-06   -0.24634383D-06   -0.24634383D-06
    0.46987358D-06   -0.46987358D-06
   -0.99094673D-06    0.19157070D-05   -0.19157070D-05   -0.20381789D-06
    0.37031050D-05   -0.79593182D-06   -0.21211854D-06   -0.21211854D-06
    0.40458273D-06   -0.40458273D-06
   -0.88851778D-06    0.17176907D-05   -0.17176907D-05   -0.18324457D-06
    0.33203355D-05   -0.71316435D-06   -0.18362814D-06   -0.18362814D-06
    0.35023405D-06   -0.35023405D-06
    0.71883959D-14   -0.14792583D-13    0.14792719D-13    0.12837293D-14
   -0.30379887D-13    0.12837293D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14014010D-05    0.28363442D-05   -0.28363442D-05   -0.19170788D-06
    0.57399836D-05   -0.75370931D-06   -0.10951066D-06   -0.10951066D-06
    0.21936322D-06   -0.21936322D-06
   -0.49934579D-05    0.10099495D-04   -0.10099495D-04   -0.68600492D-06
    0.20427306D-04   -0.27437786D-05   -0.75977622D-06   -0.75977622D-06
    0.15204248D-05   -0.15204248D-05
   -0.93605210D-05    0.18914382D-04   -0.18914382D-04   -0.12885858D-05
    0.38225282D-04   -0.52836619D-05   -0.20635647D-05   -0.20635647D-05
    0.41257284D-05   -0.41257284D-05
   -0.13082886D-04    0.26404384D-04   -0.26404384D-04   -0.17956549D-05
    0.53298030D-04   -0.75825463D-05   -0.37078767D-05   -0.37078767D-05
    0.74087778D-05   -0.74087778D-05
   -0.15160844D-04    0.30550233D-04   -0.30550233D-04   -0.20786783D-05
    0.61564033D-04   -0.90472868D-05   -0.51183985D-05   -0.51183985D-05
    0.10216904D-04   -0.10216904D-04
   -0.15337412D-04    0.30850152D-04   -0.30850152D-04   -0.21164855D-05
    0.62050463D-04   -0.94529808D-05   -0.58101650D-05   -0.58101650D-05
    0.11578613D-04   -0.11578613D-04
   -0.14068138D-04    0.28246503D-04   -0.28246503D-04   -0.19688094D-05
    0.56708886D-04   -0.89405591D-05   -0.57064656D-05   -0.57064656D-05
    0.11349376D-04   -0.11349376D-04
   -0.12059255D-04    0.24175736D-04   -0.24175736D-04   -0.17218242D-05
    0.48460300D-04   -0.78540440D-05   -0.50469031D-05   -0.50469031D-05
    0.10018231D-04   -0.10018231D-04
   -0.99011542D-05    0.19826183D-04   -0.19826183D-04   -0.14477086D-05
    0.39694962D-04   -0.65550338D-05   -0.41522925D-05   -0.41522925D-05
    0.82293745D-05   -0.82293745D-05
   -0.79406357D-05    0.15887705D-04   -0.15887705D-04   -0.11904731D-05
    0.31784015D-04   -0.53053154D-05   -0.32656053D-05   -0.32656053D-05
    0.64645078D-05   -0.64645078D-05
   -0.63106970D-05    0.12620007D-04   -0.12620007D-04   -0.96936790D-06
    0.25233838D-04   -0.42328446D-05   -0.25070132D-05   -0.25070132D-05
    0.49587413D-05   -0.49587413D-05
   -0.50176225D-05    0.10030976D-04   -0.10030976D-04   -0.78816349D-06
    0.20050715D-04   -0.33675015D-05   -0.19065403D-05   -0.19065403D-05
    0.37689076D-05   -0.37689076D-05
   -0.40144054D-05    0.80239027D-05   -0.80239027D-05   -0.64323832D-06
    0.16035835D-04   -0.26906887D-05   -0.14501081D-05   -0.14501081D-05
    0.28655148D-05   -0.28655148D-05
   -0.32418577D-05    0.64790650D-05   -0.64790650D-05   -0.52852018D-06
    0.12947091D-04   -0.21680076D-05   -0.11095677D-05   -0.11095677D-05
    0.21920017D-05   -0.21920017D-05
   -0.26461272D-05    0.52881526D-05   -0.52881526D-05   -0.43787421D-06
    0.10566683D-04   -0.17649955D-05   -0.85691326D-06   -0.85691326D-06
    0.16925533D-05   -0.16925533D-05
   -0.21837615D-05    0.43640114D-05   -0.43640114D-05   -0.36599989D-06
    0.87198295D-05   -0.14527259D-05   -0.66910929D-06   -0.66910929D-06
    0.13214270D-05   -0.13214270D-05
   -0.18215393D-05    0.36401053D-05   -0.36401053D-05   -0.30862649D-06
    0.72732883D-05   -0.12086961D-05   -0.52864412D-06   -0.52864412D-06
    0.10439173D-05   -0.10439173D-05
   -0.15346735D-05    0.30668312D-05   -0.30668312D-05   -0.26243539D-06
    0.61278094D-05   -0.10159943D-05   -0.42262680D-06   -0.42262680D-06
    0.83450318D-06   -0.83450318D-06
   -0.13048828D-05    0.26076265D-05   -0.26076265D-05   -0.22490087D-06
    0.52102761D-05   -0.86210360D-06   -0.34170956D-06   -0.34170956D-06
    0.67468966D-06   -0.67468966D-06
   -0.11187492D-05    0.22356665D-05   -0.22356665D-05   -0.19411936D-06
    0.44670695D-05   -0.73781726D-06   -0.27919549D-06   -0.27919549D-06
    0.55123374D-06   -0.55123374D-06
   -0.96639939D-06    0.19312177D-05   -0.19312177D-05   -0.16865556D-06
    0.38587554D-05   -0.63636078D-06   -0.23031477D-06   -0.23031477D-06
    0.45470781D-06   -0.45470781D-06
   -0.84050537D-06    0.16796366D-05   -0.16796366D-05   -0.14741991D-06
    0.33560743D-05   -0.55271935D-06   -0.19165953D-06   -0.19165953D-06
    0.37837841D-06   -0.37837841D-06
   -0.73556433D-06    0.14699267D-05   -0.14699267D-05   -0.12957740D-06
    0.29370551D-05   -0.48314197D-06   -0.16077102D-06   -0.16077102D-06
    0.31738812D-06   -0.31738812D-06
   -0.64739185D-06    0.12937262D-05   -0.12937262D-05   -0.11448168D-06
    0.25849903D-05   -0.42478797D-06   -0.13585225D-06   -0.13585225D-06
    0.26818731D-06   -0.26818731D-06
   -0.57276771D-06    0.11446001D-05   -0.11446001D-05   -0.10162753D-06
    0.22870223D-05   -0.37547930D-06   -0.11557259D-06   -0.11557259D-06
    0.22814762D-06   -0.22814762D-06
   -0.50918628D-06    0.10175412D-05   -0.10175412D-05   -0.90616501D-07
    0.20331467D-05   -0.33352674D-06   -0.98934497D-07   -0.98934497D-07
    0.19529884D-06   -0.19529884D-06
   -0.45467812D-06    0.90861403D-06   -0.90861403D-06   -0.81131670D-07
    0.18154997D-05   -0.29760640D-06   -0.85181681D-07   -0.85181681D-07
    0.16814729D-06   -0.16814729D-06
   -0.40768073D-06    0.81469605D-06   -0.81469605D-06   -0.72918936D-07
    0.16278426D-05   -0.26667065D-06   -0.73734718D-07   -0.73734718D-07
    0.14554868D-06   -0.14554868D-06
    0.30466928D-14   -0.64195272D-14    0.64195272D-14    0.47154748D-15
   -0.13513496D-13    0.47154748D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65188102D-06    0.13540058D-05   -0.13540058D-05   -0.78672563D-07
    0.28115292D-05   -0.28095785D-06   -0.44058996D-07   -0.44058996D-07
    0.90424126D-07   -0.90424126D-07
   -0.23074028D-05    0.47918099D-05   -0.47918099D-05   -0.27859639D-06
    0.99498631D-05   -0.10141662D-05   -0.30614543D-06   -0.30614543D-06
    0.62847754D-06   -0.62847754D-06
   -0.42988801D-05    0.89245130D-05   -0.89245130D-05   -0.51502524D-06
    0.18526987D-04   -0.19294131D-05   -0.84231704D-06   -0.84231704D-06
    0.17306551D-05   -0.17306551D-05
   -0.59219743D-05    0.12284065D-04   -0.12284065D-04   -0.70238595D-06
    0.25480936D-04   -0.27261145D-05   -0.15113710D-05   -0.15113710D-05
    0.31065611D-05   -0.31065611D-05
   -0.66984743D-05    0.13876477D-04   -0.13876477D-04   -0.79267974D-06
    0.28745646D-04   -0.31905535D-05   -0.20385697D-05   -0.20385697D-05
    0.41871973D-05   -0.41871973D-05
   -0.65981940D-05    0.13647629D-04   -0.13647629D-04   -0.78638269D-06
    0.28227570D-04   -0.32625323D-05   -0.22424470D-05   -0.22424470D-05
    0.45990897D-05   -0.45990897D-05
   -0.59037966D-05    0.12193300D-04   -0.12193300D-04   -0.71415484D-06
    0.25182319D-04   -0.30178075D-05   -0.21322806D-05   -0.21322806D-05
    0.43654967D-05   -0.43654967D-05
   -0.49563036D-05    0.10224139D-04   -0.10224139D-04   -0.61187038D-06
    0.21090338D-04   -0.25958640D-05   -0.18306851D-05   -0.18306851D-05
    0.37421554D-05   -0.37421554D-05
   -0.40055727D-05    0.82558340D-05   -0.82558340D-05   -0.50606576D-06
    0.17015660D-04   -0.21295526D-05   -0.14703614D-05   -0.14703614D-05
    0.30020298D-05   -0.30020298D-05
   -0.31775826D-05    0.65455498D-05   -0.65455498D-05   -0.41095745D-06
    0.13483096D-04   -0.17025830D-05   -0.11361968D-05   -0.11361968D-05
    0.23178031D-05   -0.23178031D-05
   -0.25075494D-05    0.51634897D-05   -0.51634897D-05   -0.33153713D-06
    0.10632445D-04   -0.13476213D-05   -0.86169842D-06   -0.86169842D-06
    0.17568063D-05   -0.17568063D-05
   -0.19850749D-05    0.40867392D-05   -0.40867392D-05   -0.26773648D-06
    0.84134500D-05   -0.10669389D-05   -0.65000595D-06   -0.65000595D-06
    0.13246852D-05   -0.13246852D-05
   -0.15840756D-05    0.32607774D-05   -0.32607774D-05   -0.21741634D-06
    0.67121902D-05   -0.85015353D-06   -0.49178650D-06   -0.49178650D-06
    0.10019695D-05   -0.10019695D-05
   -0.12773241D-05    0.26291492D-05   -0.26291492D-05   -0.17797647D-06
    0.54116231D-05   -0.68400994D-06   -0.37500583D-06   -0.37500583D-06
    0.76389691D-06   -0.76389691D-06
   -0.10417410D-05    0.21441586D-05   -0.21441586D-05   -0.14703658D-06
    0.44131883D-05   -0.55647844D-06   -0.28895390D-06   -0.28895390D-06
    0.58852779D-06   -0.58852779D-06
   -0.85935572D-06    0.17687312D-05   -0.17687312D-05   -0.12263630D-06
    0.36404006D-05   -0.45791452D-06   -0.22528152D-06   -0.22528152D-06
    0.45879752D-06   -0.45879752D-06
   -0.71668666D-06    0.14750780D-05   -0.14750780D-05   -0.10323784D-06
    0.30359819D-05   -0.38099699D-06   -0.17781565D-06   -0.17781565D-06
    0.36210489D-06   -0.36210489D-06
   -0.60378510D-06    0.12427029D-05   -0.12427029D-05   -0.87667498D-07
    0.25577071D-05   -0.32029685D-06   -0.14207073D-06   -0.14207073D-06
    0.28929878D-06   -0.28929878D-06
   -0.51337436D-06    0.10566209D-05   -0.10566209D-05   -0.75044468D-07
    0.21747174D-05   -0.27182918D-06   -0.11482474D-06   -0.11482474D-06
    0.23380853D-06   -0.23380853D-06
   -0.44014659D-06    0.90590494D-06   -0.90590494D-06   -0.64711685D-07
    0.18645176D-05   -0.23268044D-06   -0.93790810D-07   -0.93790810D-07
    0.19097259D-06   -0.19097259D-06
   -0.38021005D-06    0.78254457D-06   -0.78254457D-06   -0.56177153D-07
    0.16106201D-05   -0.20071554D-06   -0.77351321D-07   -0.77351321D-07
    0.15749480D-06   -0.15749480D-06
   -0.33068099D-06    0.68060458D-06   -0.68060458D-06   -0.49069124D-07
    0.14008094D-05   -0.17435731D-06   -0.64355140D-07   -0.64355140D-07
    0.13103007D-06   -0.13103007D-06
   -0.28939479D-06    0.59562984D-06   -0.59562984D-06   -0.43103660D-07
    0.12259160D-05   -0.15242659D-06   -0.53973161D-07   -0.53973161D-07
    0.10988948D-06   -0.10988948D-06
   -0.25470545D-06    0.52423264D-06   -0.52423264D-06   -0.38061561D-07
    0.10789676D-05   -0.13403015D-06   -0.45599834D-07   -0.45599834D-07
    0.92839570D-07   -0.92839570D-07
   -0.22534621D-06    0.46380575D-06   -0.46380575D-06   -0.33771901D-07
    0.95459803D-06   -0.11848284D-06   -0.38786930D-07   -0.38786930D-07
    0.78967391D-07   -0.78967391D-07
   -0.20033137D-06    0.41232046D-06   -0.41232046D-06   -0.30100142D-07
    0.84863185D-06   -0.10525311D-06   -0.33198561D-07   -0.33198561D-07
    0.67588838D-07   -0.67588838D-07
   -0.17888616D-06    0.36818212D-06   -0.36818212D-06   -0.26939459D-07
    0.75778704D-06   -0.93924219D-07   -0.28580157D-07   -0.28580157D-07
    0.58185444D-07   -0.58185444D-07
   -0.16039588D-06    0.33012558D-06   -0.33012558D-06   -0.24204339D-07
    0.67945965D-06   -0.84166329D-07   -0.24736743D-07   -0.24736743D-07
    0.50360134D-07   -0.50360134D-07
    0.11253087D-14   -0.24219552D-14    0.24219721D-14    0.14523650D-15
   -0.52111161D-14    0.14523650D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23957282D-06    0.50870080D-06   -0.50870080D-06   -0.25416524D-07
    0.10799916D-05   -0.84368035D-07   -0.12400608D-07   -0.12400608D-07
    0.25891711D-07   -0.25891711D-07
   -0.85787229D-06    0.18228596D-05   -0.18228596D-05   -0.89409118D-07
    0.38732534D-05   -0.30197519D-06   -0.91803183D-07   -0.91803183D-07
    0.19245538D-06   -0.19245538D-06
   -0.16086315D-05    0.34193339D-05   -0.34193339D-05   -0.16307914D-06
    0.72685550D-05   -0.56781465D-06   -0.26861054D-06   -0.26861054D-06
    0.56524376D-06   -0.56524376D-06
   -0.21878426D-05    0.46483106D-05   -0.46483106D-05   -0.21763316D-06
    0.98764531D-05   -0.78920111D-06   -0.48725640D-06   -0.48725640D-06
    0.10267284D-05   -0.10267284D-05
   -0.24151347D-05    0.51257224D-05   -0.51257224D-05   -0.23918621D-06
    0.10879196D-04   -0.90424663D-06   -0.64360356D-06   -0.64360356D-06
    0.13555164D-05   -0.13555164D-05
   -0.23154827D-05    0.49079922D-05   -0.49079922D-05   -0.23094940D-06
    0.10403937D-04   -0.90220967D-06   -0.68558392D-06   -0.68558392D-06
    0.14420179D-05   -0.14420179D-05
   -0.20204156D-05    0.42776359D-05   -0.42776359D-05   -0.20462439D-06
    0.90574051D-05   -0.81331457D-06   -0.62986166D-06   -0.62986166D-06
    0.13228955D-05   -0.13228955D-05
   -0.16619632D-05    0.35156635D-05   -0.35156635D-05   -0.17173693D-06
    0.74376363D-05   -0.68369703D-06   -0.52453762D-06   -0.52453762D-06
    0.11003952D-05   -0.11003952D-05
   -0.13236106D-05    0.27982581D-05   -0.27982581D-05   -0.13976661D-06
    0.59164416D-05   -0.55136568D-06   -0.41164774D-06   -0.41164774D-06
    0.86284146D-06   -0.86284146D-06
   -0.10397746D-05    0.21973511D-05   -0.21973511D-05   -0.11213404D-06
    0.46441621D-05   -0.43579535D-06   -0.31291754D-06   -0.31291754D-06
    0.65551043D-06   -0.65551043D-06
   -0.81545396D-06    0.17228845D-05   -0.17228845D-05   -0.89663649D-07
    0.36405083D-05   -0.34248288D-06   -0.23467647D-06   -0.23467647D-06
    0.49141010D-06   -0.49141010D-06
   -0.64312397D-06    0.13585941D-05   -0.13585941D-05   -0.71941041D-07
    0.28703494D-05   -0.27002007D-06   -0.17571269D-06   -0.17571269D-06
    0.36783995D-06   -0.36783995D-06
   -0.51207740D-06    0.10816701D-05   -0.10816701D-05   -0.58141266D-07
    0.22850966D-05   -0.21466646D-06   -0.13229904D-06   -0.13229904D-06
    0.27690595D-06   -0.27690595D-06
   -0.41239295D-06    0.87106383D-06   -0.87106383D-06   -0.47423484D-07
    0.18400922D-05   -0.17251955D-06   -0.10056048D-06   -0.10056048D-06
    0.21044921D-06   -0.21044921D-06
