======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   2
    0.16181780D-06   -0.28103381D-06    0.28103381D-06    0.35154760D-07
   -0.49351006D-06    0.27753990D-06    0.83058338D-07    0.83058338D-07
   -0.14216979D-06    0.14216979D-06
    0.13035741D-06   -0.22640876D-06    0.22640876D-06    0.28600249D-07
   -0.39760778D-06    0.22320023D-06    0.64296743D-07    0.64296743D-07
   -0.11005686D-06    0.11005686D-06
    0.10597107D-06   -0.18406332D-06    0.18406332D-06    0.23451994D-07
   -0.32325882D-06    0.18117088D-06    0.50298444D-07    0.50298444D-07
   -0.86096671D-07    0.86096671D-07
    0.86868098D-07   -0.15088992D-06    0.15088992D-06    0.19371989D-07
   -0.26501016D-06    0.14831129D-06    0.39730152D-07    0.39730152D-07
   -0.68007268D-07    0.68007268D-07
    0.71758230D-07   -0.12464921D-06    0.12464921D-06    0.16111496D-07
   -0.21893187D-06    0.12236565D-06    0.31664112D-07    0.31664112D-07
   -0.54200760D-07    0.54200760D-07
    0.59699508D-07   -0.10370618D-06    0.10370618D-06    0.13485515D-07
   -0.18215435D-06    0.10169167D-06    0.25445563D-07    0.25445563D-07
   -0.43556484D-07    0.43556484D-07
   -0.24174083D-13    0.47210770D-13   -0.47210770D-13   -0.53118520D-14
    0.91670812D-13   -0.53118978D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.95974520D-08   -0.17826281D-07    0.17826281D-07    0.14086859D-08
   -0.33591109D-07    0.13743242D-07    0.12579243D-08    0.12579243D-08
   -0.22999307D-08    0.22999307D-08
    0.14232704D-06   -0.26437684D-06    0.26437684D-06    0.20591037D-07
   -0.49725398D-06    0.19772428D-06    0.36661413D-07    0.36661413D-07
   -0.67292320D-07    0.67292320D-07
    0.61592230D-06   -0.11427156D-05    0.11427156D-05    0.88619598D-07
   -0.21427959D-05    0.83678119D-06    0.22887058D-06    0.22887058D-06
   -0.42116124D-06    0.42116124D-06
    0.14830819D-05   -0.27421341D-05    0.27421341D-05    0.21969557D-06
   -0.51241976D-05    0.20501464D-05    0.67899497D-06    0.67899497D-06
   -0.12448369D-05    0.12448369D-05
    0.25053868D-05   -0.46143361D-05    0.46143361D-05    0.38999393D-06
   -0.86037028D-05    0.36219032D-05    0.12816879D-05    0.12816879D-05
   -0.23283605D-05    0.23283605D-05
    0.35304831D-05   -0.64905603D-05    0.64905603D-05    0.55271412D-06
   -0.12080860D-04    0.51794451D-05    0.19998810D-05    0.19998810D-05
   -0.36184055D-05    0.36184055D-05
    0.43430089D-05   -0.79726324D-05    0.79726324D-05    0.65812161D-06
   -0.14788674D-04    0.63195049D-05    0.27458266D-05    0.27458266D-05
   -0.49703321D-05    0.49703321D-05
    0.45999097D-05   -0.84242671D-05    0.84242671D-05    0.67845756D-06
   -0.15557234D-04    0.66697955D-05    0.31650036D-05    0.31650036D-05
   -0.57262178D-05    0.57262178D-05
    0.42532616D-05   -0.77688356D-05    0.77688356D-05    0.62350199D-06
   -0.14287926D-04    0.61875162D-05    0.30762066D-05    0.30762066D-05
   -0.55558571D-05    0.55558571D-05
    0.35454505D-05   -0.64615441D-05    0.64615441D-05    0.52617590D-06
   -0.11846077D-04    0.51801487D-05    0.26161544D-05    0.26161544D-05
   -0.47160392D-05    0.47160392D-05
    0.27566409D-05   -0.50159193D-05    0.50159193D-05    0.41895345D-06
   -0.91757242D-05    0.40373510D-05    0.20298297D-05    0.20298297D-05
   -0.36536009D-05    0.36536009D-05
    0.20566887D-05   -0.37383536D-05    0.37383536D-05    0.32178994D-06
   -0.68289187D-05    0.30130005D-05    0.14882755D-05    0.14882755D-05
   -0.26759420D-05    0.26759420D-05
    0.15029986D-05   -0.27301481D-05    0.27301481D-05    0.24242391D-06
   -0.49827938D-05    0.21988577D-05    0.10576295D-05    0.10576295D-05
   -0.19002294D-05    0.19002294D-05
    0.10909736D-05   -0.19809725D-05    0.19809725D-05    0.18124040D-06
   -0.36135879D-05    0.15922377D-05    0.74121672D-06    0.74121672D-06
   -0.13310815D-05    0.13310815D-05
    0.79369313D-06   -0.14408968D-05    0.14408968D-05    0.13551689D-06
   -0.26276612D-05    0.11549249D-05    0.51822310D-06    0.51822310D-06
   -0.93033453D-06    0.93033453D-06
    0.58189459D-06   -0.10563065D-05    0.10563065D-05    0.10183941D-06
   -0.19260414D-05    0.84402121D-06    0.36407688D-06    0.36407688D-06
   -0.65347712D-06    0.65347712D-06
    0.43122554D-06   -0.78278790D-06    0.78278790D-06    0.77145468D-07
   -0.14272356D-05    0.62347825D-06    0.25809162D-06    0.25809162D-06
   -0.46319022D-06    0.46319022D-06
    0.32351023D-06   -0.58727035D-06    0.58727035D-06    0.59014752D-07
   -0.10707503D-05    0.46630889D-06    0.18500249D-06    0.18500249D-06
   -0.33199334D-06    0.33199334D-06
    0.24586479D-06   -0.44634228D-06    0.44634228D-06    0.45634772D-07
   -0.81382919D-06    0.35337038D-06    0.13426003D-06    0.13426003D-06
   -0.24092181D-06    0.24092181D-06
    0.18932206D-06   -0.34371790D-06    0.34371790D-06    0.35681836D-07
   -0.62674860D-06    0.27137166D-06    0.98748405D-07    0.98748405D-07
   -0.17719429D-06    0.17719429D-06
    0.14764787D-06   -0.26807698D-06    0.26807698D-06    0.28201391D-07
   -0.48885506D-06    0.21111598D-06    0.73642685D-07    0.73642685D-07
   -0.13214467D-06    0.13214467D-06
    0.11652080D-06   -0.21157536D-06    0.21157536D-06    0.22515123D-07
   -0.38584540D-06    0.16624378D-06    0.55662886D-07    0.55662886D-07
   -0.99882592D-07    0.99882592D-07
    0.92958868D-07   -0.16880234D-06    0.16880234D-06    0.18143956D-07
   -0.30785858D-06    0.13237094D-06    0.42600912D-07    0.42600912D-07
   -0.76444665D-07    0.76444665D-07
    0.74899016D-07   -0.13601498D-06    0.13601498D-06    0.14748178D-07
   -0.24807400D-06    0.10647184D-06    0.32979037D-07    0.32979037D-07
   -0.59179329D-07    0.59179329D-07
    0.60896886D-07   -0.11059262D-06    0.11059262D-06    0.12084205D-07
   -0.20171579D-06    0.86435751D-07    0.25799751D-07    0.25799751D-07
   -0.46296800D-07    0.46296800D-07
    0.49926157D-07   -0.90672879D-07    0.90672879D-07    0.99752343D-08
   -0.16538965D-06    0.70768050D-07    0.20379430D-07    0.20379430D-07
   -0.36570470D-07    0.36570470D-07
    0.41247093D-07   -0.74913298D-07    0.74913298D-07    0.82914321D-08
   -0.13664861D-06    0.58394851D-07    0.16242353D-07    0.16242353D-07
   -0.29146754D-07    0.29146754D-07
    0.34319484D-07   -0.62333421D-07    0.62333421D-07    0.69364142D-08
   -0.11370540D-06    0.48534135D-07    0.13052768D-07    0.13052768D-07
   -0.23423207D-07    0.23423207D-07
   -0.12093872D-13    0.24262574D-13   -0.24262574D-13   -0.24207854D-14
    0.48501120D-13   -0.24207626D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83167459D-08   -0.16103132D-07    0.16103132D-07    0.10311290D-08
   -0.31179693D-07    0.77587365D-08    0.10005921D-08    0.10005921D-08
   -0.19311128D-08    0.19311128D-08
    0.11671895D-06   -0.22560235D-06    0.22560235D-06    0.14557977D-07
   -0.43599714D-06    0.10981862D-06    0.27237296D-07    0.27237296D-07
   -0.52513898D-07    0.52513898D-07
    0.46246635D-06   -0.89095281D-06    0.89095281D-06    0.59577229D-07
   -0.17171030D-05    0.45257544D-06    0.15126809D-06    0.15126809D-06
   -0.29042880D-06    0.29042880D-06
    0.10129777D-05   -0.19435513D-05    0.19435513D-05    0.13995674D-06
   -0.37378952D-05    0.10745422D-05    0.39243809D-06    0.39243809D-06
   -0.74657020D-06    0.74657020D-06
    0.16556757D-05   -0.31703278D-05    0.31703278D-05    0.23737113D-06
   -0.60968203D-05    0.18614663D-05    0.72527103D-06    0.72527103D-06
   -0.13711717D-05    0.13711717D-05
    0.23085963D-05   -0.44172505D-05    0.44172505D-05    0.32175304D-06
   -0.84892030D-05    0.26308336D-05    0.11733411D-05    0.11733411D-05
   -0.22190694D-05    0.22190694D-05
    0.27286217D-05   -0.52113014D-05    0.52113014D-05    0.36502863D-06
   -0.99889990D-05    0.31349114D-05    0.15792243D-05    0.15792243D-05
   -0.29867180D-05    0.29867180D-05
    0.27380319D-05   -0.52153634D-05    0.52153634D-05    0.35883379D-06
   -0.99632138D-05    0.31932569D-05    0.17246042D-05    0.17246042D-05
   -0.32554862D-05    0.32554862D-05
    0.24081469D-05   -0.45753665D-05    0.45753665D-05    0.31624169D-06
   -0.87144165D-05    0.28515535D-05    0.15846524D-05    0.15846524D-05
   -0.29840782D-05    0.29840782D-05
    0.19295609D-05   -0.36590289D-05    0.36590289D-05    0.25795589D-06
   -0.69537587D-05    0.23090058D-05    0.12863979D-05    0.12863979D-05
   -0.24176054D-05    0.24176054D-05
    0.14584873D-05   -0.27621136D-05    0.27621136D-05    0.20010887D-06
   -0.52414321D-05    0.17552599D-05    0.96474804D-06    0.96474804D-06
   -0.18105152D-05    0.18105152D-05
    0.10675360D-05   -0.20200259D-05    0.20200259D-05    0.15076650D-06
   -0.38295879D-05    0.12874673D-05    0.69083235D-06    0.69083235D-06
   -0.12951893D-05    0.12951893D-05
    0.77046055D-06   -0.14571516D-05    0.14571516D-05    0.11200887D-06
   -0.27608864D-05    0.92891342D-06    0.48312386D-06    0.48312386D-06
   -0.90517432D-06    0.90517432D-06
    0.55487336D-06   -0.10491217D-05    0.10491217D-05    0.82907623D-07
   -0.19871359D-05    0.66780217D-06    0.33501804D-06    0.33501804D-06
   -0.62741530D-06    0.62741530D-06
    0.40175271D-06   -0.75950585D-06    0.75950585D-06    0.61546549D-07
   -0.14383360D-05    0.48227493D-06    0.23264740D-06    0.23264740D-06
   -0.43558000D-06    0.43558000D-06
    0.29371007D-06   -0.55522446D-06    0.55522446D-06    0.46006108D-07
   -0.10513958D-05    0.35155431D-06    0.16275187D-06    0.16275187D-06
   -0.30466610D-06    0.30466610D-06
    0.21729728D-06   -0.41077329D-06    0.41077329D-06    0.34711084D-07
   -0.77784185D-06    0.25932456D-06    0.11505010D-06    0.11505010D-06
   -0.21534730D-06    0.21534730D-06
    0.16287087D-06   -0.30789482D-06    0.30789482D-06    0.26473696D-07
   -0.58303961D-06    0.19381142D-06    0.82304647D-07    0.82304647D-07
   -0.15404384D-06    0.15404384D-06
    0.12373999D-06   -0.23393236D-06    0.23393236D-06    0.20426583D-07
   -0.44300096D-06    0.14683600D-06    0.59653701D-07    0.59653701D-07
   -0.11164451D-06    0.11164451D-06
    0.95289770D-07   -0.18015809D-06    0.18015809D-06    0.15945395D-07
   -0.34118806D-06    0.11277651D-06    0.43850029D-07    0.43850029D-07
   -0.82066111D-07    0.82066111D-07
    0.74332682D-07   -0.14054485D-06    0.14054485D-06    0.12586209D-07
   -0.26618368D-06    0.87762139D-07    0.32697512D-07    0.32697512D-07
   -0.61194272D-07    0.61194272D-07
    0.58677797D-07   -0.11095170D-06    0.11095170D-06    0.10037525D-07
   -0.21014756D-06    0.69131726D-07    0.24715086D-07    0.24715086D-07
   -0.46255355D-07    0.46255355D-07
    0.46823936D-07   -0.88542167D-07    0.88542167D-07    0.80812683D-08
   -0.16771102D-06    0.55062774D-07    0.18916243D-07    0.18916243D-07
   -0.35402860D-07    0.35402860D-07
    0.37735285D-07   -0.71359097D-07    0.71359097D-07    0.65634997D-08
   -0.13516972D-06    0.44301518D-07    0.14644409D-07    0.14644409D-07
   -0.27408073D-07    0.27408073D-07
    0.30686717D-07   -0.58032254D-07    0.58032254D-07    0.53741484D-08
   -0.10992995D-06    0.35973492D-07    0.11456857D-07    0.11456857D-07
   -0.21442479D-07    0.21442479D-07
    0.25162757D-07   -0.47587473D-07    0.47587473D-07    0.44334982D-08
   -0.90147555D-07    0.29459174D-07    0.90501653D-08    0.90501653D-08
   -0.16938252D-07    0.16938252D-07
    0.20791717D-07   -0.39322269D-07    0.39322269D-07    0.36831237D-08
   -0.74492585D-07    0.24313213D-07    0.72131764D-08    0.72131764D-08
   -0.13500224D-07    0.13500224D-07
    0.17302063D-07   -0.32723405D-07    0.32723405D-07    0.30797237D-08
   -0.61993307D-07    0.20211154D-07    0.57968513D-08    0.57968513D-08
   -0.10849473D-07    0.10849473D-07
   -0.56488170D-14    0.11624216D-13   -0.11624368D-13   -0.10087603D-14
    0.23872932D-13   -0.10087603D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53929506D-08   -0.10760997D-07    0.10760997D-07    0.58822440D-09
   -0.21384952D-07    0.35391696D-08    0.57010832D-09    0.57010832D-09
   -0.11366629D-08    0.11366629D-08
    0.71308065D-07   -0.14194091D-06    0.14194091D-06    0.80566513D-08
   -0.28151257D-06    0.49137543D-07    0.14189125D-07    0.14189125D-07
   -0.28182986D-07    0.28182986D-07
    0.25676725D-06   -0.50927358D-06    0.50927358D-06    0.31631643D-07
   -0.10079629D-05    0.19684095D-06    0.66617110D-07    0.66617110D-07
   -0.13110486D-06    0.13110486D-06
    0.53830430D-06   -0.10659681D-05    0.10659681D-05    0.71735967D-07
   -0.21115176D-05    0.45926875D-06    0.15983370D-06    0.15983370D-06
   -0.31188240D-06    0.31188240D-06
    0.90579636D-06   -0.17955496D-05    0.17955496D-05    0.11808461D-06
   -0.35648474D-05    0.80013028D-06    0.33168813D-06    0.33168813D-06
   -0.64922261D-06    0.64922261D-06
    0.12624782D-05   -0.25018843D-05    0.25018843D-05    0.15400682D-06
   -0.49655848D-05    0.11291891D-05    0.57366801D-06    0.57366801D-06
   -0.11266797D-05    0.11266797D-05
    0.14316319D-05   -0.28310987D-05    0.28310987D-05    0.16692923D-06
   -0.56054794D-05    0.13119332D-05    0.75198336D-06    0.75198336D-06
   -0.14757089D-05    0.14757089D-05
    0.13644461D-05   -0.26912602D-05    0.26912602D-05    0.15686722D-06
   -0.53137398D-05    0.12851505D-05    0.77699038D-06    0.77699038D-06
   -0.15210185D-05    0.15210185D-05
    0.11458906D-05   -0.22553446D-05    0.22553446D-05    0.13291494D-06
   -0.44429999D-05    0.11018318D-05    0.67572321D-06    0.67572321D-06
   -0.13197245D-05    0.13197245D-05
    0.88654651D-06   -0.17422900D-05    0.17422900D-05    0.10506228D-06
   -0.34269058D-05    0.86323475D-06    0.52542696D-06    0.52542696D-06
   -0.10244625D-05    0.10244625D-05
    0.65393868D-06   -0.12838915D-05    0.12838915D-05    0.79583344D-07
   -0.25226859D-05    0.64094520D-06    0.38217774D-06    0.38217774D-06
   -0.74429814D-06    0.74429814D-06
    0.47090382D-06   -0.92396531D-06    0.92396531D-06    0.58919220D-07
   -0.18143046D-05    0.46272981D-06    0.26795843D-06    0.26795843D-06
   -0.52144677D-06    0.52144677D-06
    0.33631374D-06   -0.65964534D-06    0.65964534D-06    0.43224396D-07
   -0.12947900D-05    0.33046572D-06    0.18474146D-06    0.18474146D-06
   -0.35932014D-06    0.35932014D-06
    0.24064727D-06   -0.47191411D-06    0.47191411D-06    0.31707815D-07
   -0.92611019D-06    0.23608601D-06    0.12691580D-06    0.12691580D-06
   -0.24676765D-06    0.24676765D-06
    0.17357383D-06   -0.34035187D-06    0.34035187D-06    0.23385967D-07
   -0.66786101D-06    0.16987576D-06    0.87619149D-07    0.87619149D-07
   -0.17032706D-06    0.17032706D-06
    0.12661238D-06   -0.24826022D-06    0.24826022D-06    0.17396494D-07
   -0.48713497D-06    0.12358214D-06    0.61072179D-07    0.61072179D-07
   -0.11870666D-06    0.11870666D-06
    0.93551103D-07   -0.18343431D-06    0.18343431D-06    0.13077087D-07
   -0.35993249D-06    0.91064458D-07    0.43063982D-07    0.43063982D-07
   -0.83696819D-07    0.83696819D-07
    0.70074568D-07   -0.13740515D-06    0.13740515D-06    0.99463766D-08
   -0.26962046D-06    0.68028070D-07    0.30749952D-07    0.30749952D-07
   -0.59760082D-07    0.59760082D-07
    0.53233310D-07   -0.10438684D-06    0.10438684D-06    0.76592188D-08
   -0.20483981D-06    0.51540544D-07    0.22262422D-07    0.22262422D-07
   -0.43263769D-07    0.43263769D-07
    0.41003596D-07   -0.80409598D-07    0.80409598D-07    0.59700623D-08
   -0.15779724D-06    0.39599271D-07    0.16357946D-07    0.16357946D-07
   -0.31789125D-07    0.31789125D-07
    0.31996645D-07   -0.62749903D-07    0.62749903D-07    0.47067272D-08
   -0.12314777D-06    0.30830686D-07    0.12197199D-07    0.12197199D-07
   -0.23703511D-07    0.23703511D-07
    0.25266269D-07   -0.49552983D-07    0.49552983D-07    0.37498251D-08
   -0.97252937D-07    0.24297049D-07    0.92199976D-08    0.92199976D-08
   -0.17917878D-07    0.17917878D-07
    0.20167938D-07   -0.39555586D-07    0.39555586D-07    0.30163769D-08
   -0.77635050D-07    0.19360301D-07    0.70571160D-08    0.70571160D-08
   -0.13714686D-07    0.13714686D-07
    0.16257462D-07   -0.31887071D-07    0.31887071D-07    0.24480119D-08
   -0.62586364D-07    0.15582250D-07    0.54636820D-08    0.54636820D-08
   -0.10618094D-07    0.10618094D-07
    0.13223746D-07   -0.25937624D-07    0.25937624D-07    0.20030936D-08
   -0.50910653D-07    0.12657103D-07    0.42746256D-08    0.42746256D-08
   -0.83073306D-08    0.83073306D-08
    0.10845523D-07   -0.21273477D-07    0.21273477D-07    0.16515298D-08
   -0.41756961D-07    0.10368059D-07    0.33768072D-08    0.33768072D-08
   -0.65625362D-08    0.65625362D-08
    0.89631681D-08   -0.17581687D-07    0.17581687D-07    0.13713041D-08
   -0.34511322D-07    0.85591667D-08    0.26914840D-08    0.26914840D-08
   -0.52306913D-08    0.52306913D-08
    0.74600197D-08   -0.14633522D-07    0.14633522D-07    0.11461241D-08
   -0.28724964D-07    0.71167426D-08    0.21630744D-08    0.21630744D-08
   -0.42037840D-08    0.42037840D-08
   -0.23941420D-14    0.50445030D-14   -0.50445488D-14   -0.37053890D-15
    0.10619191D-13   -0.37055224D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24541195D-08   -0.49937750D-08    0.49937750D-08    0.25066259D-09
   -0.10100833D-07    0.11576756D-08    0.18497014D-09    0.18497014D-09
   -0.37309766D-09    0.37309766D-09
    0.28846249D-07   -0.58476928D-07    0.58476928D-07    0.33384950D-08
   -0.11794164D-06    0.15694379D-07    0.33122688D-08    0.33122688D-08
   -0.65500659D-08    0.65500659D-08
    0.93754500D-07   -0.18970932D-06    0.18970932D-06    0.12812895D-07
   -0.38291641D-06    0.62107704D-07    0.99665855D-08    0.99665855D-08
   -0.18888774D-07    0.18888774D-07
    0.21709219D-06   -0.44196496D-06    0.44196496D-06    0.28949176D-07
   -0.89980239D-06    0.15109108D-06    0.36234465D-07    0.36234465D-07
   -0.71183748D-07    0.71183748D-07
    0.40572570D-06   -0.82954023D-06    0.82954023D-06    0.46928151D-07
   -0.16970718D-05    0.27794377D-06    0.12008532D-06    0.12008532D-06
   -0.24268927D-06    0.24268927D-06
    0.56579975D-06   -0.11563622D-05    0.11563622D-05    0.59000620D-07
   -0.23645561D-05    0.39574179D-06    0.22770176D-06    0.22770176D-06
   -0.46216444D-06    0.46216444D-06
    0.61301082D-06   -0.12500723D-05    0.12500723D-05    0.61059778D-07
   -0.25502985D-05    0.44599031D-06    0.28787190D-06    0.28787190D-06
   -0.58330271D-06    0.58330271D-06
    0.55436701D-06   -0.11280067D-05    0.11280067D-05    0.54834272D-07
   -0.22961427D-05    0.41695271D-06    0.27957952D-06    0.27957952D-06
   -0.56513687D-06    0.56513687D-06
    0.44559016D-06   -0.90523881D-06    0.90523881D-06    0.44703945D-07
   -0.18397375D-05    0.34221905D-06    0.23003395D-06    0.23003395D-06
   -0.46415189D-06    0.46415189D-06
    0.33403025D-06   -0.67788900D-06    0.67788900D-06    0.34289167D-07
   -0.13762331D-05    0.25958308D-06    0.17177148D-06    0.17177148D-06
   -0.34617108D-06    0.34617108D-06
    0.24115120D-06   -0.48907125D-06    0.48907125D-06    0.25396355D-07
   -0.99223045D-06    0.18851121D-06    0.12147167D-06    0.12147167D-06
   -0.24460309D-06    0.24460309D-06
    0.17122166D-06   -0.34710732D-06    0.34710732D-06    0.18496380D-07
   -0.70392200D-06    0.13413201D-06    0.83544613D-07    0.83544613D-07
   -0.16813968D-06    0.16813968D-06
    0.12120214D-06   -0.24564853D-06    0.24564853D-06    0.13411095D-07
   -0.49804928D-06    0.94924351D-07    0.56856626D-07    0.56856626D-07
   -0.11438710D-06    0.11438710D-06
    0.86266175D-07   -0.17482115D-06    0.17482115D-06    0.97565278D-08
   -0.35440569D-06    0.67450790D-07    0.38732536D-07    0.38732536D-07
   -0.77906494D-07    0.77906494D-07
    0.62034196D-07   -0.12570834D-06    0.12570834D-06    0.71527726D-08
   -0.25482938D-06    0.48391728D-07    0.26603253D-07    0.26603253D-07
   -0.53502740D-07    0.53502740D-07
    0.45172539D-07   -0.91537986D-07    0.91537986D-07    0.52966422D-08
   -0.18555809D-06    0.35151644D-07    0.18484613D-07    0.18484613D-07
   -0.37172164D-07    0.37172164D-07
    0.33344058D-07   -0.67568926D-07    0.67568926D-07    0.39675931D-08
   -0.13697035D-06    0.25884105D-07    0.13003445D-07    0.13003445D-07
   -0.26147978D-07    0.26147978D-07
    0.24966879D-07   -0.50594446D-07    0.50594446D-07    0.30100026D-08
   -0.10256329D-06    0.19333113D-07    0.92684643D-08    0.92684643D-08
   -0.18636569D-07    0.18636569D-07
    0.18969076D-07   -0.38441625D-07    0.38441625D-07    0.23136262D-08
   -0.77930502D-07    0.14652082D-07    0.67038415D-08    0.67038415D-08
   -0.13479494D-07    0.13479494D-07
    0.14617064D-07   -0.29623360D-07    0.29623360D-07    0.18008916D-08
   -0.60056268D-07    0.11264292D-07    0.49247271D-08    0.49247271D-08
   -0.99022245D-08    0.99022245D-08
    0.11411270D-07   -0.23127307D-07    0.23127307D-07    0.14181913D-08
   -0.46888427D-07    0.87758225D-08    0.36722584D-08    0.36722584D-08
   -0.73839096D-08    0.73839096D-08
    0.90145186D-08   -0.18270414D-07    0.18270414D-07    0.11287725D-08
   -0.37042774D-07    0.69201957D-08    0.27761105D-08    0.27761105D-08
   -0.55820307D-08    0.55820307D-08
    0.71980350D-08   -0.14589244D-07    0.14589244D-07    0.90723244D-09
   -0.29580166D-07    0.55170422D-08    0.21250186D-08    0.21250186D-08
   -0.42728759D-08    0.42728759D-08
    0.58041481D-08   -0.11764372D-07    0.11764372D-07    0.73575238D-09
   -0.23853264D-07    0.44424987D-08    0.16453083D-08    0.16453083D-08
   -0.33083136D-08    0.33083136D-08
    0.47223530D-08   -0.95719157D-08    0.95719157D-08    0.60165029D-09
   -0.19408317D-07    0.36100385D-08    0.12873114D-08    0.12873114D-08
   -0.25884790D-08    0.25884790D-08
    0.38740011D-08   -0.78525226D-08    0.78525226D-08    0.49577786D-09
   -0.15922346D-07    0.29582576D-08    0.10169815D-08    0.10169815D-08
   -0.20449165D-08    0.20449165D-08
    0.32023219D-08   -0.64911631D-08    0.64911631D-08    0.41145300D-09
   -0.13162195D-07    0.24429486D-08    0.81062092D-09    0.81062092D-09
   -0.16299776D-08    0.16299776D-08
    0.26658027D-08   -0.54037195D-08    0.54037195D-08    0.34373807D-09
   -0.10957354D-07    0.20318605D-08    0.65150062D-09    0.65150062D-09
   -0.13100258D-08    0.13100258D-08
   -0.88430240D-15    0.19032093D-14   -0.19032322D-14   -0.11413028D-15
    0.40949300D-14   -0.11412885D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26529062D-09   -0.49437880D-09    0.49437880D-09    0.63520363D-10
   -0.88353994D-09    0.14092049D-09   -0.71187663D-10   -0.71187663D-10
    0.15989105D-09   -0.15989105D-09
    0.12185797D-08   -0.18073700D-08    0.18073700D-08    0.85811425D-09
   -0.20500722D-08    0.19998498D-08   -0.24471170D-08   -0.24471170D-08
    0.53949202D-08   -0.53949202D-08
    0.11423882D-07   -0.22404632D-07    0.22404632D-07    0.35614198D-08
   -0.43550869D-07    0.10309455D-07   -0.96541797D-08   -0.96541797D-08
    0.21165020D-07   -0.21165020D-07
    0.62464535D-07   -0.13036651D-06    0.13036651D-06    0.85836809D-08
   -0.27212228D-06    0.34467662D-07   -0.20181475D-08   -0.20181475D-08
    0.51864998D-08   -0.51864998D-08
    0.14226053D-06   -0.29895180D-06    0.29895180D-06    0.13946838D-07
   -0.62841167D-06    0.73722158D-07    0.32867896D-07    0.32867896D-07
   -0.68433966D-07    0.68433966D-07
    0.19654695D-06   -0.41259739D-06    0.41259739D-06    0.16923659D-07
   -0.86635048D-06    0.10658301D-06    0.69000791D-07    0.69000791D-07
   -0.14403881D-06    0.14403881D-06
    0.20188006D-06   -0.42288862D-06    0.42288862D-06    0.16709251D-07
   -0.88605918D-06    0.11511930D-06    0.82676240D-07    0.82676240D-07
   -0.17219464D-06    0.17219464D-06
    0.17314897D-06   -0.36210384D-06    0.36210384D-06    0.14352801D-07
   -0.75744678D-06    0.10199875D-06    0.75046193D-07    0.75046193D-07
   -0.15600384D-06    0.15600384D-06
    0.13380424D-06   -0.27951603D-06    0.27951603D-06    0.11288054D-07
   -0.58405096D-06    0.80298307D-07    0.58671148D-07    0.58671148D-07
   -0.12180922D-06    0.12180922D-06
    0.97638397D-07   -0.20382237D-06    0.20382237D-06    0.84263105D-08
   -0.42558970D-06    0.59185034D-07    0.42289072D-07    0.42289072D-07
   -0.87724622D-07    0.87724622D-07
    0.69244098D-07   -0.14448498D-06    0.14448498D-06    0.61179237D-08
   -0.30155827D-06    0.42175202D-07    0.29195598D-07    0.29195598D-07
   -0.60530223D-07    0.60530223D-07
    0.48605324D-07   -0.10139313D-06    0.10139313D-06    0.43921589D-08
   -0.21156413D-06    0.29650899D-07    0.19756218D-07    0.19756218D-07
   -0.40944965D-07    0.40944965D-07
    0.34166019D-07   -0.71261575D-07    0.71261575D-07    0.31523170D-08
   -0.14867068D-06    0.20832402D-07    0.13299010D-07    0.13299010D-07
   -0.27555640D-07    0.27555640D-07
    0.24221511D-07   -0.50516500D-07    0.50516500D-07    0.22770383D-08
   -0.10538387D-06    0.14743563D-07    0.89966785D-08    0.89966785D-08
   -0.18638370D-07    0.18638370D-07
    0.17380859D-07   -0.36248760D-07    0.36248760D-07    0.16607669D-08
   -0.75617770D-07    0.10556534D-07    0.61546982D-08    0.61546982D-08
   -0.12749660D-07    0.12749660D-07
    0.12641244D-07   -0.26363826D-07    0.26363826D-07    0.12248526D-08
   -0.54996575D-07    0.76613600D-08    0.42659365D-08    0.42659365D-08
   -0.88365996D-08    0.88365996D-08
    0.93248119D-08   -0.19447332D-07    0.19447332D-07    0.91465261D-09
   -0.40568448D-07    0.56395255D-08    0.29945243D-08    0.29945243D-08
   -0.62026353D-08    0.62026353D-08
    0.69814349D-08   -0.14560407D-07    0.14560407D-07    0.69236720D-09
   -0.30374607D-07    0.42127947D-08    0.21309291D-08    0.21309291D-08
   -0.44136897D-08    0.44136897D-08
    0.53063027D-08   -0.11067121D-07    0.11067121D-07    0.53136243D-09
   -0.23087954D-07    0.31947237D-08    0.15402955D-08    0.15402955D-08
   -0.31903149D-08    0.31903149D-08
    0.40911004D-08   -0.85328969D-08    0.85328969D-08    0.41310895D-09
   -0.17801676D-07    0.24580503D-08    0.11314809D-08    0.11314809D-08
   -0.23435724D-08    0.23435724D-08
    0.31954641D-08   -0.66650338D-08    0.66650338D-08    0.32499373D-09
   -0.13905246D-07    0.19164997D-08    0.84379629D-09    0.84379629D-09
   -0.17477151D-08    0.17477151D-08
    0.25254280D-08   -0.52676134D-08    0.52676134D-08    0.25844751D-09
   -0.10990074D-07    0.15122819D-08    0.63793736D-09    0.63793736D-09
   -0.13213342D-08    0.13213342D-08
