======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.29387380D-03   -0.57821076D-03    0.57821076D-03    0.38917602D-04
   -0.11311716D-02    0.60230440D-04    0.96902404D-04    0.96902404D-04
   -0.18891917D-03    0.18891917D-03
    0.22149928D-03   -0.43411366D-03    0.43411366D-03    0.29087300D-04
   -0.84574325D-03    0.57029974D-04    0.95518143D-04    0.95518143D-04
   -0.18562111D-03    0.18562111D-03
    0.15377832D-03   -0.29994026D-03    0.29994026D-03    0.20026118D-04
   -0.58139608D-03    0.49618591D-04    0.80886140D-04    0.80886140D-04
   -0.15652624D-03    0.15652624D-03
    0.98349859D-04   -0.19077364D-03    0.19077364D-03    0.12749649D-04
   -0.36771508D-03    0.39163466D-04    0.60128758D-04    0.60128758D-04
   -0.11573938D-03    0.11573938D-03
    0.58134796D-04   -0.11212878D-03    0.11212878D-03    0.75498208D-05
   -0.21491839D-03    0.27740509D-04    0.39827724D-04    0.39827724D-04
   -0.76217831D-04    0.76217831D-04
    0.32024218D-04   -0.61432257D-04    0.61432257D-04    0.41846593D-05
   -0.11713247D-03    0.17743508D-04    0.23938381D-04    0.23938381D-04
   -0.45547771D-04    0.45547771D-04
    0.16590972D-04   -0.31666101D-04    0.31666101D-04    0.21843294D-05
   -0.60088805D-04    0.10376322D-04    0.13282442D-04    0.13282442D-04
   -0.25137127D-04    0.25137127D-04
    0.81266220D-05   -0.15442065D-04    0.15442065D-04    0.10784310D-05
   -0.29179937D-04    0.55864877D-05    0.68718658D-05    0.68718658D-05
   -0.12946372D-04    0.12946372D-04
    0.37818483D-05   -0.71583536D-05    0.71583536D-05    0.50466980D-06
   -0.13476904D-04    0.28040479D-05    0.33494206D-05    0.33494206D-05
   -0.62876099D-05    0.62876099D-05
    0.16767959D-05   -0.31620943D-05    0.31620943D-05    0.22354454D-06
   -0.59319764D-05    0.13307211D-05    0.15511525D-05    0.15511525D-05
   -0.29030843D-05    0.29030843D-05
    0.70687561D-06   -0.13276356D-05    0.13276356D-05    0.93156906D-07
   -0.24807915D-05    0.60189602D-06    0.68405596D-06    0.68405596D-06
   -0.12765069D-05    0.12765069D-05
    0.28112249D-06   -0.52539033D-06    0.52539033D-06    0.36105547D-07
   -0.97698237D-06    0.25963929D-06    0.28573840D-06    0.28573840D-06
   -0.53137249D-06    0.53137249D-06
    0.10402080D-06   -0.19315858D-06    0.19315858D-06    0.12797885D-07
   -0.35693946D-06    0.10595493D-06    0.11153170D-06    0.11153170D-06
   -0.20643165D-06    0.20643165D-06
    0.35137066D-07   -0.64703136D-07    0.64703136D-07    0.39783330D-08
   -0.11860742D-06    0.40171239D-07    0.39828987D-07    0.39828987D-07
   -0.73219697D-07    0.73219697D-07
    0.10504943D-07   -0.19306940D-07    0.19306940D-07    0.11220721D-08
   -0.35047385D-07    0.13711328D-07    0.12684377D-07    0.12684377D-07
   -0.23102970D-07    0.23102970D-07
    0.27693494D-08   -0.49873654D-08    0.49873654D-08    0.20459373D-09
   -0.89532549D-08    0.40787407D-08    0.34919810D-08    0.34919810D-08
   -0.62884593D-08    0.62884593D-08
    0.50676979D-09   -0.10615952D-08    0.10615952D-08    0.00000000D+00
   -0.18825280D-08    0.99207521D-09    0.78812328D-09    0.78812328D-09
   -0.14009239D-08    0.14009239D-08
    0.96523018D-10   -0.16911046D-09    0.16911046D-09    0.00000000D+00
   -0.29598097D-09    0.17895926D-09    0.13124533D-09    0.13124533D-09
   -0.22994325D-09    0.22994325D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22379938D-03   -0.45383260D-03    0.45383260D-03    0.27923891D-04
   -0.91697656D-03    0.27923891D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21425794D-03   -0.43424963D-03    0.43424963D-03    0.26702465D-04
   -0.87692775D-03    0.28329032D-04    0.23170395D-04    0.23170395D-04
   -0.46497823D-04    0.46497823D-04
    0.18800326D-03   -0.38043749D-03    0.38043749D-03    0.23353401D-04
   -0.76703055D-03    0.29005440D-04    0.40209207D-04    0.40209207D-04
   -0.80580464D-04    0.80580464D-04
    0.15150456D-03   -0.30580788D-03    0.30580788D-03    0.18693758D-04
   -0.61498076D-03    0.28790134D-04    0.47830309D-04    0.47830309D-04
   -0.95651835D-04    0.95651835D-04
    0.11225226D-03   -0.22579905D-03    0.22579905D-03    0.13720728D-04
   -0.45248143D-03    0.26777179D-04    0.46310840D-04    0.46310840D-04
   -0.92346824D-04    0.92346824D-04
    0.76296571D-04   -0.15281744D-03    0.15281744D-03    0.92579258D-05
   -0.30490967D-03    0.22818504D-04    0.38286967D-04    0.38286967D-04
   -0.76046746D-04    0.76046746D-04
    0.47691640D-04   -0.95069178D-04    0.95069178D-04    0.57740660D-05
   -0.18879449D-03    0.17519222D-04    0.27701945D-04    0.27701945D-04
   -0.54762288D-04    0.54762288D-04
    0.27575981D-04   -0.54707128D-04    0.54707128D-04    0.33512290D-05
   -0.10813735D-03    0.12053373D-04    0.17876032D-04    0.17876032D-04
   -0.35162209D-04    0.35162209D-04
    0.14901646D-04   -0.29426531D-04    0.29426531D-04    0.18223522D-05
   -0.57910116D-04    0.75156681D-05    0.10512017D-04    0.10512017D-04
   -0.20575608D-04    0.20575608D-04
    0.75776216D-05   -0.14900986D-04    0.14900986D-04    0.93394165D-06
   -0.29208083D-04    0.42778390D-05    0.57083324D-05    0.57083324D-05
   -0.11123642D-04    0.11123642D-04
    0.36448288D-05   -0.71419697D-05    0.71419697D-05    0.45297731D-06
   -0.13952227D-04    0.22406214D-05    0.28920105D-05    0.28920105D-05
   -0.56158936D-05    0.56158936D-05
    0.16679405D-05   -0.32580754D-05    0.32580754D-05    0.20826539D-06
   -0.63458105D-05    0.10993053D-05    0.13845409D-05    0.13845409D-05
   -0.26812129D-05    0.26812129D-05
    0.72737222D-06   -0.14164087D-05    0.14164087D-05    0.90524220D-07
   -0.27505049D-05    0.51191149D-06    0.63097308D-06    0.63097308D-06
   -0.12190140D-05    0.12190140D-05
    0.30108613D-06   -0.58422686D-06    0.58422686D-06    0.36901269D-07
   -0.11305820D-05    0.22764861D-06    0.27372041D-06    0.27372041D-06
   -0.52752714D-06    0.52752714D-06
    0.11709723D-06   -0.22619296D-06    0.22619296D-06    0.13915239D-07
   -0.43579365D-06    0.96471956D-07    0.11208430D-06    0.11208430D-06
   -0.21534792D-06    0.21534792D-06
    0.42092072D-07   -0.80823299D-07    0.80823299D-07    0.47617743D-08
   -0.15481176D-06    0.38503878D-07    0.42597400D-07    0.42597400D-07
   -0.81480964D-07    0.81480964D-07
    0.13687928D-07   -0.26079038D-07    0.26079038D-07    0.14295111D-08
   -0.49577666D-07    0.14061932D-07    0.14668284D-07    0.14668284D-07
   -0.27878395D-07    0.27878395D-07
    0.39114061D-08   -0.73807554D-08    0.73807554D-08    0.37665439D-09
   -0.13902225D-07    0.46116839D-08    0.44316923D-08    0.44316923D-08
   -0.83497259D-08    0.83497259D-08
    0.94966373D-09   -0.17723601D-08    0.17723601D-08    0.65763096D-10
   -0.33031536D-08    0.12708580D-08    0.11357322D-08    0.11357322D-08
   -0.21180450D-08    0.21180450D-08
    0.16356814D-09   -0.30146930D-09    0.30146930D-09    0.00000000D+00
   -0.55528614D-09    0.24795843D-09    0.20082319D-09    0.20082319D-09
   -0.36991114D-09    0.36991114D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.84762805D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.60466987D-10    0.60466987D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11112395D-03   -0.23067693D-03    0.23067693D-03    0.12805036D-04
   -0.47778634D-03    0.12805036D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10598859D-03   -0.21992205D-03    0.21992205D-03    0.12197460D-04
   -0.45532301D-03    0.12912303D-04    0.10845339D-04    0.10845339D-04
   -0.22279305D-04    0.22279305D-04
    0.92070623D-04   -0.19079902D-03    0.19079902D-03    0.10550658D-04
   -0.39453910D-03    0.13013417D-04    0.18630917D-04    0.18630917D-04
   -0.38233952D-04    0.38233952D-04
    0.73147145D-04   -0.15126009D-03    0.15126009D-03    0.83059238D-05
   -0.31211740D-03    0.12659644D-04    0.21866800D-04    0.21866800D-04
   -0.44800552D-04    0.44800552D-04
    0.53112620D-04   -0.10949937D-03    0.10949937D-03    0.59705546D-05
   -0.22526417D-03    0.11515022D-04    0.20718825D-04    0.20718825D-04
   -0.42340422D-04    0.42340422D-04
    0.35211164D-04   -0.72323955D-04    0.72323955D-04    0.39357307D-05
   -0.14824098D-03    0.95297426D-05    0.16636178D-04    0.16636178D-04
   -0.33878210D-04    0.33878210D-04
    0.21430227D-04   -0.43842005D-04    0.43842005D-04    0.23961575D-05
   -0.89512346D-04    0.70592380D-05    0.11653728D-04    0.11653728D-04
   -0.23636536D-04    0.23636536D-04
    0.12094550D-04   -0.24643781D-04    0.24643781D-04    0.13579871D-05
   -0.50120825D-04    0.47011013D-05    0.73096288D-05    0.73096288D-05
   -0.14763421D-04    0.14763421D-04
    0.63870963D-05   -0.12964511D-04    0.12964511D-04    0.72160141D-06
   -0.26270898D-04    0.28384639D-05    0.41847389D-05    0.41847389D-05
   -0.84172753D-05    0.84172753D-05
    0.31731333D-05   -0.64197944D-05    0.64197944D-05    0.36167720D-06
   -0.12968332D-04    0.15576234D-05    0.22095356D-05    0.22095356D-05
   -0.44292941D-05    0.44292941D-05
    0.14943241D-05   -0.30150844D-05    0.30150844D-05    0.17174981D-06
   -0.60748234D-05    0.79057881D-06    0.10925861D-05    0.10925861D-05
   -0.21846400D-05    0.21846400D-05
    0.67067504D-06   -0.13498964D-05    0.13498964D-05    0.77324223D-07
   -0.27133552D-05    0.37822789D-06    0.51263272D-06    0.51263272D-06
   -0.10229500D-05    0.10229500D-05
    0.28677342D-06   -0.57572155D-06    0.57572155D-06    0.32846862D-07
   -0.11543430D-05    0.17247586D-06    0.22940905D-06    0.22940905D-06
   -0.45695543D-06    0.45695543D-06
    0.11603460D-06   -0.23222474D-06    0.23222474D-06    0.13022337D-07
   -0.46419982D-06    0.75214573D-07    0.97582099D-07    0.97582099D-07
   -0.19397972D-06    0.19397972D-06
    0.43831562D-07   -0.87359558D-07    0.87359558D-07    0.47375611D-08
   -0.17391561D-06    0.31183259D-07    0.38954442D-07    0.38954442D-07
   -0.77220938D-07    0.77220938D-07
    0.15152614D-07   -0.30031469D-07    0.30031469D-07    0.15116016D-08
   -0.59458597D-07    0.12086126D-07    0.14285295D-07    0.14285295D-07
   -0.28199973D-07    0.28199973D-07
    0.46335874D-08   -0.91143616D-08    0.91143616D-08    0.43831908D-09
   -0.18075810D-07    0.42354020D-08    0.46269404D-08    0.46269404D-08
   -0.91374526D-08    0.91374526D-08
    0.12413878D-08   -0.24206261D-08    0.24206261D-08    0.77437156D-10
   -0.47168894D-08    0.12940618D-08    0.13194697D-08    0.13194697D-08
   -0.25682262D-08    0.25682262D-08
    0.21897903D-09   -0.42239577D-09    0.42239577D-09    0.00000000D+00
   -0.99467176D-09    0.26261931D-09    0.23857471D-09    0.23857471D-09
   -0.57814305D-09    0.57814305D-09
    0.00000000D+00   -0.77925085D-10    0.77925085D-10    0.00000000D+00
   -0.14857515D-09    0.55124435D-10    0.00000000D+00    0.00000000D+00
   -0.90229803D-10    0.90229803D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50297093D-04   -0.10669808D-03    0.10669808D-03    0.52701619D-05
   -0.22608071D-03    0.52701619D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47799877D-04   -0.10136981D-03    0.10136981D-03    0.49976760D-05
   -0.21473162D-03    0.52692632D-05    0.45313448D-05    0.45313448D-05
   -0.95127500D-05    0.95127500D-05
    0.41139410D-04   -0.87160355D-04    0.87160355D-04    0.42684043D-05
   -0.18446287D-03    0.52002184D-05    0.77298228D-05    0.77298228D-05
   -0.16218745D-04    0.16218745D-04
    0.32169306D-04   -0.68034447D-04    0.68034447D-04    0.32952238D-05
   -0.14373403D-03    0.49330019D-05    0.89448536D-05    0.89448536D-05
   -0.18745887D-04    0.18745887D-04
    0.22785057D-04   -0.48063193D-04    0.48063193D-04    0.23107120D-05
   -0.10128230D-03    0.43531919D-05    0.82439654D-05    0.82439654D-05
   -0.17239372D-04    0.17239372D-04
    0.14655370D-04   -0.30819025D-04    0.30819025D-04    0.14812573D-05
   -0.64748095D-04    0.34597038D-05    0.63814743D-05    0.63814743D-05
   -0.13305510D-04    0.13305510D-04
    0.86553018D-05   -0.18141730D-04    0.18141730D-04    0.87617774D-06
   -0.37992803D-04    0.24603231D-05    0.43123699D-05    0.43123699D-05
   -0.89615852D-05    0.89615852D-05
    0.47495622D-05   -0.99222579D-05    0.99222579D-05    0.48261592D-06
   -0.20712948D-04    0.15783292D-05    0.26184110D-05    0.26184110D-05
   -0.54220990D-05    0.54220990D-05
    0.24370282D-05   -0.50761101D-05    0.50761101D-05    0.24947533D-06
   -0.10566300D-04    0.91167241D-06    0.14474346D-05    0.14474346D-05
   -0.29877847D-05    0.29877847D-05
    0.11784724D-05   -0.24488627D-05    0.24488627D-05    0.12185820D-06
   -0.50858829D-05    0.47928144D-06    0.73966283D-06    0.73966283D-06
   -0.15232385D-05    0.15232385D-05
    0.54215345D-06   -0.11243632D-05    0.11243632D-05    0.56491997D-07
   -0.23306384D-05    0.23529790D-06    0.35636413D-06    0.35636413D-06
   -0.73259620D-06    0.73259620D-06
    0.23807909D-06   -0.49282507D-06    0.49282507D-06    0.24828202D-07
   -0.10196936D-05    0.10961427D-06    0.16365762D-06    0.16365762D-06
   -0.33596631D-06    0.33596631D-06
    0.99460404D-07   -0.20545128D-06    0.20545128D-06    0.10261896D-07
   -0.42421986D-06    0.48858533D-07    0.71791165D-07    0.71791165D-07
   -0.14718097D-06    0.14718097D-06
    0.39103418D-07   -0.80552993D-07    0.80552993D-07    0.39280355D-08
   -0.16587783D-06    0.20829482D-07    0.29830360D-07    0.29830360D-07
   -0.61054995D-07    0.61054995D-07
    0.14207862D-07   -0.29156133D-07    0.29156133D-07    0.13096223D-08
   -0.59811947D-07    0.84008003D-08    0.11519712D-07    0.11519712D-07
   -0.23518465D-07    0.23518465D-07
    0.45621146D-08   -0.94999015D-08    0.94999015D-08    0.41083498D-09
   -0.19386378D-07    0.31025358D-08    0.39738597D-08    0.39738597D-08
   -0.81798639D-08    0.81798639D-08
    0.13269302D-08   -0.26897121D-08    0.26897121D-08    0.72270097D-10
   -0.54510809D-08    0.10318210D-08    0.12227415D-08    0.12227415D-08
   -0.24716903D-08    0.24716903D-08
    0.23361604D-09   -0.63423839D-09    0.63423839D-09    0.00000000D+00
   -0.12746566D-08    0.21196422D-09    0.22058989D-09    0.22058989D-09
   -0.62319843D-09    0.62319843D-09
    0.00000000D+00   -0.98230134D-10    0.98230134D-10    0.00000000D+00
   -0.19553059D-09    0.50958401D-10    0.00000000D+00    0.00000000D+00
   -0.99285073D-10    0.99285073D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19877242D-04   -0.42994302D-04    0.42994302D-04    0.18486809D-05
   -0.92951772D-04    0.18486809D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18852244D-04   -0.40770822D-04    0.40770822D-04    0.17444952D-05
   -0.88133033D-04    0.18266372D-05    0.15985219D-05    0.15985219D-05
   -0.34218681D-05    0.34218681D-05
    0.16111851D-04   -0.34821056D-04    0.34821056D-04    0.14688492D-05
   -0.75224343D-04    0.17548297D-05    0.27296160D-05    0.27296160D-05
   -0.58437829D-05    0.58437829D-05
    0.12361157D-04   -0.26676497D-04    0.26676497D-04    0.11083304D-05
   -0.57548053D-04    0.16121945D-05    0.31080265D-05    0.31080265D-05
   -0.66491361D-05    0.66491361D-05
    0.84910040D-05   -0.18285610D-04    0.18285610D-04    0.75470638D-06
   -0.39364776D-04    0.13645441D-05    0.27649044D-05    0.27649044D-05
   -0.59048316D-05    0.59048316D-05
    0.52759810D-05   -0.11333824D-04    0.11333824D-04    0.46820377D-06
   -0.24339952D-04    0.10344433D-05    0.20539861D-05    0.20539861D-05
   -0.43762554D-05    0.43762554D-05
    0.30144363D-05   -0.64583005D-05    0.64583005D-05    0.26782655D-06
   -0.13833374D-04    0.70494798D-06    0.13365212D-05    0.13365212D-05
   -0.28396794D-05    0.28396794D-05
    0.15987458D-05   -0.34164336D-05    0.34164336D-05    0.14276401D-06
   -0.72995342D-05    0.43039260D-06    0.77906260D-06    0.77906260D-06
   -0.16505672D-05    0.16505672D-05
    0.79338039D-06   -0.16919205D-05    0.16919205D-05    0.71567392D-07
   -0.36077080D-05    0.23532634D-06    0.41304483D-06    0.41304483D-06
   -0.87322254D-06    0.87322254D-06
    0.37313449D-06   -0.79442529D-06    0.79442529D-06    0.34011050D-07
   -0.16912643D-05    0.11867323D-06    0.20433730D-06    0.20433730D-06
   -0.43131916D-06    0.43131916D-06
    0.16756831D-06   -0.35625961D-06    0.35625961D-06    0.15372950D-07
   -0.75740075D-06    0.56419874D-07    0.95981304D-07    0.95981304D-07
   -0.20236078D-06    0.20236078D-06
    0.71887820D-07   -0.15262081D-06    0.15262081D-06    0.65837100D-08
   -0.32401713D-06    0.25606680D-07    0.43164809D-07    0.43164809D-07
   -0.90917772D-07    0.90917772D-07
    0.29236411D-07   -0.61962357D-07    0.61962357D-07    0.26376030D-08
   -0.13132206D-06    0.11146959D-07    0.18549504D-07    0.18549504D-07
   -0.39032504D-07    0.39032504D-07
    0.11087230D-07   -0.23439897D-07    0.23439897D-07    0.90413015D-09
   -0.49556776D-07    0.46328975D-08    0.75025941D-08    0.75025941D-08
   -0.15765521D-07    0.15765521D-07
    0.38247273D-08   -0.80565441D-08    0.80565441D-08    0.30460989D-09
   -0.16971470D-07    0.17720126D-08    0.27759800D-08    0.27759800D-08
   -0.58195200D-08    0.58195200D-08
    0.11482234D-08   -0.24056737D-08    0.24056737D-08    0.52554695D-10
   -0.50406054D-08    0.63350468D-09    0.88996424D-09    0.88996424D-09
   -0.18577705D-08    0.18577705D-08
    0.29869059D-09   -0.62171224D-09    0.62171224D-09    0.00000000D+00
   -0.12941816D-08    0.12983431D-09    0.15799549D-09    0.15799549D-09
   -0.52070692D-09    0.52070692D-09
    0.00000000D+00   -0.95812267D-10    0.95812267D-10    0.00000000D+00
   -0.19782682D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.82561821D-10    0.82561821D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.62361342D-05   -0.13716957D-04    0.13716957D-04    0.49259140D-06
   -0.30168305D-04    0.49259140D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59324972D-05   -0.13049500D-04    0.13049500D-04    0.46228587D-06
   -0.28701671D-04    0.47803223D-06    0.42023976D-06    0.42023976D-06
   -0.91515853D-06    0.91515853D-06
    0.50468563D-05   -0.11097820D-04    0.11097820D-04    0.38243382D-06
   -0.24401685D-04    0.44184393D-06    0.72897036D-06    0.72897036D-06
   -0.15891770D-05    0.15891770D-05
    0.37725177D-05   -0.82870691D-05    0.82870691D-05    0.28001490D-06
   -0.18203010D-04    0.38716785D-06    0.81167364D-06    0.81167364D-06
   -0.17692362D-05    0.17692362D-05
    0.24934083D-05   -0.54687559D-05    0.54687559D-05    0.18342040D-06
   -0.11994034D-04    0.30949947D-06    0.69078644D-06    0.69078644D-06
