======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.33443063D-05    0.33443063D-05
    0.20328791D-19    0.26332213D-04    0.26332213D-04    0.00000000D+00
    0.24394549D-18   -0.25410988D-20    0.28382462D-05   -0.28382462D-05
    0.11092000D-04    0.11092000D-04
   -0.10164395D-19    0.30161149D-04    0.30161149D-04   -0.76232965D-20
    0.20328791D-18   -0.76232965D-20    0.47410618D-05   -0.47410618D-05
    0.18602624D-04    0.18602624D-04
   -0.20328791D-19    0.28007384D-04    0.28007384D-04   -0.25410988D-20
    0.81315163D-19   -0.50821977D-20    0.58287871D-05   -0.58287871D-05
    0.22833280D-04    0.22833280D-04
   -0.15246593D-19    0.21911501D-04    0.21911501D-04   -0.50821977D-20
    0.16263033D-18   -0.50821977D-20    0.56189268D-05   -0.56189268D-05
    0.21949880D-04    0.21949880D-04
    0.00000000D+00    0.14699317D-04    0.14699317D-04   -0.12705494D-20
    0.40657581D-19   -0.31763736D-20    0.43232505D-05   -0.43232505D-05
    0.16921772D-04    0.16921772D-04
   -0.10164395D-19    0.86929213D-05    0.86929213D-05   -0.19058241D-20
    0.20328791D-19   -0.25410988D-20    0.27951734D-05   -0.27951734D-05
    0.10974051D-04    0.10974051D-04
   -0.50821977D-20    0.46643068D-05    0.46643068D-05   -0.31763736D-21
    0.27952087D-19   -0.11117307D-20    0.15898719D-05   -0.15898719D-05
    0.62597997D-05    0.62597997D-05
   -0.63527471D-21    0.23344079D-05    0.23344079D-05   -0.31763736D-21
    0.12705494D-19   -0.10323214D-20    0.82956977D-06   -0.82956977D-06
    0.32737853D-05    0.32737853D-05
   -0.63527471D-21    0.11082120D-05    0.11082120D-05   -0.15881868D-21
    0.12705494D-20    0.19852335D-21    0.40707296D-06   -0.40707296D-06
    0.16092852D-05    0.16092852D-05
   -0.79409339D-21    0.50366399D-06    0.50366399D-06   -0.99261674D-22
    0.15881868D-20   -0.39704669D-21    0.19095471D-06   -0.19095471D-06
    0.75591671D-06    0.75591671D-06
   -0.15881868D-21    0.21932724D-06    0.21932724D-06   -0.44667753D-22
    0.15881868D-21   -0.10918784D-21    0.86317656D-07   -0.86317656D-07
    0.34205555D-06    0.34205555D-06
   -0.14889251D-21    0.90684256D-07    0.90684256D-07   -0.14889251D-22
    0.19852335D-21   -0.13400326D-21    0.37499070D-07   -0.37499070D-07
    0.14871591D-06    0.14871591D-06
   -0.49630837D-22    0.34844533D-07    0.34844533D-07   -0.55834691D-23
    0.23822802D-21   -0.39704669D-22    0.15371547D-07   -0.15371547D-07
    0.60992993D-07    0.60992993D-07
   -0.18611564D-22    0.11998618D-07    0.11998618D-07   -0.20162527D-23
    0.99261674D-22   -0.16440215D-22    0.57097005D-08   -0.57097005D-08
    0.22673697D-07    0.22673697D-07
   -0.66691437D-23    0.35210671D-08    0.35210671D-08   -0.46528909D-24
    0.17991178D-22   -0.78323664D-23    0.17998530D-08   -0.17998530D-08
    0.71716080D-08    0.71716080D-08
   -0.12407709D-23    0.83713532D-09    0.83713532D-09   -0.19387046D-24
    0.27917346D-23   -0.12407709D-23    0.44876759D-09   -0.44876759D-09
    0.18057028D-08    0.18057028D-08
   -0.38774091D-24    0.15556930D-09    0.15556930D-09    0.00000000D+00
    0.15509636D-23   -0.15509636D-24    0.87344896D-10   -0.87344896D-10
    0.35486438D-09    0.35486438D-09
    0.00000000D+00    0.18673298D-10    0.18673298D-10    0.00000000D+00
    0.38774091D-24   -0.17448341D-24    0.11642646D-10   -0.11642646D-10
    0.46865291D-10    0.46865291D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10164395D-19    0.20328791D-19    0.00000000D+00   -0.12705494D-20
    0.40657581D-19    0.12705494D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10164395D-19    0.61781878D-05    0.61781878D-05   -0.25410988D-20
    0.40657581D-19    0.25410988D-20    0.32256456D-06   -0.32256456D-06
    0.12438191D-05    0.12438191D-05
    0.20328791D-19    0.10316171D-04    0.10316171D-04    0.12705494D-20
    0.00000000D+00    0.25410988D-20    0.10515241D-05   -0.10515241D-05
    0.40759619D-05    0.40759619D-05
   -0.50821977D-20    0.11673566D-04    0.11673566D-04    0.00000000D+00
   -0.60986372D-19    0.12705494D-20    0.17691860D-05   -0.17691860D-05
    0.68819667D-05    0.68819667D-05
    0.50821977D-20    0.10621973D-04    0.10621973D-04    0.00000000D+00
    0.20328791D-19   -0.19058241D-20    0.21693501D-05   -0.21693501D-05
    0.84124656D-05    0.84124656D-05
   -0.12705494D-19    0.79892151D-05    0.79892151D-05    0.31763736D-21
   -0.10164395D-19   -0.19058241D-20    0.20028805D-05   -0.20028805D-05
    0.77527840D-05    0.77527840D-05
    0.00000000D+00    0.51426106D-05    0.51426106D-05    0.15881868D-21
   -0.50821977D-20   -0.15881868D-20    0.14757976D-05   -0.14757976D-05
    0.57130662D-05    0.57130662D-05
   -0.63527471D-21    0.29268621D-05    0.29268621D-05   -0.31763736D-21
    0.15246593D-19   -0.12705494D-20    0.91644101D-06   -0.91644101D-06
    0.35493611D-05    0.35493611D-05
    0.12705494D-20    0.15270615D-05    0.15270615D-05   -0.79409339D-22
    0.76232965D-20   -0.55586537D-21    0.50752535D-06   -0.50752535D-06
    0.19664704D-05    0.19664704D-05
   -0.47645603D-21    0.74806664D-06    0.74806664D-06   -0.13896634D-21
    0.19058241D-20   -0.51616070D-21    0.25971822D-06   -0.25971822D-06
    0.10065592D-05    0.10065592D-05
    0.00000000D+00    0.34926270D-06    0.34926270D-06   -0.69483171D-22
    0.00000000D+00   -0.17867101D-21    0.12563724D-06   -0.12563724D-06
    0.48697672D-06    0.48697672D-06
   -0.27793269D-21    0.15652984D-06    0.15652984D-06   -0.24815418D-22
    0.79409339D-21   -0.28785885D-21    0.58309613D-07   -0.58309613D-07
    0.22602226D-06    0.22602226D-06
   -0.39704669D-22    0.67207535D-07    0.67207535D-07   -0.21093106D-22
    0.23822802D-21   -0.71964713D-22    0.26140798D-07   -0.26140798D-07
    0.10132965D-06    0.10132965D-06
   -0.44667753D-22    0.27266054D-07    0.27266054D-07   -0.43426982D-23
    0.19852335D-21   -0.64520088D-22    0.11251668D-07   -0.11251668D-07
    0.43610989D-07    0.43610989D-07
   -0.13648480D-22    0.10157185D-07    0.10157185D-07   -0.31019273D-23
    0.39704669D-22   -0.21403298D-22    0.45283837D-08   -0.45283837D-08
    0.17542655D-07    0.17542655D-07
   -0.74446255D-23    0.33219679D-08    0.33219679D-08   -0.19774787D-23
    0.74446255D-23   -0.86078482D-23    0.16169701D-08   -0.16169701D-08
    0.62576009D-08    0.62576009D-08
   -0.35672164D-23    0.90360799D-09    0.90360799D-09   -0.31019273D-24
    0.94608783D-23   -0.24815418D-23    0.47639311D-09   -0.47639311D-09
    0.18431346D-08    0.18431346D-08
   -0.93057819D-24    0.19047344D-09    0.19047344D-09   -0.77548182D-25
    0.37223128D-23   -0.10856746D-23    0.10545946D-09   -0.10545946D-09
    0.40931606D-09    0.40931606D-09
   -0.23264455D-24    0.32220417D-10    0.32220417D-10    0.00000000D+00
    0.62038546D-24   -0.34896682D-24    0.20043739D-10   -0.20043739D-10
    0.77070589D-10    0.77070589D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10164395D-19    0.10164395D-19   -0.63527471D-21
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50821977D-20    0.20781891D-05    0.20781891D-05    0.38116483D-20
   -0.20328791D-19    0.00000000D+00    0.10187730D-06   -0.10187730D-06
    0.38012931D-06    0.38012931D-06
    0.00000000D+00    0.34665046D-05    0.34665046D-05    0.00000000D+00
   -0.40657581D-19    0.12705494D-20    0.33776015D-06   -0.33776015D-06
    0.12717886D-05    0.12717886D-05
   -0.50821977D-20    0.39424607D-05    0.39424607D-05    0.63527471D-21
    0.20328791D-19    0.12705494D-20    0.59844663D-06   -0.59844663D-06
    0.22603083D-05    0.22603083D-05
    0.76232965D-20    0.35012088D-05    0.35012088D-05    0.31763736D-21
    0.30493186D-19    0.15881868D-20    0.72591426D-06   -0.72591426D-06
    0.27348156D-05    0.27348156D-05
    0.38116483D-20    0.25242171D-05    0.25242171D-05    0.47645603D-21
   -0.10164395D-19    0.47645603D-21    0.64021769D-06   -0.64021769D-06
    0.24070531D-05    0.24070531D-05
    0.00000000D+00    0.15533102D-05    0.15533102D-05    0.47645603D-21
   -0.15246593D-19    0.47645603D-21    0.44842612D-06   -0.44842612D-06
    0.16829546D-05    0.16829546D-05
   -0.31763736D-21    0.85316715D-06    0.85316715D-06    0.47645603D-21
   -0.11434945D-19    0.63527471D-21    0.26797596D-06   -0.26797596D-06
    0.10042939D-05    0.10042939D-05
    0.12705494D-20    0.43339049D-06    0.43339049D-06    0.19852335D-22
   -0.82585712D-20    0.67497938D-21    0.14441084D-06   -0.14441084D-06
    0.54053180D-06    0.54053180D-06
    0.47645603D-21    0.20796456D-06    0.20796456D-06    0.69483171D-22
   -0.22234615D-20    0.29778502D-21    0.72393445D-07   -0.72393445D-07
    0.27068204D-06    0.27068204D-06
    0.35734202D-21    0.95519177D-07    0.95519177D-07    0.29778502D-22
   -0.14293681D-20    0.20844951D-21    0.34475756D-07   -0.34475756D-07
    0.12879211D-06    0.12879211D-06
   -0.99261674D-23    0.42211039D-07    0.42211039D-07    0.86853964D-23
   -0.39704669D-22    0.29778502D-22    0.15809085D-07   -0.15809085D-07
    0.59015488D-07    0.59015488D-07
    0.99261674D-23    0.17856867D-07    0.17856867D-07    0.62038546D-24
   -0.39704669D-22    0.24815418D-22    0.70229504D-08   -0.70229504D-08
    0.26201679D-07    0.26201679D-07
    0.28537731D-22    0.70880997D-08    0.70880997D-08    0.24815418D-23
   -0.69483171D-22    0.52732764D-23    0.29924217D-08   -0.29924217D-08
    0.11157812D-07    0.11157812D-07
    0.49630837D-23    0.25393141D-08    0.25393141D-08    0.81425592D-24
   -0.14889251D-22    0.48079873D-23    0.11765600D-08   -0.11765600D-08
    0.43811954D-08    0.43811954D-08
   -0.23264455D-24    0.77624869D-09    0.77624869D-09    0.31019273D-24
   -0.16130022D-22    0.22876714D-23    0.39796429D-09   -0.39796429D-09
    0.14774367D-08    0.14774367D-08
    0.93057819D-24    0.17344310D-09    0.17344310D-09    0.77548182D-25
   -0.18999305D-23    0.77548182D-24    0.93570452D-10   -0.93570452D-10
    0.51611603D-09    0.51611603D-09
    0.23264455D-24    0.37295620D-10    0.37295620D-10    0.00000000D+00
   -0.10856746D-23    0.15509636D-24    0.22889593D-10   -0.22889593D-10
    0.83881268D-10    0.83881268D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.58161137D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12277392D-10    0.12277392D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25410988D-20    0.54113966D-06    0.54113966D-06    0.31763736D-21
   -0.40657581D-19   -0.63527471D-21    0.22678918D-07   -0.22678918D-07
    0.79382502D-07    0.79382502D-07
   -0.25410988D-20    0.94553635D-06    0.94553635D-06   -0.15881868D-21
   -0.10164395D-19    0.79409339D-21    0.88066033D-07   -0.88066033D-07
    0.31479146D-06    0.31479146D-06
    0.00000000D+00    0.11013282D-05    0.11013282D-05   -0.15881868D-21
    0.10164395D-19    0.00000000D+00    0.17395046D-06   -0.17395046D-06
    0.62544304D-06    0.62544304D-06
   -0.38116483D-20    0.94711878D-06    0.94711878D-06   -0.39704669D-21
    0.50821977D-20    0.15881868D-21    0.20655959D-06   -0.20655959D-06
    0.74153468D-06    0.74153468D-06
    0.63527471D-21    0.65060009D-06    0.65060009D-06    0.39704669D-22
    0.15246593D-19   -0.79409339D-22    0.17228271D-06   -0.17228271D-06
    0.61670949D-06    0.61670949D-06
   -0.12705494D-20    0.38222781D-06    0.38222781D-06   -0.39704669D-22
    0.00000000D+00    0.35734202D-21    0.11401954D-06   -0.11401954D-06
    0.40702121D-06    0.40702121D-06
    0.47645603D-21    0.20294159D-06    0.20294159D-06   -0.19852335D-22
   -0.25410988D-20   -0.13896634D-21    0.65572212D-07   -0.65572212D-07
    0.23350825D-06    0.23350825D-06
   -0.23822802D-21    0.10040977D-06    0.10040977D-06   -0.49630837D-23
   -0.31763736D-21    0.59557004D-22    0.34310887D-07   -0.34310887D-07
    0.12193891D-06    0.12193891D-06
   -0.13896634D-21    0.47211674D-07    0.47211674D-07   -0.99261674D-23
   -0.47645603D-21    0.99261674D-23    0.16822251D-07   -0.16822251D-07
    0.59689580D-07    0.59689580D-07
    0.29778502D-22    0.21333439D-07    0.21333439D-07   -0.24815418D-23
    0.27793269D-21    0.12407709D-22    0.78752935D-08   -0.78752935D-08
    0.27907744D-07    0.27907744D-07
   -0.29778502D-22    0.92939707D-08    0.92939707D-08    0.49630837D-23
    0.99261674D-22    0.14889251D-22    0.35635385D-08   -0.35635385D-08
    0.12615215D-07    0.12615215D-07
    0.74446255D-23    0.38704220D-08    0.38704220D-08    0.00000000D+00
   -0.99261674D-23    0.27917346D-23    0.15678484D-08   -0.15678484D-08
    0.55460652D-08    0.55460652D-08
    0.00000000D+00    0.14972229D-08    0.14972229D-08    0.42651500D-24
    0.00000000D+00    0.10856746D-23    0.66130193D-09   -0.66130193D-09
    0.23376396D-08    0.23376396D-08
   -0.62038546D-24    0.50931259D-09    0.50931259D-09    0.00000000D+00
    0.55834691D-23    0.38774091D-25    0.25227205D-09   -0.25227205D-09
    0.89008961D-09    0.89008961D-09
    0.31019273D-24    0.14175823D-09    0.14175823D-09    0.38774091D-25
   -0.13183191D-23    0.31019273D-24    0.21151817D-09   -0.21151817D-09
    0.27679048D-09    0.27679048D-09
    0.77548182D-25    0.29500206D-10    0.29500206D-10    0.00000000D+00
   -0.62038546D-24    0.19387046D-24    0.17764835D-10   -0.17764835D-10
    0.61710395D-10    0.61710395D-10
    0.00000000D+00    0.51193259D-11    0.51193259D-11    0.00000000D+00
   -0.31019273D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12407354D-10    0.12407354D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12705494D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.50821977D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12705494D-20    0.94848293D-07    0.94848293D-07    0.00000000D+00
    0.00000000D+00    0.79409339D-22    0.14692651D-08   -0.14692651D-08
    0.40309628D-08    0.40309628D-08
   -0.63527471D-21    0.19726985D-06    0.19726985D-06   -0.39704669D-21
   -0.50821977D-20    0.79409339D-22    0.17318437D-07   -0.17318437D-07
    0.57356927D-07    0.57356927D-07
    0.00000000D+00    0.23822167D-06    0.23822167D-06   -0.79409339D-22
   -0.50821977D-20   -0.79409339D-22    0.41132683D-07   -0.41132683D-07
    0.13811411D-06    0.13811411D-06
    0.00000000D+00    0.19634929D-06    0.19634929D-06    0.00000000D+00
    0.63527471D-20    0.00000000D+00    0.46899319D-07   -0.46899319D-07
    0.15729357D-06    0.15729357D-06
   -0.15881868D-21    0.12779057D-06    0.12779057D-06    0.00000000D+00
   -0.12705494D-20   -0.39704669D-22    0.36532328D-07   -0.36532328D-07
    0.12212075D-06    0.12212075D-06
    0.31763736D-21    0.72063740D-07    0.72063740D-07   -0.99261674D-23
    0.12705494D-20   -0.49630837D-22    0.23005559D-07   -0.23005559D-07
    0.76662884D-07    0.76662884D-07
    0.79409339D-22    0.37075581D-07    0.37075581D-07   -0.24815418D-22
    0.00000000D+00   -0.69483171D-22    0.12745448D-07   -0.12745448D-07
    0.42358129D-07    0.42358129D-07
   -0.11911401D-21    0.17907044D-07    0.17907044D-07   -0.99261674D-23
   -0.79409339D-22   -0.59557004D-22    0.64831380D-08   -0.64831380D-08
    0.21500096D-07    0.21500096D-07
   -0.79409339D-22    0.82642387D-08    0.82642387D-08   -0.49630837D-23
    0.19852335D-21   -0.49630837D-23    0.31117345D-08   -0.31117345D-08
    0.10302293D-07    0.10302293D-07
   -0.19852335D-22    0.36784601D-08    0.36784601D-08   -0.31019273D-23
   -0.39704669D-22   -0.31019273D-23    0.14330134D-08   -0.14330134D-08
    0.47381524D-08    0.47381524D-08
   -0.37223128D-23    0.15812423D-08    0.15812423D-08   -0.77548182D-24
    0.29778502D-22   -0.31019273D-23    0.64013676D-09   -0.64013676D-09
    0.21143393D-08    0.21143393D-08
   -0.31019273D-23    0.64845064D-09    0.64845064D-09   -0.50406319D-24
    0.24815418D-22   -0.77548182D-24    0.27916477D-09   -0.27916477D-09
    0.92137337D-09    0.92137337D-09
   -0.77548182D-24    0.24369093D-09    0.24369093D-09   -0.15509636D-24
    0.12407709D-23   -0.34896682D-24    0.11684511D-09   -0.11684511D-09
    0.38542358D-09    0.38542358D-09
   -0.58161137D-24    0.77499479D-10    0.77499479D-10   -0.38774091D-25
    0.18611564D-23   -0.23264455D-24    0.42994230D-10   -0.42994230D-10
    0.14149491D-09    0.14149491D-09
   -0.15509636D-24    0.16116146D-10    0.16116146D-10    0.00000000D+00
    0.93057819D-24   -0.77548182D-25    0.95929935D-11   -0.95929935D-11
    0.31226230D-10    0.31226230D-10
   -0.38774091D-25    0.35263160D-11    0.35263160D-11    0.00000000D+00
    0.23264455D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.80751969D-11    0.80751969D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31763736D-21    0.63527471D-21    0.63527471D-21    0.00000000D+00
   -0.12705494D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31763736D-21    0.72707650D-08    0.72707650D-08    0.00000000D+00
   -0.12705494D-20    0.19852335D-22   -0.10413782D-08    0.10413782D-08
   -0.34576034D-08   -0.34576034D-08
    0.00000000D+00    0.27088964D-07    0.27088964D-07   -0.19852335D-22
    0.00000000D+00    0.00000000D+00    0.21557739D-08   -0.21557739D-08
    0.64905396D-08    0.64905396D-08
   -0.31763736D-21    0.33562450D-07    0.33562450D-07   -0.99261674D-23
    0.63527471D-21    0.89335506D-22    0.66371834D-08   -0.66371834D-08
