======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
   -0.69121511D-02    0.40271570D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18002408D-02   -0.35146241D-02    0.35146241D-02    0.39837021D-03
   -0.68222035D-02    0.40119535D-03    0.63323633D-04    0.63323633D-04
   -0.12255651D-03    0.12255651D-03
    0.17342662D-02   -0.33840736D-02    0.33840736D-02    0.38589329D-03
   -0.65651465D-02    0.39609898D-03    0.11715350D-03    0.11715350D-03
   -0.22648551D-03    0.22648551D-03
    0.16340427D-02   -0.31861116D-02    0.31861116D-02    0.36682435D-03
   -0.61761783D-02    0.38623529D-03    0.15477194D-03    0.15477194D-03
   -0.29869163D-03    0.29869163D-03
    0.15117838D-02   -0.29452158D-02    0.29452158D-02    0.34330717D-03
   -0.57041590D-02    0.37072096D-03    0.17396770D-03    0.17396770D-03
   -0.33501833D-03    0.33501833D-03
    0.13803328D-02   -0.26869185D-02    0.26869185D-02    0.31759831D-03
   -0.51995545D-02    0.34981972D-03    0.17693921D-03    0.17693921D-03
   -0.33997271D-03    0.33997271D-03
    0.12503564D-02   -0.24322046D-02    0.24322046D-02    0.29163346D-03
   -0.47033526D-02    0.32505173D-03    0.16842541D-03    0.16842541D-03
   -0.32293778D-03    0.32293778D-03
    0.11289167D-02   -0.21947824D-02    0.21947824D-02    0.26679574D-03
   -0.42419483D-02    0.29856750D-03    0.15344421D-03    0.15344421D-03
   -0.29369535D-03    0.29369535D-03
    0.10196164D-02   -0.19815037D-02    0.19815037D-02    0.24389983D-03
   -0.38282561D-02    0.27235924D-03    0.13593942D-03    0.13593942D-03
   -0.25983183D-03    0.25983183D-03
    0.92352686D-03   -0.17942777D-02    0.17942777D-02    0.22330361D-03
   -0.34656201D-02    0.24781801D-03    0.11845382D-03    0.11845382D-03
   -0.22617576D-03    0.22617576D-03
    0.84018248D-03   -0.16320585D-02    0.16320585D-02    0.20505486D-03
   -0.31517463D-02    0.22566916D-03    0.10235184D-03    0.10235184D-03
   -0.19528121D-03    0.19528121D-03
    0.76834606D-03   -0.14923441D-02    0.14923441D-02    0.18902004D-03
   -0.28816160D-02    0.20611962D-03    0.88194979D-04    0.88194979D-04
   -0.16817567D-03    0.16817567D-03
    0.70650620D-03   -0.13721361D-02    0.13721361D-02    0.17497771D-03
   -0.26493207D-02    0.18906623D-03    0.76080441D-04    0.76080441D-04
   -0.14501409D-03    0.14501409D-03
    0.65315589D-03   -0.12684691D-02    0.12684691D-02    0.16267793D-03
   -0.24490619D-02    0.17426165D-03    0.65873796D-04    0.65873796D-04
   -0.12552062D-03    0.12552062D-03
    0.60692472D-03   -0.11786581D-02    0.11786581D-02    0.15187607D-03
   -0.22756115D-02    0.16141325D-03    0.57344087D-04    0.57344087D-04
   -0.10924267D-03    0.10924267D-03
    0.56662783D-03   -0.11003879D-02    0.11003879D-02    0.14234977D-03
   -0.21244732D-02    0.15023344D-03    0.50235750D-04    0.50235750D-04
   -0.95685373D-04    0.95685373D-04
    0.53127151D-03   -0.10317206D-02    0.10317206D-02    0.13390565D-03
   -0.19918901D-02    0.14046185D-03    0.44304632D-04    0.44304632D-04
   -0.84378436D-04    0.84378436D-04
    0.50003824D-03   -0.97106400D-03    0.97106400D-03    0.12638004D-03
   -0.18747799D-02    0.13187289D-03    0.39334583D-04    0.39334583D-04
   -0.74906772D-04    0.74906772D-04
    0.47226315D-03   -0.91712469D-03    0.91712469D-03    0.11963670D-03
   -0.17706411D-02    0.12427623D-03    0.35143427D-04    0.35143427D-04
   -0.66921282D-04    0.66921282D-04
    0.44740826D-03   -0.86885686D-03    0.86885686D-03    0.11356305D-03
   -0.16774528D-02    0.11751416D-03    0.31582881D-04    0.31582881D-04
   -0.60138313D-04    0.60138313D-04
    0.42503802D-03   -0.82541432D-03    0.82541432D-03    0.10806612D-03
   -0.15935807D-02    0.11145755D-03    0.28534913D-04    0.28534913D-04
   -0.54332413D-04    0.54332413D-04
    0.40479813D-03   -0.78610890D-03    0.78610890D-03    0.10306893D-03
   -0.15176960D-02    0.10600127D-03    0.25906487D-04    0.25906487D-04
   -0.49326053D-04    0.49326053D-04
    0.38639821D-03   -0.75037667D-03    0.75037667D-03    0.98507304D-04
   -0.14487098D-02    0.10105969D-03    0.23624297D-04    0.23624297D-04
   -0.44979438D-04    0.44979438D-04
    0.36959828D-03   -0.71775159D-03    0.71775159D-03    0.94327442D-04
   -0.13857224D-02    0.96562722D-04    0.21630244D-04    0.21630244D-04
   -0.41181807D-04    0.41181807D-04
    0.35419835D-03   -0.68784527D-03    0.68784527D-03    0.90483927D-04
   -0.13279840D-02    0.92452476D-04    0.19877885D-04    0.19877885D-04
   -0.37844634D-04    0.37844634D-04
    0.34003042D-03   -0.66033146D-03    0.66033146D-03    0.86938179D-04
   -0.12748646D-02    0.88680765D-04    0.18329752D-04    0.18329752D-04
   -0.34896510D-04    0.34896510D-04
    0.32695232D-03   -0.63493410D-03    0.63493410D-03    0.83657236D-04
   -0.12258313D-02    0.85207132D-04    0.16955355D-04    0.16955355D-04
   -0.32279330D-04    0.32279330D-04
    0.31484298D-03   -0.61141802D-03    0.61141802D-03    0.80612776D-04
   -0.11804302D-02    0.81997355D-04    0.15729679D-04    0.15729679D-04
   -0.29945429D-04    0.29945429D-04
    0.30359858D-03   -0.58958166D-03    0.58958166D-03    0.77780341D-04
   -0.11382720D-02    0.79022285D-04    0.14632049D-04    0.14632049D-04
   -0.27855411D-04    0.27855411D-04
    0.91185976D-03   -0.18292281D-02    0.18292281D-02    0.18319800D-03
   -0.36564050D-02    0.18319800D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89957166D-03   -0.18042720D-02    0.18042720D-02    0.18109627D-03
   -0.36058849D-02    0.18242628D-03    0.30651645D-04    0.30651645D-04
   -0.60949686D-04    0.60949686D-04
    0.86454995D-03   -0.17332111D-02    0.17332111D-02    0.17508580D-03
   -0.34621802D-02    0.17985052D-03    0.56349979D-04    0.56349979D-04
   -0.11192813D-03    0.11192813D-03
    0.81184074D-03   -0.16264441D-02    0.16264441D-02    0.16596796D-03
   -0.32466730D-02    0.17491295D-03    0.73755203D-04    0.73755203D-04
   -0.14625844D-03    0.14625844D-03
    0.74834424D-03   -0.14981143D-02    0.14981143D-02    0.15483234D-03
   -0.29882614D-02    0.16726304D-03    0.82040599D-04    0.82040599D-04
   -0.16236845D-03    0.16236845D-03
    0.68097399D-03   -0.13622866D-02    0.13622866D-02    0.14278612D-03
   -0.27154401D-02    0.15714887D-03    0.82617060D-04    0.82617060D-04
   -0.16318315D-03    0.16318315D-03
    0.61513963D-03   -0.12298627D-02    0.12298627D-02    0.13074052D-03
   -0.24500750D-02    0.14539619D-03    0.77971111D-04    0.77971111D-04
   -0.15373117D-03    0.15373117D-03
    0.55421274D-03   -0.11075544D-02    0.11075544D-02    0.11931837D-03
   -0.22054619D-02    0.13305180D-03    0.70542071D-04    0.70542071D-04
   -0.13888068D-03    0.13888068D-03
    0.49978153D-03   -0.99845925D-03    0.99845925D-03    0.10886672D-03
   -0.19876114D-02    0.12102133D-03    0.62157015D-04    0.62157015D-04
   -0.12223606D-03    0.12223606D-03
    0.45219857D-03   -0.90320299D-03    0.90320299D-03    0.99521567D-04
   -0.17976129D-02    0.10989555D-03    0.53945227D-04    0.53945227D-04
   -0.10599986D-03    0.10599986D-03
    0.41109828D-03   -0.82099428D-03    0.82099428D-03    0.91281543D-04
   -0.16337731D-02    0.99947604D-04    0.46478967D-04    0.46478967D-04
   -0.91274077D-04    0.91274077D-04
    0.37577833D-03   -0.75038975D-03    0.75038975D-03    0.84068794D-04
   -0.14931411D-02    0.91223497D-04    0.39969694D-04    0.39969694D-04
   -0.78456570D-04    0.78456570D-04
    0.34543725D-03   -0.68976350D-03    0.68976350D-03    0.77771135D-04
   -0.13724329D-02    0.83645871D-04    0.34431378D-04    0.34431378D-04
   -0.67563223D-04    0.67563223D-04
    0.31929974D-03   -0.63755189D-03    0.63755189D-03    0.72267733D-04
   -0.12685075D-02    0.77085826D-04    0.29784282D-04    0.29784282D-04
   -0.58430263D-04    0.58430263D-04
    0.29667245D-03   -0.59236111D-03    0.59236111D-03    0.67443145D-04
   -0.11785738D-02    0.71402570D-04    0.25912309D-04    0.25912309D-04
   -0.50825328D-04    0.50825328D-04
    0.27696214D-03   -0.55300101D-03    0.55300101D-03    0.63194008D-04
   -0.11002531D-02    0.66462516D-04    0.22692629D-04    0.22692629D-04
   -0.44504537D-04    0.44504537D-04
    0.25967490D-03   -0.51848216D-03    0.51848216D-03    0.59431376D-04
   -0.10315705D-02    0.62147035D-04    0.20010251D-04    0.20010251D-04
   -0.39240432D-04    0.39240432D-04
    0.24440665D-03   -0.48799596D-03    0.48799596D-03    0.56080596D-04
   -0.97091396D-03    0.58354554D-04    0.17764623D-04    0.17764623D-04
   -0.34834557D-04    0.34834557D-04
    0.23083018D-03   -0.46088820D-03    0.46088820D-03    0.53079904D-04
   -0.91698013D-03    0.55000068D-04    0.15871830D-04    0.15871830D-04
   -0.31121567D-04    0.31121567D-04
    0.21868155D-03   -0.43663153D-03    0.43663153D-03    0.50378495D-04
   -0.86871914D-03    0.52013563D-04    0.14264132D-04    0.14264132D-04
   -0.27968179D-04    0.27968179D-04
    0.20774751D-03   -0.41480003D-03    0.41480003D-03    0.47934561D-04
   -0.82528333D-03    0.49337969D-04    0.12887925D-04    0.12887925D-04
   -0.25269045D-04    0.25269045D-04
    0.19785478D-03   -0.39504765D-03    0.39504765D-03    0.45713541D-04
   -0.78598413D-03    0.46926966D-04    0.11701110D-04    0.11701110D-04
   -0.22941495D-04    0.22941495D-04
    0.18886138D-03   -0.37709094D-03    0.37709094D-03    0.43686686D-04
   -0.75025757D-03    0.44742886D-04    0.10670582D-04    0.10670582D-04
   -0.20920546D-04    0.20920546D-04
    0.18065001D-03   -0.36069568D-03    0.36069568D-03    0.41829914D-04
   -0.71763767D-03    0.42754891D-04    0.97701213D-05    0.97701213D-05
   -0.19154742D-04    0.19154742D-04
    0.17312293D-03   -0.34566669D-03    0.34566669D-03    0.40122917D-04
   -0.68773610D-03    0.40937520D-04    0.89787704D-05    0.89787704D-05
   -0.17602958D-04    0.17602958D-04
    0.16619801D-03   -0.33184002D-03    0.33184002D-03    0.38548460D-04
   -0.66022666D-03    0.39269558D-04    0.82796210D-05    0.82796210D-05
   -0.16232020D-04    0.16232020D-04
    0.15980578D-03   -0.31907694D-03    0.31907694D-03    0.37091828D-04
   -0.63483332D-03    0.37733189D-04    0.76589124D-05    0.76589124D-05
   -0.15014927D-04    0.15014927D-04
    0.15388704D-03   -0.30725928D-03    0.30725928D-03    0.35740384D-04
   -0.61132098D-03    0.36313336D-04    0.71053541D-05    0.71053541D-05
   -0.13929532D-04    0.13929532D-04
    0.14839108D-03   -0.29628573D-03    0.29628573D-03    0.34483223D-04
   -0.58948808D-03    0.34997150D-04    0.66096132D-05    0.66096132D-05
   -0.12957525D-04    0.12957525D-04
    0.42589172D-03   -0.87641052D-03    0.87641052D-03    0.76180845D-04
   -0.17999128D-02    0.76180845D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41970936D-03   -0.86355451D-03    0.86355451D-03    0.75241121D-04
   -0.17732319D-02    0.75812994D-04    0.13676431D-04    0.13676431D-04
   -0.27902089D-04    0.27902089D-04
    0.40220319D-03   -0.82718273D-03    0.82718273D-03    0.72567467D-04
   -0.16978174D-02    0.74593103D-04    0.24941101D-04    0.24941101D-04
   -0.50830776D-04    0.50830776D-04
    0.37617127D-03   -0.77318311D-03    0.77318311D-03    0.68549284D-04
   -0.15860390D-02    0.72286698D-04    0.32272645D-04    0.32272645D-04
   -0.65671550D-04    0.65671550D-04
    0.34528421D-03   -0.70924114D-03    0.70924114D-03    0.63699614D-04
   -0.14539531D-02    0.68785879D-04    0.35451580D-04    0.35451580D-04
   -0.72013089D-04    0.72013089D-04
    0.31300011D-03   -0.64254867D-03    0.64254867D-03    0.58518026D-04
   -0.13164774D-02    0.64268146D-04    0.35281901D-04    0.35281901D-04
   -0.71545334D-04    0.71545334D-04
    0.28185669D-03   -0.57833881D-03    0.57833881D-03    0.53396717D-04
   -0.11843742D-02    0.59144224D-04    0.32958733D-04    0.32958733D-04
   -0.66735424D-04    0.66735424D-04
    0.25333510D-03   -0.51963121D-03    0.51963121D-03    0.48590142D-04
   -0.10637840D-02    0.53879248D-04    0.29570241D-04    0.29570241D-04
   -0.59804648D-04    0.59804648D-04
    0.22806376D-03   -0.46767985D-03    0.46767985D-03    0.44230044D-04
   -0.95720209D-03    0.48843931D-04    0.25888572D-04    0.25888572D-04
   -0.52313467D-04    0.52313467D-04
    0.20610971D-03   -0.42258954D-03    0.42258954D-03    0.40359167D-04
   -0.86477796D-03    0.44255858D-04    0.22363190D-04    0.22363190D-04
   -0.45161400D-04    0.45161400D-04
    0.18723254D-03   -0.38384390D-03    0.38384390D-03    0.36965352D-04
   -0.78540832D-03    0.40196404D-04    0.19203492D-04    0.19203492D-04
   -0.38762870D-04    0.38762870D-04
    0.17106244D-03   -0.35066971D-03    0.35066971D-03    0.34007879D-04
   -0.71748138D-03    0.36661355D-04    0.16474684D-04    0.16474684D-04
   -0.33243539D-04    0.33243539D-04
    0.15720325D-03   -0.32224561D-03    0.32224561D-03    0.31434645D-04
   -0.65929848D-03    0.33605036D-04    0.14167934D-04    0.14167934D-04
   -0.28581757D-04    0.28581757D-04
    0.14528301D-03   -0.29780354D-03    0.29780354D-03    0.29192074D-04
   -0.60927727D-03    0.30966984D-04    0.12241391D-04    0.12241391D-04
   -0.24690716D-04    0.24690716D-04
    0.13497463D-03   -0.27666970D-03    0.27666970D-03    0.27230254D-04
   -0.56603256D-03    0.28685689D-04    0.10641771D-04    0.10641771D-04
   -0.21461455D-04    0.21461455D-04
    0.12600124D-03   -0.25827455D-03    0.25827455D-03    0.25505207D-04
   -0.52839523D-03    0.26704767D-04    0.93150902D-05    0.93150902D-05
   -0.18784153D-04    0.18784153D-04
    0.11813411D-03   -0.24214805D-03    0.24214805D-03    0.23979532D-04
   -0.49540135D-03    0.24975124D-04    0.82118377D-05    0.82118377D-05
   -0.16558338D-04    0.16558338D-04
    0.11118721D-03   -0.22790827D-03    0.22790827D-03    0.22622120D-04
   -0.46626835D-03    0.23455243D-04    0.72892922D-05    0.72892922D-05
   -0.14697451D-04    0.14697451D-04
    0.10501062D-03   -0.21524763D-03    0.21524763D-03    0.21407417D-04
   -0.44036635D-03    0.22110686D-04    0.65121971D-05    0.65121971D-05
   -0.13130148D-04    0.13130148D-04
    0.99483829D-04   -0.20391896D-03    0.20391896D-03    0.20314512D-04
   -0.41718947D-03    0.20913274D-04    0.58523545D-05    0.58523545D-05
   -0.11799432D-04    0.11799432D-04
    0.94509646D-04   -0.19372303D-03    0.19372303D-03    0.19326258D-04
   -0.39633002D-03    0.19840151D-04    0.52875964D-05    0.52875964D-05
   -0.10660535D-04    0.10660535D-04
    0.90009186D-04   -0.18449812D-03    0.18449812D-03    0.18428516D-04
   -0.37745716D-03    0.18872825D-04    0.48005880D-05    0.48005880D-05
   -0.96784698D-05    0.96784698D-05
    0.85917858D-04   -0.17611184D-03    0.17611184D-03    0.17609549D-04
   -0.36030001D-03    0.17996275D-04    0.43777261D-05    0.43777261D-05
   -0.88257882D-05    0.88257882D-05
    0.82182299D-04   -0.16845480D-03    0.16845480D-03    0.16859537D-04
   -0.34463479D-03    0.17198207D-04    0.40082454D-05    0.40082454D-05
   -0.80807706D-05    0.80807706D-05
    0.78758036D-04   -0.16143585D-03    0.16143585D-03    0.16170211D-04
   -0.33027501D-03    0.16468461D-04    0.36835431D-05    0.36835431D-05
   -0.74260613D-05    0.74260613D-05
    0.75607715D-04   -0.15497842D-03    0.15497842D-03    0.15534558D-04
   -0.31706401D-03    0.15798567D-04    0.33966786D-05    0.33966786D-05
   -0.68476599D-05    0.68476599D-05
    0.72699725D-04   -0.14901771D-03    0.14901771D-03    0.14946596D-04
   -0.30486924D-03    0.15181408D-04    0.31420038D-05    0.31420038D-05
   -0.63341733D-05    0.63341733D-05
    0.70007143D-04   -0.14349854D-03    0.14349854D-03    0.14401195D-04
   -0.29357779D-03    0.14610957D-04    0.29148846D-05    0.29148846D-05
   -0.58762543D-05    0.58762543D-05
    0.67506888D-04   -0.13837359D-03    0.13837359D-03    0.13893927D-04
   -0.28309287D-03    0.14082077D-04    0.27114906D-05    0.27114906D-05
   -0.54661773D-05    0.54661773D-05
    0.18058792D-03   -0.38052317D-03    0.38052317D-03    0.27917463D-04
   -0.80107297D-03    0.27917463D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17772898D-03   -0.37444663D-03    0.37444663D-03    0.27541946D-04
   -0.78817088D-03    0.27758222D-04    0.54368092D-05    0.54368092D-05
   -0.11361234D-04    0.11361234D-04
    0.16970433D-03   -0.35740451D-03    0.35740451D-03    0.26480712D-04
   -0.75201643D-03    0.27234817D-04    0.98112715D-05    0.98112715D-05
   -0.20482297D-04    0.20482297D-04
    0.15795572D-03   -0.33248977D-03    0.33248977D-03    0.24904753D-04
   -0.69923797D-03    0.26263812D-04    0.12513129D-04    0.12513129D-04
   -0.26086137D-04    0.26086137D-04
    0.14426625D-03   -0.30351068D-03    0.30351068D-03    0.23030337D-04
   -0.63795839D-03    0.24829664D-04    0.13535628D-04    0.13535628D-04
   -0.28174347D-04    0.28174347D-04
    0.13019983D-03   -0.27378736D-03    0.27378736D-03    0.21057511D-04
   -0.57521662D-03    0.23035433D-04    0.13278666D-04    0.13278666D-04
   -0.27600027D-04    0.27600027D-04
    0.11682714D-03   -0.24557557D-03    0.24557557D-03    0.19134731D-04
   -0.51575911D-03    0.21061006D-04    0.12252286D-04    0.12252286D-04
   -0.25436849D-04    0.25436849D-04
    0.10472550D-03   -0.22007851D-03    0.22007851D-03    0.17352102D-04
   -0.46209068D-03    0.19086611D-04    0.10885172D-04    0.10885172D-04
   -0.22578724D-04    0.22578724D-04
    0.94102329D-04   -0.19771799D-03    0.19771799D-03    0.15751530D-04
   -0.41506796D-03    0.17240240D-04    0.94604140D-05    0.94604140D-05
   -0.19610984D-04    0.19610984D-04
    0.84936775D-04   -0.17843865D-03    0.17843865D-03    0.14342215D-04
   -0.37455126D-03    0.15585294D-04    0.81292248D-05    0.81292248D-05
   -0.16843841D-04    0.16843841D-04
    0.77094189D-04   -0.16194993D-03    0.16194993D-03    0.13114593D-04
   -0.33991496D-03    0.14137154D-04    0.69543799D-05    0.69543799D-05
   -0.14404801D-04    0.14404801D-04
    0.70399371D-04   -0.14787899D-03    0.14787899D-03    0.12050234D-04
   -0.31036688D-03    0.12885251D-04    0.59500348D-05    0.59500348D-05
   -0.12321488D-04    0.12321488D-04
    0.64675206D-04   -0.13585092D-03    0.13585092D-03    0.11127839D-04
   -0.28511434D-03    0.11808003D-04    0.51069947D-05    0.51069947D-05
   -0.10573800D-04    0.10573800D-04
    0.59760152D-04   -0.12552468D-03    0.12552468D-03    0.10326470D-04
   -0.26343807D-03    0.10880959D-04    0.44065050D-05    0.44065050D-05
   -0.91222586D-05    0.91222586D-05
    0.55514529D-04   -0.11660583D-03    0.11660583D-03    0.96271146D-05
   -0.24471806D-03    0.10080714D-04    0.38271404D-05    0.38271404D-05
   -0.79221105D-05    0.79221105D-05
    0.51821381D-04   -0.10884809D-03    0.10884809D-03    0.90132996D-05
   -0.22843618D-03    0.93864951D-05    0.33480511D-05    0.33480511D-05
   -0.69299403D-05    0.69299403D-05
    0.48584848D-04   -0.10204976D-03    0.10204976D-03    0.84711872D-05
   -0.21416841D-03    0.87805588D-05    0.29504862D-05    0.29504862D-05
   -0.61067640D-05    0.61067640D-05
    0.45727477D-04   -0.96047963D-04    0.96047963D-04    0.79893830D-05
   -0.20157254D-03    0.82480880D-05    0.26184866D-05    0.26184866D-05
   -0.54194352D-05    0.54194352D-05
    0.43187167D-04   -0.90712176D-04    0.90712176D-04    0.75585987D-05
   -0.19037449D-03    0.77769032D-05    0.23390438D-05    0.23390438D-05
   -0.48409617D-05    0.48409617D-05
    0.40914172D-04   -0.85937877D-04    0.85937877D-04    0.71712768D-05
   -0.18035483D-03    0.73571096D-05    0.21018591D-05    0.21018591D-05
   -0.43499924D-05    0.43499924D-05
    0.38868464D-04   -0.81640985D-04    0.81640985D-04    0.68212450D-05
   -0.17133709D-03    0.69807228D-05    0.18988955D-05    0.18988955D-05
   -0.39298761D-05    0.39298761D-05
    0.37017584D-04   -0.77753318D-04    0.77753318D-04    0.65034287D-05
   -0.16317818D-03    0.66413023D-05    0.17238974D-05    0.17238974D-05
   -0.35676565D-05    0.35676565D-05
    0.35334967D-04   -0.74219076D-04    0.74219076D-04    0.62136224D-05
   -0.15576099D-03    0.63336206D-05    0.15719656D-05    0.15719656D-05
   -0.32531889D-05    0.32531889D-05
    0.33798664D-04   -0.70992160D-04    0.70992160D-04    0.59483147D-05
   -0.14898877D-03    0.60533959D-05    0.14392257D-05    0.14392257D-05
   -0.29784509D-05    0.29784509D-05
    0.32390386D-04   -0.68034153D-04    0.68034153D-04    0.57045518D-05
   -0.14278091D-03    0.57970874D-05    0.13225826D-05    0.13225826D-05
   -0.27370339D-05    0.27370339D-05
    0.31094770D-04   -0.65312787D-04    0.65312787D-04    0.54798325D-05
   -0.13706967D-03    0.55617411D-05    0.12195396D-05    0.12195396D-05
   -0.25237690D-05    0.25237690D-05
    0.29898818D-04   -0.62800756D-04    0.62800756D-04    0.52720252D-05
   -0.13179776D-03    0.53448725D-05    0.11280653D-05    0.11280653D-05
   -0.23344503D-05    0.23344503D-05
    0.28791454D-04   -0.60474802D-04    0.60474802D-04    0.50793027D-05
   -0.12691636D-03    0.51443765D-05    0.10464932D-05    0.10464932D-05
   -0.21656282D-05    0.21656282D-05
    0.27763188D-04   -0.58314988D-04    0.58314988D-04    0.49000902D-05
   -0.12238363D-03    0.49584576D-05    0.97344617D-06    0.97344617D-06
   -0.20144513D-05    0.20144513D-05
    0.66780694D-04   -0.14374346D-03    0.14374346D-03    0.85789624D-05
   -0.30930859D-03    0.85789624D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65612536D-04   -0.14121145D-03    0.14121145D-03    0.84512968D-05
   -0.30382275D-03    0.85195135D-05    0.18343394D-05    0.18343394D-05
   -0.39174951D-05    0.39174951D-05
    0.62372175D-04   -0.13419321D-03    0.13419321D-03    0.80936908D-05
   -0.28862860D-03    0.83263771D-05    0.32652534D-05    0.32652534D-05
   -0.69669922D-05    0.69669922D-05
    0.57719790D-04   -0.12412975D-03    0.12412975D-03    0.75706478D-05
   -0.26686987D-03    0.79769255D-05    0.40897080D-05    0.40897080D-05
   -0.87151840D-05    0.87151840D-05
    0.52412788D-04   -0.11266788D-03    0.11266788D-03    0.69596486D-05
   -0.24212503D-03    0.74785789D-05    0.43415229D-05    0.43415229D-05
   -0.92397783D-05    0.92397783D-05
    0.47064941D-04   -0.10113506D-03    0.10113506D-03    0.63280952D-05
   -0.21726345D-03    0.68786726D-05    0.41865924D-05    0.41865924D-05
   -0.88999228D-05    0.88999228D-05
    0.42064831D-04   -0.90365863D-04    0.90365863D-04    0.57226726D-05
   -0.19407681D-03    0.62425062D-05    0.38084552D-05    0.38084552D-05
   -0.80889647D-05    0.80889647D-05
    0.37600252D-04   -0.80759397D-04    0.80759397D-04    0.51692786D-05
   -0.17341304D-03    0.56263905D-05    0.33471929D-05    0.33471929D-05
   -0.71047866D-05    0.71047866D-05
    0.33720302D-04   -0.72416585D-04    0.72416585D-04    0.46780899D-05
   -0.15547932D-03    0.50640117D-05    0.28865725D-05    0.28865725D-05
   -0.61243424D-05    0.61243424D-05
    0.30396554D-04   -0.65273114D-04    0.65273114D-04    0.42494918D-05
   -0.14013073D-03    0.45681181D-05    0.24667079D-05    0.24667079D-05
   -0.52318682D-05    0.52318682D-05
    0.27566771D-04   -0.59193271D-04    0.59193271D-04    0.38787661D-05
   -0.12707161D-03    0.41388097D-05    0.21018560D-05    0.21018560D-05
   -0.44569948D-05    0.44569948D-05
    0.25159607D-04   -0.54022614D-04    0.54022614D-04    0.35590957D-05
   -0.11596783D-03    0.37702529D-05    0.17931531D-05    0.17931531D-05
   -0.38017459D-05    0.38017459D-05
    0.23106523D-04   -0.49613234D-04    0.49613234D-04    0.32832420D-05
   -0.10650033D-03    0.34545304D-05    0.15358854D-05    0.15358854D-05
   -0.32558919D-05    0.32558919D-05
    0.21346662D-04   -0.45834027D-04    0.45834027D-04    0.30443815D-05
   -0.98386765D-04    0.31835812D-05    0.13232427D-05    0.13232427D-05
   -0.28048544D-05    0.28048544D-05
    0.19828242D-04   -0.42573541D-04    0.42573541D-04    0.28364676D-05
   -0.91387341D-04    0.29500620D-05    0.11480835D-05    0.11480835D-05
   -0.24334096D-05    0.24334096D-05
    0.18508353D-04   -0.39739488D-04    0.39739488D-04    0.26543464D-05
   -0.85303627D-04    0.27476358D-05    0.10036976D-05    0.10036976D-05
   -0.21272794D-05    0.21272794D-05
    0.17352108D-04   -0.37256867D-04    0.37256867D-04    0.24937422D-05
   -0.79974437D-04    0.25709842D-05    0.88415229D-06    0.88415229D-06
   -0.18738517D-05    0.18738517D-05
    0.16331505D-04   -0.35065514D-04    0.35065514D-04    0.23511704D-05
   -0.75270528D-04    0.24157183D-05    0.78446482D-06    0.78446482D-06
   -0.16625403D-05    0.16625403D-05
    0.15424216D-04   -0.33117463D-04    0.33117463D-04    0.22238134D-05
   -0.71088901D-04    0.22782629D-05    0.70062650D-06    0.70062650D-06
   -0.14848346D-05    0.14848346D-05
    0.14612417D-04   -0.31374442D-04    0.31374442D-04    0.21093920D-05
   -0.67347385D-04    0.21557344D-05    0.62949778D-06    0.62949778D-06
   -0.13340737D-05    0.13340737D-05
    0.13881796D-04   -0.29805720D-04    0.29805720D-04    0.20060522D-05
   -0.63980016D-04    0.20458178D-05    0.56864796D-06    0.56864796D-06
   -0.12051027D-05    0.12051027D-05
    0.13220758D-04   -0.28386400D-04    0.28386400D-04    0.19122742D-05
   -0.60933348D-04    0.19466496D-05    0.51619307D-06    0.51619307D-06
   -0.10939270D-05    0.10939270D-05
    0.12619814D-04   -0.27096109D-04    0.27096109D-04    0.18268010D-05
   -0.58163651D-04    0.18567171D-05    0.47066011D-06    0.47066011D-06
   -0.99742391D-06    0.99742391D-06
    0.12071127D-04   -0.25918017D-04    0.25918017D-04    0.17485849D-05
   -0.55634796D-04    0.17747802D-05    0.43088493D-06    0.43088493D-06
   -0.91312525D-06    0.91312525D-06
    0.11568163D-04   -0.24838100D-04    0.24838100D-04    0.16767459D-05
   -0.53316680D-04    0.16998123D-05    0.39593780D-06    0.39593780D-06
   -0.83906010D-06    0.83906010D-06
    0.11105436D-04   -0.23844576D-04    0.23844576D-04    0.16105398D-05
   -0.51184012D-04    0.16309561D-05    0.36506905D-06    0.36506905D-06
   -0.77363929D-06    0.77363929D-06
    0.10678304D-04   -0.22927477D-04    0.22927477D-04    0.15493331D-05
   -0.49215397D-04    0.15674899D-05    0.33766887D-06    0.33766887D-06
   -0.71557014D-06    0.71557014D-06
    0.10282812D-04   -0.22078311D-04    0.22078311D-04    0.14925833D-05
   -0.47392604D-04    0.15088018D-05    0.31323714D-06    0.31323714D-06
   -0.66379253D-06    0.66379253D-06
    0.99155683D-05   -0.21289800D-04    0.21289800D-04    0.14398232D-05
   -0.45700011D-04    0.14543696D-05    0.29136061D-06    0.29136061D-06
   -0.61743052D-06    0.61743052D-06
    0.19548618D-04   -0.42874957D-04    0.42874957D-04    0.19350663D-05
   -0.94032680D-04    0.19350663D-05    0.00000000D+00    0.00000000D+00
