======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
   -0.47433845D-19   -0.18545227D-06   -0.18545227D-06   -0.11858461D-19
    0.18973538D-18    0.00000000D+00   -0.21897680D-07    0.21897680D-07
   -0.96938550D-07   -0.96938550D-07
    0.00000000D+00   -0.15753876D-06   -0.15753876D-06   -0.47433845D-19
   -0.37947076D-18    0.00000000D+00   -0.17899478D-07    0.17899478D-07
   -0.79240924D-07   -0.79240924D-07
    0.00000000D+00   -0.13468265D-06   -0.13468265D-06    0.00000000D+00
   -0.37947076D-18    0.00000000D+00   -0.14744571D-07    0.14744571D-07
   -0.65275588D-07   -0.65275588D-07
    0.94867690D-19   -0.11582371D-06   -0.11582371D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.12232924D-07    0.12232924D-07
   -0.54157342D-07   -0.54157342D-07
    0.00000000D+00   -0.10015205D-06   -0.10015205D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.10216842D-07    0.10216842D-07
   -0.45232570D-07   -0.45232570D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.67661139D-07   -0.67661139D-07   -0.16601846D-18
    0.37947076D-18    0.00000000D+00   -0.28635906D-08    0.28635906D-08
   -0.11452718D-07   -0.11452718D-07
   -0.94867690D-19   -0.46917841D-06   -0.46917841D-06   -0.14230154D-18
    0.00000000D+00   -0.23716923D-19   -0.37487927D-07    0.37487927D-07
   -0.15133618D-06   -0.15133618D-06
    0.00000000D+00   -0.12575681D-05   -0.12575681D-05    0.23716923D-19
    0.37947076D-18    0.00000000D+00   -0.13653739D-06    0.13653739D-06
   -0.56281015D-06   -0.56281015D-06
    0.00000000D+00   -0.22165529D-05   -0.22165529D-05    0.47433845D-19
   -0.15178830D-17   -0.23716923D-19   -0.29124069D-06    0.29124069D-06
   -0.12316426D-05   -0.12316426D-05
   -0.18973538D-18   -0.30704630D-05   -0.30704630D-05   -0.23716923D-19
    0.00000000D+00    0.23716923D-19   -0.49044790D-06    0.49044790D-06
   -0.20874379D-05   -0.20874379D-05
    0.00000000D+00   -0.35193814D-05   -0.35193814D-05    0.00000000D+00
    0.00000000D+00   -0.71150768D-19   -0.66512131D-06    0.66512131D-06
   -0.28128159D-05   -0.28128159D-05
    0.94867690D-19   -0.34394347D-05   -0.34394347D-05   -0.23716923D-19
    0.37947076D-18    0.00000000D+00   -0.72061558D-06    0.72061558D-06
   -0.30301503D-05   -0.30301503D-05
    0.94867690D-19   -0.29984092D-05   -0.29984092D-05    0.47433845D-19
    0.00000000D+00    0.23716923D-19   -0.66150893D-06    0.66150893D-06
   -0.27717032D-05   -0.27717032D-05
   -0.47433845D-19   -0.24298147D-05   -0.24298147D-05    0.11858461D-19
    0.75894152D-18   -0.11858461D-19   -0.54565975D-06    0.54565975D-06
   -0.22811776D-05   -0.22811776D-05
    0.94867690D-19   -0.18865445D-05   -0.18865445D-05   -0.35575384D-19
    0.00000000D+00    0.00000000D+00   -0.42144878D-06    0.42144878D-06
   -0.17593479D-05   -0.17593479D-05
   -0.47433845D-19   -0.14332920D-05   -0.14332920D-05   -0.23716923D-19
    0.00000000D+00    0.23716923D-19   -0.31347479D-06    0.31347479D-06
   -0.13073552D-05   -0.13073552D-05
   -0.47433845D-19   -0.10807875D-05   -0.10807875D-05    0.23716923D-19
   -0.18973538D-18    0.23716923D-19   -0.22887055D-06    0.22887055D-06
   -0.95390667D-06   -0.95390667D-06
    0.47433845D-19   -0.81629362D-06   -0.81629362D-06    0.00000000D+00
    0.18973538D-18    0.11858461D-19   -0.16613893D-06    0.16613893D-06
   -0.69216678D-06   -0.69216678D-06
    0.47433845D-19   -0.62092193D-06   -0.62092193D-06    0.11858461D-19
   -0.37947076D-18    0.11858461D-19   -0.12089681D-06    0.12089681D-06
   -0.50355367D-06   -0.50355367D-06
    0.00000000D+00   -0.47712106D-06   -0.47712106D-06    0.11858461D-19
   -0.37947076D-18    0.11858461D-19   -0.88618794D-07    0.88618794D-07
   -0.36905176D-06   -0.36905176D-06
    0.94867690D-19   -0.37091554D-06   -0.37091554D-06    0.23716923D-19
   -0.18973538D-18   -0.11858461D-19   -0.65605289D-07    0.65605289D-07
   -0.27317989D-06   -0.27317989D-06
    0.00000000D+00   -0.29190343D-06   -0.29190343D-06    0.00000000D+00
   -0.94867690D-19    0.00000000D+00   -0.49123297D-07    0.49123297D-07
   -0.20453221D-06   -0.20453221D-06
   -0.71150768D-19   -0.23255454D-06   -0.23255454D-06    0.00000000D+00
    0.00000000D+00    0.11858461D-19   -0.37241438D-07    0.37241438D-07
   -0.15505456D-06   -0.15505456D-06
    0.71150768D-19   -0.18746139D-06   -0.18746139D-06    0.11858461D-19
   -0.18973538D-18    0.00000000D+00   -0.28602016D-07    0.28602016D-07
   -0.11908327D-06   -0.11908327D-06
   -0.94867690D-19   -0.15276386D-06   -0.15276386D-06   -0.11858461D-19
   -0.28460307D-18   -0.59292306D-20   -0.22246278D-07    0.22246278D-07
   -0.92621340D-07   -0.92621340D-07
   -0.47433845D-19   -0.12572688D-06   -0.12572688D-06   -0.59292306D-20
    0.00000000D+00    0.00000000D+00   -0.17507050D-07    0.17507050D-07
   -0.72889825D-07   -0.72889825D-07
    0.23716923D-19   -0.10441055D-06   -0.10441055D-06   -0.17787692D-19
    0.18973538D-18    0.59292306D-20   -0.13926166D-07    0.13926166D-07
   -0.57981010D-07   -0.57981010D-07
   -0.23716923D-19   -0.87423287D-07   -0.87423287D-07   -0.59292306D-20
    0.00000000D+00    0.29646153D-19   -0.11187235D-07    0.11187235D-07
   -0.46577615D-07   -0.46577615D-07
    0.00000000D+00   -0.73752486D-07   -0.73752486D-07   -0.11858461D-19
    0.94867690D-19   -0.11858461D-19   -0.90686292D-08    0.90686292D-08
   -0.37756909D-07   -0.37756909D-07
    0.23716923D-19   -0.62651157D-07   -0.62651157D-07   -0.17787692D-19
    0.94867690D-19   -0.11858461D-19   -0.74128034D-08    0.74128034D-08
   -0.30862960D-07   -0.30862960D-07
    0.23716923D-19   -0.53561286D-07   -0.53561286D-07    0.11858461D-19
   -0.94867690D-19    0.00000000D+00   -0.61062288D-08    0.61062288D-08
   -0.25423097D-07   -0.25423097D-07
   -0.47433845D-19   -0.46061164D-07   -0.46061164D-07    0.00000000D+00
    0.18973538D-18    0.11858461D-19   -0.50660586D-08    0.50660586D-08
   -0.21092394D-07   -0.21092394D-07
   -0.23716923D-19   -0.39828662D-07   -0.39828662D-07   -0.11858461D-19
    0.00000000D+00    0.00000000D+00   -0.42311244D-08    0.42311244D-08
   -0.17616180D-07   -0.17616180D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.94867690D-19   -0.28147457D-07   -0.28147457D-07    0.00000000D+00
    0.37947076D-18    0.00000000D+00   -0.11651267D-08    0.11651267D-08
   -0.43749364D-08   -0.43749364D-08
   -0.14230154D-18   -0.19177330D-06   -0.19177330D-06    0.00000000D+00
   -0.18973538D-18    0.11858461D-19   -0.14673132D-07    0.14673132D-07
   -0.55913779D-07   -0.55913779D-07
    0.94867690D-19   -0.50783998D-06   -0.50783998D-06    0.00000000D+00
   -0.37947076D-18   -0.11858461D-19   -0.52668217D-07    0.52668217D-07
   -0.20637320D-06   -0.20637320D-06
    0.47433845D-19   -0.90214695D-06   -0.90214695D-06    0.23716923D-19
    0.18973538D-18    0.00000000D+00   -0.12149906D-06    0.12149906D-06
   -0.48593531D-06   -0.48593531D-06
    0.94867690D-19   -0.12421079D-05   -0.12421079D-05    0.23716923D-19
   -0.18973538D-18    0.23716923D-19   -0.21410830D-06    0.21410830D-06
   -0.85705361D-06   -0.85705361D-06
    0.18973538D-18   -0.13776757D-05   -0.13776757D-05   -0.11858461D-19
    0.00000000D+00   -0.23716923D-19   -0.27965620D-06    0.27965620D-06
   -0.11149548D-05   -0.11149548D-05
    0.00000000D+00   -0.12983903D-05   -0.12983903D-05   -0.23716923D-19
    0.18973538D-18   -0.11858461D-19   -0.28794353D-06    0.28794353D-06
   -0.11443628D-05   -0.11443628D-05
    0.00000000D+00   -0.10998775D-05   -0.10998775D-05    0.59292306D-20
    0.00000000D+00    0.00000000D+00   -0.25416196D-06    0.25416196D-06
   -0.10078036D-05   -0.10078036D-05
    0.47433845D-19   -0.87299904D-06   -0.87299904D-06    0.35575384D-19
   -0.94867690D-19    0.17787692D-19   -0.20389170D-06    0.20389170D-06
   -0.80712167D-06   -0.80712167D-06
    0.00000000D+00   -0.66813774D-06   -0.66813774D-06    0.11858461D-19
   -0.37947076D-18    0.00000000D+00   -0.15446378D-06    0.15446378D-06
   -0.61070526D-06   -0.61070526D-06
   -0.94867690D-19   -0.50273979D-06   -0.50273979D-06    0.59292306D-20
   -0.18973538D-18   -0.59292306D-20   -0.11337784D-06    0.11337784D-06
   -0.44785807D-06   -0.44785807D-06
    0.00000000D+00   -0.37671985D-06   -0.37671985D-06    0.11858461D-19
   -0.94867690D-19   -0.23716923D-19   -0.82040149D-07    0.82040149D-07
   -0.32385616D-06   -0.32385616D-06
    0.47433845D-19   -0.28339685D-06   -0.28339685D-06    0.00000000D+00
    0.94867690D-19    0.00000000D+00   -0.59204768D-07    0.59204768D-07
   -0.23360259D-06   -0.23360259D-06
    0.47433845D-19   -0.21503249D-06   -0.21503249D-06    0.11858461D-19
   -0.94867690D-19   -0.59292306D-20   -0.42921934D-07    0.42921934D-07
   -0.16930002D-06   -0.16930002D-06
   -0.23716923D-19   -0.16497248D-06   -0.16497248D-06    0.00000000D+00
    0.94867690D-19    0.11858461D-19   -0.31386180D-07    0.31386180D-07
   -0.12376893D-06   -0.12376893D-06
    0.23716923D-19   -0.12812258D-06   -0.12812258D-06    0.00000000D+00
    0.00000000D+00   -0.11858461D-19   -0.23195291D-07    0.23195291D-07
   -0.91451255D-07   -0.91451255D-07
   -0.47433845D-19   -0.10077250D-06   -0.10077250D-06    0.17787692D-19
    0.00000000D+00    0.88938459D-20   -0.17346426D-07    0.17346426D-07
   -0.68381069D-07   -0.68381069D-07
   -0.11858461D-19   -0.80262934D-07   -0.80262934D-07   -0.59292306D-20
   -0.94867690D-19    0.59292306D-20   -0.13141605D-07    0.13141605D-07
   -0.51800121D-07   -0.51800121D-07
    0.11858461D-19   -0.64693391D-07   -0.64693391D-07   -0.59292306D-20
    0.94867690D-19   -0.29646153D-20   -0.10090100D-07    0.10090100D-07
   -0.39769309D-07   -0.39769309D-07
    0.00000000D+00   -0.52716801D-07   -0.52716801D-07   -0.59292306D-20
   -0.18973538D-18   -0.59292306D-20   -0.78469311D-08    0.78469311D-08
   -0.30926407D-07   -0.30926407D-07
   -0.47433845D-19   -0.43385326D-07   -0.43385326D-07   -0.59292306D-20
    0.47433845D-19    0.00000000D+00   -0.61746888D-08    0.61746888D-08
   -0.24334673D-07   -0.24334673D-07
    0.00000000D+00   -0.36028675D-07   -0.36028675D-07    0.00000000D+00
    0.47433845D-19    0.00000000D+00   -0.49113333D-08    0.49113333D-08
   -0.19355014D-07   -0.19355014D-07
   -0.11858461D-19   -0.30166327D-07   -0.30166327D-07    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.39451289D-08    0.39451289D-08
   -0.15546807D-07   -0.15546807D-07
    0.00000000D+00   -0.25448667D-07   -0.25448667D-07   -0.59292306D-20
    0.00000000D+00    0.00000000D+00   -0.31978250D-08    0.31978250D-08
   -0.12601508D-07   -0.12601508D-07
   -0.47433845D-19   -0.21617818D-07   -0.21617818D-07    0.59292306D-20
    0.94867690D-19   -0.59292306D-20   -0.26138064D-08    0.26138064D-08
   -0.10299843D-07   -0.10299843D-07
    0.00000000D+00   -0.18481157D-07   -0.18481157D-07   -0.29646153D-20
   -0.47433845D-19   -0.29646153D-20   -0.21530031D-08    0.21530031D-08
   -0.84838410D-08   -0.84838410D-08
    0.00000000D+00   -0.15893124D-07   -0.15893124D-07    0.00000000D+00
    0.94867690D-19   -0.29646153D-20   -0.17861780D-08    0.17861780D-08
   -0.70382448D-08   -0.70382448D-08
    0.11858461D-19   -0.13742537D-07   -0.13742537D-07   -0.29646153D-20
    0.47433845D-19    0.00000000D+00   -0.14917472D-08    0.14917472D-08
   -0.58779724D-08   -0.58779724D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.87561894D-08   -0.87561894D-08   -0.59292306D-20
    0.94867690D-19    0.17787692D-19   -0.28643839D-09    0.28643839D-09
   -0.96853701D-09   -0.96853701D-09
    0.94867690D-19   -0.59817455D-07   -0.59817455D-07    0.11858461D-19
    0.00000000D+00    0.00000000D+00   -0.35298993D-08    0.35298993D-08
   -0.12370475D-07   -0.12370475D-07
   -0.47433845D-19   -0.16510170D-06   -0.16510170D-06   -0.11858461D-19
    0.00000000D+00   -0.59292306D-20   -0.14846033D-07    0.14846033D-07
   -0.54864848D-07   -0.54864848D-07
   -0.94867690D-19   -0.30707233D-06   -0.30707233D-06    0.00000000D+00
    0.18973538D-18    0.59292306D-20   -0.42583233D-07    0.42583233D-07
   -0.16061929D-06   -0.16061929D-06
    0.47433845D-19   -0.41859508D-06   -0.41859508D-06   -0.29646153D-20
    0.00000000D+00   -0.11858461D-19   -0.77396463D-07    0.77396463D-07
   -0.29205268D-06   -0.29205268D-06
    0.00000000D+00   -0.44713842D-06   -0.44713842D-06    0.59292306D-20
    0.94867690D-19    0.59292306D-20   -0.96363003D-07    0.96363003D-07
   -0.36270196D-06   -0.36270196D-06
    0.23716923D-19   -0.40691644D-06   -0.40691644D-06    0.29646153D-20
    0.18973538D-18   -0.88938459D-20   -0.94690379D-07    0.94690379D-07
   -0.35552667D-06   -0.35552667D-06
   -0.23716923D-19   -0.33563178D-06   -0.33563178D-06   -0.59292306D-20
   -0.28460307D-18    0.29646153D-20   -0.80694396D-07    0.80694396D-07
   -0.30234971D-06   -0.30234971D-06
    0.11858461D-19   -0.26134165D-06   -0.26134165D-06   -0.59292306D-20
    0.00000000D+00    0.88938459D-20   -0.63105675D-07    0.63105675D-07
   -0.23605878D-06   -0.23605878D-06
    0.11858461D-19   -0.19737313D-06   -0.19737313D-06    0.00000000D+00
    0.47433845D-19   -0.29646153D-20   -0.46949256D-07    0.46949256D-07
   -0.17540009D-06   -0.17540009D-06
    0.23716923D-19   -0.14718849D-06   -0.14718849D-06    0.00000000D+00
    0.00000000D+00    0.29646153D-20   -0.34024952D-07    0.34024952D-07
   -0.12699337D-06   -0.12699337D-06
   -0.23716923D-19   -0.10964860D-06   -0.10964860D-06    0.00000000D+00
    0.94867690D-19   -0.88938459D-20   -0.24403596D-07    0.24403596D-07
   -0.91017335D-07   -0.91017335D-07
   -0.59292306D-19   -0.82179044D-07   -0.82179044D-07   -0.29646153D-20
    0.00000000D+00    0.14823077D-20   -0.17506184D-07    0.17506184D-07
   -0.65257613D-07   -0.65257613D-07
    0.11858461D-19   -0.62208233D-07   -0.62208233D-07   -0.59292306D-20
   -0.14230154D-18   -0.14823077D-20   -0.12642113D-07    0.12642113D-07
   -0.47107794D-07   -0.47107794D-07
   -0.35575384D-19   -0.47653092D-07   -0.47653092D-07   -0.59292306D-20
    0.47433845D-19    0.29646153D-20   -0.92198294D-08    0.92198294D-08
   -0.34345541D-07   -0.34345541D-07
   -0.59292306D-20   -0.36972099D-07   -0.36972099D-07    0.00000000D+00
    0.14230154D-18    0.14823077D-20   -0.67997556D-08    0.67997556D-08
   -0.25324346D-07   -0.25324346D-07
   -0.11858461D-19   -0.29063361D-07   -0.29063361D-07    0.29646153D-20
   -0.47433845D-19   -0.74115383D-20   -0.50773911D-08    0.50773911D-08
   -0.18906227D-07   -0.18906227D-07
   -0.11858461D-19   -0.23142418D-07   -0.23142418D-07    0.14823077D-20
    0.23716923D-19    0.14823077D-20   -0.38431671D-08    0.38431671D-08
   -0.14308543D-07   -0.14308543D-07
    0.00000000D+00   -0.18651132D-07   -0.18651132D-07    0.00000000D+00
    0.71150768D-19    0.00000000D+00   -0.29493309D-08    0.29493309D-08
   -0.10979608D-07   -0.10979608D-07
   -0.17787692D-19   -0.15197244D-07   -0.15197244D-07   -0.29646153D-20
   -0.47433845D-19    0.14823077D-20   -0.22928783D-08    0.22928783D-08
   -0.85351214D-08   -0.85351214D-08
   -0.11858461D-19   -0.12506511D-07   -0.12506511D-07   -0.29646153D-20
   -0.94867690D-19    0.00000000D+00   -0.18037431D-08    0.18037431D-08
   -0.67138875D-08   -0.67138875D-08
    0.17787692D-19   -0.10385416D-07   -0.10385416D-07    0.14823077D-20
    0.47433845D-19    0.00000000D+00   -0.14343502D-08    0.14343502D-08
   -0.53386264D-08   -0.53386264D-08
    0.00000000D+00   -0.86952878D-08   -0.86952878D-08   -0.44469230D-20
    0.00000000D+00    0.44469230D-20   -0.11519341D-08    0.11519341D-08
   -0.42872652D-08   -0.42872652D-08
    0.59292306D-20   -0.73352552D-08   -0.73352552D-08   -0.59292306D-20
    0.00000000D+00    0.00000000D+00   -0.93356294D-09    0.93356294D-09
   -0.34743821D-08   -0.34743821D-08
    0.00000000D+00   -0.62309295D-08   -0.62309295D-08   -0.14823077D-20
   -0.23716923D-19    0.00000000D+00   -0.76294749D-09    0.76294749D-09
   -0.28393062D-08   -0.28393062D-08
    0.00000000D+00   -0.53267535D-08   -0.53267535D-08   -0.14823077D-20
   -0.23716923D-19    0.00000000D+00   -0.62835694D-09    0.62835694D-09
   -0.23383504D-08   -0.23383504D-08
    0.00000000D+00   -0.45807491D-08   -0.45807491D-08    0.14823077D-20
   -0.47433845D-19    0.37057691D-20   -0.52123548D-09    0.52123548D-09
   -0.19396546D-08   -0.19396546D-08
    0.59292306D-20   -0.39608555D-08   -0.39608555D-08    0.29646153D-20
    0.47433845D-19   -0.14823077D-20   -0.43526906D-09    0.43526906D-09
   -0.16197087D-08   -0.16197087D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.14272332D-08   -0.14272332D-08    0.00000000D+00
    0.94867690D-19   -0.29646153D-20    0.35507863D-10   -0.35507863D-10
    0.17218094D-09    0.17218094D-09
    0.23716923D-19   -0.11559749D-07   -0.11559749D-07    0.00000000D+00
    0.00000000D+00    0.44469230D-20    0.16658924D-09   -0.16658924D-09
    0.94716201D-09    0.94716201D-09
    0.00000000D+00   -0.40683821D-07   -0.40683821D-07    0.59292306D-20
    0.47433845D-19    0.00000000D+00   -0.26073832D-08    0.26073832D-08
   -0.87972723D-08   -0.87972723D-08
    0.00000000D+00   -0.82714820D-07   -0.82714820D-07    0.44469230D-20
    0.00000000D+00   -0.44469230D-20   -0.12073816D-07    0.12073816D-07
   -0.42630971D-07   -0.42630971D-07
    0.00000000D+00   -0.11023721D-06   -0.11023721D-06   -0.14823077D-20
    0.47433845D-19   -0.29646153D-20   -0.21949523D-07    0.21949523D-07
   -0.77668564D-07   -0.77668564D-07
   -0.23716923D-19   -0.11299932D-06   -0.11299932D-06    0.29646153D-20
    0.47433845D-19    0.14823077D-20   -0.25906908D-07    0.25906908D-07
   -0.91493983D-07   -0.91493983D-07
   -0.11858461D-19   -0.99378712D-07   -0.99378712D-07   -0.59292306D-20
   -0.47433845D-19    0.00000000D+00   -0.24349349D-07    0.24349349D-07
   -0.85794469D-07   -0.85794469D-07
    0.11858461D-19   -0.79908119D-07   -0.79908119D-07   -0.14823077D-20
   -0.47433845D-19    0.00000000D+00   -0.20066206D-07    0.20066206D-07
   -0.70560431D-07   -0.70560431D-07
    0.00000000D+00   -0.61105177D-07   -0.61105177D-07   -0.74115383D-21
   -0.47433845D-19    0.14823077D-20   -0.15313629D-07    0.15313629D-07
   -0.53762128D-07   -0.53762128D-07
    0.00000000D+00   -0.45576404D-07   -0.45576404D-07   -0.74115383D-21
    0.47433845D-19    0.74115383D-21   -0.11195262D-07    0.11195262D-07
   -0.39255150D-07   -0.39255150D-07
   -0.11858461D-19   -0.33704499D-07   -0.33704499D-07    0.74115383D-21
   -0.47433845D-19   -0.14823077D-20   -0.80131951D-08    0.80131951D-08
   -0.28071314D-07   -0.28071314D-07
    0.00000000D+00   -0.24971570D-07   -0.24971570D-07    0.00000000D+00
    0.23716923D-19    0.00000000D+00   -0.56972471D-08    0.56972471D-08
   -0.19944241D-07   -0.19944241D-07
    0.59292306D-20   -0.18651128D-07   -0.18651128D-07   -0.74115383D-21
   -0.47433845D-19   -0.14823077D-20   -0.40626318D-08    0.40626318D-08
   -0.14214613D-07   -0.14214613D-07
    0.00000000D+00   -0.14087812D-07   -0.14087812D-07   -0.74115383D-21
    0.00000000D+00   -0.14823077D-20   -0.29223638D-08    0.29223638D-08
   -0.10221155D-07   -0.10221155D-07
   -0.59292306D-20   -0.10775889D-07   -0.10775889D-07    0.00000000D+00
    0.59292306D-19    0.74115383D-21   -0.21254029D-08    0.21254029D-08
   -0.74316193D-08   -0.74316193D-08
    0.00000000D+00   -0.83525197D-08   -0.83525197D-08   -0.74115383D-21
    0.00000000D+00    0.00000000D+00   -0.15639594D-08    0.15639594D-08
   -0.54671867D-08   -0.54671867D-08
    0.00000000D+00   -0.65624124D-08   -0.65624124D-08   -0.37057691D-21
   -0.23716923D-19   -0.74115383D-21   -0.11658424D-08    0.11658424D-08
   -0.40747102D-08   -0.40747102D-08
    0.11858461D-19   -0.52243178D-08   -0.52243178D-08    0.00000000D+00
    0.35575384D-19    0.74115383D-21   -0.88157831D-09    0.88157831D-09
   -0.30807719D-08   -0.30807719D-08
    0.00000000D+00   -0.42099693D-08   -0.42099693D-08   -0.18528846D-20
    0.00000000D+00   -0.11117307D-20   -0.67613644D-09    0.67613644D-09
   -0.23625926D-08   -0.23625926D-08
    0.00000000D+00   -0.34300918D-08   -0.34300918D-08    0.37057691D-21
    0.11858461D-19    0.00000000D+00   -0.52539956D-09    0.52539956D-09
   -0.18357250D-08   -0.18357250D-08
    0.00000000D+00   -0.28226149D-08   -0.28226149D-08    0.74115383D-21
   -0.11858461D-19    0.00000000D+00   -0.41315460D-09    0.41315460D-09
   -0.14434424D-08   -0.14434424D-08
    0.29646153D-20   -0.23437932D-08   -0.23437932D-08    0.00000000D+00
    0.00000000D+00    0.74115383D-21   -0.32843321D-09    0.32843321D-09
   -0.11473801D-08   -0.11473801D-08
    0.59292306D-20   -0.19622908D-08   -0.19622908D-08   -0.74115383D-21
   -0.23716923D-19    0.11117307D-20   -0.26368994D-09    0.26368994D-09
   -0.92115108D-09   -0.92115108D-09
    0.59292306D-20   -0.16553193D-08   -0.16553193D-08    0.14823077D-20
    0.00000000D+00    0.00000000D+00   -0.21364866D-09    0.21364866D-09
   -0.74630702D-09   -0.74630702D-09
    0.00000000D+00   -0.14060765D-08   -0.14060765D-08   -0.74115383D-21
   -0.11858461D-19   -0.14823077D-20   -0.17456437D-09    0.17456437D-09
   -0.60975519D-09   -0.60975519D-09
    0.14823077D-20   -0.12020158D-08   -0.12020158D-08    0.00000000D+00
    0.23716923D-19    0.00000000D+00   -0.14374187D-09    0.14374187D-09
   -0.50207409D-09   -0.50207409D-09
   -0.59292306D-20   -0.10336584D-08   -0.10336584D-08   -0.37057691D-21
    0.00000000D+00   -0.37057691D-21   -0.11921653D-09    0.11921653D-09
   -0.41639681D-09   -0.41639681D-09
   -0.29646153D-20   -0.89376568D-09   -0.89376568D-09    0.74115383D-21
    0.00000000D+00    0.00000000D+00   -0.99539218D-10    0.99539218D-10
   -0.34765865D-09   -0.34765865D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59292306D-20    0.21760174D-09    0.21760174D-09    0.00000000D+00
    0.47433845D-19    0.74115383D-21    0.77009333D-10   -0.77009333D-10
    0.27155554D-09    0.27155554D-09
    0.00000000D+00   -0.59846110D-09   -0.59846110D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.53168965D-09   -0.53168965D-09
    0.18713520D-08    0.18713520D-08
    0.00000000D+00   -0.72205956D-08   -0.72205956D-08    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.12996577D-09    0.12996577D-09
   -0.29897526D-09   -0.29897526D-09
    0.00000000D+00   -0.16331064D-07   -0.16331064D-07    0.00000000D+00
    0.23716923D-19    0.00000000D+00   -0.25948181D-08    0.25948181D-08
   -0.84950228D-08   -0.84950228D-08
   -0.88938459D-20   -0.21070622D-07   -0.21070622D-07   -0.37057691D-21
   -0.11858461D-19    0.74115383D-21   -0.46224606D-08    0.46224606D-08
   -0.15178261D-07   -0.15178261D-07
    0.59292306D-20   -0.20770951D-07   -0.20770951D-07    0.74115383D-21
   -0.11858461D-19    0.37057691D-21   -0.51893385D-08    0.51893385D-08
   -0.17007360D-07   -0.17007360D-07
    0.00000000D+00   -0.17706393D-07   -0.17706393D-07    0.74115383D-21
    0.11858461D-19   -0.37057691D-21   -0.46806068D-08    0.46806068D-08
   -0.15305295D-07   -0.15305295D-07
   -0.29646153D-20   -0.13915318D-07   -0.13915318D-07    0.11117307D-20
   -0.23716923D-19   -0.37057691D-21   -0.37397257D-08    0.37397257D-08
   -0.12204964D-07   -0.12204964D-07
   -0.29646153D-20   -0.10471321D-07   -0.10471321D-07   -0.74115383D-21
   -0.11858461D-19   -0.37057691D-21   -0.27907348D-08    0.27907348D-08
   -0.90939892D-08   -0.90939892D-08
    0.14823077D-20   -0.77248419D-08   -0.77248419D-08    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.20077958D-08    0.20077958D-08
   -0.65351184D-08   -0.65351184D-08
    0.14823077D-20   -0.56708629D-08   -0.56708629D-08    0.55586537D-21
   -0.17787692D-19    0.00000000D+00   -0.14208556D-08    0.14208556D-08
   -0.46206949D-08   -0.46206949D-08
    0.00000000D+00   -0.41815728D-08   -0.41815728D-08   -0.18528846D-21
    0.00000000D+00    0.18528846D-21   -0.10020868D-08    0.10020868D-08
   -0.32567211D-08   -0.32567211D-08
    0.00000000D+00   -0.31138968D-08   -0.31138968D-08   -0.55586537D-21
   -0.29646153D-19    0.18528846D-21   -0.71060385D-09    0.71060385D-09
   -0.23083133D-08   -0.23083133D-08
    0.00000000D+00   -0.23475965D-08   -0.23475965D-08    0.00000000D+00
   -0.17787692D-19    0.74115383D-21   -0.50931615D-09    0.50931615D-09
   -0.16538951D-08   -0.16538951D-08
    0.14823077D-20   -0.17933415D-08   -0.17933415D-08    0.18528846D-21
   -0.59292306D-20   -0.18528846D-21   -0.36945327D-09    0.36945327D-09
   -0.11994085D-08   -0.11994085D-08
    0.00000000D+00   -0.13888247D-08   -0.13888247D-08    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.27122456D-09    0.27122456D-09
   -0.88031405D-09   -0.88031405D-09
    0.00000000D+00   -0.10907005D-08   -0.10907005D-08    0.00000000D+00
    0.17787692D-19    0.74115383D-21   -0.20184443D-09    0.20184443D-09
   -0.65501259D-09   -0.65501259D-09
   -0.14823077D-20   -0.86814797D-09   -0.86814797D-09   -0.18528846D-21
    0.00000000D+00    0.55586537D-21   -0.15248202D-09    0.15248202D-09
   -0.49476489D-09   -0.49476489D-09
    0.00000000D+00   -0.69951808D-09   -0.69951808D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.11687079D-09    0.11687079D-09
