======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
   -0.44830530D-04    0.81404545D-04   -0.81404545D-04   -0.51996571D-05
    0.14654385D-03   -0.42856551D-04   -0.45467320D-04   -0.45467320D-04
    0.82064485D-04   -0.82064485D-04
   -0.18179552D-04    0.32849167D-04   -0.32849167D-04   -0.21517931D-05
    0.58856212D-04   -0.18510931D-04   -0.19139311D-04   -0.19139311D-04
    0.34394573D-04   -0.34394573D-04
   -0.69686066D-05    0.12536152D-04   -0.12536152D-04   -0.83280357D-06
    0.22362994D-04   -0.74990539D-05   -0.75941636D-05   -0.75941636D-05
    0.13603951D-04   -0.13603951D-04
   -0.25374475D-05    0.45387543D-05   -0.45387543D-05   -0.30014065D-06
    0.80518003D-05   -0.29285213D-05   -0.28757068D-05   -0.28757068D-05
    0.51287898D-05   -0.51287898D-05
   -0.86393432D-06    0.15345725D-05   -0.15345725D-05   -0.99445426D-07
    0.27041625D-05   -0.10812450D-05   -0.10208168D-05   -0.10208168D-05
    0.18103524D-05   -0.18103524D-05
   -0.27097033D-06    0.47727403D-06   -0.47727403D-06   -0.29842654D-07
    0.83437301D-06   -0.37149581D-06   -0.33422185D-06   -0.33422185D-06
    0.58845008D-06   -0.58845008D-06
   -0.76924858D-07    0.13415789D-06   -0.13415789D-06   -0.78746416D-08
    0.23240394D-06   -0.11635705D-06   -0.98994955D-07   -0.98994955D-07
    0.17272475D-06   -0.17272475D-06
   -0.19266380D-07    0.33349110D-07   -0.33349110D-07   -0.18441024D-08
    0.57197160D-07   -0.32281077D-07   -0.25858588D-07   -0.25858588D-07
    0.44713245D-07   -0.44713245D-07
   -0.41717812D-08    0.71105622D-08   -0.71105622D-08   -0.30740206D-09
    0.12067491D-07   -0.76753158D-08   -0.57977725D-08   -0.57977725D-08
    0.98901126D-08   -0.98901126D-08
   -0.67856268D-09    0.11985008D-08   -0.11985008D-08   -0.52551941D-10
    0.20904698D-08   -0.14884659D-08   -0.10171437D-08   -0.10171437D-08
    0.17890640D-08   -0.17890640D-08
   -0.99136626D-10    0.16469910D-09   -0.16469910D-09    0.00000000D+00
    0.27322906D-09   -0.21618673D-09   -0.14625483D-09   -0.14625483D-09
    0.24302678D-09   -0.24302678D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26084454D-02    0.51880804D-02   -0.51880804D-02   -0.26255893D-03
    0.10272177D-01   -0.26255893D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24913494D-02    0.49499631D-02   -0.49499631D-02   -0.25051966D-03
    0.97885918D-02   -0.28175653D-03   -0.34297899D-03   -0.34297899D-03
    0.67709883D-03   -0.67709883D-03
   -0.21628733D-02    0.42843045D-02   -0.42843045D-02   -0.21706302D-03
    0.84427370D-02   -0.32419739D-03   -0.58837444D-03   -0.58837444D-03
    0.11585225D-02   -0.11585225D-02
   -0.16977682D-02    0.33472269D-02   -0.33472269D-02   -0.16982100D-03
    0.65615663D-02   -0.35554841D-03   -0.67963656D-03   -0.67963656D-03
    0.13327209D-02   -0.13327209D-02
   -0.12028828D-02    0.23569935D-02   -0.23569935D-02   -0.11961611D-03
    0.45895826D-02   -0.34851773D-03   -0.62684609D-03   -0.62684609D-03
    0.12225563D-02   -0.12225563D-02
   -0.76631406D-03    0.14903584D-02   -0.14903584D-02   -0.76073661D-04
    0.28793074D-02   -0.29846673D-03   -0.48419865D-03   -0.48419865D-03
    0.93774914D-03   -0.93774914D-03
   -0.43753333D-03    0.84389229D-03   -0.84389229D-03   -0.43956167D-04
    0.16168531D-02   -0.22009151D-03   -0.31814032D-03   -0.31814032D-03
    0.61083541D-03   -0.61083541D-03
   -0.22652930D-03    0.43343241D-03   -0.43343241D-03   -0.23182192D-04
    0.82408190D-03   -0.13947428D-03   -0.18229110D-03   -0.18229110D-03
    0.34688430D-03   -0.34688430D-03
   -0.10863385D-03    0.20639593D-03   -0.20639593D-03   -0.11380230D-04
    0.38987176D-03   -0.77915933D-04   -0.94192589D-04   -0.94192589D-04
    0.17780984D-03   -0.17780984D-03
   -0.49007992D-04    0.92525213D-04   -0.92525213D-04   -0.52695054D-05
    0.17376653D-03   -0.39515514D-04   -0.45053887D-04   -0.45053887D-04
    0.84452745D-04   -0.84452745D-04
   -0.20753122D-04    0.38978783D-04   -0.38978783D-04   -0.22860902D-05
    0.72849702D-04   -0.18157818D-04   -0.19964592D-04   -0.19964592D-04
    0.37226059D-04   -0.37226059D-04
   -0.82387406D-05    0.15416788D-04   -0.15416788D-04   -0.92675590D-06
    0.28709750D-04   -0.76058002D-05   -0.82060151D-05   -0.82060151D-05
    0.15256380D-04   -0.15256380D-04
   -0.31113003D-05    0.57987437D-05   -0.57987437D-05   -0.35146725D-06
    0.10756373D-04   -0.30450592D-05   -0.32134715D-05   -0.32134715D-05
    0.59574099D-05   -0.59574099D-05
   -0.11116307D-05    0.20610235D-05   -0.20610235D-05   -0.12368565D-06
    0.38038166D-05   -0.11707122D-05   -0.11959438D-05   -0.11959438D-05
    0.22081852D-05   -0.22081852D-05
   -0.36953753D-06    0.68079463D-06   -0.68079463D-06   -0.39833331D-07
    0.12488089D-05   -0.42325649D-06   -0.41501184D-06   -0.41501184D-06
    0.76234369D-06   -0.76234369D-06
   -0.11250570D-06    0.20567454D-06   -0.20567454D-06   -0.11547043D-07
    0.37451738D-06   -0.14153482D-06   -0.13203116D-06   -0.13203116D-06
    0.24093121D-06   -0.24093121D-06
   -0.30740665D-07    0.55691215D-07   -0.55691215D-07   -0.29343120D-08
    0.10054853D-06   -0.42641162D-07   -0.37672811D-07   -0.37672811D-07
    0.68182626D-07   -0.68182626D-07
   -0.73336666D-08    0.13150431D-07   -0.13150431D-07   -0.64544411D-09
    0.23516602D-07   -0.11273065D-07   -0.93617955D-08   -0.93617955D-08
    0.16778959D-07   -0.16778959D-07
   -0.14753247D-08    0.26162044D-08   -0.26162044D-08   -0.10329631D-09
    0.46301870D-08   -0.24954982D-08   -0.19553945D-08   -0.19553945D-08
    0.34669226D-08   -0.34669226D-08
   -0.22447227D-09    0.39315245D-09   -0.39315245D-09    0.00000000D+00
    0.68793839D-09   -0.41720161D-09   -0.30542850D-09   -0.30542850D-09
    0.53476526D-09   -0.53476526D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.82688788D-10   -0.55305121D-10    0.00000000D+00    0.00000000D+00
    0.67584813D-10   -0.67584813D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14217049D-02    0.28968734D-02   -0.28968734D-02   -0.13360169D-03
    0.58833764D-02   -0.13360169D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13491283D-02    0.27463761D-02   -0.27463761D-02   -0.12675595D-03
    0.55719711D-02   -0.14261246D-03   -0.17957224D-03   -0.17957224D-03
    0.36315166D-03   -0.36315166D-03
   -0.11506934D-02    0.23361397D-02   -0.23361397D-02   -0.10802644D-03
    0.47260743D-02   -0.16147929D-03   -0.30182051D-03   -0.30182051D-03
    0.60887457D-03   -0.60887457D-03
   -0.88221328D-03    0.17836021D-02   -0.17836021D-02   -0.82475123D-04
    0.35924076D-02   -0.17318320D-03   -0.33995546D-03   -0.33995546D-03
    0.68322901D-03   -0.68322901D-03
   -0.60771552D-03    0.12218182D-02   -0.12218182D-02   -0.56462221D-04
    0.24466988D-02   -0.16556256D-03   -0.30430999D-03   -0.30430999D-03
    0.60848293D-03   -0.60848293D-03
   -0.37453234D-03    0.74794318D-03   -0.74794318D-03   -0.34889727D-04
    0.14876145D-02   -0.13736783D-03   -0.22643031D-03   -0.22643031D-03
    0.44975622D-03   -0.44975622D-03
   -0.20704127D-03    0.41049946D-03   -0.41049946D-03   -0.19633610D-04
    0.81076290D-03   -0.97276590D-04   -0.14324707D-03   -0.14324707D-03
    0.28234203D-03   -0.28234203D-03
   -0.10418995D-03    0.20520746D-03   -0.20520746D-03   -0.10098958D-04
    0.40275240D-03   -0.59051147D-04   -0.79361527D-04   -0.79361527D-04
    0.15526307D-03   -0.15526307D-03
   -0.48846284D-04    0.95636832D-04   -0.95636832D-04   -0.48473241D-05
    0.18667140D-03   -0.31913133D-04   -0.39958928D-04   -0.39958928D-04
    0.77653710D-04   -0.77653710D-04
   -0.21556753D-04    0.41985595D-04   -0.41985595D-04   -0.21917516D-05
    0.81549872D-04   -0.15648431D-04   -0.18651297D-04   -0.18651297D-04
    0.36038677D-04   -0.36038677D-04
   -0.88794794D-05    0.17229895D-04   -0.17229895D-04   -0.92728662D-06
    0.33347297D-04   -0.68781247D-05   -0.79972027D-05   -0.79972027D-05
    0.15398258D-04   -0.15398258D-04
   -0.34520193D-05    0.66793613D-05   -0.66793613D-05   -0.36701538D-06
    0.12891471D-04   -0.28064991D-05   -0.32157651D-05   -0.32157651D-05
    0.61800740D-05   -0.61800740D-05
   -0.12810168D-05    0.24693053D-05   -0.24693053D-05   -0.13570964D-06
    0.47483401D-05   -0.11108339D-05   -0.12410645D-05   -0.12410645D-05
    0.23785057D-05   -0.23785057D-05
   -0.44642975D-06    0.85649243D-06   -0.85649243D-06   -0.46316731D-07
    0.16394497D-05   -0.41794169D-06   -0.45126302D-06   -0.45126302D-06
    0.86172615D-06   -0.86172615D-06
   -0.14387703D-06    0.27443193D-06   -0.27443193D-06   -0.14370328D-07
    0.52234839D-06   -0.14708718D-06   -0.15206519D-06   -0.15206519D-06
    0.28902360D-06   -0.28902360D-06
   -0.42086397D-07    0.79710172D-07   -0.79710172D-07   -0.39371063D-08
    0.15068728D-06   -0.47427999D-07   -0.46546561D-07   -0.46546561D-07
    0.87935774D-07   -0.87935774D-07
   -0.10870118D-07    0.20414644D-07   -0.20414644D-07   -0.95206896D-09
    0.38407103D-07   -0.13595133D-07   -0.12562052D-07   -0.12562052D-07
    0.23606645D-07   -0.23606645D-07
   -0.24178063D-08    0.44987515D-08   -0.44987515D-08   -0.15976724D-09
    0.83609119D-08   -0.33408929D-08   -0.29154656D-08   -0.29154656D-08
    0.54189530D-08   -0.54189530D-08
   -0.39316249D-09    0.72338671D-09   -0.72338671D-09    0.00000000D+00
    0.14825169D-08   -0.60480884D-09   -0.48596819D-09   -0.48596819D-09
    0.10082327D-08   -0.10082327D-08
   -0.58584338D-10    0.10665818D-09   -0.10665818D-09    0.00000000D+00
    0.19411197D-09   -0.97802327D-10   -0.75561962D-10   -0.75561962D-10
    0.13750310D-09   -0.13750310D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.73047535D-03    0.15226161D-02   -0.15226161D-02   -0.63680050D-04
    0.31669764D-02   -0.63680050D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.68742365D-03    0.14317594D-02   -0.14317594D-02   -0.59959878D-04
    0.29756690D-02   -0.67377093D-04   -0.87653134D-04   -0.87653134D-04
    0.18130971D-03   -0.18130971D-03
   -0.57480713D-03    0.11944929D-02   -0.11944929D-02   -0.50069374D-04
    0.24768893D-02   -0.74612316D-04   -0.14420137D-03   -0.14420137D-03
    0.29765815D-03   -0.29765815D-03
   -0.42932276D-03    0.88888723D-03   -0.88888723D-03   -0.37155808D-04
    0.18363118D-02   -0.77858894D-04   -0.15808271D-03   -0.15808271D-03
    0.32523217D-03   -0.32523217D-03
   -0.28591738D-03    0.58901650D-03   -0.58901650D-03   -0.24616525D-04
    0.12106928D-02   -0.72027518D-04   -0.13636227D-03   -0.13636227D-03
    0.27922447D-03   -0.27922447D-03
   -0.16949627D-03    0.34710968D-03   -0.34710968D-03   -0.14716291D-04
    0.70930304D-03   -0.57215044D-04   -0.96966795D-04   -0.96966795D-04
    0.19735292D-03   -0.19735292D-03
   -0.90309029D-04    0.18382755D-03   -0.18382755D-03   -0.80227753D-05
    0.37345759D-03   -0.38442204D-04   -0.58685952D-04   -0.58685952D-04
    0.11865959D-03   -0.11865959D-03
   -0.43979100D-04    0.89035519D-04   -0.89035519D-04   -0.40036023D-05
    0.17994994D-03   -0.22221940D-04   -0.31250342D-04   -0.31250342D-04
    0.62801165D-04   -0.62801165D-04
   -0.20071282D-04    0.40437094D-04   -0.40437094D-04   -0.18670098D-05
    0.81352939D-04   -0.11532424D-04   -0.15257661D-04   -0.15257661D-04
    0.30494565D-04   -0.30494565D-04
   -0.85743813D-05    0.17208113D-04   -0.17208113D-04   -0.81907550D-06
    0.34493326D-04   -0.53653427D-05   -0.68502250D-05   -0.68502250D-05
    0.13635274D-04   -0.13635274D-04
   -0.34255140D-05    0.68584986D-05   -0.68584986D-05   -0.33643951D-06
    0.13716141D-04   -0.22473826D-05   -0.28330925D-05   -0.28330925D-05
    0.56290422D-05   -0.56290422D-05
   -0.13072079D-05    0.26105476D-05   -0.26105476D-05   -0.12948431D-06
    0.52075963D-05   -0.90484555D-06   -0.11217886D-05   -0.11217886D-05
    0.22250994D-05   -0.22250994D-05
   -0.47304108D-06    0.94144016D-06   -0.94144016D-06   -0.46329977D-07
    0.18717016D-05   -0.35107684D-06   -0.42340319D-06   -0.42340319D-06
    0.83772869D-06   -0.83772869D-06
   -0.15956776D-06    0.31621393D-06   -0.31621393D-06   -0.15192369D-07
    0.62604317D-06   -0.12853914D-06   -0.14940205D-06   -0.14940205D-06
    0.29464525D-06   -0.29464525D-06
   -0.49316246D-07    0.97207949D-07   -0.97207949D-07   -0.44109370D-08
    0.19144758D-06   -0.43655250D-07   -0.48402728D-07   -0.48402728D-07
    0.95048323D-07   -0.95048323D-07
   -0.13552159D-07    0.26723532D-07   -0.26723532D-07   -0.11555481D-08
    0.52296071D-07   -0.13364088D-07   -0.14048267D-07   -0.14048267D-07
    0.27433266D-07   -0.27433266D-07
   -0.32732665D-08    0.63605901D-08   -0.63605901D-08   -0.19725024D-09
    0.12353441D-07   -0.35787116D-08   -0.35297754D-08   -0.35297754D-08
    0.68451728D-08   -0.68451728D-08
   -0.65283751D-09    0.12574638D-08   -0.12574638D-08    0.00000000D+00
    0.24212310D-08   -0.79334397D-09   -0.73550732D-09   -0.73550732D-09
    0.14147831D-08   -0.14147831D-08
   -0.94283676D-10    0.17976843D-09   -0.17976843D-09    0.00000000D+00
    0.34272714D-09   -0.12731792D-09   -0.10921472D-09   -0.10921472D-09
    0.20803271D-09   -0.20803271D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34306105D-03    0.73026211D-03   -0.73026211D-03   -0.27525326D-04
    0.15526207D-02   -0.27525326D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32034047D-03    0.68150436D-03   -0.68150436D-03   -0.25676011D-04
    0.14481672D-02   -0.28734383D-04   -0.38568948D-04   -0.38568948D-04
    0.81458814D-04   -0.81458814D-04
   -0.26266925D-03    0.55779039D-03   -0.55779039D-03   -0.20925698D-04
    0.11831684D-02   -0.30886820D-04   -0.62233119D-04   -0.62233119D-04
    0.13123738D-03   -0.13123738D-03
   -0.19026995D-03    0.40275518D-03   -0.40275518D-03   -0.15008107D-04
    0.85159642D-03   -0.31107527D-04   -0.66085801D-04   -0.66085801D-04
    0.13897111D-03   -0.13897111D-03
   -0.12146818D-03    0.25598478D-03   -0.25598478D-03   -0.95564372D-05
    0.53889621D-03   -0.27497926D-04   -0.54326399D-04   -0.54326399D-04
    0.11375860D-03   -0.11375860D-03
   -0.68761878D-04    0.14417830D-03   -0.14417830D-03   -0.54860874D-05
    0.30202421D-03   -0.20591592D-04   -0.36545158D-04   -0.36545158D-04
    0.76121738D-04   -0.76121738D-04
   -0.35060986D-04    0.73153593D-04   -0.73153593D-04   -0.28750293D-05
    0.15251358D-03   -0.12976982D-04   -0.20959775D-04   -0.20959775D-04
    0.43422208D-04   -0.43422208D-04
   -0.16461763D-04    0.34197735D-04   -0.34197735D-04   -0.13833984D-05
    0.70999943D-04   -0.71065919D-05   -0.10682492D-04   -0.10682492D-04
    0.22021340D-04   -0.22021340D-04
   -0.72462482D-05    0.14998662D-04   -0.14998662D-04   -0.62272048D-06
    0.31031121D-04   -0.34826887D-05   -0.49971484D-05   -0.49971484D-05
    0.10259187D-04   -0.10259187D-04
   -0.29745728D-05    0.61430548D-05   -0.61430548D-05   -0.26384618D-06
    0.12681833D-04   -0.15127964D-05   -0.21346556D-05   -0.21346556D-05
    0.43732579D-05   -0.43732579D-05
   -0.11589752D-05    0.23894978D-05   -0.23894978D-05   -0.10495199D-06
    0.49247628D-05   -0.61496934D-06   -0.86099353D-06   -0.86099353D-06
    0.17621973D-05   -0.17621973D-05
   -0.43205678D-06    0.88863362D-06   -0.88863362D-06   -0.39034333D-07
    0.18271216D-05   -0.24405318D-06   -0.33474779D-06   -0.33474779D-06
    0.68398710D-06   -0.68398710D-06
   -0.15117430D-06    0.30998423D-06   -0.30998423D-06   -0.13396605D-07
    0.63545062D-06   -0.92094995D-07   -0.12262130D-06   -0.12262130D-06
    0.25001483D-06   -0.25001483D-06
   -0.48842851D-07    0.99763281D-07   -0.99763281D-07   -0.41696305D-08
    0.20372346D-06   -0.32566730D-07   -0.41610869D-07   -0.41610869D-07
    0.84595207D-07   -0.84595207D-07
   -0.14255191D-07    0.28973587D-07   -0.28973587D-07   -0.11367329D-08
    0.58878362D-07   -0.10488588D-07   -0.12779501D-07   -0.12779501D-07
    0.25878778D-07   -0.25878778D-07
   -0.36359375D-08    0.73448031D-08   -0.73448031D-08   -0.19283447D-09
    0.14835374D-07   -0.30140813D-08   -0.34275366D-08   -0.34275366D-08
    0.69043811D-08   -0.69043811D-08
   -0.78534545D-09    0.15753513D-08   -0.15753513D-08    0.00000000D+00
    0.31598817D-08   -0.72842209D-09   -0.77886856D-09   -0.77886856D-09
    0.15592919D-08   -0.15592919D-08
   -0.11618201D-09    0.23105777D-09   -0.23105777D-09    0.00000000D+00
    0.45953932D-09   -0.12133286D-09   -0.11811240D-09   -0.11811240D-09
    0.23457269D-09   -0.23457269D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.61212368D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14084593D-03    0.30551456D-03   -0.30551456D-03   -0.10248054D-04
    0.66235219D-03   -0.10248054D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13097118D-03    0.28398509D-03   -0.28398509D-03   -0.94649499D-05
    0.61545669D-03   -0.10501841D-04   -0.14501858D-04   -0.14501858D-04
    0.31204706D-04   -0.31204706D-04
   -0.10551918D-03    0.22847157D-03   -0.22847157D-03   -0.75028387D-05
    0.49446627D-03   -0.10866962D-04   -0.23115004D-04   -0.23115004D-04
    0.49695244D-04   -0.49695244D-04
   -0.73647611D-04    0.15902812D-03   -0.15902812D-03   -0.51629280D-05
    0.34324891D-03   -0.10447197D-04   -0.23614578D-04   -0.23614578D-04
    0.50656237D-04   -0.50656237D-04
   -0.44618107D-04    0.95980534D-04   -0.95980534D-04   -0.31313708D-05
    0.20639506D-03   -0.86896459D-05   -0.18256845D-04   -0.18256845D-04
    0.39020275D-04   -0.39020275D-04
   -0.23915103D-04    0.51231151D-04   -0.51231151D-04   -0.17105591D-05
    0.10971797D-03   -0.60429509D-05   -0.11492938D-04   -0.11492938D-04
    0.24455239D-04   -0.24455239D-04
   -0.11594596D-04    0.24741727D-04   -0.24741727D-04   -0.85534399D-06
    0.52787615D-04   -0.35396051D-05   -0.61938068D-05   -0.61938068D-05
    0.13121453D-04   -0.13121453D-04
   -0.52193243D-05    0.11101273D-04   -0.11101273D-04   -0.39469608D-06
    0.23610433D-04   -0.18161323D-05   -0.30008876D-05   -0.30008876D-05
    0.63330611D-05   -0.63330611D-05
