======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94867690D-19   -0.32252898D-07   -0.32252898D-07   -0.11858461D-19
    0.28460307D-18   -0.88938459D-20   -0.25130702D-08    0.25130702D-08
    0.35300517D-10    0.35300517D-10
    0.00000000D+00   -0.11401208D-06   -0.11401208D-06   -0.17787692D-19
    0.94867690D-19    0.00000000D+00    0.26867020D-08   -0.26867020D-08
    0.10819201D-06    0.10819201D-06
   -0.71150768D-19   -0.21195351D-06   -0.21195351D-06   -0.29646153D-20
   -0.18973538D-18    0.88938459D-20    0.89188179D-07   -0.89188179D-07
    0.57595632D-06    0.57595632D-06
   -0.47433845D-19   -0.75374747D-06   -0.75374747D-06    0.29646153D-20
   -0.14230154D-18    0.88938459D-20    0.15916036D-06   -0.15916036D-06
    0.83532253D-06    0.83532253D-06
    0.00000000D+00   -0.19233030D-05   -0.19233030D-05   -0.29646153D-20
    0.00000000D+00   -0.44469230D-20   -0.22130875D-07    0.22130875D-07
   -0.10097703D-06   -0.10097703D-06
    0.00000000D+00   -0.30935774D-05   -0.30935774D-05    0.00000000D+00
    0.71150768D-19    0.51880768D-20   -0.48474065D-06    0.48474065D-06
   -0.21462612D-05   -0.21462612D-05
   -0.59292306D-20   -0.33198030D-05   -0.33198030D-05    0.00000000D+00
   -0.11858461D-19    0.59292306D-20   -0.85031223D-06    0.85031223D-06
   -0.36243716D-05   -0.36243716D-05
   -0.29646153D-20   -0.25066072D-05   -0.25066072D-05   -0.18528846D-21
   -0.59292306D-20    0.18528846D-20   -0.79377144D-06    0.79377144D-06
   -0.33254182D-05   -0.33254182D-05
    0.74115383D-21   -0.14618880D-05   -0.14618880D-05   -0.46322114D-21
   -0.20752307D-19    0.22234615D-20   -0.51173379D-06    0.51173379D-06
   -0.21288844D-05   -0.21288844D-05
    0.18528846D-20   -0.72524372D-06   -0.72524372D-06    0.69483171D-22
    0.00000000D+00    0.83379806D-21   -0.26747438D-06    0.26747438D-06
   -0.11091272D-05   -0.11091272D-05
    0.55586537D-21   -0.32636998D-06   -0.32636998D-06    0.81063700D-22
   -0.74115383D-21    0.60218749D-21   -0.12413912D-06    0.12413912D-06
   -0.51378630D-06   -0.51378630D-06
    0.00000000D+00   -0.13791429D-06   -0.13791429D-06    0.63692907D-22
   -0.27793269D-21    0.26635216D-21   -0.53499506D-07    0.53499506D-07
   -0.22112622D-06   -0.22112622D-06
    0.69483171D-22   -0.55810861D-07   -0.55810861D-07    0.10132963D-22
   -0.92644229D-22    0.40531850D-22   -0.21971794D-07    0.21971794D-07
   -0.90728420D-07   -0.90728420D-07
    0.57902643D-22   -0.21825191D-07   -0.21825191D-07    0.12304312D-22
   -0.33583533D-21    0.68035605D-22   -0.87523121D-08    0.87523121D-08
   -0.36131003D-07   -0.36131003D-07
    0.16647010D-22   -0.81908709D-08   -0.81908709D-08    0.36189152D-23
   -0.86853964D-22    0.30760779D-22   -0.34097845D-08    0.34097845D-08
   -0.14077451D-07   -0.14077451D-07
    0.79616134D-23   -0.28400798D-08   -0.28400798D-08    0.90472879D-24
   -0.24608623D-22    0.51117177D-23   -0.12735790D-08    0.12735790D-08
   -0.52469325D-08   -0.52469325D-08
    0.00000000D+00   -0.67952500D-09   -0.67952500D-09    0.22618220D-24
   -0.47045897D-23    0.21713491D-23   -0.45593479D-09    0.45593479D-09
   -0.16992005D-08   -0.16992005D-08
    0.27141864D-24   -0.17135809D-09   -0.17135809D-09    0.00000000D+00
   -0.14475661D-23    0.54283728D-24   -0.96625485D-10    0.96625485D-10
   -0.39239444D-09   -0.39239444D-09
    0.00000000D+00   -0.15015532D-09   -0.15015532D-09    0.00000000D+00
   -0.45236440D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.50385184D-10   -0.50385184D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23716923D-19    0.34592730D-07    0.34592730D-07   -0.74115383D-20
   -0.94867690D-19    0.29646153D-20    0.46278583D-08   -0.46278583D-08
    0.20970100D-07    0.20970100D-07
    0.00000000D+00    0.20299102D-06    0.20299102D-06   -0.29646153D-20
    0.00000000D+00    0.00000000D+00    0.57591300D-07   -0.57591300D-07
    0.25252901D-06    0.25252901D-06
   -0.11858461D-19    0.28961134D-06    0.28961134D-06    0.14823077D-20
   -0.47433845D-19   -0.14823077D-20    0.16261437D-06   -0.16261437D-06
    0.69798836D-06    0.69798836D-06
   -0.59292306D-20   -0.64711298D-07   -0.64711298D-07   -0.44469230D-20
   -0.23716923D-19    0.74115383D-20    0.18558909D-06   -0.18558909D-06
    0.77984194D-06    0.77984194D-06
    0.88938459D-20   -0.79276107D-06   -0.79276107D-06   -0.74115383D-21
   -0.23716923D-19    0.00000000D+00    0.13627847D-07   -0.13627847D-07
    0.50376380D-07    0.50376380D-07
   -0.11858461D-19   -0.13656741D-05   -0.13656741D-05   -0.37057691D-21
   -0.47433845D-19   -0.11117307D-20   -0.26129342D-06    0.26129342D-06
   -0.10613299D-05   -0.10613299D-05
   -0.59292306D-20   -0.13423235D-05   -0.13423235D-05    0.74115383D-21
   -0.11858461D-19    0.18528846D-21   -0.38712336D-06    0.38712336D-06
   -0.15466873D-05   -0.15466873D-05
    0.74115383D-21   -0.91479892D-06   -0.91479892D-06    0.00000000D+00
   -0.14823077D-19    0.83379806D-21   -0.31134922D-06    0.31134922D-06
   -0.12344116D-05   -0.12344116D-05
    0.14823077D-20   -0.49567165D-06   -0.49567165D-06    0.00000000D+00
   -0.13340769D-19   -0.23161057D-21   -0.18277300D-06    0.18277300D-06
   -0.72175149D-06   -0.72175149D-06
    0.10190865D-20   -0.23493464D-06   -0.23493464D-06    0.69483171D-22
   -0.40763461D-20    0.32425480D-21   -0.90610008D-07    0.90610008D-07
   -0.35691159D-06   -0.35691159D-06
    0.00000000D+00   -0.10258632D-06   -0.10258632D-06    0.34741586D-22
   -0.20381730D-20    0.37057691D-21   -0.40685597D-07    0.40685597D-07
   -0.15996667D-06   -0.15996667D-06
    0.18528846D-21   -0.42444894D-07   -0.42444894D-07    0.14475661D-22
   -0.23161057D-21    0.10711989D-21   -0.17132651D-07    0.17132651D-07
   -0.67263297D-07   -0.67263297D-07
    0.75273436D-22   -0.16927572D-07   -0.16927572D-07    0.36189152D-24
   -0.23161057D-21    0.78168568D-22   -0.69241127D-08    0.69241127D-08
   -0.27153176D-07   -0.27153176D-07
    0.28951321D-22   -0.65495055D-08   -0.65495055D-08    0.36189152D-23
   -0.11580529D-21    0.20627817D-22   -0.27373888D-08    0.27373888D-08
   -0.10729828D-07   -0.10729828D-07
    0.61521558D-23   -0.24196801D-08   -0.24196801D-08    0.14475661D-23
   -0.39084284D-22    0.71473575D-23   -0.10647163D-08    0.10647163D-08
   -0.41731064D-08   -0.41731064D-08
    0.23070584D-23   -0.80305411D-09   -0.80305411D-09    0.36189152D-24
   -0.99520167D-23    0.43426982D-23   -0.38958514D-09    0.38958514D-09
   -0.15233988D-08   -0.15233988D-08
    0.72378304D-24   -0.21411722D-09   -0.21411722D-09    0.00000000D+00
   -0.36189152D-23    0.72378304D-24   -0.11953353D-09    0.11953353D-09
   -0.46354698D-09   -0.46354698D-09
    0.22618220D-24   -0.35053236D-10   -0.35053236D-10    0.00000000D+00
   -0.90472879D-24    0.36189152D-24   -0.21886762D-10    0.21886762D-10
   -0.84104207D-10   -0.84104207D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.35575384D-19    0.39584699D-07    0.39584699D-07    0.29646153D-20
   -0.47433845D-19    0.14823077D-20    0.46257318D-08   -0.46257318D-08
    0.18021804D-07    0.18021804D-07
   -0.23716923D-19    0.19311320D-06    0.19311320D-06    0.00000000D+00
    0.47433845D-19    0.14823077D-20    0.45934135D-07   -0.45934135D-07
    0.17968448D-06    0.17968448D-06
    0.11858461D-19    0.26450221D-06    0.26450221D-06   -0.74115383D-21
    0.47433845D-19    0.00000000D+00    0.10964831D-06   -0.10964831D-06
    0.42943870D-06    0.42943870D-06
   -0.29646153D-20    0.67368434D-07    0.67368434D-07    0.14823077D-20
    0.11858461D-19    0.37057691D-21    0.10989565D-06   -0.10989565D-06
    0.42825432D-06    0.42825432D-06
    0.00000000D+00   -0.29017934D-06   -0.29017934D-06   -0.18528846D-21
    0.11858461D-19   -0.11117307D-20    0.59139231D-08   -0.59139231D-08
    0.23861766D-07    0.23861766D-07
    0.14823077D-20   -0.50113283D-06   -0.50113283D-06    0.00000000D+00
   -0.88938459D-20   -0.11117307D-20   -0.11295820D-06    0.11295820D-06
   -0.42840718D-06   -0.42840718D-06
    0.00000000D+00   -0.44147803D-06   -0.44147803D-06   -0.78747594D-21
    0.16305384D-19   -0.12970192D-20   -0.13968152D-06    0.13968152D-06
   -0.52610111D-06   -0.52610111D-06
   -0.16675961D-20   -0.27334517D-06   -0.27334517D-06   -0.30109374D-21
    0.10376154D-19   -0.83379806D-21   -0.98978940D-07    0.98978940D-07
   -0.37096463D-06   -0.37096463D-06
   -0.74115383D-21   -0.13919155D-06   -0.13919155D-06   -0.10422476D-21
    0.00000000D+00   -0.55586537D-21   -0.53922028D-07    0.53922028D-07
   -0.20141554D-06   -0.20141554D-06
   -0.50954326D-21   -0.63408915D-07   -0.63408915D-07   -0.17370793D-22
   -0.18528846D-21   -0.36478665D-21   -0.25561896D-07    0.25561896D-07
   -0.95244370D-07   -0.95244370D-07
   -0.11580529D-22   -0.26932470D-07   -0.26932470D-07   -0.72378304D-23
    0.13896634D-21   -0.57902643D-23   -0.11134487D-07    0.11134487D-07
   -0.41407085D-07   -0.41407085D-07
   -0.98434493D-22   -0.10922001D-07   -0.10922001D-07   -0.65140473D-23
    0.23161057D-21   -0.66588039D-22   -0.45832302D-08    0.45832302D-08
   -0.17016942D-07   -0.17016942D-07
   -0.43426982D-23   -0.42973593D-08   -0.42973593D-08   -0.54283728D-24
    0.00000000D+00   -0.36189152D-23   -0.18219405D-08    0.18219405D-08
   -0.67559253D-08   -0.67559253D-08
   -0.72378304D-23   -0.16476277D-08   -0.16476277D-08   -0.22618220D-24
    0.23161057D-22   -0.59712100D-23   -0.71652408D-09    0.71652408D-09
   -0.26557627D-08   -0.26557627D-08
    0.18094576D-24   -0.59727635D-09   -0.59727635D-09   -0.90472879D-25
    0.13389986D-22   -0.28951321D-23   -0.27933416D-09    0.27933416D-09
   -0.10353741D-08   -0.10353741D-08
   -0.12666203D-23   -0.19967713D-09   -0.19967713D-09    0.00000000D+00
    0.36189152D-23   -0.12666203D-23   -0.10930181D-09    0.10930181D-09
   -0.40365743D-09   -0.40365743D-09
   -0.31665508D-24   -0.41214699D-10   -0.41214699D-10    0.00000000D+00
    0.90472879D-24   -0.22618220D-24   -0.25469637D-10    0.25469637D-10
   -0.93242917D-10   -0.93242917D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.67854660D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29646153D-20    0.20356588D-07    0.20356588D-07    0.74115383D-21
    0.00000000D+00   -0.74115383D-21    0.22113077D-08   -0.22113077D-08
    0.79899425D-08    0.79899425D-08
    0.00000000D+00    0.96166367D-07    0.96166367D-07    0.00000000D+00
   -0.71150768D-19    0.37057691D-21    0.21583503D-07   -0.21583503D-07
    0.78454495D-07    0.78454495D-07
   -0.10376154D-19    0.13052833D-06    0.13052833D-06   -0.18528846D-21
    0.11858461D-19   -0.11117307D-20    0.49899791D-07   -0.49899791D-07
    0.18196982D-06    0.18196982D-06
    0.59292306D-20    0.44646567D-07    0.44646567D-07    0.18528846D-21
    0.59292306D-20    0.00000000D+00    0.45680242D-07   -0.45680242D-07
    0.16642574D-06    0.16642574D-06
    0.29646153D-20   -0.89023510D-07   -0.89023510D-07   -0.18528846D-21
   -0.29646153D-20    0.92644229D-22   -0.32756466D-10    0.32756466D-10
    0.85665029D-09    0.85665029D-09
    0.37057691D-21   -0.14226963D-06   -0.14226963D-06    0.00000000D+00
    0.59292306D-20   -0.37057691D-21   -0.37117041D-07    0.37117041D-07
   -0.13166825D-06   -0.13166825D-06
    0.74115383D-21   -0.11081913D-06   -0.11081913D-06   -0.23161057D-22
   -0.74115383D-21    0.46322114D-22   -0.38318788D-07    0.38318788D-07
   -0.13534073D-06   -0.13534073D-06
   -0.46322114D-21   -0.62879303D-07   -0.62879303D-07   -0.11580529D-22
   -0.11117307D-20   -0.18528846D-21   -0.24320135D-07    0.24320135D-07
   -0.85543337D-07   -0.85543337D-07
    0.23161057D-22   -0.30344043D-07   -0.30344043D-07    0.86853964D-23
    0.18528846D-21   -0.57902643D-22   -0.12439002D-07    0.12439002D-07
   -0.43617173D-07   -0.43617173D-07
   -0.10422476D-21   -0.13337637D-07   -0.13337637D-07    0.00000000D+00
    0.00000000D+00   -0.10132963D-21   -0.56634950D-08    0.56634950D-08
   -0.19811814D-07   -0.19811814D-07
    0.28951321D-22   -0.55209282D-08   -0.55209282D-08   -0.10856746D-23
    0.23161057D-22   -0.23161057D-22   -0.23976019D-08    0.23976019D-08
   -0.83716586D-08   -0.83716586D-08
   -0.43426982D-23   -0.21965648D-08   -0.21965648D-08   -0.28951321D-23
    0.17370793D-22   -0.28951321D-23   -0.96501069D-09    0.96501069D-09
   -0.33642629D-08   -0.33642629D-08
   -0.36189152D-24   -0.85413067D-09   -0.85413067D-09   -0.45236440D-24
    0.43426982D-23   -0.15380390D-23   -0.37702816D-09    0.37702816D-09
   -0.13126927D-08   -0.13126927D-08
   -0.54283728D-24   -0.32555928D-09   -0.32555928D-09   -0.90472879D-25
    0.75997219D-23   -0.21713491D-23   -0.14821339D-09    0.14821339D-09
   -0.51597148D-09   -0.51597148D-09
   -0.36189152D-24   -0.11509950D-09   -0.11509950D-09   -0.90472879D-25
    0.90472879D-25   -0.54283728D-24   -0.72855964D-10    0.72855964D-10
   -0.20319166D-09   -0.20319166D-09
   -0.90472879D-25   -0.33221050D-10   -0.33221050D-10    0.00000000D+00
    0.72378304D-24   -0.13570932D-24   -0.20252037D-10    0.20252037D-10
   -0.70249322D-10   -0.70249322D-10
    0.00000000D+00   -0.14785094D-09   -0.14785094D-09    0.00000000D+00
    0.31665508D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13552252D-10   -0.13552252D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29646153D-20    0.54511766D-08    0.54511766D-08    0.27793269D-21
   -0.11858461D-19    0.92644229D-22    0.58121942D-09   -0.58121942D-09
    0.19308078D-08    0.19308078D-08
   -0.14823077D-20    0.28309279D-07    0.28309279D-07    0.18528846D-21
    0.00000000D+00    0.18528846D-21    0.66010596D-08   -0.66010596D-08
    0.22118464D-07    0.22118464D-07
   -0.22234615D-20    0.40067598D-07    0.40067598D-07    0.00000000D+00
    0.11858461D-19    0.00000000D+00    0.16184332D-07   -0.16184332D-07
    0.54487796D-07    0.54487796D-07
    0.37057691D-21    0.13939851D-07    0.13939851D-07    0.46322114D-22
    0.29646153D-20   -0.46322114D-22    0.13655686D-07   -0.13655686D-07
    0.45987556D-07    0.45987556D-07
    0.00000000D+00   -0.20399237D-07   -0.20399237D-07    0.00000000D+00
    0.00000000D+00   -0.69483171D-22   -0.67270025D-09    0.67270025D-09
   -0.20340049D-08   -0.20340049D-08
    0.46322114D-21   -0.28655323D-07   -0.28655323D-07    0.23161057D-22
    0.14823077D-20    0.46322114D-22   -0.87174211D-08    0.87174211D-08
   -0.28683795D-07   -0.28683795D-07
    0.46322114D-21   -0.19891077D-07   -0.19891077D-07   -0.11580529D-22
   -0.37057691D-21    0.16212740D-21   -0.76593458D-08    0.76593458D-08
   -0.25092812D-07   -0.25092812D-07
   -0.11580529D-21   -0.10508567D-07   -0.10508567D-07    0.28951321D-23
   -0.64850960D-21    0.34741586D-22   -0.44480540D-08    0.44480540D-08
   -0.14516843D-07   -0.14516843D-07
    0.11580529D-22   -0.48503199D-08   -0.48503199D-08    0.00000000D+00
    0.92644229D-22    0.14475661D-22   -0.21600386D-08    0.21600386D-08
   -0.70291377D-08   -0.70291377D-08
    0.23161057D-22   -0.20676183D-08   -0.20676183D-08    0.39808067D-23
   -0.92644229D-22    0.36189152D-23   -0.95002108D-09    0.95002108D-09
   -0.30846594D-08   -0.30846594D-08
    0.21713491D-22   -0.83676816D-09   -0.83676816D-09    0.19904033D-23
   -0.12159555D-21    0.52474270D-23   -0.39235386D-09    0.39235386D-09
   -0.12717632D-08   -0.12717632D-08
    0.47045897D-23   -0.32726160D-09   -0.32726160D-09    0.49760084D-24
   -0.57902643D-23    0.18094576D-24   -0.15475067D-09    0.15475067D-09
   -0.50087025D-09   -0.50087025D-09
    0.18094576D-24   -0.12612794D-09   -0.12612794D-09    0.27141864D-24
   -0.14475661D-22    0.72378304D-24   -0.59379871D-10    0.59379871D-10
   -0.19191933D-09   -0.19191933D-09
    0.12666203D-23   -0.48073389D-10   -0.48073389D-10    0.00000000D+00
   -0.30760779D-23    0.27141864D-24   -0.35534800D-10    0.35534800D-10
   -0.76087236D-10   -0.76087236D-10
    0.27141864D-24   -0.18590361D-10   -0.18590361D-10    0.00000000D+00
   -0.10856746D-23    0.18094576D-24   -0.11310841D-10    0.11310841D-10
   -0.36743141D-10   -0.36743141D-10
    0.00000000D+00   -0.38957312D-11   -0.38957312D-11    0.00000000D+00
   -0.22618220D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.90008038D-11   -0.90008038D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
